,0
2802,"b'd"":15,""participantId"":7,""position"":{""x"":7182,""y"":10684},""timeEnemySpentControlled"":151146,""totalGold"":9884,""xp"":11308},""8"":{""cha'"
2803,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":148'"
2804,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2308,""healthMax"":2308,""healthR'"
2805,"b'egen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""pow'"
2806,"b'er"":1027,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":74627,""magicDamageDon'"
2807,"b'eToChampions"":10769,""magicDamageTaken"":1668,""physicalDamageDone"":17012,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken'"
2808,"b'"":4840,""totalDamageDone"":99220,""totalDamageDoneToChampions"":12145,""totalDamageTaken"":6509,""trueDamageDone"":7580,""trueDamageDoneT'"
2809,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":8,""p'"
2810,"b'osition"":{""x"":4032,""y"":9725},""timeEnemySpentControlled"":106948,""totalGold"":8528,""xp"":10057},""9"":{""championStats"":{""abilityHaste""'"
2811,"b':0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":213,""bonusArmorPenPercent"":0,""b'"
2812,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen"":21,""lifesteal"":12,""mag'"
2813,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":853,""powe'"
2814,"b'rRegen"":32,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":1607,""magicDamageDoneToChampions"":182,""magicDamageTa'"
2815,"b'ken"":4016,""physicalDamageDone"":97735,""physicalDamageDoneToChampions"":6779,""physicalDamageTaken"":5354,""totalDamageDone"":99342,""to'"
2816,"b'talDamageDoneToChampions"":6961,""totalDamageTaken"":9538,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""'"
2817,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":190,""participantId"":9,""position"":{""x"":7139,""y"":9239},""timeEn'"
2818,"b'emySpentControlled"":6145,""totalGold"":9446,""xp"":9490},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":74,""armo'"
2819,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2820,"b'33,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2821,"b'sist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGol'"
2822,"b'd"":625,""damageStats"":{""magicDamageDone"":3136,""magicDamageDoneToChampions"":1918,""magicDamageTaken"":1563,""physicalDamageDone"":3588'"
2823,"b',""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":2540,""totalDamageDone"":12972,""totalDamageDoneToChampions"":3096,""total'"
2824,"b'DamageTaken"":4336,""trueDamageDone"":6247,""trueDamageDoneToChampions"":480,""trueDamageTaken"":231},""goldPerSecond"":30,""jungleMinions'"
2825,"b'Killed"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":5330,""y"":8540},""timeEnemySpentControlled"":34006,""total'"
2826,"b'Gold"":5635,""xp"":5991}},""timestamp"":1260400},{""events"":[{""creatorId"":10,""timestamp"":1261262,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2827,"b'T_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1263893,""type"":""SKILL_LEVEL_UP""},{""level"":14,""parti'"
2828,"b'cipantId"":7,""timestamp"":1267670,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1270240,""type"":""ITEM_PURCHASED""}'"
2829,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1270374,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participan'"
2830,"b'tId"":5,""timestamp"":1271071,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1271737,""type"":""ITEM_PURCHASED'"
2831,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":1271871,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":'"
2832,"b'1272507,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1272507,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
2833,"b'participantId"":2,""timestamp"":1272776,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1275745,""type"":""ITEM_'"
2834,"b'PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1278511,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1278511,""ty'"
2835,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1279278,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
2836,"b'{""killerId"":4,""timestamp"":1281413,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1281413,""type"":""WARD_PL'"
2837,"b'ACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1282551,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":13,""parti'"
2838,"b'cipantId"":9,""timestamp"":1288116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1290417,""'"
2839,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":7756,""y"":6'"
2840,"b'944},""shutdownBounty"":0,""timestamp"":1292523,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":'"
2841,"b'""Akshan"",""participantId"":9,""physicalDamage"":259,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2842,"b'icDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2843,"b'""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":295,""spellName"":""akshanbasicattack"",""spellSlot"":'"
2844,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Akshan"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2845,"b'e"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":9'"
2846,"b',""physicalDamage"":46,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2847,"b'ame"":""Akshan"",""participantId"":9,""physicalDamage"":134,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2848,"b'DamageReceived"":[{""basic"":false,""magicDamage"":17,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spe'"
2849,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spe'"
2850,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7'"
2851,"b',""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magi'"
2852,"b'cDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2853,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":189,""spellName"":""hecarimrapidslash"",""spellSlot"":0'"
2854,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":152,""spellName""'"
2855,"b':""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
2856,"b'sicalDamage"":150,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
2857,"b'""participantId"":9,""physicalDamage"":595,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2858,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":173,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2859,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2860,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":255,""spellName"":""xayahr""'"
2861,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phy'"
2862,"b'sicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2863,"b'icDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionsiegebasicattack"",""s'"
2864,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phys'"
2865,"b'icalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""i'"
2866,"b'temId"":1036,""participantId"":1,""timestamp"":1296324,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""kil'"
2867,"b'lStreakLength"":0,""killerId"":6,""position"":{""x"":9051,""y"":7473},""shutdownBounty"":0,""timestamp"":1298061,""type"":""CHAMPION_KILL"",""vict'"
2868,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
2869,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spel'"
2870,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2871,"b'"":7,""physicalDamage"":96,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name""'"
2872,"b':""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2873,"b'amage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type""'"
2874,"b':""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
2875,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
2876,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
2877,"b'lDamage"":96,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
2878,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2879,"b'Damage"":2,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2880,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellNam'"
2881,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
2882,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
2883,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName'"
2884,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
2885,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2886,"b'age"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""'"
2887,"b'},{""basic"":false,""magicDamage"":85,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""tr'"
2888,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":157,""spellName"":""h'"
2889,"b'ecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
2890,"b'"":7,""physicalDamage"":427,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2891,"b'e"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":298,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2892,"b'c"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":339,""spellName"":""hecarimbasicattack"",""spellSlot"":64,'"
2893,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Yone"",""participantId"":6,""physicalDamage"":69,""spellName"":""'"
2894,"b'yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDama'"
2895,"b'ge"":288,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":10,""timestam'"
2896,"b'p"":1298061,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1300234,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
2897,"b'AL"",""participantId"":10,""skillSlot"":3,""timestamp"":1300633,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":1'"
2898,"b'303440,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1306313,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""'"
2899,"b'timestamp"":1306313,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1308414,""type"":""WARD_PLACED"",""wardTyp'"
2900,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1310889,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":13'"
2901,"b'10989,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":1,""timestamp"":1313789,""type"":""LEVEL_UP""},{""level'"
2902,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1315324,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,'"
2903,"b'10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1316257,'"
2904,"b'""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":6,""timestamp"":1316257,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,'"
2905,"b'""timestamp"":1316257,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1316691,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
2906,"b'd"":10,""timestamp"":1316691,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1317390,""type"":""WARD_PLACED"",""'"
2907,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1317889,""type"":""SKILL_LEVEL_UP""},{""l'"
2908,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1318089,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
2909,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":20'"
2910,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1997,""healthMax"":2084,""health'"
2911,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""pow'"
2912,"b'er"":850,""powerMax"":957,""powerRegen"":31,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":582,""magicDamageDoneToC'"
2913,"b'hampions"":252,""magicDamageTaken"":3075,""physicalDamageDone"":74735,""physicalDamageDoneToChampions"":5550,""physicalDamageTaken"":1051'"
2914,"b'7,""totalDamageDone"":78700,""totalDamageDoneToChampions"":7599,""totalDamageTaken"":14186,""trueDamageDone"":3382,""trueDamageDoneToCham'"
2915,"b'pions"":1796,""trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":171,""participantId"":1,""p'"
2916,"b'osition"":{""x"":7122,""y"":1227},""timeEnemySpentControlled"":85449,""totalGold"":7102,""xp"":10158},""2"":{""championStats"":{""abilityHaste"":'"
2917,"b'0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bo'"
2918,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2430,""healthMax"":2430,""healthRegen"":25,""lifesteal"":0,""magi'"
2919,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":599,""power'"
2920,"b'Regen"":134,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":54970,""magicDamageDoneToChampions"":2618,""magicDamag'"
2921,"b'eTaken"":4196,""physicalDamageDone"":24579,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":11515,""totalDamageDone"":111207'"
2922,"b',""totalDamageDoneToChampions"":3517,""totalDamageTaken"":15988,""trueDamageDone"":31657,""trueDamageDoneToChampions"":396,""trueDamageTa'"
2923,"b'ken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":21,""participantId"":2,""position"":{""x"":4114,""y"":60'"
2924,"b'73},""timeEnemySpentControlled"":298316,""totalGold"":6477,""xp"":8123},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armo'"
2925,"b'r"":91,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":175,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2926,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1930,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,'"
2927,"b'""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":788,""powerRegen"":31,""spellVamp"":0},""cu'"
2928,"b'rrentGold"":41,""damageStats"":{""magicDamageDone"":10158,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":5131,""physicalDamageDo'"
2929,"b'ne"":99338,""physicalDamageDoneToChampions"":6582,""physicalDamageTaken"":5552,""totalDamageDone"":113656,""totalDamageDoneToChampions"":'"
2930,"b'7701,""totalDamageTaken"":11121,""trueDamageDone"":4159,""trueDamageDoneToChampions"":0,""trueDamageTaken"":437},""goldPerSecond"":0,""jung'"
2931,"b'leMinionsKilled"":8,""level"":13,""minionsKilled"":181,""participantId"":3,""position"":{""x"":7756,""y"":6944},""timeEnemySpentControlled"":12'"
2932,"b'160,""totalGold"":8451,""xp"":10954},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":70,""armorPen"":0,""armorPenPerc'"
2933,"b'ent"":0,""attackDamage"":159,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2934,"b'"":0,""health"":0,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2935,"b':390,""omnivamp"":2,""physicalVamp"":0,""power"":594,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":53,""damageStats"":{""ma'"
2936,"b'gicDamageDone"":48178,""magicDamageDoneToChampions"":4961,""magicDamageTaken"":2566,""physicalDamageDone"":61567,""physicalDamageDoneToC'"
2937,"b'hampions"":5110,""physicalDamageTaken"":8638,""totalDamageDone"":111170,""totalDamageDoneToChampions"":10072,""totalDamageTaken"":11459,""'"
2938,"b'trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""'"
2939,"b'minionsKilled"":191,""participantId"":4,""position"":{""x"":9051,""y"":7473},""timeEnemySpentControlled"":1732,""totalGold"":8908,""xp"":8572},'"
2940,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackS'"
2941,"b'peed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2093,""healthMax"":2093'"
2942,"b',""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
2943,"b'"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":3807,""magicDama'"
2944,"b'geDoneToChampions"":2050,""magicDamageTaken"":3530,""physicalDamageDone"":4470,""physicalDamageDoneToChampions"":623,""physicalDamageTak'"
2945,"b'en"":6419,""totalDamageDone"":14876,""totalDamageDoneToChampions"":2997,""totalDamageTaken"":10270,""trueDamageDone"":6598,""trueDamageDon'"
2946,"b'eToChampions"":324,""trueDamageTaken"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId""'"
2947,"b':5,""position"":{""x"":5817,""y"":6640},""timeEnemySpentControlled"":138782,""totalGold"":5098,""xp"":5312},""6"":{""championStats"":{""abilityHa'"
2948,"b'ste"":0,""abilityPower"":23,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":239,""bonusArmorPenPercent'"
2949,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2446,""healthMax"":2670,""healthRegen"":98,""lifesteal"":0'"
2950,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
2951,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":15195,""magicDamageDoneToChampions"":2120,""magicDa'"
2952,"b'mageTaken"":2192,""physicalDamageDone"":99680,""physicalDamageDoneToChampions"":9034,""physicalDamageTaken"":8362,""totalDamageDone"":119'"
2953,"b'156,""totalDamageDoneToChampions"":12051,""totalDamageTaken"":12187,""trueDamageDone"":4281,""trueDamageDoneToChampions"":896,""trueDamag'"
2954,"b'eTaken"":1632},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":186,""participantId"":6,""position"":{""x"":3675,""y'"
2955,"b'"":9305},""timeEnemySpentControlled"":146857,""totalGold"":10306,""xp"":13076},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23'"
2956,"b',""armor"":141,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":276,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2957,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2634,""healthMax"":2671,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2958,"b'ercent"":3,""magicResist"":121,""movementSpeed"":587,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":1002,""powerRegen"":205,""spel'"
2959,"b'lVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":11882,""magicDamageDoneToChampions"":936,""magicDamageTaken"":4685,""ph'"
2960,"b'ysicalDamageDone"":168132,""physicalDamageDoneToChampions"":7142,""physicalDamageTaken"":16425,""totalDamageDone"":224394,""totalDamageD'"
2961,"b'oneToChampions"":8552,""totalDamageTaken"":21595,""trueDamageDone"":44380,""trueDamageDoneToChampions"":473,""trueDamageTaken"":484},""gol'"
2962,"b'dPerSecond"":0,""jungleMinionsKilled"":176,""level"":14,""minionsKilled"":16,""participantId"":7,""position"":{""x"":6562,""y"":9348},""timeEnem'"
2963,"b'ySpentControlled"":160854,""totalGold"":10762,""xp"":12881},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":306,""armor"":96,""arm'"
2964,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
