,0
161,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
162,"b':0,""participantId"":7,""position"":{""x"":7084,""y"":9729},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""'"
163,"b'abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPen'"
164,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":702,""healthRegen"":16,""lifeste'"
165,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax""'"
166,"b':500,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
167,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
168,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
169,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6266,""y"":10185},""timeEnemySpentControlled"":0,""'"
170,"b'totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
171,"b'ckDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
172,"b'720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
173,"b'p"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
174,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
175,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
176,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13'"
177,"b'806,""y"":6472},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
178,"b'or"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
179,"b'cReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
180,"b',""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""c'"
181,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
182,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
183,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
184,"b'sKilled"":0,""participantId"":10,""position"":{""x"":12139,""y"":9683},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":'"
185,"b'60022},{""events"":[{""creatorId"":7,""timestamp"":69525,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
186,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":74043,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakL'"
187,"b'ength"":0,""killerId"":8,""position"":{""x"":6145,""y"":8827},""shutdownBounty"":0,""timestamp"":82724,""type"":""CHAMPION_KILL"",""victimDamageDe'"
188,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":18,""spellName"":""qiyanapassive"",""spellSlo'"
189,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellN'"
190,"b'ame"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""phy'"
191,"b'sicalDamage"":75,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
192,"b'me"":""Qiyana"",""participantId"":8,""physicalDamage"":33,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
193,"b'asic"":false,""magicDamage"":15,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamag'"
194,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":176,""spellName"":""qiyanabas'"
195,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Galio"",'"
196,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
197,"b'ge"":129,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
198,"b'ER""},{""basic"":false,""magicDamage"":21,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
199,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":184,""spellName"":""galiobasi'"
200,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Karthus"",""participantId"":7,""phys'"
201,"b'icalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":9,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
202,"b'""Karthus"",""participantId"":7,""physicalDamage"":35,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
203,"b'""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":35,""spellName"":""karthusbasicattack2"",""spellSlot'"
204,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":6318,""y"":8792},""t'"
205,"b'imestamp"":82724,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86148,""type""'"
206,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89783,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
207,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":93595,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":95198,""type""'"
208,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":99035,""type"":""ITEM_DESTROYED""},{""levelU'"
209,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":100902,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":101637,""t'"
210,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":101637,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
211,"b'evel"":2,""participantId"":7,""timestamp"":105706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
212,"b'mp"":106638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":107305,""type"":""SKILL_LEV'"
213,"b'EL_UP""},{""level"":2,""participantId"":2,""timestamp"":110106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
214,"b':2,""timestamp"":110903,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":119790,""type"":""LEVEL_UP""}],""participantF'"
215,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""a'"
216,"b'ttackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax""'"
217,"b':725,""healthRegen"":13,""lifesteal"":6,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physical'"
218,"b'Vamp"":0,""power"":161,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDama'"
219,"b'geDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageDone"":794,""physicalDamageDoneToChampions"":631,""physicalDamageTaken"":41'"
220,"b'7,""totalDamageDone"":794,""totalDamageDoneToChampions"":631,""totalDamageTaken"":501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
221,"b',""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2'"
222,"b'048,""y"":12614},""timeEnemySpentControlled"":4345,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
223,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
224,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
225,"b'nt"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":393,""powerRegen"":106,""spellVamp""'"
226,"b':0},""currentGold"":111,""damageStats"":{""magicDamageDone"":957,""magicDamageDoneToChampions"":0,""magicDamageTaken"":162,""physicalDamage'"
227,"b'Done"":1328,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":614,""totalDamageDone"":3421,""totalDamageDoneToChampions"":0,""to'"
228,"b'talDamageTaken"":776,""trueDamageDone"":1136,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
229,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2384,""y"":8620},""timeEnemySpentControlled"":803,""totalGold"":6'"
230,"b'11,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
231,"b'86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healt'"
232,"b'hMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""phy'"
233,"b'sicalVamp"":0,""power"":299,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":61,""mag'"
234,"b'icDamageDoneToChampions"":31,""magicDamageTaken"":442,""physicalDamageDone"":710,""physicalDamageDoneToChampions"":386,""physicalDamageT'"
235,"b'aken"":284,""totalDamageDone"":772,""totalDamageDoneToChampions"":417,""totalDamageTaken"":736,""trueDamageDone"":0,""trueDamageDoneToCham'"
236,"b'pions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position""'"
237,"b':{""x"":6776,""y"":7254},""timeEnemySpentControlled"":4184,""totalGold"":589,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
238,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
239,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPen'"
240,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellV'"
241,"b'amp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":101,""physicalDamag'"
242,"b'eDone"":370,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":370,""totalDamageDoneToChampions"":0,""total'"
243,"b'DamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
244,"b',""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12491,""y"":2274},""timeEnemySpentControlled"":0,""totalGold"":602,""xp""'"
245,"b':136},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
246,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":'"
247,"b'640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
248,"b'amp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
249,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
250,"b'DamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
251,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12685,""y"":2353}'"
252,"b',""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armo'"
253,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
254,"b'21,""cooldownReduction"":0,""health"":316,""healthMax"":740,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
255,"b'st"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
256,"b':84,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":606,""physicalD'"
257,"b'amageDoneToChampions"":361,""physicalDamageTaken"":648,""totalDamageDone"":690,""totalDamageDoneToChampions"":446,""totalDamageTaken"":64'"
258,"b'8,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
259,"b'inionsKilled"":3,""participantId"":6,""position"":{""x"":2569,""y"":12724},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""c'"
260,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":10'"
261,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":214,""healthMax"":721,""healthRe'"
262,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
263,"b'"":162,""powerMax"":489,""powerRegen"":95,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":2490,""magicDamageDoneToCh'"
264,"b'ampions"":140,""magicDamageTaken"":8,""physicalDamageDone"":541,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":978,""totalDa'"
265,"b'mageDone"":4415,""totalDamageDoneToChampions"":222,""totalDamageTaken"":986,""trueDamageDone"":1383,""trueDamageDoneToChampions"":9,""true'"
266,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7269,""y""'"
267,"b':12405},""timeEnemySpentControlled"":0,""totalGold"":723,""xp"":338},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
268,"b'33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
269,"b'uction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":792,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
270,"b'gicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""curre'"
271,"b'ntGold"":512,""damageStats"":{""magicDamageDone"":1115,""magicDamageDoneToChampions"":301,""magicDamageTaken"":23,""physicalDamageDone"":32'"
272,"b'7,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":315,""totalDamageDone"":1443,""totalDamageDoneToChampions"":485,""totalDa'"
273,"b'mageTaken"":339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
274,"b'level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7388,""y"":7292},""timeEnemySpentControlled"":795,""totalGold"":1012,""xp""'"
275,"b':290},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
276,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":7'"
277,"b'20,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
278,"b'p"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":116,""magicDamag'"
279,"b'eDoneToChampions"":101,""magicDamageTaken"":0,""physicalDamageDone"":217,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
280,"b'otalDamageDone"":333,""totalDamageDoneToChampions"":101,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
281,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13084,""y'"
282,"b'"":3213},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":5'"
283,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
284,"b'ction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
285,"b'icResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curren'"
286,"b'tGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
287,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
288,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
289,"b'led"":0,""participantId"":10,""position"":{""x"":13337,""y"":2614},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120'"
290,"b'024},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":122598,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""t'"
291,"b'imestamp"":124234,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":125136,""type"":""ITEM_DESTROYED""},{""levelUp'"
292,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125805,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""k'"
293,"b'illerId"":6,""position"":{""x"":3572,""y"":12893},""shutdownBounty"":0,""timestamp"":127541,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
294,"b'asic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":59,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""tr'"
295,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":141,""spellName"":""olaf'"
