,0
161,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8'"
162,"b'565,""y"":8516},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
163,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
164,"b'Reduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
165,"b'magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""cur'"
166,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
167,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
168,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
169,"b'lled"":0,""participantId"":9,""position"":{""x"":11204,""y"":5395},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSt'"
170,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusAr'"
171,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""l'"
172,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""pow'"
173,"b'erMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
174,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
175,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
176,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12686,""y"":3198},""timeEnemySpentControl'"
177,"b'led"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
178,"b'"":83948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":84181,""type"":""SKILL_LEVEL_'"
179,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":86150,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
180,"b'd"":2,""timestamp"":103534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":103567,""type"":""SK'"
181,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104299,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
182,"b'articipantId"":7,""timestamp"":106873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":108078'"
183,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":110248,""type"":""SKILL_LEVEL_UP""},{""'"
184,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110281,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":110'"
185,"b'716,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":115858,""typ'"
186,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armo'"
187,"b'rPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
188,"b'duction"":0,""health"":599,""healthMax"":690,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
189,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageSt'"
190,"b'ats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":0,""magicDamageTaken"":103,""physicalDamageDone"":327,""physicalDamageDoneToC'"
191,"b'hampions"":46,""physicalDamageTaken"":45,""totalDamageDone"":386,""totalDamageDoneToChampions"":46,""totalDamageTaken"":149,""trueDamageDo'"
192,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
193,"b'participantId"":1,""position"":{""x"":1986,""y"":12157},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""a'"
194,"b'bilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPe'"
195,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":714,""healthRegen"":23,""lifesteal'"
196,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":3'"
197,"b'55,""powerRegen"":58,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
198,"b'geTaken"":0,""physicalDamageDone"":3577,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":741,""totalDamageDone"":5594,""totalDa'"
199,"b'mageDoneToChampions"":0,""totalDamageTaken"":741,""trueDamageDone"":2017,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
200,"b'econd"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6907,""y"":4455},""timeEnemySpentCon'"
201,"b'trolled"":17899,""totalGold"":651,""xp"":375},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armor'"
202,"b'PenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
203,"b'uction"":0,""health"":632,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
204,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStat'"
205,"b's"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":263,""physicalDamageDoneToCham'"
206,"b'pions"":46,""physicalDamageTaken"":8,""totalDamageDone"":703,""totalDamageDoneToChampions"":46,""totalDamageTaken"":8,""trueDamageDone"":29'"
207,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
208,"b'ticipantId"":3,""position"":{""x"":12572,""y"":2906},""timeEnemySpentControlled"":1038,""totalGold"":544,""xp"":131},""4"":{""championStats"":{""a'"
209,"b'bilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPe'"
210,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":660,""healthRegen"":6,""lifesteal""'"
211,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":34'"
212,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
213,"b'eTaken"":0,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":56,""totalDamageDone"":581,""totalDamag'"
214,"b'eDoneToChampions"":69,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
215,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12207,""y"":2396},""timeEnemySpentControll'"
216,"b'ed"":0,""totalGold"":602,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
217,"b'"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
218,"b'""health"":598,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":352'"
219,"b',""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magic'"
220,"b'DamageDone"":37,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":1796,""physicalDamageDoneToChampions"":102'"
221,"b',""physicalDamageTaken"":139,""totalDamageDone"":1834,""totalDamageDoneToChampions"":109,""totalDamageTaken"":139,""trueDamageDone"":0,""tr'"
222,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participa'"
223,"b'ntId"":5,""position"":{""x"":7365,""y"":7761},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""6"":{""championStats"":{""abilityHast'"
224,"b'e"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
225,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":693,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magi'"
226,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerR'"
227,"b'egen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":564,""magicDamageDoneToChampions"":103,""magicDamageTaken""'"
228,"b':0,""physicalDamageDone"":375,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":58,""totalDamageDone"":939,""totalDamageDoneTo'"
229,"b'Champions"":149,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
230,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2355,""y"":12697},""timeEnemySpentControlled"":0,'"
231,"b'""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
232,"b'ttackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
233,"b'h"":543,""healthMax"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omn'"
234,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone'"
235,"b'"":1441,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1092,""physicalDamageDoneToChampions"":0,""physical'"
236,"b'DamageTaken"":756,""totalDamageDone"":3720,""totalDamageDoneToChampions"":0,""totalDamageTaken"":756,""trueDamageDone"":1186,""trueDamageD'"
237,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""'"
238,"b'position"":{""x"":6720,""y"":12640},""timeEnemySpentControlled"":5342,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,'"
239,"b'""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
240,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
241,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":222,""powerMax"":250,""powerRegen"":'"
242,"b'14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""ph'"
243,"b'ysicalDamageDone"":1288,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":120,""totalDamageDone"":1508,""totalDamageDoneToCh'"
244,"b'ampions"":130,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
245,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8126,""y"":8011},""timeEnemySpentControlled"":0,""t'"
246,"b'otalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""att'"
247,"b'ackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
248,"b':485,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniva'"
249,"b'mp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDon'"
250,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":728,""physicalDamageDoneToChampions"":64,""physicalDa'"
251,"b'mageTaken"":116,""totalDamageDone"":728,""totalDamageDoneToChampions"":64,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneTo'"
252,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""posit'"
253,"b'ion"":{""x"":13077,""y"":2926},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
254,"b'yPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
255,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
256,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""sp'"
257,"b'ellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
258,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
259,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
260,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12727,""y"":2058},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":1'"
261,"b'13}},""timestamp"":120063},{""events"":[{""creatorId"":1,""timestamp"":120700,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""p'"
262,"b'articipantId"":5,""timestamp"":122637,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":124070,""type"":""LEVEL_UP""},{""level'"
263,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":124171,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
264,"b'tId"":8,""skillSlot"":2,""timestamp"":124574,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128236,""type"":""LEVEL_U'"
265,"b'P""},{""itemId"":2003,""participantId"":2,""timestamp"":131640,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":132573,""type"":""WARD_'"
266,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1,""timestamp"":138305,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,'"
267,"b'""timestamp"":140178,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":140178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
268,"b',""participantId"":1,""skillSlot"":3,""timestamp"":140578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
269,"b't"":3,""timestamp"":140745,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":140879,""typ'"
270,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":145043,""type"":""SKILL_LEVEL_UP""},{""creat'"
271,"b'orId"":1,""timestamp"":146904,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":7,""timestamp"":147302,""type"":""'"
272,"b'LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
273,"b'ot"":3,""timestamp"":149100,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149431,""type"":""LEVEL_UP""},{""level"":2'"
274,"b',""participantId"":9,""timestamp"":149431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":149'"
275,"b'465,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":149999,""type"":""SKILL_LEVEL_UP""}'"
276,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":150730,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp""'"
277,"b':152502,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":155267,""type"":""LEVEL_UP""},{""c'"
278,"b'reatorId"":1,""timestamp"":155669,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
279,"b'"":1,""timestamp"":156002,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":157401,""type"":""LEVEL_UP""},{""levelUpType'"
280,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":158003,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":'"
281,"b'158767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159535,""type"":""SKILL_LEVEL_UP""},{""'"
282,"b'itemId"":2003,""participantId"":3,""timestamp"":161638,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":163771,""type"":""WARD_PLACED'"
283,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":166877,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""partic'"
284,"b'ipantId"":1,""timestamp"":167510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168938,""typ'"
285,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":173370,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timesta'"
286,"b'mp"":174969,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":179777,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
287,"b'W_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerce'"
288,"b'nt"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
289,"b'0,""health"":442,""healthMax"":846,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
290,"b'263,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":406,""damageStats"":{""m'"
291,"b'agicDamageDone"":363,""magicDamageDoneToChampions"":59,""magicDamageTaken"":635,""physicalDamageDone"":1472,""physicalDamageDoneToChampi'"
292,"b'ons"":116,""physicalDamageTaken"":118,""totalDamageDone"":1835,""totalDamageDoneToChampions"":176,""totalDamageTaken"":754,""trueDamageDon'"
293,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""'"
294,"b'participantId"":1,""position"":{""x"":983,""y"":10703},""timeEnemySpentControlled"":10790,""totalGold"":906,""xp"":802},""2"":{""championStats"":'"
295,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPe'"
