,0
1723,"b'ysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDa'"
1724,"b'mage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1725,"b'asic"":false,""magicDamage"":10,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDam'"
1726,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
1727,"b'"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDama'"
1728,"b'ge"":140,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":10,""timestamp"":699640'"
1729,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":219,""killStreakLength"":11,""killerId"":'"
1730,"b'4,""position"":{""x"":4125,""y"":13614},""shutdownBounty"":0,""timestamp"":700275,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1731,"b'se,""magicDamage"":10,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1732,"b'""},{""basic"":false,""magicDamage"":93,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamag'"
1733,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1734,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1735,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Zac"",""participantId"":5,""physicalDamage""'"
1736,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Zac"",""participantId"":5,""'"
1737,"b'physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1738,"b'Damage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":169,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""'"
1739,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1740,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1741,"b'me"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nautilus"",""participantId"":5,'"
1742,"b'""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232'"
1743,"b',""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1744,"b'""basic"":false,""magicDamage"":225,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDama'"
1745,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
1746,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1747,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1748,"b'd"":4,""physicalDamage"":131,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1749,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":235,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1750,"b'imId"":7},{""level"":7,""participantId"":5,""timestamp"":700275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
1751,"b'"":1,""timestamp"":701142,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":703948,""type"":""ITEM_DESTROYED""},{""i'"
1752,"b'temId"":3067,""participantId"":1,""timestamp"":703948,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":706481,""type"":""WARD_PLACED""'"
1753,"b',""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":12,""killerId"":4,""position"":{""x""'"
1754,"b':895,""y"":11280},""shutdownBounty"":0,""timestamp"":708379,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5'"
1755,"b'3,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1756,"b'c"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":'"
1757,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshepassi'"
1758,"b've"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":3,""physicalDamage'"
1759,"b'"":49,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thre'"
1760,"b'sh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1761,"b'""magicDamage"":109,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1762,"b':""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot""'"
1763,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""p'"
1764,"b'hysicalDamage"":31,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""n'"
1765,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1766,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1767,"b'eDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""h'"
1768,"b'ecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physica'"
1769,"b'lDamage"":162,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1770,"b'""Hecarim"",""participantId"":2,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1771,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":125,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage""'"
1772,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissand'"
1773,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Lissandra"",""participantId"":3,""physica'"
1774,"b'lDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra'"
1775,"b'"",""participantId"":3,""physicalDamage"":87,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1776,"b'c"":false,""magicDamage"":248,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63'"
1777,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1778,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":4,""p'"
1779,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1780,"b'icipantId"":4,""physicalDamage"":130,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""kil'"
1781,"b'lType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":1227,""y"":11928},""timestamp"":708379,""type"":""CHAMPION_SPECIAL'"
1782,"b'_KILL""},{""killerId"":4,""timestamp"":709109,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":711179,""type"":""WA'"
1783,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":7'"
1784,"b'19810,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":720010,""type"":""ITEM_DESTROYED""},{""itemId"":60'"
1785,"b'29,""participantId"":6,""timestamp"":720010,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1786,"b'bilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusM'"
1787,"b'agicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":32,""lifesteal"":0,""magicPen'"
1788,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":809,""powerRege'"
1789,"b'n"":24,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":10997,""magicDamageDoneToChampions"":2961,""magicDamageTaken'"
1790,"b'"":1218,""physicalDamageDone"":21239,""physicalDamageDoneToChampions"":4271,""physicalDamageTaken"":7250,""totalDamageDone"":35136,""total'"
1791,"b'DamageDoneToChampions"":7292,""totalDamageTaken"":8528,""trueDamageDone"":2899,""trueDamageDoneToChampions"":59,""trueDamageTaken"":60},""'"
1792,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":1,""position"":{""x"":4139,""y"":793},""timeEnemy'"
1793,"b'SpentControlled"":42357,""totalGold"":4895,""xp"":5214},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen""'"
1794,"b':0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""'"
1795,"b'cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1796,"b't"":53,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":681,""powerRegen"":156,""spellVamp"":0},""currentGold""'"
1797,"b':683,""damageStats"":{""magicDamageDone"":6362,""magicDamageDoneToChampions"":551,""magicDamageTaken"":2216,""physicalDamageDone"":71258,""'"
1798,"b'physicalDamageDoneToChampions"":4731,""physicalDamageTaken"":9268,""totalDamageDone"":98113,""totalDamageDoneToChampions"":5928,""totalD'"
1799,"b'amageTaken"":11554,""trueDamageDone"":20493,""trueDamageDoneToChampions"":645,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsK'"
1800,"b'illed"":87,""level"":9,""minionsKilled"":24,""participantId"":2,""position"":{""x"":7606,""y"":11338},""timeEnemySpentControlled"":120004,""tota'"
1801,"b'lGold"":7338,""xp"":5791},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
1802,"b'tackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
1803,"b'"":1233,""healthMax"":1401,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""om'"
1804,"b'nivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1347,""powerRegen"":21,""spellVamp"":0},""currentGold"":2036,""damageStats"":{""magicDa'"
1805,"b'mageDone"":38740,""magicDamageDoneToChampions"":3898,""magicDamageTaken"":2193,""physicalDamageDone"":6907,""physicalDamageDoneToChampio'"
1806,"b'ns"":1357,""physicalDamageTaken"":3464,""totalDamageDone"":45970,""totalDamageDoneToChampions"":5578,""totalDamageTaken"":5657,""trueDamag'"
1807,"b'eDone"":322,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1808,"b'ed"":95,""participantId"":3,""position"":{""x"":4349,""y"":13362},""timeEnemySpentControlled"":269603,""totalGold"":6081,""xp"":5524},""4"":{""cha'"
1809,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":280,'"
1810,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":962,""healthMax"":1339,""healthReg'"
1811,"b'en"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
1812,"b':237,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":1496,""damageStats"":{""magicDamageDone"":17613,""magicDamageDoneToC'"
1813,"b'hampions"":3590,""magicDamageTaken"":922,""physicalDamageDone"":47781,""physicalDamageDoneToChampions"":6711,""physicalDamageTaken"":4021'"
1814,"b',""totalDamageDone"":65503,""totalDamageDoneToChampions"":10410,""totalDamageTaken"":5073,""trueDamageDone"":109,""trueDamageDoneToChampi'"
1815,"b'ons"":109,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""posit'"
1816,"b'ion"":{""x"":3809,""y"":13495},""timeEnemySpentControlled"":0,""totalGold"":10656,""xp"":4839},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1817,"b'ityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
1818,"b'cPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1093,""healthMax"":1380,""healthRegen"":122,""lifesteal"":0,""magicPen"":'"
1819,"b'0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":627,""powerRegen""'"
1820,"b':22,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDone"":3105,""magicDamageDoneToChampions"":1745,""magicDamageTaken""'"
1821,"b':1791,""physicalDamageDone"":3307,""physicalDamageDoneToChampions"":940,""physicalDamageTaken"":2656,""totalDamageDone"":11994,""totalDam'"
1822,"b'ageDoneToChampions"":2809,""totalDamageTaken"":4448,""trueDamageDone"":5581,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0},""gol'"
1823,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":4230,""y"":13576},""timeEnemy'"
1824,"b'SpentControlled"":189057,""totalGold"":4825,""xp"":3412},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen'"
1825,"b'"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,'"
1826,"b'""cooldownReduction"":0,""health"":751,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1827,"b'"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":108'"
1828,"b'9,""damageStats"":{""magicDamageDone"":830,""magicDamageDoneToChampions"":314,""magicDamageTaken"":3194,""physicalDamageDone"":35049,""phys'"
1829,"b'icalDamageDoneToChampions"":4682,""physicalDamageTaken"":5526,""totalDamageDone"":35880,""totalDamageDoneToChampions"":4997,""totalDamag'"
1830,"b'eTaken"":8762,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1831,"b'evel"":8,""minionsKilled"":89,""participantId"":6,""position"":{""x"":14283,""y"":14383},""timeEnemySpentControlled"":13552,""totalGold"":4349,'"
1832,"b'""xp"":4883},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
1833,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1467,""healt'"
1834,"b'hMax"":1467,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":595,""omnivamp"":0,""ph'"
1835,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":13548,""mag'"
1836,"b'icDamageDoneToChampions"":725,""magicDamageTaken"":3578,""physicalDamageDone"":5472,""physicalDamageDoneToChampions"":176,""physicalDama'"
1837,"b'geTaken"":6061,""totalDamageDone"":26495,""totalDamageDoneToChampions"":918,""totalDamageTaken"":10728,""trueDamageDone"":7474,""trueDamag'"
1838,"b'eDoneToChampions"":15,""trueDamageTaken"":1088},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":6,""minionsKilled"":3,""participant'"
1839,"b'Id"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":67819,""totalGold"":2874,""xp"":2482},""8"":{""championStats"":{""abili'"
1840,"b'tyHaste"":0,""abilityPower"":73,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPerce'"
1841,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":26,""lifesteal'"
1842,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":949,""powerMax"":9'"
1843,"b'49,""powerRegen"":23,""spellVamp"":0},""currentGold"":1270,""damageStats"":{""magicDamageDone"":18312,""magicDamageDoneToChampions"":3639,""m'"
1844,"b'agicDamageTaken"":2998,""physicalDamageDone"":2464,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":5363,""totalDamageDone"":'"
1845,"b'22317,""totalDamageDoneToChampions"":3676,""totalDamageTaken"":8553,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageT'"
1846,"b'aken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":13589,""y"":14'"
1847,"b'089},""timeEnemySpentControlled"":109352,""totalGold"":3405,""xp"":3891},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1848,"b'r"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1849,"b'cReduction"":0,""cooldownReduction"":0,""health"":1366,""healthMax"":1394,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1850,"b':0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":1344,""powerRegen"":26,""spellVamp"":0}'"
1851,"b',""currentGold"":477,""damageStats"":{""magicDamageDone"":1097,""magicDamageDoneToChampions"":1097,""magicDamageTaken"":1747,""physicalDama'"
1852,"b'geDone"":27437,""physicalDamageDoneToChampions"":4266,""physicalDamageTaken"":3449,""totalDamageDone"":28535,""totalDamageDoneToChampion'"
1853,"b's"":5364,""totalDamageTaken"":5196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1854,"b'inionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":9,""position"":{""x"":13763,""y"":6897},""timeEnemySpentControlled"":0,""tot'"
1855,"b'alGold"":4315,""xp"":3784},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""a'"
1856,"b'ttackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
1857,"b'th"":0,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omn'"
1858,"b'ivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamag'"
1859,"b'eDone"":2863,""magicDamageDoneToChampions"":1757,""magicDamageTaken"":2503,""physicalDamageDone"":2182,""physicalDamageDoneToChampions"":'"
1860,"b'547,""physicalDamageTaken"":3480,""totalDamageDone"":7108,""totalDamageDoneToChampions"":2565,""totalDamageTaken"":6003,""trueDamageDone""'"
1861,"b':2063,""trueDamageDoneToChampions"":260,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1862,"b':17,""participantId"":10,""position"":{""x"":895,""y"":11280},""timeEnemySpentControlled"":46463,""totalGold"":2941,""xp"":2579}},""timestamp"":'"
1863,"b'720275},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":721276,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6'"
1864,"b',""timestamp"":721276,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":721609,""type"":""ITEM_DESTROYED""},{""item'"
1865,"b'Id"":3158,""participantId"":8,""timestamp"":721609,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":722272,""type'"
1866,"b'"":""ITEM_SOLD""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":8,""timestamp"":722841,""type"":""ITEM_UNDO""},{""itemId"":10'"
1867,"b'28,""participantId"":6,""timestamp"":723375,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":724411,""type"":""ITE'"
1868,"b'M_DESTROYED""},{""itemId"":3117,""participantId"":8,""timestamp"":724411,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""TOP_LANE"",""'"
1869,"b'position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":727611,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":2,""t'"
1870,"b'imestamp"":737634,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":738332,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":'"
1871,"b'""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":738565,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipa'"
1872,"b'ntIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""team'"
1873,"b'Id"":200,""timestamp"":738565,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1874,"b'ot"":2,""timestamp"":738766,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":739467,""ty'"
1875,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":13,""killerId"":4,""position"":{""x"":7122,""y"":'"
1876,"b'13712},""shutdownBounty"":0,""timestamp"":745405,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1877,"b'Renekton"",""participantId"":3,""physicalDamage"":56,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1878,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":53,""spellName"":""6029active"",""spellSlot"":8,""trueDamage""'"
1879,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":150,""spellName"":""renekton'"
1880,"b'preexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Kaisa'"
1881,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1882,"b':197,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1883,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisabasicattack"",""spellSlot"":'"
1884,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName'"
1885,"b'"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Kaisa"",""participant'"
1886,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
