,0
3443,"b'27},""timeEnemySpentControlled"":135237,""totalGold"":5781,""xp"":5661},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3444,"b'"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3445,"b'cReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2730,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3446,"b',""magicResist"":58,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
3447,"b'entGold"":825,""damageStats"":{""magicDamageDone"":2753,""magicDamageDoneToChampions"":2109,""magicDamageTaken"":10026,""physicalDamageDon'"
3448,"b'e"":108309,""physicalDamageDoneToChampions"":16211,""physicalDamageTaken"":12004,""totalDamageDone"":111063,""totalDamageDoneToChampions'"
3449,"b'"":18321,""totalDamageTaken"":22142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jung'"
3450,"b'leMinionsKilled"":4,""level"":13,""minionsKilled"":179,""participantId"":6,""position"":{""x"":7314,""y"":5129},""timeEnemySpentControlled"":35'"
3451,"b'425,""totalGold"":9135,""xp"":11365},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":208,""armorPen"":0,""armorPenPerce'"
3452,"b'nt"":0,""attackDamage"":109,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
3453,"b'"":0,""health"":0,""healthMax"":2963,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed'"
3454,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":838,""powerRegen"":175,""spellVamp"":0},""currentGold"":1158,""damageStats"":'"
3455,"b'{""magicDamageDone"":35256,""magicDamageDoneToChampions"":4373,""magicDamageTaken"":8294,""physicalDamageDone"":72384,""physicalDamageDon'"
3456,"b'eToChampions"":5755,""physicalDamageTaken"":15669,""totalDamageDone"":137522,""totalDamageDoneToChampions"":10840,""totalDamageTaken"":24'"
3457,"b'558,""trueDamageDone"":29881,""trueDamageDoneToChampions"":711,""trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":108,""l'"
3458,"b'evel"":13,""minionsKilled"":35,""participantId"":7,""position"":{""x"":7017,""y"":4906},""timeEnemySpentControlled"":293454,""totalGold"":8938,'"
3459,"b'""xp"":10151},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3460,"b'174,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1122,""he'"
3461,"b'althMax"":3076,""healthRegen"":180,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""omnivamp"":2'"
3462,"b'1,""physicalVamp"":0,""power"":342,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":1740,""damageStats"":{""magicDamageDone'"
3463,"b'"":1230,""magicDamageDoneToChampions"":1230,""magicDamageTaken"":6918,""physicalDamageDone"":115716,""physicalDamageDoneToChampions"":166'"
3464,"b'72,""physicalDamageTaken"":14870,""totalDamageDone"":122132,""totalDamageDoneToChampions"":19038,""totalDamageTaken"":22201,""trueDamageD'"
3465,"b'one"":5184,""trueDamageDoneToChampions"":1134,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsK'"
3466,"b'illed"":209,""participantId"":8,""position"":{""x"":7513,""y"":5898},""timeEnemySpentControlled"":3517782,""totalGold"":9625,""xp"":12275},""9"":'"
3467,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":86,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":162,""attackSpe'"
3468,"b'ed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1786,""hea'"
3469,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0'"
3470,"b',""power"":462,""powerMax"":783,""powerRegen"":31,""spellVamp"":0},""currentGold"":1268,""damageStats"":{""magicDamageDone"":63494,""magicDamag'"
3471,"b'eDoneToChampions"":10479,""magicDamageTaken"":5735,""physicalDamageDone"":67878,""physicalDamageDoneToChampions"":5542,""physicalDamageT'"
3472,"b'aken"":4677,""totalDamageDone"":138407,""totalDamageDoneToChampions"":16680,""totalDamageTaken"":10655,""trueDamageDone"":7034,""trueDamag'"
3473,"b'eDoneToChampions"":659,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":13,""minionsKilled"":221,""particip'"
3474,"b'antId"":9,""position"":{""x"":7303,""y"":5176},""timeEnemySpentControlled"":44160,""totalGold"":12187,""xp"":10560},""10"":{""championStats"":{""a'"
3475,"b'bilityHaste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPen'"
3476,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":310,""healthMax"":2266,""healthRegen"":53,""lifes'"
3477,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerM'"
3478,"b'ax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":6079,""magicDamageDoneToChampions"":3823'"
3479,"b',""magicDamageTaken"":4838,""physicalDamageDone"":8514,""physicalDamageDoneToChampions"":1805,""physicalDamageTaken"":8514,""totalDamageD'"
3480,"b'one"":22807,""totalDamageDoneToChampions"":6369,""totalDamageTaken"":13917,""trueDamageDone"":8213,""trueDamageDoneToChampions"":740,""tru'"
3481,"b'eDamageTaken"":565},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":8'"
3482,"b'651,""y"":4534},""timeEnemySpentControlled"":234056,""totalGold"":5801,""xp"":7628}},""timestamp"":1440465},{""events"":[{""creatorId"":10,""ti'"
3483,"b'mestamp"":1441001,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
3484,"b'p"":1441102,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":9,""timestamp"":1442067,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
3485,"b',""timestamp"":1442232,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":1,""timestamp"":1442601,""type"":""I'"
3486,"b'TEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":1442836,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""times'"
3487,"b'tamp"":1443338,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1444035,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3488,"b'012,""participantId"":5,""timestamp"":1444035,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":6,""timestamp"":1444235,""type"":""'"
3489,"b'ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1444368,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":'"
3490,"b'6,""timestamp"":1444903,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1445170,""type"":""ITEM_SOLD""},{""creato'"
3491,"b'rId"":1,""timestamp"":1446507,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantId"":2,""timestamp"":1446977,""ty'"
3492,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1446977,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantI'"
3493,"b'd"":2,""timestamp"":1446977,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1448648,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3494,"b'},{""creatorId"":1,""timestamp"":1450784,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1451584,""type"":""WAR'"
3495,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1452920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
3496,"b',""timestamp"":1455051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1455848,""type"":""WARD_PLACED"",""wardT'"
3497,"b'ype"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1456286,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":'"
3498,"b'1457188,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1457987,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
3499,"b'ED""},{""creatorId"":1,""timestamp"":1459319,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1460118,""type"":""'"
3500,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1460219,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
3501,"b'Id"":1,""timestamp"":1461448,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1462246,""type"":""WARD_PLACED"",""'"
3502,"b'wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1463578,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp'"
3503,"b'"":1464375,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1464706,""type"":""ITEM_DESTROY'"
3504,"b'ED""},{""creatorId"":5,""timestamp"":1464706,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timest'"
3505,"b'amp"":1465042,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1465042,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creat'"
3506,"b'orId"":1,""timestamp"":1465710,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1466510,""type"":""WARD_PLACED""'"
3507,"b',""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1466510,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timesta'"
3508,"b'mp"":1467842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1468644,""type"":""WARD_PLACED"",""wardType"":""UND'"
3509,"b'EFINED""},{""creatorId"":1,""timestamp"":1468644,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":7,""times'"
3510,"b'tamp"":1469481,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1469982,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
3511,"b'Id"":1,""timestamp"":1470783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1470783,""type"":""WARD_PLACED"",""'"
3512,"b'wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1471546,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp'"
3513,"b'"":1471546,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1472079,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
3514,"b'WARD""},{""creatorId"":1,""timestamp"":1472112,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1472914,""type""'"
3515,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3211,""participantId"":8,""timestamp"":1473679,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3516,"b'067,""participantId"":8,""timestamp"":1473679,""type"":""ITEM_DESTROYED""},{""itemId"":3065,""participantId"":8,""timestamp"":1473679,""type"":""'"
3517,"b'ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1474250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":'"
3518,"b'3,""timestamp"":1476113,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":3,""timestamp"":1476113,""type"":""ITEM_PURCHASED""},{""i'"
3519,"b'temId"":1033,""participantId"":8,""timestamp"":1476146,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1476380,""type"":""WARD_PLACE'"
3520,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1476580,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timesta'"
3521,"b'mp"":1478518,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1480654,""type"":""WARD_PLACED"",""wardType"":""UND'"
3522,"b'EFINED""},{""creatorId"":4,""timestamp"":1482356,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1482788,""'"
3523,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":1483725,""type"":""ITEM_DESTROYED""},{""ite'"
3524,"b'mId"":3067,""participantId"":10,""timestamp"":1483725,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1484025,""type"":""WARD_KILL"",""'"
3525,"b'wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1484025,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partic'"
3526,"b'ipantId"":10,""timestamp"":1484357,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1485318,""type"":""ITEM_DESTR'"
3527,"b'OYED""},{""creatorId"":9,""timestamp"":1485318,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1486190,""typ'"
3528,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1486190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level""'"
3529,"b':14,""participantId"":6,""timestamp"":1489960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
3530,"b':1492230,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1494034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,'"
3531,"b'""timestamp"":1494601,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":2,""timestamp"":1494601,""type"":""LEVE'"
3532,"b'L_UP""},{""creatorId"":2,""timestamp"":1494601,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2'"
3533,"b',""skillSlot"":3,""timestamp"":1495333,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
3534,"b'yPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagic'"
3535,"b'PenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2296,""healthMax"":2296,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,'"
3536,"b'""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":447,""omnivamp"":2,""physicalVamp"":0,""power"":649,""powerMax"":703,""powerRegen"":'"
3537,"b'29,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":27017,""magicDamageDoneToChampions"":11080,""magicDamageTaken""'"
3538,"b':4390,""physicalDamageDone"":55020,""physicalDamageDoneToChampions"":9464,""physicalDamageTaken"":23817,""totalDamageDone"":86922,""total'"
3539,"b'DamageDoneToChampions"":21735,""totalDamageTaken"":30645,""trueDamageDone"":4885,""trueDamageDoneToChampions"":1190,""trueDamageTaken"":2'"
3540,"b'436},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":160,""participantId"":1,""position"":{""x"":7662,""y"":6942},""'"
3541,"b'timeEnemySpentControlled"":108497,""totalGold"":9110,""xp"":11578},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":'"
3542,"b'101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3543,"b'eduction"":0,""cooldownReduction"":0,""health"":1790,""healthMax"":2178,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3544,"b',""magicResist"":54,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":1306,""powerMax"":1445,""powerRegen"":46,""spellVamp"":0},'"
3545,"b'""currentGold"":158,""damageStats"":{""magicDamageDone"":135709,""magicDamageDoneToChampions"":14258,""magicDamageTaken"":5866,""physicalDa'"
3546,"b'mageDone"":19622,""physicalDamageDoneToChampions"":870,""physicalDamageTaken"":16774,""totalDamageDone"":193250,""totalDamageDoneToChamp'"
3547,"b'ions"":15470,""totalDamageTaken"":23032,""trueDamageDone"":37918,""trueDamageDoneToChampions"":342,""trueDamageTaken"":391},""goldPerSecon'"
3548,"b'd"":0,""jungleMinionsKilled"":131,""level"":13,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8594,""y"":6639},""timeEnemySpentCon'"
3549,"b'trolled"":579230,""totalGold"":8878,""xp"":9964},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""arm'"
3550,"b'orPenPercent"":30,""attackDamage"":296,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3551,"b'nReduction"":0,""health"":1947,""healthMax"":1947,""healthRegen"":226,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""'"
3552,"b'movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1691,""powerMax"":1847,""powerRegen"":31,""spellVamp"":0},""currentGold"":104,""'"
3553,"b'damageStats"":{""magicDamageDone"":10430,""magicDamageDoneToChampions"":2571,""magicDamageTaken"":4414,""physicalDamageDone"":84930,""phys'"
3554,"b'icalDamageDoneToChampions"":16972,""physicalDamageTaken"":14426,""totalDamageDone"":100687,""totalDamageDoneToChampions"":20821,""totalD'"
3555,"b'amageTaken"":19957,""trueDamageDone"":5326,""trueDamageDoneToChampions"":1276,""trueDamageTaken"":1116},""goldPerSecond"":0,""jungleMinion'"
3556,"b'sKilled"":0,""level"":13,""minionsKilled"":143,""participantId"":3,""position"":{""x"":8347,""y"":6622},""timeEnemySpentControlled"":82787,""tot'"
3557,"b'alGold"":10194,""xp"":11342},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
3558,"b'ttackDamage"":301,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3559,"b'th"":1354,""healthMax"":1796,""healthRegen"":22,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""'"
3560,"b'omnivamp"":2,""physicalVamp"":0,""power"":1974,""powerMax"":2121,""powerRegen"":91,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magic'"
3561,"b'DamageDone"":11571,""magicDamageDoneToChampions"":4252,""magicDamageTaken"":5411,""physicalDamageDone"":121299,""physicalDamageDoneToCha'"
3562,"b'mpions"":10873,""physicalDamageTaken"":6098,""totalDamageDone"":144736,""totalDamageDoneToChampions"":16602,""totalDamageTaken"":13412,""t'"
3563,"b'rueDamageDone"":11865,""trueDamageDoneToChampions"":1477,""trueDamageTaken"":1902},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":'"
3564,"b'13,""minionsKilled"":226,""participantId"":4,""position"":{""x"":7148,""y"":6822},""timeEnemySpentControlled"":47804,""totalGold"":8896,""xp"":1'"
3565,"b'0520},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""at'"
3566,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1795,""healthMax""'"
3567,"b':1828,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":443,""omnivamp"":0,""physica'"
3568,"b'lVamp"":0,""power"":529,""powerMax"":687,""powerRegen"":74,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":8916,""magi'"
3569,"b'cDamageDoneToChampions"":2478,""magicDamageTaken"":4859,""physicalDamageDone"":5455,""physicalDamageDoneToChampions"":1574,""physicalDam'"
3570,"b'ageTaken"":6360,""totalDamageDone"":23434,""totalDamageDoneToChampions"":6426,""totalDamageTaken"":13203,""trueDamageDone"":9063,""trueDam'"
3571,"b'ageDoneToChampions"":2373,""trueDamageTaken"":1982},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":42,""partic'"
3572,"b'ipantId"":5,""position"":{""x"":6990,""y"":7265},""timeEnemySpentControlled"":135237,""totalGold"":6007,""xp"":5938},""6"":{""championStats"":{""a'"
3573,"b'bilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":133,""bonusArmorPen'"
3574,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2077,""healthMax"":2856,""healthRegen"":42,""life'"
3575,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":16,""powerMa'"
3576,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":2753,""magicDamageDoneToChampions"":2109,""'"
3577,"b'magicDamageTaken"":10426,""physicalDamageDone"":110520,""physicalDamageDoneToChampions"":16211,""physicalDamageTaken"":13053,""totalDama'"
3578,"b'geDone"":113273,""totalDamageDoneToChampions"":18321,""totalDamageTaken"":23591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
3579,"b'eDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":184,""participantId"":6,""position"":{""x"":10'"
3580,"b'564,""y"":4912},""timeEnemySpentControlled"":39629,""totalGold"":9410,""xp"":11613},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3581,"b'"":0,""armor"":272,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3582,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3170,""healthMax"":3170,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magic'"
3583,"b'PenPercent"":0,""magicResist"":190,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":838,""powerRegen"":29,""sp'"
3584,"b'ellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":35256,""magicDamageDoneToChampions"":4373,""magicDamageTaken"":8294,""'"
3585,"b'physicalDamageDone"":72384,""physicalDamageDoneToChampions"":5755,""physicalDamageTaken"":15669,""totalDamageDone"":137522,""totalDamage'"
3586,"b'DoneToChampions"":10840,""totalDamageTaken"":24558,""trueDamageDone"":29881,""trueDamageDoneToChampions"":711,""trueDamageTaken"":594},""g'"
3587,"b'oldPerSecond"":0,""jungleMinionsKilled"":108,""level"":13,""minionsKilled"":35,""participantId"":7,""position"":{""x"":8758,""y"":8106},""timeEn'"
3588,"b'emySpentControlled"":293454,""totalGold"":9060,""xp"":10176},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":211,""arm'"
3589,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3590,"b'"":14,""cooldownReduction"":0,""health"":2546,""healthMax"":3126,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3591,"b'cResist"":192,""movementSpeed"":385,""omnivamp"":3,""physicalVamp"":0,""power"":983,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""curre'"
3592,"b'ntGold"":583,""damageStats"":{""magicDamageDone"":1230,""magicDamageDoneToChampions"":1230,""magicDamageTaken"":7295,""physicalDamageDone""'"
3593,"b':118404,""physicalDamageDoneToChampions"":17896,""physicalDamageTaken"":15943,""totalDamageDone"":124820,""totalDamageDoneToChampions"":'"
3594,"b'20261,""totalDamageTaken"":23802,""trueDamageDone"":5184,""trueDamageDoneToChampions"":1134,""trueDamageTaken"":563},""goldPerSecond"":0,""'"
3595,"b'jungleMinionsKilled"":0,""level"":14,""minionsKilled"":210,""participantId"":8,""position"":{""x"":7834,""y"":7707},""timeEnemySpentControlled'"
3596,"b'"":3612541,""totalGold"":9768,""xp"":12415},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":207,""armor"":86,""armorPen"":0,""armorP'"
3597,"b'enPercent"":10,""attackDamage"":162,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3598,"b'duction"":0,""health"":1610,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":47,""mo'"
3599,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":783,""powerRegen"":160,""spellVamp"":0},""currentGold"":410,""dam'"
3600,"b'ageStats"":{""magicDamageDone"":71869,""magicDamageDoneToChampions"":11188,""magicDamageTaken"":5735,""physicalDamageDone"":71672,""physic'"
3601,"b'alDamageDoneToChampions"":5542,""physicalDamageTaken"":4954,""totalDamageDone"":150576,""totalDamageDoneToChampions"":17389,""totalDamag'"
3602,"b'eTaken"":10932,""trueDamageDone"":7034,""trueDamageDoneToChampions"":659,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKille'"
3603,"b'd"":15,""level"":13,""minionsKilled"":228,""participantId"":9,""position"":{""x"":7763,""y"":8076},""timeEnemySpentControlled"":44961,""totalGol'"
3604,"b'd"":12595,""xp"":11021},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""att'"
3605,"b'ackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
3606,"b'"":1968,""healthMax"":2317,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":395,""o'"
