,0
3860,"b'78,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""'"
3861,"b'participantId"":6,""physicalDamage"":571,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3862,"b'0,""name"":""Senna"",""participantId"":6,""physicalDamage"":142,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3863,"b',{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":166,""spellName"":""sennabasicattack"",""spellSlot"":'"
3864,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":170,""spellNam'"
3865,"b'e"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physica'"
3866,"b'lDamage"":180,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""nam'"
3867,"b'e"":""Senna"",""participantId"":8,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3868,"b'ic"":false,""magicDamage"":35,""name"":""Senna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3869,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":8,""physicalDamage"":57,""spellName"":""karmabasicattack"",""s'"
3870,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Senna"",""participantId"":8,""physicalDamage"":0,'"
3871,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""ability'"
3872,"b'Haste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":357,""attackSpeed"":150,""bonusArmorPenPerce'"
3873,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2392,""healthRegen"":30,""lifesteal"":0,'"
3874,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1170,""powerMax"":1223'"
3875,"b',""powerRegen"":54,""spellVamp"":0},""currentGold"":1826,""damageStats"":{""magicDamageDone"":8025,""magicDamageDoneToChampions"":2625,""magi'"
3876,"b'cDamageTaken"":5667,""physicalDamageDone"":75493,""physicalDamageDoneToChampions"":17779,""physicalDamageTaken"":12933,""totalDamageDone'"
3877,"b'"":91565,""totalDamageDoneToChampions"":26863,""totalDamageTaken"":18894,""trueDamageDone"":8046,""trueDamageDoneToChampions"":6458,""true'"
3878,"b'DamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":71,""participantId"":1,""position"":{""x"":1133'"
3879,"b'0,""y"":9500},""timeEnemySpentControlled"":169349,""totalGold"":13951,""xp"":17410},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3880,"b'"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3881,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2182,""healthRegen"":39,""lifesteal"":7,""magicPen"":0,""magicPen'"
3882,"b'Percent"":0,""magicResist"":138,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":450,""powerRegen"":0,""spellV'"
3883,"b'amp"":0},""currentGold"":2492,""damageStats"":{""magicDamageDone"":4731,""magicDamageDoneToChampions"":791,""magicDamageTaken"":9415,""physi'"
3884,"b'calDamageDone"":52627,""physicalDamageDoneToChampions"":13129,""physicalDamageTaken"":13343,""totalDamageDone"":58039,""totalDamageDoneT'"
3885,"b'oChampions"":14600,""totalDamageTaken"":23217,""trueDamageDone"":680,""trueDamageDoneToChampions"":680,""trueDamageTaken"":458},""goldPerS'"
3886,"b'econd"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":48,""participantId"":2,""position"":{""x"":11109,""y"":10127},""timeEnemySpen'"
3887,"b'tControlled"":50307,""totalGold"":11592,""xp"":16439},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":304,""armor"":142,""armorPen'"
3888,"b'"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,'"
3889,"b'""cooldownReduction"":0,""health"":422,""healthMax"":2742,""healthRegen"":44,""lifesteal"":0,""magicPen"":41,""magicPenPercent"":0,""magicResis'"
3890,"b't"":81,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":200,""powerRegen"":135,""spellVamp"":0},""currentGold""'"
3891,"b':1736,""damageStats"":{""magicDamageDone"":39384,""magicDamageDoneToChampions"":26064,""magicDamageTaken"":12441,""physicalDamageDone"":26'"
3892,"b'33,""physicalDamageDoneToChampions"":1373,""physicalDamageTaken"":13054,""totalDamageDone"":43828,""totalDamageDoneToChampions"":29194,""'"
3893,"b'totalDamageTaken"":25765,""trueDamageDone"":1811,""trueDamageDoneToChampions"":1756,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleM'"
3894,"b'inionsKilled"":0,""level"":16,""minionsKilled"":21,""participantId"":3,""position"":{""x"":9005,""y"":8207},""timeEnemySpentControlled"":15785,'"
3895,"b'""totalGold"":12411,""xp"":15149},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent""'"
3896,"b':0,""attackDamage"":392,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
3897,"b',""health"":2534,""healthMax"":2534,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed""'"
3898,"b':421,""omnivamp"":0,""physicalVamp"":0,""power"":1903,""powerMax"":1903,""powerRegen"":63,""spellVamp"":0},""currentGold"":950,""damageStats"":{'"
3899,"b'""magicDamageDone"":2145,""magicDamageDoneToChampions"":1614,""magicDamageTaken"":11172,""physicalDamageDone"":37348,""physicalDamageDone'"
3900,"b'ToChampions"":28603,""physicalDamageTaken"":9882,""totalDamageDone"":41255,""totalDamageDoneToChampions"":31739,""totalDamageTaken"":2136'"
3901,"b'1,""trueDamageDone"":1761,""trueDamageDoneToChampions"":1520,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3902,"b'"":16,""minionsKilled"":8,""participantId"":4,""position"":{""x"":6346,""y"":6637},""timeEnemySpentControlled"":53790,""totalGold"":12950,""xp"":'"
3903,"b'14837},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":367,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""'"
3904,"b'attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
3905,"b'2418,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physic'"
3906,"b'alVamp"":0,""power"":2339,""powerMax"":2519,""powerRegen"":95,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":56039,'"
3907,"b'""magicDamageDoneToChampions"":23931,""magicDamageTaken"":8829,""physicalDamageDone"":2034,""physicalDamageDoneToChampions"":353,""physic'"
3908,"b'alDamageTaken"":5687,""totalDamageDone"":61783,""totalDamageDoneToChampions"":26877,""totalDamageTaken"":14942,""trueDamageDone"":3709,""t'"
3909,"b'rueDamageDoneToChampions"":2592,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":48,""p'"
3910,"b'articipantId"":5,""position"":{""x"":7743,""y"":8248},""timeEnemySpentControlled"":361537,""totalGold"":11888,""xp"":15822},""6"":{""championSta'"
3911,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":326,""attackSpeed"":293,""bonusAr'"
3912,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1047,""healthMax"":2028,""healthRegen"":13,'"
3913,"b'""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":2111,'"
3914,"b'""powerMax"":2111,""powerRegen"":73,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":375,""magicDamageDoneToChampion'"
3915,"b's"":135,""magicDamageTaken"":6300,""physicalDamageDone"":45005,""physicalDamageDoneToChampions"":16184,""physicalDamageTaken"":12233,""tot'"
3916,"b'alDamageDone"":45381,""totalDamageDoneToChampions"":16319,""totalDamageTaken"":19219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
3917,"b',""trueDamageTaken"":686},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":36,""participantId"":6,""position"":{""x'"
3918,"b'"":10776,""y"":9863},""timeEnemySpentControlled"":197071,""totalGold"":11885,""xp"":15601},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
3919,"b'yPower"":0,""armor"":256,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicP'"
3920,"b'enPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":3535,""healthRegen"":1903,""lifesteal"":0,""magicPen"":18,""'"
3921,"b'magicPenPercent"":0,""magicResist"":141,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":787,""powerRegen"":4'"
3922,"b'1,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":13183,""magicDamageDoneToChampions"":9385,""magicDamageTaken"":1'"
3923,"b'7169,""physicalDamageDone"":2248,""physicalDamageDoneToChampions"":2173,""physicalDamageTaken"":12672,""totalDamageDone"":16787,""totalDa'"
3924,"b'mageDoneToChampions"":12854,""totalDamageTaken"":31858,""trueDamageDone"":1355,""trueDamageDoneToChampions"":1295,""trueDamageTaken"":201'"
3925,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11033,""y"":8914},""tim'"
3926,"b'eEnemySpentControlled"":321386,""totalGold"":10262,""xp"":16278},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":11'"
3927,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3928,"b'uction"":0,""cooldownReduction"":0,""health"":2255,""healthMax"":2767,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3929,"b'""magicResist"":50,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":2010,""powerMax"":2010,""powerRegen"":216,""spellVamp"":0},'"
3930,"b'""currentGold"":716,""damageStats"":{""magicDamageDone"":28791,""magicDamageDoneToChampions"":11166,""magicDamageTaken"":7412,""physicalDam'"
3931,"b'ageDone"":4762,""physicalDamageDoneToChampions"":1083,""physicalDamageTaken"":9016,""totalDamageDone"":33554,""totalDamageDoneToChampion'"
3932,"b's"":12250,""totalDamageTaken"":16907,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":479},""goldPerSecond"":0,""jun'"
3933,"b'gleMinionsKilled"":0,""level"":17,""minionsKilled"":14,""participantId"":8,""position"":{""x"":10273,""y"":9540},""timeEnemySpentControlled"":2'"
3934,"b'81149,""totalGold"":10916,""xp"":17458},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":960,""armor"":105,""armorPen"":0,""armorPen'"
3935,"b'Percent"":0,""attackDamage"":94,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3936,"b'ion"":0,""health"":0,""healthMax"":3047,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
3937,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1539,""powerMax"":2608,""powerRegen"":78,""spellVamp"":0},""currentGold"":2238,""damageStat'"
3938,"b's"":{""magicDamageDone"":51746,""magicDamageDoneToChampions"":20260,""magicDamageTaken"":8425,""physicalDamageDone"":2158,""physicalDamage'"
3939,"b'DoneToChampions"":655,""physicalDamageTaken"":10685,""totalDamageDone"":54364,""totalDamageDoneToChampions"":21375,""totalDamageTaken"":1'"
3940,"b'9490,""trueDamageDone"":459,""trueDamageDoneToChampions"":459,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
3941,"b'l"":17,""minionsKilled"":53,""participantId"":9,""position"":{""x"":10811,""y"":9109},""timeEnemySpentControlled"":91474,""totalGold"":13023,""x'"
3942,"b'p"":16866},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3943,"b'351,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3508,""he'"
3944,"b'althMax"":3534,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":534,""omnivamp"":8,'"
3945,"b'""physicalVamp"":0,""power"":891,""powerMax"":1073,""powerRegen"":54,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":'"
3946,"b'10276,""magicDamageDoneToChampions"":6579,""magicDamageTaken"":15720,""physicalDamageDone"":71540,""physicalDamageDoneToChampions"":2439'"
3947,"b'5,""physicalDamageTaken"":19328,""totalDamageDone"":81817,""totalDamageDoneToChampions"":30974,""totalDamageTaken"":44624,""trueDamageDon'"
3948,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9576},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":'"
3949,"b'84,""participantId"":10,""position"":{""x"":9387,""y"":8422},""timeEnemySpentControlled"":88732,""totalGold"":14010,""xp"":15966}},""timestamp""'"
3950,"b':1020386},{""events"":[{""itemId"":3134,""participantId"":1,""timestamp"":1020453,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId'"
3951,"b'"":1,""timestamp"":1020453,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":1,""timestamp"":1020453,""type"":""ITEM_PURCHASED""},{'"
3952,"b'""itemId"":3108,""participantId"":5,""timestamp"":1021520,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":1,""timestamp"":102508'"
3953,"b'7,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":2,""timestamp"":1028519,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8]'"
3954,"b',""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5820,""y"":5454},""shutdownBounty"":0,""timestamp"":1033680,""type"":""C'"
3955,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellNa'"
3956,"b'me"":"""",""spellSlot"":-1,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Akali"",""participantId"":10,""physi'"
3957,"b'calDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Akali"",""'"
3958,"b'participantId"":10,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3959,"b'{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":202,""spellName"":""ireliaw"",""spellSlot"":1,""true'"
3960,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":70,""spellName"":"""",""'"
3961,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":'"
3962,"b'105,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
3963,"b'ntId"":10,""physicalDamage"":79,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3964,"b'148,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3965,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":255,""spellName"":""ireliabasicattack"",""spell'"
3966,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""s'"
3967,"b'pellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Irelia"",""participantI'"
3968,"b'd"":10,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3969,"b':""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
3970,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellN'"
3971,"b'ame"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Senna'"
3972,"b'"",""participantId"":6,""physicalDamage"":199,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3973,"b',""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":180,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,'"
3974,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":200,""spellName"":""sennacritattack'"
3975,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":'"
3976,"b'124,""spellName"":""sennabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",'"
3977,"b'""participantId"":6,""physicalDamage"":208,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3978,"b':0,""name"":""Senna"",""participantId"":6,""physicalDamage"":96,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3979,"b'c"":false,""magicDamage"":41,""name"":""Senna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3980,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":155,""spellName"":""turretbasicattack"",'"
3981,"b'""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":17,""participantId"":10,""timestamp"":1033680,""type"":""LEVEL_UP'"
3982,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1034718,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
3983,"b',""participantId"":2,""skillSlot"":2,""timestamp"":1034852,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":2,""timestamp"":10360'"
3984,"b'83,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":1036083,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""partic'"
3985,"b'ipantId"":2,""timestamp"":1036083,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":6,""timestamp"":1038082,""type"":""LEVEL_UP""},{""l'"
3986,"b'evel"":18,""participantId"":8,""timestamp"":1038547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
3987,"b'tamp"":1039814,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":3,""timestamp"":1040479,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
3988,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1040678,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":9,""time'"
3989,"b'stamp"":1042179,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":9,""timestamp"":1042179,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3990,"b'1029,""participantId"":7,""timestamp"":1046116,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":2,""timestamp"":1049420,""type"":'"
3991,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8],""bounty"":180,""killStreakLength"":1,""killerId"":10,""position"":{""x"":2655,""y"":2719'"
3992,"b'},""shutdownBounty"":0,""timestamp"":1049653,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiya'"
3993,"b'na"",""participantId"":8,""physicalDamage"":635,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3994,"b'gicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3995,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":87,""spellName"":""qiyanapassive"",""spellSlot"":63'"
3996,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName'"
3997,"b'"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""phys'"
3998,"b'icalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""parti'"
3999,"b'cipantId"":10,""physicalDamage"":111,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4000,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":128,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,'"
4001,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":103,""spellName"":"""",""spellSlot'"
4002,"b'"":-1,""trueDamage"":635,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":37,""spe'"
4003,"b'llName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
4004,"b'Id"":10,""physicalDamage"":0,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4005,"b'e"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4006,"b'c"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""tru'"
4007,"b'eDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":101,""spellName"":""s'"
4008,"b'nowballfollowupcast"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
4009,"b':10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDam'"
4010,"b'age"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":123,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
4011,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":369,""spellName"":""""'"
4012,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage'"
4013,"b'"":302,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""particip'"
4014,"b'antId"":10,""physicalDamage"":973,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4015,"b'icDamage"":486,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
4016,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":412,""spellName"":""ireliaq"",""spel'"
4017,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""sp'"
4018,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":180,""killStreakLength"":0,""killerId"":5,""positi'"
4019,"b'on"":{""x"":4308,""y"":4315},""shutdownBounty"":0,""timestamp"":1049989,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""ma'"
4020,"b'gicDamage"":496,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""t'"
4021,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
4022,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1238,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellNam'"
4023,"b'e"":""syndrar"",""spellSlot"":3,""trueDamage"":279,""type"":""OTHER""}],""victimId"":6},{""level"":17,""participantId"":5,""timestamp"":1049989,""ty'"
4024,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1051196,""type"":""SKILL_LEVEL_UP""},{""level"":17'"
