,0
3884,"b'ic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3885,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":90,""spellName"":""kindredpassivem'"
3886,"b'anager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physica'"
3887,"b'lDamage"":134,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
3888,"b',""participantId"":5,""physicalDamage"":194,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3889,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":523,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""tru'"
3890,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":113,""spellName"":""k'"
3891,"b'indredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Kindred"",""participantId"":5,""physi'"
3892,"b'calDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred""'"
3893,"b',""participantId"":5,""physicalDamage"":269,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3894,"b'basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""tru'"
3895,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee""'"
3896,"b',""spellSlot"":2,""trueDamage"":342,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zoe"",""participantId"":3,""physicalDamage""'"
3897,"b':0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participan'"
3898,"b'tId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24'"
3899,"b'8,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3900,"b'""magicDamage"":75,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3901,"b'ER""},{""basic"":false,""magicDamage"":97,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueD'"
3902,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_m'"
3903,"b'ountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDam'"
3904,"b'age"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
3905,"b'tId"":2,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3906,"b'""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":232,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3907,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":85,""spellName"":""jarvanivmartialcade'"
3908,"b'nce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
3909,"b'mage"":106,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3910,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3911,"b'magicDamage"":300,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3912,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
3913,"b'1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":163,""spellNam'"
3914,"b'e"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2420,""participantId"":5,""timestamp""'"
3915,"b':1538985,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4,5],""bounty"":219,""killStreakLength"":1,""killerId"":2,""position"":{'"
3916,"b'""x"":9914,""y"":8999},""shutdownBounty"":0,""timestamp"":1539452,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3917,"b'e"":0,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3918,"b'THER""},{""basic"":false,""magicDamage"":36,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlo'"
3919,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3920,"b'e"":""amumup"",""spellSlot"":63,""trueDamage"":157,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Amumu"",""participantId"":2,""ph'"
3921,"b'ysicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu""'"
3922,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3923,"b'icDamage"":147,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,'"
3924,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""amumup"",""spellSl'"
3925,"b'ot"":63,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spe'"
3926,"b'llName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":'"
3927,"b'5,""physicalDamage"":35,""spellName"":""amumubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3928,"b':105,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3929,"b'},{""basic"":false,""magicDamage"":78,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueD'"
3930,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""ph'"
3931,"b'ysicalDamage"":3,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
3932,"b'Damage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""tr'"
3933,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":123,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
3934,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":5,""physicalDama'"
3935,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participan'"
3936,"b'tId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name'"
3937,"b'"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3938,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellS'"
3939,"b'lot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":82,""'"
3940,"b'spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV'"
3941,"b'"",""participantId"":2,""physicalDamage"":268,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3942,"b'sic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":410,""spellName"":""jarvanivdragonstrike"",""spellSlo'"
3943,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spe'"
3944,"b'llName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
3945,"b'participantId"":4,""physicalDamage"":340,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3946,"b'0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":128,""type"":""OTHER""},{""b'"
3947,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":557,""spellName"":""ezrealq"",""spellSlot"":0,""trueDama'"
3948,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":73,""spellName"":"""",""spell'"
3949,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":322,""sp'"
3950,"b'ellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""particip'"
3951,"b'antId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDa'"
3952,"b'mage"":136,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3953,"b'"":false,""magicDamage"":159,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage""'"
3954,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":42,""spellName"":""zoepassive"",""sp'"
3955,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":'"
3956,"b'{""x"":9977,""y"":9014},""timestamp"":1539452,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":1542635,""type"":""WARD_PLACED"",'"
3957,"b'""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":'"
3958,"b'""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1550134,""type"":""BUILDING_KILL""},{""creatorId"":3,""timestamp"":'"
3959,"b'1550903,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1556040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
3960,"b'ARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":162,""armorPen"":0,""armorPenPercent""'"
3961,"b':3,""attackDamage"":150,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3962,"b'""health"":1067,""healthMax"":2527,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":63,""movementSpeed"":'"
3963,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDam'"
3964,"b'ageDone"":23210,""magicDamageDoneToChampions"":1553,""magicDamageTaken"":7220,""physicalDamageDone"":78320,""physicalDamageDoneToChampio'"
3965,"b'ns"":6636,""physicalDamageTaken"":15000,""totalDamageDone"":102225,""totalDamageDoneToChampions"":8296,""totalDamageTaken"":23026,""trueDa'"
3966,"b'mageDone"":695,""trueDamageDoneToChampions"":106,""trueDamageTaken"":804},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""mini'"
3967,"b'onsKilled"":162,""participantId"":1,""position"":{""x"":12693,""y"":11808},""timeEnemySpentControlled"":147554,""totalGold"":10052,""xp"":12358'"
3968,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attac'"
3969,"b'kSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":31'"
3970,"b'37,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":467,""omnivamp"":8,""physicalVa'"
3971,"b'mp"":0,""power"":1241,""powerMax"":1429,""powerRegen"":217,""spellVamp"":0},""currentGold"":1568,""damageStats"":{""magicDamageDone"":12509,""ma'"
3972,"b'gicDamageDoneToChampions"":1942,""magicDamageTaken"":14537,""physicalDamageDone"":121961,""physicalDamageDoneToChampions"":15613,""physi'"
3973,"b'calDamageTaken"":12188,""totalDamageDone"":175980,""totalDamageDoneToChampions"":18248,""totalDamageTaken"":27653,""trueDamageDone"":4151'"
3974,"b'0,""trueDamageDoneToChampions"":691,""trueDamageTaken"":928},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":15,""minionsKilled"":'"
3975,"b'17,""participantId"":2,""position"":{""x"":12639,""y"":11487},""timeEnemySpentControlled"":596190,""totalGold"":13523,""xp"":13972},""3"":{""cham'"
3976,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":747,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":176'"
3977,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1679,""healthMax"":2464,""healthR'"
3978,"b'egen"":30,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":13,""magicResist"":56,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""po'"
3979,"b'wer"":1419,""powerMax"":1506,""powerRegen"":265,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":134138,""magicDamage'"
3980,"b'DoneToChampions"":23418,""magicDamageTaken"":5249,""physicalDamageDone"":13252,""physicalDamageDoneToChampions"":1507,""physicalDamageTa'"
3981,"b'ken"":7753,""totalDamageDone"":153776,""totalDamageDoneToChampions"":28334,""totalDamageTaken"":13463,""trueDamageDone"":6384,""trueDamage'"
3982,"b'DoneToChampions"":3407,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":185,""participa'"
3983,"b'ntId"":3,""position"":{""x"":12224,""y"":12082},""timeEnemySpentControlled"":124608,""totalGold"":14953,""xp"":15315},""4"":{""championStats"":{""'"
3984,"b'abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":335,""attackSpeed"":223,""bonusArmorPe'"
3985,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1625,""healthMax"":2218,""healthRegen"":23,""life'"
3986,"b'steal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":2195,""powe'"
3987,"b'rMax"":2201,""powerRegen"":370,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":19736,""magicDamageDoneToChampions""'"
3988,"b':7105,""magicDamageTaken"":6538,""physicalDamageDone"":133411,""physicalDamageDoneToChampions"":17629,""physicalDamageTaken"":10002,""tot'"
3989,"b'alDamageDone"":156361,""totalDamageDoneToChampions"":25233,""totalDamageTaken"":17487,""trueDamageDone"":3213,""trueDamageDoneToChampion'"
3990,"b's"":498,""trueDamageTaken"":945},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":201,""participantId"":4,""posit'"
3991,"b'ion"":{""x"":12727,""y"":11756},""timeEnemySpentControlled"":103185,""totalGold"":12759,""xp"":12955},""5"":{""championStats"":{""abilityHaste"":'"
3992,"b'0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":144,""bonusArmorPenPercent"":0,""b'"
3993,"b'onusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":816,""healthMax"":2433,""healthRegen"":103,""lifesteal"":0,""mag'"
3994,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":793,""powe'"
3995,"b'rRegen"":18,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":6239,""magicDamageDoneToChampions"":4468,""magicDamage'"
3996,"b'Taken"":6893,""physicalDamageDone"":4277,""physicalDamageDoneToChampions"":947,""physicalDamageTaken"":9456,""totalDamageDone"":18443,""to'"
3997,"b'talDamageDoneToChampions"":6060,""totalDamageTaken"":17211,""trueDamageDone"":7926,""trueDamageDoneToChampions"":644,""trueDamageTaken"":'"
3998,"b'862},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":5,""position"":{""x"":13192,""y"":11763}'"
3999,"b',""timeEnemySpentControlled"":172700,""totalGold"":8010,""xp"":9498},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
4000,"b'15,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":301,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4001,"b'duction"":7,""cooldownReduction"":0,""health"":2027,""healthMax"":2239,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0'"
4002,"b',""magicResist"":61,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
4003,"b'tGold"":132,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4606,""physicalDamageDone"":140979'"
4004,"b',""physicalDamageDoneToChampions"":12704,""physicalDamageTaken"":11476,""totalDamageDone"":142529,""totalDamageDoneToChampions"":13988,""'"
4005,"b'totalDamageTaken"":16796,""trueDamageDone"":1550,""trueDamageDoneToChampions"":1283,""trueDamageTaken"":712},""goldPerSecond"":0,""jungleM'"
4006,"b'inionsKilled"":16,""level"":14,""minionsKilled"":217,""participantId"":6,""position"":{""x"":12696,""y"":12320},""timeEnemySpentControlled"":83'"
4007,"b'727,""totalGold"":11137,""xp"":13004},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPerc'"
4008,"b'ent"":0,""attackDamage"":241,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
4009,"b'n"":0,""health"":0,""healthMax"":2248,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
4010,"b'"":417,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":683,""powerRegen"":22,""spellVamp"":0},""currentGold"":468,""damageStats"":{""'"
4011,"b'magicDamageDone"":17088,""magicDamageDoneToChampions"":2438,""magicDamageTaken"":10571,""physicalDamageDone"":123056,""physicalDamageDon'"
4012,"b'eToChampions"":14060,""physicalDamageTaken"":16049,""totalDamageDone"":166040,""totalDamageDoneToChampions"":17176,""totalDamageTaken"":2'"
4013,"b'8149,""trueDamageDone"":25895,""trueDamageDoneToChampions"":678,""trueDamageTaken"":1528},""goldPerSecond"":0,""jungleMinionsKilled"":108,'"
4014,"b'""level"":13,""minionsKilled"":21,""participantId"":7,""position"":{""x"":9797,""y"":10256},""timeEnemySpentControlled"":180079,""totalGold"":11'"
4015,"b'201,""xp"":10100},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4016,"b'age"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,'"
4017,"b'""healthMax"":2094,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":612,""omnivamp'"
4018,"b'"":0,""physicalVamp"":0,""power"":1656,""powerMax"":1656,""powerRegen"":33,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDo'"
4019,"b'ne"":102209,""magicDamageDoneToChampions"":25002,""magicDamageTaken"":10769,""physicalDamageDone"":3207,""physicalDamageDoneToChampions""'"
4020,"b':275,""physicalDamageTaken"":9038,""totalDamageDone"":106274,""totalDamageDoneToChampions"":25970,""totalDamageTaken"":21415,""trueDamage'"
4021,"b'Done"":856,""trueDamageDoneToChampions"":693,""trueDamageTaken"":1608},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minions'"
4022,"b'Killed"":152,""participantId"":8,""position"":{""x"":13802,""y"":13548},""timeEnemySpentControlled"":166535,""totalGold"":9680,""xp"":10849},""9'"
4023,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpe'"
4024,"b'ed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1682,""healthMax"":1919,""'"
4025,"b'healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":'"
4026,"b'0,""power"":700,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":59791,""magicDamag'"
4027,"b'eDoneToChampions"":6643,""magicDamageTaken"":7046,""physicalDamageDone"":72435,""physicalDamageDoneToChampions"":8603,""physicalDamageTa'"
4028,"b'ken"":10362,""totalDamageDone"":146205,""totalDamageDoneToChampions"":15910,""totalDamageTaken"":18389,""trueDamageDone"":13977,""trueDama'"
4029,"b'geDoneToChampions"":664,""trueDamageTaken"":981},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":204,""partici'"
4030,"b'pantId"":9,""position"":{""x"":13430,""y"":12684},""timeEnemySpentControlled"":123042,""totalGold"":11310,""xp"":10987},""10"":{""championStats""'"
4031,"b':{""abilityHaste"":0,""abilityPower"":20,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmo'"
4032,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2509,""healthRegen"":65,""lif'"
4033,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerM'"
4034,"b'ax"":636,""powerRegen"":24,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":6912,""magicDamageDoneToChampions"":3123'"
4035,"b',""magicDamageTaken"":6482,""physicalDamageDone"":2927,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":13215,""totalDamageD'"
4036,"b'one"":18395,""totalDamageDoneToChampions"":4886,""totalDamageTaken"":20666,""trueDamageDone"":8556,""trueDamageDoneToChampions"":1047,""tr'"
4037,"b'ueDamageTaken"":968},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":46,""participantId"":10,""position"":{""x"":'"
4038,"b'9914,""y"":8999},""timeEnemySpentControlled"":98044,""totalGold"":6563,""xp"":7574}},""timestamp"":1560406},{""events"":[{""killerId"":9,""time'"
4039,"b'stamp"":1560601,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":6,""timestamp"":1560601,""type"":""LEVEL_UP""},'"
4040,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1561597,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":'"
4041,"b'1566466,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1566533,""type"":""ITEM_PURCHAS'"
4042,"b'ED""},{""creatorId"":3,""timestamp"":1568497,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":4,""timestamp"":1'"
4043,"b'570837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1571937,""type"":""SKILL_LEVEL_UP""},{'"
4044,"b'""killerId"":1,""timestamp"":1575583,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1577485,""type"":""WARD_KI'"
4045,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1578586,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""'"
4046,"b'participantId"":5,""timestamp"":1582489,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1587120,""type"":""WARD_KILL"",""wardType"":""C'"
4047,"b'ONTROL_WARD""},{""creatorId"":3,""timestamp"":1587985,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bo'"
