,0
3462,"b'tId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3463,"b'age"":145,""name"":""Tristana"",""participantId"":3,""physicalDamage"":597,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3464,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
3465,"b'1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":319,""spellN'"
3466,"b'ame"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Gwen"",""particip'"
3467,"b'antId"":2,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3468,"b'372,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3469,"b'se,""magicDamage"":492,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type""'"
3470,"b':""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":11285,""y"":8645},""timestamp"":1'"
3471,"b'344585,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":1351094,""type"":""ITEM_DESTROYED""},{""creatorId'"
3472,"b'"":8,""timestamp"":1351094,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1057,""participantId"":1,""timestamp"":1354130,""ty'"
3473,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":1,""timestamp"":1354130,""type"":""ITEM_DESTROYED""},{""itemId"":4401,""participantI'"
3474,"b'd"":1,""timestamp"":1354130,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1354396,""type"":""ITEM_DESTROYED""},'"
3475,"b'{""itemId"":3076,""participantId"":5,""timestamp"":1354396,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":13551'"
3476,"b'31,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1355596,""type"":""ITEM_SOLD""},{""itemId"":1036,""participant'"
3477,"b'Id"":6,""timestamp"":1356362,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":4,""timestamp"":1363906,""type"":""LEVEL_UP""},{""assist'"
3478,"b'ingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10'"
3479,"b'113},""teamId"":200,""timestamp"":1364502,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""time'"
3480,"b'stamp"":1364801,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1364934,""type"":""ITEM_PURCHASED""},{""levelUp'"
3481,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1365201,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participantId"":8,""ti'"
3482,"b'mestamp"":1365201,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2'"
3483,"b',""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1372568,""towerType"":""BASE_TURRET"",""type"":""BUILD'"
3484,"b'ING_KILL""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""pos'"
3485,"b'ition"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1376843,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3,""timestam'"
3486,"b'p"":1379605,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1379605,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""partici'"
3487,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":194,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3488,"b':123,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":0,""heal'"
3489,"b'thMax"":3220,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":409,""omnivamp"":0,""'"
3490,"b'physicalVamp"":0,""power"":112,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":114'"
3491,"b'58,""magicDamageDoneToChampions"":4170,""magicDamageTaken"":6601,""physicalDamageDone"":76201,""physicalDamageDoneToChampions"":12881,""p'"
3492,"b'hysicalDamageTaken"":10445,""totalDamageDone"":90641,""totalDamageDoneToChampions"":17183,""totalDamageTaken"":18330,""trueDamageDone"":2'"
3493,"b'981,""trueDamageDoneToChampions"":131,""trueDamageTaken"":1283},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled""'"
3494,"b':133,""participantId"":1,""position"":{""x"":11567,""y"":8176},""timeEnemySpentControlled"":1006134,""totalGold"":8788,""xp"":12597},""2"":{""cha'"
3495,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":434,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":2'"
3496,"b'67,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1265,""healthMax"":2477,""healt'"
3497,"b'hRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""p'"
3498,"b'ower"":725,""powerMax"":813,""powerRegen"":163,""spellVamp"":0},""currentGold"":1702,""damageStats"":{""magicDamageDone"":122770,""magicDamage'"
3499,"b'DoneToChampions"":21369,""magicDamageTaken"":7902,""physicalDamageDone"":30561,""physicalDamageDoneToChampions"":1596,""physicalDamageTa'"
3500,"b'ken"":14946,""totalDamageDone"":210730,""totalDamageDoneToChampions"":27535,""totalDamageTaken"":24651,""trueDamageDone"":57398,""trueDama'"
3501,"b'geDoneToChampions"":4569,""trueDamageTaken"":1802},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":14,""minionsKilled"":39,""parti'"
3502,"b'cipantId"":2,""position"":{""x"":10345,""y"":10299},""timeEnemySpentControlled"":180870,""totalGold"":13936,""xp"":12596},""3"":{""championStats'"
3503,"b'"":{""abilityHaste"":0,""abilityPower"":20,""armor"":76,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":279,""attackSpeed"":176,""bonusAr'"
3504,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1250,""healthMax"":1983,""healthRegen"":23'"
3505,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":416,""'"
3506,"b'powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1895,""damageStats"":{""magicDamageDone"":22222,""magicDamageDoneToChampio'"
3507,"b'ns"":2892,""magicDamageTaken"":5369,""physicalDamageDone"":128258,""physicalDamageDoneToChampions"":19628,""physicalDamageTaken"":6166,""t'"
3508,"b'otalDamageDone"":153267,""totalDamageDoneToChampions"":24724,""totalDamageTaken"":11625,""trueDamageDone"":2786,""trueDamageDoneToChampi'"
3509,"b'ons"":2203,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":208,""participantId"":3,""pos'"
3510,"b'ition"":{""x"":9872,""y"":11320},""timeEnemySpentControlled"":126559,""totalGold"":13235,""xp"":12954},""4"":{""championStats"":{""abilityHaste""'"
3511,"b':0,""abilityPower"":139,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":261,""bonusArmorPenPercent"":0,'"
3512,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":650,""healthMax"":1836,""healthRegen"":19,""lifesteal"":0,""mag'"
3513,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":890,""powerMax"":903,""powe'"
3514,"b'rRegen"":172,""spellVamp"":0},""currentGold"":1287,""damageStats"":{""magicDamageDone"":39325,""magicDamageDoneToChampions"":7886,""magicDam'"
3515,"b'ageTaken"":6754,""physicalDamageDone"":56439,""physicalDamageDoneToChampions"":7264,""physicalDamageTaken"":6034,""totalDamageDone"":1092'"
3516,"b'02,""totalDamageDoneToChampions"":15504,""totalDamageTaken"":13301,""trueDamageDone"":13438,""trueDamageDoneToChampions"":353,""trueDamag'"
3517,"b'eTaken"":512},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":148,""participantId"":4,""position"":{""x"":13162,""y'"
3518,"b'"":7574},""timeEnemySpentControlled"":0,""totalGold"":9327,""xp"":10245},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armo'"
3519,"b'r"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3520,"b'cReduction"":37,""cooldownReduction"":0,""health"":2220,""healthMax"":2220,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3521,"b'"":0,""magicResist"":123,""movementSpeed"":594,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":25,""spellVamp"":0'"
3522,"b'},""currentGold"":391,""damageStats"":{""magicDamageDone"":5923,""magicDamageDoneToChampions"":3500,""magicDamageTaken"":6170,""physicalDam'"
3523,"b'ageDone"":6215,""physicalDamageDoneToChampions"":2111,""physicalDamageTaken"":7864,""totalDamageDone"":17983,""totalDamageDoneToChampion'"
3524,"b's"":6641,""totalDamageTaken"":15197,""trueDamageDone"":5844,""trueDamageDoneToChampions"":1029,""trueDamageTaken"":1162},""goldPerSecond"":'"
3525,"b'30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":1136,""y"":934},""timeEnemySpentControll'"
3526,"b'ed"":296862,""totalGold"":7001,""xp"":6915},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPe'"
3527,"b'nPercent"":0,""attackDamage"":194,""attackSpeed"":332,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3528,"b'ction"":0,""health"":418,""healthMax"":2961,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movemen'"
3529,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":300,""damageStats'"
3530,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10374,""physicalDamageDone"":63780,""physicalDamageDoneToC'"
3531,"b'hampions"":10535,""physicalDamageTaken"":18978,""totalDamageDone"":73798,""totalDamageDoneToChampions"":10691,""totalDamageTaken"":30604,'"
3532,"b'""trueDamageDone"":10017,""trueDamageDoneToChampions"":156,""trueDamageTaken"":1251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3533,"b':12,""minionsKilled"":138,""participantId"":6,""position"":{""x"":11600,""y"":8407},""timeEnemySpentControlled"":200510,""totalGold"":6915,""xp'"
3534,"b'"":8901},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""'"
3535,"b'attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2753,""healthM'"
3536,"b'ax"":2753,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":519,""omnivamp"":0,""phy'"
3537,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":81198,""magi'"
3538,"b'cDamageDoneToChampions"":9086,""magicDamageTaken"":9115,""physicalDamageDone"":20245,""physicalDamageDoneToChampions"":1131,""physicalDa'"
3539,"b'mageTaken"":16048,""totalDamageDone"":132236,""totalDamageDoneToChampions"":11407,""totalDamageTaken"":29480,""trueDamageDone"":30792,""tr'"
3540,"b'ueDamageDoneToChampions"":1189,""trueDamageTaken"":4316},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":13,'"
3541,"b'""participantId"":7,""position"":{""x"":13071,""y"":11967},""timeEnemySpentControlled"":369934,""totalGold"":8252,""xp"":9049},""8"":{""championS'"
3542,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":167,""bonu'"
3543,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1255,""healthMax"":3098,""healthRegen""'"
3544,"b':268,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
3545,"b',""powerMax"":1549,""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":6,""magicDamageDoneToChampions""'"
3546,"b':0,""magicDamageTaken"":10638,""physicalDamageDone"":75419,""physicalDamageDoneToChampions"":10691,""physicalDamageTaken"":13392,""totalD'"
3547,"b'amageDone"":99447,""totalDamageDoneToChampions"":14192,""totalDamageTaken"":25895,""trueDamageDone"":24022,""trueDamageDoneToChampions"":'"
3548,"b'3501,""trueDamageTaken"":1863},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":8,""positio'"
3549,"b'n"":{""x"":12029,""y"":11179},""timeEnemySpentControlled"":251166,""totalGold"":9912,""xp"":10684},""9"":{""championStats"":{""abilityHaste"":0,""'"
3550,"b'abilityPower"":250,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bon'"
3551,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":11,""healthMax"":2495,""healthRegen"":26,""lifesteal"":0,""magicPe'"
3552,"b'n"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""powerMax"":1353,""power'"
3553,"b'Regen"":31,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":119743,""magicDamageDoneToChampions"":16919,""magicDama'"
3554,"b'geTaken"":6922,""physicalDamageDone"":12747,""physicalDamageDoneToChampions"":1458,""physicalDamageTaken"":9136,""totalDamageDone"":13277'"
3555,"b'1,""totalDamageDoneToChampions"":18477,""totalDamageTaken"":16699,""trueDamageDone"":280,""trueDamageDoneToChampions"":100,""trueDamageTa'"
3556,"b'ken"":640},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":178,""participantId"":9,""position"":{""x"":11632,""y"":'"
3557,"b'8117},""timeEnemySpentControlled"":266472,""totalGold"":10772,""xp"":9568},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""'"
3558,"b'armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3559,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":2389,""healthMax"":2389,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3560,"b'ent"":0,""magicResist"":82,""movementSpeed"":667,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,""spellVamp""'"
3561,"b':0},""currentGold"":171,""damageStats"":{""magicDamageDone"":7635,""magicDamageDoneToChampions"":3701,""magicDamageTaken"":4679,""physicalD'"
3562,"b'amageDone"":3829,""physicalDamageDoneToChampions"":1149,""physicalDamageTaken"":7625,""totalDamageDone"":19635,""totalDamageDoneToChampi'"
3563,"b'ons"":5462,""totalDamageTaken"":13229,""trueDamageDone"":8170,""trueDamageDoneToChampions"":612,""trueDamageTaken"":923},""goldPerSecond"":'"
3564,"b'30,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":40,""participantId"":10,""position"":{""x"":13837,""y"":13507},""timeEnemySpentCont'"
3565,"b'rolled"":59635,""totalGold"":6736,""xp"":6854}},""timestamp"":1380387},{""events"":[{""itemId"":2420,""participantId"":3,""timestamp"":1381851,'"
3566,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":1382486,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId""'"
3567,"b':3,""timestamp"":1383518,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""'"
3568,"b'position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1385856,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":108'"
3569,"b'2,""participantId"":2,""timestamp"":1386626,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp"":1386626,""type"":""IT'"
3570,"b'EM_PURCHASED""},{""itemId"":2139,""participantId"":2,""timestamp"":1387494,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":2,""t'"
3571,"b'imestamp"":1387494,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positi'"
3572,"b'on"":{""x"":13862,""y"":5294},""shutdownBounty"":0,""timestamp"":1397234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3573,"b'cDamage"":246,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
3574,"b':""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3575,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":64,""spellName"":""kaisa'"
3576,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""phys'"
3577,"b'icalDamage"":64,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3578,"b':""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3579,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":214,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
3580,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSl'"
3581,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":64,""spellNa'"
3582,"b'me"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":257,'"
3583,"b'""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3584,"b'alse,""magicDamage"":110,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3585,"b'OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""tru'"
3586,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""summone'"
3587,"b'rsmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zac"",""participantI'"
3588,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Za'"
3589,"b'c"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId""'"
3590,"b':1042,""participantId"":4,""timestamp"":1400872,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1400872,""type""'"
3591,"b':""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1402405,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""times'"
3592,"b'tamp"":1402904,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1402904,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
3593,"b'atorId"":5,""timestamp"":1404204,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
3594,"b'"":2,""timestamp"":1404305,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1404839,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3595,"b'""},{""killerId"":2,""timestamp"":1407036,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1408137,""type"":""WAR'"
3596,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""'"
3597,"b'x"":9878,""y"":5691},""shutdownBounty"":0,""timestamp"":1416579,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3598,"b'"":101,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3599,"b':false,""magicDamage"":148,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type'"
3600,"b'"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3601,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":38,""spellName"":""zacbasic'"
3602,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zac"",""participantId"":2,""physical'"
3603,"b'Damage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participa'"
3604,"b'ntId"":5,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3605,"b':""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3606,"b'cDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3607,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":208,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenq"",""spel'"
3608,"b'lSlot"":0,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spel'"
3609,"b'lName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Gwen"",""participan'"
3610,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gw'"
3611,"b'en"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3612,"b'amage"":66,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3613,"b'""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":1,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3614,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":1,""physicalDamage"":44,""spellName"":""poppypassive""'"
3615,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":'"
3616,"b'136,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""particip'"
3617,"b'antId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3618,"b'name"":""Tristana"",""participantId"":3,""physicalDamage"":138,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3619,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":800,""spellName"":""tristanacritattack""'"
3620,"b',""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
3621,"b'e"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participan'"
3622,"b'tId"":3,""physicalDamage"":620,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""par'"
3623,"b'ticipantId"":3,""timestamp"":1416579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1417349'"
3624,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1418518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipa'"
3625,"b'ntIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10181,""y"":5763},""shutdownBounty"":0,""timestamp"":14'"
