,0
2263,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1108018,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""buildingType"":""TOWER_BUIL'"
2264,"b'DING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1108419,""towerType"":""OUTER_TURR'"
2265,"b'ET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType'"
2266,"b'"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1112594,""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp'"
2267,"b'"":1117411,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_'"
2268,"b'LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1117679,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""item'"
2269,"b'Id"":2055,""participantId"":10,""timestamp"":1126314,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1126314,""type"":""WARD_PLACED'"
2270,"b'"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,5],""bounty"":175,""killStreakLength"":2,""killerId"":4,""position"":{""x"":1'"
2271,"b'2990,""y"":10351},""shutdownBounty"":0,""timestamp"":1126580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
2272,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":82,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2273,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":77,""spellName"":""jaycetotheskies"",""spellSlot"":0,'"
2274,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2275,"b'jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Jayce"",""participantId"":1,'"
2276,"b'""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2277,"b'"":""Jayce"",""participantId"":1,""physicalDamage"":91,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2278,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Udyr"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2279,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":56,""spellName""'"
2280,"b':""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Udyr"",""participantId"":1,""physicalD'"
2281,"b'amage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Velkoz"",""parti'"
2282,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""nam'"
2283,"b'e"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2284,"b'se,""magicDamage"":83,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2285,"b'HER""},{""basic"":false,""magicDamage"":56,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""'"
2286,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Lux"",""participantId"":3,""physicalDamage"":0,""spellName"":""lu'"
2287,"b'xlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partic'"
2288,"b'ipantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2289,"b'asic"":false,""magicDamage"":247,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage'"
2290,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":88,""spellName"":"""",""spellSlo'"
2291,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":426,""spell'"
2292,"b'Name"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Varus"",""participantId"":4,""p'"
2293,"b'hysicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":4,'"
2294,"b'""timestamp"":1126580,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1126580,""type"":""LEVEL_UP""},{""creatorId"":8,""time'"
2295,"b'stamp"":1127317,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timest'"
2296,"b'amp"":1127682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1130181,""type"":""SKILL_'"
2297,"b'LEVEL_UP""},{""creatorId"":7,""timestamp"":1130314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1130913,""t'"
2298,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1131745,""type"":""ITEM_DESTROYED""},{""cr'"
2299,"b'eatorId"":7,""timestamp"":1131745,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1132'"
2300,"b'046,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":5,""timestamp"":1132046,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""parti'"
2301,"b'cipantId"":10,""timestamp"":1132613,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1132847,""type"":""ITEM_PURC'"
2302,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":144,""armorPen"":0,""armorPenPercen'"
2303,"b't"":0,""attackDamage"":111,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2304,"b'0,""health"":2281,""healthMax"":2697,""healthRegen"":298,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpee'"
2305,"b'd"":449,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":818,""powerRegen"":24,""spellVamp"":0},""currentGold"":1147,""damageStats"":'"
2306,"b'{""magicDamageDone"":52079,""magicDamageDoneToChampions"":3150,""magicDamageTaken"":2703,""physicalDamageDone"":25537,""physicalDamageDon'"
2307,"b'eToChampions"":1367,""physicalDamageTaken"":10790,""totalDamageDone"":80002,""totalDamageDoneToChampions"":4517,""totalDamageTaken"":1349'"
2308,"b'4,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,'"
2309,"b'""minionsKilled"":148,""participantId"":1,""position"":{""x"":3810,""y"":9306},""timeEnemySpentControlled"":1251446,""totalGold"":8392,""xp"":10'"
2310,"b'116},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""att'"
2311,"b'ackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1668,""healthMax""'"
2312,"b':1668,""healthRegen"":196,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":534,""omnivamp"":0,""physic'"
2313,"b'alVamp"":0,""power"":638,""powerMax"":718,""powerRegen"":51,""spellVamp"":0},""currentGold"":1167,""damageStats"":{""magicDamageDone"":1076,""ma'"
2314,"b'gicDamageDoneToChampions"":428,""magicDamageTaken"":3479,""physicalDamageDone"":141027,""physicalDamageDoneToChampions"":8112,""physical'"
2315,"b'DamageTaken"":8158,""totalDamageDone"":175419,""totalDamageDoneToChampions"":9014,""totalDamageTaken"":11812,""trueDamageDone"":33314,""tr'"
2316,"b'ueDamageDoneToChampions"":473,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":12,""minionsKilled"":19,""p'"
2317,"b'articipantId"":2,""position"":{""x"":6201,""y"":10206},""timeEnemySpentControlled"":396081,""totalGold"":9992,""xp"":9568},""3"":{""championStat'"
2318,"b's"":{""abilityHaste"":0,""abilityPower"":217,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusAr'"
2319,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":23,'"
2320,"b'""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":752,""p'"
2321,"b'owerMax"":1707,""powerRegen"":33,""spellVamp"":0},""currentGold"":2026,""damageStats"":{""magicDamageDone"":96841,""magicDamageDoneToChampio'"
2322,"b'ns"":3857,""magicDamageTaken"":4299,""physicalDamageDone"":11286,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":1044,""tota'"
2323,"b'lDamageDone"":114252,""totalDamageDoneToChampions"":4455,""totalDamageTaken"":5435,""trueDamageDone"":6125,""trueDamageDoneToChampions"":'"
2324,"b'0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":192,""participantId"":3,""position"":{""'"
2325,"b'x"":11889,""y"":6650},""timeEnemySpentControlled"":430560,""totalGold"":7866,""xp"":10876},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2326,"b'yPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicP'"
2327,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":1521,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""ma'"
2328,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1911,""powerRegen"":30'"
2329,"b',""spellVamp"":0},""currentGold"":1527,""damageStats"":{""magicDamageDone"":3869,""magicDamageDoneToChampions"":2134,""magicDamageTaken"":43'"
2330,"b'69,""physicalDamageDone"":69112,""physicalDamageDoneToChampions"":9385,""physicalDamageTaken"":3025,""totalDamageDone"":76134,""totalDama'"
2331,"b'geDoneToChampions"":11519,""totalDamageTaken"":7433,""trueDamageDone"":3151,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""gold'"
2332,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":4,""position"":{""x"":11882,""y"":7744},""timeEnemy'"
2333,"b'SpentControlled"":135237,""totalGold"":8892,""xp"":7391},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":257,""armor"":58,""armorP'"
2334,"b'en"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2335,"b'""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2336,"b'st"":48,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":881,""powerRegen"":56,""spellVamp"":0},""currentGold""'"
2337,"b':461,""damageStats"":{""magicDamageDone"":24678,""magicDamageDoneToChampions"":10802,""magicDamageTaken"":2277,""physicalDamageDone"":3276'"
2338,"b',""physicalDamageDoneToChampions"":608,""physicalDamageTaken"":2705,""totalDamageDone"":30898,""totalDamageDoneToChampions"":13016,""tota'"
2339,"b'lDamageTaken"":5070,""trueDamageDone"":2943,""trueDamageDoneToChampions"":1605,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinion'"
2340,"b'sKilled"":0,""level"":10,""minionsKilled"":20,""participantId"":5,""position"":{""x"":4349,""y"":2719},""timeEnemySpentControlled"":109073,""tot'"
2341,"b'alGold"":6836,""xp"":6204},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""att'"
2342,"b'ackDamage"":202,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2343,"b'"":3,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omniv'"
2344,"b'amp"":2,""physicalVamp"":0,""power"":1415,""powerMax"":1739,""powerRegen"":26,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamag'"
2345,"b'eDone"":7822,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":4651,""physicalDamageDone"":77872,""physicalDamageDoneToChampions""'"
2346,"b':8865,""physicalDamageTaken"":5531,""totalDamageDone"":85695,""totalDamageDoneToChampions"":10186,""totalDamageTaken"":10442,""trueDamage'"
2347,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled'"
2348,"b'"":150,""participantId"":6,""position"":{""x"":12990,""y"":10351},""timeEnemySpentControlled"":86509,""totalGold"":6681,""xp"":8344},""7"":{""cham'"
2349,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,'"
2350,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1793,""healthRe'"
2351,"b'gen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""powe'"
2352,"b'r"":450,""powerMax"":643,""powerRegen"":77,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":73681,""magicDamageDoneTo'"
2353,"b'Champions"":3571,""magicDamageTaken"":4524,""physicalDamageDone"":12517,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":127'"
2354,"b'73,""totalDamageDone"":108399,""totalDamageDoneToChampions"":4076,""totalDamageTaken"":17665,""trueDamageDone"":22200,""trueDamageDoneToC'"
2355,"b'hampions"":257,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":8,""participantId"":7,""'"
2356,"b'position"":{""x"":2972,""y"":11198},""timeEnemySpentControlled"":58419,""totalGold"":5783,""xp"":6188},""8"":{""championStats"":{""abilityHaste""'"
2357,"b':0,""abilityPower"":198,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""'"
2358,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1782,""healthMax"":2093,""healthRegen"":30,""lifesteal"":0,""mag'"
2359,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":1008,""pow'"
2360,"b'erRegen"":256,""spellVamp"":0},""currentGold"":1479,""damageStats"":{""magicDamageDone"":102783,""magicDamageDoneToChampions"":4832,""magicD'"
2361,"b'amageTaken"":3343,""physicalDamageDone"":1811,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":4831,""totalDamageDone"":1129'"
2362,"b'02,""totalDamageDoneToChampions"":5113,""totalDamageTaken"":8191,""trueDamageDone"":8307,""trueDamageDoneToChampions"":136,""trueDamageTa'"
2363,"b'ken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,""minionsKilled"":180,""participantId"":8,""position"":{""x"":3351,""y"":69'"
2364,"b'03},""timeEnemySpentControlled"":103931,""totalGold"":7174,""xp"":10785},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2365,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2366,"b'cReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
2367,"b':0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":1615,""powerRegen"":32,""spellVamp"":0'"
2368,"b'},""currentGold"":434,""damageStats"":{""magicDamageDone"":5082,""magicDamageDoneToChampions"":1848,""magicDamageTaken"":4362,""physicalDam'"
2369,"b'ageDone"":56776,""physicalDamageDoneToChampions"":3903,""physicalDamageTaken"":5808,""totalDamageDone"":67983,""totalDamageDoneToChampio'"
2370,"b'ns"":5752,""totalDamageTaken"":10273,""trueDamageDone"":6125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""'"
2371,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":9498,""y"":9664},""timeEnemySpentControlled'"
2372,"b'"":0,""totalGold"":6417,""xp"":6782},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":49,""armorPen"":0,""armorPenPerc'"
2373,"b'ent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2374,"b':0,""health"":1000,""healthMax"":1323,""healthRegen"":100,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
2375,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":1197,""powerRegen"":50,""spellVamp"":0},""currentGold"":554,""damageStats'"
2376,"b'"":{""magicDamageDone"":20064,""magicDamageDoneToChampions"":4879,""magicDamageTaken"":5725,""physicalDamageDone"":2222,""physicalDamageDo'"
2377,"b'neToChampions"":303,""physicalDamageTaken"":4636,""totalDamageDone"":22286,""totalDamageDoneToChampions"":5182,""totalDamageTaken"":11694'"
2378,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1332},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""'"
2379,"b'minionsKilled"":21,""participantId"":10,""position"":{""x"":13345,""y"":11011},""timeEnemySpentControlled"":134789,""totalGold"":4309,""xp"":49'"
2380,"b'80}},""timestamp"":1140431},{""events"":[{""itemId"":3133,""participantId"":4,""timestamp"":1141704,""type"":""ITEM_PURCHASED""},{""level"":9,""p'"
2381,"b'articipantId"":10,""timestamp"":1142774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":114'"
2382,"b'4111,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1151684,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPa'"
2383,"b'rticipantIds"":[1],""bounty"":300,""killStreakLength"":7,""killerId"":2,""position"":{""x"":1389,""y"":9797},""shutdownBounty"":0,""timestamp"":1'"
2384,"b'157857,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Azir"",""participantId"":1,""physicalDama'"
2385,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Azir"",""participantId'"
2386,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
2387,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
2388,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
2389,"b'calDamage"":49,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2390,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
2391,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage""'"
2392,"b':273,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
2393,"b'""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":'"
2394,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":24,""spellName"":""s'"
2395,"b'ru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""par'"
2396,"b'ticipantId"":0,""physicalDamage"":637,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
2397,"b'ue,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":188,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2398,"b'""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Udyr"",""participantId"":1,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""'"
2399,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Udyr"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
2400,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":62,'"
2401,"b'""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Udyr"",""participantId"":'"
2402,"b'1,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""p'"
2403,"b'articipantId"":1,""physicalDamage"":125,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2404,"b'""name"":""Udyr"",""participantId"":1,""physicalDamage"":160,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2405,"b'false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""t'"
2406,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade'"
2407,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":6'"
2408,"b'34,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":2,""tim'"
2409,"b'estamp"":1157857,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1158658,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
2410,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1158759,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1159630,""typ'"
2411,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1161166,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
2412,"b'llerId"":7,""timestamp"":1162532,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1162766,""type"":""WARD_PLAC'"
2413,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1163066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""pa'"
2414,"b'rticipantId"":3,""timestamp"":1164343,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1164343,""type"":""ITEM_DE'"
2415,"b'STROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1164343,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timest'"
2416,"b'amp"":1164907,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1164907,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
2417,"b'd"":2422,""participantId"":3,""timestamp"":1165137,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":1165137,""typ'"
2418,"b'e"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":2,""timestamp"":1171636,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2419,"b'"":10,""timestamp"":1172137,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1172302,""type"":""ITEM_PURCHASED""}'"
2420,"b',{""itemId"":2055,""participantId"":3,""timestamp"":1172368,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1172'"
2421,"b'601,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1175769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""par'"
2422,"b'ticipantId"":8,""timestamp"":1181568,""type"":""ITEM_DESTROYED""},{""itemId"":4635,""participantId"":8,""timestamp"":1181568,""type"":""ITEM_PUR'"
2423,"b'CHASED""},{""creatorId"":5,""timestamp"":1183766,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timesta'"
2424,"b'mp"":1186271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1187434,""type"":""SKILL_LEVEL_U'"
2425,"b'P""},{""itemId"":1026,""participantId"":1,""timestamp"":1187602,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1'"
