,0
3284,"b'pions"":1856,""magicDamageTaken"":3445,""physicalDamageDone"":73585,""physicalDamageDoneToChampions"":7182,""physicalDamageTaken"":15615,'"
3285,"b'""totalDamageDone"":79669,""totalDamageDoneToChampions"":10478,""totalDamageTaken"":20070,""trueDamageDone"":3347,""trueDamageDoneToChamp'"
3286,"b'ions"":1439,""trueDamageTaken"":1010},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":176,""participantId"":6,""p'"
3287,"b'osition"":{""x"":6770,""y"":9100},""timeEnemySpentControlled"":86571,""totalGold"":8885,""xp"":11386},""7"":{""championStats"":{""abilityHaste"":'"
3288,"b'0,""abilityPower"":30,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""'"
3289,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1279,""healthMax"":2848,""healthRegen"":36,""lifesteal"":0,""ma'"
3290,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":793,""pow'"
3291,"b'erRegen"":105,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":31746,""magicDamageDoneToChampions"":3087,""magicDam'"
3292,"b'ageTaken"":5249,""physicalDamageDone"":54407,""physicalDamageDoneToChampions"":3753,""physicalDamageTaken"":20425,""totalDamageDone"":124'"
3293,"b'196,""totalDamageDoneToChampions"":7245,""totalDamageTaken"":26116,""trueDamageDone"":38042,""trueDamageDoneToChampions"":405,""trueDamag'"
3294,"b'eTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":12,""minionsKilled"":15,""participantId"":7,""position"":{""x"":5142,""y""'"
3295,"b':10256},""timeEnemySpentControlled"":259089,""totalGold"":8436,""xp"":8901},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3296,"b'rmor"":82,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":262,""attackSpeed"":336,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3297,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1983,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPerc'"
3298,"b'ent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":20,""powerMax"":636,""powerRegen"":25,""spellVamp"":'"
3299,"b'0},""currentGold"":2157,""damageStats"":{""magicDamageDone"":24680,""magicDamageDoneToChampions"":2367,""magicDamageTaken"":3193,""physical'"
3300,"b'DamageDone"":117644,""physicalDamageDoneToChampions"":17305,""physicalDamageTaken"":10018,""totalDamageDone"":147191,""totalDamageDoneTo'"
3301,"b'Champions"":19764,""totalDamageTaken"":13777,""trueDamageDone"":4866,""trueDamageDoneToChampions"":91,""trueDamageTaken"":566},""goldPerSe'"
3302,"b'cond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":189,""participantId"":8,""position"":{""x"":4704,""y"":10052},""timeEnemySpen'"
3303,"b'tControlled"":35775,""totalGold"":12832,""xp"":12275},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":'"
3304,"b'0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3305,"b'oldownReduction"":0,""health"":0,""healthMax"":1893,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
3306,"b',""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":53,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":737,""d'"
3307,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1942,""physicalDamageDone"":108539,""physicalDam'"
3308,"b'ageDoneToChampions"":15195,""physicalDamageTaken"":9599,""totalDamageDone"":112888,""totalDamageDoneToChampions"":15226,""totalDamageTak'"
3309,"b'en"":11655,""trueDamageDone"":4349,""trueDamageDoneToChampions"":30,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
3310,"b',""level"":13,""minionsKilled"":187,""participantId"":9,""position"":{""x"":7277,""y"":9753},""timeEnemySpentControlled"":159180,""totalGold"":1'"
3311,"b'0642,""xp"":10048},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attack'"
3312,"b'Damage"":104,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
3313,"b'885,""healthMax"":1976,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":443,""omniv'"
3314,"b'amp"":0,""physicalVamp"":0,""power"":1262,""powerMax"":1426,""powerRegen"":29,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamag'"
3315,"b'eDone"":8790,""magicDamageDoneToChampions"":3049,""magicDamageTaken"":4092,""physicalDamageDone"":7838,""physicalDamageDoneToChampions"":'"
3316,"b'1661,""physicalDamageTaken"":10760,""totalDamageDone"":22866,""totalDamageDoneToChampions"":5210,""totalDamageTaken"":14997,""trueDamageD'"
3317,"b'one"":6236,""trueDamageDoneToChampions"":500,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
3318,"b'illed"":35,""participantId"":10,""position"":{""x"":4950,""y"":10208},""timeEnemySpentControlled"":196765,""totalGold"":6666,""xp"":6183}},""tim'"
3319,"b'estamp"":1320401},{""events"":[{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""participantId"":3,""timestamp"":1324269,""type"":""ITEM_UNDO'"
3320,"b'""},{""itemId"":3035,""participantId"":3,""timestamp"":1326471,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":13'"
3321,"b'29908,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8],""bounty"":0,""killerId"":10,""killerTeamId"":200,""monsterType"":""BARON'"
3322,"b'_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1330975,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":6,""timesta'"
3323,"b'mp"":1330975,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1330975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3324,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":1332409,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1333443,""type'"
3325,"b'"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":1334510,""type"":""ITEM_UNDO""},{""itemId"":10'"
3326,"b'36,""participantId"":1,""timestamp"":1334743,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3051,""goldGain"":800,""participantId"":9,'"
3327,"b'""timestamp"":1335111,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":9,""timestamp"":1335244,""type""'"
3328,"b':""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1335845,""type"":""SKILL_LEVEL_UP""},{""itemId"":305'"
3329,"b'7,""participantId"":9,""timestamp"":1336945,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1337112,""type"":""IT'"
3330,"b'EM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":1337112,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
3331,"b'tId"":6,""skillSlot"":2,""timestamp"":1337646,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1338347,""type"":""WARD_PLACED"",""ward'"
3332,"b'Type"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1339481,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":13'"
3333,"b'42683,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1349251,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3334,"b'RD""},{""creatorId"":10,""timestamp"":1351150,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""participantId"":8,""timesta'"
3335,"b'mp"":1353050,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":8,""timestamp"":1353050,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
3336,"b'5,""participantId"":8,""timestamp"":1353651,""type"":""ITEM_SOLD""},{""itemId"":3076,""participantId"":7,""timestamp"":1353918,""type"":""ITEM_DE'"
3337,"b'STROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":1353918,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":7,""timest'"
3338,"b'amp"":1353918,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1354519,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
3339,"b'55,""participantId"":10,""timestamp"":1354619,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1354619,""type"":""WARD_PLACED"",""war'"
3340,"b'dType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":7,""timestamp"":1355119,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3341,"b'Id"":7,""timestamp"":1355420,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1358420,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
3342,"b',{""creatorId"":10,""timestamp"":1358820,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1359619,""type"":""WA'"
3343,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1361819,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId""'"
3344,"b':2055,""participantId"":2,""timestamp"":1361853,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1361853,""type"":""WARD_PLACED"",""wa'"
3345,"b'rdType"":""CONTROL_WARD""},{""level"":14,""participantId"":3,""timestamp"":1367553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3346,"b'tId"":3,""skillSlot"":2,""timestamp"":1369121,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":1375756,""type"":""'"
3347,"b'ITEM_DESTROYED""},{""itemId"":3082,""participantId"":10,""timestamp"":1375756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
3348,"b'0,""timestamp"":1376289,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1377924,""type"":""LEVEL_UP""},{""levelUpTyp'"
3349,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1378858,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
3350,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":245,""bonusAr'"
3351,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1799,""healthRegen"":24,'"
3352,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":534,""p'"
3353,"b'owerMax"":692,""powerRegen"":23,""spellVamp"":0},""currentGold"":1002,""damageStats"":{""magicDamageDone"":22646,""magicDamageDoneToChampion'"
3354,"b's"":2880,""magicDamageTaken"":2004,""physicalDamageDone"":87229,""physicalDamageDoneToChampions"":14443,""physicalDamageTaken"":12638,""to'"
3355,"b'talDamageDone"":118983,""totalDamageDoneToChampions"":18455,""totalDamageTaken"":15394,""trueDamageDone"":9107,""trueDamageDoneToChampio'"
3356,"b'ns"":1132,""trueDamageTaken"":751},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":170,""participantId"":1,""posi'"
3357,"b'tion"":{""x"":2966,""y"":13234},""timeEnemySpentControlled"":79464,""totalGold"":10136,""xp"":12719},""2"":{""championStats"":{""abilityHaste"":0'"
3358,"b',""abilityPower"":9,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bon'"
3359,"b'usMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2196,""healthMax"":2196,""healthRegen"":25,""lifesteal"":0,""magic'"
3360,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":693,""powerR'"
3361,"b'egen"":65,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":24187,""magicDamageDoneToChampions"":6345,""magicDamageT'"
3362,"b'aken"":6013,""physicalDamageDone"":21767,""physicalDamageDoneToChampions"":889,""physicalDamageTaken"":21318,""totalDamageDone"":129141,""'"
3363,"b'totalDamageDoneToChampions"":7473,""totalDamageTaken"":28251,""trueDamageDone"":83185,""trueDamageDoneToChampions"":238,""trueDamageTake'"
3364,"b'n"":918},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":9,""participantId"":2,""position"":{""x"":8444,""y"":2423'"
3365,"b'},""timeEnemySpentControlled"":234255,""totalGold"":8254,""xp"":9417},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3366,"b'104,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":256,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3367,"b'Reduction"":0,""cooldownReduction"":0,""health"":1930,""healthMax"":1930,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3368,"b'0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":854,""powerMax"":959,""powerRegen"":33,""spellVamp"":0},""'"
3369,"b'currentGold"":367,""damageStats"":{""magicDamageDone"":3362,""magicDamageDoneToChampions"":1841,""magicDamageTaken"":1995,""physicalDamage'"
3370,"b'Done"":107763,""physicalDamageDoneToChampions"":15902,""physicalDamageTaken"":9691,""totalDamageDone"":111642,""totalDamageDoneToChampio'"
3371,"b'ns"":18260,""totalDamageTaken"":11705,""trueDamageDone"":516,""trueDamageDoneToChampions"":516,""trueDamageTaken"":18},""goldPerSecond"":0,'"
3372,"b'""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":179,""participantId"":3,""position"":{""x"":6593,""y"":4607},""timeEnemySpentControlle'"
3373,"b'd"":12372,""totalGold"":10217,""xp"":11527},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPen'"
3374,"b'Percent"":0,""attackDamage"":204,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3375,"b'tion"":0,""health"":2014,""healthMax"":2014,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movemen'"
3376,"b'tSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":693,""powerMax"":744,""powerRegen"":73,""spellVamp"":0},""currentGold"":343,""damageSta'"
3377,"b'ts"":{""magicDamageDone"":26966,""magicDamageDoneToChampions"":2799,""magicDamageTaken"":1833,""physicalDamageDone"":76715,""physicalDamag'"
3378,"b'eDoneToChampions"":14789,""physicalDamageTaken"":8465,""totalDamageDone"":108520,""totalDamageDoneToChampions"":17978,""totalDamageTaken'"
3379,"b'"":10503,""trueDamageDone"":4839,""trueDamageDoneToChampions"":389,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
3380,"b'level"":12,""minionsKilled"":177,""participantId"":4,""position"":{""x"":5721,""y"":5794},""timeEnemySpentControlled"":540849,""totalGold"":858'"
3381,"b'6,""xp"":9456},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3382,"b'"":83,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2289,""he'"
3383,"b'althMax"":2289,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":406,""omnivamp"":0,'"
3384,"b'""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":46'"
3385,"b'45,""magicDamageDoneToChampions"":3374,""magicDamageTaken"":2091,""physicalDamageDone"":4110,""physicalDamageDoneToChampions"":631,""phys'"
3386,"b'icalDamageTaken"":10881,""totalDamageDone"":16538,""totalDamageDoneToChampions"":4005,""totalDamageTaken"":13547,""trueDamageDone"":7782,'"
3387,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":574},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""p'"
3388,"b'articipantId"":5,""position"":{""x"":6361,""y"":4950},""timeEnemySpentControlled"":85322,""totalGold"":5180,""xp"":6198},""6"":{""championStats""'"
3389,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":181,""bonusArmo'"
3390,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2125,""healthMax"":2284,""healthRegen"":39,""l'"
3391,"b'ifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":309,""omnivamp"":0,""physicalVamp"":0,""power"":887,""pow'"
3392,"b'erMax"":1275,""powerRegen"":32,""spellVamp"":0},""currentGold"":1051,""damageStats"":{""magicDamageDone"":2736,""magicDamageDoneToChampions""'"
3393,"b':1856,""magicDamageTaken"":3445,""physicalDamageDone"":86416,""physicalDamageDoneToChampions"":7182,""physicalDamageTaken"":16237,""total'"
3394,"b'DamageDone"":92500,""totalDamageDoneToChampions"":10478,""totalDamageTaken"":20693,""trueDamageDone"":3347,""trueDamageDoneToChampions"":'"
3395,"b'1439,""trueDamageTaken"":1010},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":186,""participantId"":6,""positio'"
3396,"b'n"":{""x"":6619,""y"":7220},""timeEnemySpentControlled"":91170,""totalGold"":9629,""xp"":12565},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
3397,"b'lityPower"":54,""armor"":228,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusM'"
3398,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3056,""healthMax"":3056,""healthRegen"":38,""lifesteal"":0,""magicPen'"
3399,"b'"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":838,""powerRege'"
3400,"b'n"":191,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":34373,""magicDamageDoneToChampions"":3087,""magicDamageTake'"
3401,"b'n"":5711,""physicalDamageDone"":57826,""physicalDamageDoneToChampions"":3753,""physicalDamageTaken"":21239,""totalDamageDone"":131916,""to'"
3402,"b'talDamageDoneToChampions"":7245,""totalDamageTaken"":27392,""trueDamageDone"":39715,""trueDamageDoneToChampions"":405,""trueDamageTaken""'"
3403,"b':441},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":13,""minionsKilled"":15,""participantId"":7,""position"":{""x"":9499,""y"":5797}'"
3404,"b',""timeEnemySpentControlled"":264224,""totalGold"":8959,""xp"":10462},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor""'"
3405,"b':87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":332,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3406,"b'Reduction"":0,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":227,""lifesteal"":7,""magicPen"":0,""magicPenPercent""'"
3407,"b':0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":674,""powerRegen"":143,""spellVamp"":0}'"
3408,"b',""currentGold"":264,""damageStats"":{""magicDamageDone"":26242,""magicDamageDoneToChampions"":2367,""magicDamageTaken"":3388,""physicalDam'"
3409,"b'ageDone"":130171,""physicalDamageDoneToChampions"":17305,""physicalDamageTaken"":10036,""totalDamageDone"":161643,""totalDamageDoneToCha'"
3410,"b'mpions"":19764,""totalDamageTaken"":13992,""trueDamageDone"":5229,""trueDamageDoneToChampions"":91,""trueDamageTaken"":566},""goldPerSecon'"
3411,"b'd"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":200,""participantId"":8,""position"":{""x"":11310,""y"":5378},""timeEnemySpentCo'"
3412,"b'ntrolled"":46814,""totalGold"":13609,""xp"":13454},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""'"
3413,"b'armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3414,"b'ownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
3415,"b',""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":1160,'"
3416,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1942,""physicalDamageDone"":108539,""physicalD'"
3417,"b'amageDoneToChampions"":15195,""physicalDamageTaken"":9599,""totalDamageDone"":112888,""totalDamageDoneToChampions"":15226,""totalDamageT'"
3418,"b'aken"":11655,""trueDamageDone"":4349,""trueDamageDoneToChampions"":30,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3419,"b'12,""level"":13,""minionsKilled"":187,""participantId"":9,""position"":{""x"":9767,""y"":7006},""timeEnemySpentControlled"":159180,""totalGold""'"
3420,"b':11065,""xp"":10648},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""atta'"
3421,"b'ckDamage"":117,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3422,"b':1976,""healthMax"":1976,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":602,""omn'"
3423,"b'ivamp"":0,""physicalVamp"":0,""power"":1346,""powerMax"":1426,""powerRegen"":29,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDam'"
3424,"b'ageDone"":9588,""magicDamageDoneToChampions"":3049,""magicDamageTaken"":4617,""physicalDamageDone"":8360,""physicalDamageDoneToChampions'"
3425,"b'"":1661,""physicalDamageTaken"":10760,""totalDamageDone"":24185,""totalDamageDoneToChampions"":5210,""totalDamageTaken"":15523,""trueDamag'"
3426,"b'eDone"":6236,""trueDamageDoneToChampions"":500,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minion'"
3427,"b'sKilled"":35,""participantId"":10,""position"":{""x"":12415,""y"":12164},""timeEnemySpentControlled"":201568,""totalGold"":7137,""xp"":7183}},""'"
3428,"b'timestamp"":1380405},{""events"":[{""killerId"":7,""timestamp"":1383670,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
3429,"b'articipantId"":7,""timestamp"":1385504,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1385504,""type"":""WARD_PLACED"",""wardType"":'"
3430,"b'""CONTROL_WARD""},{""killerId"":7,""timestamp"":1389040,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1390573'"
3431,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""p'"
3432,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1395143,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5'"
3433,"b',""timestamp"":1399783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1399983,""type"":""WARD_KILL"",""wardTyp'"
3434,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1401084,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1402952'"
3435,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":1,""timestamp"":1406353,""type"":""LEVEL_UP""},{""creatorId"":1'"
3436,"b'0,""timestamp"":1406653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1409718,""type"":'"
3437,"b'""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1409718,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""pa'"
3438,"b'rticipantId"":1,""skillSlot"":3,""timestamp"":1412887,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1413688,""type"":""WARD_PLACED'"
3439,"b'"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1414990,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
3440,"b'tamp"":1414990,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1418359,""type"":""WARD_KILL"",""wardType"":""'"
3441,"b'CONTROL_WARD""},{""creatorId"":4,""timestamp"":1422362,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":1427'"
3442,"b'333,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":2,""timestamp"":1430267,""type"":""ITEM_DESTROYED""},'"
3443,"b'{""level"":11,""participantId"":10,""timestamp"":1431834,""type"":""LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":1433402,""type"":""'"
3444,"b'LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7562,""y"":1458},""sh'"
3445,"b'utdownBounty"":0,""timestamp"":1434035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""par'"
3446,"b'ticipantId"":7,""physicalDamage"":20,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3447,"b'amage"":27,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
