,0
2335,"b'Champions"":0,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":3,""'"
2336,"b'position"":{""x"":7114,""y"":13538},""timeEnemySpentControlled"":256581,""totalGold"":6258,""xp"":8690},""4"":{""championStats"":{""abilityHaste'"
2337,"b'"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":250,""bonusArmorPenPercent"":0,""'"
2338,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1529,""healthRegen"":18,""lifesteal"":2,""mag'"
2339,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":649,""powe'"
2340,"b'rRegen"":28,""spellVamp"":0},""currentGold"":1459,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":0,""magicDamageTak'"
2341,"b'en"":2996,""physicalDamageDone"":68962,""physicalDamageDoneToChampions"":6586,""physicalDamageTaken"":4072,""totalDamageDone"":69172,""tot'"
2342,"b'alDamageDoneToChampions"":6586,""totalDamageTaken"":7288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""g'"
2343,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""participantId"":4,""position"":{""x"":6500,""y"":6634},""timeEne'"
2344,"b'mySpentControlled"":5007,""totalGold"":6924,""xp"":6374},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":94,""armorPe'"
2345,"b'n"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,'"
2346,"b'""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2347,"b't"":106,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
2348,"b':57,""damageStats"":{""magicDamageDone"":3326,""magicDamageDoneToChampions"":1621,""magicDamageTaken"":2215,""physicalDamageDone"":4516,""p'"
2349,"b'hysicalDamageDoneToChampions"":802,""physicalDamageTaken"":3384,""totalDamageDone"":13239,""totalDamageDoneToChampions"":2597,""totalDam'"
2350,"b'ageTaken"":6398,""trueDamageDone"":5396,""trueDamageDoneToChampions"":174,""trueDamageTaken"":797},""goldPerSecond"":30,""jungleMinionsKil'"
2351,"b'led"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""position"":{""x"":3170,""y"":7865},""timeEnemySpentControlled"":14064,""totalGold'"
2352,"b'"":4832,""xp"":4518},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2353,"b'age"":226,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":809'"
2354,"b',""healthMax"":2452,""healthRegen"":183,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":390,""omnivam'"
2355,"b'p"":8,""physicalVamp"":0,""power"":31,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone""'"
2356,"b':2325,""magicDamageDoneToChampions"":727,""magicDamageTaken"":6491,""physicalDamageDone"":76186,""physicalDamageDoneToChampions"":4877,""'"
2357,"b'physicalDamageTaken"":7492,""totalDamageDone"":87818,""totalDamageDoneToChampions"":5604,""totalDamageTaken"":14086,""trueDamageDone"":93'"
2358,"b'06,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170'"
2359,"b',""participantId"":6,""position"":{""x"":7736,""y"":13297},""timeEnemySpentControlled"":20952,""totalGold"":7017,""xp"":9926},""7"":{""championSt'"
2360,"b'ats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonus'"
2361,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2049,""healthMax"":2066,""healthRegen"":'"
2362,"b'221,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":45'"
2363,"b'6,""powerMax"":848,""powerRegen"":126,""spellVamp"":0},""currentGold"":2145,""damageStats"":{""magicDamageDone"":60034,""magicDamageDoneToCha'"
2364,"b'mpions"":5514,""magicDamageTaken"":4870,""physicalDamageDone"":20150,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":14404,'"
2365,"b'""totalDamageDone"":125139,""totalDamageDoneToChampions"":8008,""totalDamageTaken"":19319,""trueDamageDone"":44955,""trueDamageDoneToCham'"
2366,"b'pions"":1799,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":16,""participantId"":7,""p'"
2367,"b'osition"":{""x"":10078,""y"":2502},""timeEnemySpentControlled"":273832,""totalGold"":7480,""xp"":8266},""8"":{""championStats"":{""abilityHaste""'"
2368,"b':0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":283,""bonusArmorPenPercent"":0,""b'"
2369,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen"":19,""lifesteal"":2,""magi'"
2370,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":530,""power'"
2371,"b'Regen"":22,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":18588,""magicDamageDoneToChampions"":2048,""magicDamage'"
2372,"b'Taken"":6683,""physicalDamageDone"":46383,""physicalDamageDoneToChampions"":9636,""physicalDamageTaken"":4379,""totalDamageDone"":64972,""'"
2373,"b'totalDamageDoneToChampions"":11684,""totalDamageTaken"":11188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12'"
2374,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":8,""position"":{""x"":12092,""y"":3169},""t'"
2375,"b'imeEnemySpentControlled"":45425,""totalGold"":5944,""xp"":8042},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":70,'"
2376,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2377,"b'tion"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
2378,"b'agicResist"":41,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""curr'"
2379,"b'entGold"":357,""damageStats"":{""magicDamageDone"":34349,""magicDamageDoneToChampions"":2943,""magicDamageTaken"":241,""physicalDamageDone'"
2380,"b'"":49575,""physicalDamageDoneToChampions"":4334,""physicalDamageTaken"":4342,""totalDamageDone"":83924,""totalDamageDoneToChampions"":727'"
2381,"b'8,""totalDamageTaken"":4643,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinion'"
2382,"b'sKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":9,""position"":{""x"":8564,""y"":7783},""timeEnemySpentControlled"":0,""totalGo'"
2383,"b'ld"":7552,""xp"":7828},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""atta'"
2384,"b'ckDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2385,"b'1793,""healthMax"":1793,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":0,""omniva'"
2386,"b'mp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDo'"
2387,"b'ne"":5606,""magicDamageDoneToChampions"":1362,""magicDamageTaken"":1615,""physicalDamageDone"":2417,""physicalDamageDoneToChampions"":448'"
2388,"b',""physicalDamageTaken"":6892,""totalDamageDone"":15465,""totalDamageDoneToChampions"":2217,""totalDamageTaken"":8745,""trueDamageDone"":7'"
2389,"b'441,""trueDamageDoneToChampions"":406,""trueDamageTaken"":237},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2390,"b'26,""participantId"":10,""position"":{""x"":7324,""y"":12706},""timeEnemySpentControlled"":87538,""totalGold"":4833,""xp"":5239}},""timestamp"":'"
2391,"b'1080344},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":8117,""y"":1327'"
2392,"b'1},""shutdownBounty"":350,""timestamp"":1084253,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""V'"
2393,"b'iego"",""participantId"":6,""physicalDamage"":18,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2394,"b'mage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":20,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2395,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2396,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
2397,"b'ganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physical'"
2398,"b'Damage"":279,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""part'"
2399,"b'icipantId"":6,""physicalDamage"":107,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2400,"b'agicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":123,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2401,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":29'"
2402,"b',""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
2403,"b'e"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tr'"
2404,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""'"
2405,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":273,""'"
2406,"b'name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type""'"
2407,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":248,""spellName"":""renektoncleave"",""'"
2408,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
2409,"b'144,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
2410,"b'ton"",""participantId"":6,""physicalDamage"":118,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2411,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":300,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDa'"
2412,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":127,""spellName"":""rene'"
2413,"b'ktonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Alistar"",""participantId'"
2414,"b'"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""na'"
2415,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2416,"b':false,""magicDamage"":65,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage""'"
2417,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":877,""spellName"":""turretbasic'"
2418,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""level"":13,""participantId"":6,""timestamp"":1084253,""type"":""L'"
2419,"b'EVEL_UP""},{""itemId"":3105,""participantId"":7,""timestamp"":1085720,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
2420,"b'6,""skillSlot"":3,""timestamp"":1085892,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":1085958,""type"":""ITEM_D'"
2421,"b'ESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1085958,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""times'"
2422,"b'tamp"":1086226,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1087088,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
2423,"b'orId"":5,""timestamp"":1087685,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":274,""killStre'"
2424,"b'akLength"":3,""killerId"":6,""position"":{""x"":6886,""y"":13692},""shutdownBounty"":0,""timestamp"":1089088,""type"":""CHAMPION_KILL"",""victimDa'"
2425,"b'mageDealt"":[{""basic"":false,""magicDamage"":888,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spe'"
2426,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":507,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""'"
2427,"b'spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":'"
2428,"b'6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":755,""name""'"
2429,"b':""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2430,"b'magicDamage"":109,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2431,"b'OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellS'"
2432,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spell'"
2433,"b'Name"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
2434,"b'ame"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":229,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
2435,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":'"
2436,"b'223,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
2437,"b'name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,'"
2438,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":2'"
2439,"b'42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
2440,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":53,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2441,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":109,""spellName"":""renektonpreexecute"",""spell'"
2442,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":156,""'"
2443,"b'spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
2444,"b'ntId"":6,""physicalDamage"":170,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2445,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":302,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""'"
2446,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreig'"
2447,"b'nofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""ph'"
2448,"b'ysicalDamage"":173,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2449,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":45,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2450,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":682,""spellName"":""turretbasicattack"",""s'"
2451,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":116,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
2452,"b'"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""particip'"
2453,"b'antId"":10,""physicalDamage"":80,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""k'"
2454,"b'illType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":6949,""y"":13574},""timestamp"":1089088,""type"":""CHAMPION_SPEC'"
2455,"b'IAL_KILL""},{""creatorId"":5,""timestamp"":1091253,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1103236,""'"
2456,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":1104777,""type"":""ITEM_PURCHASED""},{""c'"
2457,"b'reatorId"":10,""timestamp"":1106641,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1108646,""type"":""WARD_'"
2458,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1110614,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,'"
2459,"b'""participantId"":10,""timestamp"":1113150,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1113150,""type"":""WARD_PLACED"",""wardTy'"
2460,"b'pe"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1114952,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLen'"
2461,"b'gth"":0,""killerId"":1,""position"":{""x"":11974,""y"":1696},""shutdownBounty"":0,""timestamp"":1115852,""type"":""CHAMPION_KILL"",""victimDamageR'"
2462,"b'eceived"":[{""basic"":false,""magicDamage"":387,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":'"
2463,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":166,""spellName""'"
2464,"b':""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Ivern"",""partici'"
2465,"b'pantId"":1,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,'"
2466,"b'""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2467,"b'basic"":false,""magicDamage"":138,""name"":""Ivern"",""participantId"":1,""physicalDamage"":502,""spellName"":""ivernr"",""spellSlot"":3,""trueDam'"
2468,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernw"",'"
2469,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Ivern"",""participantId"":1,""physicalDamage"":'"
2470,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
2471,"b'icipantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""'"
2472,"b'victimId"":8},{""creatorId"":5,""timestamp"":1119281,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""'"
2473,"b'timestamp"":1120512,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1120512,""type"":""ITEM_DESTROYED""},{""item'"
2474,"b'Id"":3133,""participantId"":8,""timestamp"":1120512,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1121611,""type""'"
2475,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1122644,""type"":""SKILL_LEVEL_UP""},{""level"":13,""p'"
2476,"b'articipantId"":1,""timestamp"":1124511,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1125076,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2477,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1125946,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildi'"
2478,"b'ngType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1126180,""tow'"
2479,"b'erType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":9,""timestamp"":1127149,""type"":""LEVEL_UP""},{""levelUpTyp'"
2480,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1128654,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1129090,""typ'"
2481,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1134097,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
2482,"b'orId"":1,""timestamp"":1134964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":6,""timestamp"":11351'"
2483,"b'96,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1135196,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timest'"
2484,"b'amp"":1135827,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1136831,""type"":""WARD_PLACED"",""wardType"":'"
2485,"b'""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":1137400,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""tim'"
2486,"b'estamp"":1138199,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":1139933,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
2487,"b',""timestamp"":1139933,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2488,"b'0,""abilityPower"":142,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""b'"
2489,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2249,""healthMax"":2249,""healthRegen"":32,""lifesteal"":0,""magi'"
2490,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":1107,""powe'"
2491,"b'rRegen"":42,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":40073,""magicDamageDoneToChampions"":5758,""magicDama'"
2492,"b'geTaken"":1559,""physicalDamageDone"":23885,""physicalDamageDoneToChampions"":4556,""physicalDamageTaken"":4269,""totalDamageDone"":70314'"
2493,"b',""totalDamageDoneToChampions"":10314,""totalDamageTaken"":6100,""trueDamageDone"":6355,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2494,"b'"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":133,""participantId"":1,""position"":{""x"":13182,""y"":4764'"
2495,"b'},""timeEnemySpentControlled"":287138,""totalGold"":6381,""xp"":10221},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2496,"b':79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2497,"b'eduction"":19,""cooldownReduction"":0,""health"":2020,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2498,"b'0,""magicResist"":82,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0'"
