,0
3595,"b'hysicalDamage"":83,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
3596,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_orderminionmeleebasicattack"",'"
3597,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
3598,"b'ysicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
3599,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":354,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3600,"b'""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Akshan"",""participantId"":1,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""'"
3601,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":30,""spellName"":""'"
3602,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage""'"
3603,"b':312,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan""'"
3604,"b',""participantId"":1,""physicalDamage"":156,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3605,"b',""magicDamage"":222,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":'"
3606,"b'0,""type"":""OTHER""}],""victimId"":9},{""killerId"":1,""timestamp"":1343868,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""t'"
3607,"b'imestamp"":1343868,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1351383,""type"":""WARD_PLACED"",""wardType'"
3608,"b'"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":8,""killerId"":4,""position"":{""x"":11344,""y'"
3609,"b'"":10924},""shutdownBounty"":0,""timestamp"":1359308,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
3610,"b':""Nocturne"",""participantId"":2,""physicalDamage"":297,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3611,"b'R""},{""basic"":false,""magicDamage"":137,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorr'"
3612,"b'or"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDam'"
3613,"b'age"":123,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noc'"
3614,"b'turne"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OT'"
3615,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":46,""spellName"":""6631active"",""spellSlot'"
3616,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":201,""spel'"
3617,"b'lName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId""'"
3618,"b':2,""physicalDamage"":111,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3619,"b'age"":0,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":0,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""ty'"
3620,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":28,""spellN'"
3621,"b'ame"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Rakan"",""par'"
3622,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3623,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{'"
3624,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugminibasicattack2"",""'"
3625,"b'spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage'"
3626,"b'"":0,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Sej'"
3627,"b'uani"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER'"
3628,"b'""},{""basic"":false,""magicDamage"":84,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""t'"
3629,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3630,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage'"
3631,"b'"":62,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejua'"
3632,"b'ni"",""participantId"":2,""physicalDamage"":309,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3633,"b'agicDamage"":210,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0'"
3634,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""s'"
3635,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":137,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""s'"
3636,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physi'"
3637,"b'calDamage"":259,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""par'"
3638,"b'ticipantId"":3,""physicalDamage"":154,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3639,"b'Damage"":149,""name"":""Yone"",""participantId"":3,""physicalDamage"":65,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3640,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3641,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Akshan"",""participantId"":1,""physicalDamage"":64,""spellName"":"""",""spellSlo'"
3642,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":48,""spell'"
3643,"b'Name"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantI'"
3644,"b'd"":1,""physicalDamage"":4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksha'"
3645,"b'n"",""participantId"":1,""physicalDamage"":72,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3646,"b'false,""magicDamage"":129,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDam'"
3647,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":34,""spellName"":""akshanpa'"
3648,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
3649,"b'mage"":75,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":5,""timesta'"
3650,"b'mp"":1359308,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":112,""killStreakLength"":5,""killerId"":1,""position"":{""x""'"
3651,"b':11346,""y"":11419},""shutdownBounty"":0,""timestamp"":1360375,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3652,"b'"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":240,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3653,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":136,""spellName"":""blindmonkqone"",""spellSlo'"
3654,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":80,""spellN'"
3655,"b'ame"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,'"
3656,"b'""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""na'"
3657,"b'me"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3658,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDa'"
3659,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":102,""spellName"":""blind'"
3660,"b'monkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physical'"
3661,"b'Damage"":76,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3662,"b',""magicDamage"":173,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3663,"b'""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1'"
3664,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":56,""spellName"":""'"
3665,"b'rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Sejuani"",""participantId""'"
3666,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Seju'"
3667,"b'ani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3668,"b'gicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":243,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3669,"b'""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""sp'"
3670,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":'"
3671,"b'0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
3672,"b'd"":3,""physicalDamage"":252,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""'"
3673,"b'name"":""Yone"",""participantId"":3,""physicalDamage"":73,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3674,"b'se,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":77,'"
3675,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Akshan"",""participantId"":1,""physicalDamage"":10,""spellName"":"""",""spellSlot""'"
3676,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellN'"
3677,"b'ame"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId'"
3678,"b'"":1,""physicalDamage"":90,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3679,"b':""Akshan"",""participantId"":1,""physicalDamage"":90,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3680,"b'imId"":6},{""level"":14,""participantId"":4,""timestamp"":1364538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
3681,"b'ot"":1,""timestamp"":1365571,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":274,""killStreakLength"":6,""killerI'"
3682,"b'd"":1,""position"":{""x"":12662,""y"":12883},""shutdownBounty"":0,""timestamp"":1366138,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3683,"b'"":false,""magicDamage"":477,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage'"
3684,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
3685,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""s'"
3686,"b'pellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Taliyah"",""participant'"
3687,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""T'"
3688,"b'aliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3689,"b'""magicDamage"":90,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3690,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":40,""spellName"":""taliyahbasicattack"",""spell'"
3691,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""s'"
3692,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Taliyah"",""participantId"":2,""'"
3693,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":570,""name"":""T'"
3694,"b'aliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3695,"b'""magicDamage"":75,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3696,"b'R""},{""basic"":false,""magicDamage"":498,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,'"
3697,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3698,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physicalDam'"
3699,"b'age"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":532,""name"":""Taliyah"",""pa'"
3700,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3701,"b'"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":37,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3702,"b':""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3703,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3704,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Taliyah"",""participantId"":5,""physicalDa'"
3705,"b'mage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3706,"b'"":17,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3707,"b':false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":54,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":'"
3708,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
3709,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":69,""spe'"
3710,"b'llName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Rakan"",""partic'"
3711,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3712,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":65,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
3713,"b'HER""},{""basic"":true,""magicDamage"":130,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
3714,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":460,""spellName"":""yoneq"",""s'"
3715,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""sp'"
3716,"b'ellName"":""yonee"",""spellSlot"":2,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""ph'"
3717,"b'ysicalDamage"":314,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name""'"
3718,"b':""Akshan"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3719,"b'icDamage"":115,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3720,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":73,""spellName"":""akshanpassive"",""sp'"
3721,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":146,'"
3722,"b'""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId""'"
3723,"b':1,""multiKillLength"":2,""position"":{""x"":12344,""y"":12146},""timestamp"":1366138,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORM'"
3724,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":1367939,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1372143,""type"":""WARD'"
3725,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneTy'"
3726,"b'pe"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1372844,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KIL'"
3727,"b'L""},{""itemId"":1052,""participantId"":8,""timestamp"":1376510,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1'"
3728,"b'376510,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1376543,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
3729,"b'""participantId"":5,""timestamp"":1376775,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1376775,""type"":""WARD_PLACED"",""wardType'"
3730,"b'"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1377310,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""c'"
3731,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":116,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":253,""attackSpeed""'"
3732,"b':278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1402,""healthMax"":2009,""hea'"
3733,"b'lthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":51,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,'"
3734,"b'""power"":880,""powerMax"":880,""powerRegen"":173,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":17983,""magicDamage'"
3735,"b'DoneToChampions"":6299,""magicDamageTaken"":5590,""physicalDamageDone"":100831,""physicalDamageDoneToChampions"":17539,""physicalDamageT'"
3736,"b'aken"":11288,""totalDamageDone"":119954,""totalDamageDoneToChampions"":24979,""totalDamageTaken"":17193,""trueDamageDone"":1140,""trueDama'"
3737,"b'geDoneToChampions"":1140,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":167,""partici'"
3738,"b'pantId"":1,""position"":{""x"":12845,""y"":13860},""timeEnemySpentControlled"":18459,""totalGold"":12926,""xp"":14065},""2"":{""championStats"":{'"
3739,"b'""abilityHaste"":0,""abilityPower"":21,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":148,""bonusArmor'"
3740,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":192,""healthMax"":2781,""healthRegen"":38,""li'"
3741,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":161,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":673,""pow'"
3742,"b'erMax"":838,""powerRegen"":163,""spellVamp"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":34513,""magicDamageDoneToChampions'"
3743,"b'"":5887,""magicDamageTaken"":11896,""physicalDamageDone"":61013,""physicalDamageDoneToChampions"":8138,""physicalDamageTaken"":17138,""tot'"
3744,"b'alDamageDone"":132710,""totalDamageDoneToChampions"":14699,""totalDamageTaken"":30649,""trueDamageDone"":37183,""trueDamageDoneToChampio'"
3745,"b'ns"":672,""trueDamageTaken"":1614},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":13,""minionsKilled"":12,""participantId"":2,""pos'"
3746,"b'ition"":{""x"":13341,""y"":13736},""timeEnemySpentControlled"":274858,""totalGold"":9745,""xp"":11311},""3"":{""championStats"":{""abilityHaste""'"
3747,"b':0,""abilityPower"":21,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":254,""bonusArmorPenPercent"":0,""'"
3748,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":2256,""healthRegen"":131,""lifesteal"":7,""mag'"
3749,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
3750,"b'egen"":0,""spellVamp"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":16858,""magicDamageDoneToChampions"":3062,""magicDamageT'"
3751,"b'aken"":10604,""physicalDamageDone"":125858,""physicalDamageDoneToChampions"":11688,""physicalDamageTaken"":11302,""totalDamageDone"":1486'"
3752,"b'70,""totalDamageDoneToChampions"":16589,""totalDamageTaken"":22210,""trueDamageDone"":5953,""trueDamageDoneToChampions"":1838,""trueDamag'"
3753,"b'eTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":15,""minionsKilled"":176,""participantId"":3,""position"":{""x"":12726,""'"
3754,"b'y"":13386},""timeEnemySpentControlled"":103428,""totalGold"":11038,""xp"":13823},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3755,"b'21,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":351,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3756,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1039,""healthMax"":1978,""healthRegen"":222,""lifesteal"":23,""magicPen"":0,""magicP'"
