,0
161,"b',""y"":7797},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
162,"b'30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
163,"b'uction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
164,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""curren'"
165,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
166,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
167,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
168,"b'd"":0,""participantId"":9,""position"":{""x"":11084,""y"":5351},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats'"
169,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmor'"
170,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""life'"
171,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerM'"
172,"b'ax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
173,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
174,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
175,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9681,""y"":6342},""timeEnemySpentControlled""'"
176,"b':0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""creatorId"":3,""timestamp"":71564,""type"":""WARD_PLACED"",""wardType"":""YELL'"
177,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":77267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
178,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":82408,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
179,"b'illSlot"":1,""timestamp"":87599,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":10199'"
180,"b'7,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":105406,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""part'"
181,"b'icipantId"":7,""timestamp"":105907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106472,""t'"
182,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
183,"b'"":2,""skillSlot"":2,""timestamp"":109664,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
184,"b'"":111763,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":117275,""type"":""ITEM_DESTROYED""}],""participantFram'"
185,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
186,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":500,""healthMax"":7'"
187,"b'21,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
188,"b'mp"":0,""power"":273,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":87,""magicDamag'"
189,"b'eDoneToChampions"":87,""magicDamageTaken"":36,""physicalDamageDone"":463,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":36'"
190,"b'3,""totalDamageDone"":618,""totalDamageDoneToChampions"":462,""totalDamageTaken"":400,""trueDamageDone"":67,""trueDamageDoneToChampions"":'"
191,"b'67,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":'"
192,"b'2065,""y"":13328},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":92},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
193,"b'rmor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
194,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
195,"b':0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":320,""powerRegen"":158,""spellVamp"":0}'"
196,"b',""currentGold"":161,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":336,""physicalDamageDone'"
197,"b'"":2480,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":612,""totalDamageDone"":3694,""totalDamageDoneToChampions"":0,""totalD'"
198,"b'amageTaken"":949,""trueDamageDone"":1133,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
199,"b':4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2643,""y"":8228},""timeEnemySpentControlled"":0,""totalGold"":611,""xp'"
200,"b'"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""at'"
201,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":'"
202,"b'598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
203,"b'amp"":0,""power"":351,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":272,""magicDam'"
204,"b'ageDoneToChampions"":47,""magicDamageTaken"":82,""physicalDamageDone"":844,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":86'"
205,"b',""totalDamageDone"":1116,""totalDamageDoneToChampions"":47,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
206,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":669'"
207,"b'1,""y"":6817},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
208,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
209,"b'Reduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
210,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cur'"
211,"b'rentGold"":98,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":938,""p'"
212,"b'hysicalDamageDoneToChampions"":99,""physicalDamageTaken"":8,""totalDamageDone"":993,""totalDamageDoneToChampions"":108,""totalDamageTake'"
213,"b'n"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
214,"b'minionsKilled"":4,""participantId"":4,""position"":{""x"":12233,""y"":2227},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""'"
215,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":11'"
216,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""healthMax"":676,""healthRe'"
217,"b'gen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
218,"b'r"":353,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToCham'"
219,"b'pions"":56,""magicDamageTaken"":114,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":132,""totalDam'"
220,"b'ageDone"":168,""totalDamageDoneToChampions"":93,""totalDamageTaken"":247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
221,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12598,""y"":154'"
222,"b'6},""timeEnemySpentControlled"":6825,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,'"
223,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
224,"b'ion"":0,""cooldownReduction"":0,""health"":367,""healthMax"":704,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
225,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentG'"
226,"b'old"":63,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":87,""physicalDamageDone"":935,""phys'"
227,"b'icalDamageDoneToChampions"":195,""physicalDamageTaken"":306,""totalDamageDone"":972,""totalDamageDoneToChampions"":231,""totalDamageTake'"
228,"b'n"":462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
229,"b'1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2629,""y"":12960},""timeEnemySpentControlled"":2056,""totalGold"":563,""xp"":123},'"
230,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
231,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":708,""he'"
232,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
233,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamage'"
234,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2677,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":791,""t'"
235,"b'otalDamageDone"":4169,""totalDamageDoneToChampions"":0,""totalDamageTaken"":791,""trueDamageDone"":1332,""trueDamageDoneToChampions"":0,""'"
236,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7030'"
237,"b',""y"":12534},""timeEnemySpentControlled"":4896,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""'"
238,"b'armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
239,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
240,"b':0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},'"
241,"b'""currentGold"":96,""damageStats"":{""magicDamageDone"":231,""magicDamageDoneToChampions"":82,""magicDamageTaken"":47,""physicalDamageDone""'"
242,"b':1246,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":4,""totalDamageDone"":1478,""totalDamageDoneToChampions"":169,""totalD'"
243,"b'amageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
244,"b'level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":6912,""y"":7376},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":27'"
245,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attack'"
246,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,'"
247,"b'""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
248,"b'0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":173,""magicDamageDo'"
249,"b'neToChampions"":69,""magicDamageTaken"":0,""physicalDamageDone"":412,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":0,""tot'"
250,"b'alDamageDone"":586,""totalDamageDoneToChampions"":193,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
251,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13025,""y"":'"
252,"b'2294},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,'"
253,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
254,"b'ion"":12,""cooldownReduction"":0,""health"":531,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
255,"b'cResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""current'"
256,"b'Gold"":23,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":64,""physicalDamageDone"":0,""physi'"
257,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":136,""totalDamageDone"":45,""totalDamageDoneToChampions"":45,""totalDamageTaken"":20'"
258,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
259,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":12971,""y"":2516},""timeEnemySpentControlled"":1039,""totalGold"":523,""xp"":75}},""tim'"
260,"b'estamp"":120044},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
261,"b'ntId"":8,""skillSlot"":1,""timestamp"":125178,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128809,""type"":""LEVEL_'"
262,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129309,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
263,"b'Id"":4,""timestamp"":135474,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135474,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
264,"b'ORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
265,"b'illSlot"":2,""timestamp"":137509,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":137542,""type"":""LEVEL_UP""},{""leve'"
266,"b'l"":2,""participantId"":3,""timestamp"":137642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp""'"
267,"b':137776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":138275,""type"":""SKILL_LEVEL_'"
268,"b'UP""},{""level"":3,""participantId"":7,""timestamp"":144910,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":146247,""type"":""WARD_PLACED"",""'"
269,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":146315,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""part'"
270,"b'icipantId"":2,""timestamp"":147785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":149755,""t'"
271,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":150888,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
272,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":151322,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":152522,""type"":""'"
273,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
274,"b'Slot"":2,""timestamp"":152756,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":154086,""'"
275,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
276,"b'd"":8,""skillSlot"":3,""timestamp"":156753,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":159950,""type"":""ITEM_'"
277,"b'DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":160550,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty""'"
278,"b':400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7501,""y"":5819},""shutdownBounty"":0,""timestamp"":162087,""type"":""CHAMPION_KIL'"
279,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriq"",""s'"
280,"b'pellSlot"":0,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""'"
281,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physi'"
282,"b'calDamage"":402,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name'"
283,"b'"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""'"
284,"b'magicDamage"":107,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
285,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":233,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName""'"
286,"b':""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physi'"
287,"b'calDamage"":123,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
288,"b'me"":""Leblanc"",""participantId"":3,""physicalDamage"":174,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
289,"b'R""},{""basic"":false,""magicDamage"":107,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,'"
290,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16'"
291,"b',""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
292,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
293,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":63,'"
294,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
295,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
