,0
3063,"b'""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
3064,"b'lth"":1960,""healthMax"":1960,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":146,""movementSpeed"":509'"
3065,"b',""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magic'"
3066,"b'DamageDone"":10432,""magicDamageDoneToChampions"":2781,""magicDamageTaken"":4020,""physicalDamageDone"":4388,""physicalDamageDoneToChamp'"
3067,"b'ions"":888,""physicalDamageTaken"":7809,""totalDamageDone"":21980,""totalDamageDoneToChampions"":4180,""totalDamageTaken"":11935,""trueDam'"
3068,"b'ageDone"":7158,""trueDamageDoneToChampions"":510,""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
3069,"b'nsKilled"":34,""participantId"":5,""position"":{""x"":2967,""y"":2704},""timeEnemySpentControlled"":129247,""totalGold"":6093,""xp"":5500},""6"":'"
3070,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed'"
3071,"b'"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2328,""healthMax"":2428,""h'"
3072,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":'"
3073,"b'0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":4685,""magicDamageDo'"
3074,"b'neToChampions"":1748,""magicDamageTaken"":8657,""physicalDamageDone"":93911,""physicalDamageDoneToChampions"":9204,""physicalDamageTaken'"
3075,"b'"":9852,""totalDamageDone"":105154,""totalDamageDoneToChampions"":12020,""totalDamageTaken"":19094,""trueDamageDone"":6557,""trueDamageDon'"
3076,"b'eToChampions"":1067,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantI'"
3077,"b'd"":6,""position"":{""x"":10386,""y"":1470},""timeEnemySpentControlled"":57402,""totalGold"":8880,""xp"":11309},""7"":{""championStats"":{""abilit'"
3078,"b'yHaste"":0,""abilityPower"":22,""armor"":132,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":265,""attackSpeed"":140,""bonusArmorPenPerc'"
3079,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2473,""healthMax"":2521,""healthRegen"":284,""lifestea'"
3080,"b'l"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":64,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":'"
3081,"b'1002,""powerRegen"":27,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":14628,""magicDamageDoneToChampions"":1212,""'"
3082,"b'magicDamageTaken"":8434,""physicalDamageDone"":160287,""physicalDamageDoneToChampions"":6586,""physicalDamageTaken"":18470,""totalDamage'"
3083,"b'Done"":213482,""totalDamageDoneToChampions"":8363,""totalDamageTaken"":27563,""trueDamageDone"":38566,""trueDamageDoneToChampions"":564,""'"
3084,"b'trueDamageTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":164,""level"":14,""minionsKilled"":32,""participantId"":7,""position"":{""x'"
3085,"b'"":6794,""y"":12839},""timeEnemySpentControlled"":211845,""totalGold"":10771,""xp"":12791},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
3086,"b'yPower"":273,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagi'"
3087,"b'cPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2224,""healthMax"":2224,""healthRegen"":38,""lifesteal"":0,""magicPen"":1'"
3088,"b'1,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
3089,"b'spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":66841,""magicDamageDoneToChampions"":6602,""magicDamageTaken"":4686'"
3090,"b',""physicalDamageDone"":5939,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":7687,""totalDamageDone"":73115,""totalDamageDo'"
3091,"b'neToChampions"":7627,""totalDamageTaken"":12620,""trueDamageDone"":334,""trueDamageDoneToChampions"":334,""trueDamageTaken"":247},""goldPe'"
3092,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""participantId"":8,""position"":{""x"":6820,""y"":7385},""timeEnemySpe'"
3093,"b'ntControlled"":12511,""totalGold"":8023,""xp"":10427},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":79,""armorPen"":'"
3094,"b'0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
3095,"b'oldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":214,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3096,"b':44,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":818,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":33'"
3097,"b'3,""damageStats"":{""magicDamageDone"":12954,""magicDamageDoneToChampions"":2809,""magicDamageTaken"":2787,""physicalDamageDone"":103657,""'"
3098,"b'physicalDamageDoneToChampions"":6852,""physicalDamageTaken"":5583,""totalDamageDone"":117668,""totalDamageDoneToChampions"":9945,""total'"
3099,"b'DamageTaken"":8370,""trueDamageDone"":1055,""trueDamageDoneToChampions"":282,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
3100,"b'led"":12,""level"":13,""minionsKilled"":188,""participantId"":9,""position"":{""x"":6603,""y"":7569},""timeEnemySpentControlled"":44346,""totalG'"
3101,"b'old"":9678,""xp"":10697},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""at'"
3102,"b'tackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""healt'"
3103,"b'h"":2143,""healthMax"":2143,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""'"
3104,"b'omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":861,""powerRegen"":64,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDa'"
3105,"b'mageDone"":20509,""magicDamageDoneToChampions"":5353,""magicDamageTaken"":3429,""physicalDamageDone"":2469,""physicalDamageDoneToChampio'"
3106,"b'ns"":434,""physicalDamageTaken"":7262,""totalDamageDone"":23724,""totalDamageDoneToChampions"":6460,""totalDamageTaken"":11325,""trueDamag'"
3107,"b'eDone"":745,""trueDamageDoneToChampions"":672,""trueDamageTaken"":633},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
3108,"b'Killed"":17,""participantId"":10,""position"":{""x"":4453,""y"":7486},""timeEnemySpentControlled"":81869,""totalGold"":6367,""xp"":6395}},""time'"
3109,"b'stamp"":1380407},{""events"":[{""level"":14,""participantId"":6,""timestamp"":1380608,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1382'"
3110,"b'239,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":4,""timestamp"":1384175,""type"":""LEVEL_UP""},{""levelUpT'"
3111,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1384507,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1385141,""'"
3112,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1390877,""type"":""'"
3113,"b'SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1393442,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":7,'"
3114,"b'""timestamp"":1396207,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":'"
3115,"b'{""x"":8440,""y"":1331},""shutdownBounty"":0,""timestamp"":1397558,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3116,"b'ge"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":172,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3117,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":364,""spellName"":""renektonpreexecute"",'"
3118,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage""'"
3119,"b':104,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
3120,"b'kton"",""participantId"":1,""physicalDamage"":174,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3121,"b'true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":248,""spellName"":""renektonbasicattack2"",""spellSlot"":65,'"
3122,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3123,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":330,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Renekton"",""participantId""'"
3124,"b':1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3125,"b'amage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3126,"b'basic"":false,""magicDamage"":150,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""sp'"
3127,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":128'"
3128,"b',""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
3129,"b'n"",""participantId"":3,""physicalDamage"":228,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
3130,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":276,""spellName"":"""",""spellSlot"":-1,'"
3131,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3132,"b'jaycestaticfield"",""spellSlot"":1,""trueDamage"":192,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3'"
3133,"b',""physicalDamage"":474,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3134,"b'""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3135,"b'basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":268,""spellName"":""jaycestancegth"",""spellSlot"":3,""tr'"
3136,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":536,""spellName"":""jay'"
3137,"b'cebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Jayce"",""participantId"":3,'"
3138,"b'""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3139,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":6'"
3140,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
3141,"b':32,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
3142,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":131,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
3143,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
3144,"b'19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":3'"
3145,"b'51,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3146,"b'""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":44,""spellName"":""vladimirbasicattack2"",""spellSl'"
3147,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":93,""spe'"
3148,"b'llName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Vladimir"",'"
3149,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3150,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":643,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3151,"b'pe"":""TOWER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1400290,""type"":""SKILL_LEVEL_UP""}'"
3152,"b',{""creatorId"":10,""timestamp"":1400491,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1400625,""type"":""WA'"
3153,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1402860,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028'"
3154,"b',""participantId"":6,""timestamp"":1403562,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1403562,""type"":""ITE'"
3155,"b'M_PURCHASED""},{""creatorId"":10,""timestamp"":1404666,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10'"
3156,"b',""timestamp"":1405597,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1405597,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3157,"b'},{""killerId"":2,""timestamp"":1412804,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1412836,""type"":""WA'"
3158,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1415907,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
3159,"b':10,""timestamp"":1416441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1417705,""type"":""WARD_PLACED"",""wa'"
3160,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1422947,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
3161,"b'Id"":10,""timestamp"":1425208,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1425973,""type"":""ITEM_DESTROYED""'"
3162,"b'},{""itemId"":3133,""participantId"":3,""timestamp"":1425973,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1427307,""type"":""WARD_'"
3163,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2015,""participantId"":4,""timestamp"":1427574,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
3164,"b'articipantId"":4,""timestamp"":1428075,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1428441,""type"":""WARD_PLACED"",""wardType""'"
3165,"b':""UNDEFINED""},{""creatorId"":5,""timestamp"":1430043,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,'"
3166,"b'""timestamp"":1431445,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1431445,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3167,"b'{""creatorId"":1,""timestamp"":1438318,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1438852,""type"":'"
3168,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1439623,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""partici'"
3169,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3170,"b'"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2421,""he'"
3171,"b'althMax"":2630,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":0,'"
3172,"b'""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":92526,""'"
3173,"b'magicDamageDoneToChampions"":10944,""magicDamageTaken"":3303,""physicalDamageDone"":12933,""physicalDamageDoneToChampions"":1056,""physi'"
3174,"b'calDamageTaken"":16194,""totalDamageDone"":107455,""totalDamageDoneToChampions"":12001,""totalDamageTaken"":20314,""trueDamageDone"":1995'"
3175,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":181,""'"
3176,"b'participantId"":1,""position"":{""x"":5104,""y"":8546},""timeEnemySpentControlled"":89800,""totalGold"":7496,""xp"":11243},""2"":{""championStat'"
3177,"b's"":{""abilityHaste"":0,""abilityPower"":36,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusAr'"
3178,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2811,""healthMax"":2968,""healthRegen"":58'"
3179,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
3180,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":79601,""magicDamageDoneToChampions"":8'"
3181,"b'941,""magicDamageTaken"":6810,""physicalDamageDone"":19286,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":15865,""totalDam'"
3182,"b'ageDone"":128460,""totalDamageDoneToChampions"":10798,""totalDamageTaken"":25022,""trueDamageDone"":29572,""trueDamageDoneToChampions"":1'"
3183,"b'116,""trueDamageTaken"":2346},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":21,""participantId"":2,""positio'"
3184,"b'n"":{""x"":5905,""y"":6025},""timeEnemySpentControlled"":299780,""totalGold"":8513,""xp"":9022},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
3185,"b'lityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":352,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMa'"
3186,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1904,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
3187,"b'0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":2149,""powerMax"":2149,""powerRege'"
3188,"b'n"":31,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":12160,""magicDamageDoneToChampions"":1862,""magicDamageTake'"
3189,"b'n"":3555,""physicalDamageDone"":124519,""physicalDamageDoneToChampions"":17624,""physicalDamageTaken"":5193,""totalDamageDone"":137821,""t'"
3190,"b'otalDamageDoneToChampions"":20628,""totalDamageTaken"":9139,""trueDamageDone"":1141,""trueDamageDoneToChampions"":1141,""trueDamageTaken'"
3191,"b'"":390},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":216,""participantId"":3,""position"":{""x"":5374,""y"":4902}'"
3192,"b',""timeEnemySpentControlled"":101291,""totalGold"":11802,""xp"":12390},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3193,"b':84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3194,"b'eduction"":0,""cooldownReduction"":0,""health"":1699,""healthMax"":1699,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
3195,"b',""magicResist"":46,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":752,""powerRegen"":33,""spellVamp"":0},""c'"
3196,"b'urrentGold"":96,""damageStats"":{""magicDamageDone"":1280,""magicDamageDoneToChampions"":219,""magicDamageTaken"":4162,""physicalDamageDon'"
3197,"b'e"":102617,""physicalDamageDoneToChampions"":7501,""physicalDamageTaken"":5360,""totalDamageDone"":106503,""totalDamageDoneToChampions"":'"
3198,"b'7721,""totalDamageTaken"":9731,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungl'"
3199,"b'eMinionsKilled"":12,""level"":12,""minionsKilled"":174,""participantId"":4,""position"":{""x"":4844,""y"":4151},""timeEnemySpentControlled"":20'"
3200,"b'152,""totalGold"":10115,""xp"":8946},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPerc'"
3201,"b'ent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
3202,"b':0,""health"":1960,""healthMax"":1960,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":146,""movementSpe'"
3203,"b'ed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":364,""damageStats"":'"
3204,"b'{""magicDamageDone"":10432,""magicDamageDoneToChampions"":2781,""magicDamageTaken"":4051,""physicalDamageDone"":4388,""physicalDamageDone'"
3205,"b'ToChampions"":888,""physicalDamageTaken"":7809,""totalDamageDone"":21980,""totalDamageDoneToChampions"":4180,""totalDamageTaken"":11966,""'"
3206,"b'trueDamageDone"":7158,""trueDamageDoneToChampions"":510,""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
3207,"b',""minionsKilled"":34,""participantId"":5,""position"":{""x"":8539,""y"":4884},""timeEnemySpentControlled"":129247,""totalGold"":6233,""xp"":577'"
3208,"b'2},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attac'"
3209,"b'kSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2612'"
3210,"b',""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
3211,"b'p"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":5032,""magicDamage'"
3212,"b'DoneToChampions"":2094,""magicDamageTaken"":9475,""physicalDamageDone"":100096,""physicalDamageDoneToChampions"":10703,""physicalDamageT'"
3213,"b'aken"":12243,""totalDamageDone"":112016,""totalDamageDoneToChampions"":14196,""totalDamageTaken"":22496,""trueDamageDone"":6887,""trueDama'"
3214,"b'geDoneToChampions"":1397,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":178,""partici'"
3215,"b'pantId"":6,""position"":{""x"":8440,""y"":1331},""timeEnemySpentControlled"":62167,""totalGold"":9164,""xp"":11672},""7"":{""championStats"":{""ab'"
3216,"b'ilityHaste"":0,""abilityPower"":22,""armor"":139,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":317,""attackSpeed"":143,""bonusArmorPen'"
3217,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2638,""healthMax"":2638,""healthRegen"":33,""lifes'"
3218,"b'teal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":67,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":1069,""powerM'"
3219,"b'ax"":1072,""powerRegen"":29,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":14628,""magicDamageDoneToChampions"":12'"
3220,"b'12,""magicDamageTaken"":8434,""physicalDamageDone"":170598,""physicalDamageDoneToChampions"":6586,""physicalDamageTaken"":18726,""totalDa'"
3221,"b'mageDone"":225976,""totalDamageDoneToChampions"":8363,""totalDamageTaken"":27820,""trueDamageDone"":40749,""trueDamageDoneToChampions"":5'"
3222,"b'64,""trueDamageTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":171,""level"":15,""minionsKilled"":32,""participantId"":7,""position""'"
3223,"b':{""x"":8478,""y"":6606},""timeEnemySpentControlled"":213046,""totalGold"":11046,""xp"":13134},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
3224,"b'lityPower"":273,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusM'"
3225,"b'agicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2224,""healthMax"":2224,""healthRegen"":38,""lifesteal"":0,""magicPen'"
3226,"b'"":11,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
3227,"b'0,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":66841,""magicDamageDoneToChampions"":6602,""magicDamageTaken"":4'"
3228,"b'686,""physicalDamageDone"":5941,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":7687,""totalDamageDone"":73117,""totalDamag'"
