,0
2033,"b'mageDone"":50521,""totalDamageDoneToChampions"":13396,""totalDamageTaken"":10035,""trueDamageDone"":4685,""trueDamageDoneToChampions"":26'"
2034,"b'54,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":78,""participantId"":6,""position"":{""'"
2035,"b'x"":5736,""y"":10883},""timeEnemySpentControlled"":188188,""totalGold"":7031,""xp"":6853},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2036,"b'Power"":9,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2037,"b'nPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1848,""healthMax"":1848,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""'"
2038,"b'magicPenPercent"":0,""magicResist"":93,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":669,""powerRegen"":46'"
2039,"b',""spellVamp"":0},""currentGold"":1725,""damageStats"":{""magicDamageDone"":15419,""magicDamageDoneToChampions"":1589,""magicDamageTaken"":3'"
2040,"b'198,""physicalDamageDone"":30222,""physicalDamageDoneToChampions"":2591,""physicalDamageTaken"":7558,""totalDamageDone"":60284,""totalDam'"
2041,"b'ageDoneToChampions"":4181,""totalDamageTaken"":10832,""trueDamageDone"":14642,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""go'"
2042,"b'ldPerSecond"":0,""jungleMinionsKilled"":56,""level"":9,""minionsKilled"":23,""participantId"":7,""position"":{""x"":4026,""y"":11558},""timeEnem'"
2043,"b'ySpentControlled"":111438,""totalGold"":6000,""xp"":5066},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPe'"
2044,"b'n"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2045,"b'""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2046,"b't"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":419,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
2047,"b'317,""damageStats"":{""magicDamageDone"":12896,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":5453,""physicalDamageDone"":34805,'"
2048,"b'""physicalDamageDoneToChampions"":4961,""physicalDamageTaken"":2932,""totalDamageDone"":53827,""totalDamageDoneToChampions"":6392,""total'"
2049,"b'DamageTaken"":8386,""trueDamageDone"":6125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
2050,"b'd"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":11803,""y"":6551},""timeEnemySpentControlled"":21407,""totalGol'"
2051,"b'd"":5292,""xp"":6344},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2052,"b'mage"":148,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":134'"
2053,"b'1,""healthMax"":1355,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivam'"
2054,"b'p"":2,""physicalVamp"":0,""power"":287,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDon'"
2055,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":952,""physicalDamageDone"":34797,""physicalDamageDoneToChampions"":5242,""phys'"
2056,"b'icalDamageTaken"":5409,""totalDamageDone"":37790,""totalDamageDoneToChampions"":5242,""totalDamageTaken"":6377,""trueDamageDone"":2992,""t'"
2057,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""parti'"
2058,"b'cipantId"":9,""position"":{""x"":8282,""y"":8087},""timeEnemySpentControlled"":10837,""totalGold"":4615,""xp"":4331},""10"":{""championStats"":{""'"
2059,"b'abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPe'"
2060,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""life'"
2061,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerM'"
2062,"b'ax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":3828,""magicDamageDoneToChampions"":1322'"
2063,"b',""magicDamageTaken"":1066,""physicalDamageDone"":4524,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":5525,""totalDamageDo'"
2064,"b'ne"":15180,""totalDamageDoneToChampions"":2680,""totalDamageTaken"":6627,""trueDamageDone"":6827,""trueDamageDoneToChampions"":376,""trueD'"
2065,"b'amageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""position"":{""x"":5303,'"
2066,"b'""y"":9183},""timeEnemySpentControlled"":166201,""totalGold"":3508,""xp"":3548}},""timestamp"":900250},{""events"":[{""level"":10,""participant'"
2067,"b'Id"":4,""timestamp"":902220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":905184,""type"":""S'"
2068,"b'KILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
2069,"b'teamId"":200,""timestamp"":905754,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3023,""participantId"":7,""timestamp"":9'"
2070,"b'09654,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":909654,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""part'"
2071,"b'icipantId"":7,""timestamp"":909654,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":910354,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2072,"b'ARD""},{""level"":9,""participantId"":2,""timestamp"":910454,""type"":""LEVEL_UP""},{""itemId"":1031,""participantId"":7,""timestamp"":910689,""ty'"
2073,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":911457,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
2074,"b'icipantId"":2,""skillSlot"":1,""timestamp"":913154,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":915425,""type"":""'"
2075,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":915660,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":915660,""typ'"
2076,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":916062,""type"":""S'"
2077,"b'KILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":927467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":9'"
2078,"b'41045,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":3,""killerId"":6,""position"":{""x"":1592,""y"":111'"
2079,"b'56},""shutdownBounty"":0,""timestamp"":942548,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""name"":""K'"
2080,"b'indred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2081,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type'"
2082,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
2083,"b'yerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physi'"
2084,"b'calDamage"":325,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2085,"b'""name"":""Kindred"",""participantId"":6,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2086,"b'lse,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":178,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,'"
2087,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":437,""sp'"
2088,"b'ellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participan'"
2089,"b'tId"":6,""physicalDamage"":530,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2090,"b'age"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":190,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2091,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":128,""spellName"":""6631active"",""spellSlot""'"
2092,"b':7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2093,"b'""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":508,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
2094,"b'""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2095,"b'""}],""victimId"":2},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1343,""y"":10906'"
2096,"b'},""shutdownBounty"":250,""timestamp"":943080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Olaf'"
2097,"b'"",""participantId"":1,""physicalDamage"":123,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2098,"b'alse,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":85,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""'"
2099,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":5,""physicalDamage"":104,""spellName"":""olafbasicattack3""'"
2100,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":5,""physicalDamage"":9'"
2101,"b'7,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
2102,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
2103,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":120,""spellName""'"
2104,"b':""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
2105,"b'd"":1,""physicalDamage"":231,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2106,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":50,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2107,"b'rue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":159,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamag'"
2108,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":177,""spellName"":""aatroxpa'"
2109,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
2110,"b'mage"":0,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
2111,"b'trox"",""participantId"":1,""physicalDamage"":352,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2112,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":151,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2113,"b':""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":'"
2114,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":57,""spellName"":'"
2115,"b'""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Braum"",""'"
2116,"b'participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2117,"b'icDamage"":130,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2118,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2119,"b'1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2120,"b'e"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""'"
2121,"b'participantId"":2,""physicalDamage"":325,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2122,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2123,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":178,""spellName"":""kindredq"",""spell'"
2124,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":5,""timestamp"":943080,""type"":""LEVEL_UP""},{""level'"
2125,"b'"":11,""participantId"":3,""timestamp"":943280,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":943916,""type"":""ITEM_D'"
2126,"b'ESTROYED""},{""creatorId"":10,""timestamp"":943916,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participa'"
2127,"b'ntId"":3,""skillSlot"":4,""timestamp"":945283,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":945484,""type"":""WARD_KILL"",""wardType""'"
2128,"b':""SIGHT_WARD""},{""killerId"":10,""timestamp"":946481,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":6,""t'"
2129,"b'imestamp"":948748,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":6,""timestamp"":949813,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
2130,"b'0,""timestamp"":949979,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":951515,""type"":""I'"
2131,"b'TEM_DESTROYED""},{""creatorId"":7,""timestamp"":951515,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
2132,"b'cipantId"":5,""skillSlot"":3,""timestamp"":951948,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2133,"b':0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":129,""bonusArmorPenPercent"":0,""'"
2134,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1692,""healthMax"":1692,""healthRegen"":163,""lifesteal"":0,""m'"
2135,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":710,""omnivamp"":2,""physicalVamp"":0,""power"":10,""powerMax"":10,""powe'"
2136,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1734,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2137,"b':1141,""physicalDamageDone"":60224,""physicalDamageDoneToChampions"":12268,""physicalDamageTaken"":12374,""totalDamageDone"":60616,""tota'"
2138,"b'lDamageDoneToChampions"":12354,""totalDamageTaken"":15177,""trueDamageDone"":391,""trueDamageDoneToChampions"":86,""trueDamageTaken"":166'"
2139,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":10093,""y"":1155},""t'"
2140,"b'imeEnemySpentControlled"":154868,""totalGold"":7904,""xp"":7194},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""'"
2141,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2142,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1460,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2143,"b'esist"":50,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":535,""powerRegen"":19,""spellVamp"":0},""currentGo'"
2144,"b'ld"":1220,""damageStats"":{""magicDamageDone"":11123,""magicDamageDoneToChampions"":1126,""magicDamageTaken"":1579,""physicalDamageDone"":5'"
2145,"b'6900,""physicalDamageDoneToChampions"":3572,""physicalDamageTaken"":11624,""totalDamageDone"":85007,""totalDamageDoneToChampions"":4927,'"
2146,"b'""totalDamageTaken"":14297,""trueDamageDone"":16982,""trueDamageDoneToChampions"":228,""trueDamageTaken"":1092},""goldPerSecond"":0,""jungl'"
2147,"b'eMinionsKilled"":74,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":1592,""y"":11156},""timeEnemySpentControlled"":1696'"
2148,"b'57,""totalGold"":5815,""xp"":5669},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":70,""armorPen"":0,""armorPenPercen'"
2149,"b't"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":'"
2150,"b'0,""health"":451,""healthMax"":2124,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
2151,"b':393,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":2076,""powerRegen"":70,""spellVamp"":0},""currentGold"":1218,""damageStats"":{'"
2152,"b'""magicDamageDone"":43846,""magicDamageDoneToChampions"":9132,""magicDamageTaken"":1912,""physicalDamageDone"":6124,""physicalDamageDoneT'"
2153,"b'oChampions"":479,""physicalDamageTaken"":9022,""totalDamageDone"":49971,""totalDamageDoneToChampions"":9612,""totalDamageTaken"":11640,""t'"
2154,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":706},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2155,"b'onsKilled"":131,""participantId"":3,""position"":{""x"":9296,""y"":1019},""timeEnemySpentControlled"":270541,""totalGold"":5708,""xp"":7338},""4'"
2156,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpee'"
2157,"b'd"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""h'"
2158,"b'ealthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0'"
2159,"b',""power"":1077,""powerMax"":1815,""powerRegen"":68,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":4144,""magicDamag'"
2160,"b'eDoneToChampions"":478,""magicDamageTaken"":43,""physicalDamageDone"":59287,""physicalDamageDoneToChampions"":6293,""physicalDamageTaken'"
2161,"b'"":2621,""totalDamageDone"":65031,""totalDamageDoneToChampions"":6772,""totalDamageTaken"":2665,""trueDamageDone"":1600,""trueDamageDoneTo'"
2162,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":10,""minionsKilled"":132,""participantId"":4,""p'"
2163,"b'osition"":{""x"":6430,""y"":6433},""timeEnemySpentControlled"":0,""totalGold"":7446,""xp"":6528},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2164,"b'ilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
2165,"b'gicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1585,""healthMax"":1856,""healthRegen"":49,""lifesteal"":0,""magicPen"":'"
2166,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":690,""powerRegen""'"
2167,"b':21,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":5293,""magicDamageDoneToChampions"":2765,""magicDamageTaken"":'"
2168,"b'1011,""physicalDamageDone"":4689,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":4264,""totalDamageDone"":15483,""totalDama'"
2169,"b'geDoneToChampions"":3213,""totalDamageTaken"":5482,""trueDamageDone"":5500,""trueDamageDoneToChampions"":17,""trueDamageTaken"":206},""gol'"
2170,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":2130,""y"":9551},""timeEnemyS'"
2171,"b'pentControlled"":84210,""totalGold"":4778,""xp"":4709},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen""'"
2172,"b':0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2173,"b'ooldownReduction"":0,""health"":151,""healthMax"":2069,""healthRegen"":23,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2174,"b':69,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":29'"
2175,"b'5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2449,""physicalDamageDone"":55585,""physical'"
2176,"b'DamageDoneToChampions"":12438,""physicalDamageTaken"":10006,""totalDamageDone"":61568,""totalDamageDoneToChampions"":15601,""totalDamage'"
2177,"b'Taken"":12662,""trueDamageDone"":5983,""trueDamageDoneToChampions"":3163,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKille'"
2178,"b'd"":0,""level"":11,""minionsKilled"":93,""participantId"":6,""position"":{""x"":1343,""y"":10906},""timeEnemySpentControlled"":214018,""totalGol'"
2179,"b'd"":7645,""xp"":8079},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2180,"b'amage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":62'"
2181,"b'5,""healthMax"":1898,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":392,""omnivam'"
2182,"b'p"":0,""physicalVamp"":0,""power"":415,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDon'"
2183,"b'e"":16737,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":3808,""physicalDamageDone"":33997,""physicalDamageDoneToChampions"":29'"
2184,"b'02,""physicalDamageTaken"":8404,""totalDamageDone"":66377,""totalDamageDoneToChampions"":4863,""totalDamageTaken"":12289,""trueDamageDone'"
2185,"b'"":15643,""trueDamageDoneToChampions"":127,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":9,""minionsKille'"
2186,"b'd"":24,""participantId"":7,""position"":{""x"":9736,""y"":1533},""timeEnemySpentControlled"":132065,""totalGold"":6277,""xp"":5265},""8"":{""champ'"
2187,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":166,""b'"
2188,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1539,""healthRege'"
2189,"b'n"":24,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2190,"b'278,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":16376,""magicDamageDoneToCha'"
2191,"b'mpions"":1656,""magicDamageTaken"":5924,""physicalDamageDone"":42047,""physicalDamageDoneToChampions"":5729,""physicalDamageTaken"":2943,'"
2192,"b'""totalDamageDone"":64549,""totalDamageDoneToChampions"":7385,""totalDamageTaken"":8867,""trueDamageDone"":6125,""trueDamageDoneToChampio'"
2193,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position""'"
2194,"b':{""x"":10401,""y"":886},""timeEnemySpentControlled"":21875,""totalGold"":5837,""xp"":7263},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2195,"b'yPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicP'"
2196,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":1355,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""ma'"
