,0
3323,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":'"
3324,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
3325,"b'9,""physicalDamage"":368,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3326,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":352,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3327,"b'type"":""TOWER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":13822,""y"":12972},""timest'"
3328,"b'amp"":1523692,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":1525096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""b'"
3329,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""times'"
3330,"b'tamp"":1525666,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLeng'"
3331,"b'th"":3,""killerId"":4,""position"":{""x"":12532,""y"":12082},""shutdownBounty"":0,""timestamp"":1530732,""type"":""CHAMPION_KILL"",""victimDamageD'"
3332,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3333,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":101,""spellName"":""tr'"
3334,"b'istanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":'"
3335,"b'""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3336,"b'amage"":303,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3337,"b',{""basic"":false,""magicDamage"":29,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDam'"
3338,"b'age"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee'"
3339,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""KSante"",""participantId"":1,""physicalDamage'"
3340,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""KSante"",""participantId""'"
3341,"b':2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137'"
3342,"b',""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3343,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55'"
3344,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spe'"
3345,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""s'"
3346,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""phys'"
3347,"b'icalDamage"":50,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3348,"b',""name"":""Jinx"",""participantId"":4,""physicalDamage"":454,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3349,"b'false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":702,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3350,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Jinx"",""participantId"":4,""physicalDamage"":329,""spellName"":"""",""spellSlot"":-1,""'"
3351,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":162,""spellName"":""ji'"
3352,"b'nxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physical'"
3353,"b'Damage"":662,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantI'"
3354,"b'd"":5,""timestamp"":1530732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1532663,""type"":""'"
3355,"b'SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":3,""timestamp"":1532763,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":3,'"
3356,"b'""timestamp"":1532763,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":7,""timestamp"":1533464,""type"":""ITEM_PURCHASED""},{""ass'"
3357,"b'istingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y'"
3358,"b'"":12612},""teamId"":200,""timestamp"":1534196,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2421,""participantId"":5,""t'"
3359,"b'imestamp"":1534464,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":1535060,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
3360,"b'3114,""participantId"":5,""timestamp"":1535697,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":9,""timestamp"":1539699,""type"":""LE'"
3361,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1541935,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
3362,"b'imestamp"":1543872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":10,""timestamp"":1549747,""type"":""LEVEL'"
3363,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1550680,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
3364,"b'icipantId"":5,""timestamp"":1553479,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestam'"
3365,"b'p"":1554214,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":245,""armorP'"
3366,"b'en"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4'"
3367,"b'7,""cooldownReduction"":0,""health"":0,""healthMax"":3096,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3368,"b'"":198,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold""'"
3369,"b':993,""damageStats"":{""magicDamageDone"":13818,""magicDamageDoneToChampions"":2630,""magicDamageTaken"":7088,""physicalDamageDone"":13590'"
3370,"b'8,""physicalDamageDoneToChampions"":10733,""physicalDamageTaken"":11350,""totalDamageDone"":156360,""totalDamageDoneToChampions"":13908,'"
3371,"b'""totalDamageTaken"":18769,""trueDamageDone"":6633,""trueDamageDoneToChampions"":544,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleM'"
3372,"b'inionsKilled"":0,""level"":15,""minionsKilled"":219,""participantId"":1,""position"":{""x"":13774,""y"":12834},""timeEnemySpentControlled"":580'"
3373,"b'484,""totalGold"":11877,""xp"":14516},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":95,""armorPen"":0,""armorPenPerc'"
3374,"b'ent"":0,""attackDamage"":89,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3375,"b':0,""health"":1300,""healthMax"":2968,""healthRegen"":433,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpe'"
3376,"b'ed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":999,""powerMax"":1245,""powerRegen"":162,""spellVamp"":0},""currentGold"":1312,""damageStat'"
3377,"b's"":{""magicDamageDone"":17610,""magicDamageDoneToChampions"":3812,""magicDamageTaken"":4777,""physicalDamageDone"":12160,""physicalDamage'"
3378,"b'DoneToChampions"":2595,""physicalDamageTaken"":7463,""totalDamageDone"":181513,""totalDamageDoneToChampions"":7620,""totalDamageTaken"":1'"
3379,"b'2642,""trueDamageDone"":151741,""trueDamageDoneToChampions"":1212,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled"":140'"
3380,"b',""level"":15,""minionsKilled"":28,""participantId"":2,""position"":{""x"":7858,""y"":11888},""timeEnemySpentControlled"":180998,""totalGold"":1'"
3381,"b'1707,""xp"":14365},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":492,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3382,"b'mage"":85,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
3383,"b'ealthMax"":2223,""healthRegen"":25,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":'"
3384,"b'0,""physicalVamp"":0,""power"":185,""powerMax"":1719,""powerRegen"":37,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone""'"
3385,"b':107308,""magicDamageDoneToChampions"":19456,""magicDamageTaken"":1988,""physicalDamageDone"":10743,""physicalDamageDoneToChampions"":14'"
3386,"b'82,""physicalDamageTaken"":9659,""totalDamageDone"":124310,""totalDamageDoneToChampions"":22018,""totalDamageTaken"":11757,""trueDamageDo'"
3387,"b'ne"":6258,""trueDamageDoneToChampions"":1078,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKi'"
3388,"b'lled"":200,""participantId"":3,""position"":{""x"":13628,""y"":11625},""timeEnemySpentControlled"":328212,""totalGold"":11652,""xp"":13568},""4""'"
3389,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed'"
3390,"b'"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":1924,""hea'"
3391,"b'lthRegen"":211,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,'"
3392,"b'""power"":361,""powerMax"":864,""powerRegen"":37,""spellVamp"":0},""currentGold"":2413,""damageStats"":{""magicDamageDone"":3943,""magicDamageD'"
3393,"b'oneToChampions"":424,""magicDamageTaken"":3176,""physicalDamageDone"":176332,""physicalDamageDoneToChampions"":13700,""physicalDamageTak'"
3394,"b'en"":6089,""totalDamageDone"":181271,""totalDamageDoneToChampions"":14289,""totalDamageTaken"":9585,""trueDamageDone"":994,""trueDamageDon'"
3395,"b'eToChampions"":165,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":227,""participantI'"
3396,"b'd"":4,""position"":{""x"":6842,""y"":11469},""timeEnemySpentControlled"":91910,""totalGold"":13063,""xp"":12354},""5"":{""championStats"":{""abili'"
3397,"b'tyHaste"":0,""abilityPower"":35,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":111,""bonusArmorPenPerc'"
3398,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2356,""healthRegen"":119,""lifesteal""'"
3399,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":78'"
3400,"b'0,""powerRegen"":98,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":7058,""magicDamageDoneToChampions"":3776,""magi'"
3401,"b'cDamageTaken"":4805,""physicalDamageDone"":6035,""physicalDamageDoneToChampions"":1912,""physicalDamageTaken"":7818,""totalDamageDone"":1'"
3402,"b'8793,""totalDamageDoneToChampions"":6129,""totalDamageTaken"":13075,""trueDamageDone"":5698,""trueDamageDoneToChampions"":441,""trueDamag'"
3403,"b'eTaken"":450},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":5,""position"":{""x"":13705,""y'"
3404,"b'"":12191},""timeEnemySpentControlled"":175758,""totalGold"":7574,""xp"":8734},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197'"
3405,"b',""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3406,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2183,""healthMax"":2183,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3407,"b'ercent"":0,""magicResist"":79,""movementSpeed"":623,""omnivamp"":0,""physicalVamp"":0,""power"":1884,""powerMax"":1884,""powerRegen"":29,""spell'"
3408,"b'Vamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":85542,""magicDamageDoneToChampions"":10194,""magicDamageTaken"":5585,""ph'"
3409,"b'ysicalDamageDone"":10430,""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":12717,""totalDamageDone"":101457,""totalDamageDo'"
3410,"b'neToChampions"":11292,""totalDamageTaken"":19302,""trueDamageDone"":5485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":999},""goldPe'"
3411,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemyS'"
3412,"b'pentControlled"":423844,""totalGold"":7229,""xp"":10866},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":74,""armorP'"
3413,"b'en"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3414,"b'""cooldownReduction"":0,""health"":1704,""healthMax"":1728,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicRes'"
3415,"b'ist"":57,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1398,""powerRegen"":33,""spellVamp"":0},""currentGo'"
3416,"b'ld"":155,""damageStats"":{""magicDamageDone"":162878,""magicDamageDoneToChampions"":7754,""magicDamageTaken"":5393,""physicalDamageDone"":1'"
3417,"b'3528,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":11018,""totalDamageDone"":202742,""totalDamageDoneToChampions"":9347,'"
3418,"b'""totalDamageTaken"":16749,""trueDamageDone"":26334,""trueDamageDoneToChampions"":1077,""trueDamageTaken"":337},""goldPerSecond"":0,""jungl'"
3419,"b'eMinionsKilled"":136,""level"":13,""minionsKilled"":51,""participantId"":7,""position"":{""x"":11252,""y"":12646},""timeEnemySpentControlled"":'"
3420,"b'598625,""totalGold"":9035,""xp"":10933},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPer'"
3421,"b'cent"":0,""attackDamage"":296,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
3422,"b'on"":0,""health"":11,""healthMax"":2173,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpe'"
3423,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1105,""damageStats""'"
3424,"b':{""magicDamageDone"":22406,""magicDamageDoneToChampions"":828,""magicDamageTaken"":12952,""physicalDamageDone"":129922,""physicalDamageD'"
3425,"b'oneToChampions"":11591,""physicalDamageTaken"":10179,""totalDamageDone"":154024,""totalDamageDoneToChampions"":12420,""totalDamageTaken""'"
3426,"b':24158,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1027},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3427,"b'vel"":14,""minionsKilled"":215,""participantId"":8,""position"":{""x"":12532,""y"":12082},""timeEnemySpentControlled"":49092,""totalGold"":1199'"
3428,"b'0,""xp"":12955},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":18,""attackDamage'"
3429,"b'"":309,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2053,""h'"
3430,"b'ealthMax"":2098,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2'"
3431,"b',""physicalVamp"":0,""power"":363,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":2259,""damageStats"":{""magicDamageDone"":'"
3432,"b'2079,""magicDamageDoneToChampions"":374,""magicDamageTaken"":2329,""physicalDamageDone"":186688,""physicalDamageDoneToChampions"":10637,'"
3433,"b'""physicalDamageTaken"":6624,""totalDamageDone"":189306,""totalDamageDoneToChampions"":11011,""totalDamageTaken"":9616,""trueDamageDone"":'"
3434,"b'538,""trueDamageDoneToChampions"":0,""trueDamageTaken"":662},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":28'"
3435,"b'5,""participantId"":9,""position"":{""x"":13531,""y"":12359},""timeEnemySpentControlled"":87316,""totalGold"":12509,""xp"":13690},""10"":{""champ'"
3436,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""'"
3437,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2251,""healthMax"":2272,""healthReg'"
3438,"b'en"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power""'"
3439,"b':571,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":8494,""magicDamageDoneToCha'"
3440,"b'mpions"":1767,""magicDamageTaken"":4806,""physicalDamageDone"":4431,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":4550,""t'"
3441,"b'otalDamageDone"":20263,""totalDamageDoneToChampions"":3024,""totalDamageTaken"":9772,""trueDamageDone"":7337,""trueDamageDoneToChampions'"
3442,"b'"":534,""trueDamageTaken"":415},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""positi'"
3443,"b'on"":{""x"":12086,""y"":12516},""timeEnemySpentControlled"":146726,""totalGold"":7059,""xp"":7665}},""timestamp"":1560455},{""events"":[{""itemI'"
3444,"b'd"":3012,""participantId"":5,""timestamp"":1561994,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":5,""timestamp"":1561994,""typ'"
3445,"b'e"":""ITEM_DESTROYED""},{""itemId"":3222,""participantId"":5,""timestamp"":1561994,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId'"
3446,"b'"":2,""timestamp"":1563662,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1563662,""type"":""ITEM_DESTROYED""},{'"
3447,"b'""itemId"":8001,""participantId"":2,""timestamp"":1563662,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":2,""timestamp"":156585'"
3448,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":1566188,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partici'"
3449,"b'pantId"":8,""timestamp"":1566188,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":1,""timestamp"":1566287,""type"":""ITEM_PURCHAS'"
3450,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1566786,""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""partic'"
3451,"b'ipantId"":4,""timestamp"":1566819,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":1566819,""type"":""ITEM_DESTRO'"
3452,"b'YED""},{""itemId"":3094,""participantId"":4,""timestamp"":1566819,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":9,""timestamp""'"
3453,"b':1567152,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1567152,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""'"
3454,"b'participantId"":9,""timestamp"":1567152,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1567655,""type"":""ITEM'"
3455,"b'_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":1567655,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
3456,"b'imestamp"":1568189,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1568321,""type"":""ITEM_PURCHASED""},{""item'"
3457,"b'Id"":2420,""participantId"":4,""timestamp"":1568389,""type"":""ITEM_PURCHASED""},{""itemId"":3140,""participantId"":9,""timestamp"":1569886,""ty'"
3458,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":1572650,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":8,'"
3459,"b'""timestamp"":1573147,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1573147,""type"":""ITEM_DESTROYED""},{""ite'"
3460,"b'mId"":3072,""participantId"":8,""timestamp"":1573147,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1573682,""t'"
3461,"b'ype"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1574587,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp'"
3462,"b'"":1587190,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1587223,""type"":""ITEM_DESTR'"
3463,"b'OYED""},{""creatorId"":10,""timestamp"":1587223,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1587922,""t'"
3464,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1588089,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3465,"b'{""itemId"":2139,""participantId"":2,""timestamp"":1588787,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1589122,""type"":""WARD_KIL'"
3466,"b'L"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1589255,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""ti'"
3467,"b'mestamp"":1590796,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":8,""timestamp"":1592965,""type"":""LEVEL_UP""'"
3468,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1594530,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantI'"
3469,"b'd"":7,""timestamp"":1595528,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""pos'"
3470,"b'ition"":{""x"":6141,""y"":9349},""shutdownBounty"":0,""timestamp"":1595829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3471,"b'gicDamage"":40,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3472,"b'},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDama'"
3473,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
3474,"b'ge"":45,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name'"
3475,"b'"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3476,"b'c"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDa'"
3477,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":46,""spellName"":""bli'"
3478,"b'tzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Blitzcrank"",""participa'"
3479,"b'ntId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3480,"b'0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":271,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3481,"b':false,""magicDamage"":276,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3482,"b':""OTHER""},{""basic"":false,""magicDamage"":644,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":'"
3483,"b'3,""trueDamage"":119,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3484,"b'me"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Annie"",""participantId"":3,""phy'"
3485,"b'sicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":1,""timestamp"":15964'"
3486,"b'61,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":6,""timestamp"":1599363,""type"":""LEVEL_UP""},{""itemId"":'"
