,0
3368,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":644'"
3369,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":14474,""magicDamageDoneToChampions"":1529,""magic'"
3370,"b'DamageTaken"":5069,""physicalDamageDone"":93959,""physicalDamageDoneToChampions"":9550,""physicalDamageTaken"":18745,""totalDamageDone"":'"
3371,"b'127894,""totalDamageDoneToChampions"":11854,""totalDamageTaken"":24197,""trueDamageDone"":19461,""trueDamageDoneToChampions"":774,""trueD'"
3372,"b'amageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":134'"
3373,"b'75,""y"":13814},""timeEnemySpentControlled"":183028,""totalGold"":8219,""xp"":8738},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3374,"b'"":172,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3375,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1914,""healthMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicP'"
3376,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":987,""powerMax"":1115,""powerRegen"":27,""spe'"
3377,"b'llVamp"":0},""currentGold"":1736,""damageStats"":{""magicDamageDone"":69334,""magicDamageDoneToChampions"":10089,""magicDamageTaken"":3624,'"
3378,"b'""physicalDamageDone"":11719,""physicalDamageDoneToChampions"":1633,""physicalDamageTaken"":15364,""totalDamageDone"":88063,""totalDamage'"
3379,"b'DoneToChampions"":11723,""totalDamageTaken"":19301,""trueDamageDone"":7010,""trueDamageDoneToChampions"":0,""trueDamageTaken"":312},""gold'"
3380,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":8,""position"":{""x"":11394,""y"":11130},""timeEnem'"
3381,"b'ySpentControlled"":160035,""totalGold"":8011,""xp"":9450},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPe'"
3382,"b'n"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3383,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1623,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3384,"b'42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":903,""powerRegen"":27,""spellVamp"":0},""currentGold"":75,'"
3385,"b'""damageStats"":{""magicDamageDone"":27309,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":4107,""physicalDamageDone"":89726,""phy'"
3386,"b'sicalDamageDoneToChampions"":12061,""physicalDamageTaken"":6512,""totalDamageDone"":118545,""totalDamageDoneToChampions"":13075,""totalD'"
3387,"b'amageTaken"":10701,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKill'"
3388,"b'ed"":4,""level"":12,""minionsKilled"":189,""participantId"":9,""position"":{""x"":13440,""y"":11638},""timeEnemySpentControlled"":0,""totalGold""'"
3389,"b':8960,""xp"":9824},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3390,"b'amage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816'"
3391,"b',""healthMax"":1750,""healthRegen"":195,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivam'"
3392,"b'p"":0,""physicalVamp"":0,""power"":1080,""powerMax"":1503,""powerRegen"":60,""spellVamp"":0},""currentGold"":1339,""damageStats"":{""magicDamage'"
3393,"b'Done"":27905,""magicDamageDoneToChampions"":10132,""magicDamageTaken"":3750,""physicalDamageDone"":2246,""physicalDamageDoneToChampions""'"
3394,"b':218,""physicalDamageTaken"":7956,""totalDamageDone"":35444,""totalDamageDoneToChampions"":13034,""totalDamageTaken"":12148,""trueDamageD'"
3395,"b'one"":5292,""trueDamageDoneToChampions"":2683,""trueDamageTaken"":441},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minions'"
3396,"b'Killed"":35,""participantId"":10,""position"":{""x"":13275,""y"":11278},""timeEnemySpentControlled"":110035,""totalGold"":7124,""xp"":8218}},""t'"
3397,"b'imestamp"":1320420},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":1326723,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""par'"
3398,"b'ticipantId"":10,""timestamp"":1326723,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1327658,""type"":""ITEM_S'"
3399,"b'OLD""},{""itemId"":1052,""participantId"":10,""timestamp"":1328228,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp'"
3400,"b'"":1334453,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":1334453,""type"":""ITEM_PURCHASED""},{""itemId"":1011,'"
3401,"b'""participantId"":2,""timestamp"":1342890,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1344392,""type"":""ITEM'"
3402,"b'_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1345364,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1346767,""type"":""WAR'"
3403,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1348869,""type"":""SKILL_L'"
3404,"b'EVEL_UP""},{""creatorId"":9,""timestamp"":1350802,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1351502'"
3405,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1352569,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
3406,"b'},{""creatorId"":10,""timestamp"":1353737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp""'"
3407,"b':1359415,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1359415,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
3408,"b'029,""participantId"":6,""timestamp"":1359482,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1359482,""type"":""'"
3409,"b'ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1363985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
3410,"b'""skillSlot"":1,""timestamp"":1364715,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1365316,""type"":""WARD_PLACED"",""wardType"":""'"
3411,"b'SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8945,""y"":9647},""shutdownBounty"":0,""timestamp"":13665'"
3412,"b'01,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":154,""name"":""Velkoz"",""participantId"":4,""physicalDamag'"
3413,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Velkoz"",""participantI'"
3414,"b'd"":4,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3415,"b':""Velkoz"",""participantId"":4,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":244,""type"":""OTHER""},{""bas'"
3416,"b'ic"":false,""magicDamage"":102,""name"":""Velkoz"",""participantId"":4,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage'"
3417,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":4,""physicalDamage"":45,""spellName"":""velkozbasic'"
3418,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Velkoz"",""participantId"":4,""physi'"
3419,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
3420,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":6'"
3421,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
3422,"b':56,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":92'"
3423,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3424,"b'""magicDamage"":175,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3425,"b'},{""basic"":false,""magicDamage"":55,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
3426,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":132,""spellName"":"""",""spellS'"
3427,"b'lot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1036,""spe'"
3428,"b'llName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""phy'"
3429,"b'sicalDamage"":176,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId""'"
3430,"b':8,""timestamp"":1369563,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1369563,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3431,"b'""},{""creatorId"":5,""timestamp"":1373633,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1376426,""type"":""W'"
3432,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":9,""timestamp"":1378689,""type"":""ITEM_SOLD""},{""bounty"":0,""kille'"
3433,"b'rId"":1,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1378'"
3434,"b'722,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":1378987,""type"":""ITEM_PURCHASED""}],""participantFram'"
3435,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":211,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":246,""at'"
3436,"b'tackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2925,""healthMax""'"
3437,"b':3007,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":61,""movementSpeed"":496,""omnivamp"":2,""physica'"
3438,"b'lVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":12573,""magicDam'"
3439,"b'ageDoneToChampions"":1411,""magicDamageTaken"":6054,""physicalDamageDone"":88130,""physicalDamageDoneToChampions"":15522,""physicalDamag'"
3440,"b'eTaken"":14411,""totalDamageDone"":103950,""totalDamageDoneToChampions"":17576,""totalDamageTaken"":20966,""trueDamageDone"":3247,""trueDa'"
3441,"b'mageDoneToChampions"":642,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":14,""minionsKilled"":135,""parti'"
3442,"b'cipantId"":1,""position"":{""x"":10546,""y"":5039},""timeEnemySpentControlled"":72397,""totalGold"":12104,""xp"":12031},""2"":{""championStats"":'"
3443,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":148,""bonusArmor'"
3444,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3503,""healthMax"":3503,""healthRegen"":38,""l'"
3445,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":838,""po'"
3446,"b'werMax"":838,""powerRegen"":163,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":43596,""magicDamageDoneToChampions'"
3447,"b'"":6007,""magicDamageTaken"":4589,""physicalDamageDone"":65852,""physicalDamageDoneToChampions"":7580,""physicalDamageTaken"":18006,""tota'"
3448,"b'lDamageDone"":159088,""totalDamageDoneToChampions"":14327,""totalDamageTaken"":23201,""trueDamageDone"":49639,""trueDamageDoneToChampion'"
3449,"b's"":739,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":13,""minionsKilled"":6,""participantId"":2,""positi'"
3450,"b'on"":{""x"":3758,""y"":9314},""timeEnemySpentControlled"":334691,""totalGold"":9415,""xp"":10278},""3"":{""championStats"":{""abilityHaste"":0,""a'"
3451,"b'bilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":371,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonu'"
3452,"b'sMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1987,""healthMax"":1987,""healthRegen"":34,""lifesteal"":0,""magicP'"
3453,"b'en"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1954,""powerMax"":2029,""powe'"
3454,"b'rRegen"":284,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":13720,""magicDamageDoneToChampions"":2506,""magicDama'"
3455,"b'geTaken"":6775,""physicalDamageDone"":117443,""physicalDamageDoneToChampions"":24966,""physicalDamageTaken"":11034,""totalDamageDone"":13'"
3456,"b'4647,""totalDamageDoneToChampions"":27641,""totalDamageTaken"":18350,""trueDamageDone"":3483,""trueDamageDoneToChampions"":168,""trueDama'"
3457,"b'geTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":168,""participantId"":3,""position"":{""x"":4058,""y'"
3458,"b'"":9572},""timeEnemySpentControlled"":159264,""totalGold"":12474,""xp"":12889},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3459,"b'""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3460,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":2044,""healthRegen"":311,""lifesteal"":12,""magicPen"":0,""magicPenP'"
3461,"b'ercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":794,""powerRegen"":160,""spellV'"
3462,"b'amp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":72374,""magicDamageDoneToChampions"":8523,""magicDamageTaken"":4907,""phys'"
3463,"b'icalDamageDone"":88770,""physicalDamageDoneToChampions"":11482,""physicalDamageTaken"":6283,""totalDamageDone"":179173,""totalDamageDone'"
3464,"b'ToChampions"":20374,""totalDamageTaken"":11773,""trueDamageDone"":18028,""trueDamageDoneToChampions"":368,""trueDamageTaken"":582},""goldP'"
3465,"b'erSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":238,""participantId"":4,""position"":{""x"":5403,""y"":9487},""timeEnemyS'"
3466,"b'pentControlled"":103971,""totalGold"":12446,""xp"":12821},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":148,""armor'"
3467,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
3468,"b'3,""cooldownReduction"":0,""health"":2151,""healthMax"":2151,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3469,"b'ist"":111,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":37,""spellVamp"":0},""currentGol'"
3470,"b'd"":211,""damageStats"":{""magicDamageDone"":13062,""magicDamageDoneToChampions"":5267,""magicDamageTaken"":4848,""physicalDamageDone"":551'"
3471,"b'7,""physicalDamageDoneToChampions"":1494,""physicalDamageTaken"":8371,""totalDamageDone"":24954,""totalDamageDoneToChampions"":7515,""tot'"
3472,"b'alDamageTaken"":14732,""trueDamageDone"":6374,""trueDamageDoneToChampions"":754,""trueDamageTaken"":1512},""goldPerSecond"":30,""jungleMin'"
3473,"b'ionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5462,""y"":9531},""timeEnemySpentControlled"":170003,""'"
3474,"b'totalGold"":6406,""xp"":7279},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":0,'"
3475,"b'""attackDamage"":237,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
3476,"b'alth"":2632,""healthMax"":2700,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390'"
3477,"b',""omnivamp"":8,""physicalVamp"":0,""power"":26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDa'"
3478,"b'mageDone"":3705,""magicDamageDoneToChampions"":2303,""magicDamageTaken"":7987,""physicalDamageDone"":93184,""physicalDamageDoneToChampio'"
3479,"b'ns"":13061,""physicalDamageTaken"":22405,""totalDamageDone"":111389,""totalDamageDoneToChampions"":15365,""totalDamageTaken"":31848,""true'"
3480,"b'DamageDone"":14500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1455},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""mi'"
3481,"b'nionsKilled"":160,""participantId"":6,""position"":{""x"":11655,""y"":9554},""timeEnemySpentControlled"":28454,""totalGold"":9591,""xp"":11082}'"
3482,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackS'"
3483,"b'peed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1933,""healthMax"":1933'"
3484,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":373,""omnivamp"":0,""physicalVamp'"
3485,"b'"":0,""power"":486,""powerMax"":644,""powerRegen"":68,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":14743,""magicDam'"
3486,"b'ageDoneToChampions"":1529,""magicDamageTaken"":5250,""physicalDamageDone"":99785,""physicalDamageDoneToChampions"":9550,""physicalDamage'"
3487,"b'Taken"":18745,""totalDamageDone"":134365,""totalDamageDoneToChampions"":11854,""totalDamageTaken"":24378,""trueDamageDone"":19837,""trueDa'"
3488,"b'mageDoneToChampions"":774,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":12,""minionsKilled"":21,""parti'"
3489,"b'cipantId"":7,""position"":{""x"":11433,""y"":8632},""timeEnemySpentControlled"":184131,""totalGold"":8442,""xp"":8992},""8"":{""championStats"":{'"
3490,"b'""abilityHaste"":0,""abilityPower"":172,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorP'"
3491,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":1993,""healthRegen"":29,""life'"
3492,"b'steal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":616,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerM'"
3493,"b'ax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":2116,""damageStats"":{""magicDamageDone"":80147,""magicDamageDoneToChampions"":1'"
3494,"b'0320,""magicDamageTaken"":4371,""physicalDamageDone"":12218,""physicalDamageDoneToChampions"":1633,""physicalDamageTaken"":16454,""totalD'"
3495,"b'amageDone"":99375,""totalDamageDoneToChampions"":11953,""totalDamageTaken"":21138,""trueDamageDone"":7010,""trueDamageDoneToChampions"":0'"
3496,"b',""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":8,""position"":{""'"
3497,"b'x"":14340,""y"":14391},""timeEnemySpentControlled"":185628,""totalGold"":8391,""xp"":9952},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
3498,"b'yPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicP'"
3499,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1738,""healthMax"":1738,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""m'"
3500,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""power"":952,""powerMax"":952,""powerRegen"":29,'"
3501,"b'""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":32003,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":410'"
3502,"b'7,""physicalDamageDone"":101454,""physicalDamageDoneToChampions"":12061,""physicalDamageTaken"":6739,""totalDamageDone"":134968,""totalDa'"
3503,"b'mageDoneToChampions"":13075,""totalDamageTaken"":10927,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""g'"
3504,"b'oldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":207,""participantId"":9,""position"":{""x"":13504,""y"":12872},""timeE'"
3505,"b'nemySpentControlled"":0,""totalGold"":9630,""xp"":10884},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":63,""armor'"
3506,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3507,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1750,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3508,"b':49,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":1320,""powerMax"":1503,""powerRegen"":60,""spellVamp"":0},""currentGold"":'"
3509,"b'450,""damageStats"":{""magicDamageDone"":29817,""magicDamageDoneToChampions"":10974,""magicDamageTaken"":4074,""physicalDamageDone"":2292,'"
3510,"b'""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":9449,""totalDamageDone"":37931,""totalDamageDoneToChampions"":14206,""total'"
3511,"b'DamageTaken"":13964,""trueDamageDone"":5821,""trueDamageDoneToChampions"":2967,""trueDamageTaken"":441},""goldPerSecond"":30,""jungleMinio'"
3512,"b'nsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":10,""position"":{""x"":8945,""y"":9647},""timeEnemySpentControlled"":117097,""t'"
3513,"b'otalGold"":7290,""xp"":8407}},""timestamp"":1380448},{""events"":[{""itemId"":3108,""participantId"":8,""timestamp"":1380516,""type"":""ITEM_DES'"
3514,"b'TROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1380516,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1385954,""type""'"
3515,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1389825,""type"":""LEVEL_UP""},{""itemId"":1052,""par'"
3516,"b'ticipantId"":10,""timestamp"":1389992,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":10,""timestamp"":1389992,""type"":""ITEM_P'"
3517,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1390926,""type"":""SKILL_LEVEL_UP""},{""level"":15,""par'"
3518,"b'ticipantId"":3,""timestamp"":1394981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1396490'"
3519,"b',""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1403291,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],'"
3520,"b'""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1403291,""typ'"
3521,"b'e"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":4,""timestamp"":1403291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3522,"b'ntId"":4,""skillSlot"":2,""timestamp"":1404127,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""time'"
3523,"b'stamp"":1404730,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1407710,""type"":""LEVEL_UP""},{""killerId"":2,""time'"
3524,"b'stamp"":1408846,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp""'"
3525,"b':1409046,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1412847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":30'"
3526,"b'0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12465,""y"":11208},""shutdownBounty"":0,""timestamp"":1419413,""type"":""CHAMPION_KIL'"
3527,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":118,""spellName"":""sivirba'"
3528,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Sivir"",""participantId"":4,""phys'"
3529,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""partici'"
3530,"b'pantId"":4,""physicalDamage"":118,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3531,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":779,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""'"
3532,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
