,0
4668,"b'""y"":10588},""timeEnemySpentControlled"":59276,""totalGold"":13620,""xp"":14198},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4669,"b':21,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4670,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3535,""healthMax"":3535,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicP'"
4671,"b'enPercent"":0,""magicResist"":86,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":833,""powerRegen"":36,""spel'"
4672,"b'lVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":18713,""magicDamageDoneToChampions"":5915,""magicDamageTaken"":10060,""p'"
4673,"b'hysicalDamageDone"":3504,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":24763,""totalDamageDone"":29180,""totalDamageDone'"
4674,"b'ToChampions"":7450,""totalDamageTaken"":36058,""trueDamageDone"":6961,""trueDamageDoneToChampions"":922,""trueDamageTaken"":1235},""goldPe'"
4675,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":36,""participantId"":10,""position"":{""x"":11671,""y"":12006},""timeEnemy'"
4676,"b'SpentControlled"":264012,""totalGold"":8581,""xp"":12783}},""timestamp"":1920584},{""events"":[{""creatorId"":7,""timestamp"":1934161,""type"":'"
4677,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":10,""timestamp"":1935131,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
4678,"b'AL"",""participantId"":10,""skillSlot"":3,""timestamp"":1937363,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":3,""timestamp"":1'"
4679,"b'940561,""type"":""ITEM_SOLD""},{""level"":18,""participantId"":8,""timestamp"":1941204,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":194150'"
4680,"b'5,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3076,""participantId"":3,""timestamp"":1941704,""type"":""ITEM_PURCHASED""},{""'"
4681,"b'creatorId"":10,""timestamp"":1942403,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1942537,""type"":""WARD_K'"
4682,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1942537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""'"
4683,"b'NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1942570,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1944865,""type"":'"
4684,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2138,""participantId"":3,""timestamp"":1945097,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
4685,"b'138,""participantId"":3,""timestamp"":1945097,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1945600,""type"":""WARD_PLACED"",""ward'"
4686,"b'Type"":""UNDEFINED""},{""killerId"":2,""timestamp"":1946901,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":19'"
4687,"b'46901,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1947733,""type"":""ITEM_DESTROYED""'"
4688,"b'},{""creatorId"":10,""timestamp"":1947733,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1949344,""type"":'"
4689,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1950381,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kill'"
4690,"b'erId"":4,""timestamp"":1955412,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1955412,""type"":""WARD_PLACED"",'"
4691,"b'""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId"":9,""timestamp"":1956218,""type"":""ITEM_SOLD""},{""killerId"":2,""timestamp"":19562'"
4692,"b'51,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1956251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
4693,"b'""itemId"":2055,""participantId"":10,""timestamp"":1956786,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1956853,""type"":""WARD_PL'"
4694,"b'ACED"",""wardType"":""UNDEFINED""},{""afterId"":1055,""beforeId"":0,""goldGain"":-180,""participantId"":9,""timestamp"":1957253,""type"":""ITEM_UN'"
4695,"b'DO""},{""killerId"":4,""timestamp"":1959656,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1959656,""type"":""'"
4696,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1960624,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
4697,"b'5,""timestamp"":1960624,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1963343,""typ'"
4698,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1963343,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""partici'"
4699,"b'pantId"":9,""timestamp"":1963510,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1963710,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
4700,"b'""},{""creatorId"":10,""timestamp"":1963810,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1964580,""type"":""'"
4701,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":15,""participantId"":5,""timestamp"":1968514,""type"":""LEVEL_UP""},{""itemId"":3035,""p'"
4702,"b'articipantId"":9,""timestamp"":1968692,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":9,""timestamp"":1968692,""type"":""ITEM_P'"
4703,"b'URCHASED""},{""killerId"":5,""timestamp"":1969428,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1969428,'"
4704,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1969528,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""lev'"
4705,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1970960,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
4706,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":588,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":15'"
4707,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2560,""healthMax"":3010,""health'"
4708,"b'Regen"":34,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":13,""magicResist"":99,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
4709,"b'ower"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":237378,""magicDamageDo'"
4710,"b'neToChampions"":65591,""magicDamageTaken"":13138,""physicalDamageDone"":17412,""physicalDamageDoneToChampions"":2135,""physicalDamageTak'"
4711,"b'en"":18513,""totalDamageDone"":256963,""totalDamageDoneToChampions"":69421,""totalDamageTaken"":31844,""trueDamageDone"":2173,""trueDamage'"
4712,"b'DoneToChampions"":1694,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":18,""minionsKilled"":261,""particip'"
4713,"b'antId"":1,""position"":{""x"":9314,""y"":13664},""timeEnemySpentControlled"":399122,""totalGold"":16416,""xp"":21453},""2"":{""championStats"":{""'"
4714,"b'abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":406,""attackSpeed"":168,""bonusArmorP'"
4715,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1648,""healthMax"":2326,""healthRegen"":40,""li'"
4716,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpeed"":293,""omnivamp"":0,""physicalVamp"":0,""power"":782,""pow'"
4717,"b'erMax"":1007,""powerRegen"":32,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":1302,""magicDamageDoneToChampions"":'"
4718,"b'1302,""magicDamageTaken"":15170,""physicalDamageDone"":240927,""physicalDamageDoneToChampions"":34849,""physicalDamageTaken"":23741,""tot'"
4719,"b'alDamageDone"":286326,""totalDamageDoneToChampions"":39094,""totalDamageTaken"":39925,""trueDamageDone"":44095,""trueDamageDoneToChampio'"
4720,"b'ns"":2942,""trueDamageTaken"":1013},""goldPerSecond"":0,""jungleMinionsKilled"":189,""level"":18,""minionsKilled"":44,""participantId"":2,""po'"
4721,"b'sition"":{""x"":10790,""y"":11546},""timeEnemySpentControlled"":558065,""totalGold"":17342,""xp"":19280},""3"":{""championStats"":{""abilityHast'"
4722,"b'e"":0,""abilityPower"":0,""armor"":319,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":175,""bonusArmorPenPercent"":0'"
4723,"b',""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":4471,""healthMax"":4471,""healthRegen"":50,""lifesteal"":0,""'"
4724,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":294,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1430,""powerMax"":1430'"
4725,"b',""powerRegen"":48,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":21890,""magicDamageDoneToChampions"":5724,""magi'"
4726,"b'cDamageTaken"":14919,""physicalDamageDone"":187382,""physicalDamageDoneToChampions"":22457,""physicalDamageTaken"":16262,""totalDamageDo'"
4727,"b'ne"":213798,""totalDamageDoneToChampions"":31621,""totalDamageTaken"":31937,""trueDamageDone"":4526,""trueDamageDoneToChampions"":3438,""t'"
4728,"b'rueDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":18,""minionsKilled"":275,""participantId"":3,""position"":{""x"":'"
4729,"b'9263,""y"":13145},""timeEnemySpentControlled"":700608,""totalGold"":15410,""xp"":20289},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4730,"b'ower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":365,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4731,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1415,""healthMax"":2348,""healthRegen"":30,""lifesteal"":23,""magicPen"":0,""m'"
4732,"b'agicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1066,""powerMax"":1088,""powerRegen"":4'"
4733,"b'1,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":1088,""magicDamageDoneToChampions"":187,""magicDamageTaken"":143'"
4734,"b'71,""physicalDamageDone"":307415,""physicalDamageDoneToChampions"":31527,""physicalDamageTaken"":10512,""totalDamageDone"":310260,""total'"
4735,"b'DamageDoneToChampions"":32193,""totalDamageTaken"":25464,""trueDamageDone"":1756,""trueDamageDoneToChampions"":478,""trueDamageTaken"":58'"
4736,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":17,""minionsKilled"":325,""participantId"":4,""position"":{""x"":8893,""y"":13695},""'"
4737,"b'timeEnemySpentControlled"":115089,""totalGold"":15873,""xp"":17910},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor""'"
4738,"b':100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4739,"b'Reduction"":50,""cooldownReduction"":0,""health"":3323,""healthMax"":3323,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4740,"b':0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":978,""powerMax"":978,""powerRegen"":76,""spellVamp"":0},'"
4741,"b'""currentGold"":335,""damageStats"":{""magicDamageDone"":12757,""magicDamageDoneToChampions"":7951,""magicDamageTaken"":10903,""physicalDam'"
4742,"b'ageDone"":6552,""physicalDamageDoneToChampions"":1851,""physicalDamageTaken"":12134,""totalDamageDone"":27596,""totalDamageDoneToChampio'"
4743,"b'ns"":11047,""totalDamageTaken"":24238,""trueDamageDone"":8286,""trueDamageDoneToChampions"":1244,""trueDamageTaken"":1200},""goldPerSecond'"
4744,"b'"":30,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":41,""participantId"":5,""position"":{""x"":8810,""y"":12477},""timeEnemySpentCont'"
4745,"b'rolled"":62393,""totalGold"":9195,""xp"":13103},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""arm'"
4746,"b'orPenPercent"":0,""attackDamage"":367,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
4747,"b'nReduction"":0,""health"":5527,""healthMax"":7548,""healthRegen"":260,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""'"
4748,"b'movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":1176,""powerMax"":1337,""powerRegen"":34,""spellVamp"":0},""currentGold"":1198,'"
4749,"b'""damageStats"":{""magicDamageDone"":30399,""magicDamageDoneToChampions"":4538,""magicDamageTaken"":44427,""physicalDamageDone"":181414,""p'"
4750,"b'hysicalDamageDoneToChampions"":21442,""physicalDamageTaken"":32752,""totalDamageDone"":229429,""totalDamageDoneToChampions"":26052,""tot'"
4751,"b'alDamageTaken"":80881,""trueDamageDone"":17615,""trueDamageDoneToChampions"":70,""trueDamageTaken"":3701},""goldPerSecond"":0,""jungleMini'"
4752,"b'onsKilled"":5,""level"":17,""minionsKilled"":265,""participantId"":6,""position"":{""x"":10189,""y"":13719},""timeEnemySpentControlled"":697773'"
4753,"b',""totalGold"":13907,""xp"":17191},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":392,""armor"":110,""armorPen"":0,""armorPenPerce'"
4754,"b'nt"":0,""attackDamage"":114,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
4755,"b':0,""health"":2361,""healthMax"":2687,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":48,""movementSp'"
4756,"b'eed"":250,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":946,""powerRegen"":65,""spellVamp"":0},""currentGold"":376,""damageStats""'"
4757,"b':{""magicDamageDone"":154230,""magicDamageDoneToChampions"":21477,""magicDamageTaken"":10624,""physicalDamageDone"":16702,""physicalDamag'"
4758,"b'eDoneToChampions"":807,""physicalDamageTaken"":27802,""totalDamageDone"":211074,""totalDamageDoneToChampions"":24492,""totalDamageTaken""'"
4759,"b':40269,""trueDamageDone"":40141,""trueDamageDoneToChampions"":2207,""trueDamageTaken"":1841},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
4760,"b'36,""level"":16,""minionsKilled"":41,""participantId"":7,""position"":{""x"":10847,""y"":13068},""timeEnemySpentControlled"":198015,""totalGold'"
4761,"b'"":13660,""xp"":15181},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":337,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""atta'"
4762,"b'ckDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
4763,"b'"":3395,""healthMax"":3738,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":120,""movementSpeed"":275,""'"
4764,"b'omnivamp"":0,""physicalVamp"":0,""power"":1730,""powerMax"":3080,""powerRegen"":43,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magi'"
4765,"b'cDamageDone"":185927,""magicDamageDoneToChampions"":24757,""magicDamageTaken"":13107,""physicalDamageDone"":17473,""physicalDamageDoneTo'"
4766,"b'Champions"":2416,""physicalDamageTaken"":23474,""totalDamageDone"":204971,""totalDamageDoneToChampions"":27173,""totalDamageTaken"":38444'"
4767,"b',""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1862},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":1'"
4768,"b'8,""minionsKilled"":286,""participantId"":8,""position"":{""x"":11068,""y"":12803},""timeEnemySpentControlled"":695481,""totalGold"":14698,""xp'"
4769,"b'"":19173},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":383'"
4770,"b',""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2012,""health'"
4771,"b'Max"":2338,""healthRegen"":25,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":260,""omnivamp"":0,""ph'"
4772,"b'ysicalVamp"":0,""power"":2185,""powerMax"":2283,""powerRegen"":43,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":3105'"
4773,"b'2,""magicDamageDoneToChampions"":8487,""magicDamageTaken"":6673,""physicalDamageDone"":167565,""physicalDamageDoneToChampions"":18932,""p'"
4774,"b'hysicalDamageTaken"":16574,""totalDamageDone"":204041,""totalDamageDoneToChampions"":28034,""totalDamageTaken"":24351,""trueDamageDone"":'"
4775,"b'5423,""trueDamageDoneToChampions"":614,""trueDamageTaken"":1103},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled'"
4776,"b'"":256,""participantId"":9,""position"":{""x"":10589,""y"":12810},""timeEnemySpentControlled"":61211,""totalGold"":14052,""xp"":14638},""10"":{""c'"
4777,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":'"
4778,"b'128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":3330,""healthMax"":3676,""heal'"
4779,"b'thRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":236,""omnivamp"":0,""physicalVamp"":0,""p'"
4780,"b'ower"":684,""powerMax"":880,""powerRegen"":38,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":20173,""magicDamageDon'"
4781,"b'eToChampions"":6134,""magicDamageTaken"":10159,""physicalDamageDone"":3562,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":'"
4782,"b'25260,""totalDamageDone"":30697,""totalDamageDoneToChampions"":7670,""totalDamageTaken"":36779,""trueDamageDone"":6961,""trueDamageDoneTo'"
4783,"b'Champions"":922,""trueDamageTaken"":1359},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":36,""participantId"":'"
4784,"b'10,""position"":{""x"":10729,""y"":11671},""timeEnemySpentControlled"":267213,""totalGold"":8751,""xp"":13299}},""timestamp"":1980590},{""event'"
4785,"b's"":[{""creatorId"":7,""timestamp"":1985778,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,5],""bounty"":21'"
4786,"b'9,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10592,""y"":13203},""shutdownBounty"":0,""timestamp"":1987015,""type"":""CHAMPION_KIL'"
4787,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
4788,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellNa'"
4789,"b'me"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId""'"
4790,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
4791,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":830,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4792,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1057,""spellName"":""xayahe"",""spellSlot"":2,""tru'"
4793,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1367,""spellName"":""xay'"
4794,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physic'"
4795,"b'alDamage"":317,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
4796,"b'articipantId"":4,""physicalDamage"":264,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4797,"b',""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":328,""type"":""OTHER""},{'"
4798,"b'""basic"":false,""magicDamage"":1190,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4799,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active'"
4800,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":'"
4801,"b'56,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Rumble""'"
4802,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4803,"b'e,""magicDamage"":1691,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage""'"
4804,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":474,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
4805,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spell'"
4806,"b'Name"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":194,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Rakan'"
4807,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level""'"
4808,"b':16,""participantId"":9,""timestamp"":1995086,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1995791,""type"":""ITEM_D'"
4809,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1995791,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participa'"
4810,"b'ntId"":9,""skillSlot"":4,""timestamp"":1997931,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLe'"
4811,"b'ngth"":0,""killerId"":5,""position"":{""x"":11169,""y"":12650},""shutdownBounty"":0,""timestamp"":2003720,""type"":""CHAMPION_KILL"",""victimDamag'"
4812,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":270,""spellName"":"""",""spellSlot"":-1,""tr'"
4813,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""bur'"
4814,"b'ning"",""spellSlot"":-1,""trueDamage"":140,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physical'"
4815,"b'Damage"":988,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Ezreal"",'"
4816,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4817,"b'age"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":321,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4818,"b'ic"":false,""magicDamage"":52,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage""'"
4819,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""sp'"
4820,"b'ellSlot"":-1,""trueDamage"":141,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":5'"
4821,"b'97,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
4822,"b'tId"":3,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4823,"b'e"":""Ezreal"",""participantId"":5,""physicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4824,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":'"
4825,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":391,""spellName"":""ezrealq"",""spellSlot""'"
4826,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":250,""spellNam'"
4827,"b'e"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
4828,"b'me"":""Khazix"",""participantId"":2,""physicalDamage"":391,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":4,""type"":""OTHER""},{""bas'"
4829,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlo'"
4830,"b't"":-1,""trueDamage"":244,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""sp'"
