,0
1769,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_ordermini'"
1770,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""'"
1771,"b'participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
1772,"b'N""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":702858,""type"":""SKILL_LEVEL_UP""},{""assist'"
1773,"b'ingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11800,""y"":2140},""shutdownBounty"":100,""ti'"
1774,"b'mestamp"":704660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
1775,"b'sicalDamage"":100,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1776,"b'cDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":62,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1777,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":133,""spellName"":""qiyanapassive"",""spellSlot'"
1778,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellN'"
1779,"b'ame"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""ph'"
1780,"b'ysicalDamage"":109,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1781,"b'Qiyana"",""participantId"":7,""physicalDamage"":228,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1782,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":145,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""tr'"
1783,"b'ueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5'"
1784,"b'_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kaisa"",""partic'"
1785,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1786,"b'""Aatrox"",""participantId"":6,""physicalDamage"":91,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1787,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":132,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage""'"
1788,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":91,""spellName"":""aatroxpassiv'"
1789,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
1790,"b'e"":71,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
1791,"b'participantId"":6,""physicalDamage"":318,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1792,"b'amage"":20,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1793,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":108,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamag'"
1794,"b'e"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{'"
1795,"b'""x"":11903,""y"":1353},""shutdownBounty"":0,""timestamp"":707233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
1796,"b'"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":56,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1797,"b'"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1798,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName'"
1799,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Leblanc"",""participantId"":9,""physical'"
1800,"b'Damage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""'"
1801,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1802,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionsiegebas'"
1803,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
1804,"b'tId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1805,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasi'"
1806,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":210,""name"":""Kaisa"",""participantId"":9,""phys'"
1807,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""parti'"
1808,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1809,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTH'"
1810,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSl'"
1811,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellN'"
1812,"b'ame"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1813,"b'tId"":9,""physicalDamage"":105,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1814,"b'e"":""Turret"",""participantId"":0,""physicalDamage"":228,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
1815,"b',{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":101,""spellName"":""aatroxrattack2"",""spellSlot"":6'"
1816,"b'8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":99,""spellName'"
1817,"b'"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physi'"
1818,"b'calDamage"":103,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":'"
1819,"b'""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1820,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":220,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""'"
1821,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":163,""spellName"":""qiyanaq_grass""'"
1822,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position'"
1823,"b'"":{""x"":12369,""y"":1275},""timestamp"":707233,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":43'"
1824,"b'18,""y"":13875},""teamId"":200,""timestamp"":710028,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":7118'"
1825,"b'27,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":712291,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId""'"
1826,"b':1037,""goldGain"":875,""participantId"":2,""timestamp"":713225,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":3,""timestamp"":71356'"
1827,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":2,""timestamp"":713627,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
1828,"b'antId"":2,""timestamp"":713927,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":714494,""type"":""ITEM_DESTROYED""'"
1829,"b'},{""creatorId"":7,""timestamp"":714494,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":10,""timestamp'"
1830,"b'"":716566,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":10,""timestamp"":717466,""type"":""ITEM_UNDO'"
1831,"b'""},{""itemId"":3134,""participantId"":6,""timestamp"":718467,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":719'"
1832,"b'168,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":719436,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""partic'"
1833,"b'ipantId"":5,""timestamp"":719436,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":719602,""type"":""ITEM_SOLD""}]'"
1834,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attac'"
1835,"b'kDamage"":149,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1836,"b'466,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":378,""omniv'"
1837,"b'amp"":2,""physicalVamp"":0,""power"":452,""powerMax"":1492,""powerRegen"":22,""spellVamp"":0},""currentGold"":1381,""damageStats"":{""magicDamag'"
1838,"b'eDone"":3705,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":1128,""physicalDamageDone"":34628,""physicalDamageDoneToChampions""'"
1839,"b':4745,""physicalDamageTaken"":6195,""totalDamageDone"":38334,""totalDamageDoneToChampions"":6177,""totalDamageTaken"":7408,""trueDamageDo'"
1840,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99'"
1841,"b',""participantId"":1,""position"":{""x"":4483,""y"":13707},""timeEnemySpentControlled"":42000,""totalGold"":4181,""xp"":5596},""2"":{""championSt'"
1842,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":190,""bonusA'"
1843,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1559,""healthRegen"":22,""l'"
1844,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""p'"
1845,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2293,""magicDamageDoneToChampions'"
1846,"b'"":601,""magicDamageTaken"":1982,""physicalDamageDone"":45222,""physicalDamageDoneToChampions"":5132,""physicalDamageTaken"":9000,""totalD'"
1847,"b'amageDone"":62366,""totalDamageDoneToChampions"":5849,""totalDamageTaken"":11186,""trueDamageDone"":14849,""trueDamageDoneToChampions"":1'"
1848,"b'15,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""'"
1849,"b'x"":11800,""y"":2140},""timeEnemySpentControlled"":105893,""totalGold"":6019,""xp"":4447},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1850,"b'Power"":104,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagic'"
1851,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1386,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""mag'"
1852,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":1070,""powerRegen"":29,""'"
1853,"b'spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":22515,""magicDamageDoneToChampions"":2363,""magicDamageTaken"":2971'"
1854,"b',""physicalDamageDone"":17105,""physicalDamageDoneToChampions"":2476,""physicalDamageTaken"":4188,""totalDamageDone"":41185,""totalDamage'"
1855,"b'DoneToChampions"":4840,""totalDamageTaken"":7242,""trueDamageDone"":1565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPer'"
1856,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":11903,""y"":1353},""timeEnemySpent'"
1857,"b'Controlled"":12749,""totalGold"":6140,""xp"":5456},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""a'"
1858,"b'rmorPenPercent"":0,""attackDamage"":172,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1859,"b'wnReduction"":0,""health"":861,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
1860,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":1144,""dam'"
1861,"b'ageStats"":{""magicDamageDone"":1449,""magicDamageDoneToChampions"":85,""magicDamageTaken"":1774,""physicalDamageDone"":30500,""physicalDa'"
1862,"b'mageDoneToChampions"":5882,""physicalDamageTaken"":2650,""totalDamageDone"":34789,""totalDamageDoneToChampions"":5967,""totalDamageTaken'"
1863,"b'"":4492,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1864,"b'l"":7,""minionsKilled"":96,""participantId"":4,""position"":{""x"":7659,""y"":823},""timeEnemySpentControlled"":62209,""totalGold"":4704,""xp"":3'"
1865,"b'689},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""att'"
1866,"b'ackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":'"
1867,"b'1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":605,""omnivamp"":0,""physical'"
1868,"b'Vamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":2039,""magic'"
1869,"b'DamageDoneToChampions"":848,""magicDamageTaken"":2738,""physicalDamageDone"":1955,""physicalDamageDoneToChampions"":168,""physicalDamage'"
1870,"b'Taken"":4502,""totalDamageDone"":9914,""totalDamageDoneToChampions"":1407,""totalDamageTaken"":7370,""trueDamageDone"":5919,""trueDamageDo'"
1871,"b'neToChampions"":390,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId'"
1872,"b'"":5,""position"":{""x"":860,""y"":575},""timeEnemySpentControlled"":113613,""totalGold"":3029,""xp"":2524},""6"":{""championStats"":{""abilityHas'"
1873,"b'te"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
1874,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""m'"
1875,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
1876,"b'egen"":0,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneToChampions"":229,""magicDamageTaken'"
1877,"b'"":1155,""physicalDamageDone"":30631,""physicalDamageDoneToChampions"":5298,""physicalDamageTaken"":5275,""totalDamageDone"":30860,""total'"
1878,"b'DamageDoneToChampions"":5528,""totalDamageTaken"":6431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1879,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":12940,""y"":14280},""timeEnemySp'"
1880,"b'entControlled"":119945,""totalGold"":4300,""xp"":5849},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":'"
1881,"b'0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1882,"b'oldownReduction"":0,""health"":613,""healthMax"":1306,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1883,"b'43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":608,""powerRegen"":134,""spellVamp"":0},""currentGold"":11'"
1884,"b'05,""damageStats"":{""magicDamageDone"":2274,""magicDamageDoneToChampions"":377,""magicDamageTaken"":2065,""physicalDamageDone"":44441,""ph'"
1885,"b'ysicalDamageDoneToChampions"":5565,""physicalDamageTaken"":6800,""totalDamageDone"":58308,""totalDamageDoneToChampions"":6323,""totalDam'"
1886,"b'ageTaken"":8906,""trueDamageDone"":11592,""trueDamageDoneToChampions"":379,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKill'"
1887,"b'ed"":52,""level"":8,""minionsKilled"":13,""participantId"":7,""position"":{""x"":9224,""y"":1922},""timeEnemySpentControlled"":79788,""totalGold'"
1888,"b'"":6035,""xp"":4532},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1889,"b'amage"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495'"
1890,"b',""healthMax"":1439,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivam'"
1891,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":34'"
1892,"b'482,""magicDamageDoneToChampions"":4701,""magicDamageTaken"":1534,""physicalDamageDone"":3913,""physicalDamageDoneToChampions"":861,""phy'"
1893,"b'sicalDamageTaken"":5073,""totalDamageDone"":40091,""totalDamageDoneToChampions"":5562,""totalDamageTaken"":6637,""trueDamageDone"":1695,""'"
1894,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""parti'"
1895,"b'cipantId"":8,""position"":{""x"":6752,""y"":6569},""timeEnemySpentControlled"":4210,""totalGold"":4888,""xp"":5638},""9"":{""championStats"":{""ab'"
1896,"b'ilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":205,""bonusArmorPenP'"
1897,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifest'"
1898,"b'eal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax'"
1899,"b'"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDone"":17780,""magicDamageDoneToChampions"":3402'"
1900,"b',""magicDamageTaken"":669,""physicalDamageDone"":27138,""physicalDamageDoneToChampions"":4856,""physicalDamageTaken"":4298,""totalDamageD'"
1901,"b'one"":45076,""totalDamageDoneToChampions"":8321,""totalDamageTaken"":5198,""trueDamageDone"":156,""trueDamageDoneToChampions"":63,""trueDa'"
1902,"b'mageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":10635,'"
1903,"b'""y"":1758},""timeEnemySpentControlled"":38398,""totalGold"":6525,""xp"":4750},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
1904,"b',""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1905,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1906,"b'cent"":0,""magicResist"":62,""movementSpeed"":684,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":527,""powerRegen"":14,""spellVamp'"
1907,"b'"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":3545,""magicDamageDoneToChampions"":1721,""magicDamageTaken"":706,""physicalD'"
1908,"b'amageDone"":2452,""physicalDamageDoneToChampions"":1189,""physicalDamageTaken"":4767,""totalDamageDone"":10737,""totalDamageDoneToChampi'"
1909,"b'ons"":3034,""totalDamageTaken"":5678,""trueDamageDone"":4739,""trueDamageDoneToChampions"":124,""trueDamageTaken"":204},""goldPerSecond"":3'"
1910,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13846,""y"":14129},""timeEnemySpentContro'"
1911,"b'lled"":130434,""totalGold"":4126,""xp"":3121}},""timestamp"":720266},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":720299,""ty'"
1912,"b'pe"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":724766,""type"":'"
1913,"b'""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":725535,""type"":""ITEM_UNDO""},{""'"
1914,"b'afterId"":0,""beforeId"":3023,""goldGain"":650,""participantId"":5,""timestamp"":725703,""type"":""ITEM_UNDO""},{""itemId"":3023,""participantId'"
1915,"b'"":10,""timestamp"":726171,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":726171,""type"":""ITEM_DESTROYED""},{'"
1916,"b'""itemId"":3001,""participantId"":10,""timestamp"":726171,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x""'"
1917,"b':4318,""y"":13875},""teamId"":200,""timestamp"":726638,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":7'"
1918,"b'27770,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":727770,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""part'"
1919,"b'icipantId"":5,""timestamp"":728903,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""te'"
1920,"b'amId"":100,""timestamp"":733303,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396}'"
1921,"b',""teamId"":100,""timestamp"":734699,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":735565,""type"":""IT'"
1922,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":735565,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""ti'"
1923,"b'mestamp"":735765,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":735765,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1924,"b'1042,""participantId"":4,""timestamp"":736332,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":736332,""type"":""I'"
1925,"b'TEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""timestamp"":737231,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""t'"
1926,"b'imestamp"":737231,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":737499,""type"":""ITEM_SOLD""},{""itemId"":3134'"
1927,"b',""participantId"":1,""timestamp"":737899,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":737899,""type"":""ITEM_'"
1928,"b'DESTROYED""},{""itemId"":6692,""participantId"":1,""timestamp"":737899,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":742070,""type""'"
1929,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":742070,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
1930,"b'7,""participantId"":10,""timestamp"":750607,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":752170,""type"":""WARD_PLACED"",""wardType"":""S'"
1931,"b'IGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":752905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
