,0
1914,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":219,""spellName"":""d'"
1915,"b'ravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4'"
1916,"b',""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven'"
1917,"b'"",""participantId"":4,""physicalDamage"":162,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1918,"b'magicDamage"":23,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""tr'"
1919,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":354,""spellName"":'"
1920,"b'""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantI'"
1921,"b'd"":2,""physicalDamage"":413,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1922,"b'Damage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":124,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1923,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":288,""spellName"":""nocturnebasicattack'"
1924,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""AurelionSol"",""participantId"":3,""physica'"
1925,"b'lDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Aurel'"
1926,"b'ionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemI'"
1927,"b'd"":2031,""participantId"":4,""timestamp"":835683,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""times'"
1928,"b'tamp"":836547,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":9,""timestamp"":836580,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
1929,"b'3,""participantId"":9,""timestamp"":836580,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":836580,""type"":""ITEM'"
1930,"b'_DESTROYED""},{""itemId"":6630,""participantId"":9,""timestamp"":836580,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timesta'"
1931,"b'mp"":836780,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":836948,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""parti'"
1932,"b'cipantId"":6,""timestamp"":836948,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":837951,""type"":""ITEM_DESTROY'"
1933,"b'ED""},{""itemId"":3363,""participantId"":4,""timestamp"":837951,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":8'"
1934,"b'38649,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":838649,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""part'"
1935,"b'icipantId"":6,""timestamp"":838649,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":839'"
1936,"b'017,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":839117,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
1937,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attack'"
1938,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1916,""healthMax"":19'"
1939,"b'16,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":338,""omnivamp"":0,""physicalVa'"
1940,"b'mp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":49628,""magicDam'"
1941,"b'ageDoneToChampions"":8019,""magicDamageTaken"":2928,""physicalDamageDone"":7435,""physicalDamageDoneToChampions"":313,""physicalDamageTa'"
1942,"b'ken"":3010,""totalDamageDone"":59903,""totalDamageDoneToChampions"":8332,""totalDamageTaken"":5972,""trueDamageDone"":2840,""trueDamageDon'"
1943,"b'eToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":134,""participantId"":1'"
1944,"b',""position"":{""x"":3736,""y"":10176},""timeEnemySpentControlled"":156443,""totalGold"":5422,""xp"":7427},""2"":{""championStats"":{""abilityHas'"
1945,"b'te"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":193,""bonusArmorPenPercent"":0'"
1946,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1584,""healthRegen"":22,""lifesteal"":0,""magi'"
1947,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":477,""powerR'"
1948,"b'egen"":148,""spellVamp"":0},""currentGold"":999,""damageStats"":{""magicDamageDone"":898,""magicDamageDoneToChampions"":498,""magicDamageTak'"
1949,"b'en"":2484,""physicalDamageDone"":65446,""physicalDamageDoneToChampions"":8896,""physicalDamageTaken"":12090,""totalDamageDone"":80062,""to'"
1950,"b'talDamageDoneToChampions"":9645,""totalDamageTaken"":14625,""trueDamageDone"":13717,""trueDamageDoneToChampions"":251,""trueDamageTaken""'"
1951,"b':49},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":11229,""y"":3955},""t'"
1952,"b'imeEnemySpentControlled"":292665,""totalGold"":6434,""xp"":4785},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":63'"
1953,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1954,"b'tion"":0,""cooldownReduction"":0,""health"":1606,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1955,"b'gicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":980,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""curr'"
1956,"b'entGold"":492,""damageStats"":{""magicDamageDone"":45525,""magicDamageDoneToChampions"":6070,""magicDamageTaken"":2968,""physicalDamageDon'"
1957,"b'e"":4885,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":2090,""totalDamageDone"":51759,""totalDamageDoneToChampions"":6433'"
1958,"b',""totalDamageTaken"":5058,""trueDamageDone"":1349,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1959,"b'nsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""position"":{""x"":13134,""y"":3316},""timeEnemySpentControlled"":65160,""t'"
1960,"b'otalGold"":5327,""xp"":6910},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":30,""'"
1961,"b'attackDamage"":169,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1962,"b'lth"":0,""healthMax"":1760,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""om'"
1963,"b'nivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":1240,""damageStats"":{""magicDama'"
1964,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":881,""physicalDamageDone"":53675,""physicalDamageDoneToChampions"":10019'"
1965,"b',""physicalDamageTaken"":6265,""totalDamageDone"":53675,""totalDamageDoneToChampions"":10019,""totalDamageTaken"":7485,""trueDamageDone"":'"
1966,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":118,""'"
1967,"b'participantId"":4,""position"":{""x"":11486,""y"":4011},""timeEnemySpentControlled"":34216,""totalGold"":9133,""xp"":6061},""5"":{""championStat'"
1968,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":112,""bonusArm'"
1969,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":1173,""healthRegen"":116,""'"
1970,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":585,""po'"
1971,"b'werMax"":657,""powerRegen"":141,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1972,"b'""magicDamageTaken"":1782,""physicalDamageDone"":6786,""physicalDamageDoneToChampions"":4461,""physicalDamageTaken"":4769,""totalDamageDo'"
1973,"b'ne"":12801,""totalDamageDoneToChampions"":5676,""totalDamageTaken"":6912,""trueDamageDone"":6014,""trueDamageDoneToChampions"":1214,""true'"
1974,"b'DamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":1258'"
1975,"b'6,""y"":3222},""timeEnemySpentControlled"":43639,""totalGold"":5008,""xp"":3888},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1976,"b'11,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1977,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1978,"b'ercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1512,""powerMax"":1733,""powerRegen"":24,""spell'"
1979,"b'Vamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":32761,""magicDamageDoneToChampions"":3280,""magicDamageTaken"":6929,""physi'"
1980,"b'calDamageDone"":6944,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":1264,""totalDamageDone"":39706,""totalDamageDoneToCha'"
1981,"b'mpions"":4159,""totalDamageTaken"":8194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1982,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":12501,""y"":14243},""timeEnemySpentControlled""'"
1983,"b':202447,""totalGold"":4243,""xp"":6639},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPer'"
1984,"b'cent"":0,""attackDamage"":151,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1985,"b'n"":0,""health"":122,""healthMax"":1807,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1986,"b'ed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":257,""powerMax"":617,""powerRegen"":112,""spellVamp"":0},""currentGold"":775,""damageStats""'"
1987,"b':{""magicDamageDone"":4476,""magicDamageDoneToChampions"":569,""magicDamageTaken"":2730,""physicalDamageDone"":42344,""physicalDamageDone'"
1988,"b'ToChampions"":5509,""physicalDamageTaken"":9803,""totalDamageDone"":63164,""totalDamageDoneToChampions"":6240,""totalDamageTaken"":12714,'"
1989,"b'""trueDamageDone"":16343,""trueDamageDoneToChampions"":160,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level""'"
1990,"b':8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":11457,""y"":3862},""timeEnemySpentControlled"":184931,""totalGold"":5925,""xp"":'"
1991,"b'4792},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""a'"
1992,"b'ttackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax""'"
1993,"b':1457,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":269,""omnivamp"":0,""physica'"
1994,"b'lVamp"":0,""power"":763,""powerMax"":825,""powerRegen"":67,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":28839,""ma'"
1995,"b'gicDamageDoneToChampions"":4752,""magicDamageTaken"":4863,""physicalDamageDone"":20624,""physicalDamageDoneToChampions"":2940,""physical'"
1996,"b'DamageTaken"":3716,""totalDamageDone"":49464,""totalDamageDoneToChampions"":7692,""totalDamageTaken"":8614,""trueDamageDone"":0,""trueDama'"
1997,"b'geDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participant'"
1998,"b'Id"":8,""position"":{""x"":13638,""y"":3609},""timeEnemySpentControlled"":17653,""totalGold"":5754,""xp"":6826},""9"":{""championStats"":{""abilit'"
1999,"b'yHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":140,""bonusArmorPenPercen'"
2000,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""'"
2001,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":135,""powerMax"":200,""p'"
2002,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":14188,""magicDamageDoneToChampions"":836,""magicDa'"
2003,"b'mageTaken"":223,""physicalDamageDone"":17013,""physicalDamageDoneToChampions"":2787,""physicalDamageTaken"":8190,""totalDamageDone"":3425'"
2004,"b'2,""totalDamageDoneToChampions"":4243,""totalDamageTaken"":9098,""trueDamageDone"":3051,""trueDamageDoneToChampions"":620,""trueDamageTak'"
2005,"b'en"":684},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":9,""position"":{""x"":11876,""y"":5382'"
2006,"b'},""timeEnemySpentControlled"":47600,""totalGold"":4348,""xp"":4588},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2007,"b'78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2008,"b'duction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":941,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2009,"b'agicResist"":35,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":42,""spellVamp"":0},""curr'"
2010,"b'entGold"":39,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":770,""physicalDamageDone"":9661,""'"
2011,"b'physicalDamageDoneToChampions"":3903,""physicalDamageTaken"":7233,""totalDamageDone"":9661,""totalDamageDoneToChampions"":3903,""totalDa'"
2012,"b'mageTaken"":8577,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":573},""goldPerSecond"":30,""jungleMinionsKilled""'"
2013,"b':0,""level"":6,""minionsKilled"":8,""participantId"":10,""position"":{""x"":14178,""y"":13046},""timeEnemySpentControlled"":86526,""totalGold"":'"
2014,"b'3398,""xp"":2626}},""timestamp"":840216},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840483,""type"":""OBJECTIVE_BOUN'"
2015,"b'TY_PRESTART""},{""itemId"":2422,""participantId"":7,""timestamp"":843085,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""tim'"
2016,"b'estamp"":843085,""type"":""ITEM_PURCHASED""},{""afterId"":3363,""beforeId"":0,""goldGain"":0,""participantId"":4,""timestamp"":843151,""type"":""I'"
2017,"b'TEM_UNDO""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":4,""timestamp"":843283,""type"":""ITEM_UNDO""},{""afterId"":0,""be'"
2018,"b'foreId"":3036,""goldGain"":1550,""participantId"":4,""timestamp"":844452,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":4,""timestam'"
2019,"b'p"":845488,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":845488,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
2020,"b'participantId"":2,""timestamp"":845488,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":845488,""type"":""ITEM_PU'"
2021,"b'RCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":846021,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":4,""timesta'"
2022,"b'mp"":846422,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":846422,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
2023,"b'""participantId"":4,""timestamp"":847884,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":5,""timestamp"":849118,""type"":""LEVEL_UP""},{""it'"
2024,"b'emId"":1018,""participantId"":4,""timestamp"":849418,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":849719,""ty'"
2025,"b'pe"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":850821,""type"":""ITEM_UNDO""},{""aft'"
2026,"b'erId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":4,""timestamp"":850953,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""partici'"
2027,"b'pantId"":5,""skillSlot"":2,""timestamp"":852056,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":857868,""type"":""WARD_PLACED"",""ward'"
2028,"b'Type"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":860404,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":86'"
2029,"b'0404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":862532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2030,"b'""},{""itemId"":3513,""participantId"":7,""timestamp"":866107,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":175,""kil'"
2031,"b'lStreakLength"":6,""killerId"":5,""position"":{""x"":12631,""y"":4849},""shutdownBounty"":0,""timestamp"":866507,""type"":""CHAMPION_KILL"",""vict'"
2032,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":15,""spellName"":""sennapassive"",""'"
2033,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":126'"
2034,"b',""spellName"":""sennacritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2035,"b'ge"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":178,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2036,"b'sic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""typ'"
2037,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":114,""spellName"":""pykee"",""spellSlot"":'"
2038,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2039,"b'pyker"",""spellSlot"":3,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""AurelionSol"",""participantId"":3,""p'"
2040,"b'hysicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":'"
2041,"b'""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2042,"b'ic"":false,""magicDamage"":41,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""t'"
2043,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2044,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":5,""timestamp"":867581,""type"":""'"
2045,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":867581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":868'"
2046,"b'283,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":868283,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2047,"b'""itemId"":1038,""participantId"":4,""timestamp"":869686,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":874294,""type"":""WARD_PLACE'"
2048,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":883972,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1'"
2049,"b'0,""timestamp"":884871,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":886041,""type"":'"
2050,"b'""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":886406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
2051,"b'skillSlot"":1,""timestamp"":887707,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":887740,""type"":""LEVEL_UP""},{""le'"
2052,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":888474,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""t'"
2053,"b'imestamp"":891681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":893477,""type"":""SKILL_LEV'"
2054,"b'EL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
2055,"b'200,""timestamp"":897583,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
2056,"b'ste"":0,""abilityPower"":123,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent""'"
2057,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":392,""healthMax"":1916,""healthRegen"":88,""lifesteal"":0,'"
2058,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""'"
2059,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":57884,""magicDamageDoneToChampions"":8676,""magicDa'"
2060,"b'mageTaken"":4268,""physicalDamageDone"":8572,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":3347,""totalDamageDone"":69295'"
2061,"b',""totalDamageDoneToChampions"":8989,""totalDamageTaken"":7649,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2062,"b':33},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":144,""participantId"":1,""position"":{""x"":1182,""y"":11031},'"
2063,"b'""timeEnemySpentControlled"":170215,""totalGold"":5913,""xp"":8230},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81'"
2064,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2065,"b'ction"":30,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2066,"b'magicResist"":72,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":510,""powerRegen"":29,""spellVamp"":0},""cur'"
2067,"b'rentGold"":411,""damageStats"":{""magicDamageDone"":898,""magicDamageDoneToChampions"":498,""magicDamageTaken"":2484,""physicalDamageDone""'"
2068,"b':71390,""physicalDamageDoneToChampions"":8896,""physicalDamageTaken"":12367,""totalDamageDone"":87227,""totalDamageDoneToChampions"":964'"
2069,"b'5,""totalDamageTaken"":14901,""trueDamageDone"":14938,""trueDamageDoneToChampions"":251,""trueDamageTaken"":49},""goldPerSecond"":0,""jungl'"
2070,"b'eMinionsKilled"":72,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9605,""y"":6218},""timeEnemySpentControlled"":30535'"
2071,"b'8,""totalGold"":6721,""xp"":5061},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":68,""armorPen"":0,""armorPenPercent'"
2072,"b'"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2073,"b'""health"":1376,""healthMax"":1879,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
2074,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":1551,""powerRegen"":29,""spellVamp"":0},""currentGold"":1485,""damageStats"":{""'"
2075,"b'magicDamageDone"":52520,""magicDamageDoneToChampions"":7834,""magicDamageTaken"":3155,""physicalDamageDone"":5224,""physicalDamageDoneTo'"
2076,"b'Champions"":354,""physicalDamageTaken"":2444,""totalDamageDone"":59320,""totalDamageDoneToChampions"":8196,""totalDamageTaken"":5600,""tru'"
2077,"b'eDamageDone"":1575,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
