,0
2541,"b'icResist"":110,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":605,""powerRegen"":53,""spellVamp"":0},""curre'"
2542,"b'ntGold"":115,""damageStats"":{""magicDamageDone"":20145,""magicDamageDoneToChampions"":4913,""magicDamageTaken"":5880,""physicalDamageDone'"
2543,"b'"":15249,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":15815,""totalDamageDone"":88184,""totalDamageDoneToChampions"":591'"
2544,"b'2,""totalDamageTaken"":21965,""trueDamageDone"":52789,""trueDamageDoneToChampions"":203,""trueDamageTaken"":269},""goldPerSecond"":0,""jung'"
2545,"b'leMinionsKilled"":81,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":12235,""y"":6588},""timeEnemySpentControlled"":27'"
2546,"b'1929,""totalGold"":6145,""xp"":6185},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercen'"
2547,"b't"":0,""attackDamage"":266,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
2548,"b':0,""health"":1743,""healthMax"":1743,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpee'"
2549,"b'd"":604,""omnivamp"":0,""physicalVamp"":0,""power"":2000,""powerMax"":2000,""powerRegen"":27,""spellVamp"":0},""currentGold"":22,""damageStats"":'"
2550,"b'{""magicDamageDone"":7035,""magicDamageDoneToChampions"":1851,""magicDamageTaken"":5059,""physicalDamageDone"":69755,""physicalDamageDone'"
2551,"b'ToChampions"":7740,""physicalDamageTaken"":3280,""totalDamageDone"":84330,""totalDamageDoneToChampions"":9592,""totalDamageTaken"":8707,""'"
2552,"b'trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
2553,"b'minionsKilled"":152,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":59042,""totalGold"":7642,""xp"":872'"
2554,"b'8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""atta'"
2555,"b'ckSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1'"
2556,"b'615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalV'"
2557,"b'amp"":0,""power"":340,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1336,""damageStats"":{""magicDamageDone"":31732,""magi'"
2558,"b'cDamageDoneToChampions"":4846,""magicDamageTaken"":1996,""physicalDamageDone"":58569,""physicalDamageDoneToChampions"":6270,""physicalDa'"
2559,"b'mageTaken"":6113,""totalDamageDone"":96617,""totalDamageDoneToChampions"":11116,""totalDamageTaken"":8469,""trueDamageDone"":6315,""trueDa'"
2560,"b'mageDoneToChampions"":0,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":167,""particip'"
2561,"b'antId"":9,""position"":{""x"":7657,""y"":7567},""timeEnemySpentControlled"":0,""totalGold"":7871,""xp"":7305},""10"":{""championStats"":{""ability'"
2562,"b'Haste"":0,""abilityPower"":24,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent'"
2563,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1440,""healthMax"":1764,""healthRegen"":54,""lifesteal"":'"
2564,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
2565,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":10241,""magicDamageDoneToChampions"":3388,""magicDam'"
2566,"b'ageTaken"":3156,""physicalDamageDone"":3133,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":9487,""totalDamageDone"":19036,'"
2567,"b'""totalDamageDoneToChampions"":4551,""totalDamageTaken"":15423,""trueDamageDone"":5661,""trueDamageDoneToChampions"":624,""trueDamageTake'"
2568,"b'n"":2778},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":35,""participantId"":10,""position"":{""x"":7536,""y"":676'"
2569,"b'9},""timeEnemySpentControlled"":83727,""totalGold"":4453,""xp"":4482}},""timestamp"":1140337},{""events"":[{""killerId"":6,""timestamp"":11405'"
2570,"b'71,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1140571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2571,"b'},{""level"":13,""participantId"":1,""timestamp"":1140672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
2572,"b'timestamp"":1142039,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":1144112,""type"":""ITEM_DESTROYED""},{""ite'"
2573,"b'mId"":2055,""participantId"":10,""timestamp"":1147479,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1147479,""type"":""WARD_PLACE'"
2574,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1149314,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1042,""pa'"
2575,"b'rticipantId"":9,""timestamp"":1151044,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":1151044,""type"":""ITEM_DE'"
2576,"b'STROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":1151044,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timest'"
2577,"b'amp"":1151044,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1151911,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
2578,"b'e"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":1154448,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId""'"
2579,"b':9,""skillSlot"":3,""timestamp"":1154448,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1156789,""type"":""WARD_PLACED"",""wardType""'"
2580,"b':""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1159619,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":'"
2581,"b'6,""timestamp"":1159917,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1160049,""type"":""ITEM_PURCHASED""},{""i'"
2582,"b'temId"":2055,""participantId"":8,""timestamp"":1161718,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1161718,""type"":""WARD_PLACE'"
2583,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1166192,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1103,""p'"
2584,"b'articipantId"":7,""timestamp"":1169530,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":3,""timestamp"":1170558,""type"":""ITEM_P'"
2585,"b'URCHASED""},{""itemId"":1038,""participantId"":1,""timestamp"":1171160,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":1,""times'"
2586,"b'tamp"":1171160,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1171160,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
2587,"b'671,""participantId"":1,""timestamp"":1171160,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1172158,""type"":""'"
2588,"b'ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1173492,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1174998,""type"":""'"
2589,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1174998,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1'"
2590,"b'053,""participantId"":1,""timestamp"":1177166,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1177901,""type"":""WARD_PLACED"",""war'"
2591,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1177967,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":11'"
2592,"b'79929,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1184491,'"
2593,"b'""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1193169,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""'"
2594,"b'timestamp"":1193772,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1193772,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2595,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1194543,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""'"
2596,"b'TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1196746,""towerType"":'"
2597,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1199779,""type"":""ITEM_DESTROYED""},{""creatorId'"
2598,"b'"":5,""timestamp"":1199779,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2599,"b'e"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":246,""bonusArmorPenPercent"":0,'"
2600,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2028,""healthMax"":2028,""healthRegen"":31,""lifesteal"":7,""ma'"
2601,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""power'"
2602,"b'Regen"":0,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":13659,""magicDamageDoneToChampions"":2661,""magicDamageT'"
2603,"b'aken"":3514,""physicalDamageDone"":106444,""physicalDamageDoneToChampions"":11938,""physicalDamageTaken"":9516,""totalDamageDone"":126020'"
2604,"b',""totalDamageDoneToChampions"":16157,""totalDamageTaken"":13333,""trueDamageDone"":5916,""trueDamageDoneToChampions"":1556,""trueDamageT'"
2605,"b'aken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":182,""participantId"":1,""position"":{""x"":10450,""y""'"
2606,"b':1170},""timeEnemySpentControlled"":116538,""totalGold"":9466,""xp"":10565},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2607,"b'rmor"":207,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2608,"b'0,""ccReduction"":24,""cooldownReduction"":0,""health"":2923,""healthMax"":2923,""healthRegen"":329,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2609,"b'rcent"":0,""magicResist"":92,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":793,""powerRegen"":53,""spellVam'"
2610,"b'p"":0},""currentGold"":1381,""damageStats"":{""magicDamageDone"":34084,""magicDamageDoneToChampions"":2268,""magicDamageTaken"":2843,""physi'"
2611,"b'calDamageDone"":68881,""physicalDamageDoneToChampions"":4357,""physicalDamageTaken"":12101,""totalDamageDone"":136396,""totalDamageDoneT'"
2612,"b'oChampions"":7396,""totalDamageTaken"":14958,""trueDamageDone"":33431,""trueDamageDoneToChampions"":770,""trueDamageTaken"":13},""goldPerS'"
2613,"b'econd"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":37,""participantId"":2,""position"":{""x"":6431,""y"":4881},""timeEnemySpen'"
2614,"b'tControlled"":240348,""totalGold"":8915,""xp"":8672},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":72,""armorPen"":'"
2615,"b'0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2616,"b'ldownReduction"":0,""health"":2089,""healthMax"":2089,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":'"
2617,"b'42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":954,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":43'"
2618,"b'2,""damageStats"":{""magicDamageDone"":52239,""magicDamageDoneToChampions"":8978,""magicDamageTaken"":2021,""physicalDamageDone"":13170,""p'"
2619,"b'hysicalDamageDoneToChampions"":1005,""physicalDamageTaken"":5286,""totalDamageDone"":66553,""totalDamageDoneToChampions"":10129,""totalD'"
2620,"b'amageTaken"":7392,""trueDamageDone"":1142,""trueDamageDoneToChampions"":145,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKil'"
2621,"b'led"":0,""level"":12,""minionsKilled"":133,""participantId"":3,""position"":{""x"":1918,""y"":11477},""timeEnemySpentControlled"":84679,""totalG'"
2622,"b'old"":6607,""xp"":8886},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
2623,"b'Damage"":233,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2624,"b'758,""healthMax"":1774,""healthRegen"":124,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":373,""omni'"
2625,"b'vamp"":0,""physicalVamp"":0,""power"":1170,""powerMax"":1896,""powerRegen"":32,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDama'"
2626,"b'geDone"":8458,""magicDamageDoneToChampions"":2013,""magicDamageTaken"":3963,""physicalDamageDone"":73308,""physicalDamageDoneToChampions'"
2627,"b'"":8817,""physicalDamageTaken"":8792,""totalDamageDone"":84203,""totalDamageDoneToChampions"":11627,""totalDamageTaken"":13222,""trueDamag'"
2628,"b'eDone"":2435,""trueDamageDoneToChampions"":796,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minions'"
2629,"b'Killed"":146,""participantId"":4,""position"":{""x"":7103,""y"":6657},""timeEnemySpentControlled"":59905,""totalGold"":8388,""xp"":6910},""5"":{""'"
2630,"b'championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":'"
2631,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""heal'"
2632,"b'thRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""p'"
2633,"b'ower"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":5096,""magicDamageDone'"
2634,"b'ToChampions"":2507,""magicDamageTaken"":4485,""physicalDamageDone"":2325,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":52'"
2635,"b'83,""totalDamageDone"":18189,""totalDamageDoneToChampions"":3860,""totalDamageTaken"":10028,""trueDamageDone"":10766,""trueDamageDoneToCh'"
2636,"b'ampions"":853,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""p'"
2637,"b'osition"":{""x"":5095,""y"":7543},""timeEnemySpentControlled"":153195,""totalGold"":5114,""xp"":5042},""6"":{""championStats"":{""abilityHaste"":'"
2638,"b'0,""abilityPower"":0,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":154,""bonusArmorPenPercent"":0,""b'"
2639,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1693,""healthMax"":1693,""healthRegen"":23,""lifesteal"":0,""magi'"
2640,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1009,""powerMax"":1157,""pow'"
2641,"b'erRegen"":35,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":11851,""magicDamageDoneToChampions"":765,""magicDamag'"
2642,"b'eTaken"":3259,""physicalDamageDone"":29277,""physicalDamageDoneToChampions"":4983,""physicalDamageTaken"":5581,""totalDamageDone"":41791,'"
2643,"b'""totalDamageDoneToChampions"":6411,""totalDamageTaken"":9456,""trueDamageDone"":662,""trueDamageDoneToChampions"":662,""trueDamageTaken""'"
2644,"b':615},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":100,""participantId"":6,""position"":{""x"":5250,""y"":9087},'"
2645,"b'""timeEnemySpentControlled"":84155,""totalGold"":6275,""xp"":9316},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":91,'"
2646,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2647,"b'ion"":44,""cooldownReduction"":0,""health"":2016,""healthMax"":2156,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2648,"b'gicResist"":110,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":605,""powerRegen"":65,""spellVamp"":0},""curr'"
2649,"b'entGold"":588,""damageStats"":{""magicDamageDone"":24196,""magicDamageDoneToChampions"":4913,""magicDamageTaken"":6210,""physicalDamageDon'"
2650,"b'e"":17720,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":16694,""totalDamageDone"":105791,""totalDamageDoneToChampions"":5'"
2651,"b'912,""totalDamageTaken"":23175,""trueDamageDone"":63873,""trueDamageDoneToChampions"":203,""trueDamageTaken"":269},""goldPerSecond"":0,""ju'"
2652,"b'ngleMinionsKilled"":93,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7011,""y"":10655},""timeEnemySpentControlled"":'"
2653,"b'303639,""totalGold"":6618,""xp"":6912},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPer'"
2654,"b'cent"":0,""attackDamage"":267,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
2655,"b'on"":0,""health"":1722,""healthMax"":1743,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movement'"
2656,"b'Speed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1338,""powerMax"":2033,""powerRegen"":27,""spellVamp"":0},""currentGold"":918,""damageSt'"
2657,"b'ats"":{""magicDamageDone"":8016,""magicDamageDoneToChampions"":1872,""magicDamageTaken"":5122,""physicalDamageDone"":84550,""physicalDamag'"
2658,"b'eDoneToChampions"":8246,""physicalDamageTaken"":3592,""totalDamageDone"":100106,""totalDamageDoneToChampions"":10119,""totalDamageTaken""'"
2659,"b':9195,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2660,"b'l"":12,""minionsKilled"":171,""participantId"":8,""position"":{""x"":12373,""y"":2089},""timeEnemySpentControlled"":64810,""totalGold"":8538,""x'"
2661,"b'p"":9686},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
2662,"b'4,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1592,""healt'"
2663,"b'hMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""ph'"
2664,"b'ysicalVamp"":0,""power"":787,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":35304'"
2665,"b',""magicDamageDoneToChampions"":4846,""magicDamageTaken"":1996,""physicalDamageDone"":61082,""physicalDamageDoneToChampions"":6270,""phys'"
2666,"b'icalDamageTaken"":6228,""totalDamageDone"":102702,""totalDamageDoneToChampions"":11116,""totalDamageTaken"":8584,""trueDamageDone"":6315,'"
2667,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":173,""p'"
2668,"b'articipantId"":9,""position"":{""x"":7477,""y"":7906},""timeEnemySpentControlled"":0,""totalGold"":8217,""xp"":7630},""10"":{""championStats"":{""'"
2669,"b'abilityHaste"":0,""abilityPower"":38,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPen'"
2670,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1723,""healthMax"":1914,""healthRegen"":43,""life'"
2671,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
2672,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":10802,""magicDamageDoneToChampions"":3388,""m'"
2673,"b'agicDamageTaken"":3156,""physicalDamageDone"":3269,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":9487,""totalDamageDone""'"
2674,"b':19733,""totalDamageDoneToChampions"":4551,""totalDamageTaken"":15423,""trueDamageDone"":5661,""trueDamageDoneToChampions"":624,""trueDam'"
2675,"b'ageTaken"":2778},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""participantId"":10,""position"":{""x"":5235,'"
2676,"b'""y"":8898},""timeEnemySpentControlled"":87997,""totalGold"":4678,""xp"":4547}},""timestamp"":1200346},{""events"":[{""itemId"":3076,""particip'"
2677,"b'antId"":2,""timestamp"":1203082,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1203382,""type"":""ITEM_DESTROYE'"
2678,"b'D""},{""itemId"":1011,""participantId"":2,""timestamp"":1203382,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1204353,""type"":""WA'"
2679,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1204881,""type"":""ITEM_PURCHASED""},{""killerId"":4,'"
2680,"b'""timestamp"":1215416,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1215516,""type"":""WARD_KILL"",""wardType""'"
2681,"b':""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1215516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength""'"
2682,"b':2,""killerId"":1,""position"":{""x"":13123,""y"":1411},""shutdownBounty"":0,""timestamp"":1215814,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2683,"b'"":[{""basic"":false,""magicDamage"":108,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot""'"
2684,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":165,""spellName'"
2685,"b'"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,'"
2686,"b'""physicalDamage"":452,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",'"
2687,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2688,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":379,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2689,"b'},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot""'"
2690,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2691,"b'e"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantI'"
2692,"b'd"":1,""physicalDamage"":155,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2693,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminion'"
2694,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
2695,"b'""participantId"":0,""physicalDamage"":83,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2696,"b'N""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":209,""spellName"":""yoneq3"",""spellSlot"":0,""true'"
2697,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yone"",""participantId"":1,""physicalDamage"":52,""spellName"":""yonew'"
2698,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":107,""name"":""Yone"",""participantId"":1,""physicalDamage"":'"
2699,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""p'"
2700,"b'hysicalDamage"":462,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
2701,"b',""participantId"":1,""physicalDamage"":245,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2702,"b'cDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2703,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":40'"
2704,"b'5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":270,""spellName"":""yonepassive"",""'"
