,0
3079,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":2076,""healthRegen"":53,""lifeste'"
3080,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax""'"
3081,"b':696,""powerRegen"":58,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":5627,""magicDamageDoneToChampions"":3194,""m'"
3082,"b'agicDamageTaken"":4371,""physicalDamageDone"":4914,""physicalDamageDoneToChampions"":1964,""physicalDamageTaken"":9435,""totalDamageDone'"
3083,"b'"":16817,""totalDamageDoneToChampions"":5806,""totalDamageTaken"":14274,""trueDamageDone"":6275,""trueDamageDoneToChampions"":648,""trueDa'"
3084,"b'mageTaken"":467},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":7,""position"":{""x"":11530'"
3085,"b',""y"":13159},""timeEnemySpentControlled"":150679,""totalGold"":5956,""xp"":6478},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3086,"b'279,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3087,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1961,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3088,"b'ercent"":39,""magicResist"":56,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":977,""powerMax"":1545,""powerRegen"":31,""spell'"
3089,"b'Vamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":78991,""magicDamageDoneToChampions"":3600,""magicDamageTaken"":1031,""phys'"
3090,"b'icalDamageDone"":17227,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":6763,""totalDamageDone"":100906,""totalDamageDoneTo'"
3091,"b'Champions"":5140,""totalDamageTaken"":8050,""trueDamageDone"":4688,""trueDamageDoneToChampions"":638,""trueDamageTaken"":255},""goldPerSec'"
3092,"b'ond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":208,""participantId"":8,""position"":{""x"":3199,""y"":12786},""timeEnemySpentC'"
3093,"b'ontrolled"":81766,""totalGold"":10705,""xp"":11506},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""'"
3094,"b'armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3095,"b'ownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
3096,"b'""movementSpeed"":593,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""currentGold"":1261,""'"
3097,"b'damageStats"":{""magicDamageDone"":19731,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":3407,""physicalDamageDone"":49062,""phys'"
3098,"b'icalDamageDoneToChampions"":10399,""physicalDamageTaken"":10731,""totalDamageDone"":75576,""totalDamageDoneToChampions"":14853,""totalDa'"
3099,"b'mageTaken"":14440,""trueDamageDone"":6781,""trueDamageDoneToChampions"":3270,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsK'"
3100,"b'illed"":0,""level"":11,""minionsKilled"":142,""participantId"":9,""position"":{""x"":14071,""y"":14216},""timeEnemySpentControlled"":5566,""tota'"
3101,"b'lGold"":9359,""xp"":7519},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
3102,"b'ttackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3103,"b'h"":1612,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":635,""'"
3104,"b'omnivamp"":0,""physicalVamp"":0,""power"":1086,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicD'"
3105,"b'amageDone"":91213,""magicDamageDoneToChampions"":13115,""magicDamageTaken"":6142,""physicalDamageDone"":9594,""physicalDamageDoneToChamp'"
3106,"b'ions"":657,""physicalDamageTaken"":8002,""totalDamageDone"":118005,""totalDamageDoneToChampions"":14856,""totalDamageTaken"":14986,""trueD'"
3107,"b'amageDone"":17196,""trueDamageDoneToChampions"":1082,""trueDamageTaken"":840},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":11,""'"
3108,"b'minionsKilled"":17,""participantId"":10,""position"":{""x"":14172,""y"":14194},""timeEnemySpentControlled"":452198,""totalGold"":7252,""xp"":80'"
3109,"b'84}},""timestamp"":1200294},{""events"":[{""itemId"":1037,""participantId"":9,""timestamp"":1201360,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
3110,"b'6,""participantId"":9,""timestamp"":1202194,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLen'"
3111,"b'gth"":0,""killerId"":6,""position"":{""x"":10857,""y"":13602},""shutdownBounty"":0,""timestamp"":1209692,""type"":""CHAMPION_KILL"",""victimDamage'"
3112,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":206,""spellName"":""gnarq"",""spellSlot"":0,""t'"
3113,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":207,""name"":""Blitzcrank"",""participantId"":7,""ph'"
3114,"b'ysicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Bl'"
3115,"b'itzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3116,"b'lse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamag'"
3117,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""stat'"
3118,"b'icfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""phys'"
3119,"b'icalDamage"":95,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Panth'"
3120,"b'eon"",""participantId"":6,""physicalDamage"":36,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3121,"b'agicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":120,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDam'"
3122,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":0,""spellName"":""panthe'"
3123,"b'onq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDa'"
3124,"b'mage"":70,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""'"
3125,"b'participantId"":6,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3126,"b'amage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":248,""ty'"
3127,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":212,""spellName"":""vaynecritattack"",""'"
3128,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0'"
3129,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""p'"
3130,"b'hysicalDamage"":54,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
3131,"b'ayne"",""participantId"":9,""physicalDamage"":137,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3132,"b'ic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64'"
3133,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3134,"b'e"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Taliyah"",""participantId"":10,""physi'"
3135,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":""Taliyah"",""pa'"
3136,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3137,"b'ge"":280,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3138,"b'""}],""victimId"":1},{""itemId"":2055,""participantId"":8,""timestamp"":1214938,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":2,""t'"
3139,"b'imestamp"":1215405,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":1215637,""type"":""ITEM_SOLD""},{""itemId"":1028,""pa'"
3140,"b'rticipantId"":1,""timestamp"":1216341,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
3141,"b'1216610,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1217377,""type"":""ITEM_PURCHASED""},{""afterId"":0,""bef'"
3142,"b'oreId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":1218413,""type"":""ITEM_UNDO""},{""itemId"":3133,""participantId"":3,""timestamp'"
3143,"b'"":1228169,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1228169,""type"":""ITEM_DESTROYED""},{""itemId"":6694,'"
3144,"b'""participantId"":3,""timestamp"":1228169,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1228971,""type"":""ITEM'"
3145,"b'_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1229004,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""tim'"
3146,"b'estamp"":1229772,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":1230640,""type"":""ITEM_PURCHASED""},{""level"":12,""p'"
3147,"b'articipantId"":6,""timestamp"":1234415,""type"":""LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":1234482,""type"":""LEVEL_UP""},{""k'"
3148,"b'illerId"":9,""timestamp"":1234615,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
3149,"b':3,""timestamp"":1235850,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1235982,""ty'"
3150,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1240573,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participan'"
3151,"b'tId"":2,""timestamp"":1241739,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":2,""timestamp"":1241739,""type"":""ITEM_DESTROYED""'"
3152,"b'},{""itemId"":3102,""participantId"":2,""timestamp"":1241739,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1245308,""type"":""WARD_'"
3153,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x'"
3154,"b'"":7140,""y"":9084},""shutdownBounty"":0,""timestamp"":1251409,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamag'"
3155,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
3156,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":98'"
3157,"b',""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""partic'"
3158,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDama'"
3159,"b'ge"":13,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3160,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":51,""spellName"":""blitzcrankbasicattack'"
3161,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Blitzcrank"",""participantId"":7,""physica'"
3162,"b'lDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""'"
3163,"b'participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":223,""type"":""OTHER""},{""basic"":tru'"
3164,"b'e,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":128,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamag'"
3165,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":220,""spellName"":""vaynecrita'"
3166,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Vayne"",""participantId"":9,""physicalD'"
3167,"b'amage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participan'"
3168,"b'tId"":9,""physicalDamage"":266,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3169,"b',""name"":""Vayne"",""participantId"":9,""physicalDamage"":145,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
3170,"b'ER""},{""basic"":false,""magicDamage"":101,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3171,"b'Damage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3172,"b'"",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Taliyah"",""participantId"":10,""physicalD'"
3173,"b'amage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""participantId"":7,""times'"
3174,"b'tamp"":1251409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1252541,""type"":""SKILL_LEVEL'"
3175,"b'_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7568,""y"":8897},""shutdownBoun'"
3176,"b'ty"":0,""timestamp"":1253542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participa'"
3177,"b'ntId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":tr'"
3178,"b'ue,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":52,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueD'"
3179,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
3180,"b'spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Taliyah"",""participantId"":5,""physicalDamag'"
3181,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Taliyah"",""participan'"
3182,"b'tId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3183,"b'false,""magicDamage"":95,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3184,"b'OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,'"
3185,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3186,"b'""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Ezreal"",""participantId"":4,""physic'"
3187,"b'alDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
3188,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDam'"
3189,"b'age"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":625,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3190,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":271,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3191,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSl'"
3192,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":178,""spel'"
3193,"b'lName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":4,""timestam'"
3194,"b'p"":1253542,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1253542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3195,"b'icipantId"":5,""skillSlot"":4,""timestamp"":1254573,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
3196,"b'""timestamp"":1258937,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3197,"b'r"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3198,"b'cReduction"":30,""cooldownReduction"":0,""health"":2801,""healthMax"":2801,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3199,"b'"":0,""magicResist"":86,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
3200,"b'urrentGold"":68,""damageStats"":{""magicDamageDone"":4045,""magicDamageDoneToChampions"":898,""magicDamageTaken"":9532,""physicalDamageDon'"
3201,"b'e"":69210,""physicalDamageDoneToChampions"":11099,""physicalDamageTaken"":9406,""totalDamageDone"":83741,""totalDamageDoneToChampions"":1'"
3202,"b'1997,""totalDamageTaken"":20985,""trueDamageDone"":10485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2047},""goldPerSecond"":0,""ju'"
3203,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":122,""participantId"":1,""position"":{""x"":3523,""y"":3498},""timeEnemySpentControlled"":'"
3204,"b'228801,""totalGold"":8638,""xp"":9994},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":337,""armor"":129,""armorPen"":0,""armorPenP'"
3205,"b'ercent"":0,""attackDamage"":103,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3206,"b'ion"":0,""health"":2174,""healthMax"":2174,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movemen'"
3207,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1013,""powerMax"":1014,""powerRegen"":197,""spellVamp"":0},""currentGold"":313,""damage'"
3208,"b'Stats"":{""magicDamageDone"":110674,""magicDamageDoneToChampions"":6057,""magicDamageTaken"":5854,""physicalDamageDone"":20086,""physicalD'"
3209,"b'amageDoneToChampions"":331,""physicalDamageTaken"":16053,""totalDamageDone"":200777,""totalDamageDoneToChampions"":8187,""totalDamageTak'"
3210,"b'en"":22734,""trueDamageDone"":70017,""trueDamageDoneToChampions"":1798,""trueDamageTaken"":826},""goldPerSecond"":0,""jungleMinionsKilled""'"
3211,"b':163,""level"":14,""minionsKilled"":35,""participantId"":2,""position"":{""x"":5811,""y"":5901},""timeEnemySpentControlled"":351495,""totalGold'"
3212,"b'"":10858,""xp"":12262},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attack'"
3213,"b'Damage"":312,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
3214,"b'268,""healthMax"":2414,""healthRegen"":33,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omniv'"
3215,"b'amp"":0,""physicalVamp"":0,""power"":777,""powerMax"":924,""powerRegen"":32,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageD'"
3216,"b'one"":12584,""magicDamageDoneToChampions"":1715,""magicDamageTaken"":1856,""physicalDamageDone"":106076,""physicalDamageDoneToChampions""'"
3217,"b':12580,""physicalDamageTaken"":6420,""totalDamageDone"":119297,""totalDamageDoneToChampions"":14688,""totalDamageTaken"":8698,""trueDamag'"
3218,"b'eDone"":636,""trueDamageDoneToChampions"":391,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsK'"
3219,"b'illed"":170,""participantId"":3,""position"":{""x"":8416,""y"":7755},""timeEnemySpentControlled"":59184,""totalGold"":11208,""xp"":11808},""4"":{'"
3220,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":'"
3221,"b'225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":2069,""heal'"
3222,"b'thRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""p'"
3223,"b'ower"":1113,""powerMax"":2044,""powerRegen"":76,""spellVamp"":0},""currentGold"":1468,""damageStats"":{""magicDamageDone"":9156,""magicDamageD'"
3224,"b'oneToChampions"":4484,""magicDamageTaken"":3403,""physicalDamageDone"":93111,""physicalDamageDoneToChampions"":15517,""physicalDamageTak'"
3225,"b'en"":8267,""totalDamageDone"":105451,""totalDamageDoneToChampions"":20328,""totalDamageTaken"":13395,""trueDamageDone"":3183,""trueDamageD'"
3226,"b'oneToChampions"":326,""trueDamageTaken"":1725},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":157,""participan'"
3227,"b'tId"":4,""position"":{""x"":7020,""y"":8194},""timeEnemySpentControlled"":45439,""totalGold"":11216,""xp"":8855},""5"":{""championStats"":{""abili'"
3228,"b'tyHaste"":0,""abilityPower"":228,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPerc'"
3229,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2334,""healthRegen"":25,""lifesteal"":'"
3230,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":722'"
3231,"b',""powerRegen"":90,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":30328,""magicDamageDoneToChampions"":7768,""magi'"
3232,"b'cDamageTaken"":5926,""physicalDamageDone"":3742,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":12045,""totalDamageDone"":3'"
3233,"b'4497,""totalDamageDoneToChampions"":8536,""totalDamageTaken"":19570,""trueDamageDone"":426,""trueDamageDoneToChampions"":426,""trueDamage'"
3234,"b'Taken"":1599},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":14,""participantId"":5,""position"":{""x"":7140,""y""'"
3235,"b':9084},""timeEnemySpentControlled"":136377,""totalGold"":8194,""xp"":7470},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3236,"b'mor"":114,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":194,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3237,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":1720,""healthMax"":2103,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3238,"b'cent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":275,""powerMax"":742,""powerRegen"":23,""spellVam'"
3239,"b'p"":0},""currentGold"":1188,""damageStats"":{""magicDamageDone"":3686,""magicDamageDoneToChampions"":339,""magicDamageTaken"":5963,""physica'"
3240,"b'lDamageDone"":72856,""physicalDamageDoneToChampions"":10119,""physicalDamageTaken"":10417,""totalDamageDone"":76543,""totalDamageDoneToC'"
3241,"b'hampions"":10459,""totalDamageTaken"":17158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":777},""goldPerSecond""'"
3242,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""participantId"":6,""position"":{""x"":7718,""y"":7536},""timeEnemySpentContro'"
