,0
1920,"b'""magicDamage"":21,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
1921,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":35,""spellName"":""nautil'"
1922,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1923,"b'tId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1924,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionmeleebasi'"
1925,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1926,"b'Id"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
1927,"b'"":false,""magicDamage"":176,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1928,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1929,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":565,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1930,"b'me"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nidalee"",""participantId""'"
1931,"b':2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1932,"b'idalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false'"
1933,"b',""magicDamage"":353,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""ty'"
1934,"b'pe"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":5,""timestamp"":823187,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,'"
1935,"b'""timestamp"":825017,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":825017,""type"":""ITEM_PURCHASED""},{""itemI'"
1936,"b'd"":1033,""participantId"":7,""timestamp"":825584,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":826515,""type"":""L'"
1937,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":827251,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1938,"b'RMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":827820,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":830288,""type"":""WARD'"
1939,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":832290,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":'"
1940,"b'""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":834556,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":834788,""type"":""'"
1941,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":838320,""type"":""IT'"
1942,"b'EM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":838453,""type"":""ITEM_UNDO""},{""afterId"":0,""befo'"
1943,"b'reId"":3071,""goldGain"":1600,""participantId"":3,""timestamp"":838585,""type"":""ITEM_UNDO""},{""creatorId"":2,""timestamp"":839352,""type"":""WA'"
1944,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":3,""timestamp"":840287,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""'"
1945,"b'participantId"":3,""timestamp"":840287,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":3,""timestamp"":840287,""type"":""ITEM_PU'"
1946,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercen'"
1947,"b't"":0,""attackDamage"":209,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
1948,"b'0,""health"":1843,""healthMax"":1930,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
1949,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magic'"
1950,"b'DamageDone"":1630,""magicDamageDoneToChampions"":116,""magicDamageTaken"":883,""physicalDamageDone"":70591,""physicalDamageDoneToChampio'"
1951,"b'ns"":9017,""physicalDamageTaken"":6647,""totalDamageDone"":72221,""totalDamageDoneToChampions"":9134,""totalDamageTaken"":7694,""trueDamag'"
1952,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKille'"
1953,"b'd"":125,""participantId"":1,""position"":{""x"":7869,""y"":13266},""timeEnemySpentControlled"":177186,""totalGold"":8097,""xp"":7901},""2"":{""cha'"
1954,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":187,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":174'"
1955,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1603,""healthMax"":1603,""healthR'"
1956,"b'egen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""pow'"
1957,"b'er"":1205,""powerMax"":1243,""powerRegen"":205,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":76905,""magicDamageDo'"
1958,"b'neToChampions"":6432,""magicDamageTaken"":2735,""physicalDamageDone"":15574,""physicalDamageDoneToChampions"":1419,""physicalDamageTaken'"
1959,"b'"":10198,""totalDamageDone"":116421,""totalDamageDoneToChampions"":8263,""totalDamageTaken"":12934,""trueDamageDone"":23941,""trueDamageDo'"
1960,"b'neToChampions"":412,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":9,""participantId""'"
1961,"b':2,""position"":{""x"":12266,""y"":6754},""timeEnemySpentControlled"":107396,""totalGold"":7882,""xp"":6851},""3"":{""championStats"":{""abilityH'"
1962,"b'aste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":144,""bonusArmorPenPercent'"
1963,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2371,""healthRegen"":35,""lifesteal"":0,""'"
1964,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":463,""omnivamp"":8,""physicalVamp"":0,""power"":50,""powerMax"":200,""po'"
1965,"b'werRegen"":100,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":26956,""magicDamageDoneToChampions"":1594,""magicDam'"
1966,"b'ageTaken"":1595,""physicalDamageDone"":44622,""physicalDamageDoneToChampions"":9309,""physicalDamageTaken"":11032,""totalDamageDone"":740'"
1967,"b'73,""totalDamageDoneToChampions"":10904,""totalDamageTaken"":12853,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1968,"b'ken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":10132,""y"":1'"
1969,"b'0806},""timeEnemySpentControlled"":178449,""totalGold"":8438,""xp"":7734},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1970,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":273,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1971,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1972,"b'"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1602,""powerMax"":1745,""powerRegen"":26,""spellVamp"":'"
1973,"b'0},""currentGold"":182,""damageStats"":{""magicDamageDone"":2672,""magicDamageDoneToChampions"":802,""magicDamageTaken"":1570,""physicalDam'"
1974,"b'ageDone"":59228,""physicalDamageDoneToChampions"":5070,""physicalDamageTaken"":2462,""totalDamageDone"":61901,""totalDamageDoneToChampio'"
1975,"b'ns"":5872,""totalDamageTaken"":4163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jung'"
1976,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":9829,""y"":11056},""timeEnemySpentControlled"":18'"
1977,"b'4202,""totalGold"":7332,""xp"":6052},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPerce'"
1978,"b'nt"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1979,"b'0,""health"":1431,""healthMax"":1515,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed'"
1980,"b'"":459,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":846,""damageStats"":{""'"
1981,"b'magicDamageDone"":4219,""magicDamageDoneToChampions"":1600,""magicDamageTaken"":1986,""physicalDamageDone"":5112,""physicalDamageDoneToC'"
1982,"b'hampions"":1042,""physicalDamageTaken"":1798,""totalDamageDone"":14681,""totalDamageDoneToChampions"":2869,""totalDamageTaken"":3784,""tru'"
1983,"b'eDamageDone"":5349,""trueDamageDoneToChampions"":226,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
1984,"b'ionsKilled"":24,""participantId"":5,""position"":{""x"":9922,""y"":11180},""timeEnemySpentControlled"":190267,""totalGold"":4090,""xp"":4159},""'"
1985,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpe'"
1986,"b'ed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1386,""he'"
1987,"b'althRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,'"
1988,"b'""power"":515,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":4793,""magicDamageDon'"
1989,"b'eToChampions"":801,""magicDamageTaken"":3948,""physicalDamageDone"":30506,""physicalDamageDoneToChampions"":2311,""physicalDamageTaken"":'"
1990,"b'6569,""totalDamageDone"":35300,""totalDamageDoneToChampions"":3113,""totalDamageTaken"":10726,""trueDamageDone"":0,""trueDamageDoneToCham'"
1991,"b'pions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":6,""positi'"
1992,"b'on"":{""x"":10589,""y"":10407},""timeEnemySpentControlled"":14908,""totalGold"":4186,""xp"":4997},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1993,"b'bilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusM'"
1994,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1976,""healthMax"":2072,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
1995,"b':0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":733,""powerRegen'"
1996,"b'"":24,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2117,'"
1997,"b'""physicalDamageDone"":44840,""physicalDamageDoneToChampions"":4688,""physicalDamageTaken"":8863,""totalDamageDone"":57931,""totalDamageD'"
1998,"b'oneToChampions"":4857,""totalDamageTaken"":11023,""trueDamageDone"":13090,""trueDamageDoneToChampions"":168,""trueDamageTaken"":41},""gold'"
1999,"b'PerSecond"":0,""jungleMinionsKilled"":58,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10907,""y"":10763},""timeEnemyS'"
2000,"b'pentControlled"":114135,""totalGold"":5163,""xp"":5126},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen""'"
2001,"b':0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
2002,"b'ooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2003,"b':37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1238,""powerMax"":1256,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
2004,"b'842,""damageStats"":{""magicDamageDone"":3048,""magicDamageDoneToChampions"":827,""magicDamageTaken"":2114,""physicalDamageDone"":24335,""p'"
2005,"b'hysicalDamageDoneToChampions"":3049,""physicalDamageTaken"":4760,""totalDamageDone"":29878,""totalDamageDoneToChampions"":3877,""totalDa'"
2006,"b'mageTaken"":6904,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled'"
2007,"b'"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":10595,""y"":13868},""timeEnemySpentControlled"":59318,""totalGold""'"
2008,"b':3502,""xp"":4378},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2009,"b'mage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1430'"
2010,"b',""healthMax"":1430,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":610,""omnivam'"
2011,"b'p"":0,""physicalVamp"":0,""power"":1776,""powerMax"":1776,""powerRegen"":26,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageD'"
2012,"b'one"":36717,""magicDamageDoneToChampions"":4128,""magicDamageTaken"":1877,""physicalDamageDone"":4133,""physicalDamageDoneToChampions"":7'"
2013,"b'72,""physicalDamageTaken"":5286,""totalDamageDone"":40851,""totalDamageDoneToChampions"":4900,""totalDamageTaken"":7369,""trueDamageDone""'"
2014,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""'"
2015,"b'participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":141998,""totalGold"":4861,""xp"":5545},""10"":{""championS'"
2016,"b'tats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonus'"
2017,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":2'"
2018,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":493,'"
2019,"b'""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":1910,""magicDamageDoneToChampion'"
2020,"b's"":1141,""magicDamageTaken"":1907,""physicalDamageDone"":3075,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":5639,""totalD'"
2021,"b'amageDone"":8137,""totalDamageDoneToChampions"":2118,""totalDamageTaken"":7699,""trueDamageDone"":3151,""trueDamageDoneToChampions"":350,'"
2022,"b'""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x'"
2023,"b'"":11946,""y"":10940},""timeEnemySpentControlled"":10649,""totalGold"":2803,""xp"":2790}},""timestamp"":840287},{""events"":[{""actualStartTim'"
2024,"b'e"":855000,""teamId"":200,""timestamp"":840386,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1101,""participantId"":2,""timestamp"":84619'"
2025,"b'1,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11644,""'"
2026,"b'y"":11409},""shutdownBounty"":0,""timestamp"":847492,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2027,"b'"":""Vi"",""participantId"":4,""physicalDamage"":105,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2028,"b'icDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":83,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2029,"b'asic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":73,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDam'"
2030,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
2031,"b'ge"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautil'"
2032,"b'us"",""participantId"":5,""physicalDamage"":50,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2033,"b'alse,""magicDamage"":83,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
2034,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""n'"
2035,"b'autiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
2036,"b'd"":5,""physicalDamage"":1,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2037,"b':87,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2038,"b'c"":false,""magicDamage"":236,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0'"
2039,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Varus"",""participantId"":4,""physicalDamage"":85,""spellName"":"""",""spellSlot""'"
2040,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":547,""spellNam'"
2041,"b'e"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantI'"
2042,"b'd"":4,""physicalDamage"":793,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2043,"b'"":""Varus"",""participantId"":4,""physicalDamage"":180,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
2044,"b'},{""level"":10,""participantId"":4,""timestamp"":847492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
2045,"b'imestamp"":849794,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":853500,""type"":""ITEM_DESTROYED""},{""itemId""'"
2046,"b':3133,""participantId"":8,""timestamp"":853500,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":855168,""type"":""LEV'"
2047,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":856032,""type"":""SKILL_LEVEL_UP""},{""bounty"":140,""killS'"
2048,"b'treakLength"":0,""killerId"":3,""position"":{""x"":11946,""y"":10940},""shutdownBounty"":0,""timestamp"":863341,""type"":""CHAMPION_KILL"",""victi'"
2049,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":106,""spellName"":""6630active""'"
2050,"b',""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":'"
2051,"b'288,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
2052,"b'ticipantId"":3,""physicalDamage"":607,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2053,"b'Damage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":162,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
2054,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":320,""spellName"":""leesinbasicatt'"
2055,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":3,""timestamp"":864237,""type"":""WARD_PLACED"",""wardT'"
2056,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":870612,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timesta'"
2057,"b'mp"":872777,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP'"
2058,"b'_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":874176,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assi'"
2059,"b'stingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11718,""y"":14170},""shutdownBounty"":15'"
2060,"b'0,""timestamp"":885279,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
2061,"b'6,""physicalDamage"":59,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""na'"
2062,"b'me"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2063,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":188,""spellName"":""blindmonkqone"",""spellSlot"":0,""true'"
2064,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":216,""spellName"":""bli'"
2065,"b'ndmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physi'"
2066,"b'calDamage"":230,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
2067,"b'eeSin"",""participantId"":6,""physicalDamage"":105,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2068,"b'sic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":155,""spellName"":""leesinbasicattack2"",""spellSlot"":65'"
2069,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":288,""spellName'"
2070,"b'"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
2071,"b',""physicalDamage"":230,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2072,"b'ame"":""LeeSin"",""participantId"":7,""physicalDamage"":288,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2073,"b'basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":176,""spellName"":""leesinbasicattack4"",""spellSlot"":'"
2074,"b'67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
2075,"b'icalDamage"":427,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":202,""'"
2076,"b'name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2077,"b'lse,""magicDamage"":44,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2078,"b'HER""},{""basic"":false,""magicDamage"":212,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""t'"
2079,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""z'"
2080,"b'iggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""p'"
2081,"b'hysicalDamage"":72,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2082,"b'me"":""Ziggs"",""participantId"":9,""physicalDamage"":32,""spellName"":""ziggsbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2083,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionra'"
