,0
5212,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":170,""spellName"":"""",""spellSlo'"
5213,"b't"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":7,""spellN'"
5214,"b'ame"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""ph'"
5215,"b'ysicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
5216,"b'rticipantId"":8,""physicalDamage"":717,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
5217,"b'age"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":157,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
5218,"b',{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":327,""spellName"":""aatroxpassive"",""spellSlot"":63'"
5219,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":156,""spellName'"
5220,"b'"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""participantId"":9,""timestamp"":1715290'"
5221,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1716588,""type"":""SKILL_LEVEL_UP""},{""itemI'"
5222,"b'd"":2420,""participantId"":9,""timestamp"":1716756,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1718289,""type"":""WARD_PLACED"",""'"
5223,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1718556,""type"":""SKILL_LEVEL_UP""}'"
5224,"b',{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":9246,""y"":5832},""shutdownBount'"
5225,"b'y"":0,""timestamp"":1720387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
5226,"b'd"":1,""physicalDamage"":425,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
5227,"b':""Kaisa"",""participantId"":1,""physicalDamage"":75,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
5228,"b'cDamage"":199,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
5229,"b':""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":312,""spellName"":"""",""spellSlot"":-1,""'"
5230,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":131,""spellName"":""k'"
5231,"b'aisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""ph'"
5232,"b'ysicalDamage"":131,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
5233,"b'me"":""Kaisa"",""participantId"":1,""physicalDamage"":261,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""}'"
5234,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":149,""spellName"":""kaisaeattack2"",""spellSlot"":68,'"
5235,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":130,""spellName"":""'"
5236,"b'kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":218,""name'"
5237,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
5238,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""'"
5239,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""sp'"
5240,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""'"
5241,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""ph'"
5242,"b'ysicalDamage"":40,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
5243,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":54,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
5244,"b'""basic"":false,""magicDamage"":62,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage""'"
5245,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
5246,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""s'"
5247,"b'pellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Rumble"",""participan'"
5248,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""'"
5249,"b'Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
5250,"b'ic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":156,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDam'"
5251,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowe'"
5252,"b'rtwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage'"
5253,"b'"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1'"
5254,"b',""physicalDamage"":154,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
5255,"b'ame"":""Ashe"",""participantId"":4,""physicalDamage"":183,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
5256,"b':9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":3,""position"":{""x"":9267,""y"":5797},""timestamp"":1720387,""type"":""CHAMPIO'"
5257,"b'N_SPECIAL_KILL""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":8707,""y"":6224},""s'"
5258,"b'hutdownBounty"":0,""timestamp"":1721289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""p'"
5259,"b'articipantId"":8,""physicalDamage"":44,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
5260,"b'"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":93,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5261,"b'c"":false,""magicDamage"":135,""name"":""Ashe"",""participantId"":8,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-1,""trueDamage"":260,""'"
5262,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":102,""spellName"":""ashecritattack"",""'"
5263,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":0,""s'"
5264,"b'pellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participa'"
5265,"b'ntId"":8,""physicalDamage"":198,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
5266,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":728,""spellName"":""aatroxq"",""spellSlot"":0,""tr'"
5267,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":920,""spellName"":""a'"
5268,"b'atroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalD'"
5269,"b'amage"":412,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
5270,"b'ox"",""participantId"":8,""physicalDamage"":179,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
5271,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":326,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
5272,"b'e"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":8658,""y"":6014},""timestamp"":'"
5273,"b'1721289,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":8,""timestamp"":1721289,""type"":""LEVEL_UP""},{""level"":16,""partic'"
5274,"b'ipantId"":6,""timestamp"":1721289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1722055,""t'"
5275,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":10282,'"
5276,"b'""y"":5272},""shutdownBounty"":0,""timestamp"":1723755,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
5277,"b'"":""Jax"",""participantId"":8,""physicalDamage"":71,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
5278,"b'amage"":26,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5279,"b':false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":118,""type"":'"
5280,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":71,""spellName"":""jaxempowertwo"",""spellSlot'"
5281,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName'"
5282,"b'"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""N'"
5283,"b'autilus"",""participantId"":10,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
5284,"b'sic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot""'"
5285,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Katarina"",""participantId"":6,""physicalDamage"":0,""spell'"
5286,"b'Name"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Katarina"",""partic'"
5287,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
5288,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":425,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5289,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
5290,"b':""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
5291,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":312,""'"
5292,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
5293,"b'icalDamage"":131,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
5294,"b':""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""b'"
5295,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":261,""spellName"":""kaisaecritattack3"",""spellSlot"":76,'"
5296,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":149,""spellName"":""'"
5297,"b'kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
5298,"b'sicalDamage"":130,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
5299,"b'ame"":""Aatrox"",""participantId"":8,""physicalDamage"":1643,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
5300,"b'imId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":3,""position"":{""x"":10015,""y"":5468},""timestamp"":1723755,""type"":""C'"
5301,"b'HAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":10015,""y"":5468},""timestamp"":1723755,""type"":""CHAMPION_'"
5302,"b'SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1725553,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
5303,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1726184,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""times'"
5304,"b'tamp"":1727215,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":1727215,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
5305,"b'052,""participantId"":1,""timestamp"":1727350,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":1,""timestamp"":1727350,""type"":""'"
5306,"b'ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":1729415,""type"":""ITEM_SOLD""},{""itemId"":2138,""participantId"":6,""time'"
5307,"b'stamp"":1729918,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":6,""timestamp"":1729918,""type"":""ITEM_PURCHASED""},{""afterId""'"
5308,"b':1055,""beforeId"":0,""goldGain"":-180,""participantId"":1,""timestamp"":1730784,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3191,""goldG'"
5309,"b'ain"":565,""participantId"":1,""timestamp"":1730919,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":9,""timestamp"":1731486,""type"":""'"
5310,"b'ITEM_SOLD""},{""itemId"":1052,""participantId"":1,""timestamp"":1731619,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""time'"
5311,"b'stamp"":1731619,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1732055,""type"":""ITEM_PURCHASED""},{""itemId"":'"
5312,"b'1028,""participantId"":2,""timestamp"":1736020,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1736020,""type"":'"
5313,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":97,""armorPen"":0,""armorP'"
5314,"b'enPercent"":3,""attackDamage"":242,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":60,""cooldownRe'"
5315,"b'duction"":0,""health"":0,""healthMax"":2721,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":84,""movemen'"
5316,"b'tSpeed"":446,""omnivamp"":2,""physicalVamp"":0,""power"":713,""powerMax"":1028,""powerRegen"":33,""spellVamp"":0},""currentGold"":1084,""damageS'"
5317,"b'tats"":{""magicDamageDone"":42476,""magicDamageDoneToChampions"":11548,""magicDamageTaken"":7830,""physicalDamageDone"":62178,""physicalDa'"
5318,"b'mageDoneToChampions"":15976,""physicalDamageTaken"":26491,""totalDamageDone"":105478,""totalDamageDoneToChampions"":28003,""totalDamageT'"
5319,"b'aken"":34993,""trueDamageDone"":823,""trueDamageDoneToChampions"":478,""trueDamageTaken"":671},""goldPerSecond"":0,""jungleMinionsKilled"":'"
5320,"b'4,""level"":15,""minionsKilled"":135,""participantId"":1,""position"":{""x"":10282,""y"":5272},""timeEnemySpentControlled"":147234,""totalGold""'"
5321,"b':11243,""xp"":13374},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":6,""attackD'"
5322,"b'amage"":272,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":10'"
5323,"b'5,""healthMax"":2838,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":117,""movementSpeed"":407,""omniva'"
5324,"b'mp"":0,""physicalVamp"":0,""power"":374,""powerMax"":1072,""powerRegen"":169,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamage'"
5325,"b'Done"":16762,""magicDamageDoneToChampions"":4537,""magicDamageTaken"":14003,""physicalDamageDone"":165894,""physicalDamageDoneToChampion'"
5326,"b's"":17451,""physicalDamageTaken"":30819,""totalDamageDone"":216004,""totalDamageDoneToChampions"":23319,""totalDamageTaken"":46997,""trueD'"
5327,"b'amageDone"":33348,""trueDamageDoneToChampions"":1329,""trueDamageTaken"":2173},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level"":15'"
5328,"b',""minionsKilled"":33,""participantId"":2,""position"":{""x"":7323,""y"":4971},""timeEnemySpentControlled"":211852,""totalGold"":13302,""xp"":14'"
5329,"b'622},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":337,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""'"
5330,"b'attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax""'"
5331,"b':2507,""healthRegen"":29,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physic'"
5332,"b'alVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":120490,""magi'"
5333,"b'cDamageDoneToChampions"":42497,""magicDamageTaken"":12017,""physicalDamageDone"":11915,""physicalDamageDoneToChampions"":1678,""physical'"
5334,"b'DamageTaken"":15783,""totalDamageDone"":133327,""totalDamageDoneToChampions"":45047,""totalDamageTaken"":28117,""trueDamageDone"":922,""tr'"
5335,"b'ueDamageDoneToChampions"":872,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":161,""pa'"
5336,"b'rticipantId"":3,""position"":{""x"":8520,""y"":5308},""timeEnemySpentControlled"":279517,""totalGold"":13239,""xp"":14270},""4"":{""championStat'"
5337,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":314,""bonusArm'"
5338,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1,""healthMax"":2364,""healthRegen"":21,""lif'"
5339,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":864,""power'"
5340,"b'Max"":864,""powerRegen"":31,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":6603,""magicDamageDoneToChampions"":296'"
5341,"b'6,""magicDamageTaken"":7145,""physicalDamageDone"":101149,""physicalDamageDoneToChampions"":20245,""physicalDamageTaken"":12146,""totalDa'"
5342,"b'mageDone"":116667,""totalDamageDoneToChampions"":23754,""totalDamageTaken"":19880,""trueDamageDone"":8913,""trueDamageDoneToChampions"":5'"
5343,"b'41,""trueDamageTaken"":588},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":173,""participantId"":4,""position"":'"
5344,"b'{""x"":8707,""y"":6224},""timeEnemySpentControlled"":581118,""totalGold"":13236,""xp"":13311},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
5345,"b'ityPower"":20,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
5346,"b'icPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2398,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""'"
5347,"b'magicPenPercent"":0,""magicResist"":123,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":1092,""powerRegen"":'"
5348,"b'19,""spellVamp"":0},""currentGold"":1493,""damageStats"":{""magicDamageDone"":11853,""magicDamageDoneToChampions"":6973,""magicDamageTaken""'"
5349,"b':10118,""physicalDamageDone"":5163,""physicalDamageDoneToChampions"":1880,""physicalDamageTaken"":12890,""totalDamageDone"":24498,""total'"
5350,"b'DamageDoneToChampions"":10527,""totalDamageTaken"":23671,""trueDamageDone"":7481,""trueDamageDoneToChampions"":1674,""trueDamageTaken"":6'"
5351,"b'63},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":28,""participantId"":5,""position"":{""x"":7756,""y"":5098},""t'"
5352,"b'imeEnemySpentControlled"":208320,""totalGold"":9053,""xp"":10581},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":1'"
5353,"b'90,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":184,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
5354,"b'eduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":3460,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,'"
5355,"b'""magicResist"":109,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
5356,"b'tGold"":171,""damageStats"":{""magicDamageDone"":114180,""magicDamageDoneToChampions"":30336,""magicDamageTaken"":17757,""physicalDamageDo'"
5357,"b'ne"":37322,""physicalDamageDoneToChampions"":10507,""physicalDamageTaken"":19472,""totalDamageDone"":152513,""totalDamageDoneToChampions'"
5358,"b'"":41581,""totalDamageTaken"":38991,""trueDamageDone"":1011,""trueDamageDoneToChampions"":737,""trueDamageTaken"":1761},""goldPerSecond"":0'"
5359,"b',""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":174,""participantId"":6,""position"":{""x"":8750,""y"":5535},""timeEnemySpentControll'"
5360,"b'ed"":94700,""totalGold"":16745,""xp"":15040},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":313,""armorPen"":0,""armorP'"
5361,"b'enPercent"":0,""attackDamage"":119,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
5362,"b'duction"":0,""health"":3860,""healthMax"":3860,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":269,""mov'"
5363,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":930,""powerRegen"":32,""spellVamp"":0},""currentGold"":1452,""dama'"
5364,"b'geStats"":{""magicDamageDone"":49016,""magicDamageDoneToChampions"":7474,""magicDamageTaken"":12584,""physicalDamageDone"":85889,""physica'"
5365,"b'lDamageDoneToChampions"":9229,""physicalDamageTaken"":25395,""totalDamageDone"":174599,""totalDamageDoneToChampions"":18471,""totalDamag'"
5366,"b'eTaken"":38947,""trueDamageDone"":39694,""trueDamageDoneToChampions"":1767,""trueDamageTaken"":968},""goldPerSecond"":0,""jungleMinionsKil'"
5367,"b'led"":124,""level"":15,""minionsKilled"":35,""participantId"":7,""position"":{""x"":11687,""y"":7627},""timeEnemySpentControlled"":429314,""tota'"
5368,"b'lGold"":12972,""xp"":13024},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":38,""'"
5369,"b'attackDamage"":393,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
5370,"b'alth"":2892,""healthMax"":2892,""healthRegen"":326,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":40'"
5371,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDam'"
5372,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15695,""physicalDamageDone"":219663,""physicalDamageDoneToChampions"":3'"
5373,"b'7196,""physicalDamageTaken"":17874,""totalDamageDone"":226148,""totalDamageDoneToChampions"":37196,""totalDamageTaken"":35415,""trueDamag'"
5374,"b'eDone"":6485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1845},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":17,""minions'"
