,0
3577,"b'false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":2'"
3578,"b'00,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""sp'"
3579,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1031,""participantId"":7,""timestamp"":1448576,""type"":""ITEM_DESTR'"
3580,"b'OYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1448576,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":7,""timestamp'"
3581,"b'"":1448576,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""'"
3582,"b'x"":1907,""y"":7540},""shutdownBounty"":100,""timestamp"":1449944,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3583,"b'ge"":385,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3584,"b'{""basic"":false,""magicDamage"":74,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3585,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""s'"
3586,"b'pellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""s'"
3587,"b'pellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":'"
3588,"b'6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
3589,"b'ragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3590,"b'agicDamage"":310,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3591,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":6,""physicalDamage"":55,""spellName'"
3592,"b'"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""'"
3593,"b'physicalDamage"":92,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Po'"
3594,"b'ppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3595,"b'e"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":121,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3596,"b'OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":6,""physicalDamage"":67,""spellName"":""poppybasicattack"",""spe'"
3597,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Poppy"",""participantId"":6,""physicalDamage"":38,""'"
3598,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""phy'"
3599,"b'sicalDamage"":668,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
3600,"b'm"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""mag'"
3601,"b'icDamage"":93,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3602,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":152,""spellName"":""hecarimrapidslash"",""s'"
3603,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":136'"
3604,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""'"
3605,"b'physicalDamage"":329,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""par'"
3606,"b'ticipantId"":10,""timestamp"":1451780,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1451914,""type"":""ITEM_P'"
3607,"b'URCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1452583,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestam'"
3608,"b'p"":1453216,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1453852,""type"":""ITEM_DESTROYED""},{""itemId"":4630'"
3609,"b',""participantId"":3,""timestamp"":1453852,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1456922,""type"":""ITE'"
3610,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1457089,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""ti'"
3611,"b'mestamp"":1462726,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1463158,""type"":""ITEM_PURCHASED""},{""killer'"
3612,"b'Id"":8,""timestamp"":1464896,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1471392,""type"":""WARD_PLACED"",'"
3613,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":3035,""participantId"":9,""timestamp"":1471824,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""parti'"
3614,"b'cipantId"":9,""timestamp"":1471824,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":9,""timestamp"":1472887,""type"":""ITEM_PURCH'"
3615,"b'ASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1473287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp'"
3616,"b'"":1473487,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1476730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3617,"b'""participantId"":10,""timestamp"":1476963,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1476963,""type"":""WARD_PLACED"",""wardTy'"
3618,"b'pe"":""CONTROL_WARD""},{""level"":13,""participantId"":2,""timestamp"":1477767,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1479501,""ty'"
3619,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1479867,""type"":""S'"
3620,"b'KILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1481368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":148'"
3621,"b'6332,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1488325,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3622,"b'WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1489489,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1494180,""type"":""W'"
3623,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1494180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":306'"
3624,"b'7,""participantId"":2,""timestamp"":1495476,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":2,""timestamp"":1495476,""type"":""IT'"
3625,"b'EM_DESTROYED""},{""itemId"":8020,""participantId"":2,""timestamp"":1495476,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""t'"
3626,"b'imestamp"":1496207,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3627,"b':88,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":331,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3628,"b'Reduction"":30,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3629,"b':0,""magicResist"":70,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1899,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0'"
3630,"b'},""currentGold"":60,""damageStats"":{""magicDamageDone"":13205,""magicDamageDoneToChampions"":4594,""magicDamageTaken"":4449,""physicalDam'"
3631,"b'ageDone"":110969,""physicalDamageDoneToChampions"":21425,""physicalDamageTaken"":11098,""totalDamageDone"":125486,""totalDamageDoneToCha'"
3632,"b'mpions"":27115,""totalDamageTaken"":15645,""trueDamageDone"":1311,""trueDamageDoneToChampions"":1095,""trueDamageTaken"":97},""goldPerSeco'"
3633,"b'nd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":185,""participantId"":1,""position"":{""x"":3129,""y"":10895},""timeEnemySpentCo'"
3634,"b'ntrolled"":107280,""totalGold"":11730,""xp"":12370},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":195,""armorPen"":0,'"
3635,"b'""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
3636,"b'ldownReduction"":0,""health"":3081,""healthMax"":3081,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
3637,"b'44,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":845,""powerMax"":845,""powerRegen"":27,""spellVamp"":0},""currentGold"":40,'"
3638,"b'""damageStats"":{""magicDamageDone"":107149,""magicDamageDoneToChampions"":15002,""magicDamageTaken"":10415,""physicalDamageDone"":20877,""'"
3639,"b'physicalDamageDoneToChampions"":1932,""physicalDamageTaken"":18922,""totalDamageDone"":161077,""totalDamageDoneToChampions"":17803,""tot'"
3640,"b'alDamageTaken"":29583,""trueDamageDone"":33050,""trueDamageDoneToChampions"":868,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMini'"
3641,"b'onsKilled"":116,""level"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":2002,""y"":2737},""timeEnemySpentControlled"":690425,'"
3642,"b'""totalGold"":9540,""xp"":10125},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":90,""armorPen"":0,""armorPenPercent""'"
3643,"b':0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3644,"b'""health"":2223,""healthMax"":2223,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":107,""movementSpeed'"
3645,"b'"":429,""omnivamp"":0,""physicalVamp"":0,""power"":1847,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":529,""damageStats"":'"
3646,"b'{""magicDamageDone"":98926,""magicDamageDoneToChampions"":19512,""magicDamageTaken"":5670,""physicalDamageDone"":10150,""physicalDamageDo'"
3647,"b'neToChampions"":1228,""physicalDamageTaken"":10594,""totalDamageDone"":109077,""totalDamageDoneToChampions"":20740,""totalDamageTaken"":1'"
3648,"b'6399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3649,"b'3,""minionsKilled"":161,""participantId"":3,""position"":{""x"":4555,""y"":941},""timeEnemySpentControlled"":317655,""totalGold"":9134,""xp"":11'"
3650,"b'270},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""att'"
3651,"b'ackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1908,""healthMax"":'"
3652,"b'1908,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physical'"
3653,"b'Vamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1145,""damageStats"":{""magicDamageDone"":20012,""mag'"
3654,"b'icDamageDoneToChampions"":1587,""magicDamageTaken"":3421,""physicalDamageDone"":80726,""physicalDamageDoneToChampions"":8523,""physicalD'"
3655,"b'amageTaken"":9560,""totalDamageDone"":105113,""totalDamageDoneToChampions"":10217,""totalDamageTaken"":14041,""trueDamageDone"":4374,""tru'"
3656,"b'eDamageDoneToChampions"":106,""trueDamageTaken"":1059},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":201,""pa'"
3657,"b'rticipantId"":4,""position"":{""x"":4607,""y"":7300},""timeEnemySpentControlled"":18350,""totalGold"":9815,""xp"":9471},""5"":{""championStats"":'"
3658,"b'{""abilityHaste"":0,""abilityPower"":133,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmor'"
3659,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":35,""l'"
3660,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":677,""pow'"
3661,"b'erMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":6327,""magicDamageDoneToChampions"":4'"
3662,"b'488,""magicDamageTaken"":3103,""physicalDamageDone"":3543,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":11823,""totalDama'"
3663,"b'geDone"":17355,""totalDamageDoneToChampions"":6346,""totalDamageTaken"":15479,""trueDamageDone"":7484,""trueDamageDoneToChampions"":1152,'"
3664,"b'""trueDamageTaken"":552},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x'"
3665,"b'"":3791,""y"":8188},""timeEnemySpentControlled"":50017,""totalGold"":6417,""xp"":6969},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3666,"b'er"":0,""armor"":285,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3667,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3218,""healthMax"":3223,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magi'"
3668,"b'cPenPercent"":0,""magicResist"":113,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":883,""powerRegen"":30,""s'"
3669,"b'pellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":18874,""magicDamageDoneToChampions"":5233,""magicDamageTaken"":10911'"
3670,"b',""physicalDamageDone"":77160,""physicalDamageDoneToChampions"":13183,""physicalDamageTaken"":9357,""totalDamageDone"":103331,""totalDama'"
3671,"b'geDoneToChampions"":18417,""totalDamageTaken"":21025,""trueDamageDone"":7297,""trueDamageDoneToChampions"":0,""trueDamageTaken"":757},""go'"
3672,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":146,""participantId"":6,""position"":{""x"":10657,""y"":1364},""timeEne'"
3673,"b'mySpentControlled"":511060,""totalGold"":9241,""xp"":11995},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armo'"
3674,"b'rPen"":0,""armorPenPercent"":6,""attackDamage"":281,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3675,"b':30,""cooldownReduction"":0,""health"":2521,""healthMax"":2521,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicR'"
3676,"b'esist"":123,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":912,""powerMax"":1002,""powerRegen"":46,""spellVamp"":0},""current'"
3677,"b'Gold"":247,""damageStats"":{""magicDamageDone"":16983,""magicDamageDoneToChampions"":3211,""magicDamageTaken"":11528,""physicalDamageDone""'"
3678,"b':167526,""physicalDamageDoneToChampions"":14362,""physicalDamageTaken"":22992,""totalDamageDone"":223503,""totalDamageDoneToChampions"":'"
3679,"b'18239,""totalDamageTaken"":35555,""trueDamageDone"":38994,""trueDamageDoneToChampions"":665,""trueDamageTaken"":1035},""goldPerSecond"":0,'"
3680,"b'""jungleMinionsKilled"":144,""level"":14,""minionsKilled"":45,""participantId"":7,""position"":{""x"":11332,""y"":8703},""timeEnemySpentControl'"
3681,"b'led"":244659,""totalGold"":11657,""xp"":12063},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":81,""armorPen"":0,""arm'"
3682,"b'orPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldown'"
3683,"b'Reduction"":0,""health"":2410,""healthMax"":2568,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
3684,"b'vementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":2353,""powerMax"":2717,""powerRegen"":33,""spellVamp"":0},""currentGold"":1464,""d'"
3685,"b'amageStats"":{""magicDamageDone"":79291,""magicDamageDoneToChampions"":11485,""magicDamageTaken"":10254,""physicalDamageDone"":9167,""phys'"
3686,"b'icalDamageDoneToChampions"":531,""physicalDamageTaken"":11662,""totalDamageDone"":95618,""totalDamageDoneToChampions"":12017,""totalDama'"
3687,"b'geTaken"":22329,""trueDamageDone"":7160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled'"
3688,"b'"":0,""level"":13,""minionsKilled"":155,""participantId"":8,""position"":{""x"":3259,""y"":13373},""timeEnemySpentControlled"":167690,""totalGol'"
3689,"b'd"":8714,""xp"":11434},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":30,""attack'"
3690,"b'Damage"":285,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
3691,"b'083,""healthMax"":2083,""healthRegen"":229,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":456,""omn'"
3692,"b'ivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":744,""powerRegen"":153,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDama'"
3693,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6374,""physicalDamageDone"":146105,""physicalDamageDoneToChampions"":167'"
3694,"b'60,""physicalDamageTaken"":8882,""totalDamageDone"":148752,""totalDamageDoneToChampions"":17197,""totalDamageTaken"":16128,""trueDamageDo'"
3695,"b'ne"":2647,""trueDamageDoneToChampions"":436,""trueDamageTaken"":870},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":12,""minionsKi'"
3696,"b'lled"":207,""participantId"":9,""position"":{""x"":8534,""y"":9956},""timeEnemySpentControlled"":157518,""totalGold"":12088,""xp"":9462},""10"":{'"
3697,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed""'"
3698,"b':143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2497,""healthMax"":2497,""hea'"
3699,"b'lthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""'"
3700,"b'power"":671,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":5431,""magicDamageDon'"
3701,"b'eToChampions"":3553,""magicDamageTaken"":7803,""physicalDamageDone"":4341,""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":'"
3702,"b'6889,""totalDamageDone"":18457,""totalDamageDoneToChampions"":6071,""totalDamageTaken"":14800,""trueDamageDone"":8684,""trueDamageDoneToC'"
3703,"b'hampions"":950,""trueDamageTaken"":108},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10'"
3704,"b',""position"":{""x"":6205,""y"":10206},""timeEnemySpentControlled"":147839,""totalGold"":7061,""xp"":7629}},""timestamp"":1500453},{""events"":['"
3705,"b'{""level"":14,""participantId"":8,""timestamp"":1500754,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1501553,""type'"
3706,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1504525,""type"":""SKILL_LEVEL_UP""},{""creat'"
3707,"b'orId"":8,""timestamp"":1505055,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1506087,""type"":""WARD_KILL""'"
3708,"b',""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1511386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""par'"
3709,"b'ticipantId"":9,""timestamp"":1514792,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1514792,""type"":""WARD_PLACED"",""wardType"":""C'"
3710,"b'ONTROL_WARD""},{""level"":14,""participantId"":3,""timestamp"":1519919,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1520219,""type"":""WA'"
3711,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1521084,""type"":""SKILL_LE'"
3712,"b'VEL_UP""},{""killerId"":5,""timestamp"":1523787,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1523787,""type""'"
3713,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1525086,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
3714,"b'055,""participantId"":2,""timestamp"":1528295,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1528295,""type"":""WARD_PLACED"",""ward'"
3715,"b'Type"":""CONTROL_WARD""},{""level"":13,""participantId"":9,""timestamp"":1529367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3716,"b'd"":9,""skillSlot"":2,""timestamp"":1531104,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1532669,""type"":""WARD_PLACED"",""wardTyp'"
3717,"b'e"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1534901,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1534'"
3718,"b'901,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1538807,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
3719,"b'KET""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6760,""y"":13974},""shutdownBou'"
3720,"b'nty"":0,""timestamp"":1542673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participant'"
3721,"b'Id"":8,""physicalDamage"":251,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3722,"b'"":106,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3723,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":576,""spellName"":"""",""spellSlot"":0,""trueDamag'"
3724,"b'e"":96,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":110,""spellName"":"""",""spell'"
3725,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spe'"
3726,"b'llName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
3727,"b'ntId"":8,""physicalDamage"":336,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3728,"b'""Jayce"",""participantId"":8,""physicalDamage"":795,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3729,"b'c"":false,""magicDamage"":338,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""'"
3730,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":228,""spellName"":""j'"
3731,"b'aycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Cass'"
3732,"b'iopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3733,"b'se,""magicDamage"":45,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage'"
3734,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1416,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cass'"
3735,"b'iopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Cassiopeia"",""participantId"":8,""ph'"
3736,"b'ysicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dr'"
3737,"b'aven"",""participantId"":9,""physicalDamage"":356,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
3738,"b'1},{""creatorId"":10,""timestamp"":1547010,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1547244,""type"":""'"
3739,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1549488,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
