,0
3592,"b'amp"":1674684,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1675150,""type"":""ITEM_PURCHASED""},{""killerId"":'"
3593,"b'9,""timestamp"":1679786,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1679786,""type"":""WARD_PLACED"",""wardT'"
3594,"b'ype"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorP'"
3595,"b'enPercent"":0,""attackDamage"":284,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownRe'"
3596,"b'duction"":0,""health"":2806,""healthMax"":2806,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""mov'"
3597,"b'ementSpeed"":481,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats'"
3598,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11396,""physicalDamageDone"":135657,""physicalDamageDoneTo'"
3599,"b'Champions"":9868,""physicalDamageTaken"":9804,""totalDamageDone"":146484,""totalDamageDoneToChampions"":9868,""totalDamageTaken"":21263,""'"
3600,"b'trueDamageDone"":10827,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""'"
3601,"b'minionsKilled"":221,""participantId"":1,""position"":{""x"":3236,""y"":2935},""timeEnemySpentControlled"":117351,""totalGold"":10877,""xp"":144'"
3602,"b'67},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""att'"
3603,"b'ackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2869,""healthMax""'"
3604,"b':2869,""healthRegen"":321,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":496,""omnivamp"":8,""physic'"
3605,"b'alVamp"":0,""power"":376,""powerMax"":1429,""powerRegen"":376,""spellVamp"":0},""currentGold"":1419,""damageStats"":{""magicDamageDone"":17095,'"
3606,"b'""magicDamageDoneToChampions"":2661,""magicDamageTaken"":7586,""physicalDamageDone"":166162,""physicalDamageDoneToChampions"":18659,""phy'"
3607,"b'sicalDamageTaken"":18283,""totalDamageDone"":225345,""totalDamageDoneToChampions"":22575,""totalDamageTaken"":26715,""trueDamageDone"":42'"
3608,"b'087,""trueDamageDoneToChampions"":1254,""trueDamageTaken"":845},""goldPerSecond"":0,""jungleMinionsKilled"":167,""level"":15,""minionsKille'"
3609,"b'd"":31,""participantId"":2,""position"":{""x"":2872,""y"":8301},""timeEnemySpentControlled"":685658,""totalGold"":12374,""xp"":13873},""3"":{""cha'"
3610,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":427,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":1'"
3611,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2722,""healthMax"":2722,""healt'"
3612,"b'hRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""p'"
3613,"b'ower"":2072,""powerMax"":2079,""powerRegen"":295,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":108535,""magicDamag'"
3614,"b'eDoneToChampions"":14387,""magicDamageTaken"":5999,""physicalDamageDone"":5843,""physicalDamageDoneToChampions"":359,""physicalDamageTak'"
3615,"b'en"":11696,""totalDamageDone"":118652,""totalDamageDoneToChampions"":14747,""totalDamageTaken"":18141,""trueDamageDone"":4273,""trueDamage'"
3616,"b'DoneToChampions"":0,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":217,""participantI'"
3617,"b'd"":3,""position"":{""x"":5927,""y"":7310},""timeEnemySpentControlled"":454059,""totalGold"":12915,""xp"":15744},""4"":{""championStats"":{""abili'"
3618,"b'tyHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":173,""bonusArmorPenPerc'"
3619,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":253,""lifestea'"
3620,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":376,""omnivamp"":2,""physicalVamp"":0,""power"":2201,""powerMax""'"
3621,"b':2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":12565,""magicDamageDoneToChampions"":5193,""'"
3622,"b'magicDamageTaken"":5502,""physicalDamageDone"":101822,""physicalDamageDoneToChampions"":7878,""physicalDamageTaken"":10463,""totalDamage'"
3623,"b'Done"":115635,""totalDamageDoneToChampions"":13252,""totalDamageTaken"":16313,""trueDamageDone"":1248,""trueDamageDoneToChampions"":179,""'"
3624,"b'trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":215,""participantId"":4,""position"":{""x""'"
3625,"b':5912,""y"":5845},""timeEnemySpentControlled"":66827,""totalGold"":10968,""xp"":12663},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3626,"b'wer"":29,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3627,"b'Percent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2265,""healthMax"":2510,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""ma'"
3628,"b'gicPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":753,""powerRegen"":52,'"
3629,"b'""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":8488,""magicDamageDoneToChampions"":5326,""magicDamageTaken"":2821'"
3630,"b',""physicalDamageDone"":5386,""physicalDamageDoneToChampions"":1885,""physicalDamageTaken"":13260,""totalDamageDone"":21145,""totalDamage'"
3631,"b'DoneToChampions"":7212,""totalDamageTaken"":16285,""trueDamageDone"":7270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldP'"
3632,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4879,""y"":6473},""timeEnemySp'"
3633,"b'entControlled"":64361,""totalGold"":7437,""xp"":8560},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":512,""armor"":106,""armorPen'"
3634,"b'"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""'"
3635,"b'cooldownReduction"":0,""health"":2262,""healthMax"":2479,""healthRegen"":29,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResis'"
3636,"b't"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
3637,"b':1227,""damageStats"":{""magicDamageDone"":136257,""magicDamageDoneToChampions"":21124,""magicDamageTaken"":2644,""physicalDamageDone"":21'"
3638,"b'571,""physicalDamageDoneToChampions"":2266,""physicalDamageTaken"":8287,""totalDamageDone"":158145,""totalDamageDoneToChampions"":23407,'"
3639,"b'""totalDamageTaken"":10980,""trueDamageDone"":316,""trueDamageDoneToChampions"":16,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMini'"
3640,"b'onsKilled"":0,""level"":16,""minionsKilled"":254,""participantId"":6,""position"":{""x"":8768,""y"":13819},""timeEnemySpentControlled"":45343,""'"
3641,"b'totalGold"":13401,""xp"":15675},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":238,""armorPen"":0,""armorPenPercent"":'"
3642,"b'0,""attackDamage"":114,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3643,"b'health"":3133,""healthMax"":3133,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpeed"":'"
3644,"b'475,""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":40,""damageStats"":{""mag'"
3645,"b'icDamageDone"":46836,""magicDamageDoneToChampions"":3179,""magicDamageTaken"":6968,""physicalDamageDone"":87711,""physicalDamageDoneToCh'"
3646,"b'ampions"":5877,""physicalDamageTaken"":24704,""totalDamageDone"":183380,""totalDamageDoneToChampions"":9648,""totalDamageTaken"":32214,""t'"
3647,"b'rueDamageDone"":48833,""trueDamageDoneToChampions"":592,""trueDamageTaken"":541},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":'"
3648,"b'14,""minionsKilled"":20,""participantId"":7,""position"":{""x"":10465,""y"":12407},""timeEnemySpentControlled"":335984,""totalGold"":8690,""xp""'"
3649,"b':11593},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":323,'"
3650,"b'""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2214,""healthM'"
3651,"b'ax"":2214,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""phy'"
3652,"b'sicalVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":76656,'"
3653,"b'""magicDamageDoneToChampions"":3871,""magicDamageTaken"":8490,""physicalDamageDone"":138100,""physicalDamageDoneToChampions"":15454,""phy'"
3654,"b'sicalDamageTaken"":12657,""totalDamageDone"":216452,""totalDamageDoneToChampions"":19325,""totalDamageTaken"":21688,""trueDamageDone"":16'"
3655,"b'95,""trueDamageDoneToChampions"":0,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":25'"
3656,"b'1,""participantId"":8,""position"":{""x"":12029,""y"":2020},""timeEnemySpentControlled"":55621,""totalGold"":12582,""xp"":14645},""9"":{""champio'"
3657,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":121,""bon'"
3658,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1582,""healthMax"":1582,""healthRegen""'"
3659,"b':45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":79'"
3660,"b'9,""powerMax"":973,""powerRegen"":33,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
3661,"b'"":0,""magicDamageTaken"":6715,""physicalDamageDone"":14197,""physicalDamageDoneToChampions"":6990,""physicalDamageTaken"":8000,""totalDam'"
3662,"b'ageDone"":22608,""totalDamageDoneToChampions"":8056,""totalDamageTaken"":14897,""trueDamageDone"":8411,""trueDamageDoneToChampions"":1065'"
3663,"b',""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":42,""participantId"":9,""position"":{""'"
3664,"b'x"":9046,""y"":9978},""timeEnemySpentControlled"":81510,""totalGold"":6570,""xp"":7989},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3665,"b'ower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3666,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1947,""healthMax"":1947,""healthRegen"":18,""lifesteal"":15,""magicPen"":0,""m'"
3667,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":736,""powerMax"":765,""powerRegen"":31,'"
3668,"b'""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":11290,""magicDamageDoneToChampions"":1792,""magicDamageTaken"":771'"
3669,"b'2,""physicalDamageDone"":108119,""physicalDamageDoneToChampions"":17091,""physicalDamageTaken"":8845,""totalDamageDone"":119895,""totalDa'"
3670,"b'mageDoneToChampions"":19115,""totalDamageTaken"":16680,""trueDamageDone"":486,""trueDamageDoneToChampions"":231,""trueDamageTaken"":122},'"
3671,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":214,""participantId"":10,""position"":{""x"":9114,""y"":9976},""time'"
3672,"b'EnemySpentControlled"":23230,""totalGold"":12724,""xp"":11233}},""timestamp"":1680452},{""events"":[{""level"":16,""participantId"":8,""timest'"
3673,"b'amp"":1681585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1685283,""type"":""SKILL_LEVEL_'"
3674,"b'UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1688017,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1688017,""type"":""WA'"
3675,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1688779,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3676,"b':5,""timestamp"":1688779,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1690079,""type"":""WARD_PLACED"",""'"
3677,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1691280,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp""'"
3678,"b':1691280,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":1691581,""type"":""ITEM_DESTR'"
3679,"b'OYED""},{""itemId"":4630,""participantId"":6,""timestamp"":1691581,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp'"
3680,"b'"":1692281,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1694314,""type"":""ITEM_PURCHASED""},{""creatorId"":5,'"
3681,"b'""timestamp"":1696550,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":10,""timestamp"":1696717,""type"":""LEV'"
3682,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1697849,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""ti'"
3683,"b'mestamp"":1698280,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1699245,""type"":""WARD_KILL"",""wardType""'"
3684,"b':""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1699245,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1702'"
3685,"b'018,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1712341,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
3686,"b'{""killerId"":4,""timestamp"":1713216,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,'"
3687,"b'""killStreakLength"":0,""killerId"":10,""position"":{""x"":6832,""y"":10751},""shutdownBounty"":0,""timestamp"":1715053,""type"":""CHAMPION_KILL""'"
3688,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":0,""spellName"":""jarva'"
3689,"b'nivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
3690,"b'd"":6,""physicalDamage"":90,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3691,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":108,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDama'"
3692,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":0,""spellName"":""summone'"
3693,"b'rsmiteavatardefensive"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
3694,"b'ntId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3695,"b'name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""}],""victi'"
3696,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":312,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar'"
3697,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage'"
3698,"b'"":0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
3699,"b'tana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3700,"b'ge"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":182,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
3701,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthel'"
3702,"b'ight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Kennen"",""participantId"":6,""physicalD'"
3703,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Kennen"",""particip'"
3704,"b'antId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3705,"b',""magicDamage"":413,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDam'"
3706,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
3707,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":15,""'"
3708,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""ph'"
3709,"b'ysicalDamage"":238,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""na'"
3710,"b'me"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3711,"b'alse,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":121,""spellName"":""samirapassive"",""spellSlot"":63,""trueDam'"
3712,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Samira"",""participantId"":10,""physicalDamage"":149,""spellName"":""sami'"
3713,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDama'"
3714,"b'ge"":30,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""part'"
3715,"b'icipantId"":7,""physicalDamage"":175,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3716,"b'e"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":1'"
3717,"b'27,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3718,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1033,""participantId"":2,""timestamp"":1719951,""type"":""ITEM_DESTROYED'"
3719,"b'""},{""itemId"":3211,""participantId"":2,""timestamp"":1719951,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":17'"
3720,"b'20183,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1724689,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""tim'"
3721,"b'estamp"":1724689,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1725422,""type"":""WARD_PLACED"",""wardTyp'"
3722,"b'e"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1273,""y"":11371},""shutdownBounty"":0,""timestamp"":'"
3723,"b'1726092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDama'"
3724,"b'ge"":44,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95'"
3725,"b'5,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3726,"b'R""},{""basic"":false,""magicDamage"":358,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3727,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3728,"b'e"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""AurelionSol"",""participant'"
3729,"b'Id"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3730,"b'age"":523,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type'"
3731,"b'"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":6,""timestamp"":1727756,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestam'"
3732,"b'p"":1727756,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1727953,""type"":""ITEM_DES'"
3733,"b'TROYED""},{""creatorId"":5,""timestamp"":1727953,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":9,""ti'"
3734,"b'mestamp"":1730554,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":9,""timestamp"":1731487,""type"":""ITEM_PURCHASED""},{""killerId"":1'"
3735,"b'0,""timestamp"":1735325,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1736624,""type"":""WARD_KILL"",""wardType'"
3736,"b'"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorP'"
3737,"b'enPercent"":0,""attackDamage"":284,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
3738,"b'duction"":0,""health"":2531,""healthMax"":2806,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""mov'"
3739,"b'ementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":185,""damageStat'"
3740,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11540,""physicalDamageDone"":136057,""physicalDamageDoneT'"
3741,"b'oChampions"":9868,""physicalDamageTaken"":10430,""totalDamageDone"":146884,""totalDamageDoneToChampions"":9868,""totalDamageTaken"":22034'"
3742,"b',""trueDamageDone"":10827,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15'"
3743,"b',""minionsKilled"":221,""participantId"":1,""position"":{""x"":5156,""y"":8800},""timeEnemySpentControlled"":117351,""totalGold"":11009,""xp"":1'"
3744,"b'4479},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""a'"
3745,"b'ttackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":'"
3746,"b'3269,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":395,""omnivamp"":8,""physical'"
3747,"b'Vamp"":0,""power"":926,""powerMax"":1429,""powerRegen"":100,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":17256,""ma'"
3748,"b'gicDamageDoneToChampions"":2822,""magicDamageTaken"":9521,""physicalDamageDone"":166363,""physicalDamageDoneToChampions"":18858,""physic'"
3749,"b'alDamageTaken"":19195,""totalDamageDone"":225826,""totalDamageDoneToChampions"":23054,""totalDamageTaken"":29690,""trueDamageDone"":42206'"
3750,"b',""trueDamageDoneToChampions"":1373,""trueDamageTaken"":972},""goldPerSecond"":0,""jungleMinionsKilled"":167,""level"":15,""minionsKilled"":'"
3751,"b'31,""participantId"":2,""position"":{""x"":6832,""y"":10751},""timeEnemySpentControlled"":704061,""totalGold"":12501,""xp"":13934},""3"":{""champ'"
3752,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":393,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":121'"
3753,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2722,""healthMax"":2722,""healthR'"
3754,"b'egen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""pow'"
3755,"b'er"":2079,""powerMax"":2079,""powerRegen"":295,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":110700,""magicDamageD'"
3756,"b'oneToChampions"":16369,""magicDamageTaken"":5999,""physicalDamageDone"":5843,""physicalDamageDoneToChampions"":359,""physicalDamageTaken'"
