,0
161,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
162,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
163,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
164,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7832,""y"":7697},""timeEnemySpentControlled"":0,""totalGold"":5'"
165,"b'00,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74'"
166,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthM'"
167,"b'ax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physic'"
168,"b'alVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
169,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
170,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
171,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13728,""y"":3921'"
172,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":44,""arm'"
173,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
174,"b':0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
175,"b'st"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
176,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
177,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
178,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
179,"b'""participantId"":10,""position"":{""x"":13924,""y"":9329},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""ev'"
180,"b'ents"":[{""creatorId"":5,""timestamp"":71561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
181,"b'"":4,""skillSlot"":3,""timestamp"":80153,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
182,"b'"":84175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":85476,""type"":""SKILL_LEVEL_U'"
183,"b'P""},{""creatorId"":6,""timestamp"":88013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7'"
184,"b',""skillSlot"":3,""timestamp"":88483,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":90'"
185,"b'383,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":98263,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timesta'"
186,"b'mp"":104092,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":5,""timestamp"":104926,""type"":""LEVEL_UP""},'"
187,"b'{""itemId"":2003,""participantId"":4,""timestamp"":105359,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
188,"b't"":1,""timestamp"":105460,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109866,""type"":""LEVEL_UP""},{""levelUpTyp'"
189,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
190,"b'6,""skillSlot"":1,""timestamp"":114304,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
191,"b'yPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
192,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""mag'"
193,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":599,""powerRegen"":16,""s'"
194,"b'pellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
195,"b'DamageDone"":44,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":196,""totalDamageDoneToChampions"":0,""t'"
196,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
197,"b':0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1861,""y"":11866},""timeEnemySpentControlled"":0,""totalGold"":563,""x'"
198,"b'p"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""'"
199,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":195,""healthMax'"
200,"b'"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":416,""omnivamp"":0,""physica'"
201,"b'lVamp"":0,""power"":377,""powerMax"":435,""powerRegen"":20,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":537,""magic'"
202,"b'DamageDoneToChampions"":295,""magicDamageTaken"":252,""physicalDamageDone"":136,""physicalDamageDoneToChampions"":80,""physicalDamageTak'"
203,"b'en"":290,""totalDamageDone"":673,""totalDamageDoneToChampions"":376,""totalDamageTaken"":542,""trueDamageDone"":0,""trueDamageDoneToChampi'"
204,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":'"
205,"b'{""x"":12323,""y"":1609},""timeEnemySpentControlled"":0,""totalGold"":623,""xp"":168},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
206,"b'"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
207,"b'nt"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":604,""healthMax"":670,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
208,"b'rcent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":125,""powerRegen"":0,""spellVamp'"
209,"b'"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":17,""physicalDamageDon'"
210,"b'e"":328,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":83,""totalDamageDone"":328,""totalDamageDoneToChampions"":0,""totalDam'"
211,"b'ageTaken"":100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
212,"b'evel"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6836,""y"":7314},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185'"
213,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
214,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":750,""'"
215,"b'healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":'"
216,"b'0,""power"":196,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":220,""magicDamageD'"
217,"b'oneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":1247,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":230,""'"
218,"b'totalDamageDone"":1467,""totalDamageDoneToChampions"":378,""totalDamageTaken"":238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
219,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":1239'"
220,"b'3,""y"":2279},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
221,"b'r"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
222,"b'Reduction"":0,""cooldownReduction"":0,""health"":297,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
223,"b'""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":339,""powerRegen"":108,""spellVamp"":0},""c'"
224,"b'urrentGold"":161,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":406,""physicalDamageDone"":'"
225,"b'2839,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":475,""totalDamageDone"":4175,""totalDamageDoneToChampions"":0,""totalDam'"
226,"b'ageTaken"":881,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
227,"b',""level"":2,""minionsKilled"":0,""participantId"":5,""position"":{""x"":2660,""y"":8096},""timeEnemySpentControlled"":2173,""totalGold"":611,""x'"
228,"b'p"":325},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
229,"b'ttackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax""'"
230,"b':685,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physical'"
231,"b'Vamp"":0,""power"":318,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDama'"
232,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":292,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""to'"
233,"b'talDamageDone"":292,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
234,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1740,""y"":12'"
235,"b'999},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
236,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
237,"b'on"":0,""cooldownReduction"":0,""health"":309,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicR'"
238,"b'esist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentG'"
239,"b'old"":111,""damageStats"":{""magicDamageDone"":534,""magicDamageDoneToChampions"":0,""magicDamageTaken"":286,""physicalDamageDone"":1883,""p'"
240,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":580,""totalDamageDone"":3514,""totalDamageDoneToChampions"":0,""totalDamageTake'"
241,"b'n"":867,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
242,"b'"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12077,""y"":6597},""timeEnemySpentControlled"":13171,""totalGold"":611,""xp"":32'"
243,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attac'"
244,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":633'"
245,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
246,"b'"":0,""power"":444,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":191,""magicDamage'"
247,"b'DoneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":83,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":76,""to'"
248,"b'talDamageDone"":274,""totalDamageDoneToChampions"":100,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
249,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7635,""y""'"
250,"b':7701},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34'"
251,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
252,"b'tion"":0,""cooldownReduction"":0,""health"":374,""healthMax"":640,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
253,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""current'"
254,"b'Gold"":113,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":24,""magicDamageTaken"":114,""physicalDamageDone"":2141,""'"
255,"b'physicalDamageDoneToChampions"":479,""physicalDamageTaken"":392,""totalDamageDone"":2237,""totalDamageDoneToChampions"":503,""totalDamag'"
256,"b'eTaken"":506,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
257,"b'el"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13339,""y"":2648},""timeEnemySpentControlled"":9477,""totalGold"":613,""xp"":1'"
258,"b'31},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""att'"
259,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":7'"
260,"b'00,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
261,"b'mp"":0,""power"":202,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":380,""magicDama'"
262,"b'geDoneToChampions"":235,""magicDamageTaken"":181,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8'"
263,"b'9,""totalDamageDone"":671,""totalDamageDoneToChampions"":235,""totalDamageTaken"":270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
264,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
265,"b'13101,""y"":2075},""timeEnemySpentControlled"":15487,""totalGold"":528,""xp"":131}},""timestamp"":120042},{""events"":[{""itemId"":2003,""parti'"
266,"b'cipantId"":2,""timestamp"":124281,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":126582,""type"":""ITEM_DESTRO'"
267,"b'YED""},{""level"":2,""participantId"":6,""timestamp"":129111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3'"
268,"b',""timestamp"":129579,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130647,""type"":""LEVEL_UP""},{""level"":2,""part'"
269,"b'icipantId"":8,""timestamp"":131185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":131519,""t'"
270,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132119,""type"":""SKILL_LEVEL_UP""},{""lev'"
271,"b'el"":2,""participantId"":2,""timestamp"":133324,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133324,""type"":""LEVEL_UP""}'"
272,"b',{""level"":2,""participantId"":9,""timestamp"":133691,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133691,""type"":""LEV'"
273,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":134059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
274,"b'AL"",""participantId"":4,""skillSlot"":2,""timestamp"":134491,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134591,'"
275,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":135291,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
276,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":135960,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""ti'"
277,"b'mestamp"":137661,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":137829,""type"":""ITEM_DESTROYED""},{""itemId""'"
278,"b':2010,""participantId"":4,""timestamp"":139891,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
279,"b'mestamp"":140390,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":142191,""type"":""ITEM_DESTROYED""},{""level"":3'"
280,"b',""participantId"":5,""timestamp"":142290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":142'"
281,"b'826,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150494,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3'"
282,"b',""timestamp"":151292,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":152360,""type"":""'"
283,"b'SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
284,"b'killSlot"":2,""timestamp"":156994,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163643,""type"":""LEVEL_UP""},{""lev'"
285,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":164480,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,'"
286,"b'""timestamp"":165081,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":166349,""type"":""ITEM_DESTROYED""},{""itemI'"
287,"b'd"":2003,""participantId"":6,""timestamp"":166815,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":2,""timestamp"":166881,""type""'"
288,"b':""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":168918,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestam'"
289,"b'p"":169150,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":169547,""type"":""SKILL_LEVE'"
290,"b'L_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1658,""y"":11479},""shutdownBounty"":0,""timestamp"":171745,""ty'"
291,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""s'"
292,"b'pellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId""'"
293,"b':1,""physicalDamage"":84,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name'"
294,"b'"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
295,"b'c"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":471,""spellName"":""ireliabasicattack"",""spellSlot"":64,""t'"
