,0
1989,"b':27744,""totalDamageDone"":28228,""totalDamageDoneToChampions"":14220,""totalDamageTaken"":37364,""trueDamageDone"":1233,""trueDamageDone'"
1990,"b'ToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":4,""po'"
1991,"b'sition"":{""x"":14356,""y"":13959},""timeEnemySpentControlled"":196950,""totalGold"":12050,""xp"":12500},""5"":{""championStats"":{""abilityHast'"
1992,"b'e"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":207,""attackSpeed"":133,""bonusArmorPenPercent"":'"
1993,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4904,""healthMax"":4904,""healthRegen"":96,""lifesteal"":0,""'"
1994,"b'magicPen"":0,""magicPenPercent"":12,""magicResist"":121,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1920,""powerMax"":192'"
1995,"b'0,""powerRegen"":107,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":1791,""magicDamageDoneToChampions"":1316,""mag'"
1996,"b'icDamageTaken"":5363,""physicalDamageDone"":34999,""physicalDamageDoneToChampions"":22701,""physicalDamageTaken"":6709,""totalDamageDone'"
1997,"b'"":36790,""totalDamageDoneToChampions"":24018,""totalDamageTaken"":12250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1998,"b'Taken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9057,""y"":84'"
1999,"b'43},""timeEnemySpentControlled"":232268,""totalGold"":16450,""xp"":14000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":434,""a'"
2000,"b'rmor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2001,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":3099,""healthMax"":3099,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPerce'"
2002,"b'nt"":39,""magicResist"":50,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1599,""powerMax"":1599,""powerRegen"":112,""spellVa'"
2003,"b'mp"":0},""currentGold"":3150,""damageStats"":{""magicDamageDone"":20869,""magicDamageDoneToChampions"":17839,""magicDamageTaken"":4440,""phy'"
2004,"b'sicalDamageDone"":766,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":4469,""totalDamageDone"":21636,""totalDamageDoneToCh'"
2005,"b'ampions"":18355,""totalDamageTaken"":9369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":459},""goldPerSecond"":0'"
2006,"b',""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled'"
2007,"b'"":113163,""totalGold"":16450,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":448,""armor"":83,""armorPen"":0,""armorP'"
2008,"b'enPercent"":0,""attackDamage"":109,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRe'"
2009,"b'duction"":0,""health"":0,""healthMax"":2573,""healthRegen"":27,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":58,""moveme'"
2010,"b'ntSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1458,""powerMax"":1700,""powerRegen"":248,""spellVamp"":0},""currentGold"":1850,""dama'"
2011,"b'geStats"":{""magicDamageDone"":31007,""magicDamageDoneToChampions"":12370,""magicDamageTaken"":3951,""physicalDamageDone"":13748,""physica'"
2012,"b'lDamageDoneToChampions"":4844,""physicalDamageTaken"":11610,""totalDamageDone"":44756,""totalDamageDoneToChampions"":17215,""totalDamage'"
2013,"b'Taken"":16764,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1202},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2014,"b'""level"":12,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5332,""y"":14634},""timeEnemySpentControlled"":37394,""totalGold"":1285'"
2015,"b'0,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2016,"b'"":279,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""hea'"
2017,"b'lthMax"":2744,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":447,""omnivamp"":0,""'"
2018,"b'physicalVamp"":0,""power"":962,""powerMax"":1100,""powerRegen"":231,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":'"
2019,"b'273,""magicDamageDoneToChampions"":197,""magicDamageTaken"":4750,""physicalDamageDone"":26328,""physicalDamageDoneToChampions"":5746,""ph'"
2020,"b'ysicalDamageTaken"":10239,""totalDamageDone"":33550,""totalDamageDoneToChampions"":7575,""totalDamageTaken"":15326,""trueDamageDone"":694'"
2021,"b'7,""trueDamageDoneToChampions"":1631,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0'"
2022,"b',""participantId"":8,""position"":{""x"":5179,""y"":14316},""timeEnemySpentControlled"":28797,""totalGold"":12750,""xp"":11000}},""timestamp"":7'"
2023,"b'20225},{""events"":[{""itemId"":2143,""participantId"":1,""timestamp"":725274,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":1,'"
2024,"b'""timestamp"":725274,""type"":""ITEM_PURCHASED""},{""itemId"":223157,""participantId"":6,""timestamp"":725807,""type"":""ITEM_PURCHASED""},{""lev'"
2025,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":729541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2026,"b'antId"":6,""skillSlot"":3,""timestamp"":729810,""type"":""SKILL_LEVEL_UP""},{""itemId"":3039,""participantId"":2,""timestamp"":737891,""type"":""I'"
2027,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[5,6],""bounty"":0,""killStreakLength"":0,""killerId"":0,""position"":{""x"":3528,""y"":3954},""sh'"
2028,"b'utdownBounty"":0,""timestamp"":766384,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",'"
2029,"b'""participantId"":5,""physicalDamage"":172,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2030,"b'mage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2031,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""tru'"
2032,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":80,""spellName"":""poppy'"
2033,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Poppy"",""participantId"":5,""phy'"
2034,"b'sicalDamage"":80,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2035,"b'e"":""Poppy"",""participantId"":5,""physicalDamage"":628,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2036,"b'se,""magicDamage"":65,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2037,"b'ER""},{""basic"":false,""magicDamage"":137,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinferna'"
2038,"b'l"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":669,""name"":""Annie"",""participantId"":6,""physicalDama'"
2039,"b'ge"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":588,""name"":""Annie"",""partici'"
2040,"b'pantId"":6,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":510,'"
2041,"b'""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2042,"b'alse,""magicDamage"":0,""name"":""Jhin"",""participantId"":0,""physicalDamage"":906,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDa'"
2043,"b'mage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[5,0],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":'"
2044,"b'{""x"":4438,""y"":3956},""shutdownBounty"":0,""timestamp"":776667,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2045,"b'e"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":442,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2046,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":339,""spellName"":""aatroxpassive"",""spellSlot"":63,""'"
2047,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":17,""spellName"":""'"
2048,"b'aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""p'"
2049,"b'hysicalDamage"":93,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2050,"b'me"":""Aatrox"",""participantId"":5,""physicalDamage"":364,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2051,"b':true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":0,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDama'"
2052,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":525,""spellName"":""aatroxq'"
2053,"b'3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage'"
2054,"b'"":740,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
2055,"b'""name"":""Poppy"",""participantId"":5,""physicalDamage"":313,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2056,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2057,"b'e"":486,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":5,""physicalDamage"":62,""spellName"":""poppypa'"
2058,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDa'"
2059,"b'mage"":177,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
2060,"b'cipantId"":5,""physicalDamage"":75,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2061,"b'cDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":1068,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2062,"b'R""},{""basic"":false,""magicDamage"":346,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2063,"b'ge"":786,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""srx_dr'"
2064,"b'agonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":721,""name"":""Annie"",""participant'"
2065,"b'Id"":6,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""nam'"
2066,"b'e"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2067,"b',""magicDamage"":385,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2068,"b'""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1'"
2069,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":3672,""y"":4178},""timestamp"":77'"
2070,"b'6667,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":0,""timestamp"":779199,""type"":""LEVEL_UP""},{""level"":17,""participan'"
2071,"b'tId"":0,""timestamp"":779199,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":779199,""type"":""LEVEL_UP""},{""level"":17,""pa'"
2072,"b'rticipantId"":0,""timestamp"":779199,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":779199,""type"":""LEVEL_UP""},{""level'"
2073,"b'"":17,""participantId"":0,""timestamp"":779199,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":779199,""type"":""LEVEL_UP""}'"
2074,"b',{""level"":17,""participantId"":0,""timestamp"":779199,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":779199,""type"":""LE'"
2075,"b'VEL_UP""},{""level"":16,""participantId"":1,""timestamp"":779199,""type"":""LEVEL_UP""},{""level"":19,""participantId"":2,""timestamp"":779199,""t'"
2076,"b'ype"":""LEVEL_UP""},{""level"":16,""participantId"":5,""timestamp"":779199,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":7'"
2077,"b'79199,""type"":""LEVEL_UP""},{""level"":20,""participantId"":2,""timestamp"":779199,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
2078,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":428,""attackSpeed"":136,""b'"
2079,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4510,""healthMax"":4510,""healthRege'"
2080,"b'n"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2081,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
2082,"b',""magicDamageTaken"":10618,""physicalDamageDone"":63391,""physicalDamageDoneToChampions"":22325,""physicalDamageTaken"":9323,""totalDama'"
2083,"b'geDone"":63596,""totalDamageDoneToChampions"":22468,""totalDamageTaken"":21542,""trueDamageDone"":204,""trueDamageDoneToChampions"":142,""'"
2084,"b'trueDamageTaken"":1600},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":'"
2085,"b'8746,""y"":9560},""timeEnemySpentControlled"":130665,""totalGold"":16450,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2086,"b'wer"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":358,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2087,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3932,""healthMax"":3932,""healthRegen"":41,""lifesteal"":18,""magicPen"":0,""m'"
2088,"b'agicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1504,""powerMax"":1504,""powerRegen"":1'"
2089,"b'07,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":4834,""magicDamageDoneToChampions"":2900,""magicDamageTaken"":'"
2090,"b'7934,""physicalDamageDone"":68702,""physicalDamageDoneToChampions"":24467,""physicalDamageTaken"":8854,""totalDamageDone"":91031,""totalD'"
2091,"b'amageDoneToChampions"":27663,""totalDamageTaken"":17586,""trueDamageDone"":17495,""trueDamageDoneToChampions"":295,""trueDamageTaken"":79'"
2092,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":20,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""time'"
2093,"b'EnemySpentControlled"":31569,""totalGold"":16450,""xp"":22420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":129,'"
2094,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2095,"b'ion"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2941,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2096,"b'Resist"":136,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1107,""powerMax"":1366,""powerRegen"":266,""spellVamp"":0},""curr'"
2097,"b'entGold"":400,""damageStats"":{""magicDamageDone"":15921,""magicDamageDoneToChampions"":6210,""magicDamageTaken"":8591,""physicalDamageDon'"
2098,"b'e"":26320,""physicalDamageDoneToChampions"":7790,""physicalDamageTaken"":17827,""totalDamageDone"":42242,""totalDamageDoneToChampions"":1'"
2099,"b'4000,""totalDamageTaken"":27071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":652},""goldPerSecond"":0,""jungleM'"
2100,"b'inionsKilled"":0,""level"":13,""minionsKilled"":1,""participantId"":3,""position"":{""x"":14542,""y"":13820},""timeEnemySpentControlled"":12275'"
2101,"b'3,""totalGold"":12100,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":127,""armorPen"":0,""armorPenPerce'"
2102,"b'nt"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction'"
2103,"b'"":0,""health"":0,""healthMax"":6965,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpee'"
2104,"b'd"":471,""omnivamp"":0,""physicalVamp"":0,""power"":1811,""powerMax"":1955,""powerRegen"":227,""spellVamp"":0},""currentGold"":1050,""damageStat'"
2105,"b's"":{""magicDamageDone"":15773,""magicDamageDoneToChampions"":9962,""magicDamageTaken"":9613,""physicalDamageDone"":11221,""physicalDamage'"
2106,"b'DoneToChampions"":4257,""physicalDamageTaken"":27744,""totalDamageDone"":28228,""totalDamageDoneToChampions"":14220,""totalDamageTaken"":'"
2107,"b'37364,""trueDamageDone"":1233,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2108,"b':13,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14356,""y"":13959},""timeEnemySpentControlled"":196950,""totalGold"":12050,""xp'"
2109,"b'"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":21'"
2110,"b'1,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5060,""healt'"
2111,"b'hMax"":5060,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":124,""movementSpeed"":375,""omnivamp"":0,'"
2112,"b'""physicalVamp"":0,""power"":1969,""powerMax"":1969,""powerRegen"":109,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone""'"
2113,"b':2195,""magicDamageDoneToChampions"":1542,""magicDamageTaken"":5363,""physicalDamageDone"":43026,""physicalDamageDoneToChampions"":26124'"
2114,"b',""physicalDamageTaken"":9727,""totalDamageDone"":45824,""totalDamageDoneToChampions"":28269,""totalDamageTaken"":15268,""trueDamageDone""'"
2115,"b':602,""trueDamageDoneToChampions"":602,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled""'"
2116,"b':0,""participantId"":5,""position"":{""x"":9126,""y"":8356},""timeEnemySpentControlled"":260913,""totalGold"":16800,""xp"":15500},""6"":{""champi'"
2117,"b'onStats"":{""abilityHaste"":0,""abilityPower"":546,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":139,""'"
2118,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3252,""healthMax"":3252,""healthReg'"
2119,"b'en"":26,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""powe'"
2120,"b'r"":1629,""powerMax"":1629,""powerRegen"":114,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":25321,""magicDamageDon'"
2121,"b'eToChampions"":22081,""magicDamageTaken"":4440,""physicalDamageDone"":767,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":6'"
2122,"b'796,""totalDamageDone"":26876,""totalDamageDoneToChampions"":23383,""totalDamageTaken"":11696,""trueDamageDone"":786,""trueDamageDoneToCh'"
2123,"b'ampions"":786,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":6,""po'"
2124,"b'sition"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":124739,""totalGold"":16800,""xp"":15500},""7"":{""championStats"":{""abilityHaste""'"
2125,"b':0,""abilityPower"":448,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":133,""bonusArmorPenPercent"":0,'"
2126,"b'""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2573,""healthRegen"":27,""lifesteal"":0,""magi'"
2127,"b'cPen"":20,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1458,""powerMax"":1700,""po'"
2128,"b'werRegen"":248,""spellVamp"":0},""currentGold"":1850,""damageStats"":{""magicDamageDone"":31007,""magicDamageDoneToChampions"":12370,""magic'"
2129,"b'DamageTaken"":3951,""physicalDamageDone"":13748,""physicalDamageDoneToChampions"":4844,""physicalDamageTaken"":11610,""totalDamageDone"":'"
2130,"b'44756,""totalDamageDoneToChampions"":17215,""totalDamageTaken"":16764,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2131,"b'ken"":1202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5332,""y"":146'"
2132,"b'34},""timeEnemySpentControlled"":37394,""totalGold"":12850,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2133,"b'r"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2134,"b'ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2744,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2135,"b'0,""magicResist"":58,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax"":1100,""powerRegen"":231,""spellVamp"":0}'"
2136,"b',""currentGold"":1750,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":197,""magicDamageTaken"":4750,""physicalDamag'"
2137,"b'eDone"":26328,""physicalDamageDoneToChampions"":5746,""physicalDamageTaken"":10239,""totalDamageDone"":33550,""totalDamageDoneToChampion'"
2138,"b's"":7575,""totalDamageTaken"":15326,""trueDamageDone"":6947,""trueDamageDoneToChampions"":1631,""trueDamageTaken"":335},""goldPerSecond"":0'"
2139,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5179,""y"":14316},""timeEnemySpentControlle'"
2140,"b'd"":28797,""totalGold"":12750,""xp"":11000}},""timestamp"":780232},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""'"
2141,"b'timestamp"":780624,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":780792,""type"":""SK'"
2142,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":780859,""type"":""SKILL_LEVEL_UP""},{""itemId"":303'"
2143,"b'9,""participantId"":2,""timestamp"":783727,""type"":""ITEM_SOLD""},{""itemId"":223047,""participantId"":5,""timestamp"":784029,""type"":""ITEM_SO'"
2144,"b'LD""},{""itemId"":223185,""participantId"":1,""timestamp"":784529,""type"":""ITEM_SOLD""},{""itemId"":223036,""participantId"":2,""timestamp"":78'"
2145,"b'5928,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":2,""timestamp"":787626,""type"":""ITEM_SOLD""},{""itemId"":223026,""partic'"
2146,"b'ipantId"":2,""timestamp"":790230,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223026,""goldGain"":3000,""participantId"":2,""timesta'"
2147,"b'mp"":791032,""type"":""ITEM_UNDO""},{""itemId"":223814,""participantId"":2,""timestamp"":796424,""type"":""ITEM_PURCHASED""},{""itemId"":226653,""'"
2148,"b'participantId"":6,""timestamp"":797823,""type"":""ITEM_SOLD""},{""itemId"":223156,""participantId"":1,""timestamp"":798258,""type"":""ITEM_PURCH'"
2149,"b'ASED""},{""itemId"":2142,""participantId"":2,""timestamp"":798258,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":2,""timestamp""'"
2150,"b':798258,""type"":""ITEM_PURCHASED""},{""itemId"":223152,""participantId"":6,""timestamp"":798859,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""'"
2151,"b'participantId"":2,""timestamp"":799127,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":2,""timestamp"":799127,""type"":""ITEM_PU'"
2152,"b'RCHASED""},{""itemId"":2143,""participantId"":2,""timestamp"":799392,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":2,""timesta'"
2153,"b'mp"":799392,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":800227,""type"":""SKILL_LEV'"
