,0
4402,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2305,""healthRegen"":34,""lifesteal"":0,""magi'"
4403,"b'cPen"":34,""magicPenPercent"":13,""magicResist"":56,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1629,""powerMax"":2026,""p'"
4404,"b'owerRegen"":39,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":142995,""magicDamageDoneToChampions"":25764,""magic'"
4405,"b'DamageTaken"":6207,""physicalDamageDone"":9984,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":13010,""totalDamageDone"":16'"
4406,"b'5491,""totalDamageDoneToChampions"":26217,""totalDamageTaken"":19740,""trueDamageDone"":12511,""trueDamageDoneToChampions"":85,""trueDama'"
4407,"b'geTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":16,""minionsKilled"":204,""participantId"":8,""position"":{""x"":3494,""y'"
4408,"b'"":6052},""timeEnemySpentControlled"":300414,""totalGold"":14277,""xp"":16362},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39'"
4409,"b',""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":343,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4410,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":2186,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
4411,"b'rcent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":906,""powerRegen"":98,""spellVam'"
4412,"b'p"":0},""currentGold"":1500,""damageStats"":{""magicDamageDone"":5748,""magicDamageDoneToChampions"":2815,""magicDamageTaken"":7431,""physic'"
4413,"b'alDamageDone"":112657,""physicalDamageDoneToChampions"":15961,""physicalDamageTaken"":12281,""totalDamageDone"":120653,""totalDamageDone'"
4414,"b'ToChampions"":19056,""totalDamageTaken"":20457,""trueDamageDone"":2246,""trueDamageDoneToChampions"":279,""trueDamageTaken"":745},""goldPe'"
4415,"b'rSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":160,""participantId"":9,""position"":{""x"":4559,""y"":10259},""timeEnemyS'"
4416,"b'pentControlled"":561985,""totalGold"":12480,""xp"":15279},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":75,""armo'"
4417,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4418,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":2254,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResi'"
4419,"b'st"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1224,""powerMax"":1596,""powerRegen"":70,""spellVamp"":0},""currentGol'"
4420,"b'd"":1363,""damageStats"":{""magicDamageDone"":58362,""magicDamageDoneToChampions"":18110,""magicDamageTaken"":8411,""physicalDamageDone"":3'"
4421,"b'639,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":11253,""totalDamageDone"":64388,""totalDamageDoneToChampions"":19888,""'"
4422,"b'totalDamageTaken"":20272,""trueDamageDone"":2386,""trueDamageDoneToChampions"":819,""trueDamageTaken"":607},""goldPerSecond"":30,""jungleM'"
4423,"b'inionsKilled"":1,""level"":14,""minionsKilled"":38,""participantId"":10,""position"":{""x"":4268,""y"":10112},""timeEnemySpentControlled"":3129'"
4424,"b'15,""totalGold"":10367,""xp"":11522}},""timestamp"":1680528},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
4425,"b'stamp"":1681862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1682296,""type"":""SKIL'"
4426,"b'L_LEVEL_UP""},{""level"":17,""participantId"":6,""timestamp"":1684863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
4427,"b'llSlot"":2,""timestamp"":1685631,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":9,""timestamp"":1686634,""type"":""ITEM_PURCHAS'"
4428,"b'ED""},{""itemId"":2055,""participantId"":9,""timestamp"":1688366,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":'"
4429,"b'1688567,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1689100,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
4430,"b'ORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1692339,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":7,""timestamp""'"
4431,"b':1694007,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1694007,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""'"
4432,"b'participantId"":7,""timestamp"":1694007,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1694737,""type"":""ITEM_'"
4433,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1694869,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":8,""timesta'"
4434,"b'mp"":1703815,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1703915,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""tim'"
4435,"b'estamp"":1703915,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
4436,"b'mp"":1705253,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1709712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId'"
4437,"b'"":9,""timestamp"":1709912,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1714453,""type"":""WARD_KILL"",""wardTy'"
4438,"b'pe"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1717611,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3155,""participantId""'"
4439,"b':3,""timestamp"":1720877,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1720877,""type"":""ITEM_DESTROYED""},{""'"
4440,"b'itemId"":3156,""participantId"":3,""timestamp"":1720877,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":1721747'"
4441,"b',""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":3,""timestamp"":1722581,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
4442,"b'"":3,""timestamp"":1723082,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1724848,""type"":""ITEM_PURCHASED""},'"
4443,"b'{""itemId"":2055,""participantId"":6,""timestamp"":1729480,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1729480,""type"":""WARD_PL'"
4444,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":4630,""participantId"":8,""timestamp"":1729580,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""p'"
4445,"b'articipantId"":8,""timestamp"":1729580,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":8,""timestamp"":1729580,""type"":""ITEM_P'"
4446,"b'URCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1730249,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""times'"
4447,"b'tamp"":1731515,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1731515,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
4448,"b'erId"":4,""timestamp"":1734453,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1738932,""'"
4449,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1738932,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":'"
4450,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":358,""attack'"
4451,"b'Speed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2035,""healthMax"":20'"
4452,"b'35,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":400,""omnivamp"":0,""physicalVa'"
4453,"b'mp"":0,""power"":2201,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":19484,""magi'"
4454,"b'cDamageDoneToChampions"":3254,""magicDamageTaken"":11222,""physicalDamageDone"":126193,""physicalDamageDoneToChampions"":17577,""physica'"
4455,"b'lDamageTaken"":9677,""totalDamageDone"":145817,""totalDamageDoneToChampions"":20905,""totalDamageTaken"":21147,""trueDamageDone"":140,""tr'"
4456,"b'ueDamageDoneToChampions"":73,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":15,""minionsKilled"":198,""par'"
4457,"b'ticipantId"":1,""position"":{""x"":4003,""y"":4215},""timeEnemySpentControlled"":129585,""totalGold"":11818,""xp"":14247},""2"":{""championStats'"
4458,"b'"":{""abilityHaste"":0,""abilityPower"":452,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":128,""bonusA'"
4459,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2169,""healthMax"":2169,""healthRegen"":30'"
4460,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":1467'"
4461,"b',""powerMax"":1467,""powerRegen"":67,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":197083,""magicDamageDoneToCham'"
4462,"b'pions"":22844,""magicDamageTaken"":14802,""physicalDamageDone"":13756,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":8956,'"
4463,"b'""totalDamageDone"":242377,""totalDamageDoneToChampions"":25823,""totalDamageTaken"":24172,""trueDamageDone"":31537,""trueDamageDoneToCha'"
4464,"b'mpions"":2331,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":15,""minionsKilled"":53,""participantId"":2,'"
4465,"b'""position"":{""x"":6394,""y"":5296},""timeEnemySpentControlled"":742657,""totalGold"":14726,""xp"":14126},""3"":{""championStats"":{""abilityHas'"
4466,"b'te"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":347,""attackSpeed"":288,""bonusArmorPenPercent"":0'"
4467,"b',""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2358,""healthMax"":2358,""healthRegen"":264,""lifesteal"":5,'"
4468,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":753,'"
4469,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":91681,""magicDamageDoneToChampions"":4019,""magicD'"
4470,"b'amageTaken"":13624,""physicalDamageDone"":126798,""physicalDamageDoneToChampions"":9360,""physicalDamageTaken"":8996,""totalDamageDone"":'"
4471,"b'219328,""totalDamageDoneToChampions"":13380,""totalDamageTaken"":22888,""trueDamageDone"":848,""trueDamageDoneToChampions"":0,""trueDamag'"
4472,"b'eTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":264,""participantId"":3,""position"":{""x"":5678,""y'"
4473,"b'"":5191},""timeEnemySpentControlled"":109447,""totalGold"":12241,""xp"":17333},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4474,"b'""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":304,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4475,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1965,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
4476,"b'rcent"":0,""magicResist"":49,""movementSpeed"":480,""omnivamp"":2,""physicalVamp"":0,""power"":873,""powerMax"":1153,""powerRegen"":35,""spellVa'"
4477,"b'mp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":2990,""magicDamageDoneToChampions"":879,""magicDamageTaken"":13175,""physic'"
4478,"b'alDamageDone"":111210,""physicalDamageDoneToChampions"":21235,""physicalDamageTaken"":10674,""totalDamageDone"":119466,""totalDamageDone'"
4479,"b'ToChampions"":22969,""totalDamageTaken"":24166,""trueDamageDone"":5265,""trueDamageDoneToChampions"":855,""trueDamageTaken"":316},""goldPe'"
4480,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":169,""participantId"":4,""position"":{""x"":5052,""y"":5253},""timeEnemySpe'"
4481,"b'ntControlled"":173432,""totalGold"":12626,""xp"":11862},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":192,""armorPe'"
4482,"b'n"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,'"
4483,"b'""cooldownReduction"":0,""health"":2618,""healthMax"":2839,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4484,"b't"":189,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":894,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
4485,"b':196,""damageStats"":{""magicDamageDone"":16439,""magicDamageDoneToChampions"":5706,""magicDamageTaken"":13001,""physicalDamageDone"":7458'"
4486,"b',""physicalDamageDoneToChampions"":1886,""physicalDamageTaken"":9165,""totalDamageDone"":31123,""totalDamageDoneToChampions"":8231,""tota'"
4487,"b'lDamageTaken"":22861,""trueDamageDone"":7226,""trueDamageDoneToChampions"":637,""trueDamageTaken"":694},""goldPerSecond"":30,""jungleMinio'"
4488,"b'nsKilled"":0,""level"":14,""minionsKilled"":41,""participantId"":5,""position"":{""x"":6581,""y"":4714},""timeEnemySpentControlled"":329930,""to'"
4489,"b'talGold"":9791,""xp"":12203},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":346,""armor"":164,""armorPen"":0,""armorPenPercent"":0'"
4490,"b',""attackDamage"":148,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
4491,"b'ealth"":2633,""healthMax"":2633,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":109,""movementSpeed"":'"
4492,"b'401,""omnivamp"":0,""physicalVamp"":0,""power"":2108,""powerMax"":2108,""powerRegen"":298,""spellVamp"":0},""currentGold"":982,""damageStats"":{'"
4493,"b'""magicDamageDone"":135272,""magicDamageDoneToChampions"":15994,""magicDamageTaken"":8487,""physicalDamageDone"":15266,""physicalDamageDo'"
4494,"b'neToChampions"":1423,""physicalDamageTaken"":17665,""totalDamageDone"":150538,""totalDamageDoneToChampions"":17417,""totalDamageTaken"":2'"
4495,"b'6988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":835},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":1'"
4496,"b'7,""minionsKilled"":192,""participantId"":6,""position"":{""x"":8489,""y"":4768},""timeEnemySpentControlled"":408252,""totalGold"":12331,""xp"":'"
4497,"b'16888},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":339,'"
4498,"b'""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3043,""healthM'"
4499,"b'ax"":3043,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":442,""omnivamp"":0,""phy'"
4500,"b'sicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":215'"
4501,"b'48,""magicDamageDoneToChampions"":2295,""magicDamageTaken"":10284,""physicalDamageDone"":151554,""physicalDamageDoneToChampions"":16862,'"
4502,"b'""physicalDamageTaken"":24363,""totalDamageDone"":203921,""totalDamageDoneToChampions"":19914,""totalDamageTaken"":35834,""trueDamageDone'"
4503,"b'"":30816,""trueDamageDoneToChampions"":756,""trueDamageTaken"":1186},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":17,""minionsK'"
4504,"b'illed"":39,""participantId"":7,""position"":{""x"":8502,""y"":1498},""timeEnemySpentControlled"":186228,""totalGold"":15064,""xp"":17675},""8"":{'"
4505,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":542,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpee'"
4506,"b'd"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2434,""healthMax"":2434,""h'"
4507,"b'ealthRegen"":36,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":58,""movementSpeed"":406,""omnivamp"":0,""physicalVamp""'"
4508,"b':0,""power"":2082,""powerMax"":2082,""powerRegen"":41,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":153002,""magicDa'"
4509,"b'mageDoneToChampions"":25764,""magicDamageTaken"":6207,""physicalDamageDone"":10194,""physicalDamageDoneToChampions"":367,""physicalDamag'"
4510,"b'eTaken"":13010,""totalDamageDone"":175709,""totalDamageDoneToChampions"":26217,""totalDamageTaken"":19740,""trueDamageDone"":12511,""trueD'"
4511,"b'amageDoneToChampions"":85,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":17,""minionsKilled"":213,""partic'"
4512,"b'ipantId"":8,""position"":{""x"":6943,""y"":6473},""timeEnemySpentControlled"":318976,""totalGold"":14622,""xp"":17214},""9"":{""championStats"":{'"
4513,"b'""abilityHaste"":0,""abilityPower"":39,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":318,""bonusArmorP'"
4514,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2113,""healthMax"":2186,""healthRegen"":22,""lif'"
4515,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":751,""power'"
4516,"b'Max"":906,""powerRegen"":32,""spellVamp"":0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":6858,""magicDamageDoneToChampions"":28'"
4517,"b'15,""magicDamageTaken"":7431,""physicalDamageDone"":127984,""physicalDamageDoneToChampions"":15961,""physicalDamageTaken"":12674,""totalD'"
4518,"b'amageDone"":137090,""totalDamageDoneToChampions"":19056,""totalDamageTaken"":20851,""trueDamageDone"":2246,""trueDamageDoneToChampions"":'"
4519,"b'279,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":168,""participantId"":9,""position'"
4520,"b'"":{""x"":6681,""y"":6467},""timeEnemySpentControlled"":600761,""totalGold"":12902,""xp"":15870},""10"":{""championStats"":{""abilityHaste"":0,""a'"
4521,"b'bilityPower"":274,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
4522,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2254,""healthMax"":2254,""healthRegen"":27,""lifesteal"":0,""magicPen'"
4523,"b'"":18,""magicPenPercent"":13,""magicResist"":45,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1596,""powerMax"":1596,""power'"
4524,"b'Regen"":70,""spellVamp"":0},""currentGold"":1463,""damageStats"":{""magicDamageDone"":58362,""magicDamageDoneToChampions"":18110,""magicDama'"
4525,"b'geTaken"":8411,""physicalDamageDone"":3639,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":11253,""totalDamageDone"":64388,'"
4526,"b'""totalDamageDoneToChampions"":19888,""totalDamageTaken"":20272,""trueDamageDone"":2386,""trueDamageDoneToChampions"":819,""trueDamageTak'"
4527,"b'en"":607},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":38,""participantId"":10,""position"":{""x"":10044,""y"":8'"
4528,"b'127},""timeEnemySpentControlled"":312915,""totalGold"":10543,""xp"":11522}},""timestamp"":1740554},{""events"":[{""creatorId"":5,""timestamp""'"
4529,"b':1743315,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1747228,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
4530,"b'_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1748565,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1748565,""type"":'"
4531,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1750887,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
4532,"b'Id"":10,""timestamp"":1751723,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1754096,""type"":""WARD_PLACED""'"
4533,"b',""wardType"":""BLUE_TRINKET""},{""level"":16,""participantId"":1,""timestamp"":1755567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
4534,"b'ipantId"":1,""skillSlot"":3,""timestamp"":1756540,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1758377,""type'"
4535,"b'"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1758377,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
4536,"b':5,""timestamp"":1758510,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1758510,""type"":""ITEM_PURCHASED""},{""'"
4537,"b'assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAG'"
4538,"b'ON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1758677,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1774000,""teamId"":100,""tim'"
4539,"b'estamp"":1759408,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":10,""timestamp"":1766608,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
4540,"b'ARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1771144,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp""'"
4541,"b':1771144,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1771744,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
4542,"b',""timestamp"":1780310,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":4638,""participantId"":5,""timestamp"":1780843,""type"":""'"
4543,"b'ITEM_DESTROYED""},{""itemId"":4638,""participantId"":5,""timestamp"":1780843,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":178084'"
4544,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1783650,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
4545,"b'},{""itemId"":4638,""participantId"":5,""timestamp"":1784153,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":5,""timestamp"":178'"
4546,"b'4153,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1784153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":18,""pa'"
4547,"b'rticipantId"":3,""timestamp"":1785658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":178719'"
4548,"b'1,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1787393,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":4638,""partici'"
4549,"b'pantId"":5,""timestamp"":1791570,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":5,""timestamp"":1791570,""type"":""ITEM_DESTROY'"
4550,"b'ED""},{""creatorId"":5,""timestamp"":1791570,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""times'"
4551,"b'tamp"":1792670,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1792670,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
4552,"b'el"":18,""participantId"":7,""timestamp"":1794841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
4553,"b'mp"":1795741,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":9,""timestamp"":1797470,""type"":""ITEM_DESTROYED""}],""participant'"
4554,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":38'"
4555,"b'4,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":973,""healt'"
4556,"b'hMax"":2167,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":440,""omnivamp"":0,""p'"
4557,"b'hysicalVamp"":0,""power"":1980,""powerMax"":2256,""powerRegen"":35,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":20'"
4558,"b'813,""magicDamageDoneToChampions"":3254,""magicDamageTaken"":11791,""physicalDamageDone"":139691,""physicalDamageDoneToChampions"":20079'"
4559,"b',""physicalDamageTaken"":10505,""totalDamageDone"":160644,""totalDamageDoneToChampions"":23406,""totalDamageTaken"":22544,""trueDamageDon'"
4560,"b'e"":140,""trueDamageDoneToChampions"":73,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":16,""minionsKilled'"
4561,"b'"":211,""participantId"":1,""position"":{""x"":3734,""y"":871},""timeEnemySpentControlled"":144601,""totalGold"":12296,""xp"":15146},""2"":{""cham'"
4562,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":402,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":12'"
4563,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240,""healthMax"":2169,""health'"
4564,"b'Regen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""po'"
4565,"b'wer"":1163,""powerMax"":1467,""powerRegen"":37,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":205043,""magicDamageD'"
4566,"b'oneToChampions"":23147,""magicDamageTaken"":15458,""physicalDamageDone"":13953,""physicalDamageDoneToChampions"":646,""physicalDamageTak'"
