,0
2956,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamag'"
2957,"b'e"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2958,"b'Id"":10,""physicalDamage"":179,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2959,"b':[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":105,""spellName"":""settpassive"",""spellSlot"":63,'"
2960,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":93,""spellName"":""'"
2961,"b'sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDama'"
2962,"b'ge"":68,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",'"
2963,"b'""participantId"":7,""physicalDamage"":44,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2964,"b'"":false,""magicDamage"":113,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2965,"b'"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2966,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":6651,""y"":12603},""timestamp"":12455'"
2967,"b'01,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1029,""participantId"":5,""timestamp"":1250005,""type"":""ITEM_DESTROYED""},{""itemId"":3076,'"
2968,"b'""participantId"":5,""timestamp"":1250005,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1250805,""type"":""ITEM'"
2969,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1250905,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""tim'"
2970,"b'estamp"":1252204,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1252371,""type"":""ITEM_PURCHASED""},{""creator'"
2971,"b'Id"":7,""timestamp"":1253071,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":3,""timestamp"":1256638,""typ'"
2972,"b'e"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":1257703,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7'"
2973,"b',""timestamp"":1258004,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":1258974,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2974,"b'3364,""participantId"":2,""timestamp"":1258974,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":4,""timestamp"":1259677,""type"":'"
2975,"b'""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1260113,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cham'"
2976,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":278,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":127,'"
2977,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":2873,""healthRegen'"
2978,"b'"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
2979,"b'6,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":18010,""magicDamageDoneToChampi'"
2980,"b'ons"":4068,""magicDamageTaken"":3176,""physicalDamageDone"":60465,""physicalDamageDoneToChampions"":10944,""physicalDamageTaken"":11364,""'"
2981,"b'totalDamageDone"":78476,""totalDamageDoneToChampions"":15013,""totalDamageTaken"":15546,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2982,"b'"":0,""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":134,""participantId"":1,""position'"
2983,"b'"":{""x"":4783,""y"":10861},""timeEnemySpentControlled"":408897,""totalGold"":8395,""xp"":10155},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2984,"b'ilityPower"":212,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusM'"
2985,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2076,""healthRegen"":19,""lifesteal"":0,""magicPen"":18'"
2986,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":812,""powerRegen"":'"
2987,"b'90,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":78073,""magicDamageDoneToChampions"":8183,""magicDamageTaken"":24'"
2988,"b'10,""physicalDamageDone"":16653,""physicalDamageDoneToChampions"":925,""physicalDamageTaken"":16092,""totalDamageDone"":121966,""totalDam'"
2989,"b'ageDoneToChampions"":9644,""totalDamageTaken"":20720,""trueDamageDone"":27238,""trueDamageDoneToChampions"":535,""trueDamageTaken"":2217}'"
2990,"b',""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4968,""y"":10860},""ti'"
2991,"b'meEnemySpentControlled"":404002,""totalGold"":7125,""xp"":8390},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":76,'"
2992,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2993,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1936,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
2994,"b'Resist"":52,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":927,""powerMax"":1293,""powerRegen"":23,""spellVamp"":0},""current'"
2995,"b'Gold"":437,""damageStats"":{""magicDamageDone"":54384,""magicDamageDoneToChampions"":11970,""magicDamageTaken"":2281,""physicalDamageDone""'"
2996,"b':5643,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":17073,""totalDamageDone"":90751,""totalDamageDoneToChampions"":13410'"
2997,"b',""totalDamageTaken"":19736,""trueDamageDone"":30724,""trueDamageDoneToChampions"":961,""trueDamageTaken"":381},""goldPerSecond"":0,""jungl'"
2998,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":105,""participantId"":3,""position"":{""x"":5340,""y"":10313},""timeEnemySpentControlled"":28'"
2999,"b'7032,""totalGold"":7567,""xp"":9041},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercen'"
3000,"b't"":0,""attackDamage"":225,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3001,"b'0,""health"":0,""healthMax"":1730,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":4'"
3002,"b'16,""omnivamp"":2,""physicalVamp"":0,""power"":141,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":100,""damageStats"":{""mag'"
3003,"b'icDamageDone"":9852,""magicDamageDoneToChampions"":2893,""magicDamageTaken"":1791,""physicalDamageDone"":68417,""physicalDamageDoneToCha'"
3004,"b'mpions"":6123,""physicalDamageTaken"":8581,""totalDamageDone"":79966,""totalDamageDoneToChampions"":9017,""totalDamageTaken"":10753,""true'"
3005,"b'DamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
3006,"b'onsKilled"":145,""participantId"":4,""position"":{""x"":6382,""y"":12029},""timeEnemySpentControlled"":830,""totalGold"":9705,""xp"":7808},""5"":'"
3007,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed'"
3008,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1870,""heal'"
3009,"b'thRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""p'"
3010,"b'ower"":252,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":9634,""magicDamageDone'"
3011,"b'ToChampions"":3915,""magicDamageTaken"":2777,""physicalDamageDone"":5984,""physicalDamageDoneToChampions"":1632,""physicalDamageTaken"":8'"
3012,"b'491,""totalDamageDone"":22840,""totalDamageDoneToChampions"":6274,""totalDamageTaken"":12906,""trueDamageDone"":7220,""trueDamageDoneToCh'"
3013,"b'ampions"":726,""trueDamageTaken"":1637},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,'"
3014,"b'""position"":{""x"":1608,""y"":5214},""timeEnemySpentControlled"":209847,""totalGold"":5966,""xp"":6447},""6"":{""championStats"":{""abilityHaste'"
3015,"b'"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":168,""bonusArmorPenPercent"":0,""'"
3016,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":244,""lifesteal"":0,""ma'"
3017,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerR'"
3018,"b'egen"":0,""spellVamp"":0},""currentGold"":2839,""damageStats"":{""magicDamageDone"":17228,""magicDamageDoneToChampions"":1703,""magicDamageT'"
3019,"b'aken"":7212,""physicalDamageDone"":80105,""physicalDamageDoneToChampions"":11276,""physicalDamageTaken"":12122,""totalDamageDone"":100800'"
3020,"b',""totalDamageDoneToChampions"":12980,""totalDamageTaken"":20016,""trueDamageDone"":3466,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3021,"b'n"":680},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":136,""participantId"":6,""position"":{""x"":8243,""y"":1033'"
3022,"b'6},""timeEnemySpentControlled"":111938,""totalGold"":10354,""xp"":10796},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""ar'"
3023,"b'mor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3024,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2369,""healthMax"":2369,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3025,"b'"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":1040,""powerRegen"":26,""spellVamp"":0'"
3026,"b'},""currentGold"":791,""damageStats"":{""magicDamageDone"":10524,""magicDamageDoneToChampions"":5599,""magicDamageTaken"":4238,""physicalDa'"
3027,"b'mageDone"":4733,""physicalDamageDoneToChampions"":1750,""physicalDamageTaken"":4003,""totalDamageDone"":108456,""totalDamageDoneToChampi'"
3028,"b'ons"":7981,""totalDamageTaken"":8607,""trueDamageDone"":93198,""trueDamageDoneToChampions"":631,""trueDamageTaken"":366},""goldPerSecond"":'"
3029,"b'0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":10,""participantId"":7,""position"":{""x"":9607,""y"":9009},""timeEnemySpentContro'"
3030,"b'lled"":146936,""totalGold"":8566,""xp"":8719},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorP'"
3031,"b'enPercent"":0,""attackDamage"":223,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3032,"b'uction"":0,""health"":0,""healthMax"":1831,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movement'"
3033,"b'Speed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":458,""damageSta'"
3034,"b'ts"":{""magicDamageDone"":2500,""magicDamageDoneToChampions"":316,""magicDamageTaken"":8278,""physicalDamageDone"":60064,""physicalDamageD'"
3035,"b'oneToChampions"":13974,""physicalDamageTaken"":5195,""totalDamageDone"":67834,""totalDamageDoneToChampions"":14762,""totalDamageTaken"":1'"
3036,"b'4247,""trueDamageDone"":5269,""trueDamageDoneToChampions"":471,""trueDamageTaken"":773},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3037,"b'el"":12,""minionsKilled"":127,""participantId"":8,""position"":{""x"":4226,""y"":9971},""timeEnemySpentControlled"":41965,""totalGold"":8228,""x'"
3038,"b'p"":8747},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,'"
3039,"b'""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1496,""healthM'"
3040,"b'ax"":1712,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":406,""omnivamp"":0,""phys'"
3041,"b'icalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":147,""spellVamp"":0},""currentGold"":1513,""damageStats"":{""magicDamageDone"":14921'"
3042,"b',""magicDamageDoneToChampions"":3448,""magicDamageTaken"":3835,""physicalDamageDone"":85492,""physicalDamageDoneToChampions"":10355,""phy'"
3043,"b'sicalDamageTaken"":3510,""totalDamageDone"":127551,""totalDamageDoneToChampions"":14091,""totalDamageTaken"":7441,""trueDamageDone"":2713'"
3044,"b'6,""trueDamageDoneToChampions"":286,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":12,""minionsKilled"":18'"
3045,"b'7,""participantId"":9,""position"":{""x"":1474,""y"":5281},""timeEnemySpentControlled"":132049,""totalGold"":10183,""xp"":9766},""10"":{""champio'"
3046,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":121,""bo'"
3047,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2013,""healthMax"":2527,""healthRegen'"
3048,"b'"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
3049,"b',""powerMax"":1263,""powerRegen"":0,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":2734,""magicDamageDoneToChampio'"
3050,"b'ns"":273,""magicDamageTaken"":7724,""physicalDamageDone"":21252,""physicalDamageDoneToChampions"":5071,""physicalDamageTaken"":7104,""tota'"
3051,"b'lDamageDone"":37451,""totalDamageDoneToChampions"":9578,""totalDamageTaken"":15136,""trueDamageDone"":13464,""trueDamageDoneToChampions""'"
3052,"b':4233,""trueDamageTaken"":307},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":45,""participantId"":10,""positi'"
3053,"b'on"":{""x"":3223,""y"":8203},""timeEnemySpentControlled"":172377,""totalGold"":6553,""xp"":7138}},""timestamp"":1260436},{""events"":[{""creator'"
3054,"b'Id"":7,""timestamp"":1260704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1261304,""type"":""WARD_PLACED"",'"
3055,"b'""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1262142,""type"":""SKILL_LEVEL_UP""},{""'"
3056,"b'creatorId"":10,""timestamp"":1270715,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
3057,"b'lerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1271414,""towerType"":""BASE_TURRET"",""type"":'"
3058,"b'""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":1272716,""type"":""ITEM_PURCHASED""},{""itemId"":3065,""participantId"":6,'"
3059,"b'""timestamp"":1281034,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1283506,""type"":'"
3060,"b'""SKILL_LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1284370,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp'"
3061,"b'"":1286304,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1286802,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NOR'"
3062,"b'MAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1287535,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":'"
3063,"b'1289077,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1289745,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
3064,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1291111,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp""'"
3065,"b':1295744,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1295744,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12'"
3066,"b',""participantId"":2,""timestamp"":1297508,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1299305,""type"":""WARD_PLACED"",""wardType"":""SI'"
3067,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":1301344,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2],""bo'"
3068,"b'unty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7454,""y"":5853},""shutdownBounty"":0,""timestamp"":1303482,""type"":""CHAMPI'"
3069,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":242,""spellName""'"
3070,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDama'"
3071,"b'ge"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participan'"
3072,"b'tId"":2,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":47,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3073,"b'me"":""Naafiri"",""participantId"":2,""physicalDamage"":171,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
3074,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":221,""spellName"":""naafiriw"",""spellSlot"":1'"
3075,"b',""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":168,""spellNa'"
3076,"b'me"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""'"
3077,"b'physicalDamage"":613,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3078,"b'mage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3079,"b'c"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0'"
3080,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""sp'"
3081,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,'"
3082,"b'""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Nunu"",""participantId'"
3083,"b'"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
3084,"b'unu"",""participantId"":3,""physicalDamage"":12,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3085,"b'e,""magicDamage"":76,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDa'"
3086,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1264,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunur""'"
3087,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Poppy"",""participantId"":1,""physicalDamage"":'"
3088,"b'49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,'"
3089,"b'""physicalDamage"":85,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Popp'"
3090,"b'y"",""participantId"":1,""physicalDamage"":125,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3091,"b'false,""magicDamage"":9,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""true'"
3092,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Poppy"",""participantId"":1,""physicalDamage"":54,""spellName"":""popp'"
3093,"b'ybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Poppy"",""participantId"":1,""ph'"
3094,"b'ysicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
3095,"b'ticipantId"":1,""physicalDamage"":159,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpTyp'"
3096,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1303681,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""times'"
3097,"b'tamp"":1306114,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1306114,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
3098,"b'torId"":7,""timestamp"":1310403,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":1312442,""'"
3099,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1312475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestam'"
3100,"b'p"":1314906,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":3,""'"
3101,"b'killerId"":9,""position"":{""x"":7750,""y"":4792},""shutdownBounty"":0,""timestamp"":1317090,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3102,"b'basic"":false,""magicDamage"":8,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3103,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusan'"
3104,"b'chordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":6,""phys'"
3105,"b'icalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3106,"b'me"":""Nautilus"",""participantId"":6,""physicalDamage"":91,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3107,"b',{""basic"":false,""magicDamage"":71,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellS'"
3108,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""s'"
3109,"b'pellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nautilus"",""'"
3110,"b'participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3111,"b'""magicDamage"":22,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3112,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3113,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
3114,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
3115,"b'age"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
3116,"b'gicDamage"":22,""name"":""Zeri"",""participantId"":9,""physicalDamage"":44,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3117,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":716,""spellName"":""zeriq"",""spellSlot"":0,""trueDa'"
3118,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""'"
