,0
2008,"b'physicalDamage"":187,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2009,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1069,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
2010,"b'age"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":155,""spellName"":""66'"
2011,"b'71cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physi'"
2012,"b'calDamage"":357,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryn'"
2013,"b'damere"",""participantId"":6,""physicalDamage"":115,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2014,"b'}],""victimId"":1},{""itemId"":2055,""participantId"":5,""timestamp"":825490,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""'"
2015,"b'timestamp"":826656,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":826656,""type"":""ITEM_PURCHASED""},{""itemId'"
2016,"b'"":2031,""participantId"":4,""timestamp"":826854,""type"":""ITEM_SOLD""},{""itemId"":3031,""participantId"":4,""timestamp"":827590,""type"":""ITEM'"
2017,"b'_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":827824,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""time'"
2018,"b'stamp"":827824,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":827824,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2019,"b':2,""timestamp"":828924,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":1,""timestamp"":828989,""typ'"
2020,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":828989,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId""'"
2021,"b':1,""timestamp"":829190,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":829190,""type"":""ITEM_PURCHASED""},{""it'"
2022,"b'emId"":3340,""participantId"":4,""timestamp"":830023,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":830023,""ty'"
2023,"b'pe"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":830723,""type""'"
2024,"b':""TURRET_PLATE_DESTROYED""},{""level"":11,""participantId"":6,""timestamp"":832225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2025,"b'antId"":6,""skillSlot"":3,""timestamp"":832892,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":833458,""type"":""I'"
2026,"b'TEM_DESTROYED""},{""creatorId"":7,""timestamp"":833458,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":8361'"
2027,"b'20,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":9,""participantId"":3,""timestamp"":836254,""type"":""LEVEL_UP""},{""levelUpTyp'"
2028,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":838093,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
2029,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":225,""bonusArm'"
2030,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1677,""healthRegen"":21,""lif'"
2031,"b'esteal"":14,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powe'"
2032,"b'rMax"":773,""powerRegen"":23,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":406,""magicDamageDoneToChampions"":138'"
2033,"b',""magicDamageTaken"":289,""physicalDamageDone"":38501,""physicalDamageDoneToChampions"":6463,""physicalDamageTaken"":8331,""totalDamageD'"
2034,"b'one"":42205,""totalDamageDoneToChampions"":8321,""totalDamageTaken"":8883,""trueDamageDone"":3296,""trueDamageDoneToChampions"":1719,""tru'"
2035,"b'eDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":1,""position"":{""x"":6078'"
2036,"b',""y"":13843},""timeEnemySpentControlled"":147551,""totalGold"":4666,""xp"":5658},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2037,"b'0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2038,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":7,""magicPenPe'"
2039,"b'rcent"":0,""magicResist"":53,""movementSpeed"":252,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":657,""powerRegen"":65,""spellVam'"
2040,"b'p"":0},""currentGold"":1693,""damageStats"":{""magicDamageDone"":3647,""magicDamageDoneToChampions"":505,""magicDamageTaken"":4808,""physica'"
2041,"b'lDamageDone"":43940,""physicalDamageDoneToChampions"":5513,""physicalDamageTaken"":3585,""totalDamageDone"":47806,""totalDamageDoneToCha'"
2042,"b'mpions"":6238,""totalDamageTaken"":8494,""trueDamageDone"":219,""trueDamageDoneToChampions"":219,""trueDamageTaken"":99},""goldPerSecond"":'"
2043,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":2,""position"":{""x"":2723,""y"":12711},""timeEnemySpentControll'"
2044,"b'ed"":24057,""totalGold"":4843,""xp"":5420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":58,""armorPen"":0,""armorPen'"
2045,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2046,"b'ion"":0,""health"":1273,""healthMax"":1636,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
2047,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":854,""powerRegen"":84,""spellVamp"":0},""currentGold"":1523,""damageSt'"
2048,"b'ats"":{""magicDamageDone"":5996,""magicDamageDoneToChampions"":2434,""magicDamageTaken"":3720,""physicalDamageDone"":4087,""physicalDamage'"
2049,"b'DoneToChampions"":1704,""physicalDamageTaken"":2764,""totalDamageDone"":75664,""totalDamageDoneToChampions"":4386,""totalDamageTaken"":66'"
2050,"b'67,""trueDamageDone"":65579,""trueDamageDoneToChampions"":247,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":70,""lev'"
2051,"b'el"":9,""minionsKilled"":7,""participantId"":3,""position"":{""x"":4512,""y"":6096},""timeEnemySpentControlled"":112392,""totalGold"":5578,""xp""'"
2052,"b':5206},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""a'"
2053,"b'ttackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
2054,"b'407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":397,""omnivamp"":2,""physicalV'"
2055,"b'amp"":0,""power"":501,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":5391,""magicDa'"
2056,"b'mageDoneToChampions"":1609,""magicDamageTaken"":2408,""physicalDamageDone"":36461,""physicalDamageDoneToChampions"":8383,""physicalDamag'"
2057,"b'eTaken"":5589,""totalDamageDone"":44384,""totalDamageDoneToChampions"":10101,""totalDamageTaken"":8244,""trueDamageDone"":2531,""trueDamag'"
2058,"b'eDoneToChampions"":108,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participan'"
2059,"b'tId"":4,""position"":{""x"":14051,""y"":4722},""timeEnemySpentControlled"":9355,""totalGold"":8108,""xp"":5311},""5"":{""championStats"":{""abilit'"
2060,"b'yHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":134,""bonusArmorPenPercen'"
2061,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":36,""lifesteal"":'"
2062,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":631,""omnivamp"":0,""physicalVamp"":0,""power"":900,""powerMax"":900'"
2063,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":2917,""magicDamageDoneToChampions"":1722,""magicD'"
2064,"b'amageTaken"":2214,""physicalDamageDone"":2850,""physicalDamageDoneToChampions"":1059,""physicalDamageTaken"":5677,""totalDamageDone"":108'"
2065,"b'23,""totalDamageDoneToChampions"":3192,""totalDamageTaken"":8118,""trueDamageDone"":5055,""trueDamageDoneToChampions"":410,""trueDamageTa'"
2066,"b'ken"":226},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":2568,""y"":722'"
2067,"b'},""timeEnemySpentControlled"":121851,""totalGold"":3310,""xp"":2937},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2068,"b'82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2069,"b'duction"":25,""cooldownReduction"":0,""health"":30,""healthMax"":1705,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2070,"b'magicResist"":53,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2071,"b'entGold"":901,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":622,""physicalDamageDone"":40440'"
2072,"b',""physicalDamageDoneToChampions"":6718,""physicalDamageTaken"":10098,""totalDamageDone"":42212,""totalDamageDoneToChampions"":6980,""tot'"
2073,"b'alDamageTaken"":12580,""trueDamageDone"":1771,""trueDamageDoneToChampions"":261,""trueDamageTaken"":1859},""goldPerSecond"":0,""jungleMini'"
2074,"b'onsKilled"":0,""level"":11,""minionsKilled"":99,""participantId"":6,""position"":{""x"":2765,""y"":12509},""timeEnemySpentControlled"":19896,""t'"
2075,"b'otalGold"":6161,""xp"":7328},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""a'"
2076,"b'ttackDamage"":147,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2077,"b'th"":1028,""healthMax"":1201,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""'"
2078,"b'omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":528,""powerRegen"":30,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDa'"
2079,"b'mageDone"":22618,""magicDamageDoneToChampions"":991,""magicDamageTaken"":1912,""physicalDamageDone"":27516,""physicalDamageDoneToChampio'"
2080,"b'ns"":1673,""physicalDamageTaken"":6877,""totalDamageDone"":63276,""totalDamageDoneToChampions"":2910,""totalDamageTaken"":8799,""trueDamag'"
2081,"b'eDone"":13141,""trueDamageDoneToChampions"":245,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minions'"
2082,"b'Killed"":1,""participantId"":7,""position"":{""x"":9859,""y"":4466},""timeEnemySpentControlled"":327433,""totalGold"":4626,""xp"":4591},""8"":{""c'"
2083,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":1'"
2084,"b'71,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1650,""healthMax"":1818,""heal'"
2085,"b'thRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""'"
2086,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":49413,""magicDamageDoneToC'"
2087,"b'hampions"":10300,""magicDamageTaken"":1509,""physicalDamageDone"":9531,""physicalDamageDoneToChampions"":1818,""physicalDamageTaken"":602'"
2088,"b'7,""totalDamageDone"":59193,""totalDamageDoneToChampions"":12220,""totalDamageTaken"":7818,""trueDamageDone"":248,""trueDamageDoneToChamp'"
2089,"b'ions"":101,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""pos'"
2090,"b'ition"":{""x"":6805,""y"":6739},""timeEnemySpentControlled"":34282,""totalGold"":7207,""xp"":6963},""9"":{""championStats"":{""abilityHaste"":0,""'"
2091,"b'abilityPower"":35,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonu'"
2092,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPe'"
2093,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerReg'"
2094,"b'en"":25,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""magicDamageDone"":12336,""magicDamageDoneToChampions"":2150,""magicDamageTa'"
2095,"b'ken"":1464,""physicalDamageDone"":29911,""physicalDamageDoneToChampions"":4326,""physicalDamageTaken"":5062,""totalDamageDone"":42248,""to'"
2096,"b'talDamageDoneToChampions"":6477,""totalDamageTaken"":6567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""g'"
2097,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":9,""position"":{""x"":13941,""y"":9786},""timeEne'"
2098,"b'mySpentControlled"":0,""totalGold"":6526,""xp"":5101},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":'"
2099,"b'0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2100,"b'oldownReduction"":0,""health"":950,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2101,"b'5,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax"":777,""powerRegen"":153,""spellVamp"":0},""currentGold"":787'"
2102,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1380,""physicalDamageDone"":7787,""physicalDa'"
2103,"b'mageDoneToChampions"":3548,""physicalDamageTaken"":5281,""totalDamageDone"":12578,""totalDamageDoneToChampions"":3956,""totalDamageTaken'"
2104,"b'"":7176,""trueDamageDone"":4791,""trueDamageDoneToChampions"":407,""trueDamageTaken"":513},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2105,"b'level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":11965,""y"":3637},""timeEnemySpentControlled"":35896,""totalGold"":4192'"
2106,"b',""xp"":3895}},""timestamp"":840330},{""events"":[{""bounty"":219,""killStreakLength"":3,""killerId"":6,""position"":{""x"":2559,""y"":12844},""shu'"
2107,"b'tdownBounty"":0,""timestamp"":841598,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""pa'"
2108,"b'rticipantId"":6,""physicalDamage"":55,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2109,"b'e"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":44,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2110,"b'ER""},{""basic"":false,""magicDamage"":21,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""t'"
2111,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":0,""spellName"":""qi'"
2112,"b'yanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDa'"
2113,"b'mage"":155,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana'"
2114,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""ma'"
2115,"b'gicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":36,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0'"
2116,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":82,""spellName"":"""",""spellSlot""'"
2117,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,'"
2118,"b'""physicalDamage"":178,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2119,"b'e"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":617,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0'"
2120,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""'"
2121,"b'sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
2122,"b'inionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2123,"b'""type"":""MINION""}],""victimId"":2},{""creatorId"":3,""timestamp"":841899,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""t'"
2124,"b'imestamp"":848234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":10,""timestamp"":849166,""type"":""ITEM_'"
2125,"b'DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":849166,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""tim'"
2126,"b'estamp"":849166,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":10,""timestamp"":849166,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2127,"b'2055,""participantId"":10,""timestamp"":849765,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""la'"
2128,"b'neType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":850599,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KI'"
2129,"b'LL""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4900,""y"":5607},""shutdownBounty"":0,""timestamp"":852900,""type""'"
2130,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spel'"
2131,"b'lName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ivern"",""participantId"":8,""p'"
2132,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ivern"",""pa'"
2133,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2134,"b':0,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""ba'"
2135,"b'sic"":false,""magicDamage"":88,""name"":""Ivern"",""participantId"":8,""physicalDamage"":163,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage'"
2136,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""iverne"",""s'"
2137,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""'"
2138,"b'spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participa'"
2139,"b'ntId"":8,""physicalDamage"":39,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2140,"b'agicDamage"":0,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""true'"
2141,"b'Damage"":85,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":278,""name"":""Katarina"",""participantId"":8,""physic'"
2142,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Katarina"",""par'"
2143,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2144,"b'cDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":60,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage""'"
2145,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarina'"
2146,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Katarina"",""participantId"":8,""physicalDa'"
2147,"b'mage"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Katarina"",""partici'"
2148,"b'pantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level""'"
2149,"b':11,""participantId"":8,""timestamp"":852900,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":852966,""type"":""ITEM_DES'"
2150,"b'TROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":852966,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
2151,"b'""skillSlot"":4,""timestamp"":853900,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":855734,""type"":""ITEM_DESTR'"
2152,"b'OYED""},{""creatorId"":5,""timestamp"":855734,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
2153,"b'ING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":858165,""towerType"":""OUTER_TURRET'"
2154,"b'"",""type"":""BUILDING_KILL""},{""actualStartTime"":873000,""teamId"":100,""timestamp"":858400,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId'"
2155,"b'"":3134,""participantId"":2,""timestamp"":864343,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":864343,""type"":'"
2156,"b'""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":864343,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,'"
2157,"b'""timestamp"":865247,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":865247,""type"":""ITEM_PURCHASED""},{""itemI'"
2158,"b'd"":3114,""participantId"":3,""timestamp"":865716,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":865983,""type""'"
2159,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":866116,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killer'"
2160,"b'TeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":866719,""type"":""ELIT'"
2161,"b'E_MONSTER_KILL""},{""itemId"":3340,""participantId"":2,""timestamp"":867484,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""'"
2162,"b'timestamp"":867484,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":868217,""type"":""ITEM_DESTROYED""},{""itemId'"
2163,"b'"":6670,""participantId"":6,""timestamp"":868217,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":6,""timestamp"":868519,""type"":'"
2164,"b'""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":6,""timestamp"":869220,""type"":""ITEM_UNDO""},{""creator'"
2165,"b'Id"":5,""timestamp"":869418,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":6,""timestamp"":869818,""type'"
2166,"b'"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":872220,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":87'"
2167,"b'2220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":5,""timestamp"":875851,""type"":""LEVEL_UP""},{""creatorId'"
2168,"b'"":5,""timestamp"":876351,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":175,""killStreakLen'"
2169,"b'gth"":2,""killerId"":8,""position"":{""x"":7926,""y"":6343},""shutdownBounty"":0,""timestamp"":879251,""type"":""CHAMPION_KILL"",""victimDamageRec'"
2170,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":181,""spellName"":""pykeq"",""spellSlot"":0,""'"
