,0
1663,"b'48,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":2348,""totalDamageDone"":63683,""totalDamageDoneToChampions"":592,""total'"
1664,"b'DamageTaken"":2459,""trueDamageDone"":58528,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1665,"b'ed"":69,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7479,""y"":6785},""timeEnemySpentControlled"":34943,""totalGold""'"
1666,"b':4353,""xp"":4497},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1667,"b'ge"":126,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1499,'"
1668,"b'""healthMax"":1512,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp""'"
1669,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":2238,""damageStats"":{""magicDamageDone"":1'"
1670,"b'0023,""magicDamageDoneToChampions"":1859,""magicDamageTaken"":2488,""physicalDamageDone"":50633,""physicalDamageDoneToChampions"":6009,""'"
1671,"b'physicalDamageTaken"":2021,""totalDamageDone"":62772,""totalDamageDoneToChampions"":8275,""totalDamageTaken"":4620,""trueDamageDone"":211'"
1672,"b'5,""trueDamageDoneToChampions"":405,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":11'"
1673,"b'0,""participantId"":3,""position"":{""x"":13226,""y"":6030},""timeEnemySpentControlled"":76880,""totalGold"":7588,""xp"":6550},""4"":{""championS'"
1674,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":157,""bonus'"
1675,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":1'"
1676,"b'5,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1349'"
1677,"b',""powerMax"":1349,""powerRegen"":28,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":4124,""magicDamageDoneToChampi'"
1678,"b'ons"":1745,""magicDamageTaken"":743,""physicalDamageDone"":35368,""physicalDamageDoneToChampions"":5108,""physicalDamageTaken"":3372,""tot'"
1679,"b'alDamageDone"":40973,""totalDamageDoneToChampions"":6854,""totalDamageTaken"":4295,""trueDamageDone"":1480,""trueDamageDoneToChampions"":'"
1680,"b'0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":4,""position"":{""'"
1681,"b'x"":4249,""y"":3748},""timeEnemySpentControlled"":4255,""totalGold"":5971,""xp"":4843},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1682,"b'er"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1683,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magi'"
1684,"b'cPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""sp'"
1685,"b'ellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":4102,""magicDamageDoneToChampions"":2016,""magicDamageTaken"":499,""ph'"
1686,"b'ysicalDamageDone"":5724,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":2683,""totalDamageDone"":16044,""totalDamageDoneT'"
1687,"b'oChampions"":4119,""totalDamageTaken"":3284,""trueDamageDone"":6217,""trueDamageDoneToChampions"":370,""trueDamageTaken"":102},""goldPerSe'"
1688,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":792,""y"":775},""timeEnemySpentCont'"
1689,"b'rolled"":108184,""totalGold"":4291,""xp"":4009},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armo'"
1690,"b'rPenPercent"":0,""attackDamage"":162,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
1691,"b'eduction"":0,""health"":1638,""healthMax"":1638,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
1692,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":59,""damageSta'"
1693,"b'ts"":{""magicDamageDone"":2178,""magicDamageDoneToChampions"":555,""magicDamageTaken"":1261,""physicalDamageDone"":31347,""physicalDamageD'"
1694,"b'oneToChampions"":4748,""physicalDamageTaken"":7028,""totalDamageDone"":33881,""totalDamageDoneToChampions"":5598,""totalDamageTaken"":842'"
1695,"b'5,""trueDamageDone"":354,""trueDamageDoneToChampions"":294,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1696,"b'9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":4914,""y"":13239},""timeEnemySpentControlled"":25788,""totalGold"":4409,""xp"":55'"
1697,"b'53},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""atta'"
1698,"b'ckSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1'"
1699,"b'304,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":386,""omnivamp"":0,""physicalV'"
1700,"b'amp"":0,""power"":491,""powerMax"":567,""powerRegen"":31,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":3527,""magicD'"
1701,"b'amageDoneToChampions"":337,""magicDamageTaken"":3390,""physicalDamageDone"":45304,""physicalDamageDoneToChampions"":2112,""physicalDamag'"
1702,"b'eTaken"":8076,""totalDamageDone"":61684,""totalDamageDoneToChampions"":2519,""totalDamageTaken"":11660,""trueDamageDone"":12852,""trueDama'"
1703,"b'geDoneToChampions"":69,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":6,""participant'"
1704,"b'Id"":7,""position"":{""x"":11367,""y"":7029},""timeEnemySpentControlled"":20865,""totalGold"":3822,""xp"":3787},""8"":{""championStats"":{""abilit'"
1705,"b'yHaste"":0,""abilityPower"":108,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPerce'"
1706,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1986,""healthRegen"":39,""lifesteal"":0'"
1707,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":200'"
1708,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":31867,""magicDamageDoneToChampions"":2800,""magi'"
1709,"b'cDamageTaken"":1428,""physicalDamageDone"":7294,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":4600,""totalDamageDone"":41'"
1710,"b'767,""totalDamageDoneToChampions"":3087,""totalDamageTaken"":6258,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1711,"b'en"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":13468,""y"":21'"
1712,"b'14},""timeEnemySpentControlled"":40347,""totalGold"":5025,""xp"":6205},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1713,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1714,"b'eduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1715,"b',""magicResist"":36,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""c'"
1716,"b'urrentGold"":286,""damageStats"":{""magicDamageDone"":1620,""magicDamageDoneToChampions"":416,""magicDamageTaken"":1096,""physicalDamageDo'"
1717,"b'ne"":25543,""physicalDamageDoneToChampions"":3014,""physicalDamageTaken"":3061,""totalDamageDone"":30274,""totalDamageDoneToChampions"":3'"
1718,"b'430,""totalDamageTaken"":4268,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungle'"
1719,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":9,""position"":{""x"":13451,""y"":13716},""timeEnemySpentControlled"":3234'"
1720,"b'1,""totalGold"":4636,""xp"":4031},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent'"
1721,"b'"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1722,"b'""health"":1313,""healthMax"":1313,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1723,"b'435,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":43,""damageStats"":{""mag'"
1724,"b'icDamageDone"":2561,""magicDamageDoneToChampions"":658,""magicDamageTaken"":1537,""physicalDamageDone"":3241,""physicalDamageDoneToChamp'"
1725,"b'ions"":511,""physicalDamageTaken"":3167,""totalDamageDone"":12474,""totalDamageDoneToChampions"":1381,""totalDamageTaken"":4894,""trueDama'"
1726,"b'geDone"":6671,""trueDamageDoneToChampions"":212,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1727,"b'sKilled"":24,""participantId"":10,""position"":{""x"":13564,""y"":7314},""timeEnemySpentControlled"":103492,""totalGold"":2813,""xp"":3166}},""t'"
1728,"b'imestamp"":780169},{""events"":[{""itemId"":3023,""participantId"":5,""timestamp"":784240,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""partic'"
1729,"b'ipantId"":5,""timestamp"":784240,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":784240,""type"":""ITEM_PURCHASE'"
1730,"b'D""},{""bounty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x"":12933,""y"":7340},""shutdownBounty"":0,""timestamp"":794084,""type""'"
1731,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""s'"
1732,"b'pellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Blitzcrank"",""partic'"
1733,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1734,"b'"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":81,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1735,"b'""},{""basic"":false,""magicDamage"":132,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot'"
1736,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""Yone"",""participantId"":3,""phy'"
1737,"b'sicalDamage"":260,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":93,""name"":""Yone"",""part'"
1738,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1739,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":438,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1740,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":194,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1741,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2'"
1742,"b',""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":119,""spellName""'"
1743,"b':""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":3,""physical'"
1744,"b'Damage"":39,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1745,"b'nRanged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1746,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sr'"
1747,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""level"":9,""participantId"":4,""tim'"
1748,"b'estamp"":795415,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":7'"
1749,"b'96846,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":797247,""type"":""SKILL_'"
1750,"b'LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":799912,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x'"
1751,"b'"":8955,""y"":8510},""teamId"":200,""timestamp"":801679,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
1752,"b'llSlot"":3,""timestamp"":802680,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":810366,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1753,"b'ED""},{""level"":10,""participantId"":1,""timestamp"":810799,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":811264,""type"":""WARD_PLACED"",'"
1754,"b'""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":811298,""type"":""SKILL_LEVEL_UP""},{""cr'"
1755,"b'eatorId"":2,""timestamp"":812167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":7,""timestamp"":814001,""type'"
1756,"b'"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":814332,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participa'"
1757,"b'ntId"":7,""skillSlot"":2,""timestamp"":817695,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":820230,""type"":""IT'"
1758,"b'EM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":820430,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":3,""ti'"
1759,"b'mestamp"":820430,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":821429,""type"":""ITEM_SOLD""},{""itemId"":1036,'"
1760,"b'""participantId"":3,""timestamp"":821831,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510}'"
1761,"b',""teamId"":200,""timestamp"":822597,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":6,""timestamp"":822898,""type"":""LEVEL'"
1762,"b'_UP""},{""creatorId"":5,""timestamp"":823463,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":9,""timestam'"
1763,"b'p"":824261,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":824261,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""'"
1764,"b'participantId"":9,""timestamp"":824261,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":824261,""type"":""ITEM_PU'"
1765,"b'RCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":825695,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp""'"
1766,"b':830418,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":831485,""type"":""SKILL_LEVEL_UP""},'"
1767,"b'{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3643,""y"":13330},""shutdownBounty"":0,""timestamp"":831718,""type"":""CH'"
1768,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":37,""spellN'"
1769,"b'ame"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
1770,"b'1,""physicalDamage"":108,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1771,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":99,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1772,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":342,""spellName"":""renektoncleave"",""spel'"
1773,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":212,'"
1774,"b'""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""p'"
1775,"b'articipantId"":1,""physicalDamage"":169,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1776,"b'ue,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":38,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""tr'"
1777,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1778,"b'""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1779,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
1780,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1781,"b'11,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1782,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
1783,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62'"
1784,"b',""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":292'"
1785,"b',""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1786,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":26,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type'"
1787,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":84,""spellName"":""ksantebasicattack2"",'"
1788,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""KSante"",""participantId"":1,""physicalDamage""'"
1789,"b':181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
1790,"b':1,""physicalDamage"":788,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1791,"b':""KSante"",""participantId"":1,""physicalDamage"":284,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1792,"b'icDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":536,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":237,""type"":'"
1793,"b'""OTHER""}],""victimId"":6},{""killerId"":7,""timestamp"":832218,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":'"
1794,"b'""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":833018,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""times'"
1795,"b'tamp"":833584,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":834817,""type"":""LEVEL_UP""},{""le'"
1796,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":835517,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":8368'"
1797,"b'13,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":839152,""type"":""ITEM_DESTROYED""},{""'"
1798,"b'itemId"":3067,""participantId"":6,""timestamp"":839152,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1799,"b'aste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":129,""bonusArmorPenPercent""'"
1800,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1153,""healthMax"":2100,""healthRegen"":81,""lifesteal"":0'"
1801,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":14,""physicalVamp"":0,""power"":176,""powerMax"":874'"
1802,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":1067,""damageStats"":{""magicDamageDone"":2260,""magicDamageDoneToChampions"":1080,""magi'"
1803,"b'cDamageTaken"":1141,""physicalDamageDone"":51076,""physicalDamageDoneToChampions"":7586,""physicalDamageTaken"":7698,""totalDamageDone"":'"
1804,"b'57865,""totalDamageDoneToChampions"":8986,""totalDamageTaken"":9025,""trueDamageDone"":4528,""trueDamageDoneToChampions"":320,""trueDamag'"
1805,"b'eTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":3098,""y"":'"
1806,"b'13350},""timeEnemySpentControlled"":480506,""totalGold"":5457,""xp"":7173},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
1807,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1808,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1296,""healthMax"":1476,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1809,"b'"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":796,""powerRegen"":179,""spellVamp"":0'"
1810,"b'},""currentGold"":543,""damageStats"":{""magicDamageDone"":2451,""magicDamageDoneToChampions"":556,""magicDamageTaken"":110,""physicalDamag'"
1811,"b'eDone"":3048,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":2681,""totalDamageDone"":68012,""totalDamageDoneToChampions"":5'"
1812,"b'92,""totalDamageTaken"":2792,""trueDamageDone"":62512,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1813,"b'nionsKilled"":73,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8480,""y"":2706},""timeEnemySpentControlled"":35746,""t'"
1814,"b'otalGold"":4623,""xp"":4792},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
1815,"b'ttackDamage"":179,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1816,"b'th"":1512,""healthMax"":1512,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":409,""'"
1817,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamag'"
1818,"b'eDone"":10258,""magicDamageDoneToChampions"":2094,""magicDamageTaken"":2814,""physicalDamageDone"":52129,""physicalDamageDoneToChampions'"
1819,"b'"":7106,""physicalDamageTaken"":2218,""totalDamageDone"":64592,""totalDamageDoneToChampions"":9694,""totalDamageTaken"":5142,""trueDamageD'"
1820,"b'one"":2204,""trueDamageDoneToChampions"":494,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKi'"
1821,"b'lled"":110,""participantId"":3,""position"":{""x"":7871,""y"":3272},""timeEnemySpentControlled"":81226,""totalGold"":8037,""xp"":6673},""4"":{""ch'"
1822,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":199'"
1823,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1667,""healthR'"
1824,"b'egen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""powe'"
1825,"b'r"":632,""powerMax"":1449,""powerRegen"":30,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":5345,""magicDamageDoneT'"
1826,"b'oChampions"":1839,""magicDamageTaken"":761,""physicalDamageDone"":44068,""physicalDamageDoneToChampions"":5520,""physicalDamageTaken"":40'"
