,0
2937,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":690,""sp'"
2938,"b'ellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zeri"",""participantId"":4,""p'"
2939,"b'hysicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zeri""'"
2940,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""p'"
2941,"b'articipantId"":4,""timestamp"":1182672,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killer'"
2942,"b'Id"":9,""position"":{""x"":5372,""y"":4920},""shutdownBounty"":0,""timestamp"":1182840,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
2943,"b'ic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":225,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage'"
2944,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":244,""spellName"":""samirar"",'"
2945,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":18'"
2946,"b'5,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Samira""'"
2947,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2948,"b'agicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":653,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2949,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spel'"
2950,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Samira"",""participantId"":9,""physicalDamage"":127,""'"
2951,"b'spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId""'"
2952,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""kil'"
2953,"b'lerId"":9,""multiKillLength"":2,""position"":{""x"":5660,""y"":5554},""timestamp"":1182840,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""'"
2954,"b'participantId"":5,""timestamp"":1186481,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":1186481,""type"":""ITEM_'"
2955,"b'PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":1186647,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""time'"
2956,"b'stamp"":1186913,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1186913,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2957,"b'6673,""participantId"":9,""timestamp"":1186913,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":175,""killStreakLe'"
2958,"b'ngth"":1,""killerId"":8,""position"":{""x"":7542,""y"":5080},""shutdownBounty"":0,""timestamp"":1194760,""type"":""CHAMPION_KILL"",""victimDamageD'"
2959,"b'ealt"":[{""basic"":false,""magicDamage"":154,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""tr'"
2960,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryz'"
2961,"b'eqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ryze"",""participantId"":8,""physical'"
2962,"b'Damage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ryze"",""partici'"
2963,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2964,"b'e,""magicDamage"":196,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2965,"b'HER""},{""basic"":false,""magicDamage"":326,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,'"
2966,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2967,"b'"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""name"":""Gragas"",""participantId"":7,""physicalDa'"
2968,"b'mage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2969,"b'Siege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2970,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_cha'"
2971,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
2972,"b'icipantId"":8,""physicalDamage"":109,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDama'"
2973,"b'ge"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":137,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2974,"b'c"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":91,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamag'"
2975,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":77,""spellName"":"""",""spell'"
2976,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":132,""s'"
2977,"b'pellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""pa'"
2978,"b'rticipantId"":8,""physicalDamage"":205,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2979,"b'age"":119,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2980,"b'R""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""'"
2981,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
2982,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":8,""timestamp"":1194760,""typ'"
2983,"b'e"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1198153,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":119815'"
2984,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1200019,""t'"
2985,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":91,""armorPen"":0,""'"
2986,"b'armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2987,"b'wnReduction"":0,""health"":0,""healthMax"":1983,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mov'"
2988,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2487,""powerMax"":2755,""powerRegen"":33,""spellVamp"":0},""currentGold"":334,""dam'"
2989,"b'ageStats"":{""magicDamageDone"":52471,""magicDamageDoneToChampions"":6242,""magicDamageTaken"":2334,""physicalDamageDone"":7476,""physical'"
2990,"b'DamageDoneToChampions"":477,""physicalDamageTaken"":10959,""totalDamageDone"":61457,""totalDamageDoneToChampions"":6719,""totalDamageTak'"
2991,"b'en"":13959,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2992,"b'level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":7542,""y"":5080},""timeEnemySpentControlled"":35151,""totalGold"":5669'"
2993,"b',""xp"":7310},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2994,"b'104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1268,""hea'"
2995,"b'lthMax"":2222,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":512,""omnivamp"":0,'"
2996,"b'""physicalVamp"":0,""power"":263,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":1'"
2997,"b'4135,""magicDamageDoneToChampions"":1819,""magicDamageTaken"":4036,""physicalDamageDone"":69984,""physicalDamageDoneToChampions"":7924,""'"
2998,"b'physicalDamageTaken"":13558,""totalDamageDone"":116496,""totalDamageDoneToChampions"":10093,""totalDamageTaken"":18077,""trueDamageDone""'"
2999,"b':32376,""trueDamageDoneToChampions"":350,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKill'"
3000,"b'ed"":13,""participantId"":2,""position"":{""x"":7154,""y"":3398},""timeEnemySpentControlled"":656849,""totalGold"":8475,""xp"":8547},""3"":{""cham'"
3001,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":251,""'"
3002,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1437,""healthMax"":1733,""healthReg'"
3003,"b'en"":64,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power""'"
3004,"b':0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":12586,""magicDamageDoneToChamp'"
3005,"b'ions"":1604,""magicDamageTaken"":2397,""physicalDamageDone"":69705,""physicalDamageDoneToChampions"":5112,""physicalDamageTaken"":10797,""'"
3006,"b'totalDamageDone"":83121,""totalDamageDoneToChampions"":7546,""totalDamageTaken"":13633,""trueDamageDone"":829,""trueDamageDoneToChampion'"
3007,"b's"":829,""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":148,""participantId"":3,""positi'"
3008,"b'on"":{""x"":6105,""y"":4816},""timeEnemySpentControlled"":85764,""totalGold"":7212,""xp"":9773},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
3009,"b'lityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMag'"
3010,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1686,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""'"
3011,"b'magicPenPercent"":0,""magicResist"":53,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":598,""powerRegen"":24'"
3012,"b',""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":9009,""magicDamageDoneToChampions"":3397,""magicDamageTaken"":390'"
3013,"b'4,""physicalDamageDone"":45237,""physicalDamageDoneToChampions"":10082,""physicalDamageTaken"":11331,""totalDamageDone"":72002,""totalDam'"
3014,"b'ageDoneToChampions"":13699,""totalDamageTaken"":15637,""trueDamageDone"":17754,""trueDamageDoneToChampions"":218,""trueDamageTaken"":400}'"
3015,"b',""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":107,""participantId"":4,""position"":{""x"":5372,""y"":4920},""time'"
3016,"b'EnemySpentControlled"":58315,""totalGold"":8782,""xp"":6267},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":62,""ar'"
3017,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3018,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1854,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
3019,"b'ist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":1209,""powerRegen"":56,""spellVamp"":0},""currentGol'"
3020,"b'd"":669,""damageStats"":{""magicDamageDone"":31923,""magicDamageDoneToChampions"":12329,""magicDamageTaken"":4397,""physicalDamageDone"":13'"
3021,"b'58,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":13205,""totalDamageDone"":33282,""totalDamageDoneToChampions"":13083,""t'"
3022,"b'otalDamageTaken"":18325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":722},""goldPerSecond"":30,""jungleMinions'"
3023,"b'Killed"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5983,""y"":6656},""timeEnemySpentControlled"":196812,""tota'"
3024,"b'lGold"":7319,""xp"":6436},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":8,""atta'"
3025,"b'ckDamage"":307,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
3026,"b':2125,""healthMax"":2163,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":515,""omn'"
3027,"b'ivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone'"
3028,"b'"":6193,""magicDamageDoneToChampions"":1027,""magicDamageTaken"":7552,""physicalDamageDone"":88955,""physicalDamageDoneToChampions"":1284'"
3029,"b'9,""physicalDamageTaken"":9638,""totalDamageDone"":96149,""totalDamageDoneToChampions"":14502,""totalDamageTaken"":17617,""trueDamageDone'"
3030,"b'"":1000,""trueDamageDoneToChampions"":625,""trueDamageTaken"":426},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
3031,"b'd"":150,""participantId"":6,""position"":{""x"":4794,""y"":7136},""timeEnemySpentControlled"":109306,""totalGold"":10904,""xp"":10918},""7"":{""ch'"
3032,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":242,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":11'"
3033,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2087,""healthMax"":2116,""health'"
3034,"b'Regen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""po'"
3035,"b'wer"":473,""powerMax"":812,""powerRegen"":104,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":86584,""magicDamageDon'"
3036,"b'eToChampions"":8032,""magicDamageTaken"":5531,""physicalDamageDone"":15129,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":'"
3037,"b'13735,""totalDamageDone"":131220,""totalDamageDoneToChampions"":9430,""totalDamageTaken"":19502,""trueDamageDone"":29505,""trueDamageDone'"
3038,"b'ToChampions"":610,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":11,""minionsKilled"":23,""participantId""'"
3039,"b':7,""position"":{""x"":7035,""y"":4299},""timeEnemySpentControlled"":408217,""totalGold"":7651,""xp"":7622},""8"":{""championStats"":{""abilityHa'"
3040,"b'ste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":256,""attackSpeed"":120,""bonusArmorPenPercent"":'"
3041,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1847,""healthMax"":2231,""healthRegen"":35,""lifesteal"":0,""'"
3042,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":1061,""'"
3043,"b'powerRegen"":34,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
3044,"b'ken"":3036,""physicalDamageDone"":54010,""physicalDamageDoneToChampions"":14601,""physicalDamageTaken"":6181,""totalDamageDone"":55768,""t'"
3045,"b'otalDamageDoneToChampions"":15353,""totalDamageTaken"":9433,""trueDamageDone"":1758,""trueDamageDoneToChampions"":751,""trueDamageTaken""'"
3046,"b':214},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":123,""participantId"":8,""position"":{""x"":7071,""y"":3999},'"
3047,"b'""timeEnemySpentControlled"":35558,""totalGold"":8493,""xp"":8803},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,'"
3048,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3049,"b'tion"":34,""cooldownReduction"":0,""health"":38,""healthMax"":1632,""healthRegen"":16,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""ma'"
3050,"b'gicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""curre'"
3051,"b'ntGold"":62,""damageStats"":{""magicDamageDone"":8383,""magicDamageDoneToChampions"":2395,""magicDamageTaken"":5339,""physicalDamageDone"":'"
3052,"b'93729,""physicalDamageDoneToChampions"":19688,""physicalDamageTaken"":9972,""totalDamageDone"":102298,""totalDamageDoneToChampions"":222'"
3053,"b'70,""totalDamageTaken"":15570,""trueDamageDone"":185,""trueDamageDoneToChampions"":185,""trueDamageTaken"":258},""goldPerSecond"":0,""jungl'"
3054,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":9,""position"":{""x"":5660,""y"":5554},""timeEnemySpentControlled"":463'"
3055,"b'07,""totalGold"":11216,""xp"":7787},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":149,""armorPen"":0,""armorPenPerc'"
3056,"b'ent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction'"
3057,"b'"":0,""health"":1697,""healthMax"":2630,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpe'"
3058,"b'ed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":951,""powerRegen"":31,""spellVamp"":0},""currentGold"":788,""damageStats"":'"
3059,"b'{""magicDamageDone"":14159,""magicDamageDoneToChampions"":5428,""magicDamageTaken"":5463,""physicalDamageDone"":3995,""physicalDamageDone'"
3060,"b'ToChampions"":709,""physicalDamageTaken"":12258,""totalDamageDone"":26478,""totalDamageDoneToChampions"":6671,""totalDamageTaken"":17985,'"
3061,"b'""trueDamageDone"":8322,""trueDamageDoneToChampions"":534,""trueDamageTaken"":263},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3062,"b'11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7074,""y"":3902},""timeEnemySpentControlled"":184346,""totalGold"":6803,""xp"":'"
3063,"b'8071}},""timestamp"":1200283},{""events"":[{""creatorId"":10,""timestamp"":1200718,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
3064,"b'orId"":3,""timestamp"":1202220,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1205827,""type"":""WARD_P'"
3065,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":1,""timestamp"":1206932,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""pa'"
3066,"b'rticipantId"":1,""timestamp"":1206932,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":'"
3067,"b'1206998,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3'"
3068,"b'618,""y"":3921},""shutdownBounty"":0,""timestamp"":1211638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
3069,"b'""name"":""Yone"",""participantId"":6,""physicalDamage"":285,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3070,"b'""magicDamage"":48,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3071,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":178,""spellName"":""yoneq"",""spellSlot"":0,""trueDama'"
3072,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":40,""spellName"":""yonepassive'"
3073,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partici'"
3074,"b'pantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3075,"b'e"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3076,"b'"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":314,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":'"
3077,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":463,""spellName"":""rengarpassi'"
3078,"b've"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamag'"
3079,"b'e"":92,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""part'"
3080,"b'icipantId"":6,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3081,"b'e"":""Rengar"",""participantId"":6,""physicalDamage"":241,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3082,"b',{""basic"":false,""magicDamage"":116,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3083,"b'"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":10,""timestamp"":1219503,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
3084,"b'd"":6,""timestamp"":1220767,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1223138,""type"":""WARD_KILL"",""'"
3085,"b'wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1225168,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3513,""par'"
3086,"b'ticipantId"":2,""timestamp"":1226103,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1226170,""type"":""WARD_PLACED"",""wardType"":""'"
3087,"b'SIGHT_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":1228536,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""ti'"
3088,"b'mestamp"":1228702,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1228702,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3089,"b'level"":12,""participantId"":2,""timestamp"":1229034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
3090,"b'stamp"":1230202,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2502,""y"":7000},""shutdown'"
3091,"b'Bounty"":0,""timestamp"":1237301,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""particip'"
3092,"b'antId"":6,""physicalDamage"":429,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3093,"b'ame"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3094,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":246,""spellName"":""rengarpassive"",""sp'"
3095,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":259'"
3096,"b',""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
3097,"b'd"":6,""physicalDamage"":486,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3098,"b'name"":""Rengar"",""participantId"":6,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3099,"b',""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3100,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":415,""spellName"":""rengarq"",""spellSlot"":0,""'"
