,0
161,"b'0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""a'"
162,"b'ttackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
163,"b'h"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
164,"b'ivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
165,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":177,""physicalDamageDoneToChampions"":177,""physica'"
166,"b'lDamageTaken"":56,""totalDamageDone"":177,""totalDamageDoneToChampions"":177,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDone'"
167,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""pos'"
168,"b'ition"":{""x"":13471,""y"":13866},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
169,"b'yPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
170,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":343,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
171,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":505,""powerRegen"":16,""s'"
172,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":287,""magicDamageDoneToChampions"":287,""magicDamageTaken"":124,""physi'"
173,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":212,""totalDamageDone"":287,""totalDamageDoneToChampions"":'"
174,"b'287,""totalDamageTaken"":337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
175,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13423,""y"":4405},""timeEnemySpentControlled"":0,""totalGold'"
176,"b'"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
177,"b'"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":509,""he'"
178,"b'althMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""'"
179,"b'physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
180,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":143,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
181,"b'"":229,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
182,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
183,"b'14308,""y"":13807},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""creatorId"":2,""timestamp"":'"
184,"b'64633,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":8975'"
185,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":102701,""type"":""ITEM_DESTROYED""},{""level"":2,""participantI'"
186,"b'd"":7,""timestamp"":105730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106100,""type"":""SK'"
187,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113473,""type"":""SKILL_LEVEL_UP""}],""participant'"
188,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
189,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax'"
190,"b'"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
191,"b'lVamp"":0,""power"":488,""powerMax"":671,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":92,""magicDa'"
192,"b'mageDoneToChampions"":92,""magicDamageTaken"":131,""physicalDamageDone"":163,""physicalDamageDoneToChampions"":94,""physicalDamageTaken""'"
193,"b':232,""totalDamageDone"":256,""totalDamageDoneToChampions"":187,""totalDamageTaken"":363,""trueDamageDone"":0,""trueDamageDoneToChampions'"
194,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x""'"
195,"b':2060,""y"":12036},""timeEnemySpentControlled"":1665,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
196,"b':9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
197,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
198,"b'cent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":450,""powerRegen"":12,""spellVamp'"
199,"b'"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":147,""magicDamageTaken"":131,""physicalDama'"
200,"b'geDone"":104,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":0,""totalDamageDone"":251,""totalDamageDoneToChampions"":251,""'"
201,"b'totalDamageTaken"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
202,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5912,""y"":5211},""timeEnemySpentControlled"":5333,""totalGold"":5'"
203,"b'21,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
204,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthM'"
205,"b'ax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physic'"
206,"b'alVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":71,""magic'"
207,"b'DamageDoneToChampions"":71,""magicDamageTaken"":0,""physicalDamageDone"":1019,""physicalDamageDoneToChampions"":150,""physicalDamageTake'"
208,"b'n"":241,""totalDamageDone"":1090,""totalDamageDoneToChampions"":221,""totalDamageTaken"":241,""trueDamageDone"":0,""trueDamageDoneToChampi'"
209,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{'"
210,"b'""x"":7127,""y"":7049},""timeEnemySpentControlled"":1032,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
211,"b'r"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
212,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
213,"b'rcent"":0,""magicResist"":38,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVam'"
214,"b'p"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":50,""magicDamageTaken"":49,""physicalDamage'"
215,"b'Done"":660,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":112,""totalDamageDone"":718,""totalDamageDoneToChampions"":425,""'"
216,"b'totalDamageTaken"":161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
217,"b'ed"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12424,""y"":2519},""timeEnemySpentControlled"":533,""totalGold"":5'"
218,"b'63,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
219,"b'64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healt'"
220,"b'hMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""phy'"
221,"b'sicalVamp"":0,""power"":352,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""mag'"
222,"b'icDamageDoneToChampions"":53,""magicDamageTaken"":26,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTake'"
223,"b'n"":8,""totalDamageDone"":99,""totalDamageDoneToChampions"":99,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
224,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1'"
225,"b'3437,""y"":2633},""timeEnemySpentControlled"":18123,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
226,"b'0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
227,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":562,""healthMax"":740,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
228,"b'ent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
229,"b'},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":'"
230,"b'593,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":121,""totalDamageDone"":593,""totalDamageDoneToChampions"":53,""totalDam'"
231,"b'ageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
232,"b'evel"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2258,""y"":12193},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":21'"
233,"b'5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
234,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":696,'"
235,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp""'"
236,"b':0,""power"":155,""powerMax"":320,""powerRegen"":157,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":80,""magicDamage'"
237,"b'DoneToChampions"":0,""magicDamageTaken"":352,""physicalDamageDone"":2473,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":359,'"
238,"b'""totalDamageDone"":3644,""totalDamageDoneToChampions"":0,""totalDamageTaken"":711,""trueDamageDone"":1090,""trueDamageDoneToChampions"":0'"
239,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11'"
240,"b'759,""y"":7613},""timeEnemySpentControlled"":801,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
241,"b'armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
242,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
243,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":400,""powerRegen"":12,""spellVamp"":0}'"
244,"b',""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1'"
245,"b'089,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":61,""totalDamageDone"":1089,""totalDamageDoneToChampions"":235,""totalD'"
246,"b'amageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
247,"b'level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7990,""y"":7587},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":24'"
248,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attac'"
249,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":676'"
250,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
251,"b'"":0,""power"":471,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":701,""magicDamage'"
252,"b'DoneToChampions"":337,""magicDamageTaken"":124,""physicalDamageDone"":258,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":26'"
253,"b'9,""totalDamageDone"":959,""totalDamageDoneToChampions"":409,""totalDamageTaken"":394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
254,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13'"
255,"b'058,""y"":3192},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
256,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
257,"b'ccReduction"":12,""cooldownReduction"":0,""health"":480,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
258,"b':0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},'"
259,"b'""currentGold"":23,""damageStats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":0,""magicDamageTaken"":197,""physicalDamageDone""'"
260,"b':281,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":382,""totalDamageDone"":438,""totalDamageDoneToChampions"":0,""totalDama'"
261,"b'geTaken"":579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
262,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13597,""y"":2821},""timeEnemySpentControlled"":1202,""totalGold"":523,""xp'"
263,"b'"":37}},""timestamp"":120038},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":121606,""type"":""ITEM_DESTROYED""},{""level"":2,""p'"
264,"b'articipantId"":3,""timestamp"":124909,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":124909,""type"":""LEVEL_UP""},{""level'"
265,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125477,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
266,"b'tId"":3,""skillSlot"":3,""timestamp"":125544,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130307,""type"":""LEVEL_U'"
267,"b'P""},{""level"":3,""participantId"":7,""timestamp"":136580,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137642,""type"":""L'"
268,"b'EVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
269,"b't"":2,""timestamp"":137742,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":140640,""typ'"
270,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":146352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
271,"b'2,""skillSlot"":3,""timestamp"":146954,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":147287,""type"":""LEVEL_UP""},{'"
272,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":147991,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
273,"b'icipantId"":6,""skillSlot"":2,""timestamp"":149522,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":152890,""type'"
274,"b'"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":153863,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp""'"
275,"b':153863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":154834,""type"":""SKILL_LEVEL_UP""},{'"
276,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":155003,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
277,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":155702,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156468,""type"":""'"
278,"b'LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":156502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157534,""t'"
279,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":157568,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
280,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":158035,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp'"
281,"b'"":162273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":162673,""type"":""SKILL_LEVEL_UP""},'"
282,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":163337,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1'"
283,"b'63937,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":176362,""type"":""LEVEL_UP""},{""lev'"
284,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":177326,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""tim'"
285,"b'estamp"":178094,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":178727,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
286,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":179295,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":179892,""typ'"
287,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":179926,""type"":""LEVEL_UP""}],""participantFr'"
288,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""at'"
289,"b'tackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":'"
290,"b'830,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
291,"b'amp"":0,""power"":241,""powerMax"":792,""powerRegen"":14,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":2316,""magicD'"
292,"b'amageDoneToChampions"":245,""magicDamageTaken"":131,""physicalDamageDone"":1022,""physicalDamageDoneToChampions"":237,""physicalDamageTa'"
293,"b'ken"":792,""totalDamageDone"":3338,""totalDamageDoneToChampions"":483,""totalDamageTaken"":923,""trueDamageDone"":0,""trueDamageDoneToCham'"
294,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position'"
295,"b'"":{""x"":1194,""y"":10853},""timeEnemySpentControlled"":40280,""totalGold"":899,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
