,0
2489,"b',""power"":409,""powerMax"":622,""powerRegen"":20,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":1497,""magicDamageD'"
2490,"b'oneToChampions"":312,""magicDamageTaken"":3606,""physicalDamageDone"":39833,""physicalDamageDoneToChampions"":4941,""physicalDamageTaken'"
2491,"b'"":6168,""totalDamageDone"":49076,""totalDamageDoneToChampions"":6199,""totalDamageTaken"":10291,""trueDamageDone"":7744,""trueDamageDoneT'"
2492,"b'oChampions"":946,""trueDamageTaken"":516},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":'"
2493,"b'9,""position"":{""x"":1707,""y"":11152},""timeEnemySpentControlled"":8682,""totalGold"":6096,""xp"":6345},""10"":{""championStats"":{""abilityHas'"
2494,"b'te"":0,""abilityPower"":35,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
2495,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1395,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""m'"
2496,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":772,""po'"
2497,"b'werRegen"":24,""spellVamp"":0},""currentGold"":1124,""damageStats"":{""magicDamageDone"":5443,""magicDamageDoneToChampions"":2720,""magicDam'"
2498,"b'ageTaken"":3844,""physicalDamageDone"":2889,""physicalDamageDoneToChampions"":904,""physicalDamageTaken"":4038,""totalDamageDone"":12352,'"
2499,"b'""totalDamageDoneToChampions"":4018,""totalDamageTaken"":8035,""trueDamageDone"":4019,""trueDamageDoneToChampions"":393,""trueDamageTaken'"
2500,"b'"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":5281,""y"":9150}'"
2501,"b',""timeEnemySpentControlled"":114796,""totalGold"":4619,""xp"":5177}},""timestamp"":1080303},{""events"":[{""level"":10,""participantId"":4,""t'"
2502,"b'imestamp"":1082841,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3171,""y"":12964},""shutdownBo'"
2503,"b'unty"":0,""timestamp"":1086773,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participa'"
2504,"b'ntId"":1,""physicalDamage"":0,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2505,"b'36,""name"":""Vayne"",""participantId"":1,""physicalDamage"":225,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2506,"b'alse,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":139,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":'"
2507,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":68,""spellName"":""vaynebasicatta'"
2508,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamag'"
2509,"b'e"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":179,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne'"
2510,"b'"",""participantId"":1,""physicalDamage"":67,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2511,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":162,""spellName"":""rumbleheatsyste'"
2512,"b'm"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Rumble"",""participantId"":1,""physicalDam'"
2513,"b'age"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Rum'"
2514,"b'ble"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2515,"b'magicDamage"":44,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""t'"
2516,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethro'"
2517,"b'wer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":622,""name"":""Rumble"",""participantId"":1,""physicalDa'"
2518,"b'mage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rumb'"
2519,"b'le"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12'"
2520,"b',""participantId"":1,""timestamp"":1086773,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1087642,""type"":""WARD_PLACED"",""wardType"":""SI'"
2521,"b'GHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1088915,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""'"
2522,"b'participantId"":9,""timestamp"":1089348,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1089348,""type"":""ITEM_'"
2523,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1090614,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
2524,"b'""participantId"":10,""timestamp"":1090748,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1090748,""type"":""WARD_PLACED"",""wardTy'"
2525,"b'pe"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1093049,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestam'"
2526,"b'p"":1094783,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":6,""timestamp"":1095047,""type"":""ITEM_PURCH'"
2527,"b'ASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1097051,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp'"
2528,"b'"":1098318,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1098318,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":'"
2529,"b'300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12956,""y"":2524},""shutdownBounty"":200,""timestamp"":1104555,""type"":""CHAMPION_'"
2530,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":157,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
2531,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1038,""name"":""Taliyah"",""participantId"":3,""physicalDam'"
2532,"b'age"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":415,""name"":""Taliyah"",""p'"
2533,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2534,"b'e"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":52,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2535,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":144,""spellNa'"
2536,"b'me"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participant'"
2537,"b'Id"":3,""physicalDamage"":124,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2538,"b',""name"":""Riven"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""'"
2539,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":7,""trueD'"
2540,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":338,""spellName"":""riven'"
2541,"b'tricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physica'"
2542,"b'lDamage"":300,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rive'"
2543,"b'n"",""participantId"":3,""physicalDamage"":163,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2544,"b':true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":487,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueD'"
2545,"b'amage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":1104919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
2546,"b'rId"":1,""timestamp"":1107622,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":1108924,""type"":""WARD_PLA'"
2547,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1112929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""tim'"
2548,"b'estamp"":1116938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1117774,""type"":""WARD_KILL"",""wardType"":""CO'"
2549,"b'NTROL_WARD""},{""creatorId"":10,""timestamp"":1117774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":3,""tim'"
2550,"b'estamp"":1119009,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1119612,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
2551,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1119679,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":4,""kill'"
2552,"b'erId"":6,""position"":{""x"":8249,""y"":7670},""shutdownBounty"":0,""timestamp"":1122686,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2553,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
2554,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaeattac'"
2555,"b'k"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage""'"
2556,"b':83,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2557,"b'ge"":163,""name"":""Akshan"",""participantId"":6,""physicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2558,"b'sic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":87,""spellName"":""akshane3"",""spellSlot"":2,""trueDamag'"
2559,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":610,""spellName"":""akshanea'"
2560,"b'ttack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalD'"
2561,"b'amage"":6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participant'"
2562,"b'Id"":6,""physicalDamage"":124,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2563,"b'mage"":224,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2564,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":62,""spellName"":""akshanpassive"",""spellS'"
2565,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":154,""sp'"
2566,"b'ellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1052,""participantId"":1,""timestamp"":1124'"
2567,"b'685,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":1124685,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""times'"
2568,"b'tamp"":1125856,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLengt'"
2569,"b'h"":1,""killerId"":3,""position"":{""x"":9556,""y"":6210},""shutdownBounty"":450,""timestamp"":1134071,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2570,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":122,""spellName"":""akshanq"",""spellSlot"":0,'"
2571,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Akshan"",""participantId"":1,""physicalDamage"":62,""spellName""'"
2572,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDama'"
2573,"b'ge"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""p'"
2574,"b'articipantId"":1,""physicalDamage"":86,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2575,"b',""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2576,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":255,""spellName"":""akshanq"",""spellSlot"":0,""t'"
2577,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Akshan"",""participantId"":5,""physicalDamage"":248,""spellName""'"
2578,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDama'"
2579,"b'ge"":86,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""'"
2580,"b'participantId"":5,""physicalDamage"":369,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2581,"b'se,""magicDamage"":75,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage""'"
2582,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":123,""spellName"":""akshanpassi'"
2583,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2584,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2585,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""'"
2586,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack2"",""spellSlot"":68,'"
2587,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":86,""spellName"":""'"
2588,"b'6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physic'"
2589,"b'alDamage"":109,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
2590,"b'ven"",""participantId"":3,""physicalDamage"":117,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2591,"b'rue,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":112,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDam'"
2592,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":105,""spellName"":""rivenbas'"
2593,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physica'"
2594,"b'lDamage"":114,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2595,"b':""Riven"",""participantId"":3,""physicalDamage"":92,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2596,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasica'"
2597,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
2598,"b'"":0,""physicalDamage"":46,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
2599,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicatta'"
2600,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
2601,"b',""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
2602,"b'se,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":'"
2603,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2604,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2605,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDa'"
2606,"b'mage"":98,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":'"
2607,"b'""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2608,"b'sic"":false,""magicDamage"":38,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""true'"
2609,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""315'"
2610,"b'2active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physical'"
2611,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
2612,"b'ntId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":fal'"
2613,"b'se,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":82,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2614,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
2615,"b'"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":85,""spell'"
2616,"b'Name"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3145,""participantId"":8,""timestamp"":1137'"
2617,"b'407,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1137407,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""parti'"
2618,"b'cipantId"":8,""timestamp"":1137407,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2619,"b'wer"":144,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2620,"b'nPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1656,""healthMax"":2058,""healthRegen"":128,""lifesteal"":0,""magicPen"":6,""'"
2621,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""'"
2622,"b'spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":51209,""magicDamageDoneToChampions"":9362,""magicDamageTaken"":2180'"
2623,"b',""physicalDamageDone"":6266,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":9575,""totalDamageDone"":59970,""totalDamageDo'"
2624,"b'neToChampions"":9867,""totalDamageTaken"":12105,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":348},""goldPer'"
2625,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":109,""participantId"":1,""position"":{""x"":9375,""y"":7247},""timeEnemySpen'"
2626,"b'tControlled"":210448,""totalGold"":5971,""xp"":9051},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0'"
2627,"b',""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
2628,"b'ldownReduction"":0,""health"":908,""healthMax"":1816,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
2629,"b',""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":838,""da'"
2630,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3298,""physicalDamageDone"":70781,""physicalDamag'"
2631,"b'eDoneToChampions"":5103,""physicalDamageTaken"":9833,""totalDamageDone"":96868,""totalDamageDoneToChampions"":6724,""totalDamageTaken"":1'"
2632,"b'4535,""trueDamageDone"":26087,""trueDamageDoneToChampions"":1621,""trueDamageTaken"":1403},""goldPerSecond"":0,""jungleMinionsKilled"":87,'"
2633,"b'""level"":10,""minionsKilled"":18,""participantId"":2,""position"":{""x"":9309,""y"":6005},""timeEnemySpentControlled"":215706,""totalGold"":720'"
2634,"b'3,""xp"":6952},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2635,"b'194,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1652,""he'"
2636,"b'althMax"":2240,""healthRegen"":271,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":8'"
2637,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1956,""damageStats"":{""magicDamageDone"":0,""ma'"
2638,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":6703,""physicalDamageDone"":69362,""physicalDamageDoneToChampions"":8127,""physicalDam'"
2639,"b'ageTaken"":7362,""totalDamageDone"":75943,""totalDamageDoneToChampions"":8963,""totalDamageTaken"":14691,""trueDamageDone"":6581,""trueDam'"
2640,"b'ageDoneToChampions"":836,""trueDamageTaken"":624},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""partici'"
2641,"b'pantId"":3,""position"":{""x"":8533,""y"":7630},""timeEnemySpentControlled"":72244,""totalGold"":8406,""xp"":8721},""4"":{""championStats"":{""abi'"
2642,"b'lityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":188,""bonusArmorPenPer'"
2643,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1509,""healthRegen"":15,""lifesteal"":'"
2644,"b'4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":774'"
2645,"b',""powerRegen"":27,""spellVamp"":0},""currentGold"":1002,""damageStats"":{""magicDamageDone"":7834,""magicDamageDoneToChampions"":2341,""magi'"
2646,"b'cDamageTaken"":3472,""physicalDamageDone"":73427,""physicalDamageDoneToChampions"":6261,""physicalDamageTaken"":7110,""totalDamageDone"":'"
2647,"b'82771,""totalDamageDoneToChampions"":8603,""totalDamageTaken"":11211,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamage'"
2648,"b'Taken"":628},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":153,""participantId"":4,""position"":{""x"":8249,""y"":'"
2649,"b'7670},""timeEnemySpentControlled"":0,""totalGold"":7852,""xp"":6919},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor""'"
2650,"b':67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2651,"b'duction"":6,""cooldownReduction"":0,""health"":292,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
