,0
159,"b'ionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14279,""y"":14589},""timeEnemySpentControlled"":0,""total'"
160,"b'Gold"":1002,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attac'"
161,"b'kDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":1'"
162,"b'148,""healthMax"":1254,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":347,""omniv'"
163,"b'amp"":0,""physicalVamp"":0,""power"":607,""powerMax"":688,""powerRegen"":124,""spellVamp"":0},""currentGold"":2,""damageStats"":{""magicDamageDo'"
164,"b'ne"":420,""magicDamageDoneToChampions"":270,""magicDamageTaken"":259,""physicalDamageDone"":289,""physicalDamageDoneToChampions"":0,""phys'"
165,"b'icalDamageTaken"":62,""totalDamageDone"":710,""totalDamageDoneToChampions"":270,""totalDamageTaken"":321,""trueDamageDone"":0,""trueDamage'"
166,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,'"
167,"b'""position"":{""x"":14514,""y"":14387},""timeEnemySpentControlled"":12774,""totalGold"":1002,""xp"":2000},""7"":{""championStats"":{""abilityHast'"
168,"b'e"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":104,""bonusArmorPenPercent"":0,""'"
169,"b'bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":710,""healthMax"":1009,""healthRegen"":13,""lifesteal"":0,""magi'"
170,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":691,""power'"
171,"b'Regen"":112,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":227,""magicDamageTake'"
172,"b'n"":432,""physicalDamageDone"":718,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":214,""totalDamageDone"":945,""totalDamage'"
173,"b'DoneToChampions"":944,""totalDamageTaken"":646,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
174,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14693,""y"":3741},""timeEnemySpentControl'"
175,"b'led"":2384,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenP'"
176,"b'ercent"":0,""attackDamage"":83,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReducti'"
177,"b'on"":0,""health"":1064,""healthMax"":1064,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movement'"
178,"b'Speed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":653,""powerRegen"":116,""spellVamp"":0},""currentGold"":0,""damageStats'"
179,"b'"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":89,""magicDamageTaken"":84,""physicalDamageDone"":635,""physicalDamageDoneToCha'"
180,"b'mpions"":127,""physicalDamageTaken"":46,""totalDamageDone"":875,""totalDamageDoneToChampions"":216,""totalDamageTaken"":131,""trueDamageDo'"
181,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""'"
182,"b'participantId"":8,""position"":{""x"":14393,""y"":3667},""timeEnemySpentControlled"":4069,""totalGold"":1000,""xp"":2000}},""timestamp"":60027}'"
183,"b',{""events"":[{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775,""type'"
184,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
185,"b'd"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardT'"
186,"b'ype"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775'"
187,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
188,"b'eatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",'"
189,"b'""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp""'"
190,"b':61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
191,"b'},{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PL'"
192,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""time'"
193,"b'stamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":61775,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
194,"b'FINED""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13890,""y"":13610},""shutdownBo'"
195,"b'unty"":0,""timestamp"":66148,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participan'"
196,"b'tId"":5,""physicalDamage"":127,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
197,"b'e"":421,""name"":""Yorick"",""participantId"":5,""physicalDamage"":59,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
198,"b'{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-'"
199,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":113,""spellName'"
200,"b'"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantI'"
201,"b'd"":5,""physicalDamage"":133,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""n'"
202,"b'ame"":""Yorick"",""participantId"":6,""physicalDamage"":26,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
203,"b'false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
204,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":59,""spellName"":""yorickb'"
205,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Maoka'"
206,"b'i"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
207,"b'Damage"":131,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
208,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlo'"
209,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":45,""spellN'"
210,"b'ame"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Maokai"",""partici'"
211,"b'pantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
212,"b'ame"":""Maokai"",""participantId"":6,""physicalDamage"":91,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
213,"b'},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":65,""spellName"":""2v2championbuff"",""spellSlot""'"
214,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellNam'"
215,"b'e"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantI'"
216,"b'd"":5,""physicalDamage"":118,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
217,"b'age"":33,""name"":""Lucian"",""participantId"":5,""physicalDamage"":147,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""t'"
218,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":145,""spellName"":""lucianq"",""spell'"
219,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spe'"
220,"b'llName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participant'"
221,"b'Id"":5,""physicalDamage"":236,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
222,"b':0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":67,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
223,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""sp'"
224,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,'"
225,"b'""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""p'"
226,"b'osition"":{""x"":13776,""y"":14060},""timestamp"":66148,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8],""bounty"":0,""kill'"
227,"b'StreakLength"":0,""killerId"":7,""position"":{""x"":14258,""y"":3654},""shutdownBounty"":0,""timestamp"":66181,""type"":""CHAMPION_KILL"",""victim'"
228,"b'DamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Corki"",""participantId"":7,""physicalDamage"":30,""spellName"":""ggun"",""spellSlot'"
229,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":47,""spellNam'"
230,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":365,""name"":""Corki"",""participantId'"
231,"b'"":7,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""'"
232,"b'name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
233,"b'"":false,""magicDamage"":141,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDa'"
234,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":52,""spellName"":""corkibas'"
235,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":7,""physica'"
236,"b'lDamage"":40,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
237,"b'Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
238,"b':false,""magicDamage"":18,""name"":""Corki"",""participantId"":8,""physicalDamage"":17,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""ty'"
239,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":19,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellName"":""rapidreload"",""spell'"
240,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spe'"
241,"b'llName"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Corki"",""participantId'"
242,"b'"":8,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
243,"b'name"":""Corki"",""participantId"":8,""physicalDamage"":13,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
244,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":124,""spellName"":""jayc'"
245,"b'estancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Jayce"",""participantId"":7,""physi'"
246,"b'calDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
247,"b'yce"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
248,"b'ge"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":53,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
249,"b'THER""},{""basic"":false,""magicDamage"":88,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""sp'"
250,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":404,""s'"
251,"b'pellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
252,"b'ntId"":7,""physicalDamage"":75,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
253,"b'ge"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":74,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
254,"b'HER""},{""basic"":false,""magicDamage"":91,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellS'"
255,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":73,""spellN'"
256,"b'ame"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participan'"
257,"b'tId"":8,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
258,"b'ge"":31,""name"":""Kayle"",""participantId"":8,""physicalDamage"":54,""spellName"":""kayleeattackmelee"",""spellSlot"":2,""trueDamage"":0,""type"":'"
259,"b'""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueD'"
260,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kayle"",""participantId"":8,""physicalDamage"":54,""spellName"":""kayle'"
261,"b'eattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kayle"",""participantId"":8,""physical'"
262,"b'Damage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""partic'"
263,"b'ipantId"":8,""physicalDamage"":54,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""as'"
264,"b'sistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14639,""y"":4002},""shutdownBounty"":0,""time'"
265,"b'stamp"":66646,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physic'"
266,"b'alDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
267,"b'ayce"",""participantId"":4,""physicalDamage"":178,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
268,"b'false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":64,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDama'"
269,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycesta'"
270,"b'ticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physical'"
271,"b'Damage"":68,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
272,"b'agicDamage"":53,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
273,"b'THER""},{""basic"":false,""magicDamage"":196,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0'"
274,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":36,""spellName""'"
275,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Maokai"",""participantId'"
276,"b'"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
277,"b'Maokai"",""participantId"":4,""physicalDamage"":101,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
278,"b'"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":52,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""tr'"
279,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":102,""spellName"":""ma'"
280,"b'okaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Corki"",""participantId"":3,'"
281,"b'""physicalDamage"":30,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki'"
282,"b'"",""participantId"":3,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
283,"b'e,""magicDamage"":365,""name"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,'"
284,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellName"":""carpetbomb"",""sp'"
285,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Corki"",""participantId"":3,""physicalDamage"":0,""'"
286,"b'spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participa'"
287,"b'ntId"":3,""physicalDamage"":52,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
288,"b'mage"":0,""name"":""Corki"",""participantId"":3,""physicalDamage"":40,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
289,"b':""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13731,""y"":1'"
290,"b'4674},""shutdownBounty"":0,""timestamp"":78556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""A'"
291,"b'nnie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
