,0
1726,"b'alDamageDone"":51531,""totalDamageDoneToChampions"":3564,""totalDamageTaken"":6287,""trueDamageDone"":15691,""trueDamageDoneToChampions""'"
1727,"b':43,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{'"
1728,"b'""x"":6870,""y"":7984},""timeEnemySpentControlled"":200324,""totalGold"":3993,""xp"":3323},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1729,"b'Power"":119,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
1730,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":222,""healthMax"":1671,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
1731,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":1347,""powerRegen"":21,'"
1732,"b'""spellVamp"":0},""currentGold"":1300,""damageStats"":{""magicDamageDone"":38808,""magicDamageDoneToChampions"":5311,""magicDamageTaken"":18'"
1733,"b'15,""physicalDamageDone"":6109,""physicalDamageDoneToChampions"":1480,""physicalDamageTaken"":3879,""totalDamageDone"":44998,""totalDamag'"
1734,"b'eDoneToChampions"":6871,""totalDamageTaken"":5750,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":54},""goldPer'"
1735,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":3,""position"":{""x"":6132,""y"":6935},""timeEnemySpent'"
1736,"b'Controlled"":300181,""totalGold"":5405,""xp"":5999},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":54,""armorPen"":0'"
1737,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1738,"b'downReduction"":0,""health"":0,""healthMax"":1365,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""'"
1739,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1202,""powerMax"":1246,""powerRegen"":25,""spellVamp"":0},""currentGold"":1189,'"
1740,"b'""damageStats"":{""magicDamageDone"":44150,""magicDamageDoneToChampions"":11170,""magicDamageTaken"":2155,""physicalDamageDone"":2078,""phy'"
1741,"b'sicalDamageDoneToChampions"":941,""physicalDamageTaken"":5107,""totalDamageDone"":48923,""totalDamageDoneToChampions"":12421,""totalDama'"
1742,"b'geTaken"":7445,""trueDamageDone"":2694,""trueDamageDoneToChampions"":309,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKille'"
1743,"b'd"":0,""level"":8,""minionsKilled"":82,""participantId"":4,""position"":{""x"":13341,""y"":3766},""timeEnemySpentControlled"":47251,""totalGold""'"
1744,"b':6414,""xp"":4944},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1745,"b'age"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,'"
1746,"b'""healthMax"":1363,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":435,""omnivamp""'"
1747,"b':0,""physicalVamp"":0,""power"":456,""powerMax"":545,""powerRegen"":34,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":'"
1748,"b'1656,""magicDamageDoneToChampions"":1086,""magicDamageTaken"":3120,""physicalDamageDone"":3073,""physicalDamageDoneToChampions"":1630,""p'"
1749,"b'hysicalDamageTaken"":2149,""totalDamageDone"":7520,""totalDamageDoneToChampions"":2983,""totalDamageTaken"":5385,""trueDamageDone"":2790,'"
1750,"b'""trueDamageDoneToChampions"":266,""trueDamageTaken"":115},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""'"
1751,"b'participantId"":5,""position"":{""x"":4650,""y"":4920},""timeEnemySpentControlled"":145125,""totalGold"":3883,""xp"":3041},""6"":{""championStat'"
1752,"b's"":{""abilityHaste"":0,""abilityPower"":33,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusAr'"
1753,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":1714,""healthRegen"":104,'"
1754,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":686,""p'"
1755,"b'owerMax"":1054,""powerRegen"":22,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":11778,""magicDamageDoneToChampio'"
1756,"b'ns"":4861,""magicDamageTaken"":1568,""physicalDamageDone"":16892,""physicalDamageDoneToChampions"":1004,""physicalDamageTaken"":3343,""tot'"
1757,"b'alDamageDone"":31055,""totalDamageDoneToChampions"":5866,""totalDamageTaken"":4972,""trueDamageDone"":2385,""trueDamageDoneToChampions"":'"
1758,"b'0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":6,""position"":{""x""'"
1759,"b':1963,""y"":12234},""timeEnemySpentControlled"":170297,""totalGold"":3987,""xp"":5661},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1760,"b'wer"":132,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1761,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""ma'"
1762,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":25,""'"
1763,"b'spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":47258,""magicDamageDoneToChampions"":3442,""magicDamageTaken"":3451'"
1764,"b',""physicalDamageDone"":8692,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":5230,""totalDamageDone"":68922,""totalDamageDo'"
1765,"b'neToChampions"":4058,""totalDamageTaken"":8700,""trueDamageDone"":12971,""trueDamageDoneToChampions"":248,""trueDamageTaken"":18},""goldPe'"
1766,"b'rSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":13,""participantId"":7,""position"":{""x"":12245,""y"":10190},""timeEnemySp'"
1767,"b'entControlled"":377619,""totalGold"":4285,""xp"":4091},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":'"
1768,"b'0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1769,"b'oldownReduction"":0,""health"":747,""healthMax"":1347,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1770,"b'1,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":712,""'"
1771,"b'damageStats"":{""magicDamageDone"":2574,""magicDamageDoneToChampions"":389,""magicDamageTaken"":2818,""physicalDamageDone"":24448,""physic'"
1772,"b'alDamageDoneToChampions"":3557,""physicalDamageTaken"":2436,""totalDamageDone"":28020,""totalDamageDoneToChampions"":3946,""totalDamageT'"
1773,"b'aken"":5388,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1774,"b'level"":8,""minionsKilled"":62,""participantId"":8,""position"":{""x"":6779,""y"":7156},""timeEnemySpentControlled"":37357,""totalGold"":4287,""'"
1775,"b'xp"":4610},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137'"
1776,"b',""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthM'"
1777,"b'ax"":1309,""healthRegen"":96,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":333,""omnivamp"":2,""phys'"
1778,"b'icalVamp"":0,""power"":473,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":4046,""m'"
1779,"b'agicDamageDoneToChampions"":1650,""magicDamageTaken"":7227,""physicalDamageDone"":25217,""physicalDamageDoneToChampions"":3944,""physica'"
1780,"b'lDamageTaken"":1830,""totalDamageDone"":29263,""totalDamageDoneToChampions"":5594,""totalDamageTaken"":9285,""trueDamageDone"":0,""trueDam'"
1781,"b'ageDoneToChampions"":0,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participant'"
1782,"b'Id"":9,""position"":{""x"":13389,""y"":3582},""timeEnemySpentControlled"":0,""totalGold"":5103,""xp"":4387},""10"":{""championStats"":{""abilityHa'"
1783,"b'ste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
1784,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""m'"
1785,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":545,""po'"
1786,"b'werRegen"":20,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":2603,""magicDamageDoneToChampions"":1852,""magicDama'"
1787,"b'geTaken"":4201,""physicalDamageDone"":2616,""physicalDamageDoneToChampions"":1354,""physicalDamageTaken"":3940,""totalDamageDone"":8738,""'"
1788,"b'totalDamageDoneToChampions"":3463,""totalDamageTaken"":8258,""trueDamageDone"":3518,""trueDamageDoneToChampions"":256,""trueDamageTaken""'"
1789,"b':116},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13145,""y"":8940}'"
1790,"b',""timeEnemySpentControlled"":150625,""totalGold"":3047,""xp"":2281}},""timestamp"":720166},{""events"":[{""level"":9,""participantId"":4,""tim'"
1791,"b'estamp"":722340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":723241,""type"":""SKILL_LEVEL'"
1792,"b'_UP""},{""creatorId"":9,""timestamp"":726149,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""ki'"
1793,"b'llerId"":4,""position"":{""x"":13119,""y"":2385},""shutdownBounty"":0,""timestamp"":726149,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
1794,"b'""basic"":false,""magicDamage"":387,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,'"
1795,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName'"
1796,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Karthus"",""participantId"":4,""physical'"
1797,"b'Damage"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kar'"
1798,"b'thus"",""participantId"":4,""physicalDamage"":48,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1799,"b'sic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":48,""spellName"":""karthusbasicattack"",""spellSlot"":64'"
1800,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1801,"b'e"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Karthus"",""participantId"":4,""physic'"
1802,"b'alDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1803,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1804,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spel'"
1805,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1806,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1807,"b'mage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":1042,""participantId"":9,""timestamp"":728355,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
1808,"b'422,""participantId"":9,""timestamp"":728355,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":728355,""type"":""IT'"
1809,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":729255,""type"":""SKILL_LEVEL_UP""},{""level"":10,""'"
1810,"b'participantId"":3,""timestamp"":730054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":73105'"
1811,"b'6,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":10238'"
1812,"b',""y"":7674},""shutdownBounty"":0,""timestamp"":739689,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
1813,"b'"":""Yasuo"",""participantId"":3,""physicalDamage"":118,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""'"
1814,"b'basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":161,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""t'"
1815,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":131,""spellName"":""y'"
1816,"b'asuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""phy'"
1817,"b'sicalDamage"":129,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1818,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicatta'"
1819,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":194,""name"":""Lissandra"",""participantId"":3,""physic'"
1820,"b'alDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lissan'"
1821,"b'dra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1822,"b'ge"":47,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1823,"b'ER""},{""basic"":false,""magicDamage"":186,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlo'"
1824,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spel'"
1825,"b'lName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Karthus"",""partic'"
1826,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name""'"
1827,"b':""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1828,"b'"":false,""magicDamage"":38,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""true'"
1829,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1830,"b'""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,'"
1831,"b'""physicalDamage"":89,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantI'"
1832,"b'd"":5,""timestamp"":739689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":740719,""type"":""SK'"
1833,"b'ILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":742652,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3'"
1834,"b',4,5],""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":10191,""y"":7208},""shutdownBounty"":0,""timestamp"":743784,""type'"
1835,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":139,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""s'"
1836,"b'pellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId""'"
1837,"b':2,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1838,"b'e"":69,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basi'"
1839,"b'c"":false,""magicDamage"":240,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamag'"
1840,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyah'"
1841,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage'"
1842,"b'"":41,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliy'"
1843,"b'ah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimDamageReceived"":['"
1844,"b'{""basic"":false,""magicDamage"":278,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusfallenone2"",""spellSlo'"
1845,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spell'"
1846,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physica'"
1847,"b'lDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""particip'"
1848,"b'antId"":2,""physicalDamage"":474,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1849,"b'cDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":250,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""t'"
1850,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":100,""spellName"":""powerfist"",'"
1851,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":3,""'"
1852,"b'killerId"":2,""position"":{""x"":10546,""y"":7740},""shutdownBounty"":0,""timestamp"":746046,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1853,"b'basic"":false,""magicDamage"":99,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot'"
1854,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spell'"
1855,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
1856,"b'ipantId"":5,""physicalDamage"":120,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1857,"b'ed"":[{""basic"":false,""magicDamage"":82,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusfallenone2"",""spel'"
1858,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""s'"
1859,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Blitzcrank"",""participantId"":'"
1860,"b'5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""nam'"
1861,"b'e"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1862,"b'sic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":44,""spellName"":""blitzcrankbasicattack"",""spellSl'"
1863,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":42,""sp'"
1864,"b'ellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Lissandr'"
1865,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1866,"b'gicDamage"":59,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1867,"b'""},{""basic"":false,""magicDamage"":200,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spel'"
1868,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":'"
1869,"b'0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Lissandra"",""part'"
1870,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1871,"b'e"":0,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""'"
1872,"b'},{""basic"":false,""magicDamage"":41,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSl'"
1873,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":54,""spell'"
1874,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physical'"
1875,"b'Damage"":76,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI'"
1876,"b'"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":10238,""y"":7286},""timestamp"":746046,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":'"
1877,"b'1031,""participantId"":6,""timestamp"":746381,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":746582,""type"":""I'"
1878,"b'TEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":748846,""type"":""TURRE'"
1879,"b'T_PLATE_DESTROYED""},{""itemId"":1058,""participantId"":4,""timestamp"":748980,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":7579'"
1880,"b'85,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":759349,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1881,"b'RD""},{""itemId"":2055,""participantId"":8,""timestamp"":761252,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":7'"
1882,"b'68593,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":768593,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""part'"
1883,"b'icipantId"":3,""timestamp"":768593,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":3,""timestamp"":769328,""type"":""ITEM_SOLD""}'"
1884,"b',{""itemId"":1082,""participantId"":3,""timestamp"":770261,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestamp"":77026'"
1885,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":770696,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""particip'"
1886,"b'antId"":3,""timestamp"":770696,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":775042,""type"":""ITEM_SOLD""},{""i'"
1887,"b'temId"":3067,""participantId"":5,""timestamp"":776009,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":776009,""t'"
1888,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":776009,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2'"
1889,"b',""timestamp"":776373,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType'"
