,0
3041,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1628,""healthMax"":1798,""healthRegen"":27,""'"
3042,"b'lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":916,""p'"
3043,"b'owerMax"":1398,""powerRegen"":33,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":91882,""magicDamageDoneToChampio'"
3044,"b'ns"":15778,""magicDamageTaken"":4369,""physicalDamageDone"":6872,""physicalDamageDoneToChampions"":1550,""physicalDamageTaken"":8267,""tot'"
3045,"b'alDamageDone"":99676,""totalDamageDoneToChampions"":18250,""totalDamageTaken"":14223,""trueDamageDone"":922,""trueDamageDoneToChampions""'"
3046,"b':922,""trueDamageTaken"":1586},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":140,""participantId"":3,""positio'"
3047,"b'n"":{""x"":2309,""y"":11887},""timeEnemySpentControlled"":317523,""totalGold"":9910,""xp"":10841},""4"":{""championStats"":{""abilityHaste"":0,""a'"
3048,"b'bilityPower"":22,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonus'"
3049,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1125,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen'"
3050,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":853,""powerRege'"
3051,"b'n"":32,""spellVamp"":0},""currentGold"":1904,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":75,""magicDamageTaken"":'"
3052,"b'3269,""physicalDamageDone"":111090,""physicalDamageDoneToChampions"":17496,""physicalDamageTaken"":8744,""totalDamageDone"":119152,""tota'"
3053,"b'lDamageDoneToChampions"":17665,""totalDamageTaken"":12394,""trueDamageDone"":7580,""trueDamageDoneToChampions"":93,""trueDamageTaken"":38'"
3054,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":182,""participantId"":4,""position"":{""x"":4099,""y"":9615},""ti'"
3055,"b'meEnemySpentControlled"":37185,""totalGold"":9779,""xp"":9783},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":82,""'"
3056,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3057,"b'ion"":26,""cooldownReduction"":0,""health"":786,""healthMax"":1928,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3058,"b'icResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""current'"
3059,"b'Gold"":1930,""damageStats"":{""magicDamageDone"":5925,""magicDamageDoneToChampions"":3495,""magicDamageTaken"":3275,""physicalDamageDone"":'"
3060,"b'6347,""physicalDamageDoneToChampions"":1690,""physicalDamageTaken"":7485,""totalDamageDone"":18847,""totalDamageDoneToChampions"":5934,""'"
3061,"b'totalDamageTaken"":11201,""trueDamageDone"":6573,""trueDamageDoneToChampions"":748,""trueDamageTaken"":440},""goldPerSecond"":30,""jungleM'"
3062,"b'inionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4341,""y"":9756},""timeEnemySpentControlled"":40648,'"
3063,"b'""totalGold"":6545,""xp"":8333},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":245,""armorPen"":0,""armorPenPercent"":0'"
3064,"b',""attackDamage"":117,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
3065,"b'ealth"":3610,""healthMax"":3610,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":53'"
3066,"b'4,""omnivamp"":0,""physicalVamp"":0,""power"":969,""powerMax"":969,""powerRegen"":29,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magic'"
3067,"b'DamageDone"":30805,""magicDamageDoneToChampions"":4423,""magicDamageTaken"":5602,""physicalDamageDone"":62132,""physicalDamageDoneToCham'"
3068,"b'pions"":5182,""physicalDamageTaken"":11216,""totalDamageDone"":100516,""totalDamageDoneToChampions"":9609,""totalDamageTaken"":17092,""tru'"
3069,"b'eDamageDone"":7577,""trueDamageDoneToChampions"":3,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
3070,"b'ionsKilled"":162,""participantId"":6,""position"":{""x"":14210,""y"":13872},""timeEnemySpentControlled"":490397,""totalGold"":7830,""xp"":10495'"
3071,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attack'"
3072,"b'Speed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":118,""healthMax"":256'"
3073,"b'0,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":8,""physicalVam'"
3074,"b'p"":0,""power"":336,""powerMax"":763,""powerRegen"":143,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":2295,""magicDa'"
3075,"b'mageDoneToChampions"":495,""magicDamageTaken"":6808,""physicalDamageDone"":134024,""physicalDamageDoneToChampions"":11552,""physicalDama'"
3076,"b'geTaken"":15036,""totalDamageDone"":167460,""totalDamageDoneToChampions"":12829,""totalDamageTaken"":22438,""trueDamageDone"":31140,""true'"
3077,"b'DamageDoneToChampions"":781,""trueDamageTaken"":593},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":13,""minionsKilled"":11,""par'"
3078,"b'ticipantId"":7,""position"":{""x"":5978,""y"":10237},""timeEnemySpentControlled"":451636,""totalGold"":9888,""xp"":10139},""8"":{""championStats'"
3079,"b'"":{""abilityHaste"":0,""abilityPower"":214,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArm'"
3080,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1931,""healthRegen"":18,""lif'"
3081,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powe'"
3082,"b'rMax"":1291,""powerRegen"":33,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":53253,""magicDamageDoneToChampions""'"
3083,"b':9814,""magicDamageTaken"":5974,""physicalDamageDone"":14668,""physicalDamageDoneToChampions"":1914,""physicalDamageTaken"":10536,""total'"
3084,"b'DamageDone"":99794,""totalDamageDoneToChampions"":14597,""totalDamageTaken"":17056,""trueDamageDone"":31872,""trueDamageDoneToChampions""'"
3085,"b':2868,""trueDamageTaken"":545},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":183,""participantId"":8,""positio'"
3086,"b'n"":{""x"":4453,""y"":9734},""timeEnemySpentControlled"":77174,""totalGold"":9405,""xp"":10768},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
3087,"b'lityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMag'"
3088,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11,""healthMax"":1495,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""'"
3089,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":627,""powerMax"":772,""powerRegen"":26'"
3090,"b',""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":4587,""magicDamageDoneToChampions"":1535,""magicDamageTaken"":433'"
3091,"b'0,""physicalDamageDone"":69412,""physicalDamageDoneToChampions"":8084,""physicalDamageTaken"":9305,""totalDamageDone"":74000,""totalDamag'"
3092,"b'eDoneToChampions"":9619,""totalDamageTaken"":14136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""goldPer'"
3093,"b'Second"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":155,""participantId"":9,""position"":{""x"":6437,""y"":9362},""timeEnemySpen'"
3094,"b'tControlled"":0,""totalGold"":8055,""xp"":6608},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""arm'"
3095,"b'orPenPercent"":0,""attackDamage"":162,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldow'"
3096,"b'nReduction"":0,""health"":2376,""healthMax"":2376,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""m'"
3097,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":133,""damageS'"
3098,"b'tats"":{""magicDamageDone"":10325,""magicDamageDoneToChampions"":2436,""magicDamageTaken"":3860,""physicalDamageDone"":16407,""physicalDam'"
3099,"b'ageDoneToChampions"":5557,""physicalDamageTaken"":10360,""totalDamageDone"":37889,""totalDamageDoneToChampions"":9045,""totalDamageTaken'"
3100,"b'"":14735,""trueDamageDone"":11156,""trueDamageDoneToChampions"":1052,""trueDamageTaken"":515},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3101,"b'0,""level"":10,""minionsKilled"":55,""participantId"":10,""position"":{""x"":12256,""y"":10230},""timeEnemySpentControlled"":127796,""totalGold'"
3102,"b'"":6937,""xp"":6715}},""timestamp"":1320377},{""events"":[{""itemId"":3105,""participantId"":1,""timestamp"":1323116,""type"":""ITEM_DESTROYED""}'"
3103,"b',{""itemId"":3067,""participantId"":1,""timestamp"":1323116,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":1323'"
3104,"b'116,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":1,""timestamp"":1323116,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""parti'"
3105,"b'cipantId"":4,""timestamp"":1323414,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1325579,""type"":""ITEM_PURCH'"
3106,"b'ASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1325881,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp'"
3107,"b'"":1327339,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1328771,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
3108,"b'""participantId"":5,""timestamp"":1329434,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1330405,""type"":""ITEM_PURC'"
3109,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1330672,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1332372,""type""'"
3110,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":7,""timestamp"":1334211,""type"":""ITEM_PURCHASED""},{""creatorI'"
3111,"b'd"":10,""timestamp"":1336374,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1343908,""type"":""WARD_PLACED""'"
3112,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":3,""timestamp"":1345743,""type"":""ITEM_SOLD""},{""creatorId"":9,""timestamp"":13'"
3113,"b'46677,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1058,""participantId"":3,""timestamp"":1346778,""type"":""ITEM_PURCHASE'"
3114,"b'D""},{""creatorId"":10,""timestamp"":1348375,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":'"
3115,"b'1350369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1351704,""type"":""SKILL_LEVEL_UP""},'"
3116,"b'{""level"":11,""participantId"":9,""timestamp"":1356641,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1358143,""type"":""WARD_PLACED"",""wa'"
3117,"b'rdType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1358309,""type"":""SKILL_LEVEL_UP""},{""ite'"
3118,"b'mId"":2055,""participantId"":5,""timestamp"":1360806,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1360806,""type"":""WARD_PLACED""'"
3119,"b',""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_'"
3120,"b'DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9888,""y"":4435},""timestamp"":1361007,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime'"
3121,"b'"":1376000,""teamId"":200,""timestamp"":1361441,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":5,""timestamp"":1362005,""type"":""WARD_P'"
3122,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1363707,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
3123,"b'Id"":6,""timestamp"":1364970,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1364970,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3124,"b'ARD""},{""creatorId"":4,""timestamp"":1365639,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
3125,"b':3,""skillSlot"":2,""timestamp"":1366371,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1366737,""type"":""WARD_KILL"",""wardType"":""'"
3126,"b'BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1373185,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1373185,'"
3127,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":7,""timestamp"":1379589,""type"":""ITEM_DESTROYED""},{""'"
3128,"b'itemId"":1037,""participantId"":7,""timestamp"":1379589,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":7,""timestamp"":1379589'"
3129,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":7,""timestamp"":1379589,""type"":""ITEM_PURCHASED""},{""level"":13,""participant'"
3130,"b'Id"":4,""timestamp"":1379589,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""arm'"
3131,"b'or"":452,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3132,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":2867,""healthMax"":2867,""healthRegen"":320,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3133,"b'ent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1003,""powerMax"":1057,""powerRegen"":26,""spellVam'"
3134,"b'p"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":37617,""magicDamageDoneToChampions"":3884,""magicDamageTaken"":4433,""physic'"
3135,"b'alDamageDone"":38419,""physicalDamageDoneToChampions"":3075,""physicalDamageTaken"":9804,""totalDamageDone"":76370,""totalDamageDoneToCh'"
3136,"b'ampions"":6960,""totalDamageTaken"":15278,""trueDamageDone"":333,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1040},""goldPerSecond'"
3137,"b'"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":1,""position"":{""x"":12877,""y"":7376},""timeEnemySpentCont'"
3138,"b'rolled"":379017,""totalGold"":8517,""xp"":11419},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":190,""armorPen"":0,""a'"
3139,"b'rmorPenPercent"":0,""attackDamage"":252,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
3140,"b'wnReduction"":0,""health"":2271,""healthMax"":2947,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""'"
3141,"b'movementSpeed"":410,""omnivamp"":8,""physicalVamp"":0,""power"":1129,""powerMax"":1364,""powerRegen"":210,""spellVamp"":0},""currentGold"":936,'"
3142,"b'""damageStats"":{""magicDamageDone"":12037,""magicDamageDoneToChampions"":1799,""magicDamageTaken"":6038,""physicalDamageDone"":137363,""ph'"
3143,"b'ysicalDamageDoneToChampions"":16028,""physicalDamageTaken"":15445,""totalDamageDone"":195031,""totalDamageDoneToChampions"":18489,""tota'"
3144,"b'lDamageTaken"":22963,""trueDamageDone"":45630,""trueDamageDoneToChampions"":661,""trueDamageTaken"":1479},""goldPerSecond"":0,""jungleMini'"
3145,"b'onsKilled"":137,""level"":14,""minionsKilled"":31,""participantId"":2,""position"":{""x"":14055,""y"":7472},""timeEnemySpentControlled"":525509'"
3146,"b',""totalGold"":12045,""xp"":11973},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":353,""armor"":74,""armorPen"":0,""armorPenPercen'"
3147,"b't"":0,""attackDamage"":111,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction""'"
3148,"b':0,""health"":1847,""healthMax"":1847,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":53,""movementSpe'"
3149,"b'ed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1213,""powerMax"":1432,""powerRegen"":228,""spellVamp"":0},""currentGold"":522,""damageStat'"
3150,"b's"":{""magicDamageDone"":109459,""magicDamageDoneToChampions"":15778,""magicDamageTaken"":4369,""physicalDamageDone"":7362,""physicalDamag'"
3151,"b'eDoneToChampions"":1550,""physicalDamageTaken"":8323,""totalDamageDone"":117743,""totalDamageDoneToChampions"":18250,""totalDamageTaken""'"
3152,"b':14279,""trueDamageDone"":922,""trueDamageDoneToChampions"":922,""trueDamageTaken"":1586},""goldPerSecond"":0,""jungleMinionsKilled"":10,""'"
3153,"b'level"":14,""minionsKilled"":158,""participantId"":3,""position"":{""x"":9016,""y"":7426},""timeEnemySpentControlled"":335234,""totalGold"":105'"
3154,"b'06,""xp"":11841},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDama'"
3155,"b'ge"":255,""attackSpeed"":297,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1941,'"
3156,"b'""healthMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp""'"
3157,"b':2,""physicalVamp"":0,""power"":792,""powerMax"":898,""powerRegen"":173,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone'"
3158,"b'"":481,""magicDamageDoneToChampions"":75,""magicDamageTaken"":3269,""physicalDamageDone"":122654,""physicalDamageDoneToChampions"":17496,'"
3159,"b'""physicalDamageTaken"":8905,""totalDamageDone"":130717,""totalDamageDoneToChampions"":17665,""totalDamageTaken"":12554,""trueDamageDone""'"
3160,"b':7580,""trueDamageDoneToChampions"":93,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled""'"
3161,"b':187,""participantId"":4,""position"":{""x"":13571,""y"":6562},""timeEnemySpentControlled"":37185,""totalGold"":9993,""xp"":9975},""5"":{""champi'"
3162,"b'onStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":206,'"
3163,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""healthR'"
3164,"b'egen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
3165,"b'r"":753,""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":6085,""magicDamageDoneToC'"
3166,"b'hampions"":3495,""magicDamageTaken"":3275,""physicalDamageDone"":6348,""physicalDamageDoneToChampions"":1690,""physicalDamageTaken"":7485'"
3167,"b',""totalDamageDone"":19007,""totalDamageDoneToChampions"":5934,""totalDamageTaken"":11201,""trueDamageDone"":6573,""trueDamageDoneToChamp'"
3168,"b'ions"":748,""trueDamageTaken"":440},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""pos'"
3169,"b'ition"":{""x"":13316,""y"":7212},""timeEnemySpentControlled"":41451,""totalGold"":6701,""xp"":8488},""6"":{""championStats"":{""abilityHaste"":0,'"
3170,"b'""abilityPower"":0,""armor"":245,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bon'"
3171,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3610,""healthMax"":3610,""healthRegen"":32,""lifesteal"":0,""magicP'"
3172,"b'en"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":953,""powerMax"":969,""powerRe'"
3173,"b'gen"":29,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":30805,""magicDamageDoneToChampions"":4423,""magicDamageTa'"
3174,"b'ken"":5602,""physicalDamageDone"":62132,""physicalDamageDoneToChampions"":5182,""physicalDamageTaken"":11216,""totalDamageDone"":100516,""'"
3175,"b'totalDamageDoneToChampions"":9609,""totalDamageTaken"":17092,""trueDamageDone"":7577,""trueDamageDoneToChampions"":3,""trueDamageTaken"":'"
3176,"b'273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":13562,""y"":8423},'"
3177,"b'""timeEnemySpentControlled"":490397,""totalGold"":7952,""xp"":10495},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
3178,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3179,"b'uction"":19,""cooldownReduction"":0,""health"":2635,""healthMax"":2635,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3180,"b'""magicResist"":58,""movementSpeed"":606,""omnivamp"":8,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":31,""spellVamp"":0},""cu'"
3181,"b'rrentGold"":100,""damageStats"":{""magicDamageDone"":2295,""magicDamageDoneToChampions"":495,""magicDamageTaken"":6808,""physicalDamageDon'"
3182,"b'e"":148049,""physicalDamageDoneToChampions"":11552,""physicalDamageTaken"":15036,""totalDamageDone"":182458,""totalDamageDoneToChampions'"
3183,"b'"":12829,""totalDamageTaken"":22438,""trueDamageDone"":32113,""trueDamageDoneToChampions"":781,""trueDamageTaken"":593},""goldPerSecond"":0'"
3184,"b',""jungleMinionsKilled"":147,""level"":13,""minionsKilled"":11,""participantId"":7,""position"":{""x"":14331,""y"":14033},""timeEnemySpentContr'"
3185,"b'olled"":453607,""totalGold"":10210,""xp"":10512},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":43,""armorPen"":0,""a'"
3186,"b'rmorPenPercent"":0,""attackDamage"":85,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3187,"b'nReduction"":0,""health"":851,""healthMax"":1931,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""m'"
3188,"b'ovementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax"":1291,""powerRegen"":33,""spellVamp"":0},""currentGold"":1674,""d'"
3189,"b'amageStats"":{""magicDamageDone"":57064,""magicDamageDoneToChampions"":10256,""magicDamageTaken"":5974,""physicalDamageDone"":14910,""phys'"
3190,"b'icalDamageDoneToChampions"":1938,""physicalDamageTaken"":11678,""totalDamageDone"":107077,""totalDamageDoneToChampions"":15288,""totalDa'"
3191,"b'mageTaken"":18198,""trueDamageDone"":35102,""trueDamageDoneToChampions"":3092,""trueDamageTaken"":545},""goldPerSecond"":0,""jungleMinions'"
3192,"b'Killed"":0,""level"":13,""minionsKilled"":192,""participantId"":8,""position"":{""x"":14026,""y"":8095},""timeEnemySpentControlled"":80047,""tot'"
3193,"b'alGold"":9674,""xp"":11321},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""at'"
3194,"b'tackDamage"":218,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3195,"b'h"":1598,""healthMax"":1598,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""o'"
3196,"b'mnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":817,""powerRegen"":28,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDam'"
3197,"b'ageDone"":4668,""magicDamageDoneToChampions"":1535,""magicDamageTaken"":4330,""physicalDamageDone"":77056,""physicalDamageDoneToChampion'"
3198,"b's"":8084,""physicalDamageTaken"":9305,""totalDamageDone"":81725,""totalDamageDoneToChampions"":9619,""totalDamageTaken"":14136,""trueDamag'"
3199,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKille'"
3200,"b'd"":165,""participantId"":9,""position"":{""x"":11301,""y"":9710},""timeEnemySpentControlled"":0,""totalGold"":8414,""xp"":7340},""10"":{""champio'"
3201,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":126,""bon'"
3202,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2376,""healthMax"":2376,""healthRegen'"
3203,"b'"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
3204,"b',""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":10325,""magicDamageDoneToChampion'"
3205,"b's"":2436,""magicDamageTaken"":3860,""physicalDamageDone"":16408,""physicalDamageDoneToChampions"":5557,""physicalDamageTaken"":10360,""tot'"
3206,"b'alDamageDone"":37890,""totalDamageDoneToChampions"":9045,""totalDamageTaken"":14735,""trueDamageDone"":11156,""trueDamageDoneToChampions'"
