,0
4673,"b'althMax"":2653,""healthRegen"":295,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":400,""omnivamp""'"
4674,"b':0,""physicalVamp"":0,""power"":1110,""powerMax"":1110,""powerRegen"":198,""spellVamp"":0},""currentGold"":1923,""damageStats"":{""magicDamageD'"
4675,"b'one"":147211,""magicDamageDoneToChampions"":23496,""magicDamageTaken"":12248,""physicalDamageDone"":25057,""physicalDamageDoneToChampion'"
4676,"b's"":1483,""physicalDamageTaken"":18737,""totalDamageDone"":205776,""totalDamageDoneToChampions"":27865,""totalDamageTaken"":31589,""trueDa'"
4677,"b'mageDone"":33506,""trueDamageDoneToChampions"":2885,""trueDamageTaken"":603},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":17,""'"
4678,"b'minionsKilled"":31,""participantId"":7,""position"":{""x"":6852,""y"":10581},""timeEnemySpentControlled"":330454,""totalGold"":14198,""xp"":174'"
4679,"b'00},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":109,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":520,""a'"
4680,"b'ttackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1821,""healthMax'"
4681,"b'"":2696,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":666,""omnivamp"":0,""physic'"
4682,"b'alVamp"":0,""power"":1231,""powerMax"":1231,""powerRegen"":40,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":0,""magi'"
4683,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":6753,""physicalDamageDone"":180935,""physicalDamageDoneToChampions"":23928,""physicalDam'"
4684,"b'ageTaken"":15185,""totalDamageDone"":184742,""totalDamageDoneToChampions"":25143,""totalDamageTaken"":22925,""trueDamageDone"":3806,""true'"
4685,"b'DamageDoneToChampions"":1214,""trueDamageTaken"":987},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":17,""minionsKilled"":201,""pa'"
4686,"b'rticipantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":187874,""totalGold"":17275,""xp"":17838},""9"":{""championSt'"
4687,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":366,""attackSpeed"":157,""bonu'"
4688,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":6,""healthMax"":2248,""healthRegen"":22'"
4689,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":678,""'"
4690,"b'powerMax"":899,""powerRegen"":36,""spellVamp"":0},""currentGold"":2217,""damageStats"":{""magicDamageDone"":19216,""magicDamageDoneToChampio'"
4691,"b'ns"":2785,""magicDamageTaken"":8550,""physicalDamageDone"":187384,""physicalDamageDoneToChampions"":19181,""physicalDamageTaken"":10327,""'"
4692,"b'totalDamageDone"":215266,""totalDamageDoneToChampions"":22445,""totalDamageTaken"":19083,""trueDamageDone"":8665,""trueDamageDoneToChamp'"
4693,"b'ions"":478,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":16,""minionsKilled"":235,""participantId"":9,""po'"
4694,"b'sition"":{""x"":10874,""y"":8775},""timeEnemySpentControlled"":37332,""totalGold"":15196,""xp"":16296},""10"":{""championStats"":{""abilityHaste'"
4695,"b'"":0,""abilityPower"":22,""armor"":234,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
4696,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2741,""healthMax"":2741,""healthRegen"":94,""lifesteal"":0,""m'"
4697,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":554,""omnivamp"":0,""physicalVamp"":0,""power"":1164,""powerMax"":1164,'"
4698,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":12303,""magicDamageDoneToChampions"":6370,""magic'"
4699,"b'DamageTaken"":8187,""physicalDamageDone"":10287,""physicalDamageDoneToChampions"":1371,""physicalDamageTaken"":10368,""totalDamageDone"":'"
4700,"b'30477,""totalDamageDoneToChampions"":8342,""totalDamageTaken"":18946,""trueDamageDone"":7885,""trueDamageDoneToChampions"":600,""trueDama'"
4701,"b'geTaken"":390},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":51,""participantId"":10,""position"":{""x"":12262,'"
4702,"b'""y"":13105},""timeEnemySpentControlled"":422911,""totalGold"":10106,""xp"":11068}},""timestamp"":1860598},{""events"":[{""itemId"":1038,""part'"
4703,"b'icipantId"":9,""timestamp"":1861570,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1861570,""type"":""ITEM_PURC'"
4704,"b'HASED""},{""creatorId"":1,""timestamp"":1863507,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[7],""bou'"
4705,"b'nty"":219,""killStreakLength"":4,""killerId"":8,""position"":{""x"":3851,""y"":11572},""shutdownBounty"":0,""timestamp"":1868633,""type"":""CHAMPI'"
4706,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":100,""spellName"":""t'"
4707,"b'oxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Teemo"",""participantId"":8,""physica'"
4708,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Teemo"",""partic'"
4709,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4710,"b'277,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
4711,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellN'"
4712,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
4713,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
4714,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":98,""spellNa'"
4715,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
4716,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
4717,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":341,""spellName"":""talonq"",""'"
4718,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":47'"
4719,"b'5,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId'"
4720,"b'"":8,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tal'"
4721,"b'on"",""participantId"":8,""physicalDamage"":582,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4722,"b'cDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":396,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
4723,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast'"
4724,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":'"
4725,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Elise"",""participantId"":'"
4726,"b'7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""'"
4727,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,'"
4728,"b'""magicDamage"":351,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
4729,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
4730,"b'"":-1,""trueDamage"":46,""type"":""OTHER""}],""victimId"":1},{""itemId"":3145,""participantId"":1,""timestamp"":1873374,""type"":""ITEM_PURCHASED""'"
4731,"b'},{""creatorId"":10,""timestamp"":1880536,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1885324,""type"":""'"
4732,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":9777,""y"":7131},""shutdownBo'"
4733,"b'unty"":0,""timestamp"":1889765,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Alistar"",""parti'"
4734,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4735,"b'26,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
4736,"b'asic"":false,""magicDamage"":131,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
4737,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
4738,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,'"
4739,"b'""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participant'"
4740,"b'Id"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4741,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
4742,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":501,""spellName"":""talonw"",""spe'"
4743,"b'llSlot"":1,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":350,""s'"
4744,"b'pellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8'"
4745,"b',""physicalDamage"":371,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
4746,"b'alon"",""participantId"":8,""physicalDamage"":47,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4747,"b'lse,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4748,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":397,""spellName"":""talonr"",""spellSlot"":3,""'"
4749,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":10,""timestamp"":1889765,""type"":""LEVEL_UP""},{""itemId"":205'"
4750,"b'5,""participantId"":2,""timestamp"":1893164,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1893164,""type"":""WARD_PLACED"",""wardTy'"
4751,"b'pe"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":'"
4752,"b'1241},""teamId"":100,""timestamp"":1893567,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength""'"
4753,"b':1,""killerId"":7,""position"":{""x"":10386,""y"":6760},""shutdownBounty"":50,""timestamp"":1893735,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
4754,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":272,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
4755,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":293,""spellName"":""ka'"
4756,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDama'"
4757,"b'ge"":53,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":640,""name"":""Kaisa"",""participant'"
4758,"b'Id"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4759,"b'431,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4760,"b'alse,""magicDamage"":280,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""t'"
4761,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
4762,"b'ot"":-1,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":54,""spe'"
4763,"b'llName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
4764,"b'"":10,""physicalDamage"":54,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
4765,"b'sic"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot""'"
4766,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":86,""spell'"
4767,"b'Name"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Nautilus"",""partic'"
4768,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4769,"b'cDamage"":196,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage""'"
4770,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerd'"
4771,"b'ot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDam'"
4772,"b'age"":732,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""part'"
4773,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":715,""'"
4774,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
4775,"b'imId"":4},{""level"":18,""participantId"":8,""timestamp"":1893735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
4776,"b'ot"":3,""timestamp"":1895676,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":6,""killer'"
4777,"b'Id"":8,""position"":{""x"":10174,""y"":7082},""shutdownBounty"":0,""timestamp"":1896344,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
4778,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":87,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""'"
4779,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavat'"
4780,"b'ardefensive"",""spellSlot"":5,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Poppy"",""participantId"":6,""p'"
4781,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
4782,"b'ticipantId"":6,""physicalDamage"":1132,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4783,"b'"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":186,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
4784,"b'THER""},{""basic"":false,""magicDamage"":145,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""'"
4785,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
4786,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":'"
4787,"b'193,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
4788,"b'Id"":10,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4789,"b'90,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4790,"b'lse,""magicDamage"":121,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""ty'"
4791,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":34,""spellName"":""poppybasicattack"",'"
4792,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":'"
4793,"b'0,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
4794,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4795,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":247,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""t'"
4796,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":167,""spellName"":""aatroxpassive"",""'"
4797,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":9'"
4798,"b'5,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
4799,"b'icipantId"":6,""physicalDamage"":390,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4800,"b'e"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4801,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":184,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueD'"
4802,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":355,""spellName"":""talon'"
4803,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage""'"
4804,"b':280,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participant'"
4805,"b'Id"":8,""physicalDamage"":222,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4806,"b':0,""name"":""Talon"",""participantId"":8,""physicalDamage"":31,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
4807,"b',{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":50,""spellName"":""nautiluspassive"",""spellSlo'"
4808,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
4809,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nautilus"",""p'"
4810,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4811,"b',""magicDamage"":204,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""t'"
4812,"b'ype"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":10245,""y"":7092},""timestam'"
4813,"b'p"":1896344,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":10245,""y"":7092},""timestamp"":18963'"
4814,"b'44,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1900889,""type"":""SKILL_LE'"
4815,"b'VEL_UP""},{""itemId"":2420,""participantId"":6,""timestamp"":1905734,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":2'"
4816,"b'74,""killStreakLength"":7,""killerId"":8,""position"":{""x"":2839,""y"":1640},""shutdownBounty"":0,""timestamp"":1916031,""type"":""CHAMPION_KILL'"
4817,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tris'"
4818,"b'tanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalD'"
4819,"b'amage"":198,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4820,"b'""Tristana"",""participantId"":6,""physicalDamage"":696,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
4821,"b',{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":320,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4822,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":169,""spellName"":""trista'"
4823,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""'"
4824,"b'physicalDamage"":651,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4825,"b'0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
4826,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":199,""spellName"":""talonw"",""spel'"
4827,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":674,""sp'"
4828,"b'ellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""'"
4829,"b'physicalDamage"":481,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talo'"
4830,"b'n"",""participantId"":8,""physicalDamage"":376,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4831,"b'e,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":57,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,'"
4832,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":220,""spellName"":"""",""spellSlot"":'"
4833,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":3123,""y"":1713},""timestamp"":'"
4834,"b'1916031,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":18,""participantId"":6,""timestamp"":1917001,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
4835,"b'MAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1917899,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
