,0
3513,"b'""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":117,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3514,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":232,""spellName"":""ireliaw"",""spellSlot'"
3515,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellN'"
3516,"b'ame"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Gragas"",""participantId"":6,""'"
3517,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Gragas"",'"
3518,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3519,"b'age"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage""'"
3520,"b':135,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":70,""spellName"":""taliyahba'"
3521,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""'"
3522,"b'physicalDamage"":283,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":1'"
3523,"b',""timestamp"":1430068,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1430433,""type"":""WARD_PLACED"",""wa'"
3524,"b'rdType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":9,""killerId"":7,""position"":{""x"":5282,""y""'"
3525,"b':7851},""shutdownBounty"":0,""timestamp"":1430866,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
3526,"b'""Rengar"",""participantId"":6,""physicalDamage"":421,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3527,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":231,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""'"
3528,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteava'"
3529,"b'tarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Mis'"
3530,"b'sFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3531,"b',{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":926,""spellName"":""missfortunebullettime"",'"
3532,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Gragas"",""participantId"":6,""physicalDamage""'"
3533,"b':0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Gragas"",""particip'"
3534,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3535,"b'Irelia"",""participantId"":8,""physicalDamage"":123,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3536,"b'lse,""magicDamage"":189,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3537,"b'""OTHER""},{""basic"":false,""magicDamage"":778,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlo'"
3538,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":395,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
3539,"b'lName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7],""bounty"":300,""killS'"
3540,"b'treakLength"":0,""killerId"":6,""position"":{""x"":5138,""y"":7652},""shutdownBounty"":0,""timestamp"":1432037,""type"":""CHAMPION_KILL"",""victim'"
3541,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":229,""spellName"":""jaycetotheskies""'"
3542,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":3'"
3543,"b'4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""'"
3544,"b'physicalDamage"":316,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3545,"b'ame"":""Jayce"",""participantId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3546,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":480,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3547,"b',{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3548,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":353,""spellName"":""jaycetothes'"
3549,"b'kies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
3550,"b'nSiege"",""participantId"":7,""physicalDamage"":83,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINI'"
3551,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":16,""spellName"":""sru_chaosmin'"
3552,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",'"
3553,"b'""participantId"":7,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
3554,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":20,""spellName"":""sru_chaosmini'"
3555,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participant'"
3556,"b'Id"":8,""physicalDamage"":219,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""'"
3557,"b'name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3558,"b'false,""magicDamage"":201,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,'"
3559,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spe'"
3560,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":601,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,'"
3561,"b'""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Taliyah"",""participa'"
3562,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":'"
3563,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3564,"b',""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":55,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDam'"
3565,"b'age"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":9,""timestamp"":1432971,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":'"
3566,"b'2055,""participantId"":8,""timestamp"":1435005,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1437970,""type"":'"
3567,"b'""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1437970,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5'"
3568,"b',""timestamp"":1437970,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3569,"b'or"":120,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":306,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3570,"b',""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3571,"b'"":0,""magicResist"":117,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1522,""powerMax"":2149,""powerRegen"":31,""spellVamp""'"
3572,"b':0},""currentGold"":647,""damageStats"":{""magicDamageDone"":10008,""magicDamageDoneToChampions"":2245,""magicDamageTaken"":8628,""physical'"
3573,"b'DamageDone"":126215,""physicalDamageDoneToChampions"":16029,""physicalDamageTaken"":5014,""totalDamageDone"":136474,""totalDamageDoneToC'"
3574,"b'hampions"":18274,""totalDamageTaken"":14346,""trueDamageDone"":249,""trueDamageDoneToChampions"":0,""trueDamageTaken"":703},""goldPerSecon'"
3575,"b'd"":0,""jungleMinionsKilled"":9,""level"":14,""minionsKilled"":207,""participantId"":1,""position"":{""x"":5138,""y"":7652},""timeEnemySpentCont'"
3576,"b'rolled"":122372,""totalGold"":9792,""xp"":12897},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""arm'"
3577,"b'orPenPercent"":8,""attackDamage"":408,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3578,"b'Reduction"":0,""health"":0,""healthMax"":2312,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movem'"
3579,"b'entSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":461,""damageStats""'"
3580,"b':{""magicDamageDone"":23847,""magicDamageDoneToChampions"":526,""magicDamageTaken"":10354,""physicalDamageDone"":129261,""physicalDamageD'"
3581,"b'oneToChampions"":19833,""physicalDamageTaken"":15083,""totalDamageDone"":181985,""totalDamageDoneToChampions"":21476,""totalDamageTaken""'"
3582,"b':25945,""trueDamageDone"":28876,""trueDamageDoneToChampions"":1116,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
3583,"b'9,""level"":14,""minionsKilled"":53,""participantId"":2,""position"":{""x"":5282,""y"":7851},""timeEnemySpentControlled"":286286,""totalGold"":1'"
3584,"b'2881,""xp"":12945},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3585,"b'mage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,'"
3586,"b'""healthMax"":2174,""healthRegen"":19,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp'"
3587,"b'"":0,""physicalVamp"":0,""power"":583,""powerMax"":1320,""powerRegen"":35,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDon'"
3588,"b'e"":59378,""magicDamageDoneToChampions"":9006,""magicDamageTaken"":9258,""physicalDamageDone"":14223,""physicalDamageDoneToChampions"":21'"
3589,"b'38,""physicalDamageTaken"":7777,""totalDamageDone"":110299,""totalDamageDoneToChampions"":13853,""totalDamageTaken"":17615,""trueDamageDo'"
3590,"b'ne"":36696,""trueDamageDoneToChampions"":2708,""trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsK'"
3591,"b'illed"":181,""participantId"":3,""position"":{""x"":13649,""y"":7476},""timeEnemySpentControlled"":42794,""totalGold"":8904,""xp"":11884},""4"":{'"
3592,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":'"
3593,"b'225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14,""healthMax"":1829,""health'"
3594,"b'Regen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""pow'"
3595,"b'er"":531,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":922,""magicDamageDoneToC'"
3596,"b'hampions"":187,""magicDamageTaken"":5180,""physicalDamageDone"":125493,""physicalDamageDoneToChampions"":19295,""physicalDamageTaken"":10'"
3597,"b'573,""totalDamageDone"":126693,""totalDamageDoneToChampions"":19587,""totalDamageTaken"":16368,""trueDamageDone"":276,""trueDamageDoneToC'"
3598,"b'hampions"":103,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":12,""minionsKilled"":176,""participantId"":4'"
3599,"b',""position"":{""x"":6301,""y"":6135},""timeEnemySpentControlled"":50826,""totalGold"":9454,""xp"":9944},""5"":{""championStats"":{""abilityHaste'"
3600,"b'"":0,""abilityPower"":20,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
3601,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2322,""healthRegen"":97,""lifesteal"":0,""magi'"
3602,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":744,""power'"
3603,"b'Regen"":18,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":6668,""magicDamageDoneToChampions"":3148,""magicDamageTa'"
3604,"b'ken"":5616,""physicalDamageDone"":5693,""physicalDamageDoneToChampions"":2833,""physicalDamageTaken"":7658,""totalDamageDone"":20112,""tot'"
3605,"b'alDamageDoneToChampions"":7033,""totalDamageTaken"":13454,""trueDamageDone"":7750,""trueDamageDoneToChampions"":1052,""trueDamageTaken"":'"
3606,"b'179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8082,""y"":5600},""'"
3607,"b'timeEnemySpentControlled"":199856,""totalGold"":6929,""xp"":7447},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":1'"
3608,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3609,"b'duction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":2785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3610,"b'""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1870,""powerMax"":1993,""powerRegen"":33,""spellVamp"":0},""'"
3611,"b'currentGold"":1217,""damageStats"":{""magicDamageDone"":82289,""magicDamageDoneToChampions"":8994,""magicDamageTaken"":3107,""physicalDama'"
3612,"b'geDone"":14911,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":21706,""totalDamageDone"":101345,""totalDamageDoneToChampi'"
3613,"b'ons"":10002,""totalDamageTaken"":25740,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":927},""goldPerSecond"":0'"
3614,"b',""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":183,""participantId"":6,""position"":{""x"":7692,""y"":6923},""timeEnemySpentControll'"
3615,"b'ed"":316410,""totalGold"":8972,""xp"":14611},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":514,""armor"":131,""armorPen"":0,""armo'"
3616,"b'rPenPercent"":0,""attackDamage"":121,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3617,"b'eduction"":0,""health"":1295,""healthMax"":2479,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""mo'"
3618,"b'vementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1467,""powerRegen"":234,""spellVamp"":0},""currentGold"":1162,""'"
3619,"b'damageStats"":{""magicDamageDone"":175924,""magicDamageDoneToChampions"":19979,""magicDamageTaken"":3232,""physicalDamageDone"":13058,""ph'"
3620,"b'ysicalDamageDoneToChampions"":1025,""physicalDamageTaken"":13304,""totalDamageDone"":218833,""totalDamageDoneToChampions"":22801,""total'"
3621,"b'DamageTaken"":17023,""trueDamageDone"":29850,""trueDamageDoneToChampions"":1797,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinio'"
3622,"b'nsKilled"":145,""level"":15,""minionsKilled"":32,""participantId"":7,""position"":{""x"":7666,""y"":6614},""timeEnemySpentControlled"":554965,""'"
3623,"b'totalGold"":13262,""xp"":14647},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":191,""armorPen"":0,""armorPenPercent"":'"
3624,"b'0,""attackDamage"":229,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3625,"b'health"":0,""healthMax"":3289,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,'"
3626,"b'""omnivamp"":8,""physicalVamp"":0,""power"":884,""powerMax"":1013,""powerRegen"":37,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magic'"
3627,"b'DamageDone"":14359,""magicDamageDoneToChampions"":3965,""magicDamageTaken"":5890,""physicalDamageDone"":117718,""physicalDamageDoneToCha'"
3628,"b'mpions"":11880,""physicalDamageTaken"":16261,""totalDamageDone"":133985,""totalDamageDoneToChampions"":15845,""totalDamageTaken"":24441,""'"
3629,"b'trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,'"
3630,"b'""minionsKilled"":221,""participantId"":8,""position"":{""x"":7880,""y"":5660},""timeEnemySpentControlled"":61934,""totalGold"":11562,""xp"":138'"
3631,"b'38},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""att'"
3632,"b'ackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":'"
3633,"b'1970,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physical'"
3634,"b'Vamp"":0,""power"":1414,""powerMax"":1631,""powerRegen"":35,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":1589,""ma'"
3635,"b'gicDamageDoneToChampions"":684,""magicDamageTaken"":1267,""physicalDamageDone"":116447,""physicalDamageDoneToChampions"":12243,""physica'"
3636,"b'lDamageTaken"":10763,""totalDamageDone"":126220,""totalDamageDoneToChampions"":12964,""totalDamageTaken"":12709,""trueDamageDone"":8183,""'"
3637,"b'trueDamageDoneToChampions"":36,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":203,""p'"
3638,"b'articipantId"":9,""position"":{""x"":5814,""y"":6047},""timeEnemySpentControlled"":64273,""totalGold"":11052,""xp"":12656},""10"":{""championSta'"
3639,"b'ts"":{""abilityHaste"":0,""abilityPower"":21,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusA'"
3640,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2703,""healthRegen"":37,""'"
3641,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":500,""p'"
3642,"b'owerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":3815,""magicDamageDoneToChampions"":'"
3643,"b'2297,""magicDamageTaken"":3134,""physicalDamageDone"":5505,""physicalDamageDoneToChampions"":2140,""physicalDamageTaken"":17265,""totalDa'"
3644,"b'mageDone"":17088,""totalDamageDoneToChampions"":5188,""totalDamageTaken"":20998,""trueDamageDone"":7767,""trueDamageDoneToChampions"":750'"
3645,"b',""trueDamageTaken"":598},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":10,""position"":{'"
3646,"b'""x"":8280,""y"":7447},""timeEnemySpentControlled"":65455,""totalGold"":7038,""xp"":8497}},""timestamp"":1440406},{""events"":[{""bounty"":0,""bu'"
3647,"b'ildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1449883,'"
3648,"b'""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":1,""timestamp"":1456128,""type"":""ITEM_SOLD""},{""it'"
3649,"b'emId"":2055,""participantId"":5,""timestamp"":1458121,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1460192,""type"":""WARD_PLACED'"
3650,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3004,""participantId"":9,""timestamp"":1460725,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
3651,"b'ticipantId"":1,""timestamp"":1461196,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1461196,""type"":""ITEM_PUR'"
3652,"b'CHASED""},{""creatorId"":3,""timestamp"":1461429,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""'"
3653,"b'timestamp"":1463322,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":1463322,""type"":""ITEM_PURCHASED""},{""crea'"
3654,"b'torId"":10,""timestamp"":1466367,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":219,""killStr'"
3655,"b'eakLength"":10,""killerId"":7,""position"":{""x"":10632,""y"":2295},""shutdownBounty"":0,""timestamp"":1470476,""type"":""CHAMPION_KILL"",""victim'"
3656,"b'DamageDealt"":[{""basic"":false,""magicDamage"":183,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot'"
3657,"b'"":0,""trueDamage"":502,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellN'"
3658,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Ahri"",""participantId"":7,""physical'"
3659,"b'Damage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":263,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Ahri"",""par'"
3660,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""'"
3661,"b'name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3662,"b'e,""magicDamage"":155,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3663,"b'OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""t'"
3664,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":300,""name"":""Gragas"",""participantId"":6,""physic'"
3665,"b'alDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""p'"
3666,"b'articipantId"":7,""physicalDamage"":68,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
3667,"b'},{""level"":16,""participantId"":7,""timestamp"":1470476,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":1470476,""type"":'"
3668,"b'""LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":1470476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
3669,"b'llSlot"":4,""timestamp"":1471745,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1472'"
3670,"b'350,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":9,""timestamp"":1473013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3671,"b'cipantId"":6,""skillSlot"":4,""timestamp"":1475153,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1476490,""type"":""WARD_PLACED"",""'"
3672,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1481639,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
3673,"b':1481639,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1483306,""type"":""WARD_PLACED"",""wardType"":""SI'"
3674,"b'GHT_WARD""},{""itemId"":1029,""participantId"":9,""timestamp"":1484272,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":9,""times'"
3675,"b'tamp"":1484272,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":1484739,""type"":""ITEM_PURCHASED""},{""creatorId'"
3676,"b'"":5,""timestamp"":1484807,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":4,""timestamp"":1488154,""type"":""'"
