,0
3462,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1161,""healthMax"":2741,""healthRegen"":67,""lifesteal"":0,""mag'"
3463,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":743,""powe'"
3464,"b'rRegen"":32,""spellVamp"":0},""currentGold"":1670,""damageStats"":{""magicDamageDone"":10320,""magicDamageDoneToChampions"":4622,""magicDama'"
3465,"b'geTaken"":6175,""physicalDamageDone"":4274,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":8892,""totalDamageDone"":22111,""'"
3466,"b'totalDamageDoneToChampions"":6562,""totalDamageTaken"":15251,""trueDamageDone"":7515,""trueDamageDoneToChampions"":962,""trueDamageTaken'"
3467,"b'"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":27,""participantId"":10,""position"":{""x"":4335,""y"":1859'"
3468,"b'},""timeEnemySpentControlled"":160602,""totalGold"":8425,""xp"":8959}},""timestamp"":1380476},{""events"":[{""itemId"":1028,""participantId"":'"
3469,"b'5,""timestamp"":1380708,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":1380708,""type"":""ITEM_PURCHASED""},{""i'"
3470,"b'temId"":2055,""participantId"":5,""timestamp"":1381207,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1031,""goldGain"":800,""particip'"
3471,"b'antId"":3,""timestamp"":1381240,""type"":""ITEM_UNDO""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1382011,""ty'"
3472,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timestamp"":1382543,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
3473,"b'6],""bounty"":140,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2720,""y"":4588},""shutdownBounty"":0,""timestamp"":1387975,""type"":""'"
3474,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
3475,"b'mage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
3476,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":119,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
3477,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
3478,"b'mage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
3479,"b'age"":172,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3480,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":60,""spellName"":""poppye"",""spellSlot"":2,""trueDamag'"
3481,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3482,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Poppy"",""participantId"":6,""physicalDamage"":32,""spel'"
3483,"b'lName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
3484,"b'ntId"":6,""physicalDamage"":352,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3485,"b'ame"":""Poppy"",""participantId"":6,""physicalDamage"":94,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3486,"b'lse,""magicDamage"":144,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3487,"b'THER""},{""basic"":false,""magicDamage"":432,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""'"
3488,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3489,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":7,""timestamp"":1387975,""type"":""LEVEL_U'"
3490,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1389075,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
3491,"b'ds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2419,""y"":3308},""shutdownBounty"":0,""timestamp"":139484'"
3492,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage'"
3493,"b'"":70,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
3494,"b'kton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3495,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0'"
3496,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonpree'"
3497,"b'xecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physic'"
3498,"b'alDamage"":47,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3499,"b'e"":""Renekton"",""participantId"":10,""physicalDamage"":46,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3500,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":29,""spellName"":""6630active"",""spellSlot"":8,""t'"
3501,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Alistar"",""participantId"":10,""phys'"
3502,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Alis'"
3503,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3504,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamag'"
3505,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":47,""spellName"":""alistarb'"
3506,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physi'"
3507,"b'calDamage"":572,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Poppy""'"
3508,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3509,"b',""name"":""Poppy"",""participantId"":6,""physicalDamage"":115,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
3510,"b'R""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":6,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3511,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSl'"
3512,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spel'"
3513,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Neeko"",""participantId"":7,""physi'"
3514,"b'calDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Neeko"",""'"
3515,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3516,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":397,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3517,"b',{""basic"":false,""magicDamage"":40,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":'"
3518,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":139,""spellName'"
3519,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Jayce"",""participantId"":8,""physicalDa'"
3520,"b'mage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
3521,"b'participantId"":8,""physicalDamage"":191,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3522,"b'magicDamage"":507,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage'"
3523,"b'"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""'"
3524,"b'laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1397644,""type"":""BUILDING_KILL""},{""assistingParticip'"
3525,"b'antIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":1932,""y"":1780},""shutdownBounty"":0,""timestamp"":1399'"
3526,"b'147,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage""'"
3527,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,'"
3528,"b'""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ka'"
3529,"b'isa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3530,"b'ge"":280,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3531,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":23,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
3532,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive""'"
3533,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":10,""physicalDamage'"
3534,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10'"
3535,"b',""physicalDamage"":23,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3536,"b',""name"":""Kaisa"",""participantId"":10,""physicalDamage"":23,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
3537,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":58,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
3538,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":41,""spellName"":""kaisacri'"
3539,"b'tattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physica'"
3540,"b'lDamage"":41,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
3541,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":609,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""'"
3542,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1'"
3543,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":839,""spellName""'"
3544,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Poppy"",""participantId"":6,""physicalDamag'"
3545,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
3546,"b'6,""physicalDamage"":118,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
3547,"b'oppy"",""participantId"":6,""physicalDamage"":89,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3548,"b'"":false,""magicDamage"":77,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3549,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":190,""spellName"":""poppyq"",""spellSlot"":'"
3550,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":2209,""'"
3551,"b'y"":2690},""timestamp"":1399147,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":1403756,""type"":""ITEM_D'"
3552,"b'ESTROYED""},{""creatorId"":6,""timestamp"":1403756,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""b'"
3553,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timesta'"
3554,"b'mp"":1410896,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":10,""timestamp"":1411733,""type"":""ITE'"
3555,"b'M_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3017,""y"":877},""shutd'"
3556,"b'ownBounty"":400,""timestamp"":1417701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Poppy"",""'"
3557,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3558,"b'name"":""Poppy"",""participantId"":2,""physicalDamage"":75,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3559,"b',{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3560,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Poppy"",""participantId"":2,""physicalDamage"":75,""spellName"":""poppypassive'"
3561,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
3562,"b'nged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3563,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_order'"
3564,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
3565,"b'ged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3566,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":70,""spellName"":""renektonsliceanddic'"
3567,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDama'"
3568,"b'ge"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
3569,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3570,"b'cDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,'"
3571,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":2173,""spellName"":""turretbasicat'"
3572,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
3573,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3574,"b'"":4,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3575,"b'Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OT'"
3576,"b'HER""},{""basic"":false,""magicDamage"":334,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":'"
3577,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3578,"b'me"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Evelynn"",""participantId"":2'"
3579,"b',""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":'"
3580,"b'""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3581,"b'cDamage"":52,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
3582,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
3583,"b'1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":5,""timestamp"":1417701,""type"":""LEVEL_UP""},{""levelUpT'"
3584,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1418903,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bount'"
3585,"b'y"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":1932,""y"":1369},""shutdownBounty"":150,""timestamp"":1419467,""type"":""CHAMPIO'"
3586,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""j'"
3587,"b'aycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""phys'"
3588,"b'icalDamage"":238,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3589,"b'""Jayce"",""participantId"":2,""physicalDamage"":587,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3590,"b'Damage"":122,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""typ'"
3591,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":292,""spellName"":"""",""spellSlot"":-1,""'"
3592,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
3593,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":'"
3594,"b'443,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Jayce"",""'"
3595,"b'participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3596,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3597,"b'R""},{""basic"":false,""magicDamage"":32,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlo'"
3598,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":264,""spellN'"
3599,"b'ame"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
3600,"b':5,""physicalDamage"":113,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3601,"b'""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":2269,""spellName"":""turretbasicattack"",""spellSlot""'"
3602,"b':64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":105,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3603,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId""'"
3604,"b':0,""physicalDamage"":48,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3605,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicatta'"
3606,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":165,""name"":""Evelynn"",""participantId"":2,""physical'"
3607,"b'Damage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Evelynn""'"
3608,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3609,"b'amage"":0,""name"":""Evelynn"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHE'"
3610,"b'R""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":490,""y"":784},""timestamp"":1419467,""t'"
3611,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":1421872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""'"
3612,"b'participantId"":2,""timestamp"":1423778,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1423778,""type"":""ITEM_'"
3613,"b'DESTROYED""},{""itemId"":3089,""participantId"":2,""timestamp"":1423778,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""participantId"":2,""time'"
3614,"b'stamp"":1424984,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1427717,""type"":""ITEM_SOLD""},{""itemId"":1038,'"
3615,"b'""participantId"":8,""timestamp"":1428251,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1435385,""type"":""ITEM'"
3616,"b'_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1435920,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1435920,""t'"
3617,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3618,"b'or"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":338,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3619,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3620,"b'"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":446,""powerMax"":565,""powerRegen"":23,""spellVamp"":0}'"
3621,"b',""currentGold"":683,""damageStats"":{""magicDamageDone"":19227,""magicDamageDoneToChampions"":1417,""magicDamageTaken"":7583,""physicalDam'"
3622,"b'ageDone"":78037,""physicalDamageDoneToChampions"":12062,""physicalDamageTaken"":14715,""totalDamageDone"":98543,""totalDamageDoneToChamp'"
3623,"b'ions"":13550,""totalDamageTaken"":22895,""trueDamageDone"":1279,""trueDamageDoneToChampions"":70,""trueDamageTaken"":597},""goldPerSecond""'"
