,0
3565,"b'spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":8,'"
3566,"b'""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell""'"
3567,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":7,""type"":""OTHER""}],""victimDamageR'"
3568,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":194,""spellName"":""yoneq3"",""spellSlot"":0'"
3569,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Yone"",""participantId"":8,""physicalDamage"":16,""spellName"":'"
3570,"b'""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDam'"
3571,"b'age"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
3572,"b'"":8,""physicalDamage"":194,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3573,"b'""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":124,""type"":""OTHER""},{""basic"":true,""ma'"
3574,"b'gicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":33,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage""'"
3575,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
3576,"b'lot"":-1,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,'"
3577,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":1226,""name"":""Karthus"",""participantId""'"
3578,"b':7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3579,"b'80,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3580,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
3581,"b'mage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thres'"
3582,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
3583,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""'"
3584,"b'physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
3585,"b'""participantId"":9,""physicalDamage"":33,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3586,"b'ge"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":290,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3587,"b'ctimId"":5},{""itemId"":3023,""participantId"":5,""timestamp"":1356231,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""times'"
3588,"b'tamp"":1356231,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1356231,""type"":""ITEM_PURCHASED""},{""assisting'"
3589,"b'ParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10341,""y"":2660},""shutdownBounty"":0,""timestamp'"
3590,"b'"":1358973,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Lissandra"",""participantId"":7,""phy'"
3591,"b'sicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lis'"
3592,"b'sandra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3593,"b'amage"":176,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3594,"b'""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrae"",""spell'"
3595,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""'"
3596,"b'spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":18,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3597,"b'173,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3598,"b'""},{""basic"":false,""magicDamage"":155,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3599,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1115,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""kart'"
3600,"b'huslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Karthus"",""participantId"":7,'"
3601,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus""'"
3602,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicD'"
3603,"b'amage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":36,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3604,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3605,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3606,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDam'"
3607,"b'age"":223,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":10,""timesta'"
3608,"b'mp"":1358973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1360736,""type"":""SKILL_LEVEL_'"
3609,"b'UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9954,""y"":9290},""shutdownBounty"":0,""timestamp"":1363505,""type'"
3610,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":858'"
3611,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6'"
3612,"b',""physicalDamage"":258,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3613,"b',""name"":""MasterYi"",""participantId"":6,""physicalDamage"":162,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3614,"b',{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""tr'"
3615,"b'ueDamage"":672,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":200,""spellName""'"
3616,"b':""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participa'"
3617,"b'ntId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":true'"
3618,"b',""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":100,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""tru'"
3619,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
3620,"b'0,""physicalDamage"":80,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3621,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionsiegebasicatta'"
3622,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
3623,"b',""physicalDamage"":52,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
3624,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionrangedbasicattac'"
3625,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":77,""name"":""Jax"",""participantId"":6,""physicalDamag'"
3626,"b'e"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""p'"
3627,"b'hysicalDamage"":148,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jax"",""par'"
3628,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3629,"b'icDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":109,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3630,"b'""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSl'"
3631,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":265,""spellNam'"
3632,"b'e"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""'"
3633,"b'physicalDamage"":476,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""par'"
3634,"b'ticipantId"":6,""physicalDamage"":375,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3635,"b'gicDamage"":63,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3636,"b'asic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
3637,"b'110,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position""'"
3638,"b':{""x"":6821,""y"":1640},""shutdownBounty"":0,""timestamp"":1366975,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magic'"
3639,"b'Damage"":253,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3640,"b'ER""},{""basic"":false,""magicDamage"":187,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3641,"b'amage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
3642,"b'""spellSlot"":-1,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Karthus"",""participantId"":7,""physicalDamag'"
3643,"b'e"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":757,""name"":""Karthus"",'"
3644,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3645,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":373,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3646,"b'THER""},{""basic"":false,""magicDamage"":117,""name"":""Yone"",""participantId"":8,""physicalDamage"":80,""spellName"":""yonew"",""spellSlot"":1,""t'"
3647,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yone'"
3648,"b'e"",""spellSlot"":2,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
3649,"b'"":333,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""mul'"
3650,"b'tiKillLength"":2,""position"":{""x"":7591,""y"":1406},""timestamp"":1366975,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":6'"
3651,"b',""timestamp"":1371112,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""posi'"
3652,"b'tion"":{""x"":6170,""y"":1407},""shutdownBounty"":0,""timestamp"":1371510,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3653,"b'icDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":233,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3654,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":163,""spellName"":""samiraq"",""spellSlot"":0,'"
3655,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":153,""spellName"":'"
3656,"b'""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""'"
3657,"b'physicalDamage"":110,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sam'"
3658,"b'ira"",""participantId"":9,""physicalDamage"":104,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3659,"b'"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDa'"
3660,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":348,""spellName"":""samira'"
3661,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Samira"",""participantId"":9,""physi'"
3662,"b'calDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Samira"",'"
3663,"b'""participantId"":9,""physicalDamage"":265,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3664,"b'amage"":40,""name"":""Samira"",""participantId"":9,""physicalDamage"":138,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3665,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":241,""spellName"":""samirar"",""spellSlot"":3,""t'"
3666,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""i'"
3667,"b'temknightsvow"",""spellSlot"":9,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""'"
3668,"b'physicalDamage"":756,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3669,"b'magicDamage"":353,""name"":""Zeri"",""participantId"":9,""physicalDamage"":113,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3670,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":273,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
3671,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
3672,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
3673,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zeri"",""participantId"":9,""p'"
3674,"b'hysicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
3675,"b'participantId"":9,""physicalDamage"":71,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3676,"b'31,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3677,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":39,""spellName"":""threshbasicattack"",""spellSl'"
3678,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3679,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
3680,"b'ipantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
3681,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":217,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":'"
3682,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yone"",""participantId"":8,""physicalDamage"":56,""spellName"":"""",""spellSlot""'"
3683,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3684,"b'me"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Karthus"",""participantId"":7,""physi'"
3685,"b'calDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI'"
3686,"b'"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":6788,""y"":1306},""timestamp"":1371510,""type"":""CHAMPION_SPECIAL_KILL""},{""killType'"
3687,"b'"":""KILL_ACE"",""killerId"":7,""position"":{""x"":6788,""y"":1306},""timestamp"":1371510,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NOR'"
3688,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1373082,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":0'"
3689,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1374'"
3690,"b'016,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1389000,""teamId"":100,""timestamp"":1374449,""type"":""OBJEC'"
3691,"b'TIVE_BOUNTY_PRESTART""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""a'"
3692,"b'rmorPenPercent"":0,""attackDamage"":279,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
3693,"b'ownReduction"":0,""health"":0,""healthMax"":2981,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""mo'"
3694,"b'vementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":995,""damage'"
3695,"b'Stats"":{""magicDamageDone"":3589,""magicDamageDoneToChampions"":1800,""magicDamageTaken"":13393,""physicalDamageDone"":95706,""physicalDa'"
3696,"b'mageDoneToChampions"":14050,""physicalDamageTaken"":15160,""totalDamageDone"":99635,""totalDamageDoneToChampions"":15974,""totalDamageTa'"
3697,"b'ken"":29560,""trueDamageDone"":339,""trueDamageDoneToChampions"":123,""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3698,"b'0,""level"":14,""minionsKilled"":159,""participantId"":1,""position"":{""x"":6821,""y"":1640},""timeEnemySpentControlled"":166691,""totalGold"":'"
3699,"b'11070,""xp"":12014},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":85,""armorPen"":0,""armorPenPercent"":5,""attackDa'"
3700,"b'mage"":202,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9,""'"
3701,"b'healthMax"":1867,""healthRegen"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":58,""movementSpeed"":432,""omnivamp"":'"
3702,"b'0,""physicalVamp"":0,""power"":444,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":'"
3703,"b'4585,""magicDamageDoneToChampions"":652,""magicDamageTaken"":10268,""physicalDamageDone"":87440,""physicalDamageDoneToChampions"":13237,'"
3704,"b'""physicalDamageTaken"":13356,""totalDamageDone"":116239,""totalDamageDoneToChampions"":19092,""totalDamageTaken"":24820,""trueDamageDone'"
3705,"b'"":24212,""trueDamageDoneToChampions"":5202,""trueDamageTaken"":1195},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":13,""minionsK'"
3706,"b'illed"":48,""participantId"":2,""position"":{""x"":9954,""y"":9290},""timeEnemySpentControlled"":143912,""totalGold"":9991,""xp"":10259},""3"":{""'"
3707,"b'championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed""'"
3708,"b':124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2144,""health'"
3709,"b'Regen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
3710,"b'wer"":1437,""powerMax"":1773,""powerRegen"":24,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":66880,""magicDamageDo'"
3711,"b'neToChampions"":12592,""magicDamageTaken"":10410,""physicalDamageDone"":8477,""physicalDamageDoneToChampions"":993,""physicalDamageTaken'"
3712,"b'"":5940,""totalDamageDone"":76231,""totalDamageDoneToChampions"":13603,""totalDamageTaken"":16927,""trueDamageDone"":873,""trueDamageDoneT'"
3713,"b'oChampions"":18,""trueDamageTaken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":143,""participantId"":3'"
3714,"b',""position"":{""x"":10341,""y"":2660},""timeEnemySpentControlled"":359543,""totalGold"":8141,""xp"":10185},""4"":{""championStats"":{""abilityHa'"
3715,"b'ste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":138,""bonusArmorPenPercent""'"
3716,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1632,""healthRegen"":16,""lifesteal"":15,""m'"
3717,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":682,""po'"
3718,"b'werRegen"":28,""spellVamp"":0},""currentGold"":1709,""damageStats"":{""magicDamageDone"":8623,""magicDamageDoneToChampions"":2380,""magicDam'"
3719,"b'ageTaken"":10942,""physicalDamageDone"":100701,""physicalDamageDoneToChampions"":18273,""physicalDamageTaken"":6768,""totalDamageDone"":1'"
3720,"b'09828,""totalDamageDoneToChampions"":20958,""totalDamageTaken"":18501,""trueDamageDone"":502,""trueDamageDoneToChampions"":304,""trueDama'"
3721,"b'geTaken"":790},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":146,""participantId"":4,""position"":{""x"":6170,""'"
3722,"b'y"":1407},""timeEnemySpentControlled"":31350,""totalGold"":12409,""xp"":8445},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,'"
3723,"b'""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3724,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2733,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3725,"b'ent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":793,""powerRegen"":18,""spellVamp""'"
3726,"b':0},""currentGold"":56,""damageStats"":{""magicDamageDone"":5914,""magicDamageDoneToChampions"":3945,""magicDamageTaken"":10039,""physicalD'"
3727,"b'amageDone"":3646,""physicalDamageDoneToChampions"":1042,""physicalDamageTaken"":7519,""totalDamageDone"":18573,""totalDamageDoneToChampi'"
