,0
3567,"b'ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":1554901,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,'"
3568,"b'""timestamp"":1554901,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":1554901,""type"":""ITEM_DESTROYED""},{""lev'"
3569,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1555033,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,'"
3570,"b'10],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":918,""y"":3996},""shutdownBounty"":0,""timestamp"":1556533,""type"":""'"
3571,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":138,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spel'"
3572,"b'lName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Alistar"",""participantId""'"
3573,"b':6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""nam'"
3574,"b'e"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3575,"b'alse,""magicDamage"":103,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3576,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":37,""spellName"":""alistarbasicattack2""'"
3577,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":7,""physicalDamag'"
3578,"b'e"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partic'"
3579,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":270,""type"":""OTHER""}],""victimDamageReceived"":'"
3580,"b'[{""basic"":false,""magicDamage"":546,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlo'"
3581,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""'"
3582,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""AurelionSol"",""participantId'"
3583,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Aure'"
3584,"b'lionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3585,"b'alse,""magicDamage"":231,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""true'"
3586,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":432,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""syla'"
3587,"b'se2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Sylas"",""participantId"":6,""physicalDam'"
3588,"b'age"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Sylas"",""partic'"
3589,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3590,"b'ge"":40,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3591,"b'asic"":false,""magicDamage"":15,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage""'"
3592,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":21,""spellName"":"""",""spellSlot'"
3593,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellNa'"
3594,"b'me"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
3595,"b'mage"":146,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
3596,"b'Id"":7,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
3597,"b'ego"",""participantId"":7,""physicalDamage"":25,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3598,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":32,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3599,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":133,""spellName"":"""",""spellSlot"":0,""trueDa'"
3600,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":123,""spellName"":""viegoq'"
3601,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":5'"
3602,"b'1,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Viego"",'"
3603,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3604,"b'ic"":false,""magicDamage"":220,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,'"
3605,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":0,""spellName"":""b'"
3606,"b'urning"",""spellSlot"":-1,""trueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Thresh"",""participantId"":10,""phys'"
3607,"b'icalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Th'"
3608,"b'resh"",""participantId"":10,""physicalDamage"":10,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3609,"b'ic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage'"
3610,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":940,""y"":4177},""time'"
3611,"b'stamp"":1556533,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3152,""participantId"":7,""timestamp"":1557975,""type"":""ITEM_DESTROYED""},{""i'"
3612,"b'temId"":4630,""participantId"":7,""timestamp"":1557975,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":1557975,'"
3613,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":7,""timestamp"":1557975,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participa'"
3614,"b'ntId"":7,""timestamp"":1557975,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""timestamp"":1557975,""type"":""ITEM_DESTROYED'"
3615,"b'""},{""level"":16,""participantId"":6,""timestamp"":1558641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
3616,"b'""timestamp"":1559845,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""ar'"
3617,"b'mor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3618,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2125,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent""'"
3619,"b':13,""magicResist"":106,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":40,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
3620,"b'},""currentGold"":549,""damageStats"":{""magicDamageDone"":83143,""magicDamageDoneToChampions"":19115,""magicDamageTaken"":8463,""physicalD'"
3621,"b'amageDone"":18569,""physicalDamageDoneToChampions"":3345,""physicalDamageTaken"":8255,""totalDamageDone"":105637,""totalDamageDoneToCham'"
3622,"b'pions"":22461,""totalDamageTaken"":17220,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":501},""goldPerSecond""'"
3623,"b':0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":168,""participantId"":1,""position"":{""x"":1111,""y"":5055},""timeEnemySpentContro'"
3624,"b'lled"":53068,""totalGold"":10223,""xp"":12709},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armor'"
3625,"b'PenPercent"":3,""attackDamage"":224,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
3626,"b'eduction"":0,""health"":0,""healthMax"":2497,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":119,""movem'"
3627,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":1011,""powerRegen"":30,""spellVamp"":0},""currentGold"":592,""damage'"
3628,"b'Stats"":{""magicDamageDone"":14880,""magicDamageDoneToChampions"":1046,""magicDamageTaken"":6435,""physicalDamageDone"":93183,""physicalDa'"
3629,"b'mageDoneToChampions"":11855,""physicalDamageTaken"":21779,""totalDamageDone"":152332,""totalDamageDoneToChampions"":13833,""totalDamageT'"
3630,"b'aken"":28720,""trueDamageDone"":44268,""trueDamageDoneToChampions"":930,""trueDamageTaken"":505},""goldPerSecond"":0,""jungleMinionsKilled'"
3631,"b'"":110,""level"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":1850,""y"":5236},""timeEnemySpentControlled"":198246,""totalGol'"
3632,"b'd"":10072,""xp"":10455},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attac'"
3633,"b'kDamage"":297,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3634,"b'2414,""healthMax"":2414,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":615,""omni'"
3635,"b'vamp"":0,""physicalVamp"":0,""power"":924,""powerMax"":924,""powerRegen"":32,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageD'"
3636,"b'one"":12935,""magicDamageDoneToChampions"":1310,""magicDamageTaken"":8040,""physicalDamageDone"":122627,""physicalDamageDoneToChampions""'"
3637,"b':16210,""physicalDamageTaken"":6618,""totalDamageDone"":135988,""totalDamageDoneToChampions"":17946,""totalDamageTaken"":15277,""trueDama'"
3638,"b'geDone"":426,""trueDamageDoneToChampions"":426,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":14,""minion'"
3639,"b'sKilled"":175,""participantId"":3,""position"":{""x"":1939,""y"":2531},""timeEnemySpentControlled"":64511,""totalGold"":10865,""xp"":12777},""4""'"
3640,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed'"
3641,"b'"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""he'"
3642,"b'althRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
3643,"b',""power"":761,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":2802,""magicDamageD'"
3644,"b'oneToChampions"":216,""magicDamageTaken"":6239,""physicalDamageDone"":91222,""physicalDamageDoneToChampions"":8054,""physicalDamageTaken'"
3645,"b'"":2472,""totalDamageDone"":103305,""totalDamageDoneToChampions"":8270,""totalDamageTaken"":8711,""trueDamageDone"":9280,""trueDamageDoneT'"
3646,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":190,""participantId"":4,""p'"
3647,"b'osition"":{""x"":775,""y"":499},""timeEnemySpentControlled"":94405,""totalGold"":9247,""xp"":9497},""5"":{""championStats"":{""abilityHaste"":0,""'"
3648,"b'abilityPower"":20,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonu'"
3649,"b'sMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2713,""healthRegen"":63,""lifesteal"":0,""magicPen""'"
3650,"b':0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":701,""powerRege'"
3651,"b'n"":31,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":10448,""magicDamageDoneToChampions"":4187,""magicDamageTake'"
3652,"b'n"":12476,""physicalDamageDone"":4475,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":8393,""totalDamageDone"":21841,""total'"
3653,"b'DamageDoneToChampions"":5212,""totalDamageTaken"":21655,""trueDamageDone"":6918,""trueDamageDoneToChampions"":576,""trueDamageTaken"":785'"
3654,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":5,""position"":{""x"":918,""y"":3996},""time'"
3655,"b'EnemySpentControlled"":73869,""totalGold"":5833,""xp"":7676},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":159,""a'"
3656,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3657,"b'on"":25,""cooldownReduction"":0,""health"":1214,""healthMax"":2802,""healthRegen"":110,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
3658,"b'agicResist"":83,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":2043,""powerRegen"":39,""spellVamp"":0},""cur'"
3659,"b'rentGold"":1240,""damageStats"":{""magicDamageDone"":109178,""magicDamageDoneToChampions"":10664,""magicDamageTaken"":12071,""physicalDama'"
3660,"b'geDone"":6330,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":14753,""totalDamageDone"":123257,""totalDamageDoneToChampion'"
3661,"b's"":11247,""totalDamageTaken"":27093,""trueDamageDone"":7749,""trueDamageDoneToChampions"":262,""trueDamageTaken"":268},""goldPerSecond"":0'"
3662,"b',""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":193,""participantId"":6,""position"":{""x"":1707,""y"":3329},""timeEnemySpentControll'"
3663,"b'ed"":382175,""totalGold"":10065,""xp"":14708},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armor'"
3664,"b'PenPercent"":0,""attackDamage"":245,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
3665,"b'duction"":0,""health"":2569,""healthMax"":2647,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""move'"
3666,"b'mentSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1235,""da'"
3667,"b'mageStats"":{""magicDamageDone"":6555,""magicDamageDoneToChampions"":1084,""magicDamageTaken"":4249,""physicalDamageDone"":174466,""physic'"
3668,"b'alDamageDoneToChampions"":7100,""physicalDamageTaken"":20356,""totalDamageDone"":224602,""totalDamageDoneToChampions"":9017,""totalDamag'"
3669,"b'eTaken"":24960,""trueDamageDone"":43579,""trueDamageDoneToChampions"":831,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKill'"
3670,"b'ed"":164,""level"":14,""minionsKilled"":17,""participantId"":7,""position"":{""x"":1661,""y"":3281},""timeEnemySpentControlled"":314720,""totalG'"
3671,"b'old"":11078,""xp"":12013},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""a'"
3672,"b'ttackDamage"":97,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
3673,"b'h"":1222,""healthMax"":2213,""healthRegen"":25,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""'"
3674,"b'omnivamp"":0,""physicalVamp"":0,""power"":1426,""powerMax"":1910,""powerRegen"":276,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magi'"
3675,"b'cDamageDone"":104110,""magicDamageDoneToChampions"":21017,""magicDamageTaken"":3665,""physicalDamageDone"":4084,""physicalDamageDoneToCh'"
3676,"b'ampions"":84,""physicalDamageTaken"":10853,""totalDamageDone"":112289,""totalDamageDoneToChampions"":21150,""totalDamageTaken"":14949,""tr'"
3677,"b'ueDamageDone"":4094,""trueDamageDoneToChampions"":48,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""m'"
3678,"b'inionsKilled"":176,""participantId"":8,""position"":{""x"":861,""y"":3298},""timeEnemySpentControlled"":439213,""totalGold"":11347,""xp"":13208'"
3679,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":300,""atta'"
3680,"b'ckSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":520,""healthMax"":21'"
3681,"b'96,""healthRegen"":34,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":421,""omnivamp"":2,""physicalVa'"
3682,"b'mp"":0,""power"":178,""powerMax"":856,""powerRegen"":36,""spellVamp"":0},""currentGold"":1982,""damageStats"":{""magicDamageDone"":0,""magicDama'"
3683,"b'geDoneToChampions"":0,""magicDamageTaken"":5603,""physicalDamageDone"":162237,""physicalDamageDoneToChampions"":18771,""physicalDamageTa'"
3684,"b'ken"":11463,""totalDamageDone"":163290,""totalDamageDoneToChampions"":19245,""totalDamageTaken"":17599,""trueDamageDone"":1052,""trueDamag'"
3685,"b'eDoneToChampions"":473,""trueDamageTaken"":532},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":263,""particip'"
3686,"b'antId"":9,""position"":{""x"":949,""y"":4026},""timeEnemySpentControlled"":104895,""totalGold"":14356,""xp"":14798},""10"":{""championStats"":{""a'"
3687,"b'bilityHaste"":0,""abilityPower"":57,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":145,""bonusArmorPe'"
3688,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":492,""healthMax"":2914,""healthRegen"":52,""life'"
3689,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMa'"
3690,"b'x"":875,""powerRegen"":29,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":13847,""magicDamageDoneToChampions"":6855'"
3691,"b',""magicDamageTaken"":3084,""physicalDamageDone"":4926,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":10967,""totalDamageD'"
3692,"b'one"":23712,""totalDamageDoneToChampions"":8396,""totalDamageTaken"":14400,""trueDamageDone"":4939,""trueDamageDoneToChampions"":794,""tru'"
3693,"b'eDamageTaken"":347},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":26,""participantId"":10,""position"":{""x"":1'"
3694,"b'525,""y"":3840},""timeEnemySpentControlled"":104441,""totalGold"":7378,""xp"":10431}},""timestamp"":1560522},{""events"":[{""itemId"":2055,""pa'"
3695,"b'rticipantId"":5,""timestamp"":1562290,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUI'"
3696,"b'LDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1562423,""towerType"":""BASE_TURR'"
3697,"b'ET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":2,""timestamp"":1564790,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
3698,"b'ipantId"":2,""timestamp"":1565189,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buildingType"":""INHIBITOR'"
3699,"b'_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1570143,""type"":""BUILDING_K'"
3700,"b'ILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1326,""y"":2629},""shutdownBounty"":650,""timestamp"":1575207,""t'"
3701,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":8'"
3702,"b'9,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Qiyana"",""par'"
3703,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3704,"b':0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":385,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3705,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminion'"
3706,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
3707,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
3708,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionran'"
3709,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
3710,"b'""physicalDamage"":394,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""level"":15,""p'"
3711,"b'articipantId"":3,""timestamp"":1575207,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":1102,""y"":'"
3712,"b'2554},""shutdownBounty"":0,""timestamp"":1576993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
3713,"b'Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":62,""type"":""OTHER""},{""basic"":fa'"
3714,"b'lse,""magicDamage"":64,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage'"
3715,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":3,""physicalDamage"":50,""spellName"":""threshbasic'"
3716,"b'attack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
3717,"b'""participantId"":3,""physicalDamage"":102,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3718,"b'""magicDamage"":6,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3719,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":151,""spellName"":""qiyanabasicattack"",""sp'"
3720,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":427'"
3721,"b',""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""'"
3722,"b'multiKillLength"":2,""position"":{""x"":1184,""y"":2532},""timestamp"":1576993,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""p'"
3723,"b'articipantId"":3,""skillSlot"":3,""timestamp"":1577626,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStr'"
3724,"b'eakLength"":0,""killerId"":8,""position"":{""x"":1154,""y"":1490},""shutdownBounty"":0,""timestamp"":1581307,""type"":""CHAMPION_KILL"",""victimDa'"
3725,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":79,""spellName"":""qiyanapassive"",""sp'"
3726,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,'"
3727,"b'""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
3728,"b'"":7,""physicalDamage"":212,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3729,"b'""name"":""Qiyana"",""participantId"":8,""physicalDamage"":98,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3730,"b'{""basic"":false,""magicDamage"":71,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDa'"
3731,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":407,""spellName"":""qiyan'"
