,0
3682,"b'DamageDoneToChampions"":2329,""magicDamageTaken"":11975,""physicalDamageDone"":123219,""physicalDamageDoneToChampions"":12707,""physical'"
3683,"b'DamageTaken"":13758,""totalDamageDone"":195630,""totalDamageDoneToChampions"":15892,""totalDamageTaken"":28575,""trueDamageDone"":43878,""'"
3684,"b'trueDamageDoneToChampions"":855,""trueDamageTaken"":2842},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":14,""minionsKilled"":20'"
3685,"b',""participantId"":2,""position"":{""x"":11000,""y"":9764},""timeEnemySpentControlled"":463742,""totalGold"":13503,""xp"":12955},""3"":{""champio'"
3686,"b'nStats"":{""abilityHaste"":0,""abilityPower"":361,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":118,""bo'"
3687,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":2153,""healthRegen'"
3688,"b'"":25,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":257,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3689,"b'939,""powerMax"":1719,""powerRegen"":37,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":128961,""magicDamageDoneToC'"
3690,"b'hampions"":20353,""magicDamageTaken"":5778,""physicalDamageDone"":9340,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":9735'"
3691,"b',""totalDamageDone"":141541,""totalDamageDoneToChampions"":22007,""totalDamageTaken"":15585,""trueDamageDone"":3239,""trueDamageDoneToCha'"
3692,"b'mpions"":854,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":191,""participantId"":3,""po'"
3693,"b'sition"":{""x"":10545,""y"":9951},""timeEnemySpentControlled"":366152,""totalGold"":11975,""xp"":14350},""4"":{""championStats"":{""abilityHaste'"
3694,"b'"":0,""abilityPower"":20,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,'"
3695,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2430,""healthRegen"":90,""lifesteal"":0,""magi'"
3696,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":862,""powe'"
3697,"b'rRegen"":27,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":10537,""magicDamageDoneToChampions"":3380,""magicDamag'"
3698,"b'eTaken"":12302,""physicalDamageDone"":8310,""physicalDamageDoneToChampions"":1370,""physicalDamageTaken"":7473,""totalDamageDone"":26792,'"
3699,"b'""totalDamageDoneToChampions"":5164,""totalDamageTaken"":20224,""trueDamageDone"":7943,""trueDamageDoneToChampions"":414,""trueDamageTake'"
3700,"b'n"":449},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""participantId"":4,""position"":{""x"":9921,""y"":9463'"
3701,"b'},""timeEnemySpentControlled"":421065,""totalGold"":7201,""xp"":8756},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor'"
3702,"b'"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3703,"b'Reduction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
3704,"b':0,""magicResist"":38,""movementSpeed"":228,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},'"
3705,"b'""currentGold"":1171,""damageStats"":{""magicDamageDone"":74384,""magicDamageDoneToChampions"":7444,""magicDamageTaken"":8310,""physicalDam'"
3706,"b'ageDone"":81385,""physicalDamageDoneToChampions"":5423,""physicalDamageTaken"":5195,""totalDamageDone"":157104,""totalDamageDoneToChampi'"
3707,"b'ons"":13057,""totalDamageTaken"":13803,""trueDamageDone"":1333,""trueDamageDoneToChampions"":189,""trueDamageTaken"":297},""goldPerSecond""'"
3708,"b':0,""jungleMinionsKilled"":17,""level"":14,""minionsKilled"":202,""participantId"":5,""position"":{""x"":10016,""y"":10360},""timeEnemySpentCon'"
3709,"b'trolled"":116596,""totalGold"":10995,""xp"":11769},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""a'"
3710,"b'rmorPenPercent"":21,""attackDamage"":334,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
3711,"b'ownReduction"":0,""health"":747,""healthMax"":2035,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
3712,"b'movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":2066,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":206,""'"
3713,"b'damageStats"":{""magicDamageDone"":14474,""magicDamageDoneToChampions"":2270,""magicDamageTaken"":7067,""physicalDamageDone"":116684,""phy'"
3714,"b'sicalDamageDoneToChampions"":11138,""physicalDamageTaken"":9109,""totalDamageDone"":132893,""totalDamageDoneToChampions"":13447,""totalD'"
3715,"b'amageTaken"":16849,""trueDamageDone"":1734,""trueDamageDoneToChampions"":38,""trueDamageTaken"":672},""goldPerSecond"":0,""jungleMinionsKi'"
3716,"b'lled"":16,""level"":15,""minionsKilled"":184,""participantId"":6,""position"":{""x"":11392,""y"":10798},""timeEnemySpentControlled"":100761,""to'"
3717,"b'talGold"":9501,""xp"":13887},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":428,""armor"":83,""armorPen"":0,""armorPenPercent"":0,'"
3718,"b'""attackDamage"":89,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
3719,"b'lth"":892,""healthMax"":2189,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":45,""movementSpeed"":390'"
3720,"b',""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":1441,""powerRegen"":229,""spellVamp"":0},""currentGold"":1900,""damageStats"":{""ma'"
3721,"b'gicDamageDone"":177304,""magicDamageDoneToChampions"":24178,""magicDamageTaken"":10434,""physicalDamageDone"":4384,""physicalDamageDoneT'"
3722,"b'oChampions"":354,""physicalDamageTaken"":12321,""totalDamageDone"":208719,""totalDamageDoneToChampions"":27589,""totalDamageTaken"":23338'"
3723,"b',""trueDamageDone"":27030,""trueDamageDoneToChampions"":3056,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":135,""lev'"
3724,"b'el"":14,""minionsKilled"":32,""participantId"":7,""position"":{""x"":11168,""y"":10684},""timeEnemySpentControlled"":180566,""totalGold"":13865'"
3725,"b',""xp"":12462},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":'"
3726,"b'291,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2197,""he'"
3727,"b'althMax"":2687,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":511,""omnivamp"":0,'"
3728,"b'""physicalVamp"":0,""power"":804,""powerMax"":1064,""powerRegen"":39,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":0'"
3729,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":6236,""physicalDamageDone"":97746,""physicalDamageDoneToChampions"":10047,""physic'"
3730,"b'alDamageTaken"":9781,""totalDamageDone"":102114,""totalDamageDoneToChampions"":10194,""totalDamageTaken"":16671,""trueDamageDone"":4367,""'"
3731,"b'trueDamageDoneToChampions"":146,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":187,'"
3732,"b'""participantId"":8,""position"":{""x"":11194,""y"":10182},""timeEnemySpentControlled"":24942,""totalGold"":10155,""xp"":12621},""9"":{""champion'"
3733,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":241,""attackSpeed"":213,""bon'"
3734,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1749,""healthRegen"":21'"
3735,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":740,""'"
3736,"b'powerMax"":853,""powerRegen"":78,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":671,""magicDamageDoneToChampions""'"
3737,"b':11,""magicDamageTaken"":5206,""physicalDamageDone"":121879,""physicalDamageDoneToChampions"":7153,""physicalDamageTaken"":8680,""totalDa'"
3738,"b'mageDone"":127373,""totalDamageDoneToChampions"":7535,""totalDamageTaken"":14219,""trueDamageDone"":4822,""trueDamageDoneToChampions"":37'"
3739,"b'0,""trueDamageTaken"":331},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":194,""participantId"":9,""position"":{'"
3740,"b'""x"":10406,""y"":9674},""timeEnemySpentControlled"":7495,""totalGold"":10492,""xp"":9805},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
3741,"b'yPower"":255,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
3742,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2027,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""ma'"
3743,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1270,""powerMax"":1551,""powerRegen"":63'"
3744,"b',""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":45879,""magicDamageDoneToChampions"":18704,""magicDamageTaken"":7'"
3745,"b'903,""physicalDamageDone"":4034,""physicalDamageDoneToChampions"":1204,""physicalDamageTaken"":7410,""totalDamageDone"":50934,""totalDama'"
3746,"b'geDoneToChampions"":20855,""totalDamageTaken"":15756,""trueDamageDone"":1021,""trueDamageDoneToChampions"":946,""trueDamageTaken"":442},""'"
3747,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":10,""position"":{""x"":9829,""y"":10382},""time'"
3748,"b'EnemySpentControlled"":132501,""totalGold"":8683,""xp"":8881}},""timestamp"":1500485},{""events"":[{""itemId"":2055,""participantId"":10,""tim'"
3749,"b'estamp"":1510556,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1510690,""type"":""ITEM_PURCHASED""},{""itemId'"
3750,"b'"":1082,""participantId"":7,""timestamp"":1512925,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[1,3],""bounty"":0,""buildingType"":""TOW'"
3751,"b'ER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1516132,""towerType"":""B'"
3752,"b'ASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1058,""participantId"":7,""timestamp"":1519707,""type"":""ITEM_DESTROYED""},{""itemId"":3089'"
3753,"b',""participantId"":7,""timestamp"":1519707,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""INHI'"
3754,"b'BITOR_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1522911,""type"":""BUI'"
3755,"b'LDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1530626,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1532657,""t'"
3756,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":1532723,""type"":""ITEM_PURCHASED""},{""it'"
3757,"b'emId"":1036,""participantId"":8,""timestamp"":1532890,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1535223,""type"":""WARD_KILL"",""'"
3758,"b'wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":1535689,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3759,"b'antId"":4,""timestamp"":1535855,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1539159,""type"":""ITEM_PURCHASE'"
3760,"b'D""},{""level"":15,""participantId"":8,""timestamp"":1540992,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1541459,""type"":""WARD_PLACED""'"
3761,"b',""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":1543425,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORM'"
3762,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":1544759,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":15450'"
3763,"b'25,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1547963,""type"":""SKILL_LEVEL_UP""},{""kil'"
3764,"b'lerId"":6,""timestamp"":1549029,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1549660,""t'"
3765,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1549660,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timesta'"
3766,"b'mp"":1550030,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1555970,""type"":""WARD_PLACED"",""wardType"":""BL'"
3767,"b'UE_TRINKET""},{""creatorId"":10,""timestamp"":1558639,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,'"
3768,"b'""timestamp"":1559573,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1559573,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3769,"b'{""assistingParticipantIds"":[6,8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRA'"
3770,"b'GON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1559872,""type"":""ELITE_MONSTER_KILL""},{""name"":""Infernal"",""teamId"":200,""timestamp""'"
3771,"b':1560107,""type"":""DRAGON_SOUL_GIVEN""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""'"
3772,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3773,"b'ion"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":2664,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3774,"b'icResist"":52,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
3775,"b'old"":1237,""damageStats"":{""magicDamageDone"":7226,""magicDamageDoneToChampions"":988,""magicDamageTaken"":11902,""physicalDamageDone"":9'"
3776,"b'7314,""physicalDamageDoneToChampions"":8889,""physicalDamageTaken"":10845,""totalDamageDone"":113820,""totalDamageDoneToChampions"":9878'"
3777,"b',""totalDamageTaken"":23701,""trueDamageDone"":9280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":953},""goldPerSecond"":0,""jungleMi'"
3778,"b'nionsKilled"":0,""level"":14,""minionsKilled"":172,""participantId"":1,""position"":{""x"":8903,""y"":5923},""timeEnemySpentControlled"":258443'"
3779,"b',""totalGold"":10330,""xp"":12919},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent'"
3780,"b'"":0,""attackDamage"":291,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3781,"b',""health"":2070,""healthMax"":2364,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed'"
3782,"b'"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1522,""damageStats"":'"
3783,"b'{""magicDamageDone"":28532,""magicDamageDoneToChampions"":2329,""magicDamageTaken"":12096,""physicalDamageDone"":123219,""physicalDamageD'"
3784,"b'oneToChampions"":12707,""physicalDamageTaken"":13758,""totalDamageDone"":195630,""totalDamageDoneToChampions"":15892,""totalDamageTaken""'"
3785,"b':28974,""trueDamageDone"":43878,""trueDamageDoneToChampions"":855,""trueDamageTaken"":3119},""goldPerSecond"":0,""jungleMinionsKilled"":13'"
3786,"b'5,""level"":14,""minionsKilled"":20,""participantId"":2,""position"":{""x"":5912,""y"":3967},""timeEnemySpentControlled"":463742,""totalGold"":1'"
3787,"b'3681,""xp"":12955},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":361,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3788,"b'mage"":85,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2153'"
3789,"b',""healthMax"":2153,""healthRegen"":25,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":390,""omnivam'"
3790,"b'p"":0,""physicalVamp"":0,""power"":1651,""powerMax"":1719,""powerRegen"":37,""spellVamp"":0},""currentGold"":1210,""damageStats"":{""magicDamage'"
3791,"b'Done"":135131,""magicDamageDoneToChampions"":21774,""magicDamageTaken"":5778,""physicalDamageDone"":9340,""physicalDamageDoneToChampions'"
3792,"b'"":799,""physicalDamageTaken"":10684,""totalDamageDone"":147771,""totalDamageDoneToChampions"":23488,""totalDamageTaken"":16534,""trueDama'"
3793,"b'geDone"":3299,""trueDamageDoneToChampions"":914,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minions'"
3794,"b'Killed"":194,""participantId"":3,""position"":{""x"":8783,""y"":5663},""timeEnemySpentControlled"":374225,""totalGold"":12285,""xp"":14501},""4""'"
3795,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpee'"
3796,"b'd"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2082,""healthMax"":2430,""'"
3797,"b'healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
3798,"b':0,""power"":846,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":10537,""magicDama'"
3799,"b'geDoneToChampions"":3380,""magicDamageTaken"":12801,""physicalDamageDone"":8310,""physicalDamageDoneToChampions"":1370,""physicalDamageT'"
3800,"b'aken"":7473,""totalDamageDone"":26792,""totalDamageDoneToChampions"":5164,""totalDamageTaken"":20734,""trueDamageDone"":7943,""trueDamageD'"
3801,"b'oneToChampions"":414,""trueDamageTaken"":459},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""participant'"
3802,"b'Id"":4,""position"":{""x"":9229,""y"":5479},""timeEnemySpentControlled"":421065,""totalGold"":7393,""xp"":8756},""5"":{""championStats"":{""abilit'"
3803,"b'yHaste"":0,""abilityPower"":190,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":260,""bonusArmorPenPerc'"
3804,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1332,""healthMax"":1943,""healthRegen"":214,""lifestea'"
3805,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax""'"
3806,"b':948,""powerRegen"":178,""spellVamp"":0},""currentGold"":1597,""damageStats"":{""magicDamageDone"":83659,""magicDamageDoneToChampions"":8248'"
3807,"b',""magicDamageTaken"":9256,""physicalDamageDone"":86478,""physicalDamageDoneToChampions"":5510,""physicalDamageTaken"":5246,""totalDamage'"
3808,"b'Done"":171709,""totalDamageDoneToChampions"":14022,""totalDamageTaken"":14883,""trueDamageDone"":1571,""trueDamageDoneToChampions"":263,""'"
3809,"b'trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":14,""minionsKilled"":206,""participantId"":5,""position"":{""x'"
3810,"b'"":8626,""y"":8114},""timeEnemySpentControlled"":132780,""totalGold"":11421,""xp"":12181},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
3811,"b'Power"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":367,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagic'"
3812,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2035,""healthMax"":2035,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""'"
3813,"b'magicPenPercent"":0,""magicResist"":87,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":1722,""powerMax"":2201,""powerRegen"":'"
3814,"b'33,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":14883,""magicDamageDoneToChampions"":2270,""magicDamageTaken"":'"
3815,"b'7801,""physicalDamageDone"":123513,""physicalDamageDoneToChampions"":11804,""physicalDamageTaken"":9150,""totalDamageDone"":142182,""tota'"
3816,"b'lDamageDoneToChampions"":14114,""totalDamageTaken"":17643,""trueDamageDone"":3784,""trueDamageDoneToChampions"":38,""trueDamageTaken"":69'"
3817,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":193,""participantId"":6,""position"":{""x"":10362,""y"":4526},""'"
3818,"b'timeEnemySpentControlled"":104999,""totalGold"":9774,""xp"":14242},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":619,""armor"":'"
3819,"b'83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3820,"b'uction"":6,""cooldownReduction"":0,""health"":2149,""healthMax"":2149,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39'"
3821,"b',""magicResist"":45,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":956,""powerMax"":1441,""powerRegen"":103,""spellVamp"":0},'"
3822,"b'""currentGold"":34,""damageStats"":{""magicDamageDone"":186408,""magicDamageDoneToChampions"":27759,""magicDamageTaken"":10718,""physicalDa'"
3823,"b'mageDone"":4385,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":12634,""totalDamageDone"":220017,""totalDamageDoneToChampi'"
3824,"b'ons"":31596,""totalDamageTaken"":23950,""trueDamageDone"":29223,""trueDamageDoneToChampions"":3482,""trueDamageTaken"":597},""goldPerSecon'"
3825,"b'd"":0,""jungleMinionsKilled"":139,""level"":14,""minionsKilled"":34,""participantId"":7,""position"":{""x"":10448,""y"":4713},""timeEnemySpentCo'"
3826,"b'ntrolled"":198191,""totalGold"":14258,""xp"":12746},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""'"
3827,"b'armorPenPercent"":4,""attackDamage"":284,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cool'"
3828,"b'downReduction"":0,""health"":2651,""healthMax"":2839,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92'"
3829,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":1129,""powerRegen"":41,""spellVamp"":0},""currentGold"":647,'"
3830,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7323,""physicalDamageDone"":105953,""physicalD'"
3831,"b'amageDoneToChampions"":10459,""physicalDamageTaken"":10159,""totalDamageDone"":110519,""totalDamageDoneToChampions"":10606,""totalDamage'"
3832,"b'Taken"":18225,""trueDamageDone"":4565,""trueDamageDoneToChampions"":146,""trueDamageTaken"":742},""goldPerSecond"":0,""jungleMinionsKilled'"
3833,"b'"":12,""level"":15,""minionsKilled"":197,""participantId"":8,""position"":{""x"":10239,""y"":4576},""timeEnemySpentControlled"":35853,""totalGol'"
3834,"b'd"":10546,""xp"":13243},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attac'"
3835,"b'kDamage"":257,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
3836,"b'1861,""healthMax"":1861,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omni'"
3837,"b'vamp"":0,""physicalVamp"":0,""power"":832,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamage'"
3838,"b'Done"":671,""magicDamageDoneToChampions"":11,""magicDamageTaken"":5206,""physicalDamageDone"":126913,""physicalDamageDoneToChampions"":71'"
3839,"b'53,""physicalDamageTaken"":8680,""totalDamageDone"":132406,""totalDamageDoneToChampions"":7535,""totalDamageTaken"":14219,""trueDamageDon'"
3840,"b'e"":4822,""trueDamageDoneToChampions"":370,""trueDamageTaken"":331},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKill'"
3841,"b'ed"":198,""participantId"":9,""position"":{""x"":11206,""y"":6145},""timeEnemySpentControlled"":7495,""totalGold"":10678,""xp"":10177},""10"":{""c'"
3842,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":1'"
3843,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1941,""healthMax"":2027,""healt'"
3844,"b'hRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""p'"
3845,"b'ower"":1362,""powerMax"":1551,""powerRegen"":63,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":48567,""magicDamageD'"
3846,"b'oneToChampions"":18704,""magicDamageTaken"":8023,""physicalDamageDone"":4090,""physicalDamageDoneToChampions"":1204,""physicalDamageTake'"
3847,"b'n"":7410,""totalDamageDone"":53680,""totalDamageDoneToChampions"":20855,""totalDamageTaken"":15886,""trueDamageDone"":1021,""trueDamageDon'"
3848,"b'eToChampions"":946,""trueDamageTaken"":453},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId'"
