,0
4271,"b'health"":2472,""healthMax"":3053,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":'"
4272,"b'385,""omnivamp"":11,""physicalVamp"":0,""power"":690,""powerMax"":958,""powerRegen"":137,""spellVamp"":0},""currentGold"":1617,""damageStats"":{'"
4273,"b'""magicDamageDone"":102852,""magicDamageDoneToChampions"":19346,""magicDamageTaken"":6802,""physicalDamageDone"":34737,""physicalDamageDo'"
4274,"b'neToChampions"":4960,""physicalDamageTaken"":18754,""totalDamageDone"":190813,""totalDamageDoneToChampions"":31346,""totalDamageTaken"":2'"
4275,"b'5852,""trueDamageDone"":53222,""trueDamageDoneToChampions"":7039,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
4276,"b'evel"":17,""minionsKilled"":244,""participantId"":1,""position"":{""x"":7596,""y"":4520},""timeEnemySpentControlled"":73751,""totalGold"":14242'"
4277,"b',""xp"":17223},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":459,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4278,"b'"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2495,""'"
4279,"b'healthMax"":2495,""healthRegen"":31,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":499,""omnivamp'"
4280,"b'"":0,""physicalVamp"":0,""power"":1224,""powerMax"":1504,""powerRegen"":239,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageD'"
4281,"b'one"":188692,""magicDamageDoneToChampions"":23496,""magicDamageTaken"":4074,""physicalDamageDone"":14054,""physicalDamageDoneToChampions'"
4282,"b'"":952,""physicalDamageTaken"":13345,""totalDamageDone"":230497,""totalDamageDoneToChampions"":27020,""totalDamageTaken"":17727,""trueDama'"
4283,"b'geDone"":27750,""trueDamageDoneToChampions"":2571,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":16,""mi'"
4284,"b'nionsKilled"":45,""participantId"":2,""position"":{""x"":6745,""y"":6409},""timeEnemySpentControlled"":501561,""totalGold"":15111,""xp"":16028}'"
4285,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackS'"
4286,"b'peed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1903'"
4287,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":442,""omnivamp"":0,""physicalVamp'"
4288,"b'"":0,""power"":634,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":22584,""magicDama'"
4289,"b'geDoneToChampions"":1968,""magicDamageTaken"":6507,""physicalDamageDone"":99741,""physicalDamageDoneToChampions"":10819,""physicalDamage'"
4290,"b'Taken"":15372,""totalDamageDone"":123140,""totalDamageDoneToChampions"":13601,""totalDamageTaken"":22339,""trueDamageDone"":814,""trueDama'"
4291,"b'geDoneToChampions"":814,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":186,""partici'"
4292,"b'pantId"":3,""position"":{""x"":3769,""y"":2412},""timeEnemySpentControlled"":14161,""totalGold"":9619,""xp"":12787},""4"":{""championStats"":{""ab'"
4293,"b'ilityHaste"":0,""abilityPower"":31,""armor"":94,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":233,""attackSpeed"":312,""bonusArmorPen'"
4294,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1571,""healthMax"":1992,""healthRegen"":21,""lifes'"
4295,"b'teal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":959,""powerM'"
4296,"b'ax"":1010,""powerRegen"":37,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":26346,""magicDamageDoneToChampions"":62'"
4297,"b'04,""magicDamageTaken"":7568,""physicalDamageDone"":136348,""physicalDamageDoneToChampions"":11728,""physicalDamageTaken"":7309,""totalDa'"
4298,"b'mageDone"":163133,""totalDamageDoneToChampions"":17933,""totalDamageTaken"":14922,""trueDamageDone"":440,""trueDamageDoneToChampions"":0,'"
4299,"b'""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":262,""participantId"":4,""position"":{""x""'"
4300,"b':7272,""y"":5950},""timeEnemySpentControlled"":147502,""totalGold"":12842,""xp"":14543},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4301,"b'ower"":0,""armor"":245,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4302,"b'nPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1968,""healthMax"":2636,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""m'"
4303,"b'agicPenPercent"":0,""magicResist"":94,""movementSpeed"":286,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":803,""powerRegen"":29,'"
4304,"b'""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":5689,""magicDamageDoneToChampions"":3863,""magicDamageTaken"":7690'"
4305,"b',""physicalDamageDone"":4414,""physicalDamageDoneToChampions"":1240,""physicalDamageTaken"":8498,""totalDamageDone"":16953,""totalDamageD'"
4306,"b'oneToChampions"":5983,""totalDamageTaken"":16432,""trueDamageDone"":6848,""trueDamageDoneToChampions"":879,""trueDamageTaken"":243},""gold'"
4307,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":40,""participantId"":5,""position"":{""x"":7708,""y"":4122},""timeEnemyS'"
4308,"b'pentControlled"":92997,""totalGold"":7447,""xp"":10339},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen'"
4309,"b'"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,'"
4310,"b'""cooldownReduction"":0,""health"":0,""healthMax"":3041,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4311,"b'144,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1077'"
4312,"b',""damageStats"":{""magicDamageDone"":7828,""magicDamageDoneToChampions"":1786,""magicDamageTaken"":17897,""physicalDamageDone"":132758,""p'"
4313,"b'hysicalDamageDoneToChampions"":13929,""physicalDamageTaken"":12398,""totalDamageDone"":140586,""totalDamageDoneToChampions"":15716,""tot'"
4314,"b'alDamageTaken"":35577,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5281},""goldPerSecond"":0,""jungleMinionsKi'"
4315,"b'lled"":0,""level"":16,""minionsKilled"":216,""participantId"":6,""position"":{""x"":4324,""y"":12102},""timeEnemySpentControlled"":42923,""total'"
4316,"b'Gold"":10771,""xp"":15513},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":357,""armorPen"":0,""armorPenPercent"":0,""at'"
4317,"b'tackDamage"":120,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""heal'"
4318,"b'th"":3468,""healthMax"":3468,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":318,""movementSpeed"":414,'"
4319,"b'""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":883,""powerRegen"":98,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicD'"
4320,"b'amageDone"":53993,""magicDamageDoneToChampions"":5221,""magicDamageTaken"":11956,""physicalDamageDone"":87666,""physicalDamageDoneToCham'"
4321,"b'pions"":5284,""physicalDamageTaken"":14144,""totalDamageDone"":196775,""totalDamageDoneToChampions"":11183,""totalDamageTaken"":27209,""tr'"
4322,"b'ueDamageDone"":55116,""trueDamageDoneToChampions"":677,""trueDamageTaken"":1108},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":'"
4323,"b'14,""minionsKilled"":30,""participantId"":7,""position"":{""x"":7647,""y"":4755},""timeEnemySpentControlled"":312817,""totalGold"":10387,""xp"":'"
4324,"b'12828},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":419,""'"
4325,"b'attackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1806,""healthM'"
4326,"b'ax"":3139,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":339,""omnivamp"":0,""phy'"
4327,"b'sicalVamp"":0,""power"":1050,""powerMax"":1136,""powerRegen"":141,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":558'"
4328,"b'32,""magicDamageDoneToChampions"":10334,""magicDamageTaken"":14426,""physicalDamageDone"":216591,""physicalDamageDoneToChampions"":23587'"
4329,"b',""physicalDamageTaken"":16049,""totalDamageDone"":276734,""totalDamageDoneToChampions"":34105,""totalDamageTaken"":33897,""trueDamageDon'"
4330,"b'e"":4310,""trueDamageDoneToChampions"":183,""trueDamageTaken"":3420},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":17,""minionsKi'"
4331,"b'lled"":249,""participantId"":8,""position"":{""x"":7587,""y"":4446},""timeEnemySpentControlled"":278245,""totalGold"":18756,""xp"":17590},""9"":{'"
4332,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":182,""attackSpee'"
4333,"b'd"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1953,""healthMax"":1953,""h'"
4334,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":72,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":'"
4335,"b'0,""power"":806,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":73874,""magicDamag'"
4336,"b'eDoneToChampions"":10289,""magicDamageTaken"":5944,""physicalDamageDone"":85734,""physicalDamageDoneToChampions"":5508,""physicalDamageT'"
4337,"b'aken"":8123,""totalDamageDone"":164541,""totalDamageDoneToChampions"":16005,""totalDamageTaken"":14358,""trueDamageDone"":4933,""trueDamag'"
4338,"b'eDoneToChampions"":206,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":251,""participa'"
4339,"b'ntId"":9,""position"":{""x"":8492,""y"":4747},""timeEnemySpentControlled"":35767,""totalGold"":12750,""xp"":12498},""10"":{""championStats"":{""ab'"
4340,"b'ilityHaste"":0,""abilityPower"":21,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenP'"
4341,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2430,""healthMax"":2430,""healthRegen"":83,""lifes'"
4342,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":956,""powerM'"
4343,"b'ax"":982,""powerRegen"":27,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":8120,""magicDamageDoneToChampions"":3627'"
4344,"b',""magicDamageTaken"":7436,""physicalDamageDone"":7138,""physicalDamageDoneToChampions"":948,""physicalDamageTaken"":5677,""totalDamageDo'"
4345,"b'ne"":22544,""totalDamageDoneToChampions"":4857,""totalDamageTaken"":14330,""trueDamageDone"":7285,""trueDamageDoneToChampions"":281,""true'"
4346,"b'DamageTaken"":1216},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":49,""participantId"":10,""position"":{""x"":8'"
4347,"b'389,""y"":5579},""timeEnemySpentControlled"":163545,""totalGold"":7104,""xp"":9523}},""timestamp"":1740473},{""events"":[{""itemId"":2420,""par'"
4348,"b'ticipantId"":4,""timestamp"":1742351,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""kil'"
4349,"b'lerId"":1,""position"":{""x"":7451,""y"":4657},""shutdownBounty"":300,""timestamp"":1744054,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
4350,"b'asic"":false,""magicDamage"":462,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""t'"
4351,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":79,""spellName"":""6'"
4352,"b'631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Irelia"",""participantId"":1,""phys'"
4353,"b'icalDamage"":413,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""part'"
4354,"b'icipantId"":1,""physicalDamage"":788,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4355,"b'magicDamage"":487,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":'"
4356,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":257,""spellName"":""ireliaq"",""spellSlot""'"
4357,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Irelia"",""participantId"":5,""physicalDamage"":145,""spell'"
4358,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physical'"
4359,"b'Damage"":114,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4360,"b'""Irelia"",""participantId"":5,""physicalDamage"":68,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4361,"b',""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":202,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type'"
4362,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":68,""spellName"":""6631active"",""spellS'"
4363,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spe'"
4364,"b'llName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Br'"
4365,"b'aum"",""participantId"":5,""physicalDamage"":28,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4366,"b'"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage""'"
4367,"b':341,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
4368,"b'ot"":-1,""trueDamage"":201,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":8,""spell'"
4369,"b'Name"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participan'"
4370,"b'tId"":5,""physicalDamage"":28,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4371,"b'rue,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":8,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot'"
4372,"b'"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellNa'"
4373,"b'me"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Braum"",""participantId""'"
4374,"b':5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":'"
4375,"b'""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4376,"b'e,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""ty'"
4377,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4378,"b'trueDamage"":808,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
4379,"b'gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":730,""name"":""Gwen"",""participantId"":1,""physicalDa'"
4380,"b'mage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participa'"
4381,"b'ntId"":1,""physicalDamage"":32,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""na'"
4382,"b'me"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4383,"b'""magicDamage"":165,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":92,""type"":""O'"
4384,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4385,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""level"":16,""participantId"":4,""timestamp"":1744054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
4386,"b'"",""participantId"":4,""skillSlot"":4,""timestamp"":1745717,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""ki'"
4387,"b'llStreakLength"":0,""killerId"":9,""position"":{""x"":6706,""y"":4674},""shutdownBounty"":150,""timestamp"":1746123,""type"":""CHAMPION_KILL"",""v'"
4388,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":854,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spel'"
4389,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""sp'"
4390,"b'ellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Gwen"",""participantI'"
4391,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":382,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwe'"
4392,"b'n"",""participantId"":7,""physicalDamage"":81,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4393,"b'amage"":90,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
4394,"b'basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4395,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot""'"
4396,"b':0,""trueDamage"":341,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":9,""physicalDamage"":0,""spellName'"
4397,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":9,""physicalDamag'"
4398,"b'e"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantI'"
4399,"b'd"":9,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
4400,"b'e,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":399,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""t'"
4401,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
4402,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellN'"
4403,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physical'"
4404,"b'Damage"":242,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4405,"b':""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type""'"
4406,"b':""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""s'"
4407,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":'"
4408,"b'0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Sejuani"",""partici'"
4409,"b'pantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
4410,"b'0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4411,"b'sic"":false,""magicDamage"":462,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""tr'"
4412,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":79,""spellName"":""66'"
4413,"b'31active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Irelia"",""participantId"":8,""physi'"
4414,"b'calDamage"":413,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""parti'"
4415,"b'cipantId"":8,""physicalDamage"":788,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4416,"b'agicDamage"":487,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
4417,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":257,""spellName"":""ireliaq"",""spellSlot"":'"
4418,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
4419,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kaisa"",""participantId"":9,""'"
4420,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
4421,"b'ticipantId"":9,""physicalDamage"":60,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""leve'"
4422,"b'l"":15,""participantId"":7,""timestamp"":1746123,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":3,'"
4423,"b'""killerId"":2,""position"":{""x"":7858,""y"":5907},""shutdownBounty"":0,""timestamp"":1746723,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
4424,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":102,""spellName"":""nautiluspassive"",""spellSlot""'"
4425,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spell'"
4426,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Nautilus"",""part'"
4427,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4428,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":191,""typ'"
4429,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
4430,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellN'"
4431,"b'ame"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
4432,"b'pantId"":4,""physicalDamage"":98,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
4433,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDa'"
4434,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw""'"
4435,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Varus"",""participantId"":4,""physicalDamage""'"
