,0
1813,"b'ilityHaste"":0,""abilityPower"":124,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenP'"
1814,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1835,""healthMax"":1835,""healthRegen"":23,""lifest'"
1815,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""powerMa'"
1816,"b'x"":1338,""powerRegen"":23,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":44029,""magicDamageDoneToChampions"":368'"
1817,"b'0,""magicDamageTaken"":341,""physicalDamageDone"":10089,""physicalDamageDoneToChampions"":1256,""physicalDamageTaken"":3884,""totalDamage'"
1818,"b'Done"":54374,""totalDamageDoneToChampions"":5192,""totalDamageTaken"":4225,""trueDamageDone"":255,""trueDamageDoneToChampions"":255,""true'"
1819,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":11697'"
1820,"b',""y"":7400},""timeEnemySpentControlled"":303507,""totalGold"":5447,""xp"":7780},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1821,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1822,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1155,""healthMax"":1481,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPe'"
1823,"b'rcent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":598,""powerRegen"":24,""spellVam'"
1824,"b'p"":0},""currentGold"":2015,""damageStats"":{""magicDamageDone"":26962,""magicDamageDoneToChampions"":2403,""magicDamageTaken"":806,""physic'"
1825,"b'alDamageDone"":43553,""physicalDamageDoneToChampions"":3530,""physicalDamageTaken"":2259,""totalDamageDone"":84130,""totalDamageDoneToCh'"
1826,"b'ampions"":5933,""totalDamageTaken"":3083,""trueDamageDone"":13614,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond""'"
1827,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":162,""participantId"":9,""position"":{""x"":1847,""y"":11245},""timeEnemySpentContr'"
1828,"b'olled"":30908,""totalGold"":8500,""xp"":6753},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":59,""armorPen"":0,""armo'"
1829,"b'rPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1830,"b'duction"":0,""health"":1387,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1831,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":381,""damage'"
1832,"b'Stats"":{""magicDamageDone"":2139,""magicDamageDoneToChampions"":1942,""magicDamageTaken"":963,""physicalDamageDone"":2463,""physicalDamag'"
1833,"b'eDoneToChampions"":859,""physicalDamageTaken"":2170,""totalDamageDone"":8629,""totalDamageDoneToChampions"":2903,""totalDamageTaken"":331'"
1834,"b'7,""trueDamageDone"":4027,""trueDamageDoneToChampions"":102,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1835,"b'"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11481,""y"":6462},""timeEnemySpentControlled"":14480,""totalGold"":3741,""xp""'"
1836,"b':3993}},""timestamp"":840258},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":844053,""type"":""SKILL_'"
1837,"b'LEVEL_UP""},{""creatorId"":10,""timestamp"":845952,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":9,""ti'"
1838,"b'mestamp"":848920,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":848920,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1839,"b'6675,""participantId"":9,""timestamp"":848920,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":850857,""type"":""LEVEL'"
1840,"b'_UP""},{""creatorId"":6,""timestamp"":850956,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""time'"
1841,"b'stamp"":852563,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":852663,""type"":""SKILL_'"
1842,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":853229,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp'"
1843,"b'"":858943,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":858977,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestam'"
1844,"b'p"":861713,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":862752'"
1845,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":868878,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp'"
1846,"b'"":868878,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":870846,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1847,"b'HT_WARD""},{""level"":8,""participantId"":10,""timestamp"":875061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
1848,"b'lot"":3,""timestamp"":877965,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":878066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1849,"b'},{""creatorId"":0,""timestamp"":878066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":878066,""type"":""WARD_'"
1850,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":878066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartic'"
1851,"b'ipantIds"":[9,10],""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7628,""y"":6934},""shutdownBounty"":0,""timestamp"":88'"
1852,"b'3673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Gwen"",""participantId"":7,""physicalDamage'"
1853,"b'"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":107,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participant'"
1854,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""G'"
1855,"b'wen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1856,"b'cDamage"":136,""name"":""Gwen"",""participantId"":9,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":190,""type"":""OTHER'"
1857,"b'""},{""basic"":false,""magicDamage"":117,""name"":""Gwen"",""participantId"":9,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueD'"
1858,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":""gwenq""'"
1859,"b',""spellSlot"":0,""trueDamage"":125,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":10,""physicalDamage""'"
1860,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Gwen"",""participantId"":1'"
1861,"b'0,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1862,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionsiegebasicattack"",'"
1863,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
1864,"b'ysicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1865,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",'"
1866,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
1867,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""'"
1868,"b'physicalDamage"":843,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zer'"
1869,"b'i"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1870,"b'mage"":224,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1871,"b'c"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1872,"b':""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spell'"
1873,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spel'"
1874,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":7,""phy'"
1875,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partic'"
1876,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1877,"b'34,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1878,"b'false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":'"
1879,"b'4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":33,""spellName"":'"
1880,"b'""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Rakan"",""participantId""'"
1881,"b':10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1882,"b'akan"",""participantId"":10,""physicalDamage"":31,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
1883,"b'""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
1884,"b'Damage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
1885,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":10,""physicalDa'"
1886,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7,10],""boun'"
1887,"b'ty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":7560,""y"":7003},""shutdownBounty"":0,""timestamp"":885141,""type"":""CHAMPION_'"
1888,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_'"
1889,"b'summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
1890,"b'ipantId"":10,""physicalDamage"":206,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1891,"b'[{""basic"":true,""magicDamage"":386,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spe'"
1892,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamag'"
1893,"b'e"":157,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
1894,"b'"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":154,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1895,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_mu'"
1896,"b'rkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""'"
1897,"b'participantId"":0,""physicalDamage"":42,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},'"
1898,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":151,""spellName"":""sru_razorbeakminiba'"
1899,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participan'"
1900,"b'tId"":0,""physicalDamage"":115,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
1901,"b'true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":199,""spellName"":""sru_razorbeakbasicattack"",""spell'"
1902,"b'Slot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage'"
1903,"b'"":38,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":86,""na'"
1904,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1905,"b'se,""magicDamage"":184,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1906,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":673,""spellName"":""zeriq"",""spellSlot"":'"
1907,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1908,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Zeri"",""participantId"":9,""physicalDa'"
1909,"b'mage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zeri"",""participantI'"
1910,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rel'"
1911,"b'l"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1912,"b'mage"":22,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1913,"b'"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,'"
1914,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":43,""spellName"":""rellbasicattack"",'"
1915,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,'"
1916,"b'""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participa'"
1917,"b'ntId"":7,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1918,"b'U_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
1919,"b'ge"":0,""type"":""MINION""}],""victimId"":2},{""level"":11,""participantId"":9,""timestamp"":885141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1920,"b'"",""participantId"":9,""skillSlot"":4,""timestamp"":886371,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":892043,""type"":""WARD_PL'"
1921,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":'"
1922,"b'3085,""y"":7683},""shutdownBounty"":0,""timestamp"":893777,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13'"
1923,"b'1,""name"":""Bard"",""participantId"":7,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1924,"b'rue,""magicDamage"":0,""name"":""Bard"",""participantId"":7,""physicalDamage"":0,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage'"
1925,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":7,""physicalDamage"":0,""spellName"":""bardptooltip_'"
1926,"b'd_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Bard"",""participantId"":9,""physicalDa'"
1927,"b'mage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""B'"
1928,"b'ard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1929,"b'Damage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":42,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1930,"b'"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""'"
1931,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":204,""name"":""Zeri"",""participan'"
1932,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
1933,"b'ri"",""participantId"":9,""physicalDamage"":436,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1934,"b'cDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":603,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1935,"b',{""basic"":false,""magicDamage"":43,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamag'"
1936,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellNam'"
1937,"b'e"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rakan'"
1938,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1939,"b'amage"":95,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1940,"b'basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1941,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot'"
1942,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName'"
1943,"b'"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,'"
1944,"b'""position"":{""x"":3760,""y"":7906},""timestamp"":893777,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":7,""timestamp"":8937'"
1945,"b'77,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":894816,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
1946,"b'cipantId"":7,""skillSlot"":3,""timestamp"":894882,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":898624,""type""'"
1947,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":898624,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2'"
1948,"b',""timestamp"":898624,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""arm'"
1949,"b'or"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1950,"b'ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1913,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1951,"b'0,""magicResist"":47,""movementSpeed"":411,""omnivamp"":7,""physicalVamp"":0,""power"":540,""powerMax"":639,""powerRegen"":25,""spellVamp"":0},""'"
1952,"b'currentGold"":229,""damageStats"":{""magicDamageDone"":35817,""magicDamageDoneToChampions"":5552,""magicDamageTaken"":2391,""physicalDamag'"
1953,"b'eDone"":17153,""physicalDamageDoneToChampions"":2492,""physicalDamageTaken"":8850,""totalDamageDone"":80745,""totalDamageDoneToChampions'"
1954,"b'"":10141,""totalDamageTaken"":11541,""trueDamageDone"":27774,""trueDamageDoneToChampions"":2096,""trueDamageTaken"":298},""goldPerSecond"":'"
1955,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":1,""position"":{""x"":7628,""y"":6934},""timeEnemySpentControl'"
1956,"b'led"":33750,""totalGold"":5429,""xp"":6777},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPen'"
1957,"b'Percent"":0,""attackDamage"":207,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1958,"b'tion"":0,""health"":0,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
1959,"b'eed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":198,""damageStats""'"
1960,"b':{""magicDamageDone"":43,""magicDamageDoneToChampions"":43,""magicDamageTaken"":3243,""physicalDamageDone"":80754,""physicalDamageDoneToC'"
1961,"b'hampions"":2797,""physicalDamageTaken"":12265,""totalDamageDone"":102769,""totalDamageDoneToChampions"":3287,""totalDamageTaken"":15666,""'"
1962,"b'trueDamageDone"":21971,""trueDamageDoneToChampions"":446,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":'"
1963,"b'10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7560,""y"":7003},""timeEnemySpentControlled"":76481,""totalGold"":6183,""xp"":653'"
1964,"b'7},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attac'"
1965,"b'kSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1591,""healthMax"":16'"
1966,"b'59,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":406,""omnivamp"":0,""physicalVa'"
1967,"b'mp"":0,""power"":335,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":4596,""magicDa'"
1968,"b'mageDoneToChampions"":398,""magicDamageTaken"":3878,""physicalDamageDone"":49452,""physicalDamageDoneToChampions"":4622,""physicalDamage'"
1969,"b'Taken"":3673,""totalDamageDone"":60719,""totalDamageDoneToChampions"":5021,""totalDamageTaken"":7728,""trueDamageDone"":6670,""trueDamageD'"
1970,"b'oneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId'"
1971,"b'"":3,""position"":{""x"":1653,""y"":9231},""timeEnemySpentControlled"":76532,""totalGold"":4869,""xp"":7030},""4"":{""championStats"":{""abilityHa'"
1972,"b'ste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":132,""bonusArmorPenPercent"":'"
1973,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":1327,""healthRegen"":13,""lifesteal"":2,""'"
1974,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":605,""p'"
