,0
2952,"b'stanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
2953,"b':4,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
2954,"b'ana"",""participantId"":4,""physicalDamage"":110,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2955,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summoners'"
2956,"b'miteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
2957,"b'2,""physicalDamage"":104,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""'"
2958,"b'name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2959,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":113,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamag'"
2960,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",'"
2961,"b'""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Hecarim"",""participantId"":2,""physicalDamag'"
2962,"b'e"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Kaisa"",""partic'"
2963,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2964,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2965,"b'""magicDamage"":363,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2966,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2967,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":'"
2968,"b'""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
2969,"b'sicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2970,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":212,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2971,"b'se,""magicDamage"":214,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2972,"b'R""}],""victimId"":8},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7122,""y"":473'"
2973,"b'8},""shutdownBounty"":0,""timestamp"":1289683,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Na'"
2974,"b'utilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2975,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,'"
2976,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName'"
2977,"b'"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2978,"b'e"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2979,"b'icDamage"":183,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2980,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",'"
2981,"b'""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Sylas"",""participantId"":7,""physicalDamage"":'"
2982,"b'0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Sylas"",""participant'"
2983,"b'Id"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
2984,"b'1,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2985,"b'e,""magicDamage"":240,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type'"
2986,"b'"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot""'"
2987,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":100,""spellNam'"
2988,"b'e"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physica'"
2989,"b'lDamage"":246,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
2990,"b'ah"",""participantId"":9,""physicalDamage"":197,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2991,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":40,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2992,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2993,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2031,""participantId"":8,""timestamp"":1291121,""type"":""ITEM_SOLD""},{""itemId"":1038,""part'"
2994,"b'icipantId"":8,""timestamp"":1291555,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1296353,""type"":""LEVEL_UP""},{'"
2995,"b'""itemId"":1054,""participantId"":1,""timestamp"":1296653,""type"":""ITEM_SOLD""},{""killerId"":3,""timestamp"":1296786,""type"":""WARD_KILL"",""wa'"
2996,"b'rdType"":""UNDEFINED""},{""itemId"":2420,""participantId"":1,""timestamp"":1297121,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2420,'"
2997,"b'""goldGain"":750,""participantId"":1,""timestamp"":1297893,""type"":""ITEM_UNDO""},{""creatorId"":3,""timestamp"":1298292,""type"":""WARD_PLACED""'"
2998,"b',""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":1,""timestamp"":1298360,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
2999,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":1298560,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1300'"
3000,"b'090,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1300090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""'"
3001,"b'participantId"":1,""timestamp"":1311536,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1'"
3002,"b',""killerId"":4,""position"":{""x"":3471,""y"":6922},""shutdownBounty"":0,""timestamp"":1314334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3003,"b'{""basic"":false,""magicDamage"":118,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3004,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasq"",""spel'"
3005,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""sp'"
3006,"b'ellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":613,""name"":""Sylas"",""participa'"
3007,"b'ntId"":1,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""n'"
3008,"b'ame"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3009,"b'agicDamage"":118,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3010,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":233,""spellName"":'"
3011,"b'""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
3012,"b'lDamage"":320,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Kaisa""'"
3013,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3014,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":134,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3015,"b'"":false,""magicDamage"":469,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
3016,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
3017,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spe'"
3018,"b'llName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3019,"b'antId"":4,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161'"
3020,"b',""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3021,"b'sic"":false,""magicDamage"":231,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
3022,"b'e"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":4,""timestamp"":1314334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3023,"b'pantId"":4,""skillSlot"":2,""timestamp"":1315133,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1319380,""type"":""WARD_PLACED"",""wa'"
3024,"b'rdType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""'"
3025,"b'armorPenPercent"":30,""attackDamage"":254,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3026,"b'downReduction"":0,""health"":1053,""healthMax"":2001,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54'"
3027,"b',""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":384,""damag'"
3028,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3773,""physicalDamageDone"":96610,""physicalDamageDo'"
3029,"b'neToChampions"":15225,""physicalDamageTaken"":8833,""totalDamageDone"":96760,""totalDamageDoneToChampions"":15359,""totalDamageTaken"":12'"
3030,"b'707,""trueDamageDone"":150,""trueDamageDoneToChampions"":133,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
3031,"b'"":13,""minionsKilled"":159,""participantId"":1,""position"":{""x"":3254,""y"":7723},""timeEnemySpentControlled"":234553,""totalGold"":10153,""x'"
3032,"b'p"":11436},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":17'"
3033,"b'2,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":753,""health'"
3034,"b'Max"":2459,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":114,""movementSpeed"":477,""omnivamp"":0,""ph'"
3035,"b'ysicalVamp"":0,""power"":578,""powerMax"":934,""powerRegen"":102,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":1073'"
3036,"b'0,""magicDamageDoneToChampions"":2430,""magicDamageTaken"":4757,""physicalDamageDone"":129332,""physicalDamageDoneToChampions"":10097,""p'"
3037,"b'hysicalDamageTaken"":22005,""totalDamageDone"":176649,""totalDamageDoneToChampions"":12943,""totalDamageTaken"":26763,""trueDamageDone"":'"
3038,"b'36586,""trueDamageDoneToChampions"":416,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":13,""minionsKilled'"
3039,"b'"":14,""participantId"":2,""position"":{""x"":3500,""y"":7131},""timeEnemySpentControlled"":251346,""totalGold"":8947,""xp"":10723},""3"":{""champ'"
3040,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":200,'"
3041,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1925,""healthMax"":2308,""healthRe'"
3042,"b'gen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""powe'"
3043,"b'r"":1523,""powerMax"":1523,""powerRegen"":35,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":95542,""magicDamageDone'"
3044,"b'ToChampions"":13635,""magicDamageTaken"":1547,""physicalDamageDone"":4864,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":9'"
3045,"b'096,""totalDamageDone"":104518,""totalDamageDoneToChampions"":13993,""totalDamageTaken"":10643,""trueDamageDone"":4111,""trueDamageDoneTo'"
3046,"b'Champions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":183,""participantId"":3,""p'"
3047,"b'osition"":{""x"":3409,""y"":7376},""timeEnemySpentControlled"":117077,""totalGold"":9258,""xp"":12342},""4"":{""championStats"":{""abilityHaste""'"
3048,"b':0,""abilityPower"":119,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":209,""bonusArmorPenPercent"":0,'"
3049,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1296,""healthMax"":1866,""healthRegen"":19,""lifesteal"":0,""ma'"
3050,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":678,""omnivamp"":2,""physicalVamp"":0,""power"":123,""powerMax"":903,""po'"
3051,"b'werRegen"":31,""spellVamp"":0},""currentGold"":1696,""damageStats"":{""magicDamageDone"":37387,""magicDamageDoneToChampions"":5701,""magicDa'"
3052,"b'mageTaken"":2204,""physicalDamageDone"":63965,""physicalDamageDoneToChampions"":6213,""physicalDamageTaken"":5962,""totalDamageDone"":101'"
3053,"b'353,""totalDamageDoneToChampions"":11914,""totalDamageTaken"":8742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3054,"b'"":576},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":185,""participantId"":4,""position"":{""x"":3445,""y"":7203}'"
3055,"b',""timeEnemySpentControlled"":803,""totalGold"":9600,""xp"":10017},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":13'"
3056,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3057,"b'ction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3058,"b'cResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""current'"
3059,"b'Gold"":374,""damageStats"":{""magicDamageDone"":5208,""magicDamageDoneToChampions"":3186,""magicDamageTaken"":5740,""physicalDamageDone"":5'"
3060,"b'457,""physicalDamageDoneToChampions"":1598,""physicalDamageTaken"":8306,""totalDamageDone"":18834,""totalDamageDoneToChampions"":5062,""t'"
3061,"b'otalDamageTaken"":14264,""trueDamageDone"":8168,""trueDamageDoneToChampions"":277,""trueDamageTaken"":217},""goldPerSecond"":30,""jungleMi'"
3062,"b'nionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7122,""y"":4738},""timeEnemySpentControlled"":259494,""'"
3063,"b'totalGold"":5234,""xp"":6096},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,'"
3064,"b'""attackDamage"":175,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3065,"b'alth"":60,""healthMax"":2348,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""'"
3066,"b'omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":778,""powerRegen"":23,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDa'"
3067,"b'mageDone"":1037,""magicDamageDoneToChampions"":984,""magicDamageTaken"":4549,""physicalDamageDone"":83522,""physicalDamageDoneToChampion'"
3068,"b's"":9138,""physicalDamageTaken"":13051,""totalDamageDone"":87979,""totalDamageDoneToChampions"":10122,""totalDamageTaken"":17818,""trueDam'"
3069,"b'ageDone"":3420,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
3070,"b'Killed"":141,""participantId"":6,""position"":{""x"":11860,""y"":5332},""timeEnemySpentControlled"":287591,""totalGold"":7096,""xp"":9969},""7"":'"
3071,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed'"
3072,"b'"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2046,""healt'"
3073,"b'hRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":54,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""'"
3074,"b'power"":360,""powerMax"":924,""powerRegen"":142,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":60545,""magicDamageD'"
3075,"b'oneToChampions"":9949,""magicDamageTaken"":7646,""physicalDamageDone"":8263,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":'"
3076,"b'17199,""totalDamageDone"":95606,""totalDamageDoneToChampions"":10295,""totalDamageTaken"":25146,""trueDamageDone"":26797,""trueDamageDone'"
3077,"b'ToChampions"":257,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":13,""participantId""'"
3078,"b':7,""position"":{""x"":3471,""y"":6922},""timeEnemySpentControlled"":217402,""totalGold"":7657,""xp"":7672},""8"":{""championStats"":{""abilityHa'"
3079,"b'ste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":181,""bonusArmorPenPercent"":'"
3080,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""ma'"
3081,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":600,""pow'"
3082,"b'erRegen"":24,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":22586,""magicDamageDoneToChampions"":2076,""magicDama'"
3083,"b'geTaken"":8827,""physicalDamageDone"":75020,""physicalDamageDoneToChampions"":7936,""physicalDamageTaken"":9047,""totalDamageDone"":97606'"
3084,"b',""totalDamageDoneToChampions"":10012,""totalDamageTaken"":17938,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3085,"b'63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":8,""position"":{""x"":13518,""y"":6372},""'"
3086,"b'timeEnemySpentControlled"":35730,""totalGold"":8379,""xp"":10257},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,'"
3087,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":314,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3088,"b'tion"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1749,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
3089,"b'gicResist"":42,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":853,""powerRegen"":78,""spellVamp"":0},""curre'"
3090,"b'ntGold"":717,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3510,""physicalDamageDone"":10246'"
3091,"b'1,""physicalDamageDoneToChampions"":15393,""physicalDamageTaken"":5833,""totalDamageDone"":105066,""totalDamageDoneToChampions"":15393,""'"
3092,"b'totalDamageTaken"":9552,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinio'"
3093,"b'nsKilled"":8,""level"":12,""minionsKilled"":192,""participantId"":9,""position"":{""x"":2436,""y"":7430},""timeEnemySpentControlled"":30707,""to'"
3094,"b'talGold"":8777,""xp"":8596},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":73,""armorPen"":0,""armorPenPercent"":0,'"
3095,"b'""attackDamage"":89,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""he'"
3096,"b'alth"":1264,""healthMax"":1826,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":477'"
3097,"b',""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magic'"
3098,"b'DamageDone"":3862,""magicDamageDoneToChampions"":3324,""magicDamageTaken"":3423,""physicalDamageDone"":4175,""physicalDamageDoneToChampi'"
3099,"b'ons"":1154,""physicalDamageTaken"":5212,""totalDamageDone"":14808,""totalDamageDoneToChampions"":5114,""totalDamageTaken"":8701,""trueDama'"
3100,"b'geDone"":6770,""trueDamageDoneToChampions"":636,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minion'"
3101,"b'sKilled"":35,""participantId"":10,""position"":{""x"":2394,""y"":7513},""timeEnemySpentControlled"":50047,""totalGold"":6340,""xp"":6824}},""tim'"
3102,"b'estamp"":1320446},{""events"":[{""killerId"":1,""timestamp"":1321047,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":14,""partici'"
3103,"b'pantId"":1,""timestamp"":1321047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1321880,""ty'"
3104,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1323580,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
3105,"b'd"":6,""timestamp"":1323580,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1323580,""type"":""ITEM_PURCHASED""},'"
3106,"b'{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":1197,""y"":7837},""shutdownBounty'"
3107,"b'"":0,""timestamp"":1325980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
3108,"b'"":1,""physicalDamage"":95,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3109,"b'""Xayah"",""participantId"":2,""physicalDamage"":540,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3110,"b'cDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":423,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3111,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":847,""spellName"":""xayahpassive"",""spellSlot"":63'"
3112,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":67,""spellName"":'"
3113,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalD'"
3114,"b'amage"":103,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
