,0
2696,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":1082648,""type"":""ITEM_DESTROYED""},{""it'"
2697,"b'emId"":1028,""participantId"":2,""timestamp"":1082648,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1082648,""'"
2698,"b'type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1082648,""type"":""ITEM_PURCHASED""},{""afterId"":1042,""beforeId""'"
2699,"b':0,""goldGain"":-210,""participantId"":4,""timestamp"":1083116,""type"":""ITEM_UNDO""},{""level"":12,""participantId"":6,""timestamp"":1083783,""'"
2700,"b'type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":1084081,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4'"
2701,"b',""timestamp"":1084081,""type"":""ITEM_PURCHASED""},{""actualStartTime"":1102000,""teamId"":100,""timestamp"":1087484,""type"":""OBJECTIVE_BOUN'"
2702,"b'TY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1091324,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
2703,"b'rticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""'"
2704,"b'teamId"":100,""timestamp"":1094355,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":8,""timestamp"":1099591,""type"":""WA'"
2705,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1100520,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2706,"b'"":1052,""participantId"":2,""timestamp"":1102589,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1103956,""type"":""WARD_PLACED"",""'"
2707,"b'wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1107329,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":'"
2708,"b'1108532,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1108532,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2709,"b'D""},{""itemId"":3854,""participantId"":5,""timestamp"":1109369,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":9,""timestamp"":1'"
2710,"b'110564,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":1111199,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""partici'"
2711,"b'pantId"":9,""timestamp"":1111199,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":1111199,""type"":""ITEM_PURCHAS'"
2712,"b'ED""},{""killerId"":5,""timestamp"":1113471,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1113471,""type"":""WA'"
2713,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":6,""timestamp"":1116414,""type"":""ITEM_DESTROYED""},{""itemId"":3071,'"
2714,"b'""participantId"":6,""timestamp"":1116414,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1117816,""type"":""ITE'"
2715,"b'M_PURCHASED""},{""killerId"":5,""timestamp"":1118051,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1118051,""'"
2716,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":8,""timestamp"":1118185,""type"":""LEVEL_UP""},{""itemId"":2055,'"
2717,"b'""participantId"":10,""timestamp"":1118518,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":1118783,""type"":""ITE'"
2718,"b'M_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1118783,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""ti'"
2719,"b'mestamp"":1118783,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1119415,""type"":""ITEM_PURCHASED""},{""levelU'"
2720,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1119917,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""time'"
2721,"b'stamp"":1120320,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1120856,""type"":""SKILL_LEVE'"
2722,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1121654,""type"":""SKILL_LEVEL_UP""},{""level"":11,""partici'"
2723,"b'pantId"":9,""timestamp"":1129304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1130039,""ty'"
2724,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1136646,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1'"
2725,"b'136646,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1137882,""type"":""ITEM_DESTROY'"
2726,"b'ED""},{""creatorId"":1,""timestamp"":1137882,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStat'"
2727,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":209,""bonusArm'"
2728,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1653,""healthMax"":1653,""healthRegen"":29,""'"
2729,"b'lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
2730,"b'rMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":7213,""magicDamageDoneToChampions"":987'"
2731,"b',""magicDamageTaken"":6010,""physicalDamageDone"":56720,""physicalDamageDoneToChampions"":4437,""physicalDamageTaken"":4923,""totalDamage'"
2732,"b'Done"":66370,""totalDamageDoneToChampions"":6290,""totalDamageTaken"":10949,""trueDamageDone"":2436,""trueDamageDoneToChampions"":866,""tr'"
2733,"b'ueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":1,""position"":{""x"":18'"
2734,"b'01,""y"":9806},""timeEnemySpentControlled"":69068,""totalGold"":6955,""xp"":8641},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2735,"b'268,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2736,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":20,""lifesteal"":0,""magicPen"":29,""magicPe'"
2737,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":711,""powerRegen"":24,""spell'"
2738,"b'Vamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":47665,""magicDamageDoneToChampions"":7095,""magicDamageTaken"":4995,""phys'"
2739,"b'icalDamageDone"":14364,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":10614,""totalDamageDone"":87590,""totalDamageDoneTo'"
2740,"b'Champions"":8351,""totalDamageTaken"":15706,""trueDamageDone"":25560,""trueDamageDoneToChampions"":478,""trueDamageTaken"":96},""goldPerSe'"
2741,"b'cond"":0,""jungleMinionsKilled"":76,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":9458,""y"":5518},""timeEnemySpentC'"
2742,"b'ontrolled"":106871,""totalGold"":8552,""xp"":6625},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""a'"
2743,"b'rmorPenPercent"":0,""attackDamage"":169,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2744,"b'wnReduction"":0,""health"":1497,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
2745,"b'movementSpeed"":240,""omnivamp"":2,""physicalVamp"":0,""power"":492,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1661,""d'"
2746,"b'amageStats"":{""magicDamageDone"":12707,""magicDamageDoneToChampions"":1132,""magicDamageTaken"":4980,""physicalDamageDone"":62979,""physi'"
2747,"b'calDamageDoneToChampions"":6731,""physicalDamageTaken"":6603,""totalDamageDone"":77166,""totalDamageDoneToChampions"":7863,""totalDamage'"
2748,"b'Taken"":11583,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
2749,"b'""level"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x"":13038,""y"":3574},""timeEnemySpentControlled"":19503,""totalGold"":81'"
2750,"b'91,""xp"":8266},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2751,"b'e"":134,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1685,""'"
2752,"b'healthMax"":1685,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":'"
2753,"b'2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":2'"
2754,"b'6301,""magicDamageDoneToChampions"":3639,""magicDamageTaken"":4343,""physicalDamageDone"":51002,""physicalDamageDoneToChampions"":5394,""'"
2755,"b'physicalDamageTaken"":7269,""totalDamageDone"":77304,""totalDamageDoneToChampions"":9034,""totalDamageTaken"":11765,""trueDamageDone"":0,'"
2756,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":146,""p'"
2757,"b'articipantId"":4,""position"":{""x"":6501,""y"":6636},""timeEnemySpentControlled"":798,""totalGold"":7241,""xp"":7944},""5"":{""championStats"":{'"
2758,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":114,""bonusArmorPe'"
2759,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""life'"
2760,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerM'"
2761,"b'ax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
2762,"b'cDamageTaken"":5034,""physicalDamageDone"":5932,""physicalDamageDoneToChampions"":3307,""physicalDamageTaken"":6160,""totalDamageDone"":1'"
2763,"b'0330,""totalDamageDoneToChampions"":3725,""totalDamageTaken"":11231,""trueDamageDone"":4397,""trueDamageDoneToChampions"":418,""trueDamag'"
2764,"b'eTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5663,""y"":3'"
2765,"b'761},""timeEnemySpentControlled"":33295,""totalGold"":4450,""xp"":4846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2766,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":307,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2767,"b'Reduction"":0,""cooldownReduction"":0,""health"":2295,""healthMax"":2333,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2768,"b'0,""magicResist"":50,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":644,""powerRegen"":69,""spellVamp"":0},""'"
2769,"b'currentGold"":114,""damageStats"":{""magicDamageDone"":17361,""magicDamageDoneToChampions"":1632,""magicDamageTaken"":4720,""physicalDamag'"
2770,"b'eDone"":100348,""physicalDamageDoneToChampions"":10250,""physicalDamageTaken"":9648,""totalDamageDone"":138831,""totalDamageDoneToChampi'"
2771,"b'ons"":12138,""totalDamageTaken"":14689,""trueDamageDone"":21121,""trueDamageDoneToChampions"":254,""trueDamageTaken"":319},""goldPerSecond'"
2772,"b'"":0,""jungleMinionsKilled"":117,""level"":12,""minionsKilled"":13,""participantId"":6,""position"":{""x"":11634,""y"":7199},""timeEnemySpentCon'"
2773,"b'trolled"":132702,""totalGold"":10672,""xp"":9271},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":241,""armor"":88,""armorPen"":0,""'"
2774,"b'armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coold'"
2775,"b'ownReduction"":0,""health"":1501,""healthMax"":2068,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
2776,"b'""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":842,""da'"
2777,"b'mageStats"":{""magicDamageDone"":67063,""magicDamageDoneToChampions"":8818,""magicDamageTaken"":2865,""physicalDamageDone"":9085,""physica'"
2778,"b'lDamageDoneToChampions"":487,""physicalDamageTaken"":7475,""totalDamageDone"":76148,""totalDamageDoneToChampions"":9306,""totalDamageTak'"
2779,"b'en"":10985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":644},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
2780,"b'el"":12,""minionsKilled"":124,""participantId"":7,""position"":{""x"":13287,""y"":3028},""timeEnemySpentControlled"":193462,""totalGold"":7967,'"
2781,"b'""xp"":9366},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2782,"b'95,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2133,""heal'"
2783,"b'thMax"":2133,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""p'"
2784,"b'hysicalVamp"":0,""power"":1428,""powerMax"":2215,""powerRegen"":31,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":61'"
2785,"b'502,""magicDamageDoneToChampions"":8471,""magicDamageTaken"":2716,""physicalDamageDone"":9682,""physicalDamageDoneToChampions"":1370,""ph'"
2786,"b'ysicalDamageTaken"":5383,""totalDamageDone"":73375,""totalDamageDoneToChampions"":9842,""totalDamageTaken"":8369,""trueDamageDone"":2191,'"
2787,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":127,""p'"
2788,"b'articipantId"":8,""position"":{""x"":5073,""y"":12355},""timeEnemySpentControlled"":305007,""totalGold"":6828,""xp"":8971},""9"":{""championStat'"
2789,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":250,""bonusArm'"
2790,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":16,""'"
2791,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":716,""po'"
2792,"b'werMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":2979,""magicDamageDoneToChampions"":'"
2793,"b'1101,""magicDamageTaken"":2001,""physicalDamageDone"":83553,""physicalDamageDoneToChampions"":9257,""physicalDamageTaken"":6519,""totalDa'"
2794,"b'mageDone"":86533,""totalDamageDoneToChampions"":10359,""totalDamageTaken"":8824,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2795,"b'eDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":143,""participantId"":9,""position"":{""x"":75'"
2796,"b'60,""y"":7824},""timeEnemySpentControlled"":69526,""totalGold"":8518,""xp"":7569},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2797,"b':0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2798,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2339,""healthMax"":2339,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPen'"
2799,"b'Percent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":614,""powerRegen"":22,""spellV'"
2800,"b'amp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":5438,""magicDamageDoneToChampions"":3838,""magicDamageTaken"":2739,""physic'"
2801,"b'alDamageDone"":4421,""physicalDamageDoneToChampions"":1241,""physicalDamageTaken"":5492,""totalDamageDone"":17295,""totalDamageDoneToCha'"
2802,"b'mpions"":5126,""totalDamageTaken"":8458,""trueDamageDone"":7435,""trueDamageDoneToChampions"":46,""trueDamageTaken"":226},""goldPerSecond""'"
2803,"b':30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":7331,""y"":7777},""timeEnemySpentContro'"
2804,"b'lled"":110276,""totalGold"":6402,""xp"":5866}},""timestamp"":1140341},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1142607,'"
2805,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1142607,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""kill'"
2806,"b'StreakLength"":0,""killerId"":7,""position"":{""x"":11933,""y"":3140},""shutdownBounty"":0,""timestamp"":1146076,""type"":""CHAMPION_KILL"",""vict'"
2807,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":157,""spellName"":""tristanacrit'"
2808,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physica'"
2809,"b'lDamage"":270,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2810,"b'e"":""Tristana"",""participantId"":7,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2811,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":53,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""ty'"
2812,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spe'"
2813,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":636,""name"":""Rumble"",""participantId"":7,""phy'"
2814,"b'sicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""n'"
2815,"b'ame"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2816,"b'""basic"":false,""magicDamage"":22,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2817,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":59,""spellName"":""rumbleheatsyst'"
2818,"b'em"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Rumble"",""participantId"":7,""physicalDa'"
2819,"b'mage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":703,""name"":""Ru'"
2820,"b'mble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2821,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicatta'"
2822,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":13,""participantId"":7,""timestamp"":1146076,""type"":""LEVE'"
2823,"b'L_UP""},{""creatorId"":10,""timestamp"":1146778,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId""'"
2824,"b':7,""skillSlot"":3,""timestamp"":1147715,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1149216,""type"":""WARD_PLACED"",""wardType""'"
2825,"b':""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1150953,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
2826,"b':6,""timestamp"":1151918,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1151918,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2827,"b'""},{""creatorId"":5,""timestamp"":1153954,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1154518,""type"":""WA'"
2828,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1157486,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingPart'"
2829,"b'icipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6251,""y"":2882},""shutdownBounty"":0,""timestamp"":11'"
2830,"b'62318,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2831,"b'e"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2832,"b'Id"":9,""physicalDamage"":139,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":'"
2833,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2834,"b'alse,""magicDamage"":222,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2835,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack3"",""spellSlo'"
2836,"b't"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellNa'"
2837,"b'me"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
2838,"b',""physicalDamage"":223,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2839,"b'aisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2840,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2841,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":496,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2842,"b':""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2843,"b'd"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2844,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasica'"
2845,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physi'"
2846,"b'calDamage"":316,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
2847,"b'rticipantId"":9,""physicalDamage"":192,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2848,"b'age"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":685,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2849,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":239,""spellName"":""apheliosseverumq"",""spe'"
2850,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":71,'"
2851,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":6,""timestamp"":1162318,""t'"
2852,"b'ype"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1162318,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":6,""kille'"
2853,"b'rId"":6,""position"":{""x"":7080,""y"":3970},""shutdownBounty"":0,""timestamp"":1164454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2854,"b'"":false,""magicDamage"":237,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""true'"
2855,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
2856,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":44,""'"
2857,"b'spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Elise""'"
