,0
3650,"b':0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":70,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3651,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3652,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":87,""spellName"":""reksaibasicatt'"
3653,"b'ack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalD'"
3654,"b'amage"":130,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
3655,"b'ge"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
3656,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDam'"
3657,"b'age"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3658,"b':0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot'"
3659,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spell'"
3660,"b'Name"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8'"
3661,"b',""physicalDamage"":221,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nidal'"
3662,"b'ee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3663,"b'e"":261,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3664,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""nidaleebasicattack"",""spellS'"
3665,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":84,""spe'"
3666,"b'llName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""p'"
3667,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196'"
3668,"b',""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3669,"b':false,""magicDamage"":147,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0'"
3670,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""'"
3671,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
3672,"b'"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nautil'"
3673,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3674,"b'false,""magicDamage"":440,""name"":""Varus"",""participantId"":9,""physicalDamage"":287,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3675,"b'"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot""'"
3676,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":601,""spellName'"
3677,"b'"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Varus"",""participant'"
3678,"b'Id"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":3,""timesta'"
3679,"b'mp"":1411573,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_'"
3680,"b'LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1411740,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creat'"
3681,"b'orId"":1,""timestamp"":1412340,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":1412573,""type"":""WARD_PL'"
3682,"b'ACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1414443,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""'"
3683,"b'timestamp"":1414443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1414575,""type"":""WARD_PLACED"",""wardTyp'"
3684,"b'e"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":274,""killStreakLength"":3,""killerId"":1,""position"":{""x"":12054,""y""'"
3685,"b':10390},""shutdownBounty"":0,""timestamp"":1415108,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name'"
3686,"b'"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3687,"b'{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSl'"
3688,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spe'"
3689,"b'llName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3690,"b'230,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3691,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
3692,"b':""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
3693,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
3694,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
3695,"b'calDamage"":228,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
3696,"b'articipantId"":4,""physicalDamage"":61,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3697,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,'"
3698,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellS'"
3699,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":70,""spel'"
3700,"b'lName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""'"
3701,"b'physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""p'"
3702,"b'articipantId"":2,""physicalDamage"":87,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3703,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":130,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""ty'"
3704,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot""'"
3705,"b':0,""trueDamage"":59,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
3706,"b'"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
3707,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""tr'"
3708,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":261,""spellName"":""'"
3709,"b'aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
3710,"b'Damage"":685,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
3711,"b'participantId"":1,""physicalDamage"":165,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""kille'"
3712,"b'rId"":3,""timestamp"":1416971,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStre'"
3713,"b'akLength"":4,""killerId"":1,""position"":{""x"":13020,""y"":10991},""shutdownBounty"":0,""timestamp"":1418241,""type"":""CHAMPION_KILL"",""victimD'"
3714,"b'amageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot'"
3715,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellNam'"
3716,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDama'"
3717,"b'ge"":103,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
3718,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""'"
3719,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
3720,"b'sicalDamage"":103,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
3721,"b'amage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":86,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
3722,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":384,""spellName"":""aatroxpassive"",""spellSlot'"
3723,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":147,""spell'"
3724,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
3725,"b'd"":1,""physicalDamage"":1131,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3726,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":395,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],'"
3727,"b'""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":12903,""y"":10870},""timestamp"":1418241,""ty'"
3728,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":5,""killerId"":1,""position"":{""x"":13024'"
3729,"b',""y"":10290},""shutdownBounty"":0,""timestamp"":1422770,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
3730,"b'ame"":""Naafiri"",""participantId"":1,""physicalDamage"":510,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3731,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":208,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""t'"
3732,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":8,""spellName"":""naafirip"",""spell'"
3733,"b'Slot"":63,""trueDamage"":122,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":92,'"
3734,"b'""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantI'"
3735,"b'd"":1,""physicalDamage"":117,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3736,"b'amage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":295,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3737,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":0,""spellName"":""naafirip"",""spellSlot"":63,'"
3738,"b'""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":391,""spellNam'"
3739,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""par'"
3740,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""'"
3741,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3742,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""'"
3743,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
3744,"b'saeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
3745,"b'alDamage"":100,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3746,"b'""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3747,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1242,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage'"
3748,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":290,""spellName"":""aatroxratt'"
3749,"b'ack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
3750,"b'mage"":524,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""part'"
3751,"b'icipantId"":1,""physicalDamage"":457,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3752,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":246,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3753,"b'e"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":3,""position"":{""x"":12642,""y"":10489},""timestamp'"
3754,"b'"":1422770,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":4,""timestamp"":1422770,""type"":""LEVEL_UP""},{""itemId"":3077,""p'"
3755,"b'articipantId"":6,""timestamp"":1425101,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":1425101,""type"":""ITEM_D'"
3756,"b'ESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":1425101,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
3757,"b':4,""skillSlot"":3,""timestamp"":1425699,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1425999,""type"":""ITEM_'"
3758,"b'PURCHASED""},{""killerId"":4,""timestamp"":1427032,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,4],""bount'"
3759,"b'y"":300,""killStreakLength"":6,""killerId"":1,""position"":{""x"":13010,""y"":10563},""shutdownBounty"":0,""timestamp"":1427098,""type"":""CHAMPIO'"
3760,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3761,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":439,""name"":""Nidalee"",""participantId"":1,""physicalDa'"
3762,"b'mage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""p'"
3763,"b'articipantId"":1,""physicalDamage"":75,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3764,"b'e,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5'"
3765,"b',""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellN'"
3766,"b'ame"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Nidalee"",""participantId"":3'"
3767,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Nidal'"
3768,"b'ee"",""participantId"":3,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3769,"b'gicDamage"":506,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""typ'"
3770,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":124,""spel'"
3771,"b'lName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participan'"
3772,"b'tId"":2,""physicalDamage"":369,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3773,"b'name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""t'"
3774,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot'"
3775,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
3776,"b'"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
3777,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""tru'"
3778,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1202,""spellName"":""'"
3779,"b'aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
3780,"b'Damage"":333,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
3781,"b'isa"",""participantId"":4,""physicalDamage"":183,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3782,"b'gicDamage"":29,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3783,"b'"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3784,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kai'"
3785,"b'saeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":'"
3786,"b'4,""position"":{""x"":12829,""y"":10345},""timestamp"":1427098,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1037,""participantId"":9,""timesta'"
3787,"b'mp"":1430736,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1430736,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
3788,"b'3,""participantId"":9,""timestamp"":1430736,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1432370,""type"":""IT'"
3789,"b'EM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1432370,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":5,""t'"
3790,"b'imestamp"":1432370,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1433140,""type"":""ITEM_PURCHASED""},{""assis'"
3791,"b'tingParticipantIds"":[1,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y'"
3792,"b'"":12612},""teamId"":200,""timestamp"":1434940,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3,4],""b'"
3793,"b'ounty"":274,""killStreakLength"":7,""killerId"":1,""position"":{""x"":12897,""y"":12959},""shutdownBounty"":0,""timestamp"":1438831,""type"":""CHA'"
3794,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":43,""spellName'"
3795,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDam'"
3796,"b'age"":72,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rengar"",""par'"
3797,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3798,"b':0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3799,"b'false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3800,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
3801,"b'ot"":4,""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":233,""sp'"
3802,"b'ellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rengar"",""particip'"
3803,"b'antId"":4,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3804,"b':false,""magicDamage"":145,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""ty'"
3805,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot""'"
3806,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName'"
3807,"b'"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDa'"
3808,"b'mage"":48,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Ah'"
3809,"b'ri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3810,"b'e"":225,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
