,0
2496,"b'Vamp"":0,""power"":990,""powerMax"":990,""powerRegen"":28,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":4145,""magic'"
2497,"b'DamageDoneToChampions"":1705,""magicDamageTaken"":5517,""physicalDamageDone"":71345,""physicalDamageDoneToChampions"":7579,""physicalDam'"
2498,"b'ageTaken"":9425,""totalDamageDone"":79238,""totalDamageDoneToChampions"":10889,""totalDamageTaken"":15012,""trueDamageDone"":3747,""trueDa'"
2499,"b'mageDoneToChampions"":1604,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""partic'"
2500,"b'ipantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":135959,""totalGold"":7171,""xp"":9907},""7"":{""championStats"":{'"
2501,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":148,""bonusArmorP'"
2502,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2613,""healthMax"":2613,""healthRegen"":34,""li'"
2503,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":171,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":751,""pow'"
2504,"b'erMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":30747,""magicDamageDoneToChampions"":'"
2505,"b'2673,""magicDamageTaken"":2475,""physicalDamageDone"":51582,""physicalDamageDoneToChampions"":2130,""physicalDamageTaken"":13704,""totalD'"
2506,"b'amageDone"":113523,""totalDamageDoneToChampions"":5055,""totalDamageTaken"":16360,""trueDamageDone"":31192,""trueDamageDoneToChampions"":'"
2507,"b'251,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":2,""participantId"":7,""position""'"
2508,"b':{""x"":10664,""y"":12570},""timeEnemySpentControlled"":272343,""totalGold"":6491,""xp"":7776},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
2509,"b'lityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMag'"
2510,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1998,""healthMax"":1998,""healthRegen"":31,""lifesteal"":15,""magicPen"":'"
2511,"b'0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":281,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
2512,"b',""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":11939,""magicDamageDoneToChampions"":2892,""magicDamageTaken"":26'"
2513,"b'06,""physicalDamageDone"":89521,""physicalDamageDoneToChampions"":12174,""physicalDamageTaken"":7176,""totalDamageDone"":104475,""totalDa'"
2514,"b'mageDoneToChampions"":16541,""totalDamageTaken"":9808,""trueDamageDone"":3014,""trueDamageDoneToChampions"":1474,""trueDamageTaken"":25},'"
2515,"b'""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":170,""participantId"":8,""position"":{""x"":9746,""y"":4330},""timeE'"
2516,"b'nemySpentControlled"":118223,""totalGold"":8358,""xp"":10034},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":70,""a'"
2517,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2518,"b'on"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1645,""healthRegen"":181,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2519,"b'icResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":816,""powerRegen"":160,""spellVamp"":0},""curre'"
2520,"b'ntGold"":1580,""damageStats"":{""magicDamageDone"":37705,""magicDamageDoneToChampions"":5318,""magicDamageTaken"":2095,""physicalDamageDon'"
2521,"b'e"":50295,""physicalDamageDoneToChampions"":4996,""physicalDamageTaken"":5508,""totalDamageDone"":89697,""totalDamageDoneToChampions"":10'"
2522,"b'314,""totalDamageTaken"":7792,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungle'"
2523,"b'MinionsKilled"":4,""level"":11,""minionsKilled"":172,""participantId"":9,""position"":{""x"":9293,""y"":4031},""timeEnemySpentControlled"":0,""t'"
2524,"b'otalGold"":9760,""xp"":8229},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":75,""armorPen"":0,""armorPenPercent"":0,'"
2525,"b'""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""he'"
2526,"b'alth"":616,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,'"
2527,"b'""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDa'"
2528,"b'mageDone"":5757,""magicDamageDoneToChampions"":2944,""magicDamageTaken"":2871,""physicalDamageDone"":4410,""physicalDamageDoneToChampion'"
2529,"b's"":462,""physicalDamageTaken"":6837,""totalDamageDone"":17065,""totalDamageDoneToChampions"":3866,""totalDamageTaken"":9739,""trueDamageD'"
2530,"b'one"":6897,""trueDamageDoneToChampions"":459,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
2531,"b'led"":29,""participantId"":10,""position"":{""x"":10041,""y"":3995},""timeEnemySpentControlled"":104268,""totalGold"":5125,""xp"":5978}},""times'"
2532,"b'tamp"":1140449},{""events"":[{""itemId"":3076,""participantId"":3,""timestamp"":1141785,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
2533,"b's"":[9,10],""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866'"
2534,"b',""y"":4416},""timestamp"":1143884,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":1147414,""type"":""ITEM_P'"
2535,"b'URCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1147613,""type"":""ITEM_PURCHASED""},{""itemId"":2424,""participantId"":10,""tim'"
2536,"b'estamp"":1148147,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1148848,""type"":""ITEM_PURCHASED""},{""killerId"":2'"
2537,"b',""timestamp"":1153858,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6677,""participantId"":9,""timestamp"":1154391,""type"":""'"
2538,"b'ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":1155361,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2539,"b'3364,""participantId"":9,""timestamp"":1156127,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1156127,""type"":'"
2540,"b'""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1159861,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1163'"
2541,"b'099,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":6,""timestamp"":1165602,""type"":""LEVEL_UP""},{""levelUp'"
2542,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1167002,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1169336,""t'"
2543,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1169435,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
2544,"b'reatorId"":5,""timestamp"":1171836,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":117'"
2545,"b'3437,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1173437,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
2546,"b',""timestamp"":1175474,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1177443,""type"":""'"
2547,"b'ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1177443,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantI'"
2548,"b'd"":8,""timestamp"":1177642,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1177642,""type"":""ITEM_DESTROYED""},'"
2549,"b'{""itemId"":3072,""participantId"":8,""timestamp"":1177642,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1182775,'"
2550,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1186144,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":11'"
2551,"b'86144,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1186177,""type"":""ITEM_DESTROYE'"
2552,"b'D""},{""creatorId"":7,""timestamp"":1186177,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9'"
2553,"b',""skillSlot"":2,""timestamp"":1186311,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""'"
2554,"b'killerId"":10,""position"":{""x"":4975,""y"":8948},""shutdownBounty"":0,""timestamp"":1190856,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2555,"b'""basic"":false,""magicDamage"":90,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""tr'"
2556,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
2557,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":55,""'"
2558,"b'spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""part'"
2559,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2560,"b':0,""name"":""Diana"",""participantId"":7,""physicalDamage"":30,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2561,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianabasicattack"",""spellSlot'"
2562,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":30,""spellNam'"
2563,"b'e"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Diana"",""participan'"
2564,"b'tId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2565,"b'107,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2566,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":249,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""s'"
2567,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
2568,"b',""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rakan"",""participantId'"
2569,"b'"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2570,"b'""Sejuani"",""participantId"":7,""physicalDamage"":536,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2571,"b'ue,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2572,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2573,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2574,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDama'"
2575,"b'ge"":127,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""'"
2576,"b'Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2577,"b'"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellS'"
2578,"b'lot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""sp'"
2579,"b'ellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Sejuani"",""participantI'"
2580,"b'd"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""na'"
2581,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2582,"b'gicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2583,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2584,"b'-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName'"
2585,"b'"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2586,"b':9,""physicalDamage"":106,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participan'"
2587,"b'tId"":10,""timestamp"":1190856,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1024,""y"":9762},""s'"
2588,"b'hutdownBounty"":0,""timestamp"":1190890,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gangplank'"
2589,"b'"",""participantId"":1,""physicalDamage"":250,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2590,"b'c"":false,""magicDamage"":84,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2591,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":137,""spellName"":"""",""spellSlo'"
2592,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spe'"
2593,"b'llName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":361,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""pa'"
2594,"b'rticipantId"":1,""physicalDamage"":269,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2595,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminio'"
2596,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
2597,"b'participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2598,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminion'"
2599,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
2600,"b'rticipantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
2601,"b'},{""basic"":false,""magicDamage"":137,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0'"
2602,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":122,""spellName"":"""",""spellSlot"":3,'"
2603,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""j'"
2604,"b'axcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jax"",""participantId"":1,""p'"
2605,"b'hysicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2606,"b'Jax"",""participantId"":1,""physicalDamage"":194,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2607,"b'lse,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":653,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2608,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":380,""spellName"":""jaxbasicattack"",""spellSlot"":'"
2609,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":263,""spellName"":'"
2610,"b'""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Jax"",""participantId"":1,""p'"
2611,"b'hysicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name""'"
2612,"b':""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level""'"
2613,"b':13,""participantId"":1,""timestamp"":1190890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
2614,"b':1191822,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":5,""timestamp"":1191921,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""'"
2615,"b'timestamp"":1194187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1194454,""type"":""IT'"
2616,"b'EM_PURCHASED""},{""itemId"":1018,""participantId"":6,""timestamp"":1194454,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1195288,""'"
2617,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""p'"
2618,"b'osition"":{""x"":4963,""y"":9735},""shutdownBounty"":0,""timestamp"":1196021,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2619,"b'magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":158,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type""'"
2620,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""tru'"
2621,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""KSante"",""participantId"":7,""physicalDamage"":67,""spellName"":"""",""'"
2622,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":9'"
2623,"b'4,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""KSante"",""participan'"
2624,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
2625,"b'ante"",""participantId"":9,""physicalDamage"":127,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2626,"b'magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2627,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""sp'"
2628,"b'ellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":480,""nam'"
2629,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2630,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2631,"b'asic"":false,""magicDamage"":854,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
2632,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burni'"
2633,"b'ng"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2634,"b'e"":45,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
2635,"b'ticipantId"":9,""physicalDamage"":45,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2636,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
2637,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""s'"
2638,"b'pellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":63'"
2639,"b',""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",'"
2640,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2641,"b'8,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2642,"b'ue,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":33,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""t'"
2643,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":288,""spellName"":""sejuaniw"",""spe'"
2644,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,'"
2645,"b'""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""par'"
2646,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2647,"b'"":142,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2648,"b'{""basic"":false,""magicDamage"":229,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDa'"
2649,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":14,""spellName"":""rakanba'"
2650,"b'sicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rakan"",""participantId"":10,""phy'"
2651,"b'sicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""p'"
2652,"b'articipantId"":10,""physicalDamage"":29,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2653,"b'd"":3},{""level"":12,""participantId"":7,""timestamp"":1196021,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
2654,"b':1,""timestamp"":1196889,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1200460,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""'"
2655,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":3,""attack'"
2656,"b'Damage"":209,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":'"
2657,"b'1788,""healthMax"":2600,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":395,""omni'"
