,0
4847,"b'"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":20,""participantId"":2,""position"":{""x"":6739,""y"":7210},""timeEnemySpentContro'"
4848,"b'lled"":369720,""totalGold"":14342,""xp"":21099},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":365,""armor"":114,""armorPen"":0,""a'"
4849,"b'rmorPenPercent"":0,""attackDamage"":105,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
4850,"b'wnReduction"":0,""health"":649,""healthMax"":2716,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":52,'"
4851,"b'""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":1359,""powerMax"":1359,""powerRegen"":53,""spellVamp"":0},""currentGold"":1489'"
4852,"b',""damageStats"":{""magicDamageDone"":65066,""magicDamageDoneToChampions"":38937,""magicDamageTaken"":14119,""physicalDamageDone"":7486,""p'"
4853,"b'hysicalDamageDoneToChampions"":2693,""physicalDamageTaken"":7531,""totalDamageDone"":74576,""totalDamageDoneToChampions"":43624,""totalD'"
4854,"b'amageTaken"":21920,""trueDamageDone"":2023,""trueDamageDoneToChampions"":1993,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinions'"
4855,"b'Killed"":0,""level"":18,""minionsKilled"":35,""participantId"":3,""position"":{""x"":5824,""y"":5969},""timeEnemySpentControlled"":424661,""tota'"
4856,"b'lGold"":13639,""xp"":21143},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""a'"
4857,"b'ttackDamage"":186,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""hea'"
4858,"b'lth"":4285,""healthMax"":4285,""healthRegen"":2304,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":168,""movementSpeed"":3'"
4859,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":1547,""powerMax"":1547,""powerRegen"":66,""spellVamp"":0},""currentGold"":920,""damageStats"":{""m'"
4860,"b'agicDamageDone"":17774,""magicDamageDoneToChampions"":12035,""magicDamageTaken"":13449,""physicalDamageDone"":7455,""physicalDamageDoneT'"
4861,"b'oChampions"":5065,""physicalDamageTaken"":19690,""totalDamageDone"":26776,""totalDamageDoneToChampions"":18568,""totalDamageTaken"":33613'"
4862,"b',""trueDamageDone"":1547,""trueDamageDoneToChampions"":1467,""trueDamageTaken"":474},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
4863,"b':18,""minionsKilled"":3,""participantId"":4,""position"":{""x"":1024,""y"":1098},""timeEnemySpentControlled"":165178,""totalGold"":12020,""xp"":'"
4864,"b'20347},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":404,""armor"":111,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":19'"
4865,"b'4,""attackSpeed"":410,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""health'"
4866,"b'Max"":2385,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":52,""movementSpeed"":388,""omnivamp"":0,""p'"
4867,"b'hysicalVamp"":0,""power"":1040,""powerMax"":1040,""powerRegen"":58,""spellVamp"":0},""currentGold"":1822,""damageStats"":{""magicDamageDone"":7'"
4868,"b'2865,""magicDamageDoneToChampions"":25397,""magicDamageTaken"":15645,""physicalDamageDone"":56077,""physicalDamageDoneToChampions"":2248'"
4869,"b'1,""physicalDamageTaken"":5784,""totalDamageDone"":130952,""totalDamageDoneToChampions"":47879,""totalDamageTaken"":22116,""trueDamageDon'"
4870,"b'e"":2010,""trueDamageDoneToChampions"":0,""trueDamageTaken"":686},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled'"
4871,"b'"":121,""participantId"":5,""position"":{""x"":7200,""y"":6486},""timeEnemySpentControlled"":280303,""totalGold"":15972,""xp"":19773},""6"":{""cha'"
4872,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":13'"
4873,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":5366,""healthRe'"
4874,"b'gen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":257,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""pow'"
4875,"b'er"":422,""powerMax"":961,""powerRegen"":56,""spellVamp"":0},""currentGold"":1673,""damageStats"":{""magicDamageDone"":65136,""magicDamageDone'"
4876,"b'ToChampions"":28393,""magicDamageTaken"":46022,""physicalDamageDone"":3736,""physicalDamageDoneToChampions"":1722,""physicalDamageTaken""'"
4877,"b':24237,""totalDamageDone"":70202,""totalDamageDoneToChampions"":31304,""totalDamageTaken"":71614,""trueDamageDone"":1328,""trueDamageDone'"
4878,"b'ToChampions"":1188,""trueDamageTaken"":1354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":31,""participantId'"
4879,"b'"":6,""position"":{""x"":6451,""y"":6345},""timeEnemySpentControlled"":277017,""totalGold"":13563,""xp"":20308},""7"":{""championStats"":{""abilit'"
4880,"b'yHaste"":0,""abilityPower"":613,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":122,""bonusArmorPenPer'"
4881,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2842,""healthMax"":2842,""healthRegen"":32,""lifeste'"
4882,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1264,""powerMa'"
4883,"b'x"":1264,""powerRegen"":65,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":44180,""magicDamageDoneToChampions"":2667'"
4884,"b'8,""magicDamageTaken"":30844,""physicalDamageDone"":3378,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":6900,""totalDamag'"
4885,"b'eDone"":47559,""totalDamageDoneToChampions"":27692,""totalDamageTaken"":38258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
4886,"b'amageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":38,""participantId"":7,""position"":{""x"":11603'"
4887,"b',""y"":11375},""timeEnemySpentControlled"":93779,""totalGold"":14421,""xp"":17270},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4888,"b':0,""armor"":255,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4889,"b'ent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":0,""healthMax"":4408,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenP'"
4890,"b'ercent"":0,""magicResist"":308,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":960,""powerRegen"":51,""spellV'"
4891,"b'amp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":18625,""magicDamageDoneToChampions"":7782,""magicDamageTaken"":27235,""phy'"
4892,"b'sicalDamageDone"":31633,""physicalDamageDoneToChampions"":17798,""physicalDamageTaken"":9866,""totalDamageDone"":55481,""totalDamageDone'"
4893,"b'ToChampions"":26233,""totalDamageTaken"":37984,""trueDamageDone"":5222,""trueDamageDoneToChampions"":652,""trueDamageTaken"":882},""goldPe'"
4894,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":30,""participantId"":8,""position"":{""x"":6295,""y"":5265},""timeEnemySpen'"
4895,"b'tControlled"":256303,""totalGold"":13187,""xp"":19995},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":'"
4896,"b'0,""armorPenPercent"":0,""attackDamage"":315,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
4897,"b'oldownReduction"":0,""health"":0,""healthMax"":2348,""healthRegen"":30,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":10'"
4898,"b'8,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":968,""powerRegen"":55,""spellVamp"":0},""currentGold"":1514'"
4899,"b',""damageStats"":{""magicDamageDone"":509,""magicDamageDoneToChampions"":149,""magicDamageTaken"":25243,""physicalDamageDone"":117505,""phy'"
4900,"b'sicalDamageDoneToChampions"":33154,""physicalDamageTaken"":4615,""totalDamageDone"":121514,""totalDamageDoneToChampions"":33303,""totalD'"
4901,"b'amageTaken"":30556,""trueDamageDone"":3500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsKil'"
4902,"b'led"":0,""level"":17,""minionsKilled"":106,""participantId"":9,""position"":{""x"":6627,""y"":5900},""timeEnemySpentControlled"":13298,""totalGo'"
4903,"b'ld"":13689,""xp"":17598},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":241,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""a'"
4904,"b'ttackDamage"":120,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
4905,"b'lth"":0,""healthMax"":4533,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,""movementSpeed"":430,""'"
4906,"b'omnivamp"":0,""physicalVamp"":0,""power"":1695,""powerMax"":1695,""powerRegen"":57,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicD'"
4907,"b'amageDone"":52253,""magicDamageDoneToChampions"":18374,""magicDamageTaken"":37227,""physicalDamageDone"":296,""physicalDamageDoneToChamp'"
4908,"b'ions"":190,""physicalDamageTaken"":13058,""totalDamageDone"":52549,""totalDamageDoneToChampions"":18564,""totalDamageTaken"":50653,""trueD'"
4909,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsK'"
4910,"b'illed"":54,""participantId"":10,""position"":{""x"":6578,""y"":5649},""timeEnemySpentControlled"":440638,""totalGold"":12248,""xp"":19341}},""ti'"
4911,"b'mestamp"":1200269},{""events"":[{""creatorId"":3,""timestamp"":1202132,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":3067'"
4912,"b',""participantId"":6,""timestamp"":1204733,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":6,""timestamp"":1204733,""type"":""ITE'"
4913,"b'M_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8190,""y"":7672},""s'"
4914,"b'hutdownBounty"":0,""timestamp"":1205166,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":152,""name"":""Swa'"
4915,"b'in"",""participantId"":6,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4916,"b'Damage"":389,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
4917,"b'},{""basic"":false,""magicDamage"":322,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueD'"
4918,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""fli'"
4919,"b'ng"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":549,""name"":""Singed"",""participantId"":10,""physicalDa'"
4920,"b'mage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""pa'"
4921,"b'rticipantId"":10,""physicalDamage"":54,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4922,"b',""magicDamage"":326,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4923,"b'HER""},{""basic"":false,""magicDamage"":564,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":'"
4924,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,10],""bounty"":180,""killStreakLength"":1,""killerId"":7'"
4925,"b',""position"":{""x"":7944,""y"":7193},""shutdownBounty"":0,""timestamp"":1205733,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":f'"
4926,"b'alse,""magicDamage"":361,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""ty'"
4927,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainr"",""spellSlo'"
4928,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":6,""physicalDamage"":90,""spellNam'"
4929,"b'e"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
4930,"b'"":8,""physicalDamage"":131,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4931,"b'""Poppy"",""participantId"":8,""physicalDamage"":65,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4932,"b'ic"":false,""magicDamage"":132,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4933,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4934,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":337,""spellName"":""'"
4935,"b'poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
4936,"b'mage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
4937,"b'Id"":9,""physicalDamage"":272,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4938,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":216,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4939,"b'ic"":false,""magicDamage"":280,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage""'"
4940,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":741,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""poisontra'"
4941,"b'il"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":10,""physicalDamag'"
4942,"b'e"":48,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_Cha'"
4943,"b'osMinionSiege"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
4944,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":26,""spellName"":""ha'"
4945,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMini'"
4946,"b'onSiege"",""participantId"":0,""physicalDamage"":34,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
4947,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":81,""spellName"":""ha_chao'"
4948,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":318,""name"":""Leblanc"",""par'"
4949,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":726,""'"
4950,"b'name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
4951,"b'imId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":8084,""y"":7108},""timestamp"":1205733,""type"":""CH'"
4952,"b'AMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":180,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7217,""y"":'"
4953,"b'7276},""shutdownBounty"":0,""timestamp"":1207331,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
4954,"b':""Xayah"",""participantId"":9,""physicalDamage"":388,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4955,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":330,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,'"
4956,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":157,""spellName"":""xayahpassive"",'"
4957,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1'"
4958,"b'08,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
4959,"b'd"":9,""physicalDamage"":35,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4960,"b':""Xayah"",""participantId"":9,""physicalDamage"":342,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4961,"b',""magicDamage"":57,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
4962,"b'OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,'"
4963,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
4964,"b'swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId"":8,""physicalD'"
4965,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Poppy"",""participa'"
4966,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":'"
4967,"b'""Poppy"",""participantId"":8,""physicalDamage"":74,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4968,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":187,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""t'"
4969,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
4970,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellN'"
4971,"b'ame"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Leblanc"",""participantId"":7'"
4972,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",'"
4973,"b'""participantId"":7,""physicalDamage"":66,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
4974,"b':3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":7735,""y"":7078},""timestamp"":1207331,""type"":""CHAMPIO'"
4975,"b'N_SPECIAL_KILL""},{""level"":18,""participantId"":7,""timestamp"":1208465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
4976,"b'""skillSlot"":3,""timestamp"":1209870,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1210306,""type"":""ITEM_DES'"
4977,"b'TROYED""},{""itemId"":4630,""participantId"":5,""timestamp"":1213286,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timesta'"
4978,"b'mp"":1214390,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[2,3],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":'"
4979,"b'8729,""y"":8749},""shutdownBounty"":0,""timestamp"":1219358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
4980,"b'88,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4981,"b'alse,""magicDamage"":342,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0'"
4982,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""'"
4983,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":545,""name"":""Leblanc"",""participantId"":2,""physicalDamage""'"
4984,"b':0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Leblanc"",""partic'"
4985,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4986,"b'""Leblanc"",""participantId"":2,""physicalDamage"":123,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
4987,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":336,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""blind'"
4988,"b'ingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Teemo"",""participantId"":3,""physica'"
4989,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSupe'"
4990,"b'r"",""participantId"":0,""physicalDamage"":202,""spellName"":""ha_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
4991,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":46,""spellName"":""viktorbasicattack2"",""spel'"
4992,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":806,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""'"
4993,"b'spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Viktor"",""'"
4994,"b'participantId"":2,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4995,"b'magicDamage"":235,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4996,"b'""},{""basic"":false,""magicDamage"":197,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot'"
4997,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":92,""spellNam'"
4998,"b'e"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Viktor"",""participa'"
4999,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""B'"
5000,"b'litzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""'"
5001,"b'},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellS'"
5002,"b'lot"":4,""trueDamage"":100,""type"":""OTHER""}],""victimId"":7},{""itemId"":1043,""participantId"":9,""timestamp"":1220358,""type"":""ITEM_PURCHAS'"
5003,"b'ED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position""'"
5004,"b':{""x"":9696,""y"":9544},""teamId"":200,""timestamp"":1235251,""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":1237'"
5005,"b'022,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9824,'"
5006,"b'""y"":9332},""shutdownBounty"":0,""timestamp"":1237955,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""na'"
5007,"b'me"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
5008,"b'agicDamage"":58,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage""'"
5009,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Viktor"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSl'"
5010,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Viktor"",""participantId"":9,""physicalDamage"":0,""spe'"
