,0
3252,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":292,""spell'"
3253,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
3254,"b'lDamage"":179,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
3255,"b'Sin"",""participantId"":7,""physicalDamage"":337,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3256,"b':4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":8567,""y"":6683},""timestamp"":1335962,""type"":""CHAMPIO'"
3257,"b'N_SPECIAL_KILL""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9424,""y"":723'"
3258,"b'8},""shutdownBounty"":0,""timestamp"":1341159,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""J'"
3259,"b'ax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3260,"b'lse,""magicDamage"":152,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,'"
3261,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1'"
3262,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":60,""spellName"":""ja'"
3263,"b'xempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Jax"",""participantId"":6,""physi'"
3264,"b'calDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""J'"
3265,"b'ax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3266,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,'"
3267,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":198,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,'"
3268,"b'""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Thresh"",""participant'"
3269,"b'Id"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3270,"b':12,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3271,"b'true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":37,""spellName"":""threshbasicattack"",""spellSlot"":49,""true'"
3272,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
3273,"b'reshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Renekton"",""participantId"":6,""physica'"
3274,"b'lDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3275,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":219,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3276,"b'ER""},{""basic"":false,""magicDamage"":64,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSl'"
3277,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":273,""spe'"
3278,"b'llName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participa'"
3279,"b'ntId"":8,""physicalDamage"":765,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3280,"b'agicDamage"":574,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3281,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":262,""spellName"":""kindredq"",""spellSl'"
3282,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":245,""spe'"
3283,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""}],""victimId"":1},{""killerId"":10,""timestamp"":1342527,""type"":""WARD_KILL"",""'"
3284,"b'wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1342960,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""particip'"
3285,"b'antId"":4,""timestamp"":1342960,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1344523,""type"":""ITEM_DESTROYE'"
3286,"b'D""},{""itemId"":3023,""participantId"":5,""timestamp"":1344523,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1'"
3287,"b'345024,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":7,""timestamp"":1346322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
3288,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":1347124,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1347657,""typ'"
3289,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1349460,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
3290,"b'55,""participantId"":6,""timestamp"":1351958,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1351958,""type"":""WARD_PLACED"",""wardT'"
3291,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1358325,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7'"
3292,"b',10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""'"
3293,"b'timestamp"":1361329,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":6,""timestamp"":1364201,""type"":""WARD_KILL"",""ward'"
3294,"b'Type"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1373830,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participant'"
3295,"b'Id"":10,""timestamp"":1373830,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1373830,""type"":""ITEM_PURCHASED'"
3296,"b'""},{""itemId"":1028,""participantId"":10,""timestamp"":1374164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
3297,"b'1374769,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1375036,""type"":""ITEM_PURCHASED""},{""bounty"":0,""kil'"
3298,"b'lerId"":8,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10306,""y"":4836},""timestamp"":13'"
3299,"b'76797,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1392000,""teamId"":100,""timestamp"":1377297,""type"":""OBJECTIVE_BOUNTY_PRESTART'"
3300,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":3,""a'"
3301,"b'ttackDamage"":209,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""hea'"
3302,"b'lth"":0,""healthMax"":2759,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":395,""om'"
3303,"b'nivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDam'"
3304,"b'ageDone"":39809,""magicDamageDoneToChampions"":9244,""magicDamageTaken"":6360,""physicalDamageDone"":63981,""physicalDamageDoneToChampio'"
3305,"b'ns"":10214,""physicalDamageTaken"":14234,""totalDamageDone"":105276,""totalDamageDoneToChampions"":19529,""totalDamageTaken"":21174,""true'"
3306,"b'DamageDone"":1485,""trueDamageDoneToChampions"":69,""trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
3307,"b'ionsKilled"":157,""participantId"":1,""position"":{""x"":9424,""y"":7238},""timeEnemySpentControlled"":161485,""totalGold"":9867,""xp"":10179},'"
3308,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackS'"
3309,"b'peed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2470,""healthMax"":2470'"
3310,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":514,""omnivamp"":0,""physicalVamp'"
3311,"b'"":0,""power"":1467,""powerMax"":1467,""powerRegen"":24,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":10202,""magicD'"
3312,"b'amageDoneToChampions"":2234,""magicDamageTaken"":5409,""physicalDamageDone"":133639,""physicalDamageDoneToChampions"":9866,""physicalDam'"
3313,"b'ageTaken"":23832,""totalDamageDone"":175467,""totalDamageDoneToChampions"":12776,""totalDamageTaken"":30422,""trueDamageDone"":31626,""tru'"
3314,"b'eDamageDoneToChampions"":675,""trueDamageTaken"":1180},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":12,""minionsKilled"":19,""p'"
3315,"b'articipantId"":2,""position"":{""x"":2639,""y"":6342},""timeEnemySpentControlled"":163108,""totalGold"":8562,""xp"":9057},""3"":{""championStats'"
3316,"b'"":{""abilityHaste"":0,""abilityPower"":194,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArm'"
3317,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1700,""healthMax"":1819,""healthRegen"":26,""'"
3318,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1030,""'"
3319,"b'powerMax"":2261,""powerRegen"":33,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":85053,""magicDamageDoneToChampio'"
3320,"b'ns"":16734,""magicDamageTaken"":1579,""physicalDamageDone"":9072,""physicalDamageDoneToChampions"":1033,""physicalDamageTaken"":4544,""tot'"
3321,"b'alDamageDone"":99817,""totalDamageDoneToChampions"":17904,""totalDamageTaken"":6350,""trueDamageDone"":5691,""trueDamageDoneToChampions""'"
3322,"b':136,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":172,""participantId"":3,""position'"
3323,"b'"":{""x"":1417,""y"":6339},""timeEnemySpentControlled"":431951,""totalGold"":7979,""xp"":11429},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
3324,"b'lityPower"":127,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":307,""bonusArmorPenPercent"":0,""bonusM'"
3325,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
3326,"b':0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":526,""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen'"
3327,"b'"":30,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":42939,""magicDamageDoneToChampions"":8177,""magicDamageTaken'"
3328,"b'"":7540,""physicalDamageDone"":60658,""physicalDamageDoneToChampions"":7968,""physicalDamageTaken"":6849,""totalDamageDone"":103870,""tota'"
3329,"b'lDamageDoneToChampions"":16258,""totalDamageTaken"":14682,""trueDamageDone"":272,""trueDamageDoneToChampions"":111,""trueDamageTaken"":29'"
3330,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":171,""participantId"":4,""position"":{""x"":1234,""y"":3093},""ti'"
3331,"b'meEnemySpentControlled"":24309,""totalGold"":9876,""xp"":9428},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":128,""'"
3332,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3333,"b'on"":10,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3334,"b'icResist"":95,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""curren'"
3335,"b'tGold"":74,""damageStats"":{""magicDamageDone"":6073,""magicDamageDoneToChampions"":3443,""magicDamageTaken"":4039,""physicalDamageDone"":3'"
3336,"b'430,""physicalDamageDoneToChampions"":1102,""physicalDamageTaken"":7107,""totalDamageDone"":16463,""totalDamageDoneToChampions"":5188,""t'"
3337,"b'otalDamageTaken"":11289,""trueDamageDone"":6959,""trueDamageDoneToChampions"":642,""trueDamageTaken"":141},""goldPerSecond"":30,""jungleMi'"
3338,"b'nionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":2568,""y"":6371},""timeEnemySpentControlled"":64593,""'"
3339,"b'totalGold"":5874,""xp"":6481},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":123,""armorPen"":0,""armorPenPercent"":0'"
3340,"b',""attackDamage"":279,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""'"
3341,"b'health"":1670,""healthMax"":2906,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":3'"
3342,"b'90,""omnivamp"":10,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1511,""damageStats"":{""mag'"
3343,"b'icDamageDone"":3678,""magicDamageDoneToChampions"":2796,""magicDamageTaken"":12241,""physicalDamageDone"":108039,""physicalDamageDoneToC'"
3344,"b'hampions"":11359,""physicalDamageTaken"":13469,""totalDamageDone"":113462,""totalDamageDoneToChampions"":15045,""totalDamageTaken"":26128'"
3345,"b',""trueDamageDone"":1745,""trueDamageDoneToChampions"":890,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":'"
3346,"b'14,""minionsKilled"":164,""participantId"":6,""position"":{""x"":3902,""y"":6191},""timeEnemySpentControlled"":17229,""totalGold"":9901,""xp"":1'"
3347,"b'1649},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""a'"
3348,"b'ttackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2665,""healthMa'"
3349,"b'x"":2892,""healthRegen"":41,""lifesteal"":27,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":8,""phys'"
3350,"b'icalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":27},""currentGold"":1140,""damageStats"":{""magicDamageDone"":2989'"
3351,"b'7,""magicDamageDoneToChampions"":1382,""magicDamageTaken"":8311,""physicalDamageDone"":72417,""physicalDamageDoneToChampions"":9520,""phy'"
3352,"b'sicalDamageTaken"":8968,""totalDamageDone"":102963,""totalDamageDoneToChampions"":11024,""totalDamageTaken"":17373,""trueDamageDone"":648'"
3353,"b',""trueDamageDoneToChampions"":121,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":169,'"
3354,"b'""participantId"":7,""position"":{""x"":1675,""y"":6828},""timeEnemySpentControlled"":197708,""totalGold"":9415,""xp"":13449},""8"":{""championSt'"
3355,"b'ats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":319,""bonus'"
3356,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1787,""healthMax"":2048,""healthRegen"":'"
3357,"b'26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":457'"
3358,"b',""powerMax"":683,""powerRegen"":90,""spellVamp"":0},""currentGold"":1490,""damageStats"":{""magicDamageDone"":27022,""magicDamageDoneToChamp'"
3359,"b'ions"":2538,""magicDamageTaken"":7922,""physicalDamageDone"":116133,""physicalDamageDoneToChampions"":14206,""physicalDamageTaken"":12343'"
3360,"b',""totalDamageDone"":174183,""totalDamageDoneToChampions"":18152,""totalDamageTaken"":20735,""trueDamageDone"":31027,""trueDamageDoneToCh'"
3361,"b'ampions"":1407,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":13,""minionsKilled"":22,""participantId"":8'"
3362,"b',""position"":{""x"":11471,""y"":6456},""timeEnemySpentControlled"":219002,""totalGold"":11168,""xp"":11271},""9"":{""championStats"":{""abilityH'"
3363,"b'aste"":0,""abilityPower"":305,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPenPercen'"
3364,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3087,""healthRegen"":23,""lifesteal"":0,'"
3365,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":2533,""powerMax"":253'"
3366,"b'5,""powerRegen"":35,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":94035,""magicDamageDoneToChampions"":13102,""ma'"
3367,"b'gicDamageTaken"":8390,""physicalDamageDone"":7160,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":9675,""totalDamageDone"":'"
3368,"b'104036,""totalDamageDoneToChampions"":13724,""totalDamageTaken"":18442,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDama'"
3369,"b'geTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":184,""participantId"":9,""position"":{""x"":8964,""y'"
3370,"b'"":7456},""timeEnemySpentControlled"":638060,""totalGold"":11238,""xp"":12076},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
3371,"b'3,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3372,"b't"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2278,""healthMax"":2278,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPen'"
3373,"b'Percent"":0,""magicResist"":103,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":734,""powerRegen"":24,""spell'"
3374,"b'Vamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":8735,""magicDamageDoneToChampions"":4362,""magicDamageTaken"":6124,""phys'"
3375,"b'icalDamageDone"":3846,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":6452,""totalDamageDone"":17002,""totalDamageDoneToCh'"
3376,"b'ampions"":4694,""totalDamageTaken"":12857,""trueDamageDone"":4420,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond'"
3377,"b'"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":10,""position"":{""x"":13257,""y"":12570},""timeEnemySpentCo'"
3378,"b'ntrolled"":107597,""totalGold"":5946,""xp"":7155}},""timestamp"":1380451},{""events"":[{""itemId"":3108,""participantId"":1,""timestamp"":13806'"
3379,"b'17,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":1380984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3380,"b'ipantId"":3,""skillSlot"":3,""timestamp"":1381785,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""'"
3381,"b'laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1382554,""towerType"":""INNER_TURRET"",""type"":""BUILDING'"
3382,"b'_KILL""},{""creatorId"":7,""timestamp"":1383353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""t'"
3383,"b'imestamp"":1385630,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1385630,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3384,"b'level"":14,""participantId"":8,""timestamp"":1385931,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":1389809,""type"":""'"
3385,"b'ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":1389809,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,'"
3386,"b'""timestamp"":1392773,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1393644,""type"":""ITEM_DESTROYED""},{""cre'"
3387,"b'atorId"":7,""timestamp"":1393644,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""k'"
3388,"b'illStreakLength"":0,""killerId"":2,""position"":{""x"":6425,""y"":8599},""shutdownBounty"":500,""timestamp"":1397925,""type"":""CHAMPION_KILL"",""'"
3389,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":22,""spellName"":""blindmonkr'"
3390,"b'kick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDam'"
3391,"b'age"":91,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3392,"b'ge"":299,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3393,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":81,""spellName"":""oriannabasicattack"",""spellS'"
3394,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""sp'"
3395,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""phys'"
3396,"b'icalDamage"":106,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210'"
3397,"b',""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3398,"b'se,""magicDamage"":305,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueD'"
3399,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spel'"
3400,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":222,""name""'"
3401,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3402,"b'magicDamage"":371,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3403,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":252,""spellName"":""turretbasicattac'"
3404,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDama'"
3405,"b'ge"":98,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3406,"b'Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":275,""type"":""OTHER""},{""basic"":fal'"
3407,"b'se,""magicDamage"":75,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0'"
3408,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack""'"
3409,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
3410,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":5,""'"
3411,"b'physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
3412,"b'participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3413,"b',""magicDamage"":84,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3414,"b'HER""},{""basic"":false,""magicDamage"":131,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueD'"
3415,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":316,""spellName"":""hec'"
