,0
161,"b'abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenP'"
162,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifestea'"
163,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":'"
164,"b'375,""powerRegen"":12,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
165,"b'geTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":0,""totalDamageDone"":67,""totalDamageD'"
166,"b'oneToChampions"":67,""totalDamageTaken"":0,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,'"
167,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9656,""y"":8785},""timeEnemySpentControlled"":'"
168,"b'0,""totalGold"":510,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""a'"
169,"b'ttackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
170,"b'h"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omni'"
171,"b'vamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
172,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
173,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
174,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
175,"b':11160,""y"":5514},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
176,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
177,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
178,"b'"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0}'"
179,"b',""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
180,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
181,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
182,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":12131,""y"":9575},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestam'"
183,"b'p"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":90705,""type"":""SKILL_LEVEL_UP""},{""levelU'"
184,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99389,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
185,"b'mp"":102651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102850,""type"":""SKILL_LEVEL_UP""'"
186,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":102982,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
187,"b':2,""timestamp"":108847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109182,""type"":""SKIL'"
188,"b'L_LEVEL_UP""},{""creatorId"":2,""timestamp"":111754,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participant'"
189,"b'Id"":10,""skillSlot"":1,""timestamp"":116731,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
190,"b'bilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
191,"b'gicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":631,""healthMax"":690,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,'"
192,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":290,""powerRegen"":1'"
193,"b'4,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":31,""phys'"
194,"b'icalDamageDone"":1414,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":1414,""totalDamageDoneToChampio'"
195,"b'ns"":0,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
196,"b'nsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":1,""position"":{""x"":2322,""y"":12457},""timeEnemySpentControlled"":9290,""total'"
197,"b'Gold"":626,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackD'"
198,"b'amage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504'"
199,"b',""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp""'"
200,"b':0,""physicalVamp"":0,""power"":230,""powerMax"":328,""powerRegen"":58,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone""'"
201,"b':1500,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":894,""physicalDamageDoneToChampions"":0,""physicalDa'"
202,"b'mageTaken"":613,""totalDamageDone"":3584,""totalDamageDoneToChampions"":0,""totalDamageTaken"":613,""trueDamageDone"":1189,""trueDamageDon'"
203,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""po'"
204,"b'sition"":{""x"":8099,""y"":2345},""timeEnemySpentControlled"":5806,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
205,"b'ilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
206,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
207,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":2,""physicalVamp"":0,""power"":251,""powerMax"":350,""powerRegen"":28,'"
208,"b'""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physica'"
209,"b'lDamageDone"":782,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":69,""totalDamageDone"":799,""totalDamageDoneToChampions""'"
210,"b':129,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
211,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7067,""y"":7451},""timeEnemySpentControlled"":0,""totalGold""'"
212,"b':577,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
213,"b'"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""hea'"
214,"b'lthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""ph'"
215,"b'ysicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""mag'"
216,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":723,""physicalDamageDoneToChampions"":118,""physicalDamageTake'"
217,"b'n"":62,""totalDamageDone"":723,""totalDamageDoneToChampions"":118,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions'"
218,"b'"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x""'"
219,"b':12118,""y"":1755},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
220,"b'armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
221,"b',""ccReduction"":9,""cooldownReduction"":0,""health"":564,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
222,"b'"":0,""magicResist"":40,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0}'"
223,"b',""currentGold"":28,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":3'"
224,"b'15,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":112,""totalDamageDone"":323,""totalDamageDoneToChampions"":0,""totalDamage'"
225,"b'Taken"":170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
226,"b'el"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12708,""y"":1371},""timeEnemySpentControlled"":1235,""totalGold"":528,""xp"":7'"
227,"b'5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attack'"
228,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":617,'"
229,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
230,"b':0,""power"":231,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":51,""magicDamageDo'"
231,"b'neToChampions"":31,""magicDamageTaken"":0,""physicalDamageDone"":1436,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""tot'"
232,"b'alDamageDone"":1488,""totalDamageDoneToChampions"":83,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
233,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2688,""y"":1'"
234,"b'2143},""timeEnemySpentControlled"":16540,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
235,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
236,"b'duction"":0,""cooldownReduction"":0,""health"":381,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
237,"b'agicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":471,""powerRegen"":27,""spellVamp"":0},""curr'"
238,"b'entGold"":96,""damageStats"":{""magicDamageDone"":3650,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":682,""'"
239,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":660,""totalDamageDone"":5765,""totalDamageDoneToChampions"":0,""totalDamageTak'"
240,"b'en"":660,""trueDamageDone"":1432,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
241,"b'l"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6161,""y"":12558},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},'"
242,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpe'"
243,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":590,""he'"
244,"b'althRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
245,"b'""power"":329,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
246,"b'oChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":843,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":140,""total'"
247,"b'DamageDone"":849,""totalDamageDoneToChampions"":128,""totalDamageTaken"":147,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDa'"
248,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7877,""y"":8'"
249,"b'003},""timeEnemySpentControlled"":0,""totalGold"":607,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""'"
250,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
251,"b'on"":0,""cooldownReduction"":0,""health"":652,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
252,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGol'"
253,"b'd"":84,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":336,""physical'"
254,"b'DamageDoneToChampions"":47,""physicalDamageTaken"":127,""totalDamageDone"":361,""totalDamageDoneToChampions"":51,""totalDamageTaken"":127'"
255,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
256,"b'onsKilled"":3,""participantId"":9,""position"":{""x"":12941,""y"":2114},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""cha'"
257,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""'"
258,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen'"
259,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
260,"b'46,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampion'"
261,"b's"":53,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":53'"
262,"b',""totalDamageDoneToChampions"":53,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
263,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12960,""y"":1848},""timeEnemy'"
264,"b'SpentControlled"":2532,""totalGold"":528,""xp"":113}},""timestamp"":120001},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125269,'"
265,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125403,""type"":""SKILL_LEVEL_UP""},{""level"":'"
266,"b'2,""participantId"":1,""timestamp"":125868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":12'"
267,"b'6470,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
268,"b'ipantId"":3,""skillSlot"":3,""timestamp"":128509,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128742,""type"":""LEV'"
269,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130411,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""time'"
270,"b'stamp"":131779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1'"
271,"b'36955,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138188,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,'"
272,"b'""timestamp"":138188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":138588,""type"":""SKILL_'"
273,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":140222,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
274,"b'9,""skillSlot"":2,""timestamp"":140321,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":143384,""type"":""LEVEL_UP""},{'"
275,"b'""level"":2,""participantId"":5,""timestamp"":143384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
276,"b'tamp"":143749,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":144049,""type"":""SKILL_L'"
277,"b'EVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
278,"b't"":3,""timestamp"":145913,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":145980,""type"":""ITEM_DESTROYED""},{""'"
279,"b'level"":3,""participantId"":7,""timestamp"":146949,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":147713,""type"":""WARD_PLACED"",""wardTyp'"
280,"b'e"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":149113,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partici'"
281,"b'pantId"":7,""timestamp"":149379,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":149912,""type"":""ITEM_DESTROYED'"
282,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":153609,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
283,"b'"":154674,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":157277,""type"":""ITEM_DEST'"
284,"b'ROYED""},{""level"":3,""participantId"":8,""timestamp"":157411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
285,"b':1,""timestamp"":160087,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162092,""type"":""LEVEL_UP""},{""level"":3,""pa'"
286,"b'rticipantId"":1,""timestamp"":162225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":162593,'"
287,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":163392,""type"":""SKILL_LEVEL_UP""},{""c'"
288,"b'reatorId"":7,""timestamp"":166399,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":166835'"
289,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":167169,""type"":""SKILL_LEVEL_UP""},{""bounty'"
290,"b'"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13046,""y"":5075},""shutdownBounty"":0,""timestamp"":171777,""type"":""CHAMPION_K'"
291,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spe'"
292,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""s'"
293,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Neeko"",""participantId"":2,""phy'"
294,"b'sicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""p'"
295,"b'articipantId"":2,""physicalDamage"":35,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
