,0
2970,"b'106,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2971,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2972,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":211,""spellName"":""jaycebasi'"
2973,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Jayce"",""participantId"":5,""physic'"
2974,"b'alDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2975,"b'se,""magicDamage"":413,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2976,"b'""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
2977,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
2978,"b'"":67,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
2979,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2980,"b'se,""magicDamage"":254,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2981,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,'"
2982,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":120,""spellName"":'"
2983,"b'""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
2984,"b':2,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""n'"
2985,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2986,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":124,""spellName"":""blindmonkqone"",""spellSlot"":0,""tru'"
2987,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summ'"
2988,"b'onersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
2989,"b'ntId"":2,""physicalDamage"":238,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2990,"b'"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":123,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
2991,"b':""OTHER""}],""victimId"":6},{""killerId"":4,""timestamp"":1464768,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingTy'"
2992,"b'pe"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1468177,""towerTy'"
2993,"b'pe"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":8,""timestamp"":1470364,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""k'"
2994,"b'illerId"":5,""timestamp"":1471430,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":2,""timestamp"":147306'"
2995,"b'6,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":34'"
2996,"b'54,""y"":1241},""teamId"":100,""timestamp"":1475803,""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1482215,""type"":""WARD_PLACED"",""w'"
2997,"b'ardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1484635,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp""'"
2998,"b':1487533,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1491168,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2999,"b'INED""},{""creatorId"":4,""timestamp"":1491600,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1494699,""ty'"
3000,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":1496704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3001,"b'""itemId"":2055,""participantId"":10,""timestamp"":1497740,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1497740,""type"":""WARD_P'"
3002,"b'LACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":246,""arm'"
3003,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3004,"b'"":5,""cooldownReduction"":0,""health"":2685,""healthMax"":3084,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3005,"b'esist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentG'"
3006,"b'old"":462,""damageStats"":{""magicDamageDone"":42525,""magicDamageDoneToChampions"":3784,""magicDamageTaken"":5150,""physicalDamageDone"":3'"
3007,"b'7895,""physicalDamageDoneToChampions"":4775,""physicalDamageTaken"":11365,""totalDamageDone"":98667,""totalDamageDoneToChampions"":8896,'"
3008,"b'""totalDamageTaken"":17180,""trueDamageDone"":18246,""trueDamageDoneToChampions"":336,""trueDamageTaken"":664},""goldPerSecond"":0,""jungle'"
3009,"b'MinionsKilled"":0,""level"":14,""minionsKilled"":182,""participantId"":1,""position"":{""x"":3723,""y"":1844},""timeEnemySpentControlled"":7945'"
3010,"b'26,""totalGold"":9127,""xp"":12875},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercen'"
3011,"b't"":0,""attackDamage"":223,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3012,"b'0,""health"":1527,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed'"
3013,"b'"":400,""omnivamp"":8,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1462,""damageStats"":'"
3014,"b'{""magicDamageDone"":30618,""magicDamageDoneToChampions"":1878,""magicDamageTaken"":7319,""physicalDamageDone"":86640,""physicalDamageDon'"
3015,"b'eToChampions"":7721,""physicalDamageTaken"":11683,""totalDamageDone"":153446,""totalDamageDoneToChampions"":9910,""totalDamageTaken"":198'"
3016,"b'95,""trueDamageDone"":36187,""trueDamageDoneToChampions"":310,""trueDamageTaken"":892},""goldPerSecond"":0,""jungleMinionsKilled"":100,""le'"
3017,"b'vel"":12,""minionsKilled"":41,""participantId"":2,""position"":{""x"":12223,""y"":6763},""timeEnemySpentControlled"":354820,""totalGold"":10657'"
3018,"b',""xp"":9723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3019,"b'"":99,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""hea'"
3020,"b'lthMax"":2028,""healthRegen"":32,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,'"
3021,"b'""physicalVamp"":0,""power"":999,""powerMax"":1773,""powerRegen"":35,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":1'"
3022,"b'21986,""magicDamageDoneToChampions"":11355,""magicDamageTaken"":4215,""physicalDamageDone"":2281,""physicalDamageDoneToChampions"":53,""p'"
3023,"b'hysicalDamageTaken"":6062,""totalDamageDone"":124268,""totalDamageDoneToChampions"":11408,""totalDamageTaken"":10690,""trueDamageDone"":0'"
3024,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":209,""'"
3025,"b'participantId"":3,""position"":{""x"":5064,""y"":6061},""timeEnemySpentControlled"":158797,""totalGold"":9417,""xp"":11857},""4"":{""championSta'"
3026,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":170,""bonusAr'"
3027,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":2181,""healthRegen"":22,""'"
3028,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":624,""po'"
3029,"b'werMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":1798,""damageStats"":{""magicDamageDone"":5487,""magicDamageDoneToChampions'"
3030,"b'"":3003,""magicDamageTaken"":4113,""physicalDamageDone"":112651,""physicalDamageDoneToChampions"":4517,""physicalDamageTaken"":7566,""tota'"
3031,"b'lDamageDone"":128661,""totalDamageDoneToChampions"":7520,""totalDamageTaken"":12166,""trueDamageDone"":10522,""trueDamageDoneToChampions'"
3032,"b'"":0,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":227,""participantId"":4,""position""'"
3033,"b':{""x"":7152,""y"":8638},""timeEnemySpentControlled"":0,""totalGold"":9711,""xp"":10912},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3034,"b'wer"":21,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3035,"b'Percent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1172,""healthMax"":2245,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""ma'"
3036,"b'gicPenPercent"":0,""magicResist"":85,""movementSpeed"":612,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":763,""powerRegen"":25,""'"
3037,"b'spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":4768,""magicDamageDoneToChampions"":2159,""magicDamageTaken"":4983,'"
3038,"b'""physicalDamageDone"":5620,""physicalDamageDoneToChampions"":952,""physicalDamageTaken"":6212,""totalDamageDone"":18046,""totalDamageDon'"
3039,"b'eToChampions"":3700,""totalDamageTaken"":11444,""trueDamageDone"":7657,""trueDamageDoneToChampions"":588,""trueDamageTaken"":248},""goldPe'"
3040,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpent'"
3041,"b'Controlled"":203799,""totalGold"":6177,""xp"":6946},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,'"
3042,"b'""armorPenPercent"":30,""attackDamage"":330,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
3043,"b'oldownReduction"":0,""health"":0,""healthMax"":2115,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,'"
3044,"b'""movementSpeed"":425,""omnivamp"":2,""physicalVamp"":0,""power"":1638,""powerMax"":1951,""powerRegen"":33,""spellVamp"":0},""currentGold"":496,'"
3045,"b'""damageStats"":{""magicDamageDone"":17655,""magicDamageDoneToChampions"":3766,""magicDamageTaken"":7044,""physicalDamageDone"":145915,""ph'"
3046,"b'ysicalDamageDoneToChampions"":14853,""physicalDamageTaken"":12408,""totalDamageDone"":165459,""totalDamageDoneToChampions"":19510,""tota'"
3047,"b'lDamageTaken"":19772,""trueDamageDone"":1887,""trueDamageDoneToChampions"":890,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinion'"
3048,"b'sKilled"":12,""level"":15,""minionsKilled"":201,""participantId"":6,""position"":{""x"":11110,""y"":10718},""timeEnemySpentControlled"":184326,'"
3049,"b'""totalGold"":11705,""xp"":13497},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent""'"
3050,"b':0,""attackDamage"":239,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3051,"b'""health"":2202,""healthMax"":2202,""healthRegen"":251,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed""'"
3052,"b':544,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":765,""powerRegen"":48,""spellVamp"":0},""currentGold"":257,""damageStats"":{""m'"
3053,"b'agicDamageDone"":410,""magicDamageDoneToChampions"":410,""magicDamageTaken"":7079,""physicalDamageDone"":148989,""physicalDamageDoneToCh'"
3054,"b'ampions"":6123,""physicalDamageTaken"":16136,""totalDamageDone"":183827,""totalDamageDoneToChampions"":7416,""totalDamageTaken"":23705,""t'"
3055,"b'rueDamageDone"":34428,""trueDamageDoneToChampions"":883,""trueDamageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":160,""level"":'"
3056,"b'13,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6149,""y"":9528},""timeEnemySpentControlled"":194572,""totalGold"":9292,""xp"":1'"
3057,"b'1116},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":347,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""a'"
3058,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":254,""healthMax""'"
3059,"b':2056,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":401,""omnivamp"":0,""physic'"
3060,"b'alVamp"":0,""power"":716,""powerMax"":1134,""powerRegen"":35,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":99541,""m'"
3061,"b'agicDamageDoneToChampions"":12562,""magicDamageTaken"":6001,""physicalDamageDone"":14434,""physicalDamageDoneToChampions"":723,""physica'"
3062,"b'lDamageTaken"":3104,""totalDamageDone"":117812,""totalDamageDoneToChampions"":13285,""totalDamageTaken"":9140,""trueDamageDone"":3837,""tr'"
3063,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":215,""parti'"
3064,"b'cipantId"":8,""position"":{""x"":7535,""y"":12195},""timeEnemySpentControlled"":408021,""totalGold"":9267,""xp"":12333},""9"":{""championStats"":'"
3065,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":199,""bonusArmorP'"
3066,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2044,""healthMax"":2044,""healthRegen"":227,""li'"
3067,"b'festeal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powe'"
3068,"b'rMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1735,""damageStats"":{""magicDamageDone"":58316,""magicDamageDoneToChampions"":'"
3069,"b'5299,""magicDamageTaken"":2372,""physicalDamageDone"":82524,""physicalDamageDoneToChampions"":5737,""physicalDamageTaken"":4223,""totalDa'"
3070,"b'mageDone"":175142,""totalDamageDoneToChampions"":11295,""totalDamageTaken"":6795,""trueDamageDone"":34301,""trueDamageDoneToChampions"":2'"
3071,"b'58,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":228,""participantId"":9,""position"":'"
3072,"b'{""x"":8781,""y"":2332},""timeEnemySpentControlled"":106633,""totalGold"":11040,""xp"":11809},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
3073,"b'lityPower"":103,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
3074,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1115,""healthMax"":1928,""healthRegen"":37,""lifesteal"":0,""magicPen"":'"
3075,"b'0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":873,""powerRegen""'"
3076,"b':65,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":4280,""magicDamageDoneToChampions"":2391,""magicDamageTaken"":'"
3077,"b'3939,""physicalDamageDone"":3786,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":7415,""totalDamageDone"":13311,""totalDama'"
3078,"b'geDoneToChampions"":3417,""totalDamageTaken"":11548,""trueDamageDone"":5244,""trueDamageDoneToChampions"":674,""trueDamageTaken"":192},""g'"
3079,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":7436,""y"":9872},""timeEn'"
3080,"b'emySpentControlled"":78028,""totalGold"":5992,""xp"":7535}},""timestamp"":1500400},{""events"":[{""creatorId"":1,""timestamp"":1501317,""type""'"
3081,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":1501615,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3082,"b'035,""participantId"":4,""timestamp"":1501615,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1502248,""type"":""'"
3083,"b'ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1502248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
3084,"b'""timestamp"":1503053,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1503087,""type"":""ITEM_SOLD""},{""killerId'"
3085,"b'"":10,""timestamp"":1503687,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":1503753,""typ'"
3086,"b'e"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1505652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp""'"
3087,"b':1506549,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1509959,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3088,"b'INED""},{""itemId"":1052,""participantId"":3,""timestamp"":1513663,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp'"
3089,"b'"":1513663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1514826,""type"":""ITEM_PURCHASED""},{""itemId"":1083,'"
3090,"b'""participantId"":9,""timestamp"":1515228,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1515894,""type"":""ITEM_PUR'"
3091,"b'CHASED""},{""afterId"":1083,""beforeId"":0,""goldGain"":-180,""participantId"":9,""timestamp"":1516093,""type"":""ITEM_UNDO""},{""itemId"":1053,""'"
3092,"b'participantId"":9,""timestamp"":1517733,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1518168,""type"":""WARD_PLACED"",""wardType""'"
3093,"b':""UNDEFINED""},{""level"":14,""participantId"":7,""timestamp"":1520502,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1521734,""type"":""WA'"
3094,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":2,""timestamp"":1522134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3095,"b'""participantId"":7,""skillSlot"":3,""timestamp"":1522335,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":152340'"
3096,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1523401,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""ti'"
3097,"b'mestamp"":1526105,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":1,""timestamp"":1526506,""type"":""LEVEL_UP'"
3098,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":1526840,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1526840,""type"":""WARD'"
3099,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1527275,""type"":""SKILL_LE'"
3100,"b'VEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1528509,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2'"
3101,"b',""skillSlot"":3,""timestamp"":1529311,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1530620,""type"":""WARD_PLACED"",""wardType"":""'"
3102,"b'UNDEFINED""},{""killerId"":4,""timestamp"":1532689,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1535136,""ty'"
3103,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1536936,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kill'"
3104,"b'erId"":7,""timestamp"":1540661,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1543397,""type"":""WARD_PLACED'"
3105,"b'"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1544464,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""particip'"
3106,"b'antId"":5,""timestamp"":1545028,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1545796,""typ'"
3107,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1546232,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp'"
3108,"b'"":1549201,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1083,""participantId"":9,""timestamp"":1551301,""type"":""ITEM_SOLD""},'"
3109,"b'{""itemId"":1038,""participantId"":9,""timestamp"":1551932,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":15519'"
3110,"b'32,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1551932,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
3111,"b'ipantId"":10,""timestamp"":1553564,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1553564,""type"":""WARD_PLACED"",""wardType"":""CO'"
3112,"b'NTROL_WARD""},{""creatorId"":10,""timestamp"":1555763,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champ'"
3113,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":251,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":149,""'"
3114,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2766,""healthMax"":3201,""healthReg'"
3115,"b'en"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
3116,"b':320,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":50731,""magicDamageDoneToC'"
3117,"b'hampions"":3784,""magicDamageTaken"":5150,""physicalDamageDone"":41256,""physicalDamageDoneToChampions"":4775,""physicalDamageTaken"":118'"
3118,"b'29,""totalDamageDone"":110234,""totalDamageDoneToChampions"":8896,""totalDamageTaken"":17644,""trueDamageDone"":18246,""trueDamageDoneToC'"
3119,"b'hampions"":336,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":191,""participantId"":1,'"
3120,"b'""position"":{""x"":7259,""y"":1279},""timeEnemySpentControlled"":1241701,""totalGold"":9541,""xp"":13385},""2"":{""championStats"":{""abilityHas'"
3121,"b'te"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":160,""bonusArmorPenPercent"":'"
3122,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""'"
3123,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":146,""powerMax"":200,""p'"
3124,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":1864,""damageStats"":{""magicDamageDone"":33809,""magicDamageDoneToChampions"":1878,""magic'"
3125,"b'DamageTaken"":7665,""physicalDamageDone"":94466,""physicalDamageDoneToChampions"":7721,""physicalDamageTaken"":11919,""totalDamageDone"":'"
3126,"b'172641,""totalDamageDoneToChampions"":9910,""totalDamageTaken"":20477,""trueDamageDone"":44365,""trueDamageDoneToChampions"":310,""trueDa'"
3127,"b'mageTaken"":892},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":13,""minionsKilled"":41,""participantId"":2,""position"":{""x"":5340'"
3128,"b',""y"":5149},""timeEnemySpentControlled"":360933,""totalGold"":11059,""xp"":10513},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3129,"b':227,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3130,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":32,""lifesteal"":0,""magicPen"":11,""magic'"
3131,"b'PenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1753,""powerMax"":1773,""powerRegen"":35,""s'"
3132,"b'pellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":121986,""magicDamageDoneToChampions"":11355,""magicDamageTaken"":421'"
