,0
2271,"b'CED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":959606,""type"":""SKILL_LEVEL_U'"
2272,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":959973,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
2273,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpee'"
2274,"b'd"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2714,""healthMax"":2745,""h'"
2275,"b'ealthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
2276,"b',""power"":582,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":1014,""damageStats"":{""magicDamageDone"":1556,""magicDamag'"
2277,"b'eDoneToChampions"":453,""magicDamageTaken"":1508,""physicalDamageDone"":68827,""physicalDamageDoneToChampions"":4910,""physicalDamageTak'"
2278,"b'en"":5618,""totalDamageDone"":70704,""totalDamageDoneToChampions"":5532,""totalDamageTaken"":8133,""trueDamageDone"":320,""trueDamageDoneT'"
2279,"b'oChampions"":169,""trueDamageTaken"":1007},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId""'"
2280,"b':1,""position"":{""x"":13231,""y"":6706},""timeEnemySpentControlled"":1052530,""totalGold"":7114,""xp"":8717},""2"":{""championStats"":{""ability'"
2281,"b'Haste"":0,""abilityPower"":239,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercen'"
2282,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthRegen"":24,""lifesteal"":'"
2283,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":13'"
2284,"b'33,""powerRegen"":90,""spellVamp"":0},""currentGold"":3412,""damageStats"":{""magicDamageDone"":95548,""magicDamageDoneToChampions"":6672,""m'"
2285,"b'agicDamageTaken"":3053,""physicalDamageDone"":11053,""physicalDamageDoneToChampions"":1284,""physicalDamageTaken"":5493,""totalDamageDon'"
2286,"b'e"":130263,""totalDamageDoneToChampions"":8395,""totalDamageTaken"":8853,""trueDamageDone"":23661,""trueDamageDoneToChampions"":438,""true'"
2287,"b'DamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":22,""participantId"":2,""position"":{""x"":596'"
2288,"b'3,""y"":12716},""timeEnemySpentControlled"":502675,""totalGold"":9197,""xp"":8115},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2289,"b':0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2290,"b'nt"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicP'"
2291,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
2292,"b'"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1396,""physicalDamage'"
2293,"b'Done"":80019,""physicalDamageDoneToChampions"":10286,""physicalDamageTaken"":5470,""totalDamageDone"":80437,""totalDamageDoneToChampions'"
2294,"b'"":10704,""totalDamageTaken"":6991,""trueDamageDone"":418,""trueDamageDoneToChampions"":418,""trueDamageTaken"":124},""goldPerSecond"":0,""j'"
2295,"b'ungleMinionsKilled"":4,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":4418,""y"":4541},""timeEnemySpentControlled""'"
2296,"b':58942,""totalGold"":8421,""xp"":8392},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPerc'"
2297,"b'ent"":0,""attackDamage"":169,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2298,"b'"":0,""health"":1590,""healthMax"":1854,""healthRegen"":129,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
2299,"b'eed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":638,""powerMax"":1591,""powerRegen"":32,""spellVamp"":0},""currentGold"":913,""damageStats'"
2300,"b'"":{""magicDamageDone"":3627,""magicDamageDoneToChampions"":2431,""magicDamageTaken"":816,""physicalDamageDone"":58428,""physicalDamageDon'"
2301,"b'eToChampions"":8154,""physicalDamageTaken"":5600,""totalDamageDone"":62056,""totalDamageDoneToChampions"":10586,""totalDamageTaken"":6417'"
2302,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""min'"
2303,"b'ionsKilled"":119,""participantId"":4,""position"":{""x"":7652,""y"":5778},""timeEnemySpentControlled"":0,""totalGold"":7646,""xp"":6732},""5"":{""'"
2304,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":1'"
2305,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healt'"
2306,"b'hRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""po'"
2307,"b'wer"":694,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2308,"b'mpions"":0,""magicDamageTaken"":3763,""physicalDamageDone"":8812,""physicalDamageDoneToChampions"":3907,""physicalDamageTaken"":6426,""tot'"
2309,"b'alDamageDone"":13432,""totalDamageDoneToChampions"":5105,""totalDamageTaken"":10653,""trueDamageDone"":4619,""trueDamageDoneToChampions""'"
2310,"b':1197,""trueDamageTaken"":462},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":35,""participantId"":5,""position'"
2311,"b'"":{""x"":3908,""y"":2146},""timeEnemySpentControlled"":56160,""totalGold"":6136,""xp"":4465},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2312,"b'tyPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagic'"
2313,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1743,""healthMax"":1783,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,'"
2314,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":506,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":861,""powerRegen"":2'"
2315,"b'7,""spellVamp"":0},""currentGold"":1387,""damageStats"":{""magicDamageDone"":1948,""magicDamageDoneToChampions"":885,""magicDamageTaken"":21'"
2316,"b'18,""physicalDamageDone"":28735,""physicalDamageDoneToChampions"":3826,""physicalDamageTaken"":6881,""totalDamageDone"":39603,""totalDama'"
2317,"b'geDoneToChampions"":5535,""totalDamageTaken"":9459,""trueDamageDone"":8919,""trueDamageDoneToChampions"":823,""trueDamageTaken"":459},""go'"
2318,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":6,""position"":{""x"":10126,""y"":13811},""timeEne'"
2319,"b'mySpentControlled"":109662,""totalGold"":4707,""xp"":6676},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":64,""armor'"
2320,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2321,"b',""cooldownReduction"":0,""health"":983,""healthMax"":1712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2322,"b't"":38,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":854,""powerRegen"":189,""spellVamp"":0},""currentGold""'"
2323,"b':579,""damageStats"":{""magicDamageDone"":3724,""magicDamageDoneToChampions"":3091,""magicDamageTaken"":3294,""physicalDamageDone"":1984,""'"
2324,"b'physicalDamageDoneToChampions"":1509,""physicalDamageTaken"":4206,""totalDamageDone"":67317,""totalDamageDoneToChampions"":5151,""totalD'"
2325,"b'amageTaken"":7726,""trueDamageDone"":61608,""trueDamageDoneToChampions"":550,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsK'"
2326,"b'illed"":67,""level"":9,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12240,""y"":6531},""timeEnemySpentControlled"":134720,""total'"
2327,"b'Gold"":5154,""xp"":5085},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attac'"
2328,"b'kDamage"":180,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2329,"b'1549,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":661,""omni'"
2330,"b'vamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":827,""powerRegen"":26,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamage'"
2331,"b'Done"":4309,""magicDamageDoneToChampions"":542,""magicDamageTaken"":1467,""physicalDamageDone"":50918,""physicalDamageDoneToChampions"":4'"
2332,"b'986,""physicalDamageTaken"":7931,""totalDamageDone"":55331,""totalDamageDoneToChampions"":5633,""totalDamageTaken"":9685,""trueDamageDone'"
2333,"b'"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2334,"b'"":129,""participantId"":8,""position"":{""x"":10187,""y"":13589},""timeEnemySpentControlled"":50502,""totalGold"":5226,""xp"":6746},""9"":{""cham'"
2335,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202'"
2336,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthR'"
2337,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":497,""omnivamp"":2,""physicalVamp"":0,""powe'"
2338,"b'r"":621,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":14892,""magicDamageDoneToC'"
2339,"b'hampions"":3486,""magicDamageTaken"":1428,""physicalDamageDone"":34898,""physicalDamageDoneToChampions"":6063,""physicalDamageTaken"":642'"
2340,"b'9,""totalDamageDone"":49790,""totalDamageDoneToChampions"":9549,""totalDamageTaken"":8391,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2341,"b's"":0,""trueDamageTaken"":532},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":9,""position""'"
2342,"b':{""x"":12680,""y"":13307},""timeEnemySpentControlled"":0,""totalGold"":7021,""xp"":5822},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2343,"b'Power"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicP'"
2344,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""m'"
2345,"b'agicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":609,""powerRegen"":16,'"
2346,"b'""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":4846,""magicDamageDoneToChampions"":1766,""magicDamageTaken"":1247'"
2347,"b',""physicalDamageDone"":4863,""physicalDamageDoneToChampions"":1624,""physicalDamageTaken"":6264,""totalDamageDone"":15043,""totalDamageD'"
2348,"b'oneToChampions"":3812,""totalDamageTaken"":8231,""trueDamageDone"":5334,""trueDamageDoneToChampions"":422,""trueDamageTaken"":719},""goldP'"
2349,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":12084,""y"":8583},""timeEnemyS'"
2350,"b'pentControlled"":36246,""totalGold"":5313,""xp"":4294}},""timestamp"":960373},{""events"":[{""creatorId"":7,""timestamp"":966242,""type"":""WARD'"
2351,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":2,""timestamp"":968538,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""pa'"
2352,"b'rticipantId"":2,""timestamp"":968538,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":970407,""type"":""ITEM_PURC'"
2353,"b'HASED""},{""itemId"":1082,""participantId"":2,""timestamp"":971772,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp'"
2354,"b'"":971772,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":977507,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
2355,"b'articipantId"":4,""timestamp"":977507,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":977507,""type"":""ITEM_DES'"
2356,"b'TROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":977507,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestam'"
2357,"b'p"":977807,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":6,""timestamp"":978273,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""times'"
2358,"b'tamp"":981537,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":988815,""type"":""LEVEL_UP""},{'"
2359,"b'""creatorId"":10,""timestamp"":989314,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":989680,""type"":""WARD_KI'"
2360,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":989680,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""t'"
2361,"b'imestamp"":991219,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":991219,""type"":""WARD_PLACED"",""wardType""'"
2362,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":991253,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
2363,"b',""participantId"":9,""timestamp"":992888,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":992888,""type"":""WARD_PLACED"",""wardType""'"
2364,"b':""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":992956,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":99295'"
2365,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":993354,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
2366,"b'creatorId"":5,""timestamp"":994090,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":998425,""type"":""WARD_KILL'"
2367,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":998425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""tim'"
2368,"b'estamp"":999995,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6660,""participantId"":1,""timestamp"":1001027,""type"":""ITEM_D'"
2369,"b'ESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":1001027,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""times'"
2370,"b'tamp"":1001027,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":1001995,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2371,"b'054,""participantId"":1,""timestamp"":1002593,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":1,""timestamp"":1003796,""type"":""ITEM_'"
2372,"b'PURCHASED""},{""creatorId"":5,""timestamp"":1005656,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1008924,""'"
2373,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1008924,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
2374,"b'mId"":2055,""participantId"":1,""timestamp"":1008990,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1010053,""type"":""WARD_KILL"",""w'"
2375,"b'ardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1010519,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""times'"
2376,"b'tamp"":1012893,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1012893,""type"":""WARD_PLACED"",""wardType""'"
2377,"b':""UNDEFINED""},{""level"":12,""participantId"":2,""timestamp"":1013861,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""ki'"
2378,"b'llerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp""'"
2379,"b':1013861,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1014663,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelU'"
2380,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1016068,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1017167,""'"
2381,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1017167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
2382,"b'mId"":2055,""participantId"":10,""timestamp"":1017200,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1017200,""type"":""WARD_PLACE'"
2383,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1019933,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrame'"
2384,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""atta'"
2385,"b'ckSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2938,""healthMax"":2'"
2386,"b'938,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
2387,"b'amp"":0,""power"":821,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":2290,""magic'"
2388,"b'DamageDoneToChampions"":678,""magicDamageTaken"":3329,""physicalDamageDone"":72622,""physicalDamageDoneToChampions"":5701,""physicalDama'"
2389,"b'geTaken"":6495,""totalDamageDone"":75300,""totalDamageDoneToChampions"":6616,""totalDamageTaken"":11094,""trueDamageDone"":387,""trueDamag'"
2390,"b'eDoneToChampions"":235,""trueDamageTaken"":1270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""particip'"
2391,"b'antId"":1,""position"":{""x"":13396,""y"":4602},""timeEnemySpentControlled"":1144437,""totalGold"":7436,""xp"":9088},""2"":{""championStats"":{""a'"
2392,"b'bilityHaste"":0,""abilityPower"":332,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPen'"
2393,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1923,""healthMax"":2123,""healthRegen"":25,""lifes'"
2394,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":168,""omnivamp"":0,""physicalVamp"":0,""power"":922,""powerM'"
2395,"b'ax"":1365,""powerRegen"":94,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":101672,""magicDamageDoneToChampions"":7'"
2396,"b'050,""magicDamageTaken"":3143,""physicalDamageDone"":11608,""physicalDamageDoneToChampions"":1284,""physicalDamageTaken"":6208,""totalDam'"
2397,"b'ageDone"":139034,""totalDamageDoneToChampions"":8794,""totalDamageTaken"":9658,""trueDamageDone"":25752,""trueDamageDoneToChampions"":458'"
2398,"b',""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{'"
2399,"b'""x"":11612,""y"":6516},""timeEnemySpentControlled"":509218,""totalGold"":9493,""xp"":8608},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2400,"b'yPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicP'"
2401,"b'enPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1488,""healthMax"":1507,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,'"
2402,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
2403,"b'ellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1396,""physica'"
2404,"b'lDamageDone"":85549,""physicalDamageDoneToChampions"":10454,""physicalDamageTaken"":5656,""totalDamageDone"":85967,""totalDamageDoneToCh'"
2405,"b'ampions"":10872,""totalDamageTaken"":7184,""trueDamageDone"":418,""trueDamageDoneToChampions"":418,""trueDamageTaken"":131},""goldPerSecon'"
2406,"b'd"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":5209,""y"":6112},""timeEnemySpentCont'"
2407,"b'rolled"":61802,""totalGold"":8628,""xp"":8508},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armor'"
2408,"b'PenPercent"":0,""attackDamage"":228,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2409,"b'duction"":0,""health"":1733,""healthMax"":1854,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
2410,"b'mentSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":1477,""powerMax"":1881,""powerRegen"":32,""spellVamp"":0},""currentGold"":96,""damag'"
2411,"b'eStats"":{""magicDamageDone"":4763,""magicDamageDoneToChampions"":3451,""magicDamageTaken"":953,""physicalDamageDone"":61694,""physicalDam'"
2412,"b'ageDoneToChampions"":8201,""physicalDamageTaken"":5600,""totalDamageDone"":66586,""totalDamageDoneToChampions"":11652,""totalDamageTaken'"
2413,"b'"":6553,""trueDamageDone"":128,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
2414,"b':10,""minionsKilled"":125,""participantId"":4,""position"":{""x"":11399,""y"":6300},""timeEnemySpentControlled"":735,""totalGold"":7879,""xp"":7'"
2415,"b'138},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""att'"
2416,"b'ackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":1'"
2417,"b'270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":167,""omnivamp"":0,""physicalV'"
2418,"b'amp"":0,""power"":394,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2419,"b'geDoneToChampions"":0,""magicDamageTaken"":4463,""physicalDamageDone"":9596,""physicalDamageDoneToChampions"":4245,""physicalDamageTaken'"
2420,"b'"":6870,""totalDamageDone"":14254,""totalDamageDoneToChampions"":5467,""totalDamageTaken"":11796,""trueDamageDone"":4658,""trueDamageDoneT'"
2421,"b'oChampions"":1222,""trueDamageTaken"":462},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":40,""participantId"":'"
2422,"b'5,""position"":{""x"":11871,""y"":6660},""timeEnemySpentControlled"":60996,""totalGold"":6402,""xp"":4618},""6"":{""championStats"":{""abilityHas'"
2423,"b'te"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
2424,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1783,""healthMax"":1783,""healthRegen"":29,""lifesteal"":0,""m'"
2425,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":861,""powerMax"":861,""po'"
2426,"b'werRegen"":27,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":1948,""magicDamageDoneToChampions"":885,""magicDamag'"
2427,"b'eTaken"":2118,""physicalDamageDone"":29022,""physicalDamageDoneToChampions"":3826,""physicalDamageTaken"":6896,""totalDamageDone"":39963,'"
2428,"b'""totalDamageDoneToChampions"":5535,""totalDamageTaken"":9474,""trueDamageDone"":8993,""trueDamageDoneToChampions"":823,""trueDamageTaken'"
2429,"b'"":459},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":6,""position"":{""x"":12745,""y"":7043'"
2430,"b'},""timeEnemySpentControlled"":109662,""totalGold"":4896,""xp"":6903},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor""'"
2431,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2432,"b'duction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":1712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2433,"b'magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":854,""powerRegen"":179,""spellVamp"":0},""cu'"
2434,"b'rrentGold"":836,""damageStats"":{""magicDamageDone"":6720,""magicDamageDoneToChampions"":4211,""magicDamageTaken"":3794,""physicalDamageDo'"
2435,"b'ne"":2181,""physicalDamageDoneToChampions"":1707,""physicalDamageTaken"":4698,""totalDamageDone"":74253,""totalDamageDoneToChampions"":65'"
