,0
3039,"b'"":19978,""magicDamageDoneToChampions"":7069,""magicDamageTaken"":6925,""physicalDamageDone"":43444,""physicalDamageDoneToChampions"":391'"
3040,"b'0,""physicalDamageTaken"":19298,""totalDamageDone"":67754,""totalDamageDoneToChampions"":10980,""totalDamageTaken"":26285,""trueDamageDon'"
3041,"b'e"":4331,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled""'"
3042,"b':140,""participantId"":6,""position"":{""x"":7408,""y"":1254},""timeEnemySpentControlled"":86827,""totalGold"":8208,""xp"":12229},""7"":{""champi'"
3043,"b'onStats"":{""abilityHaste"":0,""abilityPower"":232,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":176,'"
3044,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2207,""healthMax"":2207,""healthR'"
3045,"b'egen"":254,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""po'"
3046,"b'wer"":589,""powerMax"":677,""powerRegen"":62,""spellVamp"":0},""currentGold"":1556,""damageStats"":{""magicDamageDone"":153521,""magicDamageDo'"
3047,"b'neToChampions"":6543,""magicDamageTaken"":3190,""physicalDamageDone"":33469,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken'"
3048,"b'"":11277,""totalDamageDone"":226880,""totalDamageDoneToChampions"":7913,""totalDamageTaken"":14491,""trueDamageDone"":39890,""trueDamageDo'"
3049,"b'neToChampions"":288,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":14,""minionsKilled"":34,""participantI'"
3050,"b'd"":7,""position"":{""x"":6325,""y"":2520},""timeEnemySpentControlled"":127889,""totalGold"":9656,""xp"":12247},""8"":{""championStats"":{""abilit'"
3051,"b'yHaste"":0,""abilityPower"":23,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":139,""bonusArmorPenPerce'"
3052,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1851,""healthMax"":1851,""healthRegen"":33,""lifesteal""'"
3053,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":10'"
3054,"b'55,""powerRegen"":32,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
3055,"b'geTaken"":7681,""physicalDamageDone"":86398,""physicalDamageDoneToChampions"":9434,""physicalDamageTaken"":5321,""totalDamageDone"":89005'"
3056,"b',""totalDamageDoneToChampions"":9905,""totalDamageTaken"":13264,""trueDamageDone"":2606,""trueDamageDoneToChampions"":470,""trueDamageTak'"
3057,"b'en"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":8,""position"":{""x"":7542,""y"":746'"
3058,"b'3},""timeEnemySpentControlled"":98823,""totalGold"":9202,""xp"":11356},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor'"
3059,"b'"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":267,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3060,"b'cReduction"":0,""cooldownReduction"":0,""health"":1302,""healthMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
3061,"b':0,""magicResist"":44,""movementSpeed"":286,""omnivamp"":2,""physicalVamp"":0,""power"":836,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},'"
3062,"b'""currentGold"":1148,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneToChampions"":70,""magicDamageTaken"":3355,""physicalDamageD'"
3063,"b'one"":156664,""physicalDamageDoneToChampions"":8986,""physicalDamageTaken"":5657,""totalDamageDone"":157547,""totalDamageDoneToChampions'"
3064,"b'"":9056,""totalDamageTaken"":9012,""trueDamageDone"":363,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
3065,"b'MinionsKilled"":26,""level"":13,""minionsKilled"":203,""participantId"":9,""position"":{""x"":7640,""y"":1559},""timeEnemySpentControlled"":436'"
3066,"b'59,""totalGold"":11257,""xp"":10659},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":82,""armorPen"":0,""armorPenPer'"
3067,"b'cent"":0,""attackDamage"":107,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
3068,"b'n"":0,""health"":2176,""healthMax"":2176,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementS'"
3069,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1146,""powerMax"":1176,""powerRegen"":29,""spellVamp"":0},""currentGold"":208,""damageSta'"
3070,"b'ts"":{""magicDamageDone"":8093,""magicDamageDoneToChampions"":2745,""magicDamageTaken"":2886,""physicalDamageDone"":4072,""physicalDamageD'"
3071,"b'oneToChampions"":950,""physicalDamageTaken"":4354,""totalDamageDone"":19431,""totalDamageDoneToChampions"":4242,""totalDamageTaken"":7265'"
3072,"b',""trueDamageDone"":7266,""trueDamageDoneToChampions"":547,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3073,"b'10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":7075,""y"":2543},""timeEnemySpentControlled"":122997,""totalGold"":6653,""xp"":'"
3074,"b'6662}},""timestamp"":1380380},{""events"":[{""level"":14,""participantId"":8,""timestamp"":1381051,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
3075,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":1381818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1383410,""type"":""WAR'"
3076,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1386976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":102'"
3077,"b'8,""participantId"":2,""timestamp"":1388011,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1390585,""type"":""IT'"
3078,"b'EM_DESTROYED""},{""creatorId"":3,""timestamp"":1390585,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":139'"
3079,"b'1223,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":'"
3080,"b'4,""position"":{""x"":5414,""y"":1532},""shutdownBounty"":150,""timestamp"":1396247,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3081,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":52,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3082,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":401,""spellName"":""xayahe"",""spellSlot'"
3083,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":147,""spellNa'"
3084,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2'"
3085,"b',""physicalDamage"":115,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
3086,"b'ayah"",""participantId"":3,""physicalDamage"":492,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3087,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":185,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3088,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":206,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3089,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Neeko"",""participantId"":3,""physicalDama'"
3090,"b'ge"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Neeko"",""partici'"
3091,"b'pantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3092,"b'107,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3093,"b'lse,""magicDamage"":510,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""typ'"
3094,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot'"
3095,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3096,"b'me"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kaisa"",""participantId"":4,""phys'"
3097,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""K'"
3098,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assisti'"
3099,"b'ngParticipantIds"":[7,8,9,10],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5504,""y"":1542},""shutdownBounty"":0,""t'"
3100,"b'imestamp"":1404455,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""'"
3101,"b'physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magi'"
3102,"b'cDamage"":67,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type""'"
3103,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":257,""spellName"":""blindmonkrkick"",""sp'"
3104,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":101,""'"
3105,"b'spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
3106,"b'rticipantId"":7,""physicalDamage"":118,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3107,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
3108,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""leesinbasicattack2"",""s'"
3109,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
3110,"b'd"":9,""physicalDamage"":115,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""na'"
3111,"b'me"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3112,"b'e,""magicDamage"":283,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type""'"
3113,"b':""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSl'"
3114,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""s'"
3115,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""parti'"
3116,"b'cipantId"":10,""physicalDamage"":95,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3117,"b'e"":86,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
3118,"b'R""},{""basic"":false,""magicDamage"":273,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSl'"
3119,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""'"
3120,"b'spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Warwick"",""participa'"
3121,"b'ntId"":6,""physicalDamage"":318,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name'"
3122,"b'"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3123,"b'alse,""magicDamage"":286,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0'"
3124,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""'"
3125,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":108'"
3126,"b',""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":9,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":'"
3127,"b'8,""physicalDamage"":184,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3128,"b'""Talon"",""participantId"":8,""physicalDamage"":235,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3129,"b'""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3130,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminio'"
3131,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""creatorId"":6,""timestamp"":1410997,""type"":""WARD'"
3132,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1411896,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6'"
3133,"b',""timestamp"":1413394,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1413846,""type"":""I'"
3134,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":1413846,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3'"
3135,"b',4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":7266,""y"":1686},""shutdownBounty"":0,""timestamp"":1414448,""type'"
3136,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":1,""physicalDamage"":0,""spell'"
3137,"b'Name"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":1,""phys'"
3138,"b'icalDamage"":0,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3139,"b':""Talon"",""participantId"":1,""physicalDamage"":12,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3140,"b'eceived"":[{""basic"":false,""magicDamage"":116,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3141,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""ne'"
3142,"b'ekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Neeko"",""participantId"":3,""physicalDa'"
3143,"b'mage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Neeko"",""parti'"
3144,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3145,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
3146,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""sp'"
3147,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":121,""na'"
3148,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3149,"b'gicDamage"":66,""name"":""Poppy"",""participantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3150,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":70,""spellName"":""poppye"",""spellSlot"":2,""trueDama'"
3151,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":63,""spellName"":""poppybasic'"
3152,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Poppy"",""participantId"":1,""physical'"
3153,"b'Damage"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""'"
3154,"b'Poppy"",""participantId"":1,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3155,"b'amage"":8,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""ty'"
3156,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":329,""spellName"":""poppyq"",""spellSlo'"
3157,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
3158,"b'ame"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":4,""timestamp"":1414448,""typ'"
3159,"b'e"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1415251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":141525'"
3160,"b'1,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1415583,""type'"
3161,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1417116,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1'"
3162,"b'418987,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerI'"
3163,"b'd"":6,""position"":{""x"":8354,""y"":1137},""shutdownBounty"":50,""timestamp"":1419089,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3164,"b':false,""magicDamage"":191,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
3165,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
3166,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":'"
3167,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""p'"
3168,"b'hysicalDamage"":74,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3169,"b'ame"":""Kaisa"",""participantId"":6,""physicalDamage"":74,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3170,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":74,""spellName"":""kaisabasicattack2"",""spellSlot"":6'"
3171,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":296,""spellName'"
3172,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physical'"
3173,"b'Damage"":143,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":512,""name"":""Kaisa"",""partic'"
3174,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3175,"b'ge"":349,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3176,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":13,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamag'"
3177,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":15,""spellName"":""kaisabasica'"
3178,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDa'"
3179,"b'mage"":71,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
3180,"b'""participantId"":7,""physicalDamage"":145,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3181,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":196,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3182,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":385,""spellName"":""kaisaq"",""spellSlo'"
3183,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spell'"
3184,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kaisa"",""participantId"":10,""physic'"
3185,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
3186,"b'"",""participantId"":10,""physicalDamage"":89,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3187,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":91,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,'"
3188,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
3189,"b'Damage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
3190,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":224,""spellName"":""summonersmiteavatardefensive"",""spellSlot'"
3191,"b'"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":185,""spellN'"
3192,"b'ame"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
3193,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzc'"
3194,"b'rank"",""participantId"":10,""physicalDamage"":125,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3195,"b'e,""magicDamage"":282,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamag'"
3196,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""over'"
3197,"b'drive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDam'"
3198,"b'age"":63,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dian'"
3199,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3200,"b'icDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDa'"
