,0
3546,"b'nty"":0,""timestamp"":1483187,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participa'"
3547,"b'ntId"":8,""physicalDamage"":173,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3548,"b'e"":""Zed"",""participantId"":8,""physicalDamage"":642,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3549,"b'magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":511,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3550,"b'{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":645,""spellName"":""zedr"",""spellSlot"":3,""trueDamage""'"
3551,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spe'"
3552,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
3553,"b'ellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participan'"
3554,"b'tId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipan'"
3555,"b'tIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11390,""y"":5544},""shutdownBounty"":0,""timestamp"":14839'"
3556,"b'86,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Hecarim"",""participantId"":7,""physicalDamag'"
3557,"b'e"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Hecarim"",""parti'"
3558,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3559,"b'0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":142,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3560,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":'"
3561,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3562,"b'e"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
3563,"b'e"":""Zed"",""participantId"":8,""physicalDamage"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3564,"b'icDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":1046,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3565,"b',{""basic"":false,""magicDamage"":150,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""tru'"
3566,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":279,""spellName"":""zede""'"
3567,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":323,'"
3568,"b'""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
3569,"b'antId"":10,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3570,"b'Damage"":138,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3571,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tru'"
3572,"b'eDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
3573,"b'lw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""phys'"
3574,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""parti'"
3575,"b'cipantId"":7,""physicalDamage"":232,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":16,""part'"
3576,"b'icipantId"":8,""timestamp"":1483986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1484885,'"
3577,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":11311'"
3578,"b',""y"":5661},""shutdownBounty"":0,""timestamp"":1488086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
3579,"b'me"":""Vi"",""participantId"":3,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""mag'"
3580,"b'icDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":107,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3581,"b'basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlo'"
3582,"b't"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":70,""spellNam'"
3583,"b'e"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDama'"
3584,"b'ge"":61,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""'"
3585,"b'physicalDamage"":57,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3586,"b'alse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,'"
3587,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""sp'"
3588,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":584,""'"
3589,"b'spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partici'"
3590,"b'pantId"":3,""physicalDamage"":80,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3591,"b':0,""name"":""Riven"",""participantId"":3,""physicalDamage"":300,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3592,"b'},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":381,""spellName"":""riventricleave"",""spellSlot"":'"
3593,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":498,""spellName""'"
3594,"b':""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId""'"
3595,"b':3,""physicalDamage"":163,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,'"
3596,"b'""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3597,"b'R""}],""victimId"":7},{""itemId"":2420,""participantId"":8,""timestamp"":1489151,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":'"
3598,"b'3,""timestamp"":1490588,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1492725,""type"":""ITEM_DESTROYED""},{""'"
3599,"b'creatorId"":10,""timestamp"":1492725,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":'"
3600,"b'300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":11457,""y"":5600},""shutdownBounty"":0,""timestamp"":1494389,""type"":""CHAMPION_KI'"
3601,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",'"
3602,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":26,""'"
3603,"b'spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partic'"
3604,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3605,"b':""Rell"",""participantId"":3,""physicalDamage"":28,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3606,"b'c"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDama'"
3607,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":29,""spellName"":"""",""spellSl'"
3608,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,'"
3609,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
3610,"b'ecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3611,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage""'"
3612,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":161,""spellName"":""rivenizunab'"
3613,"b'lade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDama'"
3614,"b'ge"":95,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""part'"
3615,"b'icipantId"":3,""physicalDamage"":146,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3616,"b'Damage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":186,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
3617,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":334,""spellName"":""rivenmartyr"",""sp'"
3618,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,'"
3619,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":785,""name"":""Rumble"",""participantId"":1,'"
3620,"b'""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""'"
3621,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3622,"b'magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":45,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":'"
3623,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheats'"
3624,"b'ystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Rumble"",""participantId"":1,""physica'"
3625,"b'lDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Ashe'"
3626,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3627,"b'0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":128,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3628,"b'""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":11390,""y"":5516},""timestamp"":1494389'"
3629,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":1'"
3630,"b'1259,""y"":6190},""shutdownBounty"":0,""timestamp"":1498337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":2'"
3631,"b'31,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3632,"b'"":false,""magicDamage"":164,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3633,"b'"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3634,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Ziggs"",""participantId"":3,""physicalDamage"":0,""spellName"":""z'"
3635,"b'iggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Ziggs"",""participantId"":3,""physicalD'"
3636,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":268,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ziggs"",""partici'"
3637,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name'"
3638,"b'"":""Ziggs"",""participantId"":3,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3639,"b'""magicDamage"":167,""name"":""Ziggs"",""participantId"":3,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage""'"
3640,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":3,""physicalDamage"":33,""spellName"":""ziggspassiveb'"
3641,"b'uff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ziggs"",""participantId"":4,""physicalDam'"
3642,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""name"":""Ziggs"",""participant'"
3643,"b'Id"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name'"
3644,"b'"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3645,"b'cDamage"":298,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3646,"b'""},{""basic"":false,""magicDamage"":161,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlo'"
3647,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":54,""spellNa'"
3648,"b'me"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
3649,"b'me"":""Ashe"",""participantId"":4,""physicalDamage"":605,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3650,"b'e,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":140,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3651,"b'""OTHER""},{""basic"":false,""magicDamage"":540,""name"":""Ashe"",""participantId"":4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""tru'"
3652,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":287,""spellName"":""asheb'"
3653,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rumble"",""participantId"":1,""phy'"
3654,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Rumble"",""pa'"
3655,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""a'"
3656,"b'ssistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11156,""y"":5320},""shutdownBounty"":0,'"
3657,"b'""timestamp"":1498670,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Rumble"",""participantId"":'"
3658,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Rumbl'"
3659,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3660,"b'alse,""magicDamage"":106,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3661,"b'""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",'"
3662,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Rumble"",""participantId"":8,""physicalDamage""'"
3663,"b':0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rumble"",""'"
3664,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24'"
3665,"b'2,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
3666,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":231,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggs'"
3667,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Ziggs"",""participantId"":9,""physicalDamag'"
3668,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Ziggs"",""participantId'"
3669,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
3670,"b'""participantId"":8,""physicalDamage"":879,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3671,"b'ge"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3672,"b'alse,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":205,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3673,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":515,""spellName"":""jaycestancehtg"",""spell'"
3674,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":22,""spel'"
3675,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":10,""timestamp"":1498670,""type""'"
3676,"b':""LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":11727,""y"":5409},""sh'"
3677,"b'utdownBounty"":0,""timestamp"":1500069,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""pa'"
3678,"b'rticipantId"":3,""physicalDamage"":140,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3679,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""'"
3680,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
3681,"b'llSlot"":4,""trueDamage"":290,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":48,""'"
3682,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""ph'"
3683,"b'ysicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name""'"
3684,"b':""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3685,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3686,"b'OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""'"
3687,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""s'"
3688,"b'pellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
3689,"b'ntId"":4,""physicalDamage"":693,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3690,"b'Jayce"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3691,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":184,""spellName"":""rivenmartyr"",""spellSlot"":1,'"
3692,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":18,""spellName"":""'"
3693,"b'riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""ph'"
3694,"b'ysicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""A'"
3695,"b'she"",""participantId"":4,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3696,"b'age"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":164,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3697,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":122,""spellName"":""ashecritattack"",""spellSl'"
3698,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":164,""spellN'"
3699,"b'ame"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantI'"
3700,"b'd"":4,""physicalDamage"":359,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3701,"b':""Ashe"",""participantId"":4,""physicalDamage"":160,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3702,"b'""magicDamage"":93,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3703,"b'""},{""basic"":false,""magicDamage"":340,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spell'"
3704,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spe'"
3705,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Rumble"",""participantId"":1,""phy'"
3706,"b'sicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",'"
