,0
160,"b'ion"":{""x"":3988,""y"":684},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
161,"b'r"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
162,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
163,"b'ercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVa'"
164,"b'mp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
165,"b'e"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTa'"
166,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
167,"b',""minionsKilled"":1,""participantId"":6,""position"":{""x"":11040,""y"":14061},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":8},""7"":{'"
168,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":1'"
169,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthR'"
170,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
171,"b'r"":324,""powerMax"":324,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
172,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1'"
173,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
174,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10026,""y"":7031},""timeEnemySpe'"
175,"b'ntControlled"":0,""totalGold"":500,""xp"":8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorP'"
176,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
177,"b'ction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
178,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats""'"
179,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions""'"
180,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
181,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
182,"b',""position"":{""x"":10107,""y"":5833},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":8},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
183,"b'ilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
184,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
185,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":361,""powerRegen"":16,'"
186,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
187,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
188,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
189,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9721,""y"":5625},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8}'"
190,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
191,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""'"
192,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":'"
193,"b'0,""power"":360,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
194,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
195,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
196,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10210,""y"":5307},""ti'"
197,"b'meEnemySpentControlled"":0,""totalGold"":510,""xp"":8}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
198,"b'lSlot"":2,""timestamp"":66233,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":67032,""t'"
199,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86034,""type"":""SKILL_LEVEL_UP""},{""leve'"
200,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":92841,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
201,"b'tId"":1,""skillSlot"":1,""timestamp"":95352,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
202,"b'mp"":98414,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":98844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""par'"
203,"b'ticipantId"":2,""timestamp"":105950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106314,""'"
204,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110113,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
205,"b'd"":7,""skillSlot"":1,""timestamp"":110581,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":113250,""type"":""ITEM_'"
206,"b'DESTROYED""},{""creatorId"":1,""timestamp"":115353,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantI'"
207,"b'd"":4,""skillSlot"":1,""timestamp"":115487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
208,"b'p"":116789,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
209,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
210,"b':7,""cooldownReduction"":0,""health"":643,""healthMax"":697,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
211,"b'st"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold'"
212,"b'"":98,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":34,""magicDamageTaken"":0,""physicalDamageDone"":830,""physica'"
213,"b'lDamageDoneToChampions"":56,""physicalDamageTaken"":73,""totalDamageDone"":939,""totalDamageDoneToChampions"":90,""totalDamageTaken"":73,'"
214,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
215,"b'nsKilled"":4,""participantId"":1,""position"":{""x"":2320,""y"":12658},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""champ'"
216,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bo'"
217,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":391,""healthMax"":680,""healthRegen"":'"
218,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":254,'"
219,"b'""powerMax"":446,""powerRegen"":74,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1781,""magicDamageDoneToChampions'"
220,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":1130,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":929,""totalDamageDone""'"
221,"b':5043,""totalDamageDoneToChampions"":0,""totalDamageTaken"":929,""trueDamageDone"":2131,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
222,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8184,""y"":3403},""tim'"
223,"b'eEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen""'"
224,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""co'"
225,"b'oldownReduction"":0,""health"":693,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
226,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""d'"
227,"b'amageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1075,""physicalDamage'"
228,"b'DoneToChampions"":134,""physicalDamageTaken"":107,""totalDamageDone"":1460,""totalDamageDoneToChampions"":134,""totalDamageTaken"":107,""t'"
229,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
230,"b'Killed"":6,""participantId"":3,""position"":{""x"":8130,""y"":7399},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""champion'"
231,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonus'"
232,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":680,""healthRegen"":6,""'"
233,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":325,""po'"
234,"b'werMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
235,"b'agicDamageTaken"":0,""physicalDamageDone"":545,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":95,""totalDamageDone"":545,""'"
236,"b'totalDamageDoneToChampions"":193,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
237,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12209,""y"":1897},""timeEnemySp'"
238,"b'entControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armo'"
239,"b'rPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownR'"
240,"b'eduction"":0,""health"":479,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
241,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageS'"
242,"b'tats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":153,""physicalDamageDoneToC'"
243,"b'hampions"":43,""physicalDamageTaken"":235,""totalDamageDone"":427,""totalDamageDoneToChampions"":62,""totalDamageTaken"":235,""trueDamageD'"
244,"b'one"":255,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
245,"b':1,""participantId"":5,""position"":{""x"":12127,""y"":1503},""timeEnemySpentControlled"":1535,""totalGold"":544,""xp"":113},""6"":{""championSta'"
246,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArm'"
247,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":597,""healthMax"":670,""healthRegen"":17,""li'"
248,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":333,""powe'"
249,"b'rMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
250,"b'icDamageTaken"":34,""physicalDamageDone"":246,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":56,""totalDamageDone"":246,""to'"
251,"b'talDamageDoneToChampions"":56,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
252,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2853,""y"":13174},""timeEnemySpent'"
253,"b'Controlled"":0,""totalGold"":552,""xp"":69},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPen'"
254,"b'Percent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
255,"b'ion"":0,""health"":599,""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
256,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":360,""powerRegen"":47,""spellVamp"":0},""currentGold"":111,""damageStats""'"
257,"b':{""magicDamageDone"":910,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1290,""physicalDamageDoneToChamp'"
258,"b'ions"":0,""physicalDamageTaken"":567,""totalDamageDone"":3393,""totalDamageDoneToChampions"":0,""totalDamageTaken"":567,""trueDamageDone"":'"
259,"b'1192,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""p'"
260,"b'articipantId"":7,""position"":{""x"":6631,""y"":12516},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":333},""8"":{""championStats"":{""ab'"
261,"b'ilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPe'"
262,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":558,""healthMax"":690,""healthRegen"":14,""lifestea'"
263,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":'"
264,"b'475,""powerRegen"":16,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":496,""magicDamageDoneToChampions"":0,""magicD'"
265,"b'amageTaken"":0,""physicalDamageDone"":522,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":153,""totalDamageDone"":1018,""tota'"
266,"b'lDamageDoneToChampions"":41,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
267,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7920,""y"":8216},""timeEnemySpentCo'"
268,"b'ntrolled"":1504,""totalGold"":603,""xp"":223},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorP'"
269,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
270,"b'ction"":0,""health"":616,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
271,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats""'"
272,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1218,""physicalDamageDoneToChampio'"
273,"b'ns"":277,""physicalDamageTaken"":155,""totalDamageDone"":1218,""totalDamageDoneToChampions"":277,""totalDamageTaken"":155,""trueDamageDone'"
274,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
275,"b'rticipantId"":9,""position"":{""x"":12742,""y"":2158},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":83},""10"":{""championStats"":{""abi'"
276,"b'lityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPerc'"
277,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":502,""healthMax"":670,""healthRegen"":21,""lifesteal""'"
278,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":41'"
279,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
280,"b'Taken"":19,""physicalDamageDone"":53,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":208,""totalDamageDone"":53,""totalDamage'"
281,"b'DoneToChampions"":53,""totalDamageTaken"":227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
282,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12739,""y"":1788},""timeEnemySpentContro'"
283,"b'lled"":0,""totalGold"":533,""xp"":83}},""timestamp"":120056},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121021,""type"":""LEVEL_U'"
284,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":121187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestam'"
285,"b'p"":123722,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":126290,""type"":""ITEM_DESTROYE'"
286,"b'D""},{""level"":2,""participantId"":8,""timestamp"":131789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
287,"b'timestamp"":132960,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":134392,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
288,"b'l"":2,""participantId"":1,""timestamp"":134758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
289,"b':135325,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139831,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1'"
290,"b'0,""timestamp"":139831,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":140465,""type"":""SKIL'"
291,"b'L_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
292,"b'Slot"":2,""timestamp"":141564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":142099,""'"
293,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":148407,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":'"
294,"b'148540,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":6,""timestamp"":150205,""type"":""LEVEL_UP""},{""level"":'"
295,"b'3,""participantId"":3,""timestamp"":154011,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":15'"
