,0
3874,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3875,"b'mage"":225,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3876,"b'ER""},{""basic"":false,""magicDamage"":69,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3877,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":815,""spellName"":""samiraq""'"
3878,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
3879,"b'43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4'"
3880,"b',""physicalDamage"":290,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""t'"
3881,"b'imestamp"":1470258,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1471396,""type"":""WARD_PLACED"",""wardTyp'"
3882,"b'e"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7434,""y'"
3883,"b'"":8024},""shutdownBounty"":0,""timestamp"":1472064,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
3884,"b':""Sett"",""participantId"":1,""physicalDamage"":172,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3885,"b'magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":308,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3886,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":341,""spellName"":""settw"",""spellSlot"":1,""true'"
3887,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":0,""spellName"":""settw"",'"
3888,"b'""spellSlot"":1,""trueDamage"":776,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":1'"
3889,"b'32,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId""'"
3890,"b':5,""physicalDamage"":0,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3891,"b'me"":""Sett"",""participantId"":5,""physicalDamage"":85,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3892,"b'amageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spel'"
3893,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spe'"
3894,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":191,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
3895,"b'Id"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3896,"b'me"":""Jax"",""participantId"":1,""physicalDamage"":127,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3897,"b'c"":false,""magicDamage"":242,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamag'"
3898,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounters'"
3899,"b'trike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Jax"",""participantId"":1,""physicalDam'"
3900,"b'age"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
3901,"b'ticipantId"":1,""physicalDamage"":166,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3902,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":102,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
3903,"b'asic"":false,""magicDamage"":136,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDama'"
3904,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Samira"",""participantId"":4,""physicalDamage"":127,""spellName"":""samira'"
3905,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage'"
3906,"b'"":836,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""particip'"
3907,"b'antId"":4,""physicalDamage"":173,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3908,"b'icDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{'"
3909,"b'""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueD'"
3910,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""'"
3911,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,'"
3912,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":720,""name"":""Azir"",""participantId"":3,""p'"
3913,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""parti'"
3914,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3915,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""true'"
3916,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""s'"
3917,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killType"":""KILL_MUL'"
3918,"b'TI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6558,""y"":7875},""timestamp"":1472064,""type"":""CHAMPION_SPECIAL_KILL""},{""level""'"
3919,"b':15,""participantId"":3,""timestamp"":1473163,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":8,""timestamp"":1473561,""type"":""ITEM_D'"
3920,"b'ESTROYED""},{""itemId"":2423,""participantId"":8,""timestamp"":1473561,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""times'"
3921,"b'tamp"":1473561,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1473860,""type"":""SKILL'"
3922,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1474560,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1474560,""ty'"
3923,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1476034,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
3924,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1476601,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participant'"
3925,"b'Id"":6,""timestamp"":1478004,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1478004,""type"":""ITEM_DESTROYED""}'"
3926,"b',{""itemId"":3044,""participantId"":6,""timestamp"":1478004,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300'"
3927,"b',""killStreakLength"":0,""killerId"":3,""position"":{""x"":4575,""y"":7589},""shutdownBounty"":0,""timestamp"":1480201,""type"":""CHAMPION_KILL"",'"
3928,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize'"
3929,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":1,""physicalDamage'"
3930,"b'"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""particip'"
3931,"b'antId"":1,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3932,"b'cDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3933,"b'HER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
3934,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3935,"b':""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Alistar"",""participantId"":5,""ph'"
3936,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alis'"
3937,"b'tar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3938,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":297,""typ'"
3939,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":211,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spel'"
3940,"b'lName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":5,'"
3941,"b'""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
3942,"b'dred"",""participantId"":2,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3943,"b'mage"":126,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3944,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
3945,"b'rueDamage"":128,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":226,""spellName""'"
3946,"b':""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Jax"",""participant'"
3947,"b'Id"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19'"
3948,"b'9,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3949,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3950,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""sp'"
3951,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":162,'"
3952,"b'""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""parti'"
3953,"b'cipantId"":4,""physicalDamage"":85,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3954,"b'0,""name"":""Samira"",""participantId"":4,""physicalDamage"":401,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3955,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleeb'"
3956,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
3957,"b'antId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
3958,"b'sic"":false,""magicDamage"":160,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0'"
3959,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",'"
3960,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Azir"",""participantId"":3,""physicalDamage"":0'"
3961,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":649,""name"":""Azir"",""participantId"":3,""'"
3962,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1029,""participantId"":10,'"
3963,"b'""timestamp"":1493545,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1494011,""type"":""ITEM_SOLD""},{""itemId""'"
3964,"b':2055,""participantId"":10,""timestamp"":1494510,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1494644,""typ'"
3965,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":136,""armorPen"":0,""ar'"
3966,"b'morPenPercent"":6,""attackDamage"":227,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldo'"
3967,"b'wnReduction"":0,""health"":2457,""healthMax"":2889,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":59,""'"
3968,"b'movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":889,""d'"
3969,"b'amageStats"":{""magicDamageDone"":52710,""magicDamageDoneToChampions"":10621,""magicDamageTaken"":6486,""physicalDamageDone"":63236,""phys'"
3970,"b'icalDamageDoneToChampions"":13806,""physicalDamageTaken"":17956,""totalDamageDone"":118185,""totalDamageDoneToChampions"":24651,""totalD'"
3971,"b'amageTaken"":25778,""trueDamageDone"":2238,""trueDamageDoneToChampions"":223,""trueDamageTaken"":1335},""goldPerSecond"":0,""jungleMinions'"
3972,"b'Killed"":0,""level"":15,""minionsKilled"":153,""participantId"":1,""position"":{""x"":11271,""y"":11121},""timeEnemySpentControlled"":173028,""t'"
3973,"b'otalGold"":12053,""xp"":14002},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,'"
3974,"b'""attackDamage"":269,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""h'"
3975,"b'ealth"":3,""healthMax"":2689,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""'"
3976,"b'omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":764,""powerRegen"":24,""spellVamp"":0},""currentGold"":1136,""damageStats"":{""magicD'"
3977,"b'amageDone"":17893,""magicDamageDoneToChampions"":2178,""magicDamageTaken"":6862,""physicalDamageDone"":179282,""physicalDamageDoneToCham'"
3978,"b'pions"":20875,""physicalDamageTaken"":14116,""totalDamageDone"":230770,""totalDamageDoneToChampions"":23712,""totalDamageTaken"":22806,""t'"
3979,"b'rueDamageDone"":33595,""trueDamageDoneToChampions"":658,""trueDamageTaken"":1827},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level""'"
3980,"b':15,""minionsKilled"":49,""participantId"":2,""position"":{""x"":6733,""y"":6371},""timeEnemySpentControlled"":301392,""totalGold"":13598,""xp""'"
3981,"b':14402},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":329,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98'"
3982,"b',""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1897,""healt'"
3983,"b'hMax"":2128,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""p'"
3984,"b'hysicalVamp"":0,""power"":880,""powerMax"":1700,""powerRegen"":37,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":108'"
3985,"b'288,""magicDamageDoneToChampions"":23438,""magicDamageTaken"":3991,""physicalDamageDone"":4258,""physicalDamageDoneToChampions"":121,""ph'"
3986,"b'ysicalDamageTaken"":5340,""totalDamageDone"":115728,""totalDamageDoneToChampions"":24134,""totalDamageTaken"":10304,""trueDamageDone"":31'"
3987,"b'81,""trueDamageDoneToChampions"":574,""trueDamageTaken"":972},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":1'"
3988,"b'76,""participantId"":3,""position"":{""x"":10990,""y"":10715},""timeEnemySpentControlled"":145850,""totalGold"":12506,""xp"":13124},""4"":{""cham'"
3989,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":146,""'"
3990,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRe'"
3991,"b'gen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
3992,"b'r"":765,""powerMax"":765,""powerRegen"":158,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":11857,""magicDamageDone'"
3993,"b'ToChampions"":3344,""magicDamageTaken"":5342,""physicalDamageDone"":98964,""physicalDamageDoneToChampions"":20279,""physicalDamageTaken""'"
3994,"b':11142,""totalDamageDone"":114318,""totalDamageDoneToChampions"":24123,""totalDamageTaken"":17675,""trueDamageDone"":3496,""trueDamageDon'"
3995,"b'eToChampions"":499,""trueDamageTaken"":1191},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":162,""participantI'"
3996,"b'd"":4,""position"":{""x"":10939,""y"":11209},""timeEnemySpentControlled"":24664,""totalGold"":13650,""xp"":10739},""5"":{""championStats"":{""abil'"
3997,"b'ityHaste"":0,""abilityPower"":56,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPer'"
3998,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":769,""healthMax"":2531,""healthRegen"":68,""lifestea'"
3999,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":'"
4000,"b'827,""powerRegen"":55,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":9945,""magicDamageDoneToChampions"":6719,""ma'"
4001,"b'gicDamageTaken"":8998,""physicalDamageDone"":5131,""physicalDamageDoneToChampions"":1436,""physicalDamageTaken"":6977,""totalDamageDone""'"
4002,"b':18689,""totalDamageDoneToChampions"":8881,""totalDamageTaken"":16461,""trueDamageDone"":3612,""trueDamageDoneToChampions"":726,""trueDam'"
4003,"b'ageTaken"":485},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":38,""participantId"":5,""position"":{""x"":10590,'"
4004,"b'""y"":7569},""timeEnemySpentControlled"":83394,""totalGold"":8327,""xp"":9882},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
4005,"b'armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4006,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3187,""healthRegen"":226,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4007,"b'nt"":0,""magicResist"":52,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1593,""powerRegen"":0,""spellVamp"":0}'"
4008,"b',""currentGold"":192,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9411,""physicalDamageDone'"
4009,"b'"":88508,""physicalDamageDoneToChampions"":12375,""physicalDamageTaken"":16963,""totalDamageDone"":100535,""totalDamageDoneToChampions"":'"
4010,"b'16303,""totalDamageTaken"":26735,""trueDamageDone"":12026,""trueDamageDoneToChampions"":3928,""trueDamageTaken"":360},""goldPerSecond"":0,'"
4011,"b'""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":152,""participantId"":6,""position"":{""x"":7434,""y"":8024},""timeEnemySpentControlle'"
4012,"b'd"":238421,""totalGold"":9117,""xp"":11880},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPe'"
4013,"b'nPercent"":0,""attackDamage"":233,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
4014,"b'uction"":0,""health"":2395,""healthMax"":2607,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movem'"
4015,"b'entSpeed"":510,""omnivamp"":8,""physicalVamp"":0,""power"":359,""powerMax"":902,""powerRegen"":143,""spellVamp"":0},""currentGold"":576,""damage'"
4016,"b'Stats"":{""magicDamageDone"":9349,""magicDamageDoneToChampions"":875,""magicDamageTaken"":11474,""physicalDamageDone"":128709,""physicalDa'"
4017,"b'mageDoneToChampions"":10067,""physicalDamageTaken"":18826,""totalDamageDone"":171685,""totalDamageDoneToChampions"":11871,""totalDamageT'"
4018,"b'aken"":30908,""trueDamageDone"":33626,""trueDamageDoneToChampions"":928,""trueDamageTaken"":607},""goldPerSecond"":0,""jungleMinionsKilled'"
4019,"b'"":127,""level"":13,""minionsKilled"":27,""participantId"":7,""position"":{""x"":12377,""y"":7410},""timeEnemySpentControlled"":456911,""totalGo'"
4020,"b'ld"":9166,""xp"":10691},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":277,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""att'"
4021,"b'ackDamage"":96,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health'"
4022,"b'"":0,""healthMax"":2159,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":405,""omniv'"
4023,"b'amp"":0,""physicalVamp"":0,""power"":810,""powerMax"":1404,""powerRegen"":35,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamage'"
4024,"b'Done"":102906,""magicDamageDoneToChampions"":7641,""magicDamageTaken"":9235,""physicalDamageDone"":8725,""physicalDamageDoneToChampions""'"
4025,"b':460,""physicalDamageTaken"":10949,""totalDamageDone"":112597,""totalDamageDoneToChampions"":8192,""totalDamageTaken"":20671,""trueDamage'"
4026,"b'Done"":965,""trueDamageDoneToChampions"":91,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKil'"
4027,"b'led"":197,""participantId"":8,""position"":{""x"":7302,""y"":7416},""timeEnemySpentControlled"":186047,""totalGold"":10453,""xp"":12017},""9"":{""'"
4028,"b'championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":84,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":182,""attackSpeed'"
4029,"b'"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14,""healthMax"":2183,""heal'"
4030,"b'thRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,'"
4031,"b'""power"":389,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":68988,""magicDamageD'"
4032,"b'oneToChampions"":17715,""magicDamageTaken"":6858,""physicalDamageDone"":73416,""physicalDamageDoneToChampions"":11794,""physicalDamageTa'"
4033,"b'ken"":13568,""totalDamageDone"":146867,""totalDamageDoneToChampions"":29631,""totalDamageTaken"":20888,""trueDamageDone"":4462,""trueDamag'"
4034,"b'eDoneToChampions"":122,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":202,""particip'"
4035,"b'antId"":9,""position"":{""x"":7924,""y"":7703},""timeEnemySpentControlled"":50771,""totalGold"":14543,""xp"":11585},""10"":{""championStats"":{""a'"
4036,"b'bilityHaste"":0,""abilityPower"":10,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":126,""bonusArmorPen'"
4037,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2188,""healthRegen"":55,""lifeste'"
4038,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax""'"
