,0
3339,"b'articipantId"":2,""physicalDamage"":114,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3340,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":66,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamag'"
3341,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":162,""spellName"":""jarvani'"
3342,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
3343,"b'2,""physicalDamage"":246,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3344,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""'"
3345,"b'},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":177,""spellName"":""jarvanivbasicattack3"",""spe'"
3346,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,'"
3347,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Rumble"",""participantId"":1,'"
3348,"b'""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MUL'"
3349,"b'TI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":7833,""y"":5660},""timestamp"":1273258,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId'"
3350,"b'"":1036,""participantId"":8,""timestamp"":1277460,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1277460,""type'"
3351,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1277660,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3352,"b':6,""timestamp"":1279400,""type"":""ITEM_PURCHASED""},{""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE""'"
3353,"b',""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1280770,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":31'"
3354,"b'91,""participantId"":1,""timestamp"":1285085,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":1285085,""type"":""I'"
3355,"b'TEM_DESTROYED""},{""itemId"":2420,""participantId"":1,""timestamp"":1285085,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""'"
3356,"b'timestamp"":1285085,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":1,""timestamp"":1285953,""type"":""ITEM_PURCHASED""},{""item'"
3357,"b'Id"":2055,""participantId"":1,""timestamp"":1286920,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":7,""timestamp"":1293558,""ty'"
3358,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":7,""timestamp"":1293826,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1'"
3359,"b'294092,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":9,""timestamp"":1295658,""type"":""ITEM_SOLD""},{""'"
3360,"b'killerId"":10,""timestamp"":1297925,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1301354,""type"":""WARD'"
3361,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""participantId"":9,""timestamp"":1301756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
3362,"b'participantId"":8,""timestamp"":1301992,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":1303396,""type"":""ITEM_'"
3363,"b'PURCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":900,""participantId"":7,""timestamp"":1306462,""type"":""ITEM_UNDO""},{""itemId"":2420'"
3364,"b',""participantId"":7,""timestamp"":1307259,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1307359,""type"":""WARD_PLACED"",""wardTyp'"
3365,"b'e"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1308494,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":'"
3366,"b'6,""timestamp"":1309494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1311033,""type"":""SKI'"
3367,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":175,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6898,""y"":13256},""s'"
3368,"b'hutdownBounty"":0,""timestamp"":1316235,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Nautilu'"
3369,"b's"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3370,"b'lse,""magicDamage"":109,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""true'"
3371,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""na'"
3372,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
3373,"b'4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3374,"b'me"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3375,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellS'"
3376,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""'"
3377,"b'physicalDamage"":636,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
3378,"b'articipantId"":3,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37'"
3379,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3380,"b'lse,""magicDamage"":71,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3381,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
3382,"b':4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
3383,"b'"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,'"
3384,"b'""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
3385,"b'""participantId"":5,""physicalDamage"":54,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3386,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":27,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0'"
3387,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":23,""spellName"":"""",""spellSlot""'"
3388,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":397,""spellNa'"
3389,"b'me"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Samira"",""participantId'"
3390,"b'"":4,""physicalDamage"":150,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3391,"b'63,""name"":""Samira"",""participantId"":4,""physicalDamage"":227,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3392,"b'asic"":false,""magicDamage"":39,""name"":""Samira"",""participantId"":4,""physicalDamage"":255,""spellName"":""samiraq"",""spellSlot"":0,""trueDam'"
3393,"b'age"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position'"
3394,"b'"":{""x"":5882,""y"":12670},""shutdownBounty"":100,""timestamp"":1318139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
3395,"b'Damage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":117,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3396,"b'c"":false,""magicDamage"":86,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3397,"b'OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot'"
3398,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":247,""spellName'"
3399,"b'"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""ph'"
3400,"b'ysicalDamage"":319,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Jax"",""par'"
3401,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3402,"b'e"":""Jax"",""participantId"":4,""physicalDamage"":111,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3403,"b'ic"":false,""magicDamage"":298,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDam'"
3404,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":235,""spellName"":""jaxempower'"
3405,"b'two"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":5,""physicalDamag'"
3406,"b'e"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3407,"b'amage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":184,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3408,"b'sic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tr'"
3409,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""ja'"
3410,"b'ycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,'"
3411,"b'""physicalDamage"":183,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3412,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,'"
3413,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3'"
3414,"b'2,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
3415,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
3416,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":75,'"
3417,"b'""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":30,""'"
3418,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3419,"b'e,""magicDamage"":38,""name"":""Samira"",""participantId"":4,""physicalDamage"":613,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3420,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":321,""spellName"":""samirapassive"",""s'"
3421,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Samira"",""participantId"":4,""physicalDamage"":0'"
3422,"b',""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
3423,"b'cipantId"":4,""physicalDamage"":555,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3424,"b':0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":74,""type"":""OTHER""}],""victimId'"
3425,"b'"":6},{""level"":10,""participantId"":5,""timestamp"":1318139,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
3426,"b'ste"":0,""abilityPower"":300,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercen'"
3427,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2264,""healthMax"":2264,""healthRegen"":254,""lifesteal""'"
3428,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":1'"
3429,"b'50,""powerRegen"":0,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":75267,""magicDamageDoneToChampions"":16351,""ma'"
3430,"b'gicDamageTaken"":4124,""physicalDamageDone"":8473,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":5848,""totalDamageDone"":'"
3431,"b'91876,""totalDamageDoneToChampions"":17917,""totalDamageTaken"":10056,""trueDamageDone"":8135,""trueDamageDoneToChampions"":962,""trueDam'"
3432,"b'ageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":154,""participantId"":1,""position"":{""x"":7177,""y'"
3433,"b'"":12465},""timeEnemySpentControlled"":237513,""totalGold"":9944,""xp"":12663},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3434,"b'""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3435,"b'"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":3007,""healthMax"":3007,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3436,"b'ercent"":0,""magicResist"":106,""movementSpeed"":551,""omnivamp"":8,""physicalVamp"":0,""power"":1364,""powerMax"":1364,""powerRegen"":23,""spel'"
3437,"b'lVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":11207,""magicDamageDoneToChampions"":1663,""magicDamageTaken"":7838,""ph'"
3438,"b'ysicalDamageDone"":120651,""physicalDamageDoneToChampions"":13885,""physicalDamageTaken"":18318,""totalDamageDone"":172026,""totalDamage'"
3439,"b'DoneToChampions"":16244,""totalDamageTaken"":27251,""trueDamageDone"":40167,""trueDamageDoneToChampions"":694,""trueDamageTaken"":1093},""'"
3440,"b'goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":14,""minionsKilled"":10,""participantId"":2,""position"":{""x"":1752,""y"":2653},""timeE'"
3441,"b'nemySpentControlled"":478075,""totalGold"":12603,""xp"":11780},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""ar'"
3442,"b'morPen"":0,""armorPenPercent"":4,""attackDamage"":295,""attackSpeed"":432,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3443,"b'n"":6,""cooldownReduction"":0,""health"":1057,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3444,"b'Resist"":44,""movementSpeed"":521,""omnivamp"":2,""physicalVamp"":0,""power"":416,""powerMax"":1977,""powerRegen"":29,""spellVamp"":0},""current'"
3445,"b'Gold"":1731,""damageStats"":{""magicDamageDone"":14193,""magicDamageDoneToChampions"":2635,""magicDamageTaken"":4286,""physicalDamageDone""'"
3446,"b':111492,""physicalDamageDoneToChampions"":13034,""physicalDamageTaken"":8402,""totalDamageDone"":127226,""totalDamageDoneToChampions"":1'"
3447,"b'5669,""totalDamageTaken"":13083,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":394},""goldPerSecond"":0,""jung'"
3448,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":192,""participantId"":3,""position"":{""x"":5753,""y"":12519},""timeEnemySpentControlled"":1'"
3449,"b'07698,""totalGold"":9341,""xp"":11004},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPerc'"
3450,"b'ent"":30,""attackDamage"":298,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
3451,"b'n"":0,""health"":208,""healthMax"":1712,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
3452,"b'ed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":653,""damageStats"":'"
3453,"b'{""magicDamageDone"":6451,""magicDamageDoneToChampions"":1828,""magicDamageTaken"":5943,""physicalDamageDone"":83147,""physicalDamageDone'"
3454,"b'ToChampions"":12073,""physicalDamageTaken"":6825,""totalDamageDone"":89842,""totalDamageDoneToChampions"":14032,""totalDamageTaken"":1343'"
3455,"b'5,""trueDamageDone"":243,""trueDamageDoneToChampions"":130,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3456,"b'11,""minionsKilled"":156,""participantId"":4,""position"":{""x"":5144,""y"":12367},""timeEnemySpentControlled"":35656,""totalGold"":11893,""xp""'"
3457,"b':8552},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""'"
3458,"b'attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1343,""healthM'"
3459,"b'ax"":2506,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":328,""omnivamp"":0,""phys'"
3460,"b'icalVamp"":0,""power"":480,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":6166,""m'"
3461,"b'agicDamageDoneToChampions"":2007,""magicDamageTaken"":4628,""physicalDamageDone"":3333,""physicalDamageDoneToChampions"":828,""physicalD'"
3462,"b'amageTaken"":8000,""totalDamageDone"":17602,""totalDamageDoneToChampions"":3344,""totalDamageTaken"":13001,""trueDamageDone"":8101,""trueD'"
3463,"b'amageDoneToChampions"":508,""trueDamageTaken"":372},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""parti'"
3464,"b'cipantId"":5,""position"":{""x"":6572,""y"":13268},""timeEnemySpentControlled"":140002,""totalGold"":6649,""xp"":6246},""6"":{""championStats"":{'"
3465,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":214,""attackSpeed"":151,""bonusArmorPe'"
3466,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2574,""healthRegen"":30,""lifeste'"
3467,"b'al"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":69,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax""'"
3468,"b':1337,""powerRegen"":32,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":57580,""magicDamageDoneToChampions"":5350,'"
3469,"b'""magicDamageTaken"":11375,""physicalDamageDone"":45788,""physicalDamageDoneToChampions"":5933,""physicalDamageTaken"":10129,""totalDamag'"
3470,"b'eDone"":104879,""totalDamageDoneToChampions"":11284,""totalDamageTaken"":22380,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""t'"
3471,"b'rueDamageTaken"":875},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":174,""participantId"":6,""position"":{""x"":'"
3472,"b'5882,""y"":12670},""timeEnemySpentControlled"":98035,""totalGold"":8966,""xp"":11448},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3473,"b'er"":268,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3474,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1790,""healthMax"":1813,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""mag'"
3475,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":1365,""powerRegen"":31,'"
3476,"b'""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":128984,""magicDamageDoneToChampions"":14668,""magicDamageTaken"":4'"
3477,"b'896,""physicalDamageDone"":14109,""physicalDamageDoneToChampions"":902,""physicalDamageTaken"":10274,""totalDamageDone"":165401,""totalDa'"
3478,"b'mageDoneToChampions"":16730,""totalDamageTaken"":15444,""trueDamageDone"":22307,""trueDamageDoneToChampions"":1159,""trueDamageTaken"":27'"
3479,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":6546,""y"":13220},""'"
3480,"b'timeEnemySpentControlled"":622794,""totalGold"":10493,""xp"":9725},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86'"
3481,"b',""armorPen"":0,""armorPenPercent"":18,""attackDamage"":277,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3482,"b'uction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3483,"b'magicResist"":56,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":1621,""powerMax"":1792,""powerRegen"":29,""spellVamp"":0},""c'"
3484,"b'urrentGold"":160,""damageStats"":{""magicDamageDone"":8874,""magicDamageDoneToChampions"":1255,""magicDamageTaken"":2542,""physicalDamageD'"
3485,"b'one"":79046,""physicalDamageDoneToChampions"":10609,""physicalDamageTaken"":12088,""totalDamageDone"":92401,""totalDamageDoneToChampions'"
3486,"b'"":12470,""totalDamageTaken"":14961,""trueDamageDone"":4480,""trueDamageDoneToChampions"":605,""trueDamageTaken"":329},""goldPerSecond"":0,'"
3487,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":8,""position"":{""x"":6480,""y"":13286},""timeEnemySpentControll'"
3488,"b'ed"":58602,""totalGold"":9005,""xp"":9756},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenP'"
3489,"b'ercent"":18,""attackDamage"":210,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3490,"b'tion"":0,""health"":1699,""healthMax"":1699,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movemen'"
3491,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":872,""powerRegen"":33,""spellVamp"":0},""currentGold"":42,""damageStat'"
3492,"b's"":{""magicDamageDone"":1017,""magicDamageDoneToChampions"":512,""magicDamageTaken"":2306,""physicalDamageDone"":88529,""physicalDamageDo'"
3493,"b'neToChampions"":10693,""physicalDamageTaken"":8372,""totalDamageDone"":92152,""totalDamageDoneToChampions"":11206,""totalDamageTaken"":10'"
3494,"b'791,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level""'"
3495,"b':12,""minionsKilled"":155,""participantId"":9,""position"":{""x"":10079,""y"":13248},""timeEnemySpentControlled"":47443,""totalGold"":10337,""x'"
3496,"b'p"":9466},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
3497,"b'3,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
3498,"b'x"":2120,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":370,""omnivamp"":0,""physi'"
3499,"b'calVamp"":0,""power"":361,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":5615,""ma'"
3500,"b'gicDamageDoneToChampions"":3159,""magicDamageTaken"":4739,""physicalDamageDone"":4936,""physicalDamageDoneToChampions"":2369,""physicalD'"
3501,"b'amageTaken"":12519,""totalDamageDone"":19690,""totalDamageDoneToChampions"":6377,""totalDamageTaken"":17961,""trueDamageDone"":9138,""true'"
3502,"b'DamageDoneToChampions"":847,""trueDamageTaken"":703},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""parti'"
3503,"b'cipantId"":10,""position"":{""x"":6898,""y"":13256},""timeEnemySpentControlled"":289450,""totalGold"":6816,""xp"":5293}},""timestamp"":1320359}'"
