,0
1751,"b'illed"":138,""participantId"":2,""position"":{""x"":5435,""y"":13535},""timeEnemySpentControlled"":175414,""totalGold"":8483,""xp"":8009},""3"":{'"
1752,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":'"
1753,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""heal'"
1754,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
1755,"b'ower"":773,""powerMax"":773,""powerRegen"":47,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":4084,""magicDamageDone'"
1756,"b'ToChampions"":936,""magicDamageTaken"":669,""physicalDamageDone"":2554,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":2668'"
1757,"b',""totalDamageDone"":6789,""totalDamageDoneToChampions"":1267,""totalDamageTaken"":3413,""trueDamageDone"":150,""trueDamageDoneToChampion'"
1758,"b's"":150,""trueDamageTaken"":74},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":3,""position""'"
1759,"b':{""x"":10326,""y"":1678},""timeEnemySpentControlled"":77261,""totalGold"":2776,""xp"":3970},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1760,"b'tyPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagic'"
1761,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""'"
1762,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1237,""powerMax"":1295,""powerRegen"":'"
1763,"b'56,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":2923,""magicDamageDoneToChampions"":1247,""magicDamageTaken"":4'"
1764,"b'32,""physicalDamageDone"":30468,""physicalDamageDoneToChampions"":3473,""physicalDamageTaken"":1953,""totalDamageDone"":33391,""totalDama'"
1765,"b'geDoneToChampions"":4721,""totalDamageTaken"":2604,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""goldPer'"
1766,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x"":12278,""y"":1965},""timeEnemySpent'"
1767,"b'Controlled"":771,""totalGold"":4524,""xp"":4359},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""arm'"
1768,"b'orPenPercent"":0,""attackDamage"":196,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1769,"b'Reduction"":0,""health"":1251,""healthMax"":1425,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1770,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":112,""dam'"
1771,"b'ageStats"":{""magicDamageDone"":2803,""magicDamageDoneToChampions"":336,""magicDamageTaken"":2177,""physicalDamageDone"":37647,""physicalD'"
1772,"b'amageDoneToChampions"":5176,""physicalDamageTaken"":3092,""totalDamageDone"":40776,""totalDamageDoneToChampions"":5838,""totalDamageTake'"
1773,"b'n"":5491,""trueDamageDone"":326,""trueDamageDoneToChampions"":326,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1774,"b'evel"":9,""minionsKilled"":83,""participantId"":5,""position"":{""x"":5723,""y"":6536},""timeEnemySpentControlled"":24095,""totalGold"":5642,""x'"
1775,"b'p"":5867},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,'"
1776,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthM'"
1777,"b'ax"":1449,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""phys'"
1778,"b'icalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":20,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone"":2243,""'"
1779,"b'magicDamageDoneToChampions"":1669,""magicDamageTaken"":1490,""physicalDamageDone"":2194,""physicalDamageDoneToChampions"":434,""physical'"
1780,"b'DamageTaken"":2979,""totalDamageDone"":8144,""totalDamageDoneToChampions"":2648,""totalDamageTaken"":4733,""trueDamageDone"":3705,""trueDa'"
1781,"b'mageDoneToChampions"":544,""trueDamageTaken"":263},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""partici'"
1782,"b'pantId"":6,""position"":{""x"":7359,""y"":8876},""timeEnemySpentControlled"":58042,""totalGold"":2913,""xp"":3603},""7"":{""championStats"":{""abi'"
1783,"b'lityHaste"":0,""abilityPower"":9,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPer'"
1784,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1476,""healthMax"":1544,""healthRegen"":79,""lifestea'"
1785,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":'"
1786,"b'1014,""powerRegen"":65,""spellVamp"":0},""currentGold"":879,""damageStats"":{""magicDamageDone"":16997,""magicDamageDoneToChampions"":3357,""'"
1787,"b'magicDamageTaken"":1645,""physicalDamageDone"":17491,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":4450,""totalDamageDon'"
1788,"b'e"":34489,""totalDamageDoneToChampions"":4312,""totalDamageTaken"":6647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1789,"b'aken"":551},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":84,""participantId"":7,""position"":{""x"":6799,""y"":668'"
1790,"b'0},""timeEnemySpentControlled"":290422,""totalGold"":4784,""xp"":5862},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1791,"b':65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1792,"b'eduction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":1183,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1793,"b'""magicResist"":41,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":982,""powerRegen"":61,""spellVamp"":0},""cu'"
1794,"b'rrentGold"":701,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5230,""physicalDamageDone"":38'"
1795,"b'935,""physicalDamageDoneToChampions"":1757,""physicalDamageTaken"":6608,""totalDamageDone"":49447,""totalDamageDoneToChampions"":1767,""t'"
1796,"b'otalDamageTaken"":12021,""trueDamageDone"":10511,""trueDamageDoneToChampions"":10,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMin'"
1797,"b'ionsKilled"":56,""level"":7,""minionsKilled"":4,""participantId"":8,""position"":{""x"":12069,""y"":6469},""timeEnemySpentControlled"":90550,""t'"
1798,"b'otalGold"":3526,""xp"":3641},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""a'"
1799,"b'ttackDamage"":133,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1800,"b'th"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""'"
1801,"b'omnivamp"":2,""physicalVamp"":0,""power"":534,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDa'"
1802,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1364,""physicalDamageDone"":39617,""physicalDamageDoneToChampions"":38'"
1803,"b'76,""physicalDamageTaken"":2489,""totalDamageDone"":42622,""totalDamageDoneToChampions"":3876,""totalDamageTaken"":3946,""trueDamageDone""'"
1804,"b':3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":10'"
1805,"b'5,""participantId"":9,""position"":{""x"":6862,""y"":7026},""timeEnemySpentControlled"":5470,""totalGold"":4259,""xp"":4141},""10"":{""championSt'"
1806,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":207,""bonusAr'"
1807,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1453,""healthRegen"":25,""li'"
1808,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":56,""power'"
1809,"b'Max"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":6543,""magicDamageDoneToChampions"":910'"
1810,"b',""magicDamageTaken"":3860,""physicalDamageDone"":30750,""physicalDamageDoneToChampions"":4141,""physicalDamageTaken"":6889,""totalDamage'"
1811,"b'Done"":38974,""totalDamageDoneToChampions"":5051,""totalDamageTaken"":11495,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""true'"
1812,"b'DamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":10,""position"":{""x"":1215'"
1813,"b'8,""y"":1751},""timeEnemySpentControlled"":61334,""totalGold"":4197,""xp"":5230}},""timestamp"":780260},{""events"":[{""levelUpType"":""NORMAL""'"
1814,"b',""participantId"":9,""skillSlot"":2,""timestamp"":780592,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":2,""timestamp"":784096'"
1815,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":2,""timestamp"":784096,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participa'"
1816,"b'ntId"":1,""timestamp"":786033,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":1,""timestamp"":788434,""type"":""LEVEL_UP""},{""level""'"
1817,"b':8,""participantId"":3,""timestamp"":788434,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""t'"
1818,"b'eamId"":100,""timestamp"":789201,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestam'"
1819,"b'p"":789333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":791472,""type"":""SKILL_LEVE'"
1820,"b'L_UP""},{""creatorId"":3,""timestamp"":793006,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneType"":""BOT_LANE"",""posit'"
1821,"b'ion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":797217,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""BOT_LANE"",""'"
1822,"b'position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":797217,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6,7,'"
1823,"b'9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5691,""y"":5159},""shutdownBounty"":150,""timestamp"":800652,""type"":'"
1824,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":47,""spell'"
1825,"b'Name"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Qiyana"",""participant'"
1826,"b'Id"":6,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1827,"b'"":""Qiyana"",""participantId"":6,""physicalDamage"":181,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1828,"b'ic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":'"
1829,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanapassive'"
1830,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Qiyana"",""participantId"":7,""physicalDamag'"
1831,"b'e"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""particip'"
1832,"b'antId"":7,""physicalDamage"":116,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1833,"b'""basic"":false,""magicDamage"":142,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""true'"
1834,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":53,""spellName"":"""",'"
1835,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Malphite"",""participantId"":7,""physicalDama'"
1836,"b'ge"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Malphite""'"
1837,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1838,"b'Damage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":117,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1839,"b'THER""},{""basic"":false,""magicDamage"":1,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
1840,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Malphite"",""participantId"":7,""physicalDamage'"
1841,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId""'"
1842,"b':7,""physicalDamage"":53,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1843,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":43,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1844,"b'basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""'"
1845,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Amumu"",""participantId"":6,""physicalDamage"":0,""spellName"":""bandagetoss"",""sp'"
1846,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Amumu"",""participantId"":6,""physicalDamage"":0,""s'"
1847,"b'pellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Amumu"",""particip'"
1848,"b'antId"":6,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1849,"b'ame"":""Kayn"",""participantId"":8,""physicalDamage"":121,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1850,"b'se,""magicDamage"":0,""name"":""Kayn"",""participantId"":8,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1851,"b'R""}],""victimId"":5},{""level"":10,""participantId"":7,""timestamp"":800652,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""posi'"
1852,"b'tion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":801287,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":802425,""t'"
1853,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""tim'"
1854,"b'estamp"":804060,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":804395,""type'"
1855,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":808929,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantId'"
1856,"b's"":[1,3],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":6862,""y"":5551},""shutdownBounty"":0,""timestamp"":816432,""ty'"
1857,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":126,""name"":""Amumu"",""participantId"":1,""physicalDamage"":0,""s'"
1858,"b'pellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Amumu"",""participantId"":'"
1859,"b'1,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""'"
1860,"b'name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1861,"b'alse,""magicDamage"":83,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage""'"
1862,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":47'"
1863,"b',""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Qiyana"",""part'"
1864,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1865,"b'0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":181,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1866,"b'},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":433,""spellName"":""turretbasicattack"",""spellSlo'"
1867,"b't"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":40,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,'"
1868,"b'""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
1869,"b'lee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1870,"b'NION""},{""basic"":false,""magicDamage"":165,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiddlestickse"",""'"
1871,"b'spellSlot"":2,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""FiddleSticks"",""participantId"":1,""physicalD'"
1872,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""FiddleSticks"",""par'"
1873,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1874,"b'amage"":0,""name"":""FiddleSticks"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tr'"
1875,"b'ueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":205,""spellName"":""yo'"
1876,"b'nepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physica'"
1877,"b'lDamage"":40,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":4,""laneType"":""BOT_LANE"",'"
1878,"b'""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":822967,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOW'"
1879,"b'ER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":822967,""towerType"":""OUT'"
1880,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":3,""timestamp"":823702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2422'"
1881,"b',""participantId"":9,""timestamp"":826906,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":826906,""type"":""ITEM_'"
1882,"b'PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":833909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
1883,"b'lot"":2,""timestamp"":835009,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1884,"b'68,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1885,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""healthMax"":1680,""healthRegen"":189,""lifesteal"":0,""magicPen"":18,""magicPe'"
1886,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1345,""powerRegen"":79,""spel'"
1887,"b'lVamp"":0},""currentGold"":1336,""damageStats"":{""magicDamageDone"":97929,""magicDamageDoneToChampions"":7948,""magicDamageTaken"":1870,""p'"
1888,"b'hysicalDamageDone"":5696,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":10373,""totalDamageDone"":124550,""totalDamageDon'"
1889,"b'eToChampions"":8868,""totalDamageTaken"":12283,""trueDamageDone"":20924,""trueDamageDoneToChampions"":759,""trueDamageTaken"":38},""goldPe'"
1890,"b'rSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":11,""participantId"":1,""position"":{""x"":9566,""y"":2547},""timeEnemySp'"
1891,"b'entControlled"":587927,""totalGold"":9076,""xp"":7821},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":'"
1892,"b'0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1893,"b'oldownReduction"":0,""health"":1144,""healthMax"":1743,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1894,"b'57,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":627,""d'"
1895,"b'amageStats"":{""magicDamageDone"":11860,""magicDamageDoneToChampions"":2282,""magicDamageTaken"":2659,""physicalDamageDone"":73839,""physi'"
1896,"b'calDamageDoneToChampions"":7387,""physicalDamageTaken"":6822,""totalDamageDone"":86818,""totalDamageDoneToChampions"":10400,""totalDamag'"
1897,"b'eTaken"":9482,""trueDamageDone"":1118,""trueDamageDoneToChampions"":730,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1898,"b'6,""level"":11,""minionsKilled"":143,""participantId"":2,""position"":{""x"":7931,""y"":8195},""timeEnemySpentControlled"":178322,""totalGold"":'"
1899,"b'9052,""xp"":8385},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1900,"b'ge"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1278,""'"
1901,"b'healthMax"":1278,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":'"
1902,"b'0,""physicalVamp"":0,""power"":547,""powerMax"":813,""powerRegen"":48,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":'"
1903,"b'4084,""magicDamageDoneToChampions"":936,""magicDamageTaken"":669,""physicalDamageDone"":2554,""physicalDamageDoneToChampions"":181,""phys'"
1904,"b'icalDamageTaken"":2668,""totalDamageDone"":6789,""totalDamageDoneToChampions"":1267,""totalDamageTaken"":3413,""trueDamageDone"":150,""tru'"
1905,"b'eDamageDoneToChampions"":150,""trueDamageTaken"":74},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":0,""partic'"
1906,"b'ipantId"":3,""position"":{""x"":7809,""y"":7728},""timeEnemySpentControlled"":77261,""totalGold"":3036,""xp"":4273},""4"":{""championStats"":{""ab'"
1907,"b'ilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":167,""bonusArmorPenPe'"
1908,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":1489,""healthRegen"":98,""lifestea'"
1909,"b'l"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":'"
1910,"b'1331,""powerRegen"":56,""spellVamp"":0},""currentGold"":1602,""damageStats"":{""magicDamageDone"":4384,""magicDamageDoneToChampions"":1400,""'"
1911,"b'magicDamageTaken"":642,""physicalDamageDone"":36578,""physicalDamageDoneToChampions"":4344,""physicalDamageTaken"":2628,""totalDamageDon'"
1912,"b'e"":40962,""totalDamageDoneToChampions"":5744,""totalDamageTaken"":3490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1913,"b'aken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":4,""position"":{""x"":13821,""y"":4'"
1914,"b'235},""timeEnemySpentControlled"":771,""totalGold"":5640,""xp"":4799},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
