,0
2640,"b'hysicalDamageTaken"":7556,""totalDamageDone"":98269,""totalDamageDoneToChampions"":8244,""totalDamageTaken"":13110,""trueDamageDone"":0,""'"
2641,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":179,""part'"
2642,"b'icipantId"":8,""position"":{""x"":7189,""y"":13635},""timeEnemySpentControlled"":431623,""totalGold"":7734,""xp"":10148},""9"":{""championStats""'"
2643,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":190,""bonusArmor'"
2644,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""li'"
2645,"b'festeal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":412,""powe'"
2646,"b'rMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":7583,""magicDamageDoneToChampions"":91'"
2647,"b'2,""magicDamageTaken"":2784,""physicalDamageDone"":82170,""physicalDamageDoneToChampions"":4840,""physicalDamageTaken"":7271,""totalDamag'"
2648,"b'eDone"":91263,""totalDamageDoneToChampions"":5753,""totalDamageTaken"":10109,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""tru'"
2649,"b'eDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":11,""minionsKilled"":187,""participantId"":9,""position"":{""x"":810'"
2650,"b'3,""y"":14088},""timeEnemySpentControlled"":767,""totalGold"":8796,""xp"":8310},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7'"
2651,"b'9,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2652,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2653,"b'ent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":690,""powerRegen"":45,""spellVamp""'"
2654,"b':0},""currentGold"":108,""damageStats"":{""magicDamageDone"":4084,""magicDamageDoneToChampions"":1003,""magicDamageTaken"":5387,""physicalD'"
2655,"b'amageDone"":3387,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":6732,""totalDamageDone"":11447,""totalDamageDoneToChampio'"
2656,"b'ns"":1201,""totalDamageTaken"":12538,""trueDamageDone"":3975,""trueDamageDoneToChampions"":95,""trueDamageTaken"":418},""goldPerSecond"":30'"
2657,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":9800,""y"":9501},""timeEnemySpentControlle'"
2658,"b'd"":41122,""totalGold"":4368,""xp"":5635}},""timestamp"":1200342},{""events"":[{""itemId"":1042,""participantId"":9,""timestamp"":1212493,""type'"
2659,"b'"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1212660,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""parti'"
2660,"b'cipantId"":9,""skillSlot"":3,""timestamp"":1214666,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1219847,""type"":'"
2661,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1220247,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
2662,"b'""EVOLVE"",""participantId"":7,""skillSlot"":2,""timestamp"":1220414,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1231263,""type""'"
2663,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1234131,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
2664,"b'l"":12,""participantId"":9,""timestamp"":1235570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
2665,"b'p"":1237004,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1242032,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creator'"
2666,"b'Id"":8,""timestamp"":1242131,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStr'"
2667,"b'eakLength"":0,""killerId"":6,""position"":{""x"":13367,""y"":2662},""shutdownBounty"":200,""timestamp"":1243170,""type"":""CHAMPION_KILL"",""victi'"
2668,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":251,""spellName"":""pantheonq"",""'"
2669,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":1'"
2670,"b'92,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Panthe'"
2671,"b'on"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2672,"b'e"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":261,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2673,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2674,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":160,""spellName"":""pant'"
2675,"b'heonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
2676,"b'ticipantId"":7,""physicalDamage"":708,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2677,"b'amage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":181,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":38,""type"":""'"
2678,"b'OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
2679,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellN'"
2680,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physical'"
2681,"b'Damage"":52,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name""'"
2682,"b':""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2683,"b'icDamage"":214,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2684,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":143,""spellName"":""kaylebasicattack4"",""spe'"
2685,"b'llSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""'"
2686,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kayle"",""participantId"":6,""p'"
2687,"b'hysicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name'"
2688,"b'"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2689,"b'amage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":69,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""typ'"
2690,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaylebasicattack"",""sp'"
2691,"b'ellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":74,""s'"
2692,"b'pellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
2693,"b'nRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2694,"b'e"":""MINION""}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":1243170,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""'"
2695,"b'timestamp"":1244235,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":'"
2696,"b'""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1244235,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""t'"
2697,"b'imestamp"":1244235,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1244235,""type"":""LEVEL_UP""},{""level"":13,""participa'"
2698,"b'ntId"":4,""timestamp"":1244235,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1244235,""type"":""LEVEL_UP""},{""levelUpTyp'"
2699,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1244736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2700,"b':5,""skillSlot"":4,""timestamp"":1245205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp'"
2701,"b'"":1245370,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1246601,""type"":""SKILL_LEV'"
2702,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1247807,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""time'"
2703,"b'stamp"":1248839,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":3,""timestamp"":1249140,""type"":""ITEM_D'"
2704,"b'ESTROYED""},{""itemId"":6333,""participantId"":3,""timestamp"":1249140,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""times'"
2705,"b'tamp"":1249972,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1250338,""type"":""SKILL'"
2706,"b'_LEVEL_UP""},{""creatorId"":10,""timestamp"":1251503,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":8,""'"
2707,"b'timestamp"":1254507,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1254507,""type"":""ITEM_DESTROYED""},{""item'"
2708,"b'Id"":1058,""participantId"":8,""timestamp"":1254507,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":8,""timestamp"":1254507,""ty'"
2709,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":8,""timestamp"":1254676,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
2710,"b'd"":8,""timestamp"":1255143,""type"":""ITEM_PURCHASED""},{""bounty"":350,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LAN'"
2711,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1259592,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""partici'"
2712,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":23,""attackDamage""'"
2713,"b':256,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""heal'"
2714,"b'thMax"":2478,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":421,""omnivamp"":0,""p'"
2715,"b'hysicalVamp"":0,""power"":470,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":2739'"
2716,"b',""magicDamageDoneToChampions"":839,""magicDamageTaken"":4053,""physicalDamageDone"":90600,""physicalDamageDoneToChampions"":10068,""phys'"
2717,"b'icalDamageTaken"":6463,""totalDamageDone"":93583,""totalDamageDoneToChampions"":11151,""totalDamageTaken"":10670,""trueDamageDone"":244,""'"
2718,"b'trueDamageDoneToChampions"":244,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":190,""'"
2719,"b'participantId"":1,""position"":{""x"":13367,""y"":2662},""timeEnemySpentControlled"":15236,""totalGold"":9110,""xp"":11964},""2"":{""championSta'"
2720,"b'ts"":{""abilityHaste"":0,""abilityPower"":246,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":176,""bonus'"
2721,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2170,""healthMax"":2410,""healthRegen"":2'"
2722,"b'9,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":756'"
2723,"b',""powerMax"":1379,""powerRegen"":42,""spellVamp"":0},""currentGold"":1599,""damageStats"":{""magicDamageDone"":98632,""magicDamageDoneToCham'"
2724,"b'pions"":12139,""magicDamageTaken"":5931,""physicalDamageDone"":47235,""physicalDamageDoneToChampions"":5900,""physicalDamageTaken"":7063,'"
2725,"b'""totalDamageDone"":147563,""totalDamageDoneToChampions"":18040,""totalDamageTaken"":13212,""trueDamageDone"":1695,""trueDamageDoneToCham'"
2726,"b'pions"":0,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":229,""participantId"":2,""posi'"
2727,"b'tion"":{""x"":6880,""y"":12945},""timeEnemySpentControlled"":33848,""totalGold"":10829,""xp"":14215},""3"":{""championStats"":{""abilityHaste"":0'"
2728,"b',""abilityPower"":21,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":160,""bonusArmorPenPercent"":0,""b'"
2729,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2169,""healthMax"":2169,""healthRegen"":247,""lifesteal"":0,""ma'"
2730,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""pow'"
2731,"b'erRegen"":100,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":19432,""magicDamageDoneToChampions"":948,""magicDamag'"
2732,"b'eTaken"":4376,""physicalDamageDone"":90045,""physicalDamageDoneToChampions"":6366,""physicalDamageTaken"":16917,""totalDamageDone"":14628'"
2733,"b'5,""totalDamageDoneToChampions"":7423,""totalDamageTaken"":21519,""trueDamageDone"":36806,""trueDamageDoneToChampions"":108,""trueDamageT'"
2734,"b'aken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":13,""minionsKilled"":10,""participantId"":3,""position"":{""x"":4665,""y"":'"
2735,"b'4180},""timeEnemySpentControlled"":342859,""totalGold"":8511,""xp"":10541},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""a'"
2736,"b'rmor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2737,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthRegen"":217,""lifesteal"":5,""magicPen"":0,""magicPenPerc'"
2738,"b'ent"":0,""magicResist"":44,""movementSpeed"":404,""omnivamp"":2,""physicalVamp"":0,""power"":630,""powerMax"":898,""powerRegen"":34,""spellVamp""'"
2739,"b':0},""currentGold"":820,""damageStats"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":11,""magicDamageTaken"":1907,""physicalDama'"
2740,"b'geDone"":115457,""physicalDamageDoneToChampions"":7583,""physicalDamageTaken"":3778,""totalDamageDone"":116236,""totalDamageDoneToChampi'"
2741,"b'ons"":7594,""totalDamageTaken"":5685,""trueDamageDone"":496,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
2742,"b'gleMinionsKilled"":20,""level"":13,""minionsKilled"":188,""participantId"":4,""position"":{""x"":6739,""y"":7239},""timeEnemySpentControlled"":'"
2743,"b'54455,""totalGold"":10000,""xp"":10144},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":108,""armorPen"":0,""armorPenP'"
2744,"b'ercent"":0,""attackDamage"":98,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
2745,"b'ion"":0,""health"":1726,""healthMax"":2397,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":159,""movemen'"
2746,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":630,""damageSta'"
2747,"b'ts"":{""magicDamageDone"":10063,""magicDamageDoneToChampions"":3318,""magicDamageTaken"":1242,""physicalDamageDone"":7248,""physicalDamage'"
2748,"b'DoneToChampions"":1354,""physicalDamageTaken"":4453,""totalDamageDone"":24888,""totalDamageDoneToChampions"":5022,""totalDamageTaken"":57'"
2749,"b'10,""trueDamageDone"":7576,""trueDamageDoneToChampions"":350,""trueDamageTaken"":15},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2750,"b'"":11,""minionsKilled"":38,""participantId"":5,""position"":{""x"":7132,""y"":7438},""timeEnemySpentControlled"":144605,""totalGold"":7194,""xp""'"
2751,"b':7893},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""'"
2752,"b'attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1431,""healthM'"
2753,"b'ax"":2182,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":417,""omnivamp"":7,""phys'"
2754,"b'icalVamp"":0,""power"":339,""powerMax"":934,""powerRegen"":35,""spellVamp"":0},""currentGold"":2227,""damageStats"":{""magicDamageDone"":49790,'"
2755,"b'""magicDamageDoneToChampions"":4942,""magicDamageTaken"":516,""physicalDamageDone"":41127,""physicalDamageDoneToChampions"":2645,""physic'"
2756,"b'alDamageTaken"":11427,""totalDamageDone"":90918,""totalDamageDoneToChampions"":7588,""totalDamageTaken"":12144,""trueDamageDone"":0,""true'"
2757,"b'DamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":182,""partic'"
2758,"b'ipantId"":6,""position"":{""x"":10971,""y"":1420},""timeEnemySpentControlled"":164808,""totalGold"":9227,""xp"":11556},""7"":{""championStats"":{'"
2759,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":123,""bonusArmorPe'"
2760,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":28,""life'"
2761,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerM'"
2762,"b'ax"":678,""powerRegen"":48,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":0,""mag'"
2763,"b'icDamageTaken"":5504,""physicalDamageDone"":93587,""physicalDamageDoneToChampions"":3555,""physicalDamageTaken"":12703,""totalDamageDone'"
2764,"b'"":119849,""totalDamageDoneToChampions"":4071,""totalDamageTaken"":18234,""trueDamageDone"":26168,""trueDamageDoneToChampions"":516,""true'"
2765,"b'DamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":11,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8276'"
2766,"b',""y"":6203},""timeEnemySpentControlled"":101416,""totalGold"":6919,""xp"":7972},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2767,"b'16,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2768,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2117,""healthMax"":2117,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPen'"
2769,"b'Percent"":0,""magicResist"":52,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":2508,""powerMax"":2508,""powerRegen"":33,""spel'"
2770,"b'lVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":96236,""magicDamageDoneToChampions"":8223,""magicDamageTaken"":5550,""ph'"
2771,"b'ysicalDamageDone"":9063,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":7556,""totalDamageDone"":105299,""totalDamageDoneT'"
2772,"b'oChampions"":9007,""totalDamageTaken"":13110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":'"
2773,"b'0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":189,""participantId"":8,""position"":{""x"":10996,""y"":13959},""timeEnemySpentContr'"
2774,"b'olled"":453380,""totalGold"":8227,""xp"":10739},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armo'"
2775,"b'rPenPercent"":0,""attackDamage"":207,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2776,"b'eduction"":0,""health"":1712,""healthMax"":1724,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
2777,"b'ementSpeed"":447,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":591,""damag'"
2778,"b'eStats"":{""magicDamageDone"":7971,""magicDamageDoneToChampions"":912,""magicDamageTaken"":2784,""physicalDamageDone"":90628,""physicalDam'"
2779,"b'ageDoneToChampions"":4840,""physicalDamageTaken"":7566,""totalDamageDone"":100109,""totalDamageDoneToChampions"":5753,""totalDamageTaken'"
2780,"b'"":10404,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":7,""lev'"
2781,"b'el"":12,""minionsKilled"":197,""participantId"":9,""position"":{""x"":7847,""y"":7003},""timeEnemySpentControlled"":767,""totalGold"":9305,""xp""'"
2782,"b':8794},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""'"
2783,"b'attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1858,""healthMa'"
2784,"b'x"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":443,""omnivamp"":0,""physi'"
2785,"b'calVamp"":0,""power"":597,""powerMax"":690,""powerRegen"":45,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":4084,""ma'"
2786,"b'gicDamageDoneToChampions"":1003,""magicDamageTaken"":5387,""physicalDamageDone"":3387,""physicalDamageDoneToChampions"":102,""physicalDa'"
2787,"b'mageTaken"":6732,""totalDamageDone"":11447,""totalDamageDoneToChampions"":1201,""totalDamageTaken"":12538,""trueDamageDone"":3975,""trueDa'"
2788,"b'mageDoneToChampions"":95,""trueDamageTaken"":418},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""particip'"
2789,"b'antId"":10,""position"":{""x"":7834,""y"":7123},""timeEnemySpentControlled"":41122,""totalGold"":4629,""xp"":5783}},""timestamp"":1260354},{""ev'"
2790,"b'ents"":[{""itemId"":2055,""participantId"":8,""timestamp"":1265505,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1265505,""type"":""'"
2791,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position""'"
2792,"b':{""x"":7482,""y"":7250},""shutdownBounty"":0,""timestamp"":1265837,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2793,"b'age"":10,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2794,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":98,""spellName"":""kaisabasicattack"",""spellSlo'"
2795,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
2796,"b'cipantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2797,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""leesinbasicattack2"",'"
2798,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
2799,"b'0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rell"",""participantId'"
2800,"b'"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":'"
2801,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2802,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":57,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage'"
2803,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":75,""spellName"":""xayahq"",""sp'"
