,0
3102,"b'tion"":{""x"":10706,""y"":12400},""timeEnemySpentControlled"":43451,""totalGold"":11154,""xp"":11130},""5"":{""championStats"":{""abilityHaste"":'"
3103,"b'0,""abilityPower"":24,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":121,""bonusArmorPenPercent"":0,""'"
3104,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2036,""healthMax"":2122,""healthRegen"":60,""lifesteal"":0,""mag'"
3105,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""pow'"
3106,"b'erRegen"":26,""spellVamp"":0},""currentGold"":1282,""damageStats"":{""magicDamageDone"":1621,""magicDamageDoneToChampions"":1172,""magicDama'"
3107,"b'geTaken"":3033,""physicalDamageDone"":13836,""physicalDamageDoneToChampions"":4953,""physicalDamageTaken"":4543,""totalDamageDone"":21563'"
3108,"b',""totalDamageDoneToChampions"":6571,""totalDamageTaken"":7792,""trueDamageDone"":6105,""trueDamageDoneToChampions"":445,""trueDamageTake'"
3109,"b'n"":215},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":10515,""y"":129'"
3110,"b'51},""timeEnemySpentControlled"":128549,""totalGold"":7417,""xp"":7458},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3111,"b'"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3112,"b'cReduction"":11,""cooldownReduction"":0,""health"":1652,""healthMax"":2175,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3113,"b'"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
3114,"b'currentGold"":741,""damageStats"":{""magicDamageDone"":4734,""magicDamageDoneToChampions"":1209,""magicDamageTaken"":8707,""physicalDamage'"
3115,"b'Done"":94429,""physicalDamageDoneToChampions"":5668,""physicalDamageTaken"":11768,""totalDamageDone"":102858,""totalDamageDoneToChampion'"
3116,"b's"":6878,""totalDamageTaken"":20796,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""j'"
3117,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":6,""position"":{""x"":11997,""y"":13083},""timeEnemySpentControlle'"
3118,"b'd"":22938,""totalGold"":7806,""xp"":11362},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPen'"
3119,"b'Percent"":6,""attackDamage"":313,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3120,"b'tion"":0,""health"":2521,""healthMax"":2521,""healthRegen"":284,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":56,""moveme'"
3121,"b'ntSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":1775,""powerMax"":1775,""powerRegen"":27,""spellVamp"":0},""currentGold"":237,""damage'"
3122,"b'Stats"":{""magicDamageDone"":16046,""magicDamageDoneToChampions"":1817,""magicDamageTaken"":8177,""physicalDamageDone"":181062,""physicalD'"
3123,"b'amageDoneToChampions"":11663,""physicalDamageTaken"":21237,""totalDamageDone"":225470,""totalDamageDoneToChampions"":14157,""totalDamage'"
3124,"b'Taken"":30002,""trueDamageDone"":28361,""trueDamageDoneToChampions"":677,""trueDamageTaken"":587},""goldPerSecond"":0,""jungleMinionsKille'"
3125,"b'd"":163,""level"":14,""minionsKilled"":48,""participantId"":7,""position"":{""x"":12161,""y"":13513},""timeEnemySpentControlled"":234212,""total'"
3126,"b'Gold"":11527,""xp"":12452},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
3127,"b'ttackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3128,"b'h"":1427,""healthMax"":2009,""healthRegen"":109,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,'"
3129,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1164,""powerMax"":1661,""powerRegen"":33,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magi'"
3130,"b'cDamageDone"":77523,""magicDamageDoneToChampions"":7528,""magicDamageTaken"":3377,""physicalDamageDone"":10065,""physicalDamageDoneToCha'"
3131,"b'mpions"":545,""physicalDamageTaken"":5148,""totalDamageDone"":91284,""totalDamageDoneToChampions"":8074,""totalDamageTaken"":8717,""trueDa'"
3132,"b'mageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minion'"
3133,"b'sKilled"":178,""participantId"":8,""position"":{""x"":11914,""y"":12744},""timeEnemySpentControlled"":410705,""totalGold"":7492,""xp"":10547},""'"
3134,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpe'"
3135,"b'ed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1627,""'"
3136,"b'healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":'"
3137,"b'0,""power"":682,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":6487,""magicDamage'"
3138,"b'DoneToChampions"":1118,""magicDamageTaken"":4958,""physicalDamageDone"":67332,""physicalDamageDoneToChampions"":7621,""physicalDamageTak'"
3139,"b'en"":8915,""totalDamageDone"":77955,""totalDamageDoneToChampions"":8794,""totalDamageTaken"":13874,""trueDamageDone"":4135,""trueDamageDon'"
3140,"b'eToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":169,""participantId"":9'"
3141,"b',""position"":{""x"":11979,""y"":13006},""timeEnemySpentControlled"":6864,""totalGold"":7997,""xp"":7828},""10"":{""championStats"":{""abilityHas'"
3142,"b'te"":0,""abilityPower"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":'"
3143,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""'"
3144,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""p'"
3145,"b'owerRegen"":29,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":4402,""magicDamageDoneToChampions"":2221,""magicDama'"
3146,"b'geTaken"":3391,""physicalDamageDone"":2274,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":9786,""totalDamageDone"":13846,""'"
3147,"b'totalDamageDoneToChampions"":2993,""totalDamageTaken"":13499,""trueDamageDone"":7170,""trueDamageDoneToChampions"":392,""trueDamageTaken'"
3148,"b'"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11648,""y"":129'"
3149,"b'50},""timeEnemySpentControlled"":124820,""totalGold"":5495,""xp"":6637}},""timestamp"":1440395},{""events"":[{""assistingParticipantIds"":[1'"
3150,"b',3],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":'"
3151,"b'200,""timestamp"":1452051,""type"":""BUILDING_KILL""},{""level"":14,""participantId"":6,""timestamp"":1458263,""type"":""LEVEL_UP""},{""levelUpTy'"
3152,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1459798,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":2,""timesta'"
3153,"b'mp"":1464365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1468269,""type"":""SKILL_LEVEL_U'"
3154,"b'P""},{""itemId"":1037,""participantId"":6,""timestamp"":1468733,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4],""bounty"":300,'"
3155,"b'""killStreakLength"":3,""killerId"":5,""position"":{""x"":12984,""y"":12502},""shutdownBounty"":0,""timestamp"":1469233,""type"":""CHAMPION_KILL""'"
3156,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":""summoner'"
3157,"b'smiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
3158,"b'd"":5,""physicalDamage"":138,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3159,"b'ge"":125,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3160,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":84,""spellName"":"""",""spellSl'"
3161,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDam'"
3162,"b'age"":58,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,'"
3163,"b'""name"":""Aphelios"",""participantId"":4,""physicalDamage"":652,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3164,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":600,""spellName"":""apheliosinfernumq"",""spellSlot'"
3165,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":95,""spell'"
3166,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physi'"
3167,"b'calDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Poppy"",""part'"
3168,"b'icipantId"":5,""physicalDamage"":62,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3169,"b'amage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":115,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3170,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":319,""spellName"":""poppyq"",""spellSlot"":0,""trueDa'"
3171,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""summoner'"
3172,"b'dot"",""spellSlot"":4,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDama'"
3173,"b'ge"":93,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Poppy"",""partic'"
3174,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""part'"
3175,"b'icipantId"":4,""timestamp"":1469233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1470498,'"
3176,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1471961,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
3177,"b'mp"":1471961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,'"
3178,"b'""killerId"":9,""position"":{""x"":12243,""y"":12060},""shutdownBounty"":150,""timestamp"":1472164,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3179,"b'"":[{""basic"":false,""magicDamage"":146,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3180,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumblef'"
3181,"b'lamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alista'"
3182,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3183,"b'icDamage"":58,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3184,"b'""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
3185,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Samira"",""participantId"":9,""physicalDamage"":195,""spel'"
3186,"b'lName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Samira"",""participa'"
3187,"b'ntId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""n'"
3188,"b'ame"":""Samira"",""participantId"":9,""physicalDamage"":254,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3189,"b':false,""magicDamage"":53,""name"":""Samira"",""participantId"":9,""physicalDamage"":117,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":'"
3190,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":230,""spellName"":""samirar"",""s'"
3191,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""'"
3192,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Orianna"",""participantId"":8,'"
3193,"b'""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingPart'"
3194,"b'icipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11602,""y"":11970},""shutdownBounty"":150,""timesta'"
3195,"b'mp"":1472299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physi'"
3196,"b'calDamage"":180,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kindr'"
3197,"b'ed"",""participantId"":6,""physicalDamage"":253,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3198,"b'ge"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":385,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,'"
3199,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""sp'"
3200,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":57,'"
3201,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""'"
3202,"b'physicalDamage"":134,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":'"
3203,"b'""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3204,"b'e,""magicDamage"":10,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3205,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":133,""spellName"":""kindredpassivemanager"",'"
3206,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage""'"
3207,"b':132,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kindred"",""parti'"
3208,"b'cipantId"":9,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3209,"b'e"":""Kindred"",""participantId"":9,""physicalDamage"":313,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3210,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":87,""spellName"":""kindredq"",""spellSlot"":'"
3211,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3212,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalD'"
3213,"b'amage"":81,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
3214,"b'lse,""magicDamage"":75,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3215,"b'OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",'"
3216,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Orianna"",""participantId"":8,""physicalDamage'"
3217,"b'"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""'"
3218,"b'Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3219,"b'sic"":false,""magicDamage"":22,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3220,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""s'"
3221,"b'ru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
3222,"b'inionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3223,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":712,""spellName"":""turretbasica'"
3224,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDa'"
3225,"b'mage"":141,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
3226,"b'amira"",""participantId"":9,""physicalDamage"":326,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3227,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER'"
3228,"b'""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""t'"
3229,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12142,""y"":'"
3230,"b'11886},""timestamp"":1472299,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":9,""timestamp"":1472299,""type"":""LEVEL_UP""},'"
3231,"b'{""level"":15,""participantId"":7,""timestamp"":1472299,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1472299,""type"":""'"
3232,"b'LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11675,""y"":10965},""'"
3233,"b'shutdownBounty"":300,""timestamp"":1472533,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""He'"
3234,"b'carim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHE'"
3235,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":138,""spellName"":""hecarimrapidslash"",""spel'"
3236,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""'"
3237,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""phy'"
3238,"b'sicalDamage"":124,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira'"
3239,"b'"",""participantId"":9,""physicalDamage"":70,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3240,"b'true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":71,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueD'"
3241,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
3242,"b'llSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":908,'"
3243,"b'""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId""'"
3244,"b':9,""multiKillLength"":3,""position"":{""x"":12077,""y"":11928},""timestamp"":1472533,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORM'"
3245,"b'AL"",""participantId"":9,""skillSlot"":3,""timestamp"":1473563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
3246,"b'llSlot"":4,""timestamp"":1473894,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""kille'"
3247,"b'rId"":4,""position"":{""x"":12590,""y"":11380},""shutdownBounty"":0,""timestamp"":1474594,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3248,"b'ic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":4,""physicalDamage"":236,""spellName"":""samiraq"",""spellSlot"":0,""trueDamag'"
3249,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae""'"
3250,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":4,""physicalDamage""'"
3251,"b':110,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
3252,"b'antId"":4,""physicalDamage"":1356,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3253,"b'ic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":132,""spellName"":""kindredq"",""spellSlot"":0,""trueDama'"
3254,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kindred"",""participantId"":2,""physicalDamage"":140,""spellName"":"""",""sp'"
3255,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":313'"
3256,"b',""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Rumb'"
3257,"b'le"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3258,"b'e"":115,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type""'"
3259,"b':""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3260,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":765,""spellName""'"
3261,"b':""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
3262,"b'"":4,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
3263,"b'elios"",""participantId"":4,""physicalDamage"":430,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9'"
3264,"b'},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":12255,""y"":12256},""shutdownBounty'"
3265,"b'"":0,""timestamp"":1475889,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Orianna"",""participan'"
