,0
3428,"b'hampions"":5280,""physicalDamageTaken"":16087,""totalDamageDone"":128586,""totalDamageDoneToChampions"":6935,""totalDamageTaken"":24473,""'"
3429,"b'trueDamageDone"":35251,""trueDamageDoneToChampions"":1655,""trueDamageTaken"":931},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level'"
3430,"b'"":12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":11531,""y"":12863},""timeEnemySpentControlled"":318537,""totalGold"":7765,""x'"
3431,"b'p"":9378},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,'"
3432,"b'""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1918,""health'"
3433,"b'Max"":2883,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":385,""omnivamp"":0,""ph'"
3434,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1585,""damageStats"":{""magicDamageDone"":59133,""ma'"
3435,"b'gicDamageDoneToChampions"":9241,""magicDamageTaken"":6720,""physicalDamageDone"":14969,""physicalDamageDoneToChampions"":826,""physicalD'"
3436,"b'amageTaken"":12543,""totalDamageDone"":84853,""totalDamageDoneToChampions"":10997,""totalDamageTaken"":21273,""trueDamageDone"":10750,""tr'"
3437,"b'ueDamageDoneToChampions"":930,""trueDamageTaken"":2009},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":148,""'"
3438,"b'participantId"":8,""position"":{""x"":6576,""y"":3146},""timeEnemySpentControlled"":279040,""totalGold"":9730,""xp"":10138},""9"":{""championSta'"
3439,"b'ts"":{""abilityHaste"":0,""abilityPower"":574,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":272,""bonu'"
3440,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2312,""healthMax"":2312,""healthRegen"":'"
3441,"b'35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":149'"
3442,"b'9,""powerMax"":1499,""powerRegen"":239,""spellVamp"":0},""currentGold"":1725,""damageStats"":{""magicDamageDone"":182036,""magicDamageDoneToC'"
3443,"b'hampions"":27665,""magicDamageTaken"":5085,""physicalDamageDone"":3596,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":8074'"
3444,"b',""totalDamageDone"":185633,""totalDamageDoneToChampions"":27921,""totalDamageTaken"":13408,""trueDamageDone"":0,""trueDamageDoneToChampi'"
3445,"b'ons"":0,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":16,""minionsKilled"":208,""participantId"":9,""posit'"
3446,"b'ion"":{""x"":8562,""y"":1300},""timeEnemySpentControlled"":131694,""totalGold"":12845,""xp"":15144},""10"":{""championStats"":{""abilityHaste"":0'"
3447,"b',""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":257,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bon'"
3448,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1481,""healthRegen"":17,""lifesteal"":0,""magicP'"
3449,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":913,""powerRe'"
3450,"b'gen"":73,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46'"
3451,"b'52,""physicalDamageDone"":51489,""physicalDamageDoneToChampions"":17979,""physicalDamageTaken"":8597,""totalDamageDone"":51740,""totalDam'"
3452,"b'ageDoneToChampions"":18123,""totalDamageTaken"":13644,""trueDamageDone"":251,""trueDamageDoneToChampions"":143,""trueDamageTaken"":393},""'"
3453,"b'goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":33,""participantId"":10,""position"":{""x"":10157,""y"":1725},""time'"
3454,"b'EnemySpentControlled"":247614,""totalGold"":7921,""xp"":8854}},""timestamp"":1500543},{""events"":[{""itemId"":2055,""participantId"":2,""time'"
3455,"b'stamp"":1501850,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1501850,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
3456,"b'atorId"":10,""timestamp"":1505125,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1510257,""type"":""WARD_PL'"
3457,"b'ACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":69'"
3458,"b'19,""y"":1483},""teamId"":100,""timestamp"":1511693,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1520'"
3459,"b'355,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1521090,""type"":""ITEM_DESTROYED'"
3460,"b'""},{""creatorId"":10,""timestamp"":1521090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""kille'"
3461,"b'rId"":9,""position"":{""x"":9640,""y"":1778},""shutdownBounty"":150,""timestamp"":1531406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3462,"b'ic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":48,""'"
3463,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":541,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3464,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":639,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3465,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
3466,"b'"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
3467,"b'"":9,""physicalDamage"":392,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
3468,"b'e,""magicDamage"":1547,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3469,"b'R""},{""basic"":false,""magicDamage"":64,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3470,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirqwrappe'"
3471,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneTyp'"
3472,"b'e"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1535045,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}'"
3473,"b',{""killerId"":10,""timestamp"":1535376,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1537738,""type"":""WAR'"
3474,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1057,""participantId"":8,""timestamp"":1539540,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""p'"
3475,"b'articipantId"":8,""timestamp"":1539540,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":1546678,""type"":""ITEM_D'"
3476,"b'ESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1546678,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":6,""times'"
3477,"b'tamp"":1546678,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":1548914,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3478,"b'033,""participantId"":6,""timestamp"":1549346,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1550213,""type"":""WARD_PLACED"",""ward'"
3479,"b'Type"":""BLUE_TRINKET""},{""itemId"":3086,""participantId"":10,""timestamp"":1551547,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
3480,"b'Id"":9,""timestamp"":1553084,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":9,""timestamp"":1553084,""type"":""ITEM_PURCHASED""}'"
3481,"b',{""itemId"":2138,""participantId"":7,""timestamp"":1554285,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":9,""timestamp"":1557'"
3482,"b'151,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":9,""timestamp"":1557151,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""times'"
3483,"b'tamp"":1557454,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
3484,"b'yPower"":0,""armor"":227,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagic'"
3485,"b'PenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":3784,""healthMax"":3854,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,'"
3486,"b'""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":922,""powerMax"":1205,""powerRegen""'"
3487,"b':40,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":11781,""magicDamageDoneToChampions"":2010,""magicDamageTaken""'"
3488,"b':10129,""physicalDamageDone"":120759,""physicalDamageDoneToChampions"":15073,""physicalDamageTaken"":14243,""totalDamageDone"":142632,""t'"
3489,"b'otalDamageDoneToChampions"":18505,""totalDamageTaken"":27353,""trueDamageDone"":10091,""trueDamageDoneToChampions"":1421,""trueDamageTak'"
3490,"b'en"":2980},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":202,""participantId"":1,""position"":{""x"":13596,""y"":4'"
3491,"b'320},""timeEnemySpentControlled"":2261602,""totalGold"":10297,""xp"":14054},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3492,"b'rmor"":123,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":244,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3493,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":2921,""healthMax"":2921,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3494,"b'ent"":6,""magicResist"":116,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":1002,""powerRegen"":68,""spellVam'"
3495,"b'p"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":12642,""magicDamageDoneToChampions"":1837,""magicDamageTaken"":11862,""physi'"
3496,"b'calDamageDone"":151939,""physicalDamageDoneToChampions"":7734,""physicalDamageTaken"":17494,""totalDamageDone"":191359,""totalDamageDone'"
3497,"b'ToChampions"":10455,""totalDamageTaken"":31195,""trueDamageDone"":26776,""trueDamageDoneToChampions"":882,""trueDamageTaken"":1838},""gold'"
3498,"b'PerSecond"":0,""jungleMinionsKilled"":148,""level"":14,""minionsKilled"":25,""participantId"":2,""position"":{""x"":2952,""y"":7316},""timeEnemy'"
3499,"b'SpentControlled"":149566,""totalGold"":11544,""xp"":12786},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":310,""armor"":85,""armo'"
3500,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3501,"b':6,""cooldownReduction"":0,""health"":0,""healthMax"":2429,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
3502,"b'st"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold""'"
3503,"b':10,""damageStats"":{""magicDamageDone"":69839,""magicDamageDoneToChampions"":13443,""magicDamageTaken"":8023,""physicalDamageDone"":70802'"
3504,"b',""physicalDamageDoneToChampions"":8056,""physicalDamageTaken"":8606,""totalDamageDone"":146078,""totalDamageDoneToChampions"":22454,""to'"
3505,"b'talDamageTaken"":17383,""trueDamageDone"":5435,""trueDamageDoneToChampions"":954,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMini'"
3506,"b'onsKilled"":8,""level"":15,""minionsKilled"":214,""participantId"":3,""position"":{""x"":9640,""y"":1778},""timeEnemySpentControlled"":236832,""'"
3507,"b'totalGold"":12705,""xp"":13425},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":1'"
3508,"b'8,""attackDamage"":300,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
3509,"b'health"":1749,""healthMax"":1749,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":3'"
3510,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":1657,""powerMax"":2028,""powerRegen"":33,""spellVamp"":0},""currentGold"":429,""damageStats"":{""m'"
3511,"b'agicDamageDone"":5455,""magicDamageDoneToChampions"":2794,""magicDamageTaken"":3306,""physicalDamageDone"":96078,""physicalDamageDoneToC'"
3512,"b'hampions"":10694,""physicalDamageTaken"":8187,""totalDamageDone"":106086,""totalDamageDoneToChampions"":13572,""totalDamageTaken"":12195,'"
3513,"b'""trueDamageDone"":4551,""trueDamageDoneToChampions"":83,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
3514,"b',""minionsKilled"":175,""participantId"":4,""position"":{""x"":7201,""y"":6958},""timeEnemySpentControlled"":234213,""totalGold"":9533,""xp"":10'"
3515,"b'720},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""at'"
3516,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2650,""healthMax'"
3517,"b'"":2666,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physi'"
3518,"b'calVamp"":0,""power"":635,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":9616,""ma'"
3519,"b'gicDamageDoneToChampions"":5421,""magicDamageTaken"":8840,""physicalDamageDone"":5644,""physicalDamageDoneToChampions"":1053,""physicalD'"
3520,"b'amageTaken"":7895,""totalDamageDone"":25625,""totalDamageDoneToChampions"":7555,""totalDamageTaken"":17342,""trueDamageDone"":10364,""true'"
3521,"b'DamageDoneToChampions"":1079,""trueDamageTaken"":606},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":42,""par'"
3522,"b'ticipantId"":5,""position"":{""x"":7324,""y"":6403},""timeEnemySpentControlled"":67600,""totalGold"":7003,""xp"":9340},""6"":{""championStats"":{'"
3523,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":220,""bonusArmorP'"
3524,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3257,""healthMax"":3257,""healthRegen"":978,""l'"
3525,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
3526,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
3527,"b'amageTaken"":3866,""physicalDamageDone"":148522,""physicalDamageDoneToChampions"":10562,""physicalDamageTaken"":17540,""totalDamageDone""'"
3528,"b':158567,""totalDamageDoneToChampions"":14787,""totalDamageTaken"":22188,""trueDamageDone"":10045,""trueDamageDoneToChampions"":4225,""tru'"
3529,"b'eDamageTaken"":781},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":221,""participantId"":6,""position"":{""x"":11'"
3530,"b'990,""y"":7072},""timeEnemySpentControlled"":192818,""totalGold"":11576,""xp"":13925},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3531,"b'er"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3532,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2199,""healthMax"":2199,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
3533,"b'cPenPercent"":0,""magicResist"":77,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spell'"
3534,"b'Vamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7454,""physicalDam'"
3535,"b'ageDone"":101372,""physicalDamageDoneToChampions"":5280,""physicalDamageTaken"":16087,""totalDamageDone"":138935,""totalDamageDoneToCham'"
3536,"b'pions"":6935,""totalDamageTaken"":24473,""trueDamageDone"":37562,""trueDamageDoneToChampions"":1655,""trueDamageTaken"":931},""goldPerSeco'"
3537,"b'nd"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":12244,""y"":10706},""timeEnemySpent'"
3538,"b'Controlled"":342348,""totalGold"":8102,""xp"":9655},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":190,""armorPen"":0,'"
3539,"b'""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
3540,"b'downReduction"":0,""health"":3145,""healthMax"":3258,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":15'"
3541,"b'2,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":312,""dama'"
3542,"b'geStats"":{""magicDamageDone"":61465,""magicDamageDoneToChampions"":9305,""magicDamageTaken"":6733,""physicalDamageDone"":14969,""physical'"
3543,"b'DamageDoneToChampions"":826,""physicalDamageTaken"":12608,""totalDamageDone"":87185,""totalDamageDoneToChampions"":11061,""totalDamageTa'"
3544,"b'ken"":21351,""trueDamageDone"":10750,""trueDamageDoneToChampions"":930,""trueDamageTaken"":2009},""goldPerSecond"":0,""jungleMinionsKilled'"
3545,"b'"":12,""level"":13,""minionsKilled"":148,""participantId"":8,""position"":{""x"":6799,""y"":10013},""timeEnemySpentControlled"":287070,""totalGo'"
3546,"b'ld"":9957,""xp"":10176},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":712,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""att'"
3547,"b'ackDamage"":102,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3548,"b'"":2273,""healthMax"":2312,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":508,""o'"
3549,"b'mnivamp"":0,""physicalVamp"":0,""power"":1499,""powerMax"":1499,""powerRegen"":269,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicD'"
3550,"b'amageDone"":193633,""magicDamageDoneToChampions"":30515,""magicDamageTaken"":6635,""physicalDamageDone"":3596,""physicalDamageDoneToCham'"
3551,"b'pions"":256,""physicalDamageTaken"":8693,""totalDamageDone"":197230,""totalDamageDoneToChampions"":30771,""totalDamageTaken"":15753,""true'"
3552,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":16,""minion'"
3553,"b'sKilled"":212,""participantId"":9,""position"":{""x"":12856,""y"":11953},""timeEnemySpentControlled"":138788,""totalGold"":14030,""xp"":16426},'"
3554,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":257,""attackS'"
3555,"b'peed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1481'"
3556,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":418,""omnivamp"":0,""physicalVamp'"
3557,"b'"":0,""power"":913,""powerMax"":913,""powerRegen"":73,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
3558,"b'neToChampions"":0,""magicDamageTaken"":4652,""physicalDamageDone"":51750,""physicalDamageDoneToChampions"":17979,""physicalDamageTaken"":'"
3559,"b'8597,""totalDamageDone"":52005,""totalDamageDoneToChampions"":18123,""totalDamageTaken"":13644,""trueDamageDone"":255,""trueDamageDoneToC'"
3560,"b'hampions"":143,""trueDamageTaken"":393},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":35,""participantId"":10'"
3561,"b',""position"":{""x"":11709,""y"":7784},""timeEnemySpentControlled"":247614,""totalGold"":8497,""xp"":8892}},""timestamp"":1560551},{""events"":['"
3562,"b'{""itemId"":2055,""participantId"":8,""timestamp"":1562569,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1562569,""type"":""WARD_PL'"
3563,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1563865,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
3564,"b'5,""participantId"":1,""timestamp"":1564333,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1564333,""type"":""WARD_PLACED"",""wardTy'"
3565,"b'pe"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1566167,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":'"
3566,"b'1566766,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1569234,""type"":""ITEM_DESTROYE'"
3567,"b'D""},{""creatorId"":4,""timestamp"":1569234,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":2,""timestamp""'"
3568,"b':1569234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1570204,""type"":""SKILL_LEVEL_UP""}'"
3569,"b',{""creatorId"":10,""timestamp"":1571372,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""timestamp"":157'"
3570,"b'2772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1573836,""type"":""SKILL_LEVEL_UP""},{""i'"
3571,"b'temId"":1033,""participantId"":2,""timestamp"":1578369,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1579670,'"
3572,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1580204,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp'"
3573,"b'"":1580204,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1581472,""type"":""WARD_KILL"",""wardType"":""CONT'"
3574,"b'ROL_WARD""},{""killerId"":8,""timestamp"":1584542,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":9,""timestam'"
3575,"b'p"":1586870,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,9],""bounty"":0,""killerId"":10,""killerTeamId"":200,""monsterSubType"":""H'"
3576,"b'EXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1586870,""type"":""ELITE_MONSTER_KILL""},{""levelUpT'"
3577,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1587600,""type"":""SKILL_LEVEL_UP""},{""itemId"":2138,""participantId"":7,""tim'"
3578,"b'estamp"":1593918,""type"":""ITEM_DESTROYED""},{""level"":16,""participantId"":1,""timestamp"":1595217,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
3579,"b'RMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1595517,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1597854,""type"":""WA'"
3580,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1599225,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
3581,"b':10,""timestamp"":1605842,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1607336,""type"":""WARD_KILL"",""war'"
3582,"b'dType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1608308,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""partic'"
3583,"b'ipantId"":2,""timestamp"":1609808,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1609808,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3584,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":1609941,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1610174,""'"
3585,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1611506,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""i'"
3586,"b'temId"":2055,""participantId"":5,""timestamp"":1617482,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1617482,""type"":""WARD_PLACE'"
3587,"b'D"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""'"
3588,"b'x"":5338,""y"":11329},""shutdownBounty"":0,""timestamp"":1620079,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3589,"b'e"":93,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3590,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":149,""spellName"":""hecarimrapidslash"",""spellSlo'"
3591,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spell'"
